tags and text that you 43
take that tone with him 51
take that tone with you 45
take that wealth and use 57
take thee away with his 252
take them along with her 87
take them along with him 639
take them along with them 191
take them along with you 344
take them away and ask 50
take them away and bring 86
take them away and put 190
take them away and they 53
take them away and you 74
take them away was not 48
take them away with her 240
take them away with him 649
take them away with them 229
take them away with you 320
take them back and bring 40
take them back and get 134
take them back and pay 40
take them back and put 71
take them back with her 120
take them back with him 519
take them back with them 135
take them back with you 263
take them down and put 214
take them down and read 48
take them down for you 42
take them down with him 47
take them from her and 170
take them from him and 165
take them from him now 66
take them from one and 42
take them from you and 124
take them home and bring 56
take them home and get 59
take them home and hang 59
take them home and let 52
take them home and put 244
take them home and read 211
take them home and see 40
take them home and set 42
take them home and then 72
take them home and they 66
take them home and try 102
take them home and use 181
take them home for his 40
take them home with her 439
take them home with him 777
take them home with thee 53
take them home with them 323
take them home with you 933
take them into her own 157
take them into his own 630
take them into his pay 144
take them into its own 64
take them into our own 117
take them more than one 58
take them more than ten 93
take them more than two 98
take them much any way 42
take them over and run 109
take them over and use 78
take them when they are 390
take them when you are 62
take them when you can 41
take things into her own 575
take things into his own 2617
take things into its own 224
take things into our own 747
take things like that for 73
take things nice and easy 107
take things slow and easy 318
take this along with him 54
take this along with you 595
take this away and bring 44
take this back with you 72
take this ball and run 81
take this book and read 182
take this book with them 56
take this book with you 891
take this comb and fix 43
take this from him who 46
take this holy oath that 46
take this home and read 119
take this home with you 276
take this into our own 60
take this list with you 77
take this nice and easy 50
take this rule with one 86
take this rule with you 87
take this slow and easy 174
take this step and that 158
take this step and thus 43
take this step for fear 49
take this step was not 49
take this trip with him 43
take this trip with you 44
take this view are not 74
take this young man and 48
take this young man with 52
take thou heed that thou 95
take thou these with thee 47
take too many things for 679
take too much and you 133
take too much for him 144
take too much than too 75
take too much with them 46
take two days and two 78
take two days off and 106
take who sent him out 70
take you along and you 40
take you along with her 43
take you along with him 188
take you along with them 137
take you away and bring 48
take you away and put 90
take you away and you 101
take you away with her 52
take you away with him 243
take you away with them 163
take you back and let 40
take you back and then 45
take you back and you 117
take you back with her 61
take you back with him 255
take you back with them 93
take you down with her 115
take you down with him 162
take you down with them 81
take you from one end 117
take you here and now 231
take you home and fix 51
take you home and get 171
take you home and let 57
take you home and put 220
take you home and see 53
take you home and then 187
take you home and you 248
take you home now and 109
take you home with her 165
take you home with him 307
take you home with them 151
take you into his own 71
take you less than two 62
take you more than one 371
take you more than six 52
take you more than ten 182
take you more than two 310
take you over and bring 46
take you over and you 52
take you there and bring 158
take you there and see 42
take you there and then 87
take you there and you 174
take you there one day 613
take you when you are 82
taking all from his own 63
taking and paying for one 104
taking any step for his 59
taking any step that may 85
taking for their own use 89
taking for those who can 46
taking her along with him 215
taking her along with them 41
taking her away with him 274
taking her baby with her 227
taking her back with him 179
taking her back with you 62
taking her coat off and 61
taking her down with him 130
taking her eyes off her 1096
taking her eyes off him 2323
taking her eyes off his 724
taking her eyes off that 103
taking her eyes off them 121
taking her hand led her 188
taking her hand off his 59
taking her hand with his 75
taking her heart with him 153
taking her home with her 47
taking her home with him 310
taking her home with them 47
taking her into her own 113
taking her into his bed 85
taking her into his own 102
taking her lips with his 52
taking her maid with her 85
taking her meals with him 40
taking her mind off her 219
taking her mouth with his 173
taking her shoes off and 54
taking her sons with her 49
taking her time with her 42
taking her word that she 93
taking her work with her 68
taking her young son with 91
taking him along with her 74
taking him along with him 67
taking him along with them 116
taking him back with her 50
taking him back with them 41
taking him down with her 59
taking him home with her 216
taking him home with him 71
taking him home with them 44
taking him into bed with 83
taking him into her bed 206
taking him into her own 54
taking him into his own 576
taking him upon her lap 51
taking him upon his own 45
taking his army with him 95
taking his beer with him 44
taking his body with him 46
taking his body with them 42
taking his book with him 83
taking his cloth off and 48
taking his coat and hat 112
taking his coat off and 121
taking his dogs with him 50
taking his eyes off her 4660
taking his eyes off him 756
taking his eyes off his 2101
taking his eyes off that 181
taking his eyes off them 438
taking his eyes off this 49
taking his gaze off her 183
taking his gold with him 45
taking his hand led him 69
taking his hand off her 51
taking his hand off his 47
taking his hand she led 44
taking his hand with her 43
taking his heart with her 69
taking his meals with her 59
taking his meals with his 100
taking his meals with them 125
taking his mind off his 310
taking his rest with his 234
taking his shoes off and 124
taking his sons with him 167
taking his spear with him 73
taking his time and not 50
taking his time with each 81
taking his time with her 89
taking his time with his 104
taking his turn with his 66
taking his wife and his 168
taking his wife and son 158
taking his wife and two 409
taking his wife out for 90
taking his wife with him 1613
taking his work with him 54
taking his young son with 65
taking ill what you say 43
taking law into his own 48
taking long swings this way 125
taking not more than one 49
taking not more than two 50
taking off from his own 44
taking off nothing but his 87
taking off their wet things 51
taking off your hat and 176
taking one from his own 54
taking one step and then 84
taking one step for each 76
taking our eyes off each 44
taking out more than one 80
taking out more than they 90
taking out more than you 45
taking ten years off his 40
taking them along with him 225
taking them along with them 55
taking them along with you 60
taking them away with him 97
taking them away with them 61
taking them back with him 64
taking them from her and 108
taking them from him and 42
taking them from his own 133
taking them home with her 80
taking them home with him 154
taking them home with them 51
taking them into her own 134
taking them into his own 327
taking them when they are 64
taking things into her own 218
taking things into his own 448
taking things into its own 74
taking things into our own 136
taking things slow and easy 63
taking this drug and for 139
taking this duty for one 46
taking this step she had 48
taking this step was not 42
taking this step was that 207
taking too many things for 72
tale for those who are 42
tale for those who can 52
tale for young and old 66
tale that once you use 41
tale was heard and yet 82
talk and joke with each 151
talk and joke with her 126
talk and joke with him 111
talk and joke with his 40
talk and joke with one 48
talk and joke with them 265
talk and joking and its 58
talk and know that you 227
talk and plan with her 84
talk and play with her 179
talk and play with him 235
talk and play with them 297
talk and pray with her 183
talk and pray with him 259
talk and pray with them 532
talk and pray with you 42
talk and talk and then 252
talk and talk and they 126
talk and talk and you 151
talk and think and act 199
talk and think and read 89
talk and told him that 127
talk and told this man 57
talk and walk with him 45
talk and what they say 131
talk and work things out 286
talk and work with each 138
talk and work with them 46
talk any more than you 110
talk any more that day 214
talk any more with you 56
talk far more than they 62
talk for good and bad 75
talk for more than ten 128
talk for more than two 236
talk her into going out 139
talk her into going with 200
talk him into going out 129
talk him into going with 101
talk his best with all 48
talk one word with him 110
talk that over with her 101
talk that over with you 129
talk them over with her 189
talk them over with him 234
talk them over with his 103
talk them over with you 554
talk things over and get 88
talk things over and see 237
talk things over and then 149
talk things over and try 170
talk things over with and 80
talk things over with each 200
talk things over with god 90
talk things over with her 2307
talk things over with him 4013
talk things over with his 1403
talk things over with one 181
talk things over with our 73
talk things over with them 1440
talk things over with you 3044
talk this over and see 71
talk this over with her 409
talk this over with him 531
talk this over with his 99
talk this over with our 48
talk this over with them 82
talk this over with you 765
talk too fast and too 147
talk too much and are 181
talk too much and not 199
talk too much and say 223
talk too much and that 116
talk too much and they 79
talk too much and too 901
talk too much and you 288
talk with adam and eve 174
talk with more than one 367
talk with other men and 40
talk with some one who 462
talk with those who are 871
talk with those who had 544
talk with your mom and 49
talk with your son and 45
talk you into doing things 145
talk you into doing this 44
talk you into going out 103
talk you into going with 78
tall and dark and had 102
tall and dark and lean 50
tall and dark and thin 88
tall and fair and had 81
tall and heavy for his 48
tall and more than two 52
tall and pale and had 52
tall and pale and thin 43
tall and slim and had 185
tall and slim and his 45
tall and slim and she 57
tall and slim with long 123
tall and thick that they 62
tall and those who are 62
tall and very fat man 43
tall and very thin and 276
tall and very thin man 145
tall and very thin with 107
tall but bent with age 44
tall but very thin and 45
tall for their age and 148
tall hat from his head 64
tall man held out his 48
tall man made his way 41
tall man said that they 46
tall thin young man who 51
tall thin young man with 143
tame and meek that now 49
tame and talk him out 122
tank had been hit and 77
tank had been put out 44
tank top over her head 269
tape had been cut and 50
taps his knee with his 49
tars who have won for 81
task and those who are 54
task and told him that 41
task can have its own 66
task for more than one 160
task for more than two 84
task for those who are 374
task for those who had 108
task had been set for 65
task had been set him 68
task has been long and 40
task has been set for 67
task has more than one 98
task than those who did 45
task than those who had 115
task that came his way 57
task that only you can 55
task they have set for 123
task too great for any 138
task too great for him 123
task too great for his 178
task too great for one 51
task too great for them 51
task too great for you 71
task too hard for him 111
task too hard for that 94
task too hard for them 115
task too heavy for him 79
task too much for him 182
task too much for them 77
task was done and that 44
task was done and they 40
task was from that day 89
task was made easy for 94
task with great zeal and 141
task with more zeal than 49
task with such zeal that 62
task you have set for 171
taxi and made his way 44
taxi and made our way 44
taxing his wits and his 45
teach all those who are 44
teach and care for them 79
teach and those who are 356
teach and what they are 46
teach and when and how 49
teach and work and things 52
teach any truth you can 52
teach both young and old 74
teach for life and not 63
teach her more than she 48
teach her once and for 49
teach her what she did 43
teach her what she had 50
teach her when she was 79
teach him many things that 151
teach him more than all 71
teach him what our one 59
teach him what she had 45
teach his only son any 50
teach men their own use 119
teach men what they are 57
teach not their own use 2535
teach our young men and 71
teach our young men that 129
teach that adam and eve 58
teach that there are two 450
teach that there was any 45
teach that these things are 57
teach that those who are 94
teach that those who die 53
teach thee what thou art 42
teach them love for all 50
teach them more than they 177
teach them once and for 57
teach them upon how weak 113
teach them what they are 416
teach them what they can 249
teach them what they did 40
teach them what they had 140
teach them what they now 50
teach them when they are 162
teach you many things that 58
teach you many things you 45
teach you more than all 95
teach you more than any 142
teach you more than you 344
teach you much that you 93
teach you once and for 66
teach you once for all 49
teach you some things that 40
teach you some things you 49
teach you what you are 561
teach you what you can 256
teach you what you did 130
teach you when you are 74
teams and give each team 420
teams and have each team 294
teams are those that are 67
tearing her face with her 73
tearing her hair and her 77
tearing her hair out and 58
tearing her hair with both 64
tearing her hair with her 48
tearing his face with her 44
tearing his hair out and 115
tearing his hair with his 49
tears and cuts off with 41
tears and drying them with 218
tears and held out her 51
tears and laid her head 48
tears and leans her head 54
tears and pity for him 44
tears and said she did 53
tears and said she had 97
tears and said she was 151
tears and said that she 180
tears and told her that 145
tears and told him how 50
tears and told him that 140
tears and wipe them with 165
tears and wiping them with 180
tears are shed for him 46
tears being shed and all 47
tears for those who are 65
tears for those who had 112
tears had been his meat 96
tears ran down her own 50
tears ran down his fat 74
tears ran down his old 49
tears ran down his own 93
tears ran down his red 65
tears run down his fat 92
tears she shed for her 69
tears she told him that 54
tears that were not all 42
tears this aged man and 268
tears you will not see 95
tease her when she was 92
teasing her lips with his 124
teasing her mouth with his 43
teeth and gums are not 97
teeth and jaws are not 52
teeth and will not let 41
teeth are very long and 113
teeth bit into her lip 74
teeth for cold that did 77
teeth real hard and try 48
teeth than those who are 48
teeth that have not yet 74
teeth that were too big 40
teeth that were too long 43
teeth with more than one 124
tell all those who are 64
tell and show you how 121
tell any more than that 105
tell any more than you 97
tell but what they are 108
tell but what this day 62
tell but what you may 77
tell each other all our 186
tell each other all that 364
tell each other all they 315
tell each other how long 43
tell each other how they 752
tell each other how you 168
tell each other that she 47
tell each other that they 788
tell each other that this 81
tell each other that you 147
tell each other they are 84
tell each other things that 450
tell each other things they 140
tell each other things you 46
tell each other who they 83
tell each other why they 75
tell each other with joy 68
tell for sure that you 58
tell for sure was that 223
tell for what they are 73
tell her aunt that she 248
tell her boss that she 150
tell her heart was not 143
tell her just how bad 41
tell her just how things 64
tell her mind was not 46
tell her more than she 204
tell her more than that 276
tell her nothing but that 343
tell her nothing she did 66
tell her nothing that she 40
tell her once and for 146
tell her once for all 209
tell her once that she 69
tell her thank you for 80
tell her there and then 81
tell her there was not 135
tell her there was now 41
tell her these things and 43
tell her till she had 64
tell her what her son 51
tell her what she can 286
tell her what she did 256
tell her what she does 76
tell her what she had 1568
tell her what she has 326
tell her what she saw 90
tell her what she was 1096
tell her what that was 52
tell her what they are 166
tell her what they did 59
tell her what they had 401
tell her what they saw 52
tell her what this was 66
tell her what was being 65
tell her what was going 2481
tell her what was her 66
tell her what you are 372
tell her what you did 315
tell her what you had 224
tell her what you saw 80
tell her what you say 527
tell her what you see 49
tell her when and how 42
tell her when she can 43
tell her when she did 52
tell her when she got 88
tell her when she had 88
tell her when she has 72
tell her when she may 48
tell her when she was 615
tell her when they are 91
tell her when you are 59
tell her when you get 60
tell her when you see 86
tell him also that his 41
tell him also that you 45
tell him flat out that 95
tell him here and now 70
tell him just how bad 47
tell him just how far 40
tell him just how long 90
tell him just how she 69
tell him just how you 51
tell him just now that 47
tell him many things for 44
tell him many things that 53
tell him more than she 97
tell him more than that 426
tell him more than they 121
tell him more than you 68
tell him nothing but that 71
tell him nothing that has 121
tell him once and for 214
tell him once for all 118
tell him some day that 117
tell him some things that 222
tell him thank you and 63
tell him thank you for 92
tell him there and then 105
tell him there are two 69
tell him there was not 200
tell him there was one 191
tell him these things and 41
tell him what all this 60
tell him what and how 67
tell him what day you 53
tell him what god had 102
tell him what his son 64
tell him what she and 82
tell him what she did 283
tell him what she had 3510
tell him what she has 239
tell him what she saw 384
tell him what she was 1546
tell him what that was 53
tell him what they are 432
tell him what they did 120
tell him what they had 1061
tell him what they mean 93
tell him what they saw 147
tell him what they say 43
tell him what this was 117
tell him what was being 219
tell him what was going 3232
tell him what was his 44
tell him what was not 43
tell him what was this 116
tell him what you and 55
tell him what you are 793
tell him what you can 151
tell him what you did 519
tell him what you got 41
tell him what you had 171
tell him what you mean 183
tell him what you saw 273
tell him what you say 1273
tell him what you see 179
tell him when and how 192
tell him when are you 45
tell him when she got 64
tell him when she had 62
tell him when she saw 59
tell him when she was 378
tell him when they are 48
tell him when they got 51
tell him when they had 49
tell him when they met 57
tell him when you are 95
tell him when you get 59
tell him when you see 205
tell his aunt that she 41
tell his heart was not 221
tell his mind and his 43
tell his mind was not 65
tell his wife all that 106
tell his wife and his 106
tell his wife and she 50
tell his wife and son 146
tell his wife she was 42
tell his wife that her 155
tell his wife that his 136
tell his wife that she 373
tell his wife that they 165
tell how fast you are 84
tell how glad she was 112
tell how good they are 108
tell how good you are 48
tell how high they are 47
tell how many men and 45
tell how many men are 58
tell how many they are 47
tell how much god has 98
tell how much she had 130
tell how much she was 80
tell how much they are 111
tell how much they had 119
tell how much they may 49
tell how much you are 129
tell how much you can 41
tell how much you may 53
tell how some real and 47
tell how soon god may 121
tell how soon his own 54
tell how soon they may 84
tell how soon you may 70
tell how these things are 65
tell how these two did 95
tell how true thou art 77
tell how well they are 187
tell how well you are 126
tell how well you did 58
tell men what they are 74
tell men what way they 75
tell one tale for him 72
tell one when you see 70
tell our hero that sir 58
tell that great poet and 76
tell that more than one 129
tell that tall man with 67
tell that there are not 69
tell that there are two 209
tell that there does not 55
tell that there was any 127
tell that there was not 99
tell that these are not 91
tell that three and one 57
tell that when she was 71
tell that young man that 151
tell thee till thou art 46
tell thee what she and 88
tell thee what thou art 608
tell them also that they 50
tell them from one end 42
tell them good bye for 51
tell them many things that 43
tell them more than that 228
tell them more than they 321
tell them more than you 82
tell them nothing that they 60
tell them nothing they did 46
tell them once and for 84
tell them once for all 54
tell them some things that 43
tell them some things they 45
tell them thank you for 56
tell them their son was 48
tell them there are sic 68
tell them there was not 64
tell them what and how 121
tell them what god had 134
tell them what god has 175
tell them what she did 58
tell them what she had 569
tell them what she has 97
tell them what she saw 77
tell them what she was 245
tell them what they all 40
tell them what they are 1924
tell them what they can 1186
tell them what they did 424
tell them what they had 899
tell them what they may 263
tell them what they mean 74
tell them what they saw 73
tell them what they see 44
tell them what things are 349
tell them what was being 125
tell them what was going 1728
tell them what was not 89
tell them what you and 80
tell them what you are 1890
tell them what you can 303
tell them what you did 618
tell them what you had 136
tell them what you mean 83
tell them what you saw 384
tell them what you say 265
tell them what you see 266
tell them when and how 187
tell them when she was 61
tell them when they are 662
tell them when they ask 279
tell them when they can 121
tell them when they get 135
tell them when they got 74
tell them when they had 92
tell them when you are 104
tell them when you get 131
tell them when you see 48
tell they were not going 89
tell they were not real 52
tell things were not going 69
tell this girl that she 44
tell this jury that you 108
tell this young man that 339
tell yon rising sun earth 136
tell you also that you 99
tell you flat out that 289
tell you from him that 65
tell you from his own 134
tell you have not had 56
tell you here and now 1807
tell you just how bad 63
tell you just how big 44
tell you just how far 256
tell you just how long 192
tell you just how she 60
tell you just how that 67
tell you just how they 109
tell you just how things 101
tell you just how this 49
tell you just how you 128
tell you just now how 46
tell you just now that 618
tell you many things that 662
tell you many things you 134
tell you mine are but 103
tell you more but that 189
tell you more nor you 44
tell you more than all 88
tell you more than any 357
tell you more than one 165
tell you more than she 55
tell you more than that 3196
tell you more than they 172
tell you more than this 303
tell you more than you 1675
tell you much that you 104
tell you nothing but that 99
tell you nothing that you 294
tell you once and for 856
tell you once for all 2323
tell you once that you 42
tell you only that she 44
tell you only that they 57
tell you only that you 73
tell you other things that 52
tell you some day how 100
tell you some day why 93
tell you some things and 101
tell you some things that 2330
tell you some things you 504
tell you such bad and 94
tell you thank you for 136
tell you there are few 133
tell you there are men 70
tell you there are not 425
tell you there are things 121
tell you there are two 439
tell you there can not 57
tell you there has not 78
tell you there was not 523
tell you there was one 75
tell you these are not 97
tell you these men are 44
tell you these things and 137
tell you these things are 61
tell you these things but 56
tell you these things for 240
tell you these things not 141
tell you these things now 70
tell you these things that 664
tell you those things that 112
tell you three things that 142
tell you what all men 91
tell you what all that 116
tell you what all this 253
tell you what and how 189
tell you what are his 48
tell you what are our 60
tell you what can and 47
tell you what can not 132
tell you what did not 87
tell you what does not 139
tell you what each one 240
tell you what god did 53
tell you what god has 270
tell you what god hath 111
tell you what has led 70
tell you what his job 43
tell you what she and 55
tell you what she can 62
tell you what she did 1036
tell you what she does 269
tell you what she had 211
tell you what she has 481
tell you what she saw 121
tell you what she was 813
tell you what that boy 43
tell you what that did 136
tell you what that does 93
tell you what that man 141
tell you what that one 41
tell you what that was 464
tell you what they all 98
tell you what they are 6469
tell you what they can 323
tell you what they did 1324
tell you what they got 51
tell you what they had 273
tell you what they hear 54
tell you what they mean 1876
tell you what they now 69
tell you what they put 50
tell you what they saw 266
tell you what they say 954
tell you what they see 462
tell you what things are 170
tell you what things you 49
tell you what this all 48
tell you what this has 127
tell you what this man 90
tell you what this one 44
tell you what this was 120
tell you what was going 1086
tell you what was not 124
tell you what was our 53
tell you what you all 70
tell you what you and 181
tell you what you are 10132
tell you what you ask 320
tell you what you ate 45
tell you what you can 7212
tell you what you did 1106
tell you what you get 132
tell you what you got 146
tell you what you had 557
tell you what you may 1007
tell you what you mean 345
tell you what you owe 120
tell you what you saw 97
tell you what you say 51
tell you what you see 329
tell you what you two 45
tell you when and how 551
tell you when and why 58
tell you when she has 51
tell you when she was 81
tell you when that was 47
tell you when they are 636
tell you when they can 57
tell you when they get 59
tell you when they see 74
tell you when things are 152
tell you when you are 2379
tell you when you ask 191
tell you when you can 1603
tell you when you get 1518
tell you when you got 211
tell you when you had 83
tell you when you may 349
tell you when you see 195
tell you whom you are 45
tell you whom you can 169
tell you wood and hay 98
tell you years ago that 85
tell you your son has 46
tend and care for him 70
tend and care for them 60
tend them when they are 66
tent and came out with 161
tent and made his way 106
tent and over his head 43
tent and told him all 52
tent and told him that 141
tent and took off his 49
term and term and then 48
term and those that are 57
term can have but one 54
term for more than one 104
term for their own use 66
term for those who are 277
term for those who did 88
term for those who had 141
term for what are now 71
term for years can not 47
term has made its way 42
term has more than one 967
term not less than one 2336
term not less than six 636
term not less than ten 464
term not less than two 597
term not more than one 93
term not more than six 55
term not more than ten 89
term not more than two 102
term that means you can 45
term was nearing its end 241
term was only one year 50
term was used both for 51
term was used for all 104
term was used for any 86
term was used for both 97
term with more than one 167
term with zero mean and 439
test and find out for 108
test and find out how 161
test and find out that 41
test and those who are 41
test and those who did 74
test but have not yet 41
test for more than one 578
test for more than two 398
test for those who are 206
test for those who had 42
test had been met and 55
test has been met and 67
test has more than one 77
test her love for him 121
test his love for her 157
test how well you can 372
test new ideas and new 97
test not only his own 41
test than those who are 40
test than those who did 60
test than those who had 116
test was done for each 61
test was good for his 72
test was made for each 87
test was made with two 42
test was used for all 183
test was used for both 52
test was used for each 72
test was used for this 139
test with more than one 243
test you must try them 51
text and those that are 59
text are those that are 56
text box when you are 45
text for more than one 103
text for more than two 169
text for those who are 181
text has been cut off 43
text has been read and 131
text has more than one 162
text not only does not 44
text that deals with this 54
text that more than one 43
text that will not fit 148
text with many things that 48
text with more than one 64
text you type does not 70
text you will see that 167
thank all those who are 137
thank all those who had 316
thank all those who read 253
thank and love you for 58
thank each other for being 44
thank for help with this 50
thank god even for this 44
thank god more than any 109
thank god there are not 161
thank god there was not 50
thank god when men who 69
thank god when you are 43
thank her also for her 78
thank her much for her 64
thank him also for his 206
thank him here for his 144
thank him much for his 97
thank him when you see 42
thank his wife for her 228
thank our host for his 42
thank our lord for all 42
thank our lord that them 66
thank thee more that all 69
thank them much that they 44
thank you also for all 52
thank you also goes out 57
thank you here and now 75
thank you lord for all 66
thank you lord for this 61
thank you more than you 69
thank you most for him 109
thank you much for all 74
thank you much for that 50
thank you much for them 41
thank you much for this 167
thank you thank you for 127
thank you when you are 42
their age when they are 82
their aid when they are 153
their bad luck that they 91
their being kept too long 42
their being more real and 52
their being more than one 128
their being paid for doing 40
their being sold for real 64
their being told that they 76
their being used for any 82
their being used for this 73
their being well fed and 43
their being what they are 1125
their cue from her and 45
