baa baa black 148
bag and gather 88
bag and gazed 133
bag and getting 279
bag and given 322
bag and gives 413
bag and glass 113
bag and green 41
bag and guess 135
bag and handing 522
bag and hands 1185
bag and headed 9721
bag and heated 102
bag and heaved 118
bag and helping 40
bag and hence 54
bag and hiked 51
bag and hitting 72
bag and hoist 85
bag and holding 451
bag and holds 285
bag and hoped 92
bag and hurry 254
bag and jumping 45
bag and keeping 145
bag and keeps 128
bag and kicking 51
bag and kissing 46
bag and knelt 169
bag and knife 65
bag and label 2400
bag and large 140
bag and later 457
bag and leafed 41
bag and leaned 427
bag and leaped 91
bag and leather 259
bag and leaves 910
bag and letting 186
bag and lifting 169
bag and lifts 63
bag and light 222
bag and lined 175
bag and looking 614
bag and looks 305
bag and lower 146
bag and lunch 168
bag and makes 513
bag and march 68
bag and masks 56
bag and match 44
bag and maybe 102
bag and metal 122
bag and might 43
bag and mixed 193
bag and money 416
bag and moved 1477
bag and moves 234
bag and nearly 116
bag and neatly 86
bag and negro 393
bag and never 423
bag and noted 52
bag and offer 204
bag and often 228
bag and opening 480
bag and opens 200
bag and others 53
bag and packing 116
bag and paint 172
bag and paper 375
bag and passing 91
bag and pawed 46
bag and peering 65
bag and phone 40
bag and picking 120
bag and picks 188
bag and piled 182
bag and pipes 50
bag and place 11118
bag and placing 1356
bag and plain 104
bag and plant 141
bag and poked 163
bag and popping 41
bag and pouch 56
bag and pound 400
bag and pouring 125
bag and pours 106
bag and press 1539
bag and pulling 782
bag and pulls 1394
bag and pumps 52
bag and punch 123
bag and purse 942
bag and pushing 140
bag and putting 813
bag and raced 331
bag and raise 48
bag and reaching 117
bag and repeat 137
bag and rifle 249
bag and right 45
bag and rinse 210
bag and rolling 268
bag and rolls 45
bag and rubbing 48
bag and running 265
bag and rushing 46
bag and saved 50
bag and scarf 102
bag and scoop 140
bag and sealed 2084
bag and search 60
bag and season 162
bag and seated 58
bag and sending 56
bag and sends 115
bag and serve 170
bag and setting 504
bag and sewed 147
bag and shake 5145
bag and shaking 327
bag and share 46
bag and shaving 141
bag and shawl 752
bag and shone 49
bag and shook 1348
bag and shoot 90
bag and short 95
bag and shove 89
bag and shoving 69
bag and showing 113
bag and shown 114
bag and shows 351
bag and sitting 100
bag and sleep 488
bag and slept 426
bag and slide 291
bag and sliding 69
bag and slips 176
bag and small 675
bag and smash 81
bag and smile 1047
bag and smiling 123
bag and smoking 124
bag and soaking 47
bag and spare 124
bag and speed 105
bag and spend 161
bag and spent 337
bag and spill 85
bag and split 134
bag and spoke 159
bag and spoon 588
bag and sprang 47
bag and spray 74
bag and spread 2435
bag and staff 706
bag and stake 564
bag and stand 459
bag and stare 67
bag and staring 158
bag and start 1868
bag and stash 114
bag and steep 51
bag and steps 66
bag and stick 1017
bag and still 1074
bag and stole 143
bag and stood 2057
bag and store 4966
bag and storing 72
bag and stove 43
bag and stowing 56
bag and strap 256
bag and straw 89
bag and strung 41
bag and stuck 1234
bag and stuff 1406
bag and swept 112
bag and sword 2298
bag and swore 55
bag and taken 907
bag and takes 1387
bag and talking 108
bag and taped 147
bag and telling 87
bag and tells 143
bag and thence 174
bag and thinking 84
bag and throwing 374
bag and thrown 715
bag and throws 349
bag and thrust 467
bag and tools 82
bag and torch 41
bag and tossing 192
bag and touch 158
bag and towed 44
bag and towel 401
bag and tried 1364
bag and tries 115
bag and trunk 481
bag and tubes 187
bag and tucking 60
bag and turning 428
bag and turns 303
bag and twist 1558
bag and under 177
bag and undid 61
bag and valve 654
bag and waiting 68
bag and walking 797
bag and walks 706
bag and washing 93
bag and watch 381
bag and water 700
bag and waved 509
bag and weigh 288
bag and where 91
bag and which 226
bag and while 164
bag and white 178
bag and wiped 655
bag and wipes 60
bag and within 171
bag and working 45
bag and would 1092
bag and wound 115
bag and wraps 302
bag and write 265
bag and writing 152
bag and wrote 674
bag and yours 78
bag and zipping 76
bag any longer 387
bag are black 101
bag are equal 50
bag are often 96
bag are shown 59
bag are still 135
bag are white 790
bag being about 54
bag being blown 45
bag being drawn 41
bag being found 44
bag being quite 55
bag being thrown 77
bag but could 166
bag but husks 354
bag but never 44
bag but rather 51
bag but still 50
bag can carry 60
bag can cause 103
bag can easily 106
bag can serve 73
bag each morning 171
bag each night 109
bag for about 968
bag for added 54
bag for anything 99
bag for balls 54
bag for blood 81
bag for boiling 53
bag for books 77
bag for burial 43
bag for burning 50
bag for change 146
bag for cleaning 42
bag for clothing 53
bag for coins 63
bag for dirty 209
bag for eight 85
bag for every 869
bag for extra 188
bag for feeding 47
bag for flour 63
bag for gifts 43
bag for holding 1287
bag for hours 132
bag for items 45
bag for keeping 171
bag for later 1244
bag for loading 112
bag for longer 42
bag for loose 43
bag for lunch 147
bag for money 510
bag for months 202
bag for nearly 44
bag for packing 92
bag for paper 85
bag for people 61
bag for picking 46
bag for putting 102
bag for quick 195
bag for seven 57
bag for short 71
bag for small 151
bag for storing 277
bag for thirty 117
bag for tools 43
bag for trash 138
bag for urine 134
bag for warmth 185
bag for washing 82
bag for waste 437
bag for water 242
bag for weeks 60
bag for which 202
bag for women 54
bag got stuck 51
bag had begun 51
bag had blown 44
bag had burst 246
bag had given 48
bag had grown 93
bag had leaked 49
bag had never 143
bag had risen 43
bag had split 74
bag had taken 90
bag has burst 90
bag has given 40
bag has never 66
bag her father 130
bag her hands 46
bag her mother 310
bag his father 221
bag his first 222
bag his hands 47
bag his limit 113
bag his mother 368
bag hung about 84
bag hung above 103
bag hung round 815
bag hung under 41
bag lay where 42
bag lying nearby 45
bag lying under 48
bag may cause 163
bag may prove 55
bag may serve 46
bag may still 40
bag may weigh 83
bag net which 44
bag one evening 40
bag one morning 97
bag one night 273
bag out after 102
bag out again 65
bag out under 136
bag per child 190
bag she could 221
bag she found 383
bag she keeps 55
bag she pulls 53
bag she still 75
bag she takes 81
bag she would 559
bag than anything 51
bag that comes 146
bag that costs 102
bag that could 716
bag that ended 58
bag that evening 215
bag that fills 68
bag that folds 46
bag that gives 50
bag that holds 1106
bag that jingled 217
bag that keeps 105
bag that lands 78
bag that looks 244
bag that makes 119
bag that might 378
bag that morning 433
bag that needs 40
bag that never 108
bag that night 1305
bag that opens 68
bag that people 40
bag that rests 44
bag that seems 48
bag that still 206
bag that stood 235
bag that takes 56
bag that which 58
bag that would 2357
bag them after 70
bag they carry 120
bag they could 93
bag they found 206
bag they would 161
bag this morning 1202
bag too close 43
bag two kinds 217
bag was about 393
bag was above 41
bag was added 130
bag was again 141
bag was black 86
bag was blown 109
bag was bound 41
bag was brown 51
bag was bulging 157
bag was bulky 81
bag was close 47
bag was dangling 47
bag was drawn 167
bag was easily 46
bag was eight 42
bag was empty 2264
bag was filling 50
bag was first 218
bag was fixed 161
bag was found 1896
bag was fully 74
bag was getting 297
bag was given 235
bag was growing 59
bag was known 41
bag was large 142
bag was later 74
bag was light 132
bag was lined 110
bag was missing 642
bag was moved 55
bag was named 46
bag was nearly 339
bag was neatly 87
bag was never 259
bag was often 113
bag was quite 242
bag was rather 76
bag was really 160
bag was resting 64
bag was right 218
bag was round 42
bag was sealed 376
bag was seven 74
bag was shown 44
bag was sitting 289
bag was small 289
bag was soaking 62
bag was spread 155
bag was still 4229
bag was strung 53
bag was stuck 79
bag was taken 792
bag was taped 64
bag was thirty 52
bag was thrown 549
bag was thrust 135
bag was tight 45
bag was under 204
bag was waiting 106
bag was where 147
bag was white 62
bag was woven 76
bag with about 845
bag with anything 72
bag with balls 50
bag with black 252
bag with blood 151
bag with books 263
bag with brass 141
bag with brown 45
bag with candy 143
bag with clothing 116
bag with cocoa 105
bag with coins 94
bag with cover 61
bag with dirty 57
bag with dried 416
bag with drugs 47
bag with eight 142
bag with either 217
bag with empty 65
bag with equal 45
bag with every 147
bag with extra 262
bag with fifty 102
bag with fingers 70
bag with flour 759
bag with forty 104
bag with fresh 284
bag with fruit 167
bag with gifts 51
bag with glass 90
bag with grain 97
bag with grass 102
bag with grease 62
bag with green 145
bag with hands 55
bag with herbs 54
bag with holes 2117
bag with honey 183
bag with items 183
bag with large 431
bag with leather 324
bag with leaves 96
bag with light 189
bag with loose 41
bag with lunch 62
bag with masking 40
bag with metal 130
bag with moist 81
bag with money 715
bag with paper 568
bag with plain 109
bag with right 124
bag with rocks 82
bag with seven 101
bag with shaking 77
bag with small 423
bag with smoke 53
bag with socks 51
bag with spare 88
bag with steel 125
bag with straw 191
bag with strings 46
bag with strong 58
bag with stuff 78
bag with sugar 210
bag with sweet 40
bag with thirty 53
bag with tools 74
bag with treats 51
bag with twine 126
bag with twist 79
bag with water 2323
bag with which 890
bag with white 323
bag with writing 132
bag yet again 50
bag you carry 391
bag you could 291
bag you found 53
bag you might 69
bag you would 193
ban all adult 61
ban all books 80
ban all cloning 144
ban all cross 227
ban all films 71
ban all fishing 54
ban all forms 1667
ban all human 584
ban all hunting 201
ban all kinds 104
ban all music 126
ban all plays 50
ban all price 54
ban all sales 127
ban all smoking 612
ban all state 84
ban all teaching 108
ban all testing 185
ban all tests 303
ban all trade 677
ban all types 215
ban all women 59
ban and allow 281
ban and asked 99
ban and began 45
ban and bless 94
ban and carry 42
ban and could 164
ban and curse 948
ban and edict 168
ban and later 222
ban and phase 50
ban and rural 232
ban and spell 446
ban and trust 93
ban and urged 42
ban and which 49
ban and would 263
ban any action 55
ban any meeting 69
ban any paper 125
ban any party 55
ban for which 47
ban for women 77
ban fox hunting 523
bang all night 58
bang and after 94
bang and began 61
bang and black 158
bang and blaze 240
bang and clash 84
bang and crash 1108
bang and ended 359
bang and flash 704
bang and never 69
bang and pound 93
bang and scream 45
bang and shake 127
bang and shout 586
bang and smoke 169
bang and steady 232
bang and stood 149
bang and today 92
bang and toyed 117
bang any doors 42
bang but ended 56
bang for every 69
bang for fewer 51
bang her fists 113
bang her gavel 52
bang his fists 497
bang his gavel 852
bang his hands 92
bang his spoon 50
bang his stick 53
bang our fists 67
bang out about 44
bang that began 76
bang that could 96
bang that echoed 336
bang that makes 86
bang that might 96
bang that nearly 98
bang that shook 547
bang that would 242
bang them about 73
bang things about 50
bang was about 44
bang with which 655
ban had never 79
ban had taken 43
ban has never 96
ban has since 180
ban her cruel 41
ban his books 134
ban his works 92
ban mot about 105
ban mot which 40
ban now began 60
ban that could 108
ban that might 40
ban that which 55
ban that would 1124
ban them today 319
ban them would 57
ban they would 121
ban was about 70
ban was added 68
ban was again 161
ban was aimed 190
ban was based 826
ban was ended 103
ban was first 460
ban was found 92
ban was fully 47
ban was given 66
ban was later 744
ban was never 902
ban was often 66
ban was quite 62
ban was really 85
ban was short 79
ban was still 1079
ban was taken 339
ban was total 70
ban was voted 48
ban was within 47
ban with which 82
bar all alone 195
bar all claim 461
bar all doors 58
bar all evening 366
bar all forms 231
bar all hopes 130
bar all ingress 45
bar all night 2904
bar all others 176
bar all racial 111
bar all right 1069
bar all roads 48
bar all round 125
bar all state 202
bar all suits 145
bar all trade 42
bar all women 176
bar and about 1634
bar and above 736
bar and acted 68
bar and added 203
bar and admit 65
bar and after 2464
bar and again 250
bar and aimed 51
bar and allow 205
bar and ample 45
bar and apply 92
bar and argue 40
bar and arrow 172
