eagerness spoke 142 eagerness first
46 ecliptic brass 143 ecliptic
plane 103 economic every 59
economic first 170 economic sense
787 economic short 191 economic
social 52 economic basis 77
economic social 115 economic moral
140 economic social 985 economic
legal 40 economic moral 183
economic social 897 ecstatic sight
722 ecstatic night 47 ecstatic
sense 104 ecstatic alive 53
ecstatic point 100 edgeways table
42 edgewise front 317 edgewise
water 179 edgewise light 136
edifices kingdom 226 edifices known
118 edifices midst 64 edifices
place 89 edifices state 208
edifices style 102 edifices whole
184 edifices world 1879 edifices
abbey 68 edifices first 150
edifices forum 214 edifices greek
122 edifices incas 45 edifices
kingdom 59 edifices latin 116
edifices olden 45 edifices period
183 edifices piazza 93 edifices
place 141 edifices roman 119
edifices state 219 edifices world
343 edifices banks 65 edifices
globe 42 edifices manor 51
edifices place 79 edifices built
283 edifices burnt 41 edifices
found 191 edifices cause 50
editorial author 67 editorial people
110 editorial issue 96 editorial
temps 115 editorial april 629
editorial argus 157 editorial black
66 editorial china 118 editorial
daily 3976 editorial evening 992
editorial final 52 editorial first
2147 editorial globe 494 editorial
hearst 117 editorial hindu 314
editorial indian 516 editorial irish
964 editorial issue 919 editorial
japan 155 editorial labor 52
editorial leader 61 editorial local
868 editorial major 41 editorial
march 679 editorial morning 669
editorial naacp 65 editorial nation
1860 editorial negro 58 editorial
omaha 89 editorial organ 67
editorial paper 729 editorial party
509 editorial people 1813 editorial
pilot 40 editorial press 91
editorial right 53 editorial rocky
72 editorial santa 85 editorial
state 309 editorial texas 45
editorial times 3624 editorial tokyo
134 editorial trade 179 editorial
tulsa 53 editorial voice 123
editorial woman 102 editorial world
602 editorial april 40 editorial
daily 415 editorial evening 52
editorial first 1136 editorial indian
113 editorial issue 101 editorial
march 62 editorial paper 158
editorial party 46 editorial people
966 editorial period 99 editorial
times 463 editorial event 59
editorial first 235 editorial front
1138 editorial issue 225 editorial
meeting 51 editorial money 50
editorial morning 111 editorial opening
52 editorial passing 101 editorial
state 111 editorial topic 197
editorial first 295 editorial local
57 educable sense 87 educated
people 161 educated white 187
educated elite 295 educated indian
101 educated george 50 educated
henry 91 educated grange 61
educated george 122 educated hilda
49 educated peter 243 educated
thomas 74 educated abbey 989
educated cadet 255 educated court
5346 educated crypt 143 educated
delhi 46 educated elite 348
educated first 65 educated georgia
100 educated girls 91 educated
grand 45 educated greek 64
educated hands 113 educated hindu
304 educated house 70 educated
indian 238 educated inner 68
educated irish 358 educated johns
62 educated latin 446 educated
leeds 74 educated local 4845
educated malay 99 educated milan
54 educated model 87 educated
mount 142 educated nation 92
educated naval 517 educated nearby
79 educated newly 212 educated
paris 262 educated peers 47
educated place 87 educated pratt
48 educated priory 45 educated
queen 186 educated right 163
educated roman 638 educated royal
4276 educated saint 51 educated
salem 49 educated scots 139
educated state 2343 educated syrian
92 educated texas 45 educated
tokyo 60 educated uncle 364
educated father 348 educated mother
80 educated angels 99 educated
dutch 117 educated elder 50
educated father 173 educated first
45 educated friars 106 educated
irish 187 educated local 257
educated lower 44 educated monks
447 educated mother 276 educated
nation 82 educated older 48
educated party 708 educated people
86 educated press 121 educated
roman 136 educated scots 42
educated state 4121 educated study
94 educated teaching 43 educated
white 102 educated women 50
educated world 169 educated could
103 educated alien 46 educated
elite 64 educated indian 84
educated irish 93 educated urban
72 educated abbey 737 educated
above 101 educated basic 710
educated bible 258 educated bosom
987 educated broad 205 educated
cadet 112 educated child 47
educated choir 136 educated civil
224 educated corps 121 educated
court 1053 educated craft 48
educated creed 165 educated daily
155 educated dutch 253 educated
elite 241 educated ethics 125
educated facts 280 educated field
1579 educated finer 195 educated
first 1512 educated forms 98
educated grade 906 educated greek
1464 educated group 123 educated
habit 88 educated halls 40
educated harem 58 educated hindu
225 educated homes 44 educated
house 2073 educated ideals 299
educated indian 218 educated irish
396 educated kingdom 83 educated
koran 55 educated large 125
educated latin 745 educated learning
737 educated legal 120 educated
light 305 educated local 5607
educated lofty 91 educated lower
197 educated midst 967 educated
moral 195 educated mother 533
educated nation 361 educated naval
216 educated nearby 46 educated
needs 112 educated newly 190
educated noble 74 educated norms
138 educated older 357 educated
pagan 531 educated paris 97
educated party 41 educated period
79 educated place 171 educated
plain 202 educated region 243
educated reign 46 educated right
839 educated rigid 71 educated
river 42 educated roman 2665
educated rough 122 educated royal
1087 educated rules 176 educated
rural 1184 educated sense 1156
educated seven 97 educated small
96 educated social 755 educated
sound 108 educated state 2724
educated stoic 41 educated studio
41 educated study 1220 educated
style 229 educated sudan 130
educated teaching 131 educated tents
135 educated thymus 127 educated
torah 180 educated towns 170
educated trade 78 educated truths
149 educated tyrol 94 educated
urban 244 educated usual 387
educated value 302 educated vedas
273 educated vices 85 educated
views 42 educated white 939
educated whole 197 educated wilds
143 educated woods 60 educated
works 53 educated world 2633
educated longer 57 educated group
259 educated laity 185 educated
nation 399 educated party 95
educated people 387 educated roman
105 educated rural 66 educated
upper 114 educated world 219
educated equal 123 educated banks
133 educated basis 547 educated
facts 129 educated issue 285
educated lines 100 educated risks
44 educated signs 57 educated
steps 153 educated topic 91
educated value 106 educated whole
412 educated alert 63 educated
aware 174 educated either 66
educated happy 42 educated loyal
56 educated wives 108 educated
worthy 40 educated anything 231
educated exact 648 educated facts
112 educated habit 43 educated
legal 95 educated level 494
educated limit 417 educated needs
449 educated notion 40 educated
pitch 46 educated point 4809
educated right 124 educated risks
114 educated sense 111 educated
stage 49 educated trade 208
educated value 445 educated class
190 education actor 43 education
adult 483 education agent 915
education arena 114 education asset
267 education elite 41 education
engine 472 education entry 126
education equal 41 education extra
43 education index 182 education
input 138 education issue 352
education option 243 education tours
41 education could 767 education
found 109 education might 65
education wants 47 education would
182 education every 164 education
social 54 education found 77
education given 213 education often
56 education shown 52 education
could 113 education might 161
education moves 45 education ought
103 education really 44 education
seeks 49 education stood 49
education takes 84 education would
209 education father 42 education
right 59 education agent 65
education basic 677 education basis
1462 education board 61 education
cause 226 education chief 1462
education child 172 education crown
41 education driving 97 education
engine 85 education entry 123
education field 98 education final
50 education first 998 education
focal 48 education focus 119
education force 43 education growth
46 education guiding 47 education
learning 133 education lever 77
education local 82 education major
1355 education method 112 education
model 66 education nation 205
education needs 42 education others
92 education passing 49 education
people 99 education period 60
education place 89 education power
107 education price 47 education
prime 262 education reason 126
education right 612 education route
288 education royal 45 education
social 127 education state 710
education study 192 education teaching
166 education times 217 education
total 143 education white 221
education whole 42 education world
89 education which 57 education
could 69 education enter 107
education shall 49 education would
109 education elite 228 education
urban 41 education above 174
education below 54 education peter
45 education abbey 112 education
adult 283 education basic 235
education board 43 education close
362 education court 882 education
dutch 59 education eighth 86
education elite 182 education first
770 education george 59 education
georgia 43 education girls 44
education grade 150 education grass
490 education greek 44 education
hague 90 education hands 3797
education hindu 55 education house
81 education indian 210 education
inner 91 education johns 81
education junior 1301 education latin
326 education level 1086 education
local 3867 education lower 1036
education macro 70 education malay
131 education mercy 52 education
micro 104 education milan 47
education mount 95 education nation
195 education naval 362 education
nearby 138 education newly 272
education older 62 education onset
51 education opening 243 education
paris 223 education people 42
education period 114 education place
146 education point 639 education
price 81 education queen 74
education right 251 education roman
117 education royal 1312 education
rural 63 education saint 63
education santa 48 education senior
282 education small 64 education
stage 75 education start 368
education state 6838 education tokyo
53 education under 43 education
upper 1139 education usual 81
education white 91 education woman
53 education board 104 education
bureau 47 education child 62
education father 73 education first
82 education indian 66 education
local 214 education lower 67
education method 52 education mother
271 education nation 114 education
nurse 94 education older 57
education party 216 education people
577 education roman 49 education
setting 52 education social 56
education staff 55 education state
7466 education study 201 education
teaching 57 education working 153
education world 43 education order
80 education alone 46 education
waste 67 education getting 51
education could 119 education wants
59 education would 128 education
could 54 education would 42
education child 95 education state
82 education could 67 education
adult 86 education alien 67
education elite 119 education indian
175 education inner 53 education
irish 66 education urban 1505
education field 47 education short
49 education abbey 61 education
above 266 education adult 403
education andes 78 education armed
848 education basic 2804 education
bengal 59 education bible 286
education black 954 education board
348 education bosom 73 education
brief 42 education broad 1570
education bronx 41 education brown
52 education bureau 95 education
camps 436 education cases 43
education cause 121 education changing
281 education chief 86 education
child 585 education choir 90
education civic 58 education civil
375 education class 550 education
closing 252 education corps 68
education court 391 education craft
173 education czech 978 education
daily 114 education drama 48
education dutch 736 education earthly
48 education eighth 238 education
eight 267 education elite 193
education ensuing 56 education ethics
74 education ethnic 73 education
evening 347 education event 451
education evils 57 education exact
82 education facts 344 education
field 16517 education fifty 338
education fight 134 education final
266 education finer 128 education
first 7158 education forms 114
education forty 98 education fourth
597 education gambia 281 education
george 59 education girls 63
education given 62 education grade
1258 education grand 198 education
greek 1666 education group 204
education growing 173 education growth
196 education guise 91 education
halls 64 education hands 3523
education hearts 50 education helping
67 education hills 98 education
hindu 286 education homes 225
education hopes 143 education house
888 education human 385 education
ideals 124 education image 99
education indian 1380 education inner
1395 education inter 111 education
irish 612 education ivory 165
education junior 2630 education kingdom
1101 education koran 111 education
korean 250 education labor 1575
education lands 83 education large
748 education later 825 education
latin 1052 education league 51
education learning 837 education legal
230 education light 9372 education
lines 45 education lives 792
education local 4734 education longer
159 education lower 1257 education
major 376 education malay 497
education meiji 384 education method
55 education midst 672 education
minds 666 education mixed 50
education model 408 education modem
52 education moral 321 education
mores 55 education morning 89
education mother 5138 education music
168 education nation 6627 education
nearby 151 education needs 86
education negro 398 education newer
97 education newly 880 education
night 93 education noble 91
education novel 259 education nursing
319 education olden 52 education
older 249 education opening 152
education orange 116 education order
138 education pages 81 education
paris 64 education party 917
education people 1097 education period
2141 education place 395 education
plant 46 education power 208
education press 107 education queen
57 education ranks 179 education
reader 45 education reagan 378
education region 10557 education reign
171 education right 960 education
rocky 47 education roman 1074
education rough 75 education royal
566 education rsfsr 73 education
rules 111 education rural 4724
education search 78 education senior
325 education sense 3482 education
setting 249 education seven 387
education shape 261 education shaping
77 education short 487 education
skill 65 education slave 68
education slums 186 education small
591 education social 6340 education
space 75 education sport 40
education spread 52 education state
52278 education story 40 education
studio 96 education study 674
education style 101 education sudan
1647 education tamil 167 education
teaching 631 education terms 88
education texas 64 education theater
101 education thinking 43 education
thirty 59 education thymus 105
education times 62 education title
48 education torah 156 education
total 2015 education towns 587
education tract 53 education trade
355 education trust 67 education
truths 160 education under 51
education upper 1667 education urban
892 education usual 426 education
value 272 education vedas 84
education water 99 education welsh
143 education white 477 education
whole 3220 education wider 710
education women 109 education woods
65 education words 117 education
working 431 education works 119
education world 16557 education worst
56 education writing 46 education
yukon 119 education agent 107
education arena 74 education asset
513 education index 117 education
issue 418 education option 168
education broad 163 education strong
99 education vital 74 education
fault 442 education first 122
education issue 46 education stake
250 education times 76 education
danger 509 education every 101
education force 153 education keeping
104 education large 336 education
order 313 education place 135
education sharp 41 education short
43 education terms 171 education
vogue 44 education doubt 320
education longer 12026 education reason
59 education small 121 education
basic 40 education equal 68
education first 64 education growing
40 education major 136 education
prime 191 education small 76
education still 63 education value
430 education vital 360 education
ought 129 education basic 72
education broad 105 education easily
157 education large 132 education
nearly 51 education often 156
education small 94 education strong
190 education vital 143 education
action 42 education basic 486
education basis 1030 education broad
42 education cause 529 education
change 109 education changing 110
education chief 1880 education child
650 education claim 62 education
close 103 education curse 49
education danger 59 education drawing
172 education driving 84 education
enemy 66 education engine 58
education exact 40 education fault
57 education field 205 education
final 132 education first 1895
education focus 335 education forming
92 education fruit 51 education
grand 61 education group 85
education growing 212 education growth
278 education habit 46 education
human 167 education issue 261
education joint 136 education large
99 education learning 487 education
legal 138 education level 122
education lever 47 education local
100 education major 856 education
method 225 education model 45
education moral 119 education mother
74 education nation 92 education
notion 306 education opening 44
education order 91 education passing
43 education people 50 education
period 82 education pivot 41
education place 130 education point
108 education power 229 education
price 57 education prime 319
education rapid 138 education reason
160 education right 1772 education
route 148 education royal 57
education search 89 education sense
95 education setting 70 education
shaping 58 education sharing 104
education small 53 education social
607 education spread 45 education
stage 48 education state 576
education story 186 education strong
61 education study 681 education
teaching 754 education topic 100
education total 343 education trend
74 education usual 55 education
value 195 education vital 74
education whole 329 education world
147 education worst 125 education
adapt 125 education adopt 47
education allow 285 education alter
65 education apply 64 education
argue 41 education avoid 184
education begin 387 education blame
214 education build 585 education
carry 67 education cater 42
education cause 94 education change
647 education create 2075 education
endow 54 education engage 117
education enter 56 education equip
728 education evoke 54 education
exist 42 education focus 136
education fully 47 education guide
308 education limit 47 education
occur 123 education offer 250
education place 247 education point
65 education prove 54 education
raise 501 education reveal 89
education serve 984 education shape
142 education share 44 education
shift 46 education social 137
education solve 46 education spread
92 education start 139 education
study 171 education train 2440
education unite 92 education widen
82 education yield 61 education
found 58 education hoped 82
education often 423 education quite
119 education still 217 education
actor 92 education adult 236
education elite 1396 education indian
406 education irish 76 education
older 67 education upper 96
education urban 51 education child
333 education father 60 education
niece 47 education people 125
education large 44 education above
85 education actor 147 education
adult 4386 education alien 218
education amish 42 education arabs
138 education armed 142 education
author 452 education bantu 496
education basic 80 education bible
40 education black 3151 education
blind 15387 education board 303
education bowel 91 education brain
3522 education bride 143 education
broad 311 education buyer 87
education cadet 73 education chief
220 education child 64805 education
choir 198 education civil 760
education class 752 education color
64 education court 233 education
crown 671 education cuban 85
education czech 104 education dealer
143 education donor 128 education
dutch 205 education eight 47
education elder 351 education elite
2465 education enemy 67 education
ethnic 87 education farming 267
education father 2669 education feeling
109 education field 77 education
fifty 40 education fingers 49
education first 1475 education fourth
97 education freed 588 education
girls 2767 education given 45
education grand 494 education greek
1412 education groom 57 education
group 542 education growing 1613
education grown 175 education hands
250 education healthy 54 education
heathen 300 education heirs 89
education heroes 45 education hindu
406 education horse 474 education
house 126 education human 18236
education indian 6212 education inner
1103 education irish 2514 education
judge 76 education junior 545
education kinds 57 education kingdom
73 education korean 328 education
labor 1953 education laity 3218
education large 249 education later
307 education latin 202 education
leader 79 education learning 699
education legal 142 education local
1238 education lower 5644 education
lowly 46 education major 65
education malay 116 education males
97 education maori 334 education
minds 192 education minor 3126
education monks 289 education moral
952 education mother 6187 education
motor 185 education music 176
education nation 9296 education naval
86 education needy 159 education
negro 22971 education newer 55
education newly 666 education nisei
161 education noble 244 education
nurse 924 education nursing 412
education older 770 education opiate
101 education order 51 education
organ 93 education others 169
education owner 107 education pages
67 education party 1291 education
people 73316 education period 1155
education place 228 education power
201 education press 76 education
pupil 1582 education queen 210
education races 554 education reader
754 education reason 400 education
region 147 education right 2610
education roman 2788 education royal
2130 education ruler 751 education
rural 1665 education sales 51
education saxon 94 education scions
47 education senior 90 education
sense 644 education serfs 47
education seven 51 education sexes
3707 education sight 137 education
slave 426 education small 761
education social 591 education staff
1240 education state 5507 education
study 85 education swiss 40
education syrian 78 education taste
411 education teaching 437 education
thinking 140 education times 981
education toiling 428 education total
1161 education touch 58 education
towns 73 education trade 268
education tribe 52 education turks
48 education types 69 education
under 259 education upper 4902
education urban 743 education users
264 education usual 73 education
value 93 education vision 56
education vital 86 education vocal
40 education voice 264 education
voter 297 education wards 121
education weaker 146 education wealthy
350 education welsh 185 education
white 1915 education whole 20744
education wider 94 education wives
128 education woman 913 education
women 2305 education working 16689
education world 7806 education worst
54 education would 150 education
youths 903 education equal 476
education adult 190 education altar
50 education banks 60 education
basic 343 education basis 6031
education broad 214 education child
419 education class 60 education
coast 87 education earnings 86
education evils 80 education facts
42 education field 54 education
first 123 education front 46
education grand 58 education growth
101 education human 121 education
indian 257 education irish 100
education issue 401 education junior
312 education labor 127 education
learning 106 education legal 58
education level 327 education lines
826 education lives 144 education
local 389 education lower 216
education minds 145 education model
179 education moral 125 education
nation 142 education needs 110
education negro 44 education party
88 education people 245 education
rates 66 education right 360
education risks 90 education rural
50 education scale 231 education
score 72 education social 392
education staff 67 education state
646 education study 99 education
teaching 79 education topic 398
education total 55 education upper
92 education value 486 education
whole 1152 education world 177
education social 52 education anything
73 education social 118 education
teaching 92 education terms 64
education false 45 education learning
43 education social 145 education
study 93 education board 252
education chief 63 education child
47 education civil 42 education
first 47 education labor 140
education learning 101 education legal
46 education local 97 education
money 43 education moral 52
education passing 61 education reason
40 education right 502 education
skill 50 education social 787
education state 1043 education study
68 education teaching 104 education
value 62 education world 114
education allow 44 education build
48 education enter 266 education
start 73 education study 51
education train 41 education could
210 education train 67 education
elite 186 education large 57
education about 273 education added
68 education aimed 45 education
aware 146 education based 236
education borne 59 education built
55 education drawn 85 education
easily 52 education either 61
education equal 87 education found
1027 education fully 112 education
geared 43 education given 2568
education known 50 education moral
44 education quite 60 education
really 58 education spent 47
education spread 51 education taken
273 education thrown 53 education
truly 189 education under 213
education willing 54 education within
45 education anything 80 education
usher 71 education above 47
education adult 402 education basic
94 education black 311 education
blind 200 education board 63
education broad 62 education cause
82 education changing 240 education
child 3096 education class 206
education court 56 education doors
169 education eighth 80 education
elite 153 education field 167
education first 286 education front
183 education girls 253 education
greek 115 education group 46
education growing 152 education growth
280 education hands 73 education
homes 59 education house 95
education human 153 education indian
746 education irish 179 education
junior 48 education labor 367
education laity 211 education large
131 education latin 93 education
learning 138 education level 1011
education limit 232 education lives
94 education local 836 education
lover 42 education lower 693
education major 52 education model
50 education moral 100 education
mother 185 education nation 960
education needs 5794 education needy
233 education negro 409 education
newly 275 education older 70
education others 45 education party
74 education people 4694 education
period 58 education place 51
education point 1075 education power
40 education press 50 education
pupil 105 education region 76
education right 250 education roman
200 education rural 732 education
slave 64 education small 76
education social 598 education staff
111 education stage 47 education
state 3304 education study 315
education tasks 49 education teaching
446 education total 998 education
under 40 education upper 310
education urban 122 education value
187 education weaker 40 education
wealthy 69 education whims 56
education white 75 education whole
1458 education wider 139 education
women 401 education working 1478
education world 675 education would
91 education youths 100 education
about 113 education class 750
education grade 380 education junior
92 educator field 729 educator
first 77 educator local 52
educator nation 64 educator sense
119 educator state 569 educator
world 183 educator longer 159
educator create 161 educator engage
82 educator guide 51 educator
train 108 educator blind 510
educator child 1327 educator first
192 educator human 359 educator
nation 374 educator negro 53
educator people 1727 educator period
186 educator state 137 educator
whole 64 educator working 105
educator world 255 educator staff
95 educator aware 144 educator
people 43 educator pupil 67
educator world 48 eeriness night
94 eeriness place 256 eeriness
scene 179 eeriness scene 45
effected boiling 43 effected close
619 effected first 368 effected
hands 75 effected house 54
effected joint 48 effected level
493 effected local 86 effected
lower 69 effected meeting 47
effected period 56 effected place
315 effected point 628 effected
price 189 effected right 215
effected start 58 effected upper
150 effected usual 50 effected
action 150 effected agent 437
effected appeal 162 effected armed
110 effected award 48 effected
edict 52 effected empty 47
effected enemy 110 effected engine
85 effected entry 90 effected
equal 93 effected offer 51
effected opening 119 effected order
718 effected which 47 effected
under 117 effected small 47
effected above 765 effected abuse
49 effected action 8473 effected
agent 252 effected angels 42
effected arabs 96 effected armed
130 effected author 208 effected
award 108 effected banks 165
effected basic 47 effected bending
57 effected bible 78 effected
black 50 effected blast 53
effected blind 53 effected blood
1266 effected board 412 effected
bones 43 effected brady 45
effected brain 115 effected breaking
277 effected broad 60 effected
bureau 60 effected burning 49
effected buyer 147 effected canal
97 effected casting 41 effected
cells 170 effected chain 85
effected change 2137 effected changing
171 effected charm 62 effected
chief 354 effected child 228
effected civil 574 effected class
162 effected clearing 46 effected
clerk 97 effected close 258
effected closing 105 effected cooling
126 effected count 54 effected
court 730 effected cross 388
effected crown 252 effected cutting
212 effected daily 120 effected
danes 46 effected dealer 51
effected defeat 72 effected denial
46 effected devil 86 effected
donor 105 effected drawing 493
effected dutch 236 effected edict
41 effected enemy 270 effected
engine 176 effected entry 165
effected equal 52 effected evening
71 effected event 126 effected
falling 70 effected false 60
effected father 447 effected field
196 effected final 97 effected
fingers 172 effected first 2515
effected fixed 93 effected flame
40 effected fleet 45 effected
fluid 121 effected folding 54
effected force 1691 effected fourth
48 effected front 41 effected
fusion 140 effected grace 282
effected grand 144 effected grant
145 effected greek 127 effected
green 152 effected group 393
effected growing 86 effected growth
1411 effected handing 102 effected
hands 275 effected hardy 86
effected hearty 40 effected heated
56 effected house 142 effected
human 558 effected image 56
effected indian 320 effected inner
91 effected input 51 effected
irish 145 effected issue 553
effected joint 1382 effected judge
52 effected knife 97 effected
known 59 effected labor 173
effected lance 81 effected lapse
49 effected large 319 effected
later 221 effected latin 40
effected league 145 effected learning
40 effected leaves 108 effected
legal 103 effected level 79
effected lever 146 effected lifting
102 effected light 544 effected
liver 100 effected local 846
effected logos 70 effected lower
254 effected magic 120 effected
mails 80 effected maker 50
effected meeting 93 effected meiji
90 effected method 1061 effected
mixed 191 effected money 182
effected monks 44 effected moral
165 effected morning 47 effected
mother 308 effected motion 406
effected motor 152 effected nation
110 effected naval 46 effected
nazis 48 effected nerve 123
effected newly 89 effected noble
126 effected novel 56 effected
offer 114 effected older 44
effected opening 807 effected order
404 effected organ 41 effected
outer 41 effected owner 459
effected papal 46 effected parts
55 effected party 287 effected
passing 518 effected people 942
effected pilot 49 effected placing
101 effected plant 168 effected
point 93 effected power 4348
effected press 60 effected price
81 effected prism 48 effected
pushing 40 effected queen 169
effected raising 331 effected rapid
306 effected reader 54 effected
repeal 81 effected right 488
effected rites 45 effected river
161 effected rolling 48 effected
roman 584 effected route 190
effected royal 412 effected rules
203 effected saint 105 effected
scale 101 effected screw 392
effected sending 55 effected sense
124 effected setting 182 effected
shape 78 effected sharing 48
effected sharp 66 effected shift
115 effected shock 54 effected
short 151 effected sight 180
effected signing 154 effected sinking
71 effected skill 276 effected
slave 69 effected slide 76
effected small 776 effected social
235 effected solar 54 effected
sound 96 effected spark 43
