ideals regarding marriage 51
items including jewelry 75
items including pottery 42
items including several 54
items jumbled together 52
items occurring between 59
items occurring together 41
items ordered according 68
items payable outside 131
items require careful 93
items requiring service 46
items requiring similar 42
items strongly suggest 43
items together according 84
items together account 234
items together because 71
items usually account 56
items usually carried 46
items usually consist 94
items usually contain 50
items usually covered 77
items usually include 239
items usually involve 41
items usually receive 59
items usually require 168
items usually results 97
items weighed between 537
ivory handled pistols 68
ivory palaces whereby 466
ivory tablets thoughts 84
