id impulse which 73
if beatrice would 88
if bedside nursing 55
if beggars could 47
if beggars might 52
if behavior change 222
if behavior could 49
if behavior which 109
if belgium could 66
if belgium would 154
if beliefs about 228
if believing women 44
if belinda would 48
if bennett could 91
if bennett would 83
if bernard could 69
if bernard would 87
if between every 64
if between fifty 43
if beverly hills 40
if billiard balls 40
if blacker could 47
if blessings would 42
if blindly seeking 75
if blondes really 44
if blucher would 85
if blurred vision 281
if bombers could 44
if borrowing costs 45
if borrowing money 49
if boswell could 42
if bottled water 138
if brandon would 46
if breached would 46
if brethren dwell 47
if brevity would 43
if bridges could 50
if britain acted 93
if britain alone 83
if britain began 43
if britain ceased 56
if britain chose 125
if britain comes 47
if britain could 2143
if britain fails 80
if britain falls 195
if britain found 147
if britain hoped 59
if britain joins 497
if britain loses 93
if britain might 131
if britain moved 54
if britain really 164
if britain shall 48
if britain stays 82
if britain still 205
if britain stood 162
if britain takes 42
if britain tried 159
if britain wants 150
if britain would 2847
if british action 43
if british films 49
if british firms 172
if british goods 196
if british guiana 231
if british lives 51
if british naval 146
if british people 126
if british power 190
if british ships 343
if british trade 231
if british women 58
if broader social 49
if broadly based 65
if bromine water 61
if brought about 3942
if brought after 135
if brought again 137
if brought alive 55
if brought close 441
if brought later 84
if brought nearer 261
if brought thither 63
if brought under 1363
if brought within 1615
if brownian motion 52
if bubbles appear 166
if budgets allow 48
if buildings could 58
if bulgaria could 70
if bulgaria would 132
if calcium oxide 142
if calcium salts 151
if calhoun could 89
if caloric needs 55
if calorie needs 57
if cameron could 41
if cameron would 69
if canadian firms 82
if canadian women 40
if capable people 52
if capital costs 945
if capital could 1367
if capital flows 1218
if capital funds 147
if capital gains 3177
if capital goods 625
if capital grows 137
if capital growth 124
if capital input 63
if capital moves 181
if capital stock 501
if capital would 85
if captain bligh 64
if captain brown 61
if captain elliot 77
if captain grant 106
if captain harding 55
if captain henry 66
if captain hicks 40
if captain james 70
if captain jones 119
if captain lewis 54
if captain perry 48
if captain scott 63
if captain thomas 47
if captain truck 116
if captain white 64
if careful notes 47
if careful nursing 52
if careful plans 44
if careful search 463
if careful study 248
if careful tests 42
if careful watch 46
if carlyle could 56
if carlyle would 99
if carolyn would 47
if carotid sinus 201
if carried about 193
if carried above 123
if carried fully 120
if carried right 123
if carried round 308
if carried still 124
if carried thither 178
if carried under 82
if carried within 42
if carried would 316
if catholic social 52
if central banking 40
if central banks 1200
if central casting 41
if central power 58
if central vision 94
if certain action 106
if certain amino 117
if certain axioms 82
if certain basic 4644
if certain bills 78
if certain birds 51
if certain books 111
if certain brain 195
if certain broad 99
if certain cases 297
if certain cells 185
if certain costs 143
if certain crops 64
if certain drugs 319
if certain easily 44
if certain ethnic 52
if certain evils 63
if certain extra 47
if certain facts 3404
if certain false 53
if certain files 67
if certain firms 62
if certain fixed 44
if certain folks 60
if certain foods 999
if certain forms 754
if certain gases 82
if certain genes 239
if certain given 46
if certain goals 328
if certain goods 318
if certain holding 197
if certain human 270
if certain input 58
if certain items 606
if certain kinds 2706
if certain known 125
if certain lands 58
if certain large 137
if certain later 46
if certain legal 577
if certain lines 419
if certain links 40
if certain local 149
if certain major 142
if certain marks 45
if certain minor 151
if certain modes 128
if certain moral 151
if certain moves 44
if certain names 248
if certain needs 142
if certain nerve 48
if certain norms 117
if certain notes 191
if certain others 229
if certain pages 74
if certain pairs 71
if certain parts 1413
if certain people 4263
if certain plans 103
if certain plant 61
if certain ports 53
if certain races 77
if certain rates 40
if certain rather 110
if certain ratios 54
if certain risks 93
if certain rites 70
if certain roles 50
if certain rules 2690
if certain sales 59
if certain salts 71
if certain signs 317
if certain sites 56
if certain small 104
if certain social 1860
if certain sorts 241
if certain staff 52
if certain stars 65
if certain state 193
if certain steps 1528
if certain stock 63
if certain strong 46
if certain tasks 213
if certain taxes 56
if certain terms 501
if certain tests 503
if certain texts 154
if certain themes 107
if certain times 43
if certain trade 45
if certain trees 73
if certain truths 58
if certain types 2258
if certain units 60
if certain users 73
if certain views 140
if certain vital 193
if certain women 108
if certain words 755
if certain works 157
if chaplin could 70
if charged under 131
if charges could 50
if charges would 41
if charity could 88
if charles could 992
if charles might 83
if charles really 78
if charles would 1497
if charley would 92
if charlie brown 60
if charlie comes 51
if charlie could 291
if charlie might 45
if charlie wants 61
if charlie would 353
if chattel paper 53
if chaucer could 52
if chaucer really 46
if chaucer wrote 61
if chicago could 90
if chicago press 42
if chicago would 57
if chilled water 50
if chinese people 102
if chinese women 104
if chronic renal 82
if claimed under 96
if claimed within 477
if classes could 48
if clayton would 53
if clement would 85
if clients begin 45
if clients could 132
if clients would 88
if climate change 1451
if climate warming 106
if climate warms 85
if clinton could 166
if clinton might 62
if clinton would 220
if closely woven 49
if coercive power 68
if coleman would 41
if college costs 218
if college women 62
if collins could 56
if collins would 65
if colombia could 47
if colombia would 180
if colonel house 110
if colonel munro 52
if colored light 43
if colored paper 40
if colored people 354
if colored women 41
if columbia would 50
if commuting costs 46
if company comes 125
if company earnings 61
if company rules 42
if company sales 43
if comparing notes 60
if competing firms 215
if complex roots 57
if complex social 57
if computing power 54
if conceding defeat 79
if concern about 577
if congress acted 189
if congress again 43
if congress alone 45
if congress began 64
if congress chose 781
if congress could 7141
if congress deems 149
if congress fails 782
if congress feels 66
if congress finds 118
if congress found 128
if congress gives 340
if congress later 44
if congress makes 232
if congress might 282
if congress moves 53
if congress never 72
if congress point 64
if congress really 166
if congress seeks 112
if congress shall 2187
if congress still 108
if congress takes 287
if congress thinks 145
if congress tried 141
if congress tries 56
if congress under 152
if congress voted 255
if congress votes 380
if congress wants 509
if congress would 9395
if consent could 108
if consent given 42
if contact could 225
if contact might 43
if contact takes 51
if contact would 53
if content could 50
if content within 64
if contour lines 48
if control action 44
if control could 122
if control group 65
if cordelia could 47
if correct taste 60
if correct would 1220
if counsel could 150
if counsel fails 142
if counsel feels 57
if counsel finds 215
if counsel knows 340
if counsel makes 91
if counsel seeks 46
if counsel wants 67
if counsel would 132
if counted worthy 61
if counted would 62
if country banks 80
if country music 88
if country people 91
if couples could 172
if couples would 103
if courage alone 121
if courage could 118
if covered under 139
if creative people 115
if creative power 58
if creative thinking 91
if creative writing 205
if criteria could 55
if critics could 134
if critics would 140
if crossed would 43
if crudely drawn 42
if crushed beneath 143
if crushed under 148
if crystal growth 94
if culture change 76
if culture could 102
if culture would 42
if current costs 147
if current earnings 229
if current flows 1156
if current funding 75
if current growth 456
if current needs 54
if current plans 322
if current price 128
if current rates 964
if current rumor 55
if current sales 108
if current smoking 68
if current social 144
if current state 175
if current stock 50
if current taxes 64
if current thinking 46
if current trade 50
if current usage 83
if current value 110
if current views 85
if current wages 55
if current water 112
if damages could 244
if damages occur 52
if damages would 383
if darrell could 52
if dazzled while 45
if debates about 78
if deborah knows 53
if deborah would 68
if debtors could 87
if deceased leaves 221
if decided today 45
if decision rules 97
if decreasing costs 64
if default rates 103
if default shall 2376
if defeated would 92
if defects appear 68
if defects exist 113
if defects later 43
if defects occur 90
if defects still 54
if defense costs 56
if defined within 55
if delayed longer 115
if delayed onset 166
if delayed until 864
if denmark could 49
if denmark would 200
if deposit rates 100
if desired after 288
if desired blend 45
if desired could 137
if desired either 52
if desired evening 77
if desired fresh 105
if desired goals 78
if desired later 80
if desired lunch 538
if desired place 290
if desired since 64
if desired under 61
if desired until 82
if desired while 104
if desired within 49
if despair could 145
if despair would 45
if details about 83
if details could 68
if detroit could 60
if devouring every 93
if dickens could 190
if dickens would 60
if dietary fiber 55
if disraeli would 107
if distant vision 40
if divided every 53
if divided would 102
if divorce could 67
if divorce rates 113
if divorce takes 77
if divorce would 47
if doctors could 351
if doctors would 553
if dolores would 47
if domitian could 47
if donated after 44
if douglas could 138
if douglas shall 46
if douglas wants 64
if douglas would 221
if drained would 46
if drapery roofing 63
if drastic action 296
if drastic steps 138
if drivers could 72
if drivers would 61
if dropout rates 45
if dropped below 126
if durable goods 62
if easterly winds 106
if ecstasy would 51
if editors could 51
if editors would 108
if efforts could 46
if elastic balls 111
if elderly people 424
if elderly women 51
if elected again 60
if elected could 47
if elected mayor 311
if elected shall 90
if elected under 199
if elected would 1473
if election times 80
if emerson could 122
if emerson really 61
if emerson would 117
if emission rates 62
if emotions could 45
if enacted after 84
if enacted might 73
if enacted today 72
if enacted under 83
if enacted would 695
if enemies might 43
if entered after 82
if entered under 56
if equally large 43
if equally needing 44
if equally strong 84
if equally urged 72
if equally valid 55
if equally worthy 48
if erasmus could 53
if erasmus would 99
if erected under 49
if erected within 61
if ethylene oxide 120
if european banks 49
if european firms 107
if european trade 43
if european unity 105
if european women 50
if evasive action 40
if everything about 2969
if everything above 57
if everything after 43
if everything began 66
if everything below 40
if everything breaks 125
if everything broke 74
if everything comes 564
if everything could 2807
if everything ended 77
if everything fails 253
if everything falls 280
if everything feels 133
if everything flows 42
if everything holds 109
if everything human 106
if everything jesus 52
if everything keeps 58
if everything known 70
if everything looks 1522
if everything makes 49
if everything might 390
if everything moved 113
if everything moves 206
if everything needs 46
if everything ought 95
if everything really 520
if everything rests 42
if everything round 226
if everything seems 899
if everything speaks 60
if everything stays 794
if everything still 134
if everything stood 76
if everything stops 42
if everything takes 103
if everything turns 2780
if everything under 74
if everything which 1240
if everything within 276
if everything works 10303
if everything would 5330
if exalted above 58
if examining every 62
if exceeding fifty 141
if exceeding quick 119
if exceeding thirty 211
if exceeds basis 42
if exchange rates 3318
if exchange takes 61
if exchange value 82
if expecting danger 45
if expecting every 182
if expecting trade 46
if experts agree 63
if experts could 97
if exporting firms 40
if exports could 135
if exposed again 118
if exposed fully 54
if exposed naked 54
if exposed under 51
if exposed while 46
if exposed within 46
if exposed would 133
if express terms 354
if express words 297
if extreme cases 100
if factors which 227
if failure comes 156
if failure could 124
if failure meets 48
if failure rates 63
if failure seems 52
if failure takes 57
if failure would 133
if familiar words 42
if farmers adopt 54
if farmers could 768
if farmers plant 41
if farmers would 467
if fascism comes 170
if fascist italy 47
if fatigue could 145
if feasible under 126
if feasible would 72
if federal action 85
if federal civil 67
if federal court 113
if federal funding 305
if federal funds 1241
if federal lands 45
if federal money 222
if federal power 69
if federal rules 42
if federal taxes 90
if females could 157
if females would 66
if ferrous salts 48
if fifteen people 60
if figures alone 41
if figures could 84
if finally armed 419
if finally aware 40
if finally found 334
if financing costs 72
if financing could 100
if finland could 86
if finland would 124
if florida could 65
if flowers could 76
if following after 40
if following jesus 110
if foolish people 97
if foreign banks 360
if foreign earnings 46
if foreign firms 959
if foreign funds 120
if foreign goods 899
if foreign labor 61
if foreign lending 62
if foreign loans 250
if foreign money 98
if foreign owned 52
if foreign sales 83
if foreign savings 64
if foreign ships 240
if foreign taxes 125
if foreign trade 1059
if foreign words 55
if fortune could 43
if fortune fails 54
if fortune favor 79
if fortune gives 57
if fortune please 82
if fortune seems 40
if fortune smile 255
if fortune turns 356
if fortune wills 54
if fortune would 1213
if forward biased 52
if forward motion 57
if forward rates 160
if frances could 68
if frances would 92
if francis bacon 268
if francis could 211
if francis would 316
if freedom comes 163
if freedom could 481
if freedom really 93
if freedom would 79
if freemen could 45
if freezer space 59
if freight costs 112
if freight could 77
if freight rates 564
if fremont could 62
if fremont would 100
if freshly drawn 101
if freshly oiled 56
if friction could 246
if friends could 169
if friends would 214
if futures trading 108
if gabriel could 43
if gabriel would 91
if gardens where 84
if garrett could 45
if garrett would 60
if garrick really 168
if gastric juice 98
if gastric upset 62
if gathered after 43
if gathered while 81
if gathered within 56
if general banks 125
if general bragg 158
if general clark 73
if general crook 96
if general dodge 68
if general foods 52
if general gates 81
if general george 68
if general grant 2267
if general miles 131
if general mills 79
if general price 111
if general rules 165
if general scott 533
if general smuts 245
if general social 93
if general terms 124
if general thomas 136
if general wages 46
if general wayne 105
if general words 68
if general would 67
if genetic drift 80
if genetic testing 339
if genetic tests 88
if genuine change 47
if genuine would 209
if geoffrey would 62
if geometry could 71
if germans could 99
if germans would 127
if germany acted 58
if germany again 103
if germany alone 112
if germany began 91
if germany breaks 142
if germany broke 109
if germany built 83
if germany cared 44
if germany ceased 49
if germany chose 126
if germany comes 113
if germany could 2497
if germany fails 85
if germany finds 43
if germany found 83
if germany frees 41
if germany gives 45
if germany keeps 43
if germany loses 241
if germany makes 183
if germany might 190
if germany moved 183
if germany really 248
if germany sends 59
if germany shall 68
if germany shows 50
if germany still 65
if germany stood 99
if germany takes 55
if germany tried 178
if germany wants 239
if germany would 2660
if ghostly beauty 51
if gilbert could 74
if gilbert white 49
if gilbert would 60
if glasses could 226
if glucose level 68
if goldman sachs 86
if gradual change 101
if grammar ought 106
if grandma could 90
if grandma would 205
if grandpa could 125
if grandpa would 54
if granted after 411
if granted could 45
if granted might 41
if granted shall 168
if granted under 269
if granted within 59
if granted would 866
if gravity alone 217
if gravity ceased 52
if gravity could 102
if gravity really 52
if gravity waves 58
if gravity would 49
if gregory could 87
if gregory would 244
if grounds exist 280
if grouped under 45
if growers would 64
if guardian angels 56
if halifax would 68
if handled badly 437
if handled right 1966
if handled under 48
if handled while 42
if happier times 40
if harmony could 76
if harriet could 82
if harriet would 201
if harvard would 103
if hawkins would 41
if heavenly father 55
if heavenly grace 96
if hepatic blood 49
if herbert could 43
if herbert would 56
if himself could 46
if history began 97
if history books 78
if history could 683
if history fails 93
if history gives 76
if history holds 60
if history makes 86
if history might 229
if history moves 90
if history never 58
if history really 106
if history seems 57
if history shows 635
if history speaks 219
if history takes 77
if history tells 272
if history would 762
if holland could 111
if holland would 150
if honesty could 55
if honeyed words 51
if hopkins could 40
if hopkins would 64
if horrors worse 53
if hostile action 62
if houston would 103
if hussein would 93
if ignored could 82
if ignored might 53
if ignored would 132
if illegal action 40
if illegal drugs 96
if illegal trade 52
if illegal under 50
if illicit drugs 80
if illness comes 135
if impaled alive 87
if imploring heaven 124
if imploring mercy 370
if imports cause 137
if imports could 77
if imposed after 63
if imposed under 62
if imposed would 50
if incomes change 86
if increasing costs 54
if infants could 170
if inferior goods 76
if ingenuity could 75
if injured party 77
if injured while 516
if inquiring about 147
if inquiring after 44
if inquiry would 41
if insects could 48
if insider trading 395
if insured under 63
if intense light 43
if invasion comes 57
if ireland could 385
if ireland might 97
if ireland would 239
if islamic banks 50
if jackson could 325
if jackson vetoed 66
if jackson would 434
if jamaica would 43
if jeffrey could 52
if jehovah could 43
if jehovah would 121
if jeremiah could 115
if jessica could 96
if jessica would 84
if johnson could 396
if johnson really 56
if johnson still 44
if johnson would 551
if jointly owned 92
if jonathan could 108
if jonathan swift 70
if jonathan would 121
if judaism could 44
if judicial action 82
if judicial power 64
if jumbled about 62
if jupiter could 48
if jupiter makes 51
if jupiter spoke 132
if jupiter would 72
if justice alone 428
if justice arise 104
if justice black 63
if justice could 1386
if justice fails 40
if justice field 46
if justice really 49
if justice reign 124
if justice seems 53
if justice shall 119
if justice slept 61
if justice still 135
if justice takes 41
if justice thomas 42
if justice would 349
if kathleen could 53
if kathleen would 68
if kennedy could 157
if kennedy wants 41
if kennedy would 406
if kissinger could 55
if kissinger would 52
if knights could 44
if knocked about 40
if knowingly false 51
if language alone 61
if language change 56
if language could 959
if language fails 160
if language learning 402
if language really 163
if language speaks 52
if language teaching 184
if language users 107
if language would 63
if largely tacit 136
if largely unsung 82
if laryngeal edema 187
if laryngeal spasm 55
if lateral bracing 58
if lawyers could 120
if lawyers would 71
if layoffs occur 45
if lazarus could 64
if learners could 55
if legally binding 103
if legally valid 78
if leisure could 49
if leonardo could 49
if letters could 133
if letters shall 41
if lexical items 116
if liberty could 171
if library staff 111
if library users 67
if lifelong learning 316
if lighted would 41
if lightning bolts 41
if lightning could 88
if lightning would 111
if limited class 56
if limited funds 68
if limited place 69
if limited power 64
if limited sense 121
if limited social 50
if limited space 51
if limited value 121
if lincoln could 869
if lincoln green 53
if lincoln might 40
if lincoln really 43
if lincoln would 1483
if lindsay would 51
if listening again 45
if located above 294
if located below 268
if located close 188
if located under 57
if located where 182
if located within 1061
if logical thinking 69
if logical truths 61
if loosely woven 98
if lorenzo could 69
if lorenzo would 70
if lucille would 48
if machine hours 85
if machine scoring 43
if machine tools 49
if madison could 62
if madison would 104
if mahomet could 42
if malarial fever 49
if malcolm could 66
if malcolm would 197
if managed right 432
if managed under 76
if mankind began 46
if mankind could 2219
if mankind fails 114
if mankind lived 43
if mankind might 49
if mankind really 59
if mankind shall 110
if mankind wants 84
if mankind would 1557
if marilyn could 44
if marilyn monroe 230
if marilyn would 87
if marketing costs 142
if marketing plans 171
if markets could 183
if markets exist 106
if marlowe wrote 42
if marriage could 427
if marriage fails 42
if marriage might 69
if marriage rates 55
if marriage seems 44
if marriage takes 331
if marriage would 259
if married after 109
if married again 45
if married people 411
if married since 69
if married under 44
if married within 55
if married woman 109
if married women 2165
if marxism could 46
if masonry walls 40
if massive doses 136
if massive stars 66
if masters could 65
if masters would 95
if mastery learning 64
if material costs 174
if material could 71
if material delay 438
if material facts 394
if material goods 137
if material needs 154
if material which 73
if matters arise 57
if matters could 1727
if matters might 110
if matters really 107
if matters stand 105
if matters stood 177
if matters which 95
if matters would 175
if maureen would 49
if maurice could 85
if maurice would 87
if maximum growth 197
if maximum learning 119
if maximum power 218
if maximum speed 103
if maximum value 143
if maximum yield 68
if maxwell could 42
if mccarthy could 76
if mccarthy would 75
if meaningful action 47
if meaningful change 182
if meaningful learning 282
if meaningful social 66
if measured after 168
if measured round 90
if measured under 273
if measured within 93
if measures could 211
if measures taken 141
if measures which 58
if mediation could 50
if mediation fails 1597
if medical bills 45
if medical costs 190
if medical ethics 78
if medical skill 79
if medical staff 137
if medical tests 79
if melanie klein 70
if melanie would 72
if melissa could 54
if melissa would 79
if members agree 125
if members begin 54
if members could 327
if members holding 53
if members share 77
if members voted 52
if members would 458
if mendoza would 66
if mercury vapor 136
if meredith could 52
if meredith would 81
if merrill lynch 171
if meteoric water 46
if mildred would 45
if mineral acids 95
if minimum rates 54
if minimum wages 336
if miranda could 58
if miranda would 96
if missions could 40
if mixture seems 199
if modeled after 90
if modesty would 82
if monkeys could 84
if monsoon fails 48
if morally right 79
if mortals could 183
if muslims could 91
if muslims would 115
if mutation rates 154
if mystery alone 96
if napoleon chose 82
if napoleon could 606
if napoleon might 40
if napoleon really 94
if napoleon would 864
if natalie could 46
if natalie would 53
if national action 48
if national banks 117
if national feeling 85
if national firms 41
if national goals 127
if national honor 74
if national needs 47
if national parks 85
if national power 97
if national pride 156
if national rules 71
if national savings 58
if national unity 363
if natives could 76
if natural beauty 74
if natural breathing 207
if natural foods 45
if natural gifts 41
if natural growth 57
if natural kinds 46
if natural light 447
if natural magic 97
if natural power 65
if natural reason 219
if natural right 185
if natural water 54
if needful thrice 85
if nervous about 72
if neutral goods 78
if neutral salts 51
if neutral ships 136
if neutral trade 83
if neutron stars 142
if nitrous oxide 1262
if nominal money 114
if nominal rates 93
if nominal wages 676
if noriega would 73
if northern italy 91
if northern people 45
if nucleic acids 119
if numbers alone 337
if numbers could 189
if numbers count 183
if numbers exist 58
if objects appear 66
if objects could 92
if objects exist 105
if objects which 60
if occasion arise 463
if occasion arose 2888
if occasion calls 525
if occasion comes 44
if occasion offer 478
if occasion seems 58
if occasion serve 1099
if occasion shall 1118
if occasion turns 89
if occasion would 50
if occurring about 42
if occurring after 319
if occurring alone 126
if occurring later 63
if occurring under 61
if occurring within 239
if octavian would 62
if offered after 49
if offered again 41
if offered alone 60
if offered anything 71
if offered money 118
if offered under 270
if offered within 95
if offered would 69
if official action 123
if omitted would 140
if operating alone 170
if operating costs 553
if operating under 709
if operating within 109
if opinions about 90
if optimal learning 63
if optimum growth 109
if optimum learning 45
if ordered after 57
if organic acids 112
if organic brain 127
if organic farming 121
if organic forms 79
if organic waste 42
if orlando really 100
if orpheus would 40
if outside firms 48
if outside funding 82
if outside funds 52
if outside money 63
if outside people 51
if outward bound 210
if outward signs 169
if overall costs 96
if overall growth 82
if overhead costs 565
if overhead rates 44
if paddock could 45
if painted black 108
if painted green 135
if painted under 55
if painted white 160
if parents admit 47
if parents adopt 46
if parents agree 183
if parents allow 156
if parents appear 90
if parents avoid 61
if parents began 46
if parents begin 84
if parents carry 65
if parents change 58
if parents chose 70
if parents could 2921
if parents either 44
if parents engage 40
if parents first 112
if parents focus 41
if parents force 103
if parents found 59
if parents model 41
if parents never 182
if parents often 42
if parents place 106
if parents really 158
if parents share 155
if parents spend 56
if parents spent 42
if parents start 54
if parents still 57
if parents tried 47
if parents would 3846
if parnell could 81
if parnell would 74
if parsons would 45
if parties agree 868
if parties could 372
if parties enter 145
if parties might 48
if parties would 77
if partner holds 144
if partner makes 80
if partner opens 124
if partner shows 133
if passive motion 86
if passive solar 51
if patient could 116
if patient fails 339
if patient feels 150
if patient lives 95
if patient meets 140
if patient needs 480
if patient shows 400
if patient still 60
if patient takes 134
if patient wants 171
if patient would 135
if patrick could 72
if patrick henry 350
if patrick would 131
if pauline would 82
if payable after 77
if payable under 122
if payable within 136
if payment could 193
if payment shall 81
if payment terms 70
if payment thereof 372
if payment under 100
if payment would 274
if payroll taxes 232
if peaceful change 103
if peasants could 88
if perfect price 42
if perfect would 74
if perhaps after 142
if perhaps minor 58
if perhaps naive 65
if perhaps never 74
if perhaps people 50
if perhaps rather 491
if perhaps short 58
if perhaps still 199
if perhaps today 84
if perhaps under 85
if perhaps within 45
if perkins would 123
if persons appear 88
if persons chose 50
if persons could 493
if persons enter 52
if persons found 40
if persons holding 125
if persons under 108
if persons whose 126
if persons within 55
if persons working 42
if persons would 825
if pharaoh could 41
if pharaoh would 195
if phillip would 51
if physics could 49
if pizarro would 140
if planets could 46
if planned change 50
if planned savings 69
if planted about 97
if planted after 182
if planted alone 301
if planted close 410
if planted later 90
if planted rather 40
if planted under 388
if planted where 311
if planted within 60
if planted would 91
if players adopt 44
if players could 123
if players would 69
if pleasure alone 115
if pleasure could 128
if pleural fluid 290
if plotted would 67
if plymouth would 60
if poisoning wells 61
if poisons acted 43
if popular feeling 151
if popular music 152
if popular power 43
if popular taste 76
if potable water 97
if potatoes could 49
if poverty alone 44
if poverty comes 81
if poverty could 204
if poverty makes 61
if prayers could 118
if prayers might 117
if prayers would 42
if premium rates 74
if preparing rather 73
if present above 264
if present after 184
if present alone 1166
if present could 210
if present either 47
if present growth 388
if present might 357
if present needs 62
if present often 46
if present option 106
if present plans 794
if present rates 831
if present shall 158
if present signs 51
if present since 43
if present social 64
if present state 47
if present under 72
if present value 205
if present while 91
if present within 242
if present would 2509
if pressed about 129
if pressed close 43
if pressed could 53
if pressed under 46
if pressed would 362
if preston would 44
if preterm labor 119
if previous steps 78
if previous testing 42
if previous tests 96
if priests could 135
if priests would 54
if primary nursing 42
if princes could 90
if princes would 262
if printed alone 43
if printed books 69
if printed cards 64
if printed forms 50
if printed would 166
if private action 49
if private banks 144
if private costs 90
if private firms 541
if private funding 54
if private funds 183
if private goods 42
if private money 180
if private people 82
if private power 104
if private rooms 90
if private savings 177
if private ships 44
if private trade 99
if problem solving 916
if product costs 60
if product lines 48
if product price 161
if product sales 62
if profane hands 84
if profits could 118
if profits earned 42
if profits exist 80
if program costs 75
if program goals 147
if program staff 115
if project costs 151
if project goals 59
if project staff 53
if project value 80
if protein binding 137
if punched cards 112
if pursued alone 126
if pursued could 64
if pursued fully 40
if pursued might 72
if pursued under 148
if pursued within 125
if pursued would 379
if puzzled about 54
if pyongyang would 46
if quakers could 63
if quality could 109
if quality falls 59
if queried about 149
if queried after 41
if question arise 217
if question comes 41
if quickly heated 93
if quietly taken 51
if radiation alone 41
if radiation doses 87
if radiation falls 48
if radical action 42
if radical change 230
if radical social 51
if railway lines 45
if railway rates 211
if raleigh could 81
if randall would 44
if rapidly changing 68
if rapidly dried 65
if rapidly growing 148
if rapidly heated 227
if rational action 65
if rational people 61
if rational thinking 43
if raymond could 65
if raymond would 141
if reactions occur 143
if realized might 40
if realized within 56
if realized would 1892
if rebecca could 81
if rebecca nurse 48
if rebecca would 92
if records could 84
if records exist 225
if records might 60
if redmond could 41
if redress could 128
if reduced below 207
if reduced rates 61
if reduced would 46
if reforms could 90
if refusal would 405
if refused entry 44
if refused would 97
if regional growth 69
if regional lymph 219
if regional nodes 74
if regional trade 67
if regular hours 48
if released after 102
if released could 137
if released pending 59
if released under 230
if released within 44
if released would 529
if reliable tests 57
