id become more 89
if aubrey were 64
if aurora were 64
if austen were 54
if austin were 89
if austria came 45
if austria drew 47
if austria fell 62
if austria felt 50
if austria gave 42
if austria held 49
if austria lost 73
if austria made 159
if austria meant 73
if austria sent 52
if austria took 176
if austria went 104
if austria were 2443
if austria will 396
if authors have 152
if authors like 59
if authors want 45
if authors were 355
if authors will 73
if autumn were 78
if aviation were 45
if avoiding some 45
if awaiting some 827
if awaiting their 327
if awards were 311
if awoken from 86
if babies came 57
if babies come 40
if babies have 156
if babies knew 41
if babies were 559
if backed into 155
if bailey were 84
if balzac were 52
if barbed wire 126
if barbie were 101
if barely able 156
if barker were 54
if barnes knew 63
if barnes were 65
if barney were 51
if barred from 243
if barter were 56
if bataan fell 45
if battle there 343
if battle were 259
if bavaria were 91
if baxter were 53
if becket were 65
if becoming more 129
if becoming only 107
if before birth 48
if before coming 53
if before five 108
if before having 43
if before july 41
if before june 46
if before leaving 213
if before making 92
if before many 60
if before next 58
if before noon 77
if before some 325
if before such 3089
if before taking 81
if before their 370
if before there 106
if before these 72
if before three 46
if before trial 68
if before very 67
if before your 157
if beheld from 85
if behind bars 64
if behind some 82
if behind their 74
if behind these 145
if behind those 107
if behind your 45
if belief were 329
if berlin fell 87
if berlin were 425
if bertie were 64
if bessie were 55
if better able 51
if better care 116
if better data 292
if better days 95
if better food 73
if better health 111
if better ideas 75
if better jobs 64
if better living 43
if better luck 55
if better means 586
if better ones 298
if better paid 284
if better there 78
if better ways 187
if better work 66
if beyond such 84
if beyond their 115
if beyond these 100
if beyond those 87
if beyond what 123
if beyond your 41
if bibles were 45
if binary data 47
if biology were 185
if bishop were 78
if bitten into 41
if bitter truth 42
if blacks came 60
if blacks ever 50
if blacks felt 45
if blacks have 297
if blacks move 70
if blacks want 74
if blacks were 7404
if blades were 64
if blaine were 174
if blanks were 40
if blasting were 53
if bleeding from 333
if bleeding into 114
if bleeding were 86
if bleeding will 53
if blocks were 72
if boards were 123
if bodies have 108
if bodies like 41
if bodies rise 108
if bodies such 42
if bodies were 1409
if bodies when 76
if bodily harm 466
if bodily health 57
if bodily pain 120
if bodily peace 47
if bogged down 103
if bohemia were 81
if boiled down 353
if bolivia were 64
if bombay were 49
if bonnie were 61
if boston were 327
if bought from 782
if bought here 67
if bought ready 71
if bought singly 52
if bought when 55
if bounds were 69
if bovary were 47
if brahms were 71
if brains were 443
if brakes were 66
if brandy were 65
if brazil were 548
if brazil will 47
if breasts were 82
if breathed even 44
if breathed forth 49
if breathed from 126
if breathed into 314
if breathed over 133
if breathed upon 672
if brecht were 80
if breeding were 64
if brenda were 53
if bribed away 54
if bribes were 139
if bricks were 195
if bright young 41
if broken away 83
if broken down 2424
if broken during 56
if broken from 143
if broken into 776
if broken open 275
if broken there 51
if broken when 43
if broken will 229
if bronze were 42
if brooding over 817
if brooding upon 52
if brooke were 72
if brooks were 46
if brother jack 48
if brother john 76
if browne were 44
if browning were 144
if brushing away 1847
if brutes have 48
if brutus have 165
if brutus were 155
if buddha were 279
if budget cuts 540
if buffer full 51
if building were 115
if building work 59
if bullion were 42
if bullying gets 68
if bunker hill 115
if buried deep 300
if buried there 91
if burned into 85
if burned when 75
if bursting from 172
if bursting into 92
if burton were 67
if butler were 192
if butter were 83
if buyers have 291
if buyers know 51
if buyers learn 40
if buyers only 61
if buyers want 118
if buyers were 352
if buyers will 123
if buyers wish 107
if cadres were 64
if calais were 105
if called away 485
if called back 225
if called down 57
if called during 84
if called forth 644
if called from 502
if called into 1446
if called there 73
if called upon 123713
if called when 60
if calves were 93
if calvin were 133
if camels were 70
if canada ever 76
if canada took 70
if canada went 51
if canada were 2670
if canada will 97
if canals were 143
if cancer were 777
if cannon were 96
if carbon were 200
if cargoes were 71
if carlos were 101
if carmen were 43
if carrie were 83
if carrying heavy 45
if carrying more 184
if carrying news 42
if carrying sail 83
if carrying some 67
if carrying their 49
if carson were 50
if carter were 260
if carter wins 54
if carved from 2056
if carved into 193
if cassie were 80
if castro were 357
if catching some 40
if cathode rays 129
if cattle have 305
if cattle were 1683
if caught away 48
if caught during 120
if caught early 8614
if caught from 237
if caught just 42
if caught making 44
if caught reading 71
if caught saying 125
if caught soon 118
if caught spying 144
if caught taking 55
if caught there 274
if caught trying 103
if caught upon 51
if caught were 153
if caught when 176
if caught will 93
if caught young 524
if causal laws 180
if caused from 132
if causes were 109
if caution were 89
if cecilia were 47
if ceilings were 85
if cement were 51
if census data 139
if cereals were 68
if ceylon were 78
if chains were 183
if chairs were 86
if chance brings 152
if chance ever 103
if chance gave 44
if chance only 151
if chance puts 84
if chance there 690
if chance threw 171
if chance were 865
if chance will 95
if changed from 354
if changed into 388
if changes came 51
if changes come 96
if changes from 107
if changes have 3270
if changes made 300
if changes must 216
if changes need 544
if changes over 87
if changes seem 55
if changes such 89
if changes take 368
if changes took 64
if changes were 3072
if changes will 103
if charge were 53
if charts were 49
if chased away 65
if checking their 48
if checks have 51
if checks were 386
if cheese were 129
if chelsea were 46
if chicks were 79
if chiefs were 66
if choice must 153
if choice there 588
if choice were 1239
if choosing among 44
if chopping wood 72
if chosen from 335
if chosen there 44
if chosen well 91
if christ bore 49
if christ came 2677
if christ come 113
if christ died 1712
if christ ever 150
if christ gave 287
if christ give 71
if christ have 255
if christ here 44
if christ knew 104
if christ left 40
if christ made 248
if christ means 89
if christ meant 329
if christ must 217
if christ only 119
if christ paid 101
if christ rose 310
if christ said 351
if christ says 97
if christ took 136
if christ used 61
if christ went 132
if christ were 14782
if christ will 506
if cicero were 303
if cinema were 65
if cities have 142
if cities like 70
if cities such 55
if cities were 640
if citric acid 472
if claims have 80
if claims like 40
if claims made 73
if claims were 393
if claire were 176
if claret were 50
if claude were 84
if claudia were 66
if clause must 93
if cleared away 66
if cleared from 104
if clearly made 120
if clearly seen 195
if clergy were 81
if clerks were 86
if client will 62
if climbing over 91
if climbing were 94
if clocks were 70
if clothed like 88
if clothes have 64
if clothes made 42
if clothes make 148
if clothes were 391
if clouds form 45
if clouds have 50
if clouds were 534
if cloven down 106
if clucking like 279
if clutch size 111
if coarse sand 98
if coerced into 110
if coercion were 310
if coffee were 178
if coined into 71
if colors were 137
if combat were 57
if comedy were 68
if comets were 208
if commas were 108
if common bile 120
if common care 76
if common duct 88
if common fame 240
if common salt 631
if common work 43
if connie were 118
if conrad were 186
if cooked food 80
if cooked like 41
if cooked only 41
if cooked over 223
if cooked well 118
if cooked when 66
if cooled down 455
if cooled from 118
if cooled more 53
if cooled very 141
if cooler heads 98
if cooper were 180
if copied from 701
if copied into 82
if copies have 151
if copies were 316
if copper were 546
if copper wire 282
if corinth were 70
if cortes were 93
if cosmic rays 291
if cotton cloth 94
if cotton fell 73
if cotton were 400
if cotton wool 75
if counting down 48
if counting from 52
if counting heads 44
if counts were 68
if courting were 43
if courts fail 61
if courts find 49
if courts have 256
if courts hold 122
if courts make 56
if courts were 1396
if courts will 109
if cowering from 74
if cracks have 86
if cracks show 59
if cracks were 46
if created anew 130
if created from 135
if created only 164
if creation were 621
if credit card 347
if credit must 42
if credit rating 52
if credit risk 89
if credit there 370
if credit were 1194
if credit will 52
if crests were 83
if crimes have 95
if crimes like 105
if crimes were 217
if crises were 46
if croatia were 92
if crossing from 63
if crossing over 1700
if crowds were 77
if crowns were 74
if cubans were 59
if culled from 70
if curses have 43
if curtis were 43
if curves were 114
if custom made 53
if custom were 309
if cuttings were 68
if cyprus were 262
if dallas were 45
if damage from 140
if damage there 97
if damage were 197
if dances were 42
if dangers come 40
if dangers were 41
if daniel knew 67
if daniel were 337
if danton were 133
if daphne were 61
if darius were 88
if darwin were 215
if davies were 85
if dealers have 54
if dealers were 136
if debate there 167
if debate were 113
if debating some 106
if debating what 177
if debbie were 48
if debris from 46
if deceit were 57
if deciding upon 56
if deciding what 673
if deemed best 807
if deemed just 43
if deemed more 351
if deemed safe 90
if deemed wise 161
if deemed worth 83
if deeply felt 209
if delays were 119
if demand during 101
if demand fell 150
if demand from 118
if demand grew 66
if demand rose 108
if demand were 3765
if demand will 57
if demons from 62
if demons have 60
if demons were 655
if denied mouth 52
if denied such 145
if denied their 340
if denied these 51
if denied what 42
if denise were 78
if dennis were 117
if dental care 92
if dental work 53
if deriving from 281
if design were 135
if design work 40
if desire were 405
if desiring their 100
if deviating from 142
if devils were 286
if devils will 115
if diamond dust 44
if diamond were 48
if diesel fuel 95
if dilute acid 167
if dinner were 286
if dinner will 69
if dipped into 427
if direct from 232
if direct mail 129
if direct rule 63
if disease were 387
if dishes were 41
if disney were 46
if dividing from 62
if divine love 218
if divine truth 102
if divining their 63
if divining what 116
if doctor gray 48
if doctor john 50
if doctor smith 44
if donald were 113
if donors have 65
if donors were 170
if dorothea were 45
if dorothy were 155
if double acting 116
if doubting their 111
if doubting were 63
if doubting what 160
if doubts have 62
if doubts were 637
if drains have 44
if drains were 70
if draped over 51
if drawings were 74
if drifting down 48
if drilling were 78
if drinking from 278
if drinking were 254
if drinking wine 52
if drinks were 87
if driven along 136
if driven away 948
if driven back 1479
if driven down 42
if driven fast 81
if driven from 2197
if driven hard 296
if driven home 124
if driven into 1267
if driven only 52
if driven over 194
if driven south 105
if driven there 293
if dropping from 116
if dropping into 84
if dryden were 52
if dublin were 178
if dudley were 50
if dulles were 46
if dumped from 76
if dumped into 140
if dumped there 123
if duncan were 126
if dusted over 442
if duties have 64
if duties were 670
if dwelling upon 53
if earlier ones 102
if earlier sent 60
if earlier there 49
if edison were 49
if edmund were 184
if edward died 167
if edward ever 64
if edward knew 59
if edward viii 72
if edward went 58
if edward were 537
if edward will 77
if effect size 43
if effect were 569
if effort there 49
if effort were 335
if egoism were 54
if eighty years 74
if eileen were 66
if elaine were 129
if elders were 62
if eleanor were 156
if eleven years 94
if elijah were 71
if elijah will 376
if elites were 64
if emerging from 2708
if emerging into 241
if emotion were 158
if empathy were 46
if empire were 41
if enacting some 49
if enduring peace 47
if enduring some 46
if energy cost 45
if energy flow 70
if energy from 140
if energy loss 49
if energy must 48
if energy saving 44
if energy were 890
if engaged upon 91
if engines were 139
if england also 106
if england came 63
if england dies 103
if england ever 655
if england fell 265
if england felt 56
if england gave 214
if england gets 72
if england have 75
if england held 81
if england kept 85
if england knew 53
if england left 71
if england live 861
if england lost 197
if england made 215
if england means 73
if england meant 117
if england must 245
if england once 164
if england only 369
if england sent 97
if england took 352
if england went 393
if england were 7868
if england will 1228
if england wins 332
if english poesy 43
if english poets 44
if english rule 121
if english toil 43
if english were 1280
if english wheat 53
if enjoying some 206
if enjoying their 140
if enough acid 212
if enough bits 41
if enough bone 69
if enough care 296
if enough cars 57
if enough cash 94
if enough data 1795
if enough drug 97
if enough food 368
if enough free 116
if enough fuel 191
if enough gold 91
if enough good 276
if enough have 40
if enough high 55
if enough iron 54
if enough jews 62
if enough jobs 72
if enough kids 48
if enough land 324
if enough lime 52
if enough mass 134
if enough more 103
if enough other 569
if enough rain 89
if enough room 107
if enough salt 94
if enough seed 45
if enough snow 57
if enough soil 49
if enough steam 47
if enough such 204
if enough time 6830
if enough were 760
if enough will 88
if enough wood 58
if enough work 158
if enough years 59
if enough young 118
if entering from 214
if entering into 526
if entering upon 78
if equity were 209
if equity will 52
if erased from 93
if ernest were 57
if erosion were 102
if erotic love 83
if errors have 764
if errors made 45
if errors there 312
if errors were 1759
if escape from 401
if escape there 52
if escape were 977
if escaping from 1169
if estate duty 99
if etched into 55
if etched there 121
if etched upon 116
if ethanol were 57
if ethical theory 96
if ethical truth 68
if euclid were 64
if eugene were 92
if europe ever 76
if europe fell 93
if europe knew 44
if europe went 84
if europe were 2376
if europe will 254
if evasion were 45
if evelyn were 165
if events came 51
if events during 56
if events ever 45
if events have 496
if events like 130
if events made 171
if events make 107
if events move 63
if events seem 56
if events show 103
if events such 137
if events take 261
if events there 45
if events took 335
if events turn 219
if events went 141
if events were 1760
if events will 41
if excess acid 95
if excess cash 73
if excess iron 41
if excuse there 222
if excuse were 227
if exempt from 661
if exiled from 95
if existing among 65
if existing data 259
if existing land 101
if existing laws 453
if existing ones 186
if existing only 158
if expert help 51
if export were 41
if exposing their 61
if exulting over 86
if factor viii 173
if fainting from 67
if fairly dealt 157
if fairly deep 40
if fairly done 109
if fairly good 119
if fairly high 109
if fairly made 481
if fairly used 134
if fairly well 682
if fallen from 764
if fallen into 301
if fallen upon 108
if family care 67
if family life 1693
if family size 516
if family ties 263
if family were 84
if famine were 106
if farther away 335
if farther back 86
if farther from 105
if fashion were 126
if fathers have 147
if fathers take 43
if fathers took 45
if fathers were 1055
if fathers will 44
if faults have 51
if faults there 186
if faults were 116
if favors were 80
if fearful lest 650
if fearful there 67
if feathers were 95
if feelings have 67
if feelings rose 61
if feelings were 264
if felicia were 49
if female heads 45
if female mice 54
if female rats 102
if fences were 64
if ferric iron 102
if fibers were 49
if fiction were 229
if fielding were 79
if fields have 44
if fields were 154
if fiends were 88
if fighting back 371
if fighting came 58
if fighting must 106
if fighting over 48
if fighting some 77
if fighting tears 53
if fighting there 303
if fighting took 48
if fighting were 674
if fighting will 67
if filled from 72
if filled only 181
if findings from 202
if findings were 124
if finite beings 85
if firmly held 203
if firmly laid 53
if fisher were 219
if fishes have 42
if fishes were 108
if fission were 50
if fitted into 201
if flames were 354
if flares were 50
if flicking away 143
if flight from 49
if flight were 215
if floating down 195
if floating over 159
if floating upon 119
if flogging were 92
if floods were 55
if flower buds 56
if fluids have 41
if fluids were 45
if folded back 45
if folded down 93
if folded into 83
if folded over 154
if forced along 136
if forced away 90
if forced back 349
if forced down 760
if forced from 644
if forced into 2661
if forced open 162
if forced over 46
if forced upon 1270
if forces acting 99
if forces from 71
if forces other 73
if forces were 413
if forest land 79
if forged from 58
if formal ones 57
if formed during 114
if formed early 42
if formed from 843
if formed into 644
if formed only 109
if formed there 43
if formed upon 116
if formed when 41
if formed will 71
if formic acid 274
if fossil fuel 710
if foster care 116
if foster were 50
if frames were 59
if france also 189
if france came 225
if france ever 374
if france fell 334
if france felt 90
if france gave 245
if france gets 77
if france held 112
if france kept 81
if france knew 55
if france left 97
if france lost 155
if france made 298
if france must 119
if france once 112
if france only 137
if france paid 55
if france sent 180
if france took 713
if france went 582
if france were 9533
if france will 775
if franco were 237
if franco wins 140
if freddy were 48
if freely made 98
if freely open 189
if freely used 223
if freezing were 62
if french help 43
if french were 264
if french will 145
if friday were 58
if frowning down 143
if frozen hard 109
if frozen into 448
if frozen salt 53
if frozen there 290
if frozen when 83
if fruits were 51
if funded from 62
if further acts 88
if further away 243
if further back 40
if further care 86
if further cost 43
if further cuts 83
if further data 305
if further down 43
if further from 99
if further help 323
if further loss 189
if further need 121
if further reading 127
if further such 58
if further there 68
if further time 679
if further were 81
if further work 1619
if future ages 96
if future cash 187
if future data 77
if future life 53
if future need 62
if future spot 48
if future time 105
if future wars 169
if future work 356
if future years 65
if gained ever 120
if gained from 133
if galileo were 136
if gambling were 220
if gandhi died 141
if gandhi were 315
if garner made 189
if garvey were 46
if gathering bits 71
if gathering their 52
if gawain were 47
if gender were 330
if geneva were 56
if genghis khan 361
if genius means 57
if genius were 256
if gentle love 43
if gentle means 178
if gently done 61
if geology were 64
if gerald ford 144
if gerald were 114
if german coal 44
if german jews 91
if german were 160
if german youth 94
if ghosts have 117
if ghosts there 126
if ghosts were 416
if gibbon were 51
if gibson were 48
if glazed over 171
if gloating over 293
if global peace 44
if gloves have 61
if gloves were 156
if goaded into 45
if gordon went 42
if gordon were 204
if gossip were 149
if grades have 54
if grades were 645
if graham were 162
if grains were 77
if grants from 46
if grants were 208
if grapes were 68
if grasping what 55
if gravel were 58
if graven deep 52
if graves were 45
if greater care 521
if greater depth 82
if greater good 74
if greater harm 42
if greater length 53
if greater there 70
if greater time 40
if greater want 497
if greater wealth 57
if greece came 54
if greece ever 48
if greece fell 160
if greece went 69
if greece were 883
if greeks were 79
if greeks will 52
if greene were 88
if greeting some 43
if grieving over 61
if ground down 53
if ground fine 212
if ground into 122
if ground rent 54
if ground were 104
if groups from 45
if groups have 311
if groups like 116
if groups other 57
if groups such 109
if groups were 560
if groves were 85
if guarding some 48
if guarding their 64
if guards were 116
if guessing some 60
if guessing what 210
if guests came 92
if guests come 116
if guests have 134
if guests stay 55
if guests want 65
if guests were 700
if guests will 51
if guests wish 42
if guided from 42
if guided into 52
if guided more 47
if guided only 220
if guilty pleas 96
if guineas were 145
if habits have 44
if habits were 59
if hamlet made 82
if hamlet were 627
if handed down 1299
if handed over 934
if handel were 43
if handling life 68
if hannah knew 43
if hannah more 131
if hannah were 164
if harder work 43
if hardly able 233
if hardly daring 214
if hardly ever 220
if hardly less 390
if hardly more 474
if hardly moving 89
if hardly very 52
if harley dies 84
if harley were 81
if harmon were 44
if harold were 275
if harold will 47
if harper were 52
if harris were 75
if harvey were 91
if hastings were 70
if hatching eggs 48
if hatred were 83
if havana were 103
if hawaii were 149
if headlong hope 45
if hearsay were 41
if heavily used 103
if hebrew were 61
if hector break 45
if hector were 75
if hector will 42
if heeded will 97
if height were 263
if helena were 82
if helium were 178
if helped along 81
if hereby their 69
if heresy were 109
if heroin were 222
if hester were 85
if hidden away 91
if hidden from 374
if hidden lust 56
if higher bids 54
if higher cost 43
if higher dose 56
if higher wage 79
if highly paid 137
if hilary were 56
if hindus were 179
if hindus will 125
if hitler came 241
if hitler died 48
if hitler ever 364
if hitler gave 90
if hitler gets 113
if hitler knew 77
if hitler made 173
if hitler meant 45
if hitler took 131
if hitler used 55
if hitler went 105
if hitler were 4619
if hitler will 115
if hitler wins 1010
if hobbes were 179
if holdings were 114
if holmes were 108
if homage were 109
if honest folk 85
if honest ones 51
if honest work 65
if honors were 48
if hooked into 41
if hooker were 103
if hoover were 178
if horace mann 49
if horace were 141
if horror were 58
if horses have 139
if horses were 2337
if hotels were 66
if hounds have 68
if hounds were 150
if hourly wage 162
if houses have 64
if houses were 701
if hovering over 347
if howard were 169
if hubert were 84
if huerta were 45
if hughes were 184
if humans also 42
if humans come 94
if humans ever 70
if humans fail 58
if humans have 1936
if humans learn 54
if humans live 42
if humans make 93
if humans must 44
if humans need 55
if humans only 57
if humans want 73
if humans were 5410
if humans will 152
if humans wish 41
if humble part 48
if hungary fell 42
if hungary took 46
if hungary were 539
if hunter were 135
if hurled down 48
if hurled from 308
if hurled into 111
if hurled there 82
if hushed into 46
if huxley were 89
if hybrid seed 51
if images from 89
if images have 91
if images were 867
if immune from 132
if import duty 58
if impure acid 56
if incest were 99
if inches deep 59
if inches from 89
if inches high 148
if inches thick 324
if inches wide 181
if income data 61
if income fell 104
if income from 2795
if income must 47
if income other 43
if income over 55
if income rose 92
if income were 2203
if income will 47
if incoming data 59
if indeed also 64
if indeed among 47
if indeed even 1189
if indeed ever 2777
if indeed evil 78
if indeed from 150
if indeed good 93
if indeed john 49
if indeed lady 54
if indeed life 235
if indeed lord 43
if indeed love 101
if indeed made 48
if indeed many 162
if indeed more 430
if indeed most 239
if indeed much 133
if indeed none 66
if indeed nothing 90
if indeed only 558
if indeed other 65
if indeed paul 55
if indeed some 937
if indeed such 8390
if indeed their 1388
if indeed there 62626
if indeed these 3047
if indeed those 1088
if indeed time 166
if indeed true 192
if indeed what 407
if indeed when 43
if indeed your 462
if indexing were 44
if indiana were 82
if indians came 107
if indians come 67
if indians ever 40
if indians have 130
if indians want 66
if indians were 4026
if inertia were 41
if influx from 51
if ingested during 86
if ingested into 79
if ingested over 276
if inhaling ether 162
if initial cost 77
if initial data 187
if initial dose 116
if initial test 64
if injury from 40
if injury were 244
if innate ideas 195
if inputs from 216
if inputs were 205
if insane were 43
if inside some 42
if inside their 59
if inside there 82
if instead some 41
if instead there 596
if instead these 41
if instead your 58
if insult were 84
if intent only 92
if intent upon 1124
if intent were 156
if inviting some 81
if inviting their 112
if invoking some 75
if iodized salt 52
if isabel were 173
if isabel will 43
if issued during 72
if issued from 301
if issued only 46
if issued prior 135
if issued upon 58
if issues have 58
if issues like 71
if issues such 223
if issues were 281
if italian were 49
if itself also 50
if itself held 50
if itself were 312
if jackie were 151
if janice were 48
if jasper were 77
if jekyll will 228
if jennie asks 212
if jennie were 53
if jeremy were 129
if jerked back 51
if jerked from 77
if jerked into 60
if jerome were 110
if jessie were 76
if jewels were 71
if jewish life 114
if jinnah were 50
if joanna ever 70
if joanna were 80
if johnny cash 45
if johnny ever 193
if johnny gets 70
if johnny knew 41
if johnny were 279
if johnny will 74
if joints were 59
if jolted from 54
if jonson were 53
if jordan were 600
if jordan will 75
if joseph died 59
if joseph ever 61
if joseph knew 82
if joseph made 42
if joseph smith 639
if joseph went 50
if joseph were 683
if joseph will 56
if joshua were 170
if jotted down 47
if judged best 67
if judged from 1516
if judged more 42
if judged only 481
if judges have 314
if judges make 89
if judges must 149
if judges only 51
if judges take 40
if judges want 64
if judges were 3411
if judges will 89
if juliet were 100
if julius were 95
if juries were 421
if jurors have 86
if jurors were 446
if justin knew 56
if justin were 153
if justly done 48
if justly used 47
if kansas city 193
if kansas were 209
if kenneth were 69
if keynes were 153
if kicked from 56
if kindly fate 42
if kindly meant 47
if kindly used 141
if kingship were 60
