icicle where tally 55
import value added 140
import value index 157
import value would 122
import which could 292
import which makes 40
import which might 322
import which would 276
impose added costs 179
impose after finding 60
impose anything which 41
impose binding legal 67
impose binding rules 65
impose civil fines 240
impose civil money 363
impose civil order 54
impose costs which 125
impose court costs 80
impose dress codes 154
impose either option 76
impose equal taxes 45
impose extra costs 509
impose extra taxes 159
impose fewer costs 101
impose fines under 85
impose fines where 51
impose fines which 87
impose fresh taxes 579
impose grave social 215
impose harsh terms 246
impose hefty fines 60
impose human order 55
impose large costs 685
impose large fines 188
impose large social 55
impose large taxes 48
impose legal rules 44
impose light taxes 59
impose local rates 86
impose local sales 107
impose local taxes 568
impose longer hours 49
impose lower costs 105
impose lower rates 125
impose lower taxes 84
impose lower wages 70
impose major costs 192
impose money fines 53
impose moral codes 50
impose moral order 145
impose moral rules 60
impose order after 62
impose order where 271
impose order within 105
impose penny stock 84
impose rigid rules 249
impose rules about 100
impose rules which 241
impose sales taxes 687
impose small costs 71
impose small fines 288
impose social change 115
impose social costs 631
impose social norms 49
impose social order 414
impose stamp taxes 90
impose state taxes 65
impose stiff fines 210
impose taxes based 77
impose taxes under 51
impose taxes which 397
impose taxes within 112
impose terms which 260
impose tests which 135
impose trade taxes 61
impose undue costs 147
impose undue risks 43
impose undue taxes 59
impose unity where 54
impose value added 52
impose water rates 198
impose which would 40
imposing added costs 41
imposing armed force 86
imposing array which 66
imposing array would 81
imposing beauty which 40
imposing black woman 82
imposing brick house 233
imposing brick walls 58
imposing civil money 61
imposing clock tower 231
imposing court house 44
imposing dress codes 46
imposing extra costs 179
imposing extra taxes 150
imposing fines which 65
imposing force under 62
imposing force which 281
imposing force would 84
imposing fresh taxes 363
imposing front doors 117
imposing front gates 41
imposing front porch 45
imposing front steps 76
imposing harsh terms 137
imposing house built 97
imposing house where 49
imposing house which 87
imposing large costs 171
imposing large fines 146
imposing leather chair 40
imposing legal rules 50
imposing local rates 44
imposing local taxes 162
imposing looking house 67
imposing looking place 47
imposing lower rates 294
imposing major costs 64
imposing manor house 200
imposing money fines 56
imposing moral force 51
imposing naval force 128
imposing omens which 50
imposing opera house 131
imposing order where 109
imposing order within 40
imposing power which 159
imposing rigid rules 128
imposing roman ruins 47
imposing ruins still 138
imposing ruins which 80
imposing rules about 50
imposing rules which 91
imposing sales taxes 210
imposing scene which 81
imposing sight which 84
imposing small fines 90
imposing social costs 127
imposing social order 154
imposing stamp taxes 67
imposing state house 90
imposing stiff fines 161
imposing stiff taxes 42
imposing stone gates 55
imposing stone house 233
imposing stone steps 197
imposing stone tower 46
imposing stone walls 179
imposing style which 48
imposing taxes thereon 202
imposing taxes which 261
imposing taxes within 222
imposing taxes would 40
imposing terms which 91
imposing title which 87
imposing undue costs 123
imposing white house 169
imposing white stone 104
imposing white walls 58
imposing woman whose 47
impost alone gives 44
impost block above 61
impost could never 71
impost still forming 59
impost which ought 55
impost which would 107
impure anything which 112
impure blood water 69
impure blood which 291
impure cares which 48
impure first sound 124
impure hands ought 43
impure metal which 59
impure river water 185
impure state under 46
impure tales which 103
impure until evening 470
impure water could 52
impure water flowing 72
impure water which 407
impure water would 74
impute anything which 111
impute blame where 47
impute every crime 110
impute guilt where 121
inborn craving which 187
inborn error which 47
inborn human right 213
inborn human trait 118
inborn moral sense 735
inborn pride could 49
inborn trait which 83
inbred lines after 56
inbred lines based 62
inbred lines could 134
inbred lines grown 100
inbred lines often 52
inbred lines under 62
inbred lines which 889
inbred lines within 160
inbred lines would 337
inbred maize lines 341
inbred mouse lines 183
incest taboo arose 76
incest taboo could 90
incest taboo helps 83
incest taboo makes 173
incest taboo marks 40
incest taboo might 199
incest taboo seems 90
incest taboo which 849
incest taboo within 170
incest taboo works 48
incest taboo would 261
incest takes place 261
incest which would 59
inches above ankle 127
inches above coals 200
inches above datum 67
inches above elbow 169
inches above floor 3248
inches above grade 2501
inches above knees 71
inches above level 241
inches above lower 49
inches above point 66
inches above table 101
inches above upper 100
inches above water 3082
inches above where 517
inches above which 79
inches above wrist 69
inches after rolling 74
inches apart about 120
inches apart above 115
inches apart after 189
inches apart either 88
inches apart every 333
inches apart rather 49
inches apart running 56
inches apart under 183
inches apart until 85
inches apart where 178
inches apart which 114
inches apart while 152
inches apart within 151
inches apart would 122
inches below ceiling 142
inches below datum 236
inches below elbow 156
inches below flame 64
inches below floor 500
inches below grade 1458
inches below level 123
inches below navel 158
inches below point 71
inches below waist 184
inches below water 519
inches below where 530
inches boiling water 135
inches broad above 42
inches broad round 83
inches broad under 48
inches broad where 55
inches costs about 46
inches cubic yards 204
inches eight lines 293
inches longer above 95
inches seven lines 275
inches shall imply 51
inches showing above 125
inches under water 4697
inches water gauge 926
inches weigh about 243
inches which gives 77
inches which makes 94
inches which still 57
inches which would 229
inches while others 60
inches while still 123
inches wider apart 62
inches would allow 73
inches would appear 88
inches would cross 68
inches would equal 69
inches would weigh 198
incite indian raids 64
incite social change 75
income about equal 198
income about twice 192
income about which 209
income above costs 116
income above which 376
income after basic 40
income after costs 116
income after first 51
income after fixed 349
income after housing 1305
income after meeting 536
income after reaching 57
income after social 56
income after state 67
income after taxes 20896
income after wages 48
income after which 48
income after world 165
income again rises 50
income alone could 177
income alone would 468
income arising after 250
income arising either 137
income arising under 809
income arising within 566
income asset class 261
income based taxes 174
income basic earnings 171
income basis after 44
income basis rather 87
income basis would 53
income below about 70
income below which 1742
income black housing 110
income black males 330
income black people 547
income black women 1956
income black youths 115
income bonds rather 113
income bonds which 368
income bonds would 170
income ceiling would 107
income change alone 44
income change which 159
income change would 94
income class above 220
income class below 100
income class could 158
income class might 41
income class people 127
income class shown 45
income class under 366
income class which 345
income class whose 129
income class within 194
income class would 588
income comes about 180
income comes close 88
income comes first 40
income comes under 80
income comes within 60
income could arise 150
income could cause 166
income could change 88
income could cover 87
income could create 46
income could easily 278
income could never 275
income could occur 112
income could prove 41
income could raise 62
income could serve 65
income could stand 75
income could still 164
income could yield 40
income curve would 121
income drops below 269
income earned above 413
income earned after 1174
income earned since 325
income earned thereon 1264
income earned today 96
income earned under 307
income earned until 64
income earned which 56
income earned while 605
income earned within 1838
income earned would 145
income earner shall 54
income earner would 83
income eight times 66
income either under 73
income falling below 714
income falling short 54
income falling under 552
income falling within 468
income falls above 124
income falls below 10620
income falls beneath 45
income falls short 1209
income falls under 254
income falls within 1011
income first arose 93
income fixed costs 66
income floor below 214
income floor under 321
income floor would 160
income flows rather 114
income flows under 101
income flows which 298
income flows within 86
income flows would 184
income fully earned 57
income funds under 96
income funds which 130
income gains arising 73
income gains could 48
income gains which 204
income gains would 133
income given above 248
income group about 115
income group above 510
income group after 102
income group alone 45
income group below 672
income group could 710
income group falls 51
income group housing 2501
income group level 125
income group lived 47
income group might 250
income group people 2410
income group rather 182
income group seems 153
income group shown 135
income group shows 330
income group since 141
income group spend 209
income group spent 757
income group still 107
income group tends 199
income group total 56
income group under 570
income group where 467
income group which 1882
income group while 676
income group whose 456
income group within 430
income group women 303
income group would 2172
income growth above 95
income growth after 300
income growth alone 382
income growth began 49
income growth below 47
income growth could 443
income growth curve 126
income growth falls 94
income growth might 85
income growth model 147
income growth rates 8582
income growth rather 201
income growth seems 63
income growth since 279
income growth slows 233
income growth tends 77
income growth under 73
income growth until 50
income growth which 325
income growth while 116
income growth within 299
income growth would 1313
income hedge funds 83
income homes where 246
income housing after 143
income housing began 52
income housing built 476
income housing could 596
income housing field 200
income housing funds 158
income housing goals 176
income housing loans 346
income housing might 169
income housing needs 4316
income housing often 41
income housing rather 139
income housing since 182
income housing sites 230
income housing still 97
income housing stock 2387
income housing tends 47
income housing trust 94
income housing under 622
income housing units 7814
income housing until 57
income housing where 246
income housing which 660
income housing while 166
income housing within 802
income housing would 1076
income items could 123
income items which 547
income items would 101
income labor force 234
income later rather 48
income league table 99
income level about 123
income level above 1549
income level after 395
income level alone 395
income level appear 83
income level based 183
income level below 2923
income level change 100
income level close 93
income level could 366
income level drops 255
income level equal 410
income level falls 588
income level found 87
income level given 60
income level group 254
income level lower 184
income level makes 202
income level might 402
income level people 166
income level rather 237
income level rises 1886
income level seems 169
income level shown 61
income level shows 143
income level since 90
income level spend 52
income level spent 88
income level still 87
income level tends 73
income level under 352
income level until 103
income level where 1113
income level which 2270
income level while 556
income level within 592
income level would 2972
income limit above 99
income limit below 50
income limit under 57
income limit which 159
income limit would 140
income looms large 44
income makes people 41
income makes sense 84
income method under 74
income method would 99
income might allow 55
income might appear 89
income might arise 56
income might cause 123
income might change 67
income might easily 72
income might occur 59
income might serve 50
income might still 145
income minus costs 171
income minus savings 225
income minus social 69
income minus taxes 842
income minus total 930
income minus wages 62
income nearly equal 100
income nearly twice 103
income needs would 99
income never quite 70
income nobly given 52
income noted above 168
income often comes 56
income often makes 55
income older people 1578
income older women 310
income pending final 115
income people about 98
income people appear 44
income people began 43
income people could 998
income people lived 145
income people might 420
income people moved 108
income people often 488
income people rather 119
income people seeking 70
income people since 56
income people spend 718
income people still 164
income people today 90
income people under 139
income people which 55
income people while 185
income people whose 488
income people within 161
income people working 66
income people would 2212
income pooling within 90
income price index 206
income quite apart 46
income ranges above 112
income ranges below 71
income ranges where 191
income ranges would 99
income rates rather 104
income rates under 93
income rates while 106
income ratios which 64
income ratios would 128
income rises above 6751
income rises again 112
income rises people 71
income rises under 60
income rises until 111
income rises while 195
income rises would 62
income rules apply 276
income rules under 135
income rural housing 175
income rural people 794
income rural women 269
income sales sales 128
income saved rises 303
income saved tends 57
income saved would 151
income scale could 104
income scale might 41
income scale rather 50
income scale where 152
income scale which 105
income scale while 47
income scale would 528
income senior housing 251
income seven times 65
income shall apply 68
income shall belong 59
income shall first 212
income share earned 90
income share spent 68
income share which 130
income share would 184
income sharing within 259
income shift would 51
income shown above 216
income shown under 43
income since world 405
income skill group 441
income social housing 101
income spent within 51
income still comes 219
income still exist 61
income still falls 77
income still would 44
income stock funds 261
income stood still 54
income stream after 690
income stream arising 45
income stream based 112
income stream comes 52
income stream could 151
income stream earned 55
income stream equal 179
income stream falls 48
income stream flowing 128
income stream flows 120
income stream makes 65
income stream might 148
income stream rather 115
income stream still 48
income stream under 120
income stream until 53
income stream where 72
income stream which 2171
income stream while 150
income stream whose 71
income stream would 1004
income takes place 879
income taxed twice 244
income taxed under 295
income taxes about 74
income taxes above 171
income taxes added 70
income taxes after 820
income taxes again 107
income taxes allow 81
income taxes alone 2322
income taxes appear 165
income taxes apply 635
income taxes arise 185
income taxes arising 1140
income taxes based 2006
income taxes began 83
income taxes borne 54
income taxes cause 108
income taxes comes 48
income taxes could 2142
income taxes create 43
income taxes earnings 120
income taxes either 260
income taxes equal 1536
income taxes every 166
income taxes exist 86
income taxes falls 55
income taxes favor 42
income taxes first 182
income taxes found 45
income taxes later 53
income taxes lower 145
income taxes makes 154
income taxes might 1285
income taxes often 170
income taxes ought 53
income taxes raise 147
income taxes ranged 46
income taxes rates 41
income taxes rather 967
income taxes sales 64
income taxes saved 175
income taxes seems 59
income taxes serve 41
income taxes shall 492
income taxes shown 303
income taxes since 1386
income taxes social 597
income taxes state 514
income taxes still 149
income taxes taken 74
income taxes taxes 306
income taxes tends 80
income taxes thereon 495
income taxes today 318
income taxes total 2963
income taxes under 5209
income taxes until 927
income taxes where 777
income taxes which 7199
income taxes while 1541
income taxes within 1026
income taxes would 9907
income taxes yield 115
income thence arising 126
income thereof shall 1027
income thereof until 162
income thereof which 55
income thereon which 55
income thirty times 59
income today comes 49
income today would 73
income total gross 75
income total sales 46
income total taxes 47
income total total 56
income under claim 49
income under either 780
income under fixed 208
income under given 43
income under local 215
income under rules 48
income under social 100
income under state 587
income under trust 49
income under which 252
income units below 129
income units could 44
income units which 282
income units within 73
income units would 128
income until about 53
income until after 470
income until earned 105
income until later 274
income until march 51
income urban black 879
income urban group 155
income urban housing 946
income urban people 177
income urban setting 41
income urban women 910
income value added 242
income value would 176
income which after 64
income which again 49
income which alone 104
income which appear 75
income which arise 129
income which arose 299
income which began 80
income which comes 967
income which could 3258
income which either 46
income which every 59
income which exist 82
income which falls 425
income which flows 304
income which forms 145
income which gives 333
income which helps 141
income which keeps 100
income which labor 41
income which lasts 138
income which leaves 113
income which makes 533
income which meets 75
income which might 2499
income which needs 68
income which never 129
income which occur 81
income which often 102
income which ought 335
income which people 544
income which ranged 54
income which really 64
income which rises 53
income which seems 125
income which shall 606
income which shows 64
income which still 91
income which stood 79
income which takes 251
income which tends 110
income which under 277
income which would 10929
income which yield 53
income while creating 45
income while gaining 46
income while getting 55
income while helping 62
income while holding 190
income while keeping 251
income while learning 159
income while looking 54
income while meeting 87
income while others 495
income while raising 84
income while seeking 52
income while staying 80
income while still 751
income while waiting 212
income while women 84
income while working 369
income white ethnic 101
income white group 52
income white males 239
income white people 251
income white women 530
income within rural 66
income within which 84
income women could 168
income women found 91
income women might 51
income women often 194
income women seeking 190
income women whose 133
income women would 214
income working class 1754
income working people 1282
income working women 1114
income would admit 96
income would again 143
income would allow 949
income would alter 61
income would appear 607
income would apply 97
income would arise 181
income would avoid 59
income would begin 110
income would belong 70
income would boost 42
income would carry 76
income would cause 839
income would change 395
income would cover 269
income would create 218
income would easily 46
income would either 130
income would equal 903
income would exist 87
income would first 152
income would force 85
income would fully 47
income would imply 206
income would limit 46
income would lower 109
income would never 335
income would occur 236
income would offer 77
income would often 72
income would place 173
income would prove 123
income would raise 437
income would really 79
income would serve 134
income would shift 293
income would solve 91
income would spend 119
income would stand 101
income would start 54
income would still 2635
income would total 104
income would yield 275
incoming amino acids 326
incoming calls after 145
incoming calls based 164
incoming calls could 308
incoming calls until 159
incoming calls which 173
incoming calls while 505
incoming calls within 160
incoming calls would 383
incoming class would 87
incoming clock pulse 74
incoming cooling water 252
incoming fatty acids 62
incoming fishing boats 149
incoming fluid stream 63
incoming frame based 48
incoming fresh gases 128
incoming fresh water 956
incoming group would 97
incoming labor force 43
incoming landing craft 339
incoming laser light 1215
incoming laser pulse 193
incoming light field 131
incoming light pulse 127
incoming light waves 486
incoming light which 54
incoming light would 141
incoming method calls 138
incoming nerve fiber 173
incoming optic nerve 45
incoming phone calls 10728
incoming phone lines 739
incoming plane waves 397
incoming power cable 146
incoming power lines 438
incoming pulse stream 118
incoming pulse train 370
incoming radar waves 53
incoming river water 244
incoming sailing ships 40
incoming senior class 280
incoming ships could 148
incoming ships which 40
incoming ships would 152
incoming solar power 45
incoming solid waste 195
incoming sound waves 1646
incoming storm waves 108
incoming tidal water 155
incoming trunk calls 535
incoming trunk lines 155
incoming voice calls 516
incoming waste stream 148
incoming waste water 372
incoming water flows 234
incoming water lines 116
incoming water stream 69
incoming water which 112
incoming water would 200
incoming waves broke 96
incoming waves which 125
incoming waves would 161
incoming white house 330
incoming white light 569
incurs added costs 58
incurs costs which 245
incurs extra costs 586
incurs fewer costs 117
incurs fixed costs 643
incurs joint costs 52
incurs large costs 111
incurs legal costs 96
incurs lower costs 237
incurs social costs 138
incurs total costs 99
incurs total selling 87
indeed about anything 853
indeed about every 98
indeed about human 75
indeed about twice 93
indeed about which 131
indeed about whose 104
indeed above reason 43
indeed after every 47
indeed alive again 100
indeed alone would 50
indeed ample cause 47
indeed ample proof 80
indeed ample reason 153
indeed ample scope 77
indeed anything about 424
indeed anything could 134
indeed anything short 93
indeed anything which 760
indeed appear quite 139
indeed appear rather 106
indeed appear under 43
indeed aptly named 80
indeed argue about 41
indeed begun under 43
indeed black holes 45
indeed borne fruit 182
indeed cared either 50
indeed cases where 446
indeed cause people 52
indeed change hands 77
indeed change people 49
indeed claim right 43
indeed comes about 126
indeed comes close 231
indeed comes first 161
indeed comes nearer 152
indeed could admit 62
indeed could anything 47
indeed could boast 43
indeed could claim 122
indeed could doubt 53
indeed could easily 136
indeed could either 99
indeed could exist 140
indeed could greek 40
indeed could never 806
indeed could offer 40
indeed could often 44
indeed could prove 63
indeed could serve 72
indeed could stand 82
indeed could still 152
indeed could write 56
indeed drawing nearer 49
indeed dwell within 50
indeed easily strip 110
indeed every action 136
indeed every cause 49
indeed every change 57
indeed every child 179
indeed every class 120
indeed every evening 81
indeed every event 112
indeed every group 52
indeed every house 111
indeed every human 2266
indeed every known 40
indeed every local 61
indeed every major 41
indeed every morning 88
indeed every motion 55
indeed every nation 169
indeed every night 83
indeed every phase 56
indeed every piece 60
indeed every place 231
indeed every point 100
indeed every reader 74
indeed every reason 1211
indeed every right 171
indeed every river 42
indeed every scene 130
indeed every social 55
indeed every state 43
indeed every where 983
indeed every woman 83
indeed exist after 46
indeed exist under 152
indeed exist where 43
indeed exist which 81
indeed exist within 265
indeed facts about 79
indeed facts which 76
indeed falling apart 164
indeed falls within 65
indeed fared badly 44
indeed fight under 101
indeed filial piety 50
indeed first appear 106
indeed first class 48
indeed first order 140
indeed found after 44
indeed found empty 50
indeed found fault 48
indeed found favor 59
indeed found under 46
indeed found within 74
indeed fully aware 207
indeed fully equal 44
indeed fully human 89
indeed getting worse 126
indeed given place 85
indeed gives every 55
indeed grave danger 87
indeed grown since 57
indeed happy times 127
indeed henry adams 55
indeed henry james 52
indeed irish roman 115
indeed issue notes 60
indeed known about 174
indeed large parts 56
indeed learning about 43
indeed lived within 41
indeed lloyd george 70
indeed looking after 54
indeed looks vivid 62
indeed lower blood 91
indeed makes sense 287
indeed mercy never 48
indeed might appear 42
indeed might cause 48
indeed might claim 112
indeed might easily 267
indeed might never 334
indeed might often 50
indeed might prove 106
indeed might serve 136
indeed might still 138
indeed named after 204
indeed nearly equal 45
indeed nearly every 544
indeed nearly twice 40
indeed never again 197
indeed never anything 58
indeed never appear 41
indeed never ceased 187
indeed never change 103
indeed never could 321
indeed never fails 57
indeed never found 67
indeed never fully 103
indeed never known 41
indeed never liked 93
indeed never quite 140
indeed never really 134
indeed never seems 56
indeed never since 72
indeed never spoke 60
indeed never tired 120
indeed never would 343
indeed occur after 130
indeed occur under 168
indeed occur which 50
indeed occur within 211
indeed often appear 144
indeed often asked 110
indeed often awoke 53
indeed often began 53
indeed often cause 40
indeed often fatal 46
indeed often found 362
indeed often given 57
indeed often looks 44
indeed often makes 147
indeed often occur 108
indeed often prove 49
indeed often quite 436
indeed often rather 63
indeed often seems 140
indeed often shown 71
indeed often stand 49
indeed often still 134
indeed often taken 167
indeed often takes 53
indeed often within 65
indeed older people 49
indeed ought never 146
indeed people could 48
indeed people often 62
indeed people whose 50
indeed plain speaking 88
indeed poles apart 111
indeed prove fatal 161
indeed prove quite 56
indeed quite alien 66
indeed quite alone 72
indeed quite amazing 51
indeed quite apart 43
indeed quite aware 47
indeed quite broad 52
indeed quite close 727
indeed quite equal 72
indeed quite false 40
indeed quite happy 79
indeed quite large 247
indeed quite often 1171
indeed quite plain 150
indeed quite right 502
indeed quite short 49
indeed quite small 540
indeed quite strong 133
indeed quite tired 54
indeed quite usual 61
indeed quite valid 43
indeed quite willing 109
indeed rather amusing 46
indeed rather close 148
indeed rather could 121
indeed rather crude 42
indeed rather large 54
indeed rather names 67
indeed rather oddly 89
indeed rather proud 98
indeed rather quite 121
