fad young 66 fad early
62 far give 44 far
show 53 far ideal 71
far when 92 far heart
154 far life 99 far
mouth 97 far past 161
far realm 52 far waking
151 far ages 137 far
alps 62 far angle 47
far areas 56 far arid
152 far back 1708 far
bank 95 far base 367
far bell 46 far bleak
63 far blue 2414 far
body 1813 far bone 55
far book 1733 far bulk
266 far bush 2468 far
camp 82 far cape 53
far case 136 far cave
566 far cell 124 far
city 886 far clear 459
far cold 550 far coming
347 far congo 142 far
cool 195 far core 217
far dark 2610 far dawn
273 far days 141 far
deep 1173 far depth 239
far doings 382 far dusk
196 far early 1092 far
ether 59 far eyes 63
far fall 362 far fifth
4055 far file 105 far
film 86 far fire 157
far flat 69 far food
45 far free 59 far
game 428 far good 138
far gray 129 far great
1137 far gulf 603 far
hall 78 far hard 46
far haze 139 far hazy
136 far heart 4136 far
high 725 far hill 590
far hole 336 far home
105 far iron 44 far
lake 1925 far land 9527
far last 334 far late
294 far left 746 far
life 652 far line 89
far living 73 far lungs
96 far main 729 far
many 59 far mass 480
far maze 128 far meaning
94 far mind 325 far
mine 179 far mire 79
far mist 273 far month
178 far more 647 far
most 613 far mouth 421
far nave 95 far neck
163 far next 3612 far
ninth 43 far noon 41
far north 5422 far nose
112 far ocean 3288 far
open 2239 far other 519
far pack 97 far pale
141 far palm 57 far
park 344 far pass 46
far past 20736 far peace
46 far pine 52 far
play 108 far pond 60
far pool 92 far post
464 far pure 136 far
race 50 far rain 52
far range 173 far reach
56 far realm 2169 far
reef 101 far rest 146
far rich 52 far road
395 far rock 1114 far
role 73 far room 1598
far root 72 far said
79 far salt 112 far
same 66 far sand 602
far sect 47 far shop
92 far side 270 far
sixth 110 far skin 86
far snow 526 far soft
278 far soil 724 far
soul 134 far south 3886
far spring 1755 far stem
47 far surf 237 far
tail 374 far tank 46
far tenth 139 far text
193 far theory 183 far
thick 374 far third 795
far time 267 far tomb
169 far town 498 far
trap 93 far tree 114
far trip 109 far true
96 far truth 111 far
tube 234 far vale 166
far vast 309 far vein
48 far veld 53 far
very 638 far void 128
far wall 617 far warm
167 far ways 101 far
week 89 far well 137
far west 3784 far wide
220 far wild 293 far
will 159 far wind 449
far wood 2994 far work
174 far yard 125 far
years 301 far zone 183
far give 83 far have
58 far turn 69 far
view 42 far from 56
far from 90 far free
1010 far well 298 far
their 60 far wearing 91
far their 42 far your
246 far evil 85 far
home 282 far risk 103
far their 51 far able
103 far such 48 far
their 159 far those 53
far what 247 far there
41 far bulk 79 far
fact 117 far india 69
far love 42 far many
43 far most 67 far
need 212 far other 77
far size 225 far some
52 far such 59 far
their 358 far these 164
far those 138 far time
89 far tune 42 far
what 297 far done 63
far heard 40 far left
44 far said 48 far
there 354 far gall 91
far life 65 far love
47 far other 47 far
such 251 far their 859
far these 205 far those
159 far what 659 far
your 115 far health 48
far such 60 far their
270 far these 46 far
what 495 far your 42
far even 72 far among
67 far from 57 far
when 262 far case 648
far hope 60 far more
282 far most 41 far
only 304 far same 43
far work 44 far gain
160 far give 160 far
have 429 far hold 43
far keep 78 far know
135 far learn 99 far
live 68 far look 48
far lose 423 far make
361 far sail 55 far
save 63 far seek 58
far send 58 far show
148 far speak 239 far
take 115 far talk 46
far teach 85 far tell
120 far their 356 far
think 123 far those 177
far throw 45 far turn
58 far what 96 far
work 103 far your 81
far their 94 far those
86 far their 45 far
these 41 far clear 48
far great 42 far move
85 far best 47 far
most 152 far plan 43
far their 111 far clear
161 far these 162 far
ideal 51 far well 153
far heart 153 far home
9560 far least 65 far
length 56 far peace 114
far risk 561 far their
99 far work 64 far
ethan 47 far having 54
far love 111 far making
46 far means 59 far
other 60 far such 146
far taking 63 far their
895 far these 80 far
those 107 far what 997
far your 50 far debt
51 far depth 110 far
fact 326 far india 43
far less 95 far life
87 far line 654 far
lost 40 far love 378
far making 46 far many
57 far mind 213 far
need 922 far other 155
far some 286 far such
97 far their 1014 far
theory 50 far these 403
far those 227 far time
132 far tune 1061 far
want 147 far what 717
far your 137 far done
106 far left 159 far
lost 152 far said 74
far evil 140 far good
92 far hope 83 far
india 70 far life 577
far other 75 far pain
66 far pity 49 far
some 95 far such 669
far their 2893 far these
1909 far those 508 far
true 69 far truth 195
far what 2421 far whom
82 far will 48 far
your 293 far health 293
far other 102 far some
75 far such 73 far
their 1036 far these 109
far those 69 far what
941 far your 143 far
less 986 far among 61
far even 200 far from
139 far when 613 far
case 654 far fact 43
far great 54 far kind
49 far look 52 far
meaning 44 far most 47
far norm 118 far part
40 far rule 179 far
true 62 far type 54
far work 284 far come
173 far draw 66 far
dread 102 far find 50
far gain 1233 far give
343 far good 86 far
have 244 far heart 172
far help 432 far high
46 far hope 68 far
john 41 far keep 240
far know 166 far learn
627 far life 746 far
live 77 far lose 1420
far make 455 far making
45 far meet 43 far
most 135 far move 46
far open 89 far other
119 far save 85 far
sell 71 far show 151
far some 55 far such
119 far take 46 far
talk 56 far teach 186
far tell 252 far their
1535 far these 231 far
think 242 far those 266
far turn 56 far weep
43 far what 191 far
work 80 far your 468
far their 85 far these
512 far those 71 far
what 111 far what 49
far left 51 far walk
57 far work 44 far
have 69 far lens 51
far look 41 far their
188 far these 3092 far
those 201 far bahia 96
far bering 232 far bonn
43 far cape 3404 far
cook 155 far coos 52
far cuba 66 far fort
1186 far gaza 57 far
great 1010 far hull 89
far kano 40 far kiev
45 far korea 128 far
lake 3865 far land 380
far lima 42 far loch
92 far miami 42 far
most 132 far nome 108
far north 2136 far nova
1786 far nubia 44 far
open 128 far palm 112
far peace 66 far peking
364 far perth 682 far
peru 138 far pine 120
far pisa 87 far port
522 far rock 59 far
rome 546 far ross 145
far salt 56 far sioux
48 far skye 45 far
smith 105 far some 223
far south 1844 far syria
178 far their 300 far
there 446 far these 61
far those 95 far thule
68 far troy 287 far
tyre 45 far utah 176
far wadi 48 far well
245 far west 371 far
what 451 far wick 46
far york 998 far your
49 far zone 1019 far
least 1082 far went 100
far north 133 far their
198 far these 52 far
those 46 far also 41
far very 42 far cape
308 far fort 136 far
here 930 far india 508
far korea 63 far lake
280 far north 445 far
peru 84 far rome 137
far south 714 far syria
137 far their 1530 far
there 104 far these 44
far those 100 far three
63 far town 172 far
west 185 far what 308
far your 41 far north
56 far sent 68 far
south 4839 far west 202
far land 55 far cape
148 far come 114 far
find 454 far give 137
far grow 343 far have
475 far make 200 far
meet 132 far nest 48
far reach 128 far take
41 far find 102 far
have 105 far were 136
far show 51 far ceasing
42 far during 92 far
such 522 far their 184
far there 60 far these
263 far those 61 far
their 56 far part 74
far some 43 far case
98 far fringe 62 far
main 42 far more 131
far most 213 far single
81 far come 96 far
fail 118 far fall 49
far find 297 far give
95 far have 219 far
lose 95 far make 42
far meet 59 far turn
79 far their 47 far
face 52 far gate 57
far their 47 far back
322 far ball 47 far
bank 86 far bare 73
far base 483 far blue
211 far boat 87 far
city 155 far dark 279
far deep 126 far desk
157 far dome 55 far
edge 1978 far face 313
far flat 92 far gate
42 far great 185 far
heads 1249 far high 74
far hill 823 far lake
817 far land 737 far
last 68 far left 235
far line 1911 far main
173 far mark 60 far
moor 69 far neck 72
far next 59 far north
50 far ocean 1786 far
open 158 far other 209
far past 227 far quay
100 far rail 778 far
reef 56 far road 171
far roof 85 far sand
105 far ship 54 far
side 2071 far sill 113
far snow 213 far tops
98 far town 80 far
vast 121 far veld 53
far wall 207 far well
40 far wide 231 far
wild 139 far work 52
far years 79 far hold
247 far look 65 far
port 304 far city 49
far days 57 far edge
105 far hole 311 far
hour 104 far last 51
far line 46 far time
1025 far town 40 far
turn 41 far their 74
far your 186 far true
45 far have 1286 far
show 145 far sign 44
far heard 53 far same
41 far well 163 far
bull 145 far camp 201
far cape 87 far case
66 far ford 47 far
fort 61 far hell 137
far india 61 far lake
635 far life 235 far
loch 62 far main 83
far mars 75 far moon
322 far north 192 far
room 50 far some 289
far south 202 far such
222 far their 1037 far
these 301 far those 297
far time 169 far town
5804 far west 132 far
what 399 far your 384
far bank 46 far road
43 far keep 40 far
make 59 far reach 68
far were 66 far their
129 far these 615 far
those 76 far acre 52
far adam 41 far aden
126 far bahia 187 far
cape 4147 far cook 78
far cork 92 far cuba
256 far even 72 far
fife 89 far fort 744
far gaza 164 far great
277 far india 195 far
java 129 far kent 123
far kiev 182 far korea
48 far lake 1116 far
lima 647 far lyon 43
far miami 361 far north
4002 far nova 336 far
nubia 137 far palm 98
far perth 169 far peru
640 far pisa 97 far
port 1063 far rock 50
far rome 1421 far salt
52 far seoul 51 far
some 70 far south 2583
far syria 78 far tell
51 far their 94 far
there 137 far these 55
far those 136 far tyre
132 far union 44 far
utah 129 far vera 67
far waco 57 far wadi
257 far well 248 far
west 483 far what 819
far york 554 far your
46 far zone 74 far
least 413 far india 129
far north 55 far south
172 far cape 337 far
fort 84 far here 994
far india 976 far lake
210 far north 47 far
peru 103 far rome 193
far south 355 far their
1994 far there 117 far
these 45 far those 108
far town 281 far what
52 far north 219 far
west 73 far find 152
far have 525 far help
40 far make 213 far
meet 107 far reach 66
far have 96 far ideal
137 far iron 94 far
show 75 far take 46
far also 88 far even
51 far good 68 far
less 101 far more 108
far much 577 far none
142 far nothing 8025 far
only 3156 far some 209
far truth 190 far very
765 far other 53 far
their 42 far truth 40
far nothing 47 far truth
67 far edge 59 far
jury 89 far their 51
far back 42 far beach
179 far land 98 far
left 166 far line 58
far ocean 316 far open
40 far other 79 far
road 771 far same 104
far term 598 far word
133 far their 69 far
early 44 far jews 43
far most 40 far only
62 far other 47 far
rest 124 far from 486
far aden 89 far cape
418 far fort 734 far
gaul 107 far great 283
far india 177 far iran
45 far lake 1358 far
north 694 far port 153
far rome 229 far salt
188 far south 505 far
syria 245 far their 58
far there 131 far these
48 far those 49 far
utah 285 far well 281
far west 113 far what
333 far zuni 101 far
least 234 far those 89
far cape 84 far fort
103 far here 382 far
lake 181 far north 391
far south 115 far their
522 far these 47 far
town 120 far north 168
far south 280 far find
93 far have 125 far
seek 140 far reads 45
far says 75 far here
52 far said 88 far
true 47 far call 56
far have 511 far know
66 far adds 62 far
came 826 far fell 146
far felt 144 far gave
58 far heard 1154 far
left 40 far made 97
far said 717 far says
1773 far sees 50 far
told 79 far took 68
far went 43 far came
226 far says 40 far
will 78 far dogs 88
