fad few 331 fad long
fed cat 263 fed cow
343 fed dog 1403 fed
few 48 fed gas 237
fed heat 172 fed hog
49 fed hot 43 fed
jaw 60 fed low 686
fed man 169 fed new
133 fed one 54 fed
peak 43 fed pen 259
fed pig 241 fed rat
285 fed set 361 fed
two 494 fed bit 58
fed was 183 fee tax
317 fee way 107 fee
can 165 fee few 63
fee bit 62 fee fee
948 fee few 46 fee
one 330 fee set 62
fee sum 56 fee tax
399 fee few 1317 fee
lot 61 fee new 44
fee real 52 fee way
42 fee fee 241 fee
per 401 fee fee 1403
fee low 109 fee one
47 fee per 261 fee
tax 547 fee and 80
fee man 76 fee new
66 fee non 261 fee
real 42 fee sum 247
fer can 293 fer kin
45 few poet 53 few
can 161 few see 46
few long 126 few box
84 few day 66 few
few 88 few jar 43
few long 229 few new
42 few row 170 few
way 66 few year 131
few long 393 few man
67 few set 142 few
few 451 few lot 265
few few 2160 fiat few
58 fiat god 230 fiat
man 103 fiat new 54
fig fig 42 fin big
92 fit flea 1314 fit
key 44 fit man 467
fit can 212 fit did
97 fit had 229 fit
was 406 fit few 107
fit new 60 fit sum
119 fit two 191 fit
did 319 fit had 467
fit was 97 fit bag
226 fit big 46 fit
bit 354 fit box 1135
fit car 475 fit cup
119 fit day 332 fit
few 1453 fit job 58
fit long 310 fit lot
344 fit man 374 fit
neat 205 fit new 876
fit one 205 fit row
201 fit set 121 fit
shoe 280 fit two 231
fit van 108 fit way
452 fit bit 119 fit
key 65 fit gun 61
fit key 208 fit log
137 fit man 98 fit
new 520 fit one 113
fit set 485 fit shoe
114 fit two 221 fit
dvd 215 fit few 175
fit key 206 fit man
99 fit map 94 fit
new 176 fit one 95
fit pin 115 fit tin
48 fit two 42 fit
bad 42 fit few 40
fit log 235 fit new
68 fit non 294 fit
one 152 fit set 2192
fit sum 515 fit tee
180 fit two 621 fit
few 50 fit new 107
fix was 61 fix two
795 fix had 149 fix
few 249 fix big 70
fix cup 231 fix hot
85 fix meal 105 fix
man 65 fix day 669
fix few 258 fix man
274 fix near 50 fix
new 413 fix sum 59
fix long 42 fix bad
49 fix bed 435 fix
big 172 fix bit 236
fix box 73 fix car
82 fix day 59 fix
deal 163 fix few 310
fix job 212 fix lot
162 fix new 220 fix
real 70 fix way 41
fix cup 136 fix meal
56 fix pot 79 fix
real 40 flea dog 41
flea dog 894 flea hot
215 flea lion 41 flea
fly 63 flea dog 51
fling man 162 fling few
126 fling man 41 flu
bad 508 fly team 153
fly did 44 fly big
48 fly dog 186 fly
low 563 fly man 197
fly real 53 fly top
41 fly can 110 fly
had 112 fly big 199
fly box 206 fly cup
78 fly day 372 fly
dead 51 fly few 851
fly fly 46 fly fog
45 fly hot 207 fly
jar 129 fly jet 449
fly long 240 fly low
152 fly man 69 fly
new 265 fly pan 166
fly pot 286 fly real
92 fly tar 62 fly
team 113 fly two 111
fly war 86 fly way
248 fly web 1404 fly
year 281 fly fly 195
fly real 91 fly man
42 fly big 45 fly
day 53 fly fly 48
fly hot 170 fly jet
93 fly leaf 222 fly
long 175 fly man 97
fly new 120 fly pin
309 fly bee 417 fly
bug 45 fly dog 113
fly flea 206 fly moth
310 fly can 259 fly
far 147 fly low 124
fly man 99 fly new
749 fly few 161 foes
man 81 fog cat 44
fog fat 41 fog few
43 fog cat 43 fog
fog 43 fog low 44
fog cat 68 for not
4626 for and 298 for
man 44 for may 48
for with 74 for beam
115 for had 74 for
bit 158 for and 138
for and 49 for and
188 for ray 852 for
boy 2527 for day 132
for god 118 for jew
403 for key 56 for
kid 171 for lad 152
for law 127 for long
182 for man 5064 for
new 485 for non 171
for poet 526 for ray
58 for real 94 for
set 139 for son 422
for tax 51 for war
106 for way 304 for
can 1373 for did 474
for get 117 for got
257 for had 5359 for
hear 226 for lay 386
for may 66 for now
271 for put 70 for
ran 82 for read 345
for rid 44 for sat
799 for saw 221 for
say 351 for see 511
for sit 67 for then
42 for was 8671 for
day 145 for dear 136
for few 164 for long
310 for low 257 for
set 130 for man 52
for and 97 for bad
51 for big 64 for
boy 57 for cup 45
for day 40 for due
135 for far 112 for
fee 257 for few 1892
for god 103 for head
50 for job 48 for
law 2230 for long 877
for lot 65 for low
539 for man 2530 for
mix 67 for myth 64
for near 96 for net
139 for new 1395 for
non 614 for one 252
for real 521 for sad
40 for set 1195 for
son 128 for sum 446
for tax 2560 for team
361 for ten 45 for
too 90 for two 452
for war 96 for weak
51 for wet 73 for
year 340 for and 59
for hear 89 for not
1141 for and 117 for
and 65 for and 435
for bar 56 for beam
68 for being 64 for
bit 46 for boy 280
for car 49 for cat
55 for day 77 for
dead 73 for does 41
for dog 181 for few
293 for gas 83 for
jew 64 for law 217
for leaf 45 for leg
47 for lion 49 for
long 121 for lot 66
for man 30346 for new
350 for non 109 for
poem 40 for poet 55
for ray 45 for real
60 for red 60 for
rod 41 for set 47
for son 78 for sum
50 for war 103 for
ask 164 for bid 83
for bring 53 for but
72 for buy 65 for
can 4906 for did 11903
for die 409 for fed
46 for get 949 for
got 130 for had 30944
for hang 41 for hear
219 for hit 43 for
lay 66 for let 765
for may 660 for now
94 for put 282 for
read 149 for saw 148
for say 1463 for see
753 for set 52 for
sit 97 for try 151
for use 93 for was
6004 for win 70 for
yet 449 for and 48
for and 50 for and
45 for and 51 for
bad 92 for bar 58
for bear 41 for bed
99 for being 105 for
big 780 for box 109
for boy 161 for car
301 for day 2707 for
dog 323 for dry 193
for due 76 for far
388 for few 34820 for
fit 461 for fog 66
for gas 97 for god
66 for guy 307 for
hot 92 for job 1596
for law 629 for lay
169 for long 1977 for
lot 75 for low 241
for man 8634 for new
5773 for non 404 for
one 283 for pet 58
for poem 455 for poet
132 for real 1555 for
row 111 for set 484
for sew 57 for sex
65 for shoe 52 for
song 183 for son 852
for tax 157 for team
137 for too 97 for
top 71 for two 391
for war 745 for way
8627 for weak 61 for
web 342 for wet 100
for year 2123 for cor
42 for bad 49 for
big 174 for bit 413
for cup 43 for far
61 for few 396 for
guy 41 for job 160
for key 97 for long
402 for lot 133 for
low 111 for man 834
for new 1259 for non
206 for one 149 for
real 455 for set 783
for tie 88 for two
112 for way 1331 for
bit 468 for day 578
for due 42 for far
341 for few 1445 for
law 103 for long 2161
for lot 222 for low
51 for man 315 for
new 4503 for non 230
for path 151 for real
181 for set 435 for
sum 325 for tax 241
for way 151 for year
1071 for ask 45 for
but 47 for can 930
for did 361 for got
95 for had 580 for
may 122 for mean 43
for now 129 for put
56 for saw 149 for
say 72 for see 54
for was 666 for and
349 for but 203 for
for 79 for own 70
for and 105 for that
45 for bad 66 for
bag 61 for bed 343
for being 99 for big
203 for bit 1643 for
box 383 for boy 45
for cup 159 for day
690 for dead 57 for
dear 98 for far 988
for few 3420 for god
48 for hag 126 for
head 41 for job 157
for joy 221 for key
364 for long 4324 for
lot 1497 for man 767
for map 147 for neat
48 for new 2949 for
non 87 for one 103
for path 153 for poem
146 for real 1360 for
red 49 for sad 151
for seat 216 for set
651 for song 133 for
son 51 for tin 46
for two 162 for way
807 for year 1416 for
and 81 for ask 130
for beg 65 for can
2537 for did 1634 for
fear 88 for get 97
for got 356 for had
2756 for hear 53 for
hid 123 for lay 52
for may 269 for mean
397 for met 93 for
now 97 for owe 53
for put 84 for ran
61 for read 48 for
sat 77 for saw 219
for say 243 for see
308 for try 51 for
was 4617 for and 93
for but 44 for and
72 for was 40 for
long 147 for man 89
for new 43 for big
40 for day 1134 for
fee 718 for few 463
for hot 119 for job
78 for long 312 for
low 47 for man 48
for map 125 for new
116 for non 43 for
one 197 for pay 168
for per 784 for pro
187 for year 50 for
way 45 for and 64
for and 75 for long
69 for man 299 for
can 542 for did 241
for had 1211 for hear
248 for may 3592 for
mean 40 for now 303
for read 142 for saw
302 for see 106 for
then 50 for use 66
for was 1335 for few
75 for and 8296 for
key 52 for new 68
for peak 69 for team
128 for and 2143 for
team 209 for and 2111
for that 43 for and
1281 for day 129 for
ray 72 for and 92
for and 1510 for end
104 for hath 61 for
ray 210 for and 945
for and 647 for and
1261 for ions 41 for
and 75 for and 1253
for beam 70 for can
100 for had 62 for
pat 44 for see 166
for that 196 for was
91 for who 61 for
year 49 for and 574
for and 1105 for and
970 for and 1012 for
and 1080 for job 131
for and 732 for ray
111 for and 2123 for
and 475 for and 1425
for and 1896 for and
1219 for beam 55 for
that 122 for and 1060
for and 808 for and
720 for est 129 for
and 8191 for ray 297
for that 41 for and
2927 for ray 123 for
and 404 for did 46
for dying 49 for far
118 for law 93 for
man 1888 for new 52
for bed 95 for being
719 for big 116 for
bit 220 for cup 50
for day 676 for dead
115 for far 15991 for
few 1585 for god 406
for key 200 for law
265 for long 753 for
lot 320 for man 917
for map 88 for meal
59 for new 4102 for
non 127 for path 508
for poem 91 for real
532 for sad 103 for
set 511 for song 160
for two 97 for war
178 for way 1273 for
year 459 for yet 41
for can 122 for did
76 for had 117 for
mean 62 for was 115
for and 119 fox pet
55 fox bag 141 fox
box 59 fox hen 295
fox fox 151 fox sly
76 fox man 114 fox
bear 145 fox cat 188
fox dog 675 fox lion
47 fox man 45 fro
rat 279 fro long 75
fro way 120 fro man
123 fro swing 101 fry
hot 201 fry pan 491
fry wok 138 fry hot
138 fry few 161 fun
boy 151 fun day 54
fun kid 195 fun real
40 fun team 49 fun
way 50 fun can 277
fun did 333 fun had
400 fun was 197 fun
man 118 fun can 93
fun did 141 fun had
282 fun was 261 fun
big 92 fun car 48
fun few 63 fun long
685 fun new 57 fun
way 852 fun big 51
fun lot 41 fun big
66 fun boy 172 fun
day 72 fun fat 49
fun few 71 fun guy
55 fun long 47 fun
lot 176 fun man 691
fun new 224 fun real
57 fun day 47 fun
hot 130 fur can 1474
fur kin 304 fur see
207 fur was 91 fur
bear 466 fur cat 1252
fur dead 75 fur dog
425 fur fox 211 fur
pet 141 fur rat 96
fur red 56 fur seal
66 fur bear 72 fur
cat 216 fur dog 117
