far they 41 far has
year 153 for how 76
for not 336 for that
513 for them 59 for
his 41 for for 181
for not 47 for are
101 for had 48 for
are 92 for not 68
for for 177 for that
106 for was 48 for
all 43 for him 50
for his 355 for non
57 for are 158 for
may 68 for and 74
for for 60 for for
556 for not 52 for
too 166 for for 83
for not 199 for for
60 for and 827 for
has 59 for that 133
for was 122 for with
54 for and 67 for
and 267 for and 60
for for 134 for for
123 for not 51 for
his 84 for this 104
for not 70 for are
265 for are 42 for
age 59 for for 69
for are 63 for her
67 for him 61 for
his 113 for for 72
for for 52 for for
43 for for 40 for
for 143 for our 50
for are 79 for may
50 for them 118 for
for 231 for use 104
for for 47 for and
67 for for 65 for
not 40 for for 100
for that 122 for not
64 for are 175 for
can 46 for may 90
for are 147 for may
98 for are 181 for
for 91 for that 43
for his 93 for them
45 for this 84 for
for 40 for for 166
for sin 42 for death
203 for not 44 for
for 65 for for 47
for use 259 for his
64 for any 42 for
are 632 for are 89
for can 59 for for
218 for for 42 for
for 41 for for 52
for for 77 for for
71 for tax 58 for
was 55 for and 89
for are 289 for for
94 for for 79 for
new 53 for are 326
for can 46 for for
43 for for 74 for
and 248 for are 68
for was 40 for with
66 for and 69 for
for 104 for for 116
for law 166 for for
45 for for 68 for
its 47 for non 514
for not 224 for and
99 for are 227 for
for 124 for for 47
for are 41 for gay
64 for and 286 for
who 69 for for 68
for dna 60 for for
57 for use 82 for
for 57 for for 161
for his 43 for this
57 for are 80 for
for 56 for may 60
for death 94 for not
42 for for 593 for
new 464 for that 95
for not 65 for not
60 for not 52 for
year 240 for yet 99
for are 325 for can
163 for had 85 for
may 108 for they 72
for you 76 for had
358 for not 52 for
for 146 for his 63
for for 41 for arc
110 for for 92 for
for 96 for this 87
for all 80 for apt
54 for are 386 for
can 41 for did 88
for for 5385 for had
597 for has 135 for
her 448 for his 639
for how 70 for its
695 for led 47 for
low 59 for may 81
for new 42 for non
163 for not 245 for
now 119 for one 142
for our 107 for read
99 for set 82 for
that 1552 for then 560
for they 168 for this
96 for thus 123 for
was 715 for who 222
for with 345 for won
104 for yet 61 for
all 40 for not 198
for did 64 for for
413 for had 56 for
not 156 for that 69
for they 46 for was
79 for who 48 for
not 268 for and 157
for not 1960 for not
555 for all 245 for
his 101 for its 61
for its 62 for led
55 for long 158 for
not 393 for its 40
for led 65 for not
140 for him 61 for
lead 49 for not 58
for and 68 for out
46 for had 50 for
any 95 for for 90
for that 50 for they
58 for was 52 for
had 344 for has 98
for led 64 for they
135 for was 347 for
had 193 for all 42
for being 174 for due
63 for far 51 for
for 87 for going 86
for led 239 for long
157 for not 1435 for
now 163 for one 124
for put 54 for set
111 for that 378 for
then 77 for this 50
for thus 84 for too
53 for won 258 for
yet 89 for had 62
for all 64 for her
71 for his 93 for
its 64 for for 87
for for 127 for for
60 for for 57 for
are 93 for non 108
for for 56 for and
111 for are 43 for
and 370 for with 47
for for 43 for for
82 for for 119 for
for 1111 for law 213
for that 216 for wit
41 for for 64 for
not 137 for not 96
for for 152 for this
44 for she 119 for
not 41 for for 51
for not 62 for and
48 for any 87 for
her 234 for his 1225
for its 391 for one
81 for our 257 for
that 106 for them 77
for this 186 for for
41 for and 58 for
and 476 for for 93
for and 59 for area
2560 for for 67 for
long 80 for non 587
for and 6002 for are
115 for but 116 for
can 70 for does 69
for for 45 for had
42 for has 165 for
may 45 for than 69
for that 308 for was
305 for with 49 for
for 123 for and 323
for are 52 for was
40 for for 77 for
for 75 for are 46
for for 74 for then
122 for was 59 for
for 51 for are 485
for can 180 for may
114 for for 61 for
for 203 for are 54
for for 809 for his
65 for how 44 for
its 91 for may 41
for new 47 for not
115 for one 151 for
that 292 for then 148
for this 45 for use
102 for was 52 for
with 43 for not 91
for not 44 for not
63 for not 98 for
all 40 for for 64
for are 80 for can
62 for has 62 for
may 45 for not 94
for that 263 for for
193 for not 46 for
that 63 for not 45
for not 65 for his
71 for this 52 for
for 103 for god 53
for for 48 for for
106 for are 49 for
not 56 for for 54
for are 42 for for
75 for not 67 for
was 54 for and 66
for for 229 for not
40 for for 179 for
are 42 for for 45
for are 42 for for
147 for for 95 for
and 77 for are 42
for non 178 for and
43 for for 268 for
its 79 for new 76
for that 51 for not
103 for new 43 for
are 161 for may 49
for and 70 for new
48 for and 158 for
did 61 for not 71
for any 667 for his
166 for its 334 for
tax 63 for that 52
for this 299 for for
86 for his 154 for
our 52 for that 492
for this 109 for own
51 for they 68 for
had 100 for for 50
for for 499 for not
44 for for 75 for
are 2331 for can 478
for deal 75 for did
78 for had 157 for
may 144 for they 49
for use 263 for are
71 for low 44 for
for 92 for for 121
for for 378 for non
587 for that 98 for
for 257 for are 110
for they 43 for are
2266 for can 96 for
did 177 for had 506
for may 120 for low
124 for are 60 for
for 546 for how 55
for non 170 for that
340 for then 132 for
thus 53 for met 50
for not 180 for for
41 for not 49 for
not 65 for not 46
for not 123 for all
69 for are 146 for
they 46 for not 103
for that 284 for for
54 for are 89 for
for 48 for are 165
for for 43 for are
49 for for 315 for
men 45 for not 87
for for 139 for for
82 for are 119 for
are 62 for for 140
for are 113 for are
47 for that 61 for
for 41 for for 365
for for 40 for are
899 for can 55 for
may 105 for use 78
for are 40 for for
65 for for 73 for
war 283 for for 74
for for 49 for are
117 for for 41 for
for 46 for are 89
for you 44 for for
221 for not 40 for
for 262 for for 476
for lay 257 for non
178 for one 55 for
that 41 for for 70
for for 149 for are
41 for are 1273 for
can 267 for deal 115
for may 114 for use
121 for for 58 for
and 49 for for 57
for for 43 for are
76 for for 159 for
that 49 for and 41
for for 88 for one
167 for for 64 for
for 387 for had 76
for his 54 for not
46 for that 55 for
not 137 for not 115
for not 45 for all
57 for god 2677 for
her 692 for him 287
for his 1219 for its
56 for one 167 for
our 83 for that 48
for them 81 for this
41 for for 98 for
for 127 for for 95
for then 78 for air
1471 for for 113 for
heat 123 for ice 45
for for 77 for for
334 for not 41 for
are 777 for can 138
for may 82 for both
53 for each 47 for
god 69 for men 208
for our 41 for for
95 for not 52 for
not 45 for for 167
for new 115 for and
2308 for are 121 for
can 49 for for 53
for for 49 for for
48 for for 89 for
for 47 for east 72
for her 48 for his
661 for and 59 for
and 66 for all 62
for for 664 for god
60 for his 103 for
its 42 for not 64
for that 230 for not
46 for for 93 for
not 77 for not 61
for they 99 for has
86 for for 48 for
they 72 for not 71
for are 69 for with
45 for for 163 for
had 44 for its 84
for that 201 for not
71 for not 83 for
not 48 for not 52
for for 121 for are
50 for aid 41 for
for 283 for his 68
for for 41 for for
157 for that 45 for
for 50 for not 47
for are 70 for are
261 for for 66 for
each 65 for set 98
for for 66 for for
230 for for 102 for
for 130 for are 49
for for 76 for low
62 for not 56 for
for 64 for are 50
for bias 69 for for
47 for for 42 for
are 119 for for 46
for for 72 for this
46 for its 46 for
are 58 for and 48
for for 127 for that
126 for and 52 for
for 203 for are 398
for can 162 for use
78 for too 158 for
are 181 for its 47
for for 45 for dna
97 for for 58 for
not 43 for for 122
for bang 94 for for
219 for hiv 159 for
that 134 for not 65
for for 74 for for
242 for its 64 for
low 103 for old 440
for real 46 for that
138 for not 98 for
not 56 for for 45
for not 54 for for
84 for not 40 for
art 40 for for 349
for not 41 for for
47 for are 53 for
and 128 for for 113
