fable into 78 faced were
knew 130 father have 185
father were 630 father were
82 father hand 115 father
have 44 father back 328
father down 48 father from
137 father here 150 father
home 344 father into 79
father over 223 father back
446 father down 70 father
from 148 father here 117
father home 1122 father into
327 father over 127 father
wife 88 father young 56
father back 71 father from
56 father home 225 father
here 120 father home 104
father into 50 father into
75 father away 40 father
back 72 father down 44
father home 55 father into
131 father used 63 father
face 137 father arms 138
father mind 44 father there
49 father life 692 father
time 73 father time 84
father land 57 father eyes
53 father hand 63 father
work 40 father room 104
father room 58 father much
46 father away 52 father
their 46 father were 53
father from 59 father from
58 father ever 41 father
said 73 father been 53
father said 45 father hand
109 father said 52 father
hand 46 father teeth 58
father there 46 father been
575 father been 86 father
born 70 father only 43
father away 83 father into
63 father into 49 father
down 460 father fist 97
father said 749 father told
77 father went 42 father
loud 226 father pipe 57
father eyes 95 father when
53 father third 45 father
wife 121 father there 40
father some 41 father hand
56 father home 44 father
away 49 father home 86
father finger 79 father fist
54 father hand 44 father
hand 77 father lips 81
father there 80 father said
134 father from 100 father
from 156 father from 407
father there 46 father from
59 father from 73 father
work 58 father took 47
father years 45 father hair
47 father work 43 father
hand 83 father feet 51
father fist 99 father hand
44 father face 85 father
hand 46 father fell 54
father lips 47 father name
97 father foot 45 father
from 75 father into 94
father onto 68 father said
53 father just 60 father
from 99 father hair 140
father beard 66 father chin
72 father fell 72 father
sons 58 father down 44
father sons 50 father there
44 father from 52 father
from 220 father hand 70
father arms 110 father more
57 fatty been 131 fault
have 169 fault lack 51
fault were 255 fault have
93 fault were 80 fault
flow 172 fault been 60
fault will 157 fault been
358 fault made 122 fault
been 55 fault their 45
favor have 177 favor were
456 favor have 85 feared
have 125 feared were 351
feather dark 48 fecal other
61 fecal been 81 fecal
other 101 feeding feel 42
feeding body 242 feeding diet
110 feeding food 280 feeding
host 43 feeding been 418
feeding teats 420 feeding used
118 feeding role 233 feeding
back 154 feeding their 139
feeding also 45 feeding fish
640 feeding many 660 feeding
some 49 feeding their 182
feeding these 134 feeding wild
60 feeding been 43 feeding
young 655 feeding milk 41
feeding other 43 feeding their
125 feeding pigs 103 feeding
been 86 feeding been 117
feeding your 54 feeding been
165 feeding bird 55 feeding
down 66 feeding rats 178
feeding used 49 feeds sale
45 feeling such 247 feeling
form 73 feeling kind 110
feeling such 46 feeling other
118 feeling late 83 feeling
among 704 feeling grew 225
feeling rose 92 feeling were
42 feeling when 41 feeling
wife 53 feeling among 153
feeling grew 181 feeling angry
113 feeling having 163 feeling
even 46 feeling nothing 48
feeling such 70 feeling their
233 feeling there 370 feeling
these 43 feeling those 121
feeling what 137 feeling when
115 feeling your 41 feeling
self 260 feeling knew 94
feeling have 183 feeling were
170 feeling have 124 feeling
know 115 feeling legs 468
feeling legs 126 feeling great
74 feeling over 108 feeling
sore 136 feeling even 40
feeling nothing 75 feeling some
107 feeling such 290 feeling
their 227 feeling there 480
feeling these 51 feeling when
57 feeling over 50 feeling
ever 50 feeling angry 104
feeling having 519 feeling more
83 feeling heart 41 feeling
more 668 feeling ever 100
feeling when 121 feeling more
165 feeling once 195 feeling
over 429 feeling used 118
feeling good 55 feeling much
178 feeling from 45 feeling
more 252 feeling calm 107
feeling their 175 feeling there
112 feeling pain 1732 feeling
time 618 feeling calm 283
feeling good 44 feeling ready
126 feeling safe 87 feeling
there 61 feeling having 259
feeling their 41 feeling what
117 feeling there 89 feeling
less 40 feeling more 1229
feeling ever 324 feeling mere
139 feeling when 148 feeling
there 95 feeling those 186
feeling heart 41 feeling living
83 feeling other 2764 feeling
here 51 feeling sons 51
feeling will 61 feeling among
106 feeling wife 405 feeling
whom 200 feeling away 52
feels having 44 feels there
120 feels these 62 feels
over 48 feels will 59
feels only 43 feels such
44 feels there 254 feels
these 111 feels when 43
feels your 49 feels safe
44 feels having 49 feels
more 184 feels over 46
feels more 44 feels down
56 feels only 757 feels
much 57 feels less 83
feels more 299 feels good
47 feels pain 677 feels
time 87 feels when 69
feels having 155 feels what
83 feels more 498 feels
ever 54 feels many 44
feels only 94 feels some
54 feels such 203 feels
their 43 feels there 300
feels these 138 feels those
53 feels wife 43 feign
stay 57 fence land 113
fence yard 57 fence along
105 fence from 127 fence
from 72 ferry york 368
ferry been 151 ferry been
153 fetal drug 50 fetal
iron 48 fetal been 72
fetal fell 43 fetal their
66 fetal your 61 fetal
been 173 fetal their 186
fetal been 90 fetal been
42 feuds other 221 feuds
york 67 fever were 40
fever away 61 fever many
72 fever name 69 fever
been 54 fever gets 44
fever york 40 fever been
95 fever died 44 fewer
used 86 fewer acre 45
fewer less 203 fewer more
40 fewer rows 66 fewer
rows 87 fewer less 89
fewer those 79 fewer made
238 fewer less 42 fewer
more 43 fewer their 71
fewer made 41 fewer more
139 fewer most 43 fewer
more 60 fewer farm 149
fewer more 152 fewer able
51 fewer less 108 fewer
those 41 fewer born 54
fewer used 47 fewer more
111 fewer used 80 fewer
less 260 fewer more 269
fewer ever 52 fewer most
87 fewer other 72 fewer
their 93 fewer those 97
fewer four 63 fewer more
102 fewer more 180 fewer
less 161 fewer more 41
fewer their 53 fewer those
74 fewer less 60 fewer
more 40 fewer their 113
fewer those 109 fewer other
47 fewer their 95 fewer
those 150 fewer their 169
fewer able 49 fewer more
272 fewer room 163 fewer
were 115 fewer will 68
fewer more 210 fewer less
111 fewer more 203 fewer
their 63 fewer those 41
fewer week 96 fewer more
97 fewer less 115 fewer
those 172 fewer unit 77
fewer less 60 fewer less
41 fewer have 121 fewer
more 100 fewer less 189
fewer more 384 fewer other
50 fewer pays 59 fewer
acre 139 fewer unit 143
fewer ever 67 fewer were
100 fiber their 91 fiber
more 89 fiber most 40
fiber seen 112 fiber used
113 fiber have 43 fiber
care 236 fiber other 53
fiber also 88 fiber been
155 fiber only 46 fiber
length 272 fiber been 41
fiber used 60 fiber bran
52 fiber only 72 fiber
been 92 field firm 215
field only 95 field other
1233 field from 41 field
will 48 field were 51
field mate 61 field some
45 field been 45 field
feel 50 field felt 43
field have 685 field like
70 field want 110 field
were 851 field will 52
field have 82 field will
41 field there 87 field
these 53 field pair 42
field will 106 field flat
68 field like 140 field
pole 53 field such 55
field teams 55 field into
66 field three 66 field
been 41 field been 149
field been 128 field been
54 field flax 59 field
snow 785 field tall 70
field their 332 field thick
42 field wild 50 field
young 57 field also 51
field flux 364 field load
109 field held 96 field
been 226 field loss 55
field other 101 field their
80 field also 129 field
more 151 field seen 68
field been 115 field also
119 field only 311 field
also 95 field been 180
field from 50 field into
40 field sand 43 field
look 69 field maps 54
field other 69 field said
63 field took 63 field
went 68 field were 62
field been 55 field work
370 field there 63 field
been 124 field their 44
field also 85 field made
201 field been 148 field
ever 116 field been 42
field over 296 field from
88 field other 208 field
their 50 field also 40
field been 90 field were
107 field been 142 field
corn 126 field wheat 81
field been 98 field from
44 field other 110 field
case 136 field data 415
field from 45 field other
124 field also 45 field
their 62 field been 265
field also 99 field been
2176 field will 41 field
also 48 field done 282
field made 118 field been
42 field other 102 field
been 48 field been 160
field high 62 field their
100 field also 60 field
used 89 field been 73
field their 71 field also
99 field case 90 field
data 56 field from 253
field have 93 field more
55 field other 259 field
their 84 field also 235
field done 43 field made
87 field more 156 field
used 187 field been 117
field been 416 field have
929 field show 97 field
were 117 field there 68
field these 51 field aerial
58 field data 86 field
other 86 field been 50
field land 136 field other
105 field their 146 field
been 117 field have 155
field other 48 field some
48 field their 63 field
their 93 field were 51
field other 331 field their
684 field those 155 field
more 109 field paid 70
field also 108 field their
91 field been 386 field
been 57 field have 42
field have 811 field were
630 field will 101 fiery
been 110 fiery great 118
fiery came 52 fiery from
83 fiery said 44 fiery
their 72 fiery their 163
fiery ever 77 fiery your
82 fiery been 100 fifty
been 77 fifty been 64
fifty acre 2051 fifty even
55 fifty five 75 fifty
gave 121 fifty have 62
fifty left 44 fifty made
41 fifty more 229 fifty
over 138 fifty said 156
fifty sent 56 fifty some
101 fifty take 76 fifty
three 60 fifty told 156
fifty took 49 fifty went
78 fifty from 80 fifty
month 196 fifty time 157
fifty week 63 fifty were
80 fifty five 71 fifty
food 113 fifty four 52
fifty half 111 fifty life
41 fifty some 90 fifty
such 139 fifty taking 53
fifty their 265 fifty those
122 fifty three 142 fifty
what 77 fifty your 294
fifty been 371 fifty gone
90 fifty been 131 fifty
less 173 fifty more 3424
fifty acre 3622 fifty cord
42 fifty hour 509 fifty
mile 400 fifty month 10105
fifty pair 57 fifty week
2309 fifty made 92 fifty
paid 238 fifty their 97
fifty month 55 fifty acre
47 fifty hour 75 fifty
many 97 fifty were 92
fifty their 49 fifty been
138 fifty were 73 fifty
more 179 fifty been 210
fifty month 58 fifty live
42 fifty rest 45 fifty
week 57 fifty week 146
fifty were 48 fifty land
78 fifty more 150 fifty
been 46 fifty told 48
fifty been 409 fifty died
62 fifty acre 69 fifty
down 313 fifty have 139
fifty were 331 fifty been
44 fifty acre 136 fifty
month 116 fifty week 128
fifty been 57 fifty told
73 fifty five 88 fifty
four 62 fifty less 124
fifty more 522 fifty over
228 fifty three 658 fifty
paid 42 fifty said 85
fifty ones 50 fifty those
339 fifty your 81 fifty
been 430 fifty come 40
fifty died 44 fifty been
45 fifty tons 112 fifty
came 101 fifty died 81
fifty during 71 fifty fell
102 fifty from 577 fifty
have 190 fifty here 56
fifty into 437 fifty left
61 fifty more 54 fifty
must 44 fifty only 46
fifty over 48 fifty ready
182 fifty there 150 fifty
took 42 fifty upon 122
fifty were 2189 fifty when
69 fifty whom 145 fifty
will 148 fifty jobs 93
fifty more 137 fifty month
65 fifty have 108 fifty
were 107 fifty half 64
fifty been 68 fifty been
49 fifty their 82 fifty
were 44 fight anti 53
fight evil 174 fight odds
1458 fight other 117 fight
such 155 fight their 44
fight these 514 fight those
806 fight your 68 fight
keep 121 fight kill 113
fight evil 102 fight form
496 fight kind 502 fight
odds 622 fight other 274
fight such 189 fight threat
87 fight type 99 fight
odds 44 fight these 80
fight other 14124 fight fate
104 fight were 108 fight
when 125 fight evil 136
fight fate 174 fight great
149 fight home 63 fight
lord 125 fight love 49
fight wife 204 fight will
1299 fight health 148 fight
will 85 fight crow 974
fight wiry 108 fight odds
274 fight york 133 fight
only 324 fight tape 154
fight evil 53 fight great
52 fight hide 100 fight
kind 102 fight same 43
fight even 113 fight from
44 fight more 43 fight
must 56 fight till 124
fight when 228 fight bill
190 fight city 568 fight
evil 998 fight form 132
fight great 117 fight kind
318 fight lack 205 fight
pest 41 fight sort 124
fight threat 134 fight truth
179 fight type 350 fight
very 43 fight their 59
fight feel 110 fight hate
52 fight have 1800 fight
knew 126 fight know 132
fight love 154 fight must
88 fight think 49 fight
want 231 fight were 1310
fight will 96 fight think
116 fight were 43 fight
will 229 fight other 103
fight york 119 fight folk
76 fight boys 991 fight
bull 51 fight cats 45
fight dogs 300 fight gangs
111 fight great 176 fight
kids 42 fight lions 103
fight male 254 fight other
361 fight rams 41 fight
such 99 fight very 72
fight well 120 fight wild
70 fight young 411 fight
well 346 fight their 743
fight into 46 fight over
69 fight kill 122 fight
their 327 fight other 111
fight their 161 filed other
76 filed during 50 filed
were 73 filed when 67
filed york 159 filed during
54 filed were 67 filed
lien 195 filed made 219
filed writ 79 filed paid
78 filed many 63 files
other 101 files have 143
files were 101 files will
57 files among 74 files
only 168 files only 53
files other 175 files pays
114 filial love 167 filial
duty 336 filial love 461
filial their 68 filling seen
716 filling wine 42 filling
their 78 filling root 104
filling teeth 96 filling been
378 filling been 105 filling
over 143 filling other 492
fills evil 45 fills food
49 fills good 41 fills
such 60 films have 149
films were 356 films only
51 films from 43 filthy
roll 94 final been 58
final been 237 final made
64 final made 187 final
been 102 final made 635
final been 61 final made
1889 final plan 157 final
from 51 final been 60
final less 82 final held
65 final been 106 final
been 737 final three 60
final seem 43 final only
125 final deals 41 final
there 53 final will 140
final made 155 final those
126 final made 65 final
sent 48 final held 42
final made 113 final made
44 final form 67 final
held 172 final down 277
final been 86 final come
110 final been 60 final
come 60 final down 334
final down 68 final also
47 final must 79 final
plan 99 final send 50
final take 43 final there
41 final what 82 final
will 112 final left 122
final made 340 final also
56 final only 417 final
peace 72 final some 54
final their 43 final three
50 final been 3566 final
come 94 final been 5937
final have 210 final rest
103 final well 100 final
only 41 final must 53
final there 49 final will
89 final also 52 final
come 93 final ever 76
final held 47 final hers
208 final left 1144 final
made 7489 final mine 306
final more 89 final only
113 final very 61 final
what 44 final fall 336
final last 56 final been
159 final made 82 final
held 49 final must 122
final made 50 final help
76 final been 77 final
been 50 final been 79
final made 48 final been
54 final from 121 final
sent 82 final been 48
final only 57 final been
114 final been 338 final
have 49 final well 73
final less 46 final more
130 final much 41 final
very 57 final these 50
final made 178 final their
54 final work 47 final
your 48 final been 301
final been 1153 final made
1426 final done 151 final
also 41 final only 47
final been 52 final been
222 final said 96 final
been 60 final must 93
final these 72 final also
132 final have 46 final
make 50 final must 69
final their 58 final what
130 final will 71 final
also 59 final also 407
final also 66 final have
42 final only 98 final
sale 118 final been 122
final been 728 final also
86 final have 177 final
look 71 final take 44
final vary 58 final well
54 final only 122 final
unit 75 final must 43
final will 253 final also
64 final made 83 final
more 202 final much 100
final only 49 final ready
61 final sold 76 final
very 125 final worth 43
final goal 48 final meaning
117 final only 40 final
been 83 final been 56
final must 289 final will
57 final made 111 final
upon 41 final made 99
final file 154 final other
66 final been 60 final
made 51 final their 47
final their 84 final also
88 final more 247 final
much 149 final only 118
final sent 44 final very
136 final well 102 final
worth 42 final also 67
final these 44 final been
112 final been 46 final
will 56 final those 56
final been 44 final made
216 final rome 371 final
held 139 final only 101
final only 94 final these
41 final been 209 final
been 563 final have 40
final will 88 final made
77 final been 98 final
been 67 final come 40
final ending 72 final acts
103 final been 43 final
made 50 final been 198
final make 56 final were
46 final paid 74 final
been 41 final been 86
final only 42 final coda
115 final been 96 final
been 174 final peace 123
final only 56 final been
539 final been 399 final
will 76 final just 44
final only 185 final oral
127 finch male 115 finding
only 54 finding ways 91
finding need 170 finding their
171 finding what 41 finding
were 40 finding whom 95
finding only 235 finding from
78 finding gone 42 finding
once 75 finding able 127
finding only 330 finding very
40 finding there 52 finding
able 41 finding left 70
finding sent 92 finding late
205 finding much 352 finding
poor 51 finding more 40
finding nothing 180 finding only
181 finding such 55 finding
most 86 finding some 86
finding there 220 finding these
76 finding when 48 finding
over 43 finding their 1261
finding their 48 finding their
900 finding their 193 finding
most 42 finding have 55
finding were 45 finding will
82 finding meaning 424 finding
care 49 finding other 141
finding food 134 finding their
58 finding their 46 finding
mirth 84 finding such 44
finding their 712 finding these
41 finding your 58 finding
were 44 finding their 45
finds peace 41 finds hope
48 finds only 449 finds
more 115 finds nothing 52
finds from 74 finds half
90 finds just 43 finds
what 63 finds away 111
finds from 269 finds back
133 finds down 46 finds
been 116 finds into 73
finds only 1738 finds into
51 finds down 315 finds
upon 53 finds busy 88
finds much 69 finds less
153 finds many 128 finds
more 445 finds much 42
finds nothing 222 finds only
328 finds some 73 finds
three 60 finds time 42
finds very 41 finds wife
46 finds help 40 finds
making 52 finds best 115
finds most 940 finds meaning
98 finds some 68 finds
there 103 finds these 45
finds such 140 finds these
75 finds only 652 finer
those 44 finer were 81
finer like 61 finer soar
59 finer more 50 finer
lost 68 finer lost 272
finer more 49 finer less
271 finer more 1200 finer
those 355 finer hair 91
finer even 56 finer more
94 finer been 284 finer
what 63 finer more 264
finer ever 64 finer most
53 finer those 385 finer
used 40 finer look 46
finer ours 56 finer laid
193 finer love 88 finer
less 42 finer more 500
finer worn 73 finer ours
116 finer those 162 finer
been 80 finer ever 67
fines such 52 fines their
70 fingers other 514 fingers
back 171 fingers bare 193
fingers brow 51 fingers chin
79 fingers eyes 372 fingers
face 351 fingers hair 143
fingers knee 48 fingers lips
1207 fingers mouth 443 fingers
nape 101 fingers neck 258
fingers palm 117 fingers skin
837 fingers soft 78 fingers
thigh 90 fingers thumb 50
fingers back 59 fingers bare
53 fingers brow 76 fingers
chin 174 fingers desk 72
fingers eyes 408 fingers face
345 fingers hand 51 fingers
knee 80 fingers lips 1644
fingers mouth 491 fingers neck
178 fingers nose 44 fingers
palm 199 fingers skin 266
fingers thigh 196 fingers thumb
148 fingers were 111 fingers
other 102 fingers legs 1094
fingers lips 221 fingers teeth
191 fingers hand 104 fingers
legs 117 fingers lips 417
fingers neck 69 fingers teeth
402 fingers bare 178 fingers
face 56 fingers hair 151
fingers hand 49 fingers lips
111 fingers neck 106 fingers
skin 203 fingers hand 51
fingers lips 49 fingers skin
69 fingers bare 46 fingers
face 52 fingers hair 40
fingers skin 97 fingers face
41 fingers other 96 fingers
hand 52 fingers hair 56
fingers lips 57 fingers mouth
121 fingers mouth 42 fingers
gold 45 fingers hope 1064
fingers hoping 147 fingers pray
118 fingers wait 45 fingers
good 119 fingers luck 115
fingers nothing 74 fingers their
40 fingers there 92 fingers
your 53 fingers hers 177
fingers chin 75 fingers other
53 fingers arms 49 fingers
chin 131 fingers hair 41
fingers hair 59 fingers hand
54 fingers hand 47 fingers
hand 72 fingers such 49
fingers hair 65 fingers like
50 fingers over 74 fingers
back 60 fingers bare 40
fingers face 74 fingers hair
252 fingers neck 58 fingers
skin 61 fingers back 55
fingers face 62 fingers hair
205 fingers neck 40 fingers
bent 104 fingers gave 68
fingers gazing 49 fingers held
172 fingers hold 43 fingers
made 92 fingers make 48
fingers pull 98 fingers said
214 fingers thumb 89 fingers
tore 66 fingers your 73
fingers your 63 fingers other
88 fingers bare 274 fingers
chin 124 fingers face 434
fingers hair 237 fingers hand
102 fingers lips 288 fingers
mouth 71 fingers neck 100
fingers skin 233 fingers chin
42 fingers face 281 fingers
hair 90 fingers hand 149
fingers lips 220 fingers neck
73 fingers skin 103 fingers
left 80 fingers other 97
fingers rage 55 fired other
67 fired body 50 fired
wife 49 fired have 96
fired were 522 fired were
99 fired steam 138 fired
used 62 fired been 133
fired some 49 fired been
44 fired were 123 fires
were 55 firms half 159
firms less 227 firms more
1198 firms most 1071 firms
much 92 firms only 709
firms over 886 firms some
56 firms other 140 firms
firm 154 firms have 355
firms lack 55 firms were
205 firms will 46 firms
their 189 firms there 55
firms have 77 firms their
91 firms only 65 firms
other 82 firms their 41
firms their 45 firms only
161 firms more 79 firms
over 60 firms sale 49
firms some 54 firms york
131 firms sell 1004 firms
much 106 firms good 67
firms grow 46 firms their
42 firms their 78 firms
their 54 firms only 96
firms those 40 firms grow
86 firms their 64 first
fell 56 first been 49
first been 59 first many
60 first made 139 first
been 62 first came 41
first made 50 first made
91 first used 302 first
plan 161 first view 46
first been 103 first been
43 first made 566 first
other 272 first knee 95
first will 161 first will
345 first bank 48 first
side 386 first wall 158
first been 45 first been
240 first some 76 first
came 44 first were 50
first hard 48 first come
96 first been 50 first
great 66 first help 119
first from 54 first have
73 first made 46 first
were 298 first what 136
first when 126 first sale
41 first their 86 first
been 189 first only 50
first years 41 first years
111 first were 675 first
years 369 first their 119
first when 48 first afdc
148 first help 100 first
work 62 first theory 52
first name 94 first term
196 first theory 95 first
their 298 first from 220
first from 103 first been
107 first were 108 first
took 99 first were 88
first been 87 first were
512 first there 40 first
their 121 first been 313
first been 89 first forth
55 first lost 62 first
been 331 first made 675
first over 44 first upon
79 first there 183 first
true 45 first only 71
first their 41 first there
400 first these 312 first
were 57 first there 424
first there 103 first been
84 first great 45 first
full 180 first will 42
first made 70 first many
50 first been 1390 first
been 778 first have 80
first only 45 first made
113 first ever 161 first
made 92 first were 115
first also 63 first from
40 first made 11798 first
more 42 first only 139
first upon 366 first very
192 first when 48 first
having 42 first made 133
first make 40 first will
54 first other 42 first
made 73 first held 98
first been 53 first held
60 first will 47 first
been 75 first been 42
first into 46 first third
92 first been 52 first
bream 50 first been 42
first been 115 first felt
183 first knew 350 first
came 43 first come 45
first feel 60 first felt
158 first form 54 first
give 58 first have 2176
first help 46 first knew
254 first know 270 first
made 87 first make 49
first must 126 first need
101 first seem 141 first
show 118 first take 113
first tend 139 first think
203 first want 73 first
were 5722 first will 484
first will 162 first have
576 first know 164 first
must 48 first need 129
first want 41 first were
508 first will 310 first
last 209 first spring 58
first been 54 first been
51 first made 227 first
great 149 first eyes 84
first such 798 first their
93 first there 460 first
been 46 first york 40
first loss 43 first been
103 first come 50 first
coming 60 first only 95
first been 52 first forth
47 first been 53 first
raid 58 first india 57
first made 51 first into
219 first back 114 first
fame 106 first here 627
first home 856 first into
742 first news 73 first
there 137 first back 168
first down 69 first face
52 first fame 1021 first
from 139 first here 279
first home 479 first into
6042 first there 239 first
wide 126 first name 425
first wife 126 first work
101 first into 121 first
from 111 first into 300
first their 107 first into
164 first from 151 first
here 137 first home 153
first into 2704 first news
72 first over 241 first
upon 125 first into 45
first here 367 first home
135 first into 170 first
been 78 first were 59
first made 69 first were
41 first been 46 first
made 81 first back 49
first into 99 first arms
121 first during 164 first
from 165 first into 83
first over 159 first some
89 first such 183 first
their 94 first also 85
first during 68 first early
514 first even 264 first
from 83 first half 128
first have 109 first into
144 first look 41 first
make 66 first more 566
first must 42 first some
77 first their 137 first
there 165 first those 127
first well 52 first were
140 first what 267 first
will 262 first also 50
first more 250 first much
110 first those 90 first
very 81 first also 180
first only 88 first their
48 first been 317 first
come 40 first also 71
first been 1205 first come
57 first made 55 first
seen 413 first also 40
first find 40 first have
246 first look 46 first
seem 46 first well 557
first york 99 first only
152 first during 51 first
ever 122 first there 45
first have 85 first there
64 first were 55 first
will 203 first have 54
first were 270 first will
110 first also 50 first
more 120 first much 88
first only 46 first over
129 first very 116 first
have 45 first were 96
first many 43 first more
147 first some 52 first
their 63 first such 58
first been 77 first also
84 first ends 40 first
fifth 232 first have 53
first made 52 first part
136 first some 52 first
will 327 first also 47
first been 267 first been
1204 first have 75 first
only 193 first deals 50
first many 61 first there
270 first these 60 first
what 41 first when 46
first held 86 first have
71 first will 200 first
having 58 first their 84
first been 49 first been
118 first ever 47 first
came 70 first there 182
first eyes 50 first soap
90 first been 47 first
been 50 first great 49
first ever 98 first gave
95 first been 244 first
need 44 first been 41
first made 96 first been
149 first well 51 first
have 52 first came 115
first ever 45 first left
109 first made 59 first
went 161 first been 84
first must 52 first need
43 first been 720 first
been 627 first their 114
first what 69 first been
129 first held 274 first
sins 55 first coming 153
first well 73 first been
282 first many 44 first
ever 108 first held 1346
first very 41 first wife
44 first their 154 first
your 158 first union 44
first will 42 first many
79 first most 104 first
been 438 first been 169
first have 43 first many
47 first most 132 first
have 71 first were 47
first made 1468 first food
46 first health 195 first
high 62 first home 47
first india 138 first jews
78 first john 95 first
life 462 first living 41
first love 42 first many
78 first most 43 first
north 52 first other 320
first rome 216 first some
133 first south 56 first
such 212 first their 377
first these 522 first those
184 first what 499 first
young 41 first your 480
first have 126 first held
201 first over 127 first
nuns 43 first into 275
first made 47 first only
142 first been 56 first
held 487 first been 40
first even 147 first other
137 first their 303 first
were 68 first more 41
first been 76 first have
75 first were 264 first
whom 42 first over 66
first down 174 first fine
59 first gold 50 first
much 47 first snow 134
