face friends 53 face distant
adduced 130 fact brought 163
fact deduced 100 fact derived
43 fact dropped 44 fact
ignored 51 fact related 173
fact revealed 40 fact liberal
53 fact account 504 fact
clarify 65 fact confirm 41
fact explain 2730 fact nazareth
103 fact history 62 fact
himself 77 fact persons 49
fact science 114 fact question
40 fact certain 169 fact
evident 123 fact decision 54
fact following 42 fact present
81 fact problem 153 fact
process 55 fact question 91
fact beginning 143 fact adduced
101 fact allowed 41 fact
applied 40 fact brought 99
fact pointed 45 fact related
121 fact comment 173 fact
realized 46 fact several 122
fact chapter 129 fact inspire
44 fact question 82 fact
perfect 76 fact reverse 1714
fact cherish 52 fact question
59 fact reverse 367 fact
believe 142 fact country 51
fact account 107 fact confirm
399 fact exclude 56 fact
explain 199 fact furnish 46
fact involve 51 fact justify
229 fact present 42 fact
provide 76 fact reflect 139
fact require 95 fact suggest
714 fact support 365 fact
purpose 101 fact support 83
fact decided 90 fact entered
365 fact forthwith 122 fact
beginning 334 fact problem 254
fact secular 50 fact usually
107 fact account 41 fact
confirm 71 fact produce 42
fact support 72 fact confirm
353 fact destroy 87 fact
explain 54 fact increase 167
fact obscure 174 fact produce
52 fact promote 44 fact
suggest 57 fact support 292
fact certain 41 fact prevent
59 fact implied 49 fact
command 47 fact control 568
fact general 46 fact present
100 fact becomes 56 fact
beginning 123 fact following 133
fact present 155 fact product
48 fact present 158 fact
adduces 66 fact alleges 100
fact asserts 104 fact assumes
76 fact desires 51 fact
himself 864 fact mentions 227
fact records 138 fact regards
61 fact related 74 fact
relates 402 fact reports 51
fact adduced 40 fact adverse
74 fact against 167 fact
alleged 175 fact alluded 50
fact assumed 130 fact beginning
47 fact brought 496 fact
capable 335 fact central 77
fact certain 126 fact closely
77 fact denoted 62 fact
equally 248 fact evident 794
fact falsely 82 fact familiar
171 fact general 177 fact
helpful 47 fact ignored 109
fact implied 439 fact largely
238 fact material 834 fact
natural 42 fact noticed 67
fact nowhere 57 fact opposed
127 fact peculiar 43 fact
perhaps 706 fact plainly 70
fact pointed 91 fact present
300 fact related 333 fact
repeated 68 fact revealed 291
fact strongly 144 fact subject
67 fact totally 77 fact
typical 40 fact unknown 87
fact unusual 264 fact usually
566 fact utterly 50 fact
vouched 259 fact asserts 213
fact assumes 69 fact chiefly
136 fact denotes 50 fact
implies 49 fact records 291
fact admirer 49 fact student
71 fact accused 93 fact
ancient 48 fact apostle 215
fact average 71 fact british
482 fact chinese 116 fact
company 64 fact critics 54
fact epistle 45 fact following
166 fact general 59 fact
germans 97 fact history 265
fact legends 64 fact medical
47 fact natives 45 fact
parties 100 fact patient 121
fact present 137 fact previous
42 fact purpose 59 fact
russians 74 fact spanish 86
fact statute 75 fact student
292 fact supreme 44 fact
witness 90 fact believe 443
fact express 125 fact noticed
56 fact observe 213 fact
possess 41 fact witness 218
fact compass 53 fact context
126 fact offense 57 fact
purview 51 fact careful 63
fact comment 132 fact especial
73 fact worship 67 fact
brought 134 fact equally 71
fact evident 74 fact material
78 fact plainly 76 fact
revealed 126 fact useless 42
fading seabirds 41 fail passage
96 fail observe 199 fail
reflect 46 fail satisfy 47
fail produce 97 fail applied
50 fail present 58 fail
certain 43 fain himself 140
fain request 104 fain highest
60 fair gardens 50 fair
destiny 43 fair division 57
fair exchange 92 fair taxation
72 fair freedom 161 fair
quarrel 86 fair express 52
fair student 43 fair potatoes
49 fair granada 63 fair
himself 43 fair history 41
fair execute 45 fair everything
95 fair forever 47 fair
success 302 fair general 68
fair success 53 fair expense
44 fair assessing 49 fair
comparing 49 fair resolving 85
fair selecting 48 fair taxation
102 fair journal 57 fair
relation 52 fair charged 46
fair offered 101 fair exchange
89 fair farmers 80 fair
grenada 56 fair pasture 61
fair exchange 113 fair payment
41 fair science 45 fair
believe 428 fair dismiss 113
fair suppose 596 fair suppose
76 fair conduct 45 fair
justice 169 fair decision 40
fair providing 65 fair relation
58 fair society 43 fair
ability 148 fair acclaim 45
fair airtime 50 fair alcohol
83 fair ambition 49 fair
america 177 fair anxiety 40
fair battles 49 fair benefit
111 fair british 105 fair
burdens 113 fair capital 194
fair central 40 fair chances
47 fair college 116 fair
colonial 51 fair comfort 218
fair comment 58 fair company
57 fair control 183 fair
country 83 fair courage 121
fair creative 50 fair critics
275 fair defense 157 fair
enemies 226 fair everything 205
fair failure 44 fair fatigue
160 fair federal 1224 fair
foreign 193 fair fortune 96
fair freedom 65 fair friends
49 fair general 186 fair
highway 426 fair history 79
fair illness 55 fair imperial
226 fair justice 59 fair
legends 41 fair leisure 90
fair liberty 72 fair limited
54 fair marital 64 fair
material 233 fair medical 87
fair members 96 fair mishaps
42 fair musical 44 fair
national 501 fair natural 371
fair network 71 fair offices
77 fair official 97 fair
operating 53 fair overhead 465
fair parties 68 fair pleasure
86 fair plunder 61 fair
popular 91 fair poverty 106
fair primary 52 fair private
70 fair produce 41 fair
profits 544 fair regional 299
fair research 267 fair respect
104 fair revenue 490 fair
rewards 148 fair romance 41
fair scandal 43 fair scrapes
57 fair service 377 fair
society 435 fair stories 95
fair student 54 fair success
711 fair suffering 452 fair
support 296 fair sympathy 41
fair talents 99 fair taxation
1419 fair traffic 121 fair
tragedy 156 fair trouble 618
fair turmoil 40 fair victims
60 fair violence 157 fair
welfare 45 fair western 43
fair worldly 509 fair writers
50 fair support 99 fair
burdens 116 fair beauteous 44
fair cottons 76 fair affairs
64 fair defense 47 fair
matters 50 fair exchange 75
fair contend 71 fair tourism
221 fair defined 47 fair
dollars 45 fair exchange 112
fair relation 199 fair defined
139 fair limited 57 fair
measured 135 fair usually 132
fair assumed 182 fair capital
117 fair certain 256 fair
company 148 fair deposit 90
fair donated 56 fair foreign
276 fair forward 122 fair
liberty 177 fair railway 57
fair reporting 197 fair service
42 fair servicing 399 fair
similar 52 fair tangible 181
fair utility 296 fair satisfy
44 fair workers 88 fair
advance 69 fair impending 40
fair usually 50 fair supreme
61 fair context 98 fair
apology 60 faith trinity 46
faith capable 85 faith medical
84 faith believe 145 faith
crumble 80 faith decline 52
faith contact 46 faith moments
455 faith brought 80 faith
defined 43 faith reposed 143
faith secured 50 faith himself
56 faith religion 61 faith
baptism 43 faith command 41
faith brought 44 faith preached
68 faith revealed 60 faith
precede 68 faith produce 97
faith consist 66 faith require
90 faith blessed 45 faith
brought 44 faith crowned 48
faith exalted 89 faith imputed
53 faith beginning 204 faith
sincere 61 faith rapidly 47
faith recruit 114 faith pledged
71 faith dominion 100 faith
emperor 76 faith statute 48
faith becomes 49 faith brought
66 faith founded 71 faith
himself 392 faith preached 450
faith reposed 124 faith baptism
42 faith aroused 78 faith
brought 64 faith capable 74
faith certain 47 faith charity
72 faith derived 48 faith
founded 325 faith genuine 59
faith implied 47 faith imputed
93 faith natural 42 faith
opposed 69 faith peculiar 75
faith praised 49 faith preached
68 faith present 88 faith
related 50 faith revealed 137
faith science 207 faith stronger
52 faith superior 47 faith
wrought 227 faith demands 46
faith implies 50 faith devotion
41 faith strongly 41 faith
apostle 725 faith athenians 98
faith british 55 faith catholic
470 faith letters 56 faith
members 69 faith patient 84
faith prophet 49 faith puritan
53 faith believe 190 faith
cherish 107 faith confess 98
faith possess 116 faith profess
1424 faith receive 69 faith
catholic 114 faith context 362
faith charity 281 faith allowed
42 faith carried 56 faith
equally 46 faith exposed 41
faith granted 53 faith offered
60 faith reduced 46 faith
revealed 147 faith stronger 45
faith useless 76 faith utterly
50 faith weakened 58 fall
beginning 100 fall average 238
fall diagonal 153 fall minimum
43 fall beginning 169 fall
command 45 fall example 47
fall flowers 47 fall harvest
754 fall passage 112 fall
showers 44 fall quickly 80
fall private 45 fall account
96 fall quickly 349 fall
average 464 fall ambient 103
fall amounts 147 fall assumed
42 fall average 7092 fall
central 132 fall comfort 46
fall control 259 fall current
822 fall desired 904 fall
diagonal 261 fall dignity 574
fall economy 88 fall european
46 fall federal 605 fall
figures 202 fall following 222
fall general 1172 fall highest
708 fall horizon 748 fall
legally 88 fall majesty 70
fall maximum 767 fall minimal
356 fall minimum 10332 fall
national 1772 fall natural 933
fall nominal 107 fall occasion
115 fall official 1022 fall
optimal 157 fall optimum 410
fall overall 130 fall planned
206 fall position 42 fall
poverty 11506 fall preceding 50
fall present 505 fall previous
342 fall quality 161 fall
regular 98 fall revenue 54
fall support 396 fall surface
516 fall targets 48 fall
voltage 142 fall control 103
fall dignity 56 fall hatchet
247 fall horizon 42 fall
poverty 283 fall strokes 164
fall surface 92 fall secured
46 fall beginning 41 fall
advised 262 fall october 94
fall rapidly 45 fall regards
42 fall present 307 fall
several 64 fall ability 41
fall achieving 73 fall certain
109 fall everything 71 fall
providing 395 fall quality 139
fall respect 162 fall several
360 fall achieving 3196 fall
affording 201 fall answering 401
fall attaining 1162 fall average
268 fall believing 49 fall
capital 90 fall capturing 908
fall certain 168 fall conveying
274 fall current 478 fall
declaring 62 fall demands 59
fall depicting 52 fall deserving
123 fall desired 559 fall
effecting 163 fall embracing 64
fall eternal 143 fall european
86 fall federal 46 fall
fifteen 166 fall general 76
fall generic 57 fall genuine
174 fall heavenly 71 fall
himself 56 fall imports 64
fall improving 49 fall including
82 fall justice 250 fall
logical 177 fall maximum 268
fall minimum 276 fall national
152 fall natural 51 fall
obtaining 141 fall official 42
fall optimal 118 fall optimum
154 fall outlays 71 fall
perfect 2488 fall planned 376
fall popular 89 fall present
97 fall previous 86 fall
producing 1057 fall promise 44
fall promoting 71 fall providing
6882 fall rational 41 fall
receiving 51 fall religion 149
fall rendering 46 fall replacing
61 fall requiring 192 fall
resolving 91 fall restoring 69
fall revenue 55 fall seventy
46 fall several 40 fall
sixteen 68 fall socially 45
fall society 57 fall success
1531 fall supplying 393 fall
supreme 41 fall targets 133
fall tragedy 140 fall victory
91 fall violence 54 fall
western 137 fall account 40
fall several 96 fall beginning
47 fall signals 93 fall
quickly 110 fall rapidly 49
fall general 52 fall anathema
142 fall ancient 42 fall
article 155 fall assault 156
fall attacks 116 fall blanket
162 fall bondage 114 fall
british 186 fall broader 896
fall bullets 185 fall capital
101 fall censure 2565 fall
central 250 fall classes 40
fall classic 83 fall command
1136 fall compass 109 fall
conceit 115 fall concept 5742
fall conduct 83 fall control
19296 fall council 111 fall
criteria 259 fall current 206
fall decision 116 fall delusion
224 fall division 276 fall
dominion 6620 fall dreadful 135
fall effects 97 fall european
110 fall faculty 89 fall
federal 933 fall following 8595
fall foregoing 232 fall formula
219 fall gallows 65 fall
general 22591 fall generic 934
fall greatest 50 fall horizon
351 fall illusion 568 fall
inquiry 41 fall judicial 166
fall limited 219 fall mandate
361 fall medical 165 fall
meridian 69 fall minimum 198
fall national 627 fall natural
377 fall official 187 fall
overall 268 fall passive 146
fall pattern 84 fall penalty
543 fall popular 123 fall
poverty 375 fall preceding 372
fall precept 339 fall present
1016 fall previous 367 fall
primary 283 fall private 117
fall proviso 125 fall purview
8286 fall rational 115 fall
regular 147 fall relation 148
fall reproof 279 fall rubrics
582 fall sanction 40 fall
saracen 49 fall science 183
fall several 69 fall slavery
144 fall spanish 65 fall
species 94 fall statute 1451
fall strokes 164 fall subject
631 fall supreme 100 fall
thraldom 64 fall turkish 47
fall tyranny 711 fall uniform
50 fall vengeance 68 fall
verdict 145 fall violence 52
fall becomes 157 fall equaled
49 fall beginning 180 fall
economy 184 fall following 336
fall surplus 107 fall average
151 fall ellipse 98 fall
chapter 87 fall present 862
fall purpose 120 fall purview
120 fall outside 785 fall
aesthetic 42 fall allowed 348
fall ancient 91 fall article
263 fall audible 116 fall
average 1056 fall borders 436
fall bracket 135 fall british
639 fall broader 930 fall
broadly 46 fall capital 166
fall central 713 fall century
154 fall circles 100 fall
circuit 113 fall classes 787
fall classic 297 fall closely
43 fall cluster 122 fall
comfort 151 fall command 109
fall company 184 fall compass
8592 fall complex 45 fall
concept 2700 fall concern 115
fall content 118 fall context
1488 fall contour 68 fall
control 3874 fall correct 193
fall council 120 fall country
94 fall criteria 1089 fall
current 807 fall decision 296
fall defined 758 fall desired
753 fall diameter 100 fall
division 167 fall domains 409
fall dominion 211 fall dynamic
141 fall earliest 103 fall
ellipse 125 fall embargo 116
fall embrace 134 fall european
170 fall express 617 fall
extreme 120 fall familiar 175
fall feasible 156 fall federal
1447 fall following 5727 fall
foregoing 394 fall foreign 57
fall formula 103 fall freedom
81 fall function 272 fall
general 12545 fall generic 199
fall grounds 49 fall hatched
57 fall highest 271 fall
history 44 fall horizon 404
fall implied 167 fall judicial
407 fall language 1036 fall
liberal 175 fall library 41
fall limited 768 fall literal
1164 fall mandate 846 fall
margins 141 fall material 256
fall maximum 410 fall medical
238 fall minimum 317 fall
national 624 fall natural 891
fall northern 100 fall objects
205 fall official 265 fall
operating 296 fall optimal 119
fall optimum 127 fall outline
178 fall overall 591 fall
overlap 73 fall passive 91
fall patient 48 fall pattern
444 fall peculiar 168 fall
picture 52 fall polygon 111
fall popular 158 fall poverty
153 fall preceding 340 fall
precise 329 fall present 1586
fall preview 105 fall previous
217 fall primary 492 fall
priority 131 fall private 493
fall problem 53 fall process
193 fall product 47 fall
program 201 fall project 146
fall proviso 546 fall purpose
823 fall purview 31434 fall
rational 123 fall regular 304
fall remaining 51 fall reporting
49 fall research 100 fall
revised 104 fall scatter 302
fall science 272 fall segment
119 fall service 220 fall
smaller 125 fall spanish 133
fall spheres 254 fall statute
5102 fall subject 1840 fall
support 97 fall supreme 202
fall surface 82 fall taxable
222 fall treasury 69 fall
tropics 323 fall typical 273
fall variation 293 fall visible
347 fall western 126 fall
certain 41 fall reduced 153
fall visited 53 fame decline
65 fame increase 53 fame
believe 60 fame rapidly 163
fame account 70 fame america
45 fame distant 43 fame
foreign 47 fame confirm 52
fame enjoyed 222 fame himself
52 fame awarded 192 fame
brought 71 fame tyranny 63
fame general 56 fame assured
88 fame greatest 86 fame
injured 52 fans streets 123
fans outside 131 fare economy
56 fare charged 41 fare
charged 112 fare charged 61
farm harvest 102 farm produce
54 farm prosper 72 farm
brought 50 farm relation 61
farm animals 90 farm america
55 farm located 46 farm
village 40 farm general 52
farm produce 46 farm northern
92 farm america 75 farm
central 49 farm southern 79
farm provide 50 farm manager
155 farm general 54 farm
potatoes 172 farm divided 51
farm expense 113 farm control
199 farm entered 72 farm
married 57 farm retired 96
farm beginning 41 farm following
70 farm harvest 43 farm
outbreak 109 farm runners 47
farm resided 126 farm settled
67 farm parents 52 farm
animals 119 farm stopped 67
farm himself 113 farm managed
41 farm located 135 farm
visited 58 farm husband 107
farm present 68 farm divided
86 farm reduced 48 farm
settled 40 fast horizon 126
fast fetters 187 fast cricket
135 fast subject 41 fast
anxiety 113 fast mastery 62
fast mastery 48 fast bacteria
140 fast numbers 79 fast
between 65 fast exports 153
fast capital 105 fast exports
306 fast foreign 72 fast
imports 153 fast private 60
fast tourism 81 fast cleavage
55 fast division 170 fast
computing 82 fast obtaining 55
fast producing 61 fast compute
75 fast increase 44 fast
regards 65 fast matters 44
fast conduct 395 fast grammar
59 fast towards 103 fast
beginning 112 fast preceding 187
fast previous 147 fast explain
115 fast burnout 81 fast
failure 148 fast nowhere 413
fast oblivion 58 fast stardom
72 fast success 1932 fast
chicago 108 fast nowhere 47
fast tyranny 40 fast windows
57 fast following 117 fast
anarchy 387 fast scalped 92
fast watched 40 fate together
170 fate averted 73 fate
avoided 114 fate decided 366
fate averted 46 fate decided
228 fate endured 69 fate
decided 219 fate spanish 202
fate faithful 45 fate bundles
48 fate foresaw 164 fate
himself 200 fate merited 83
fate assured 40 fate awarded
49 fate imposed 56 fate
usually 41 fate appeared 88
fate context 45 fate certain
194 fate decided 2530 fate
equally 89 fate settled 219
fate similar 244 fate smoothed
46 fats increase 61 fearing
printer 177 fears impending 75
fears ability 83 fears ability
526 fears adverse 128 fears
alleged 123 fears arrival 42
fears balance 59 fears british
164 fears catholic 47 fears
chinese 114 fears climate 42
fears company 61 fears conduct
47 fears country 157 fears
current 63 fears decline 456
fears declining 85 fears economy
282 fears effects 2533 fears
failure 42 fears falsity 54
fears general 139 fears harmful
52 fears hazards 77 fears
illness 140 fears impending 130
fears increase 61 fears increasing
321 fears invasion 71 fears
journey 52 fears loyalty 270
fears marriage 54 fears motives
46 fears national 54 fears
outcome 933 fears patient 154
fears position 44 fears postwar
42 fears present 284 fears
process 185 fears program 96
fears project 63 fears quality
447 fears reactions 55 fears
results 111 fears revival 43
fears russians 48 fears subject
44 fears success 139 fears
surgery 120 fears unknown 503
fears violence 41 fears weakness
71 fears welfare 54 fears
prevail 40 fears subside 304
fears surface 116 fears subside
62 fears allayed 143 fears
realized 53 fears removed 123
fears allayed 95 fears realized
111 fears alarmed 134 fears
present 41 fears himself 56
fears aroused 61 fears excited
47 fears imposed 49 fears
patient 104 fears allayed 216
fears aroused 57 fears realized
442 fears removed 49 feast
funeral 79 feast beginning 55
feast arranged 42 feed surface
378 feed surface 154 feed
animals 137 feed animals 162
feed infants 101 feed produce
96 feed following 48 feed
usually 254 feed boilers 171
feed prevent 153 feed produce
95 feed tissues 58 feed
artists 77 feel welcome 159
feel because 315 feel exactly
52 feel country 57 feel
decision 120 feel friends 62
feel husband 93 feel marriage
53 feel parents 138 feel
partner 111 feel position 53
feel abortion 125 feel animals
107 feel answers 47 feel
arrival 61 feel article 56
feel balance 181 feel behavior
605 feel british 208 feel
catholic 62 feel chances 75
feel chinese 73 feel choices
134 feel company 1512 feel
concept 190 feel content 310
feel country 197 feel current
1028 feel decision 1088 feel
demands 41 feel division 47
feel divorce 170 feel economy
145 feel effects 216 feel
election 73 feel failure 57
feel federal 45 feel following
1858 feel freedom 99 feel
general 388 feel germans 162
feel illness 42 feel impending
52 feel increasing 152 feel
justice 43 feel language 95
feel library 88 feel location
84 feel marriage 163 feel
material 340 feel measures 45
feel medical 61 feel message
136 feel muslims 40 feel
national 55 feel natural 54
feel objects 168 feel outcome
859 feel overall 225 feel
parties 45 feel passage 55
feel patient 455 feel persons
46 feel picture 82 feel
position 207 feel present 1080
feel problem 1462 feel process
1069 feel product 738 feel
program 884 feel project 641
feel quality 1312 feel question
893 feel reactions 42 feel
relation 70 feel results 716
feel russians 131 feel schools
77 feel service 683 feel
society 200 feel solution 78
feel stories 64 feel student
94 feel subject 2945 feel
success 113 feel support 51
feel teachers 44 feel traffic
48 feel verdict 75 feel
vietnam 99 feel violence 43
feel welfare 143 feel abortion
73 feel surgery 60 feel
emotions 57 feel unloved 45
feel surface 194 feel austere
41 feel surface 166 feel
honesty 42 feel justice 215
feel abstain 94 feel account
88 feel address 52 feel
advance 43 feel approve 49
feel attempt 95 feel believe
484 feel commend 79 feel
comment 81 feel concede 82
feel condemn 435 feel confess
1085 feel confine 55 feel
conform 200 feel consult 134
feel contend 61 feel correct
120 feel declare 1523 feel
decline 96 feel deliver 53
feel discuss 94 feel dismiss
40 feel dissent 98 feel
endorse 53 feel enforce 60
feel examine 102 feel explain
495 feel express 1209 feel
imitate 71 feel include 99
feel inflict 40 feel inquire
63 feel justify 129 feel
narrate 68 feel observe 564
feel perform 123 feel present
137 feel pretend 42 feel
prevent 61 feel produce 96
feel protect 732 feel protest
596 feel provide 204 feel
publish 75 feel qualify 40
feel quarrel 61 feel question
133 feel receive 81 feel
refrain 78 feel reserve 42
feel respect 1688 feel respond
125 feel suggest 114 feel
support 1540 feel sustain 64
feel testify 111 feel withdraw
94 feel withhold 65 feel
anybody 43 feel jackson 41
feel ashamed 46 feel nauseous
87 feel unsteady 49 feel
certain 61 feel explore 56
feel superior 50 feel answering
55 feel attending 46 feel
receiving 99 feel remaining 40
feel sunsets 100 feel develop
49 feel discuss 279 feel
explore 377 feel express 1984
feel indulge 53 feel question
45 feel control 131 feel
anxiety 148 feel remorse 744
feel content 46 feel excited
99 feel unhappy 341 feel
qualify 48 feel receive 64
feel lovable 49 feel harmful
129 feel helpful 575 feel
address 90 feel comment 107
feel confess 51 feel express
276 feel protest 85 feel
respond 88 feel support 113
feel strongly 55 feel himself
45 feel herself 372 feel
himself 1878 feel oneself 87
feel ashamed 213 feel command
52 feel possess 43 feel
returning 111 feel certain 45
feel strongly 286 feel liberty
377 feel spirits 68 feel
certain 174 feel nervous 63
feel strongly 161 feel reverse
47 feel control 50 feel
recalling 463 feel remorse 187
feel inferior 41 feel ashamed
47 feel himself 51 feel
nervous 297 feel relaxed 44
feel everything 81 feel listening
51 feel jealousy 42 feel
deepest 96 feel greatest 339
feel painful 65 feel present
67 feel twofold 108 feel
listening 44 feel account 54
feel receiving 107 feel success
61 feel receive 118 feel
helpful 1509 feel removed 43
fees ability 137 fees awarded
344 fees charged 465 fees
claimed 48 fees exacted 108
fees imposed 89 fees lowered
44 fees reduced 96 fees
statute 51 fees amended 42
fees awarded 73 fees charged
209 fees reduced 41 fees
allowed 1120 fees applied 125
fees awarded 187 fees carried
58 fees charged 2541 fees
covered 126 fees divided 100
fees entered 61 fees imposed
86 fees limited 531 fees
payable 2930 fees prepaid 109
fees reduced 117 fees subject
156 fees federal 89 fees
private 82 fees statute 210
fees charged 56 fees handles
79 fees allowed 54 fees
awarded 129 fees charged 567
fees covered 58 fees divided
85 fees imposed 56 fees
limited 45 fees payable 165
fees reduced 186 fees subject
161 fees welcome 43 feet
temples 119 feet adjoining 1562
feet adriatic 170 feet airport
838 feet alluvial 780 feet
ancient 960 feet asphalt 124
feet assumed 107 feet average
2342 feet barrier 149 feet
battery 49 feet bedrock 208
feet beginning 132 feet bombers
162 feet bordering 395 feet
bottoms 181 feet boulder 44
feet breakers 97 feet british
43 feet buildings 93 feet
capital 78 feet carriage 98
feet carrier 51 feet central
392 feet cetacean 83 feet
chamber 113 feet channel 466
feet chimney 396 feet coastal
215 feet columbia 292 feet
contact 259 feet convent 90
feet cornice 62 feet country
403 feet crowded 231 feet
current 580 feet deepest 177
feet derrick 164 feet desired
71 feet distant 76 feet
doorway 48 feet equator 99
feet exterior 233 feet extreme
89 feet factory 82 feet
fairway 125 feet fertile 102
feet flooded 69 feet furnace
119 feet gallery 142 feet
gardens 74 feet general 14572
feet glacier 1365 feet granite
127 feet grounds 47 feet
gunwale 934 feet hayloft 43
feet highest 6993 feet highway
847 feet hollows 82 feet
horizon 549 feet humbler 56
feet interior 3014 feet junction
227 feet kitchen 45 feet
lowland 421 feet machine 109
feet marshes 187 feet masonry
60 feet massive 77 feet
maximum 457 feet minimum 278
feet natural 1102 feet northern
154 feet operating 173 feet
orifice 275 feet outside 303
feet pacific 3126 feet paddies
43 feet parapet 247 feet
patient 2613 feet position 191
feet potomac 634 feet prairie
950 feet preceding 130 feet
present 34584 feet previous 232
feet quarter 186 feet railway
342 feet redoubt 43 feet
regular 50 feet remains 105
feet roadbed 244 feet roadway
1146 feet rooftop 51 feet
rotunda 50 feet rubbish 133
feet seafloor 74 feet seashore
57 feet shallow 146 feet
southern 184 feet sparkling 145
feet straits 58 feet stratum
197 feet streets 426 feet
subject 55 feet summits 69
feet surface 41680 feet tallest
217 feet terrace 869 feet
terrain 1690 feet topmost 203
feet torrent 1107 feet traffic
167 feet trinity 48 feet
troughs 50 feet valleys 1052
feet village 1785 feet walkway
47 feet western 297 feet
towered 84 feet quickly 55
feet squares 55 feet centers
694 feet prevent 142 feet
provide 125 feet support 40
feet blister 203 feet shuffle
146 feet stutter 46 feet
tremble 265 feet vibrate 72
feet adjoining 248 feet alluvial
58 feet ancient 122 feet
average 800 feet balcony 72
feet balloon 159 feet bordering
166 feet bottoms 77 feet
capital 49 feet central 65
feet channel 45 feet contact
245 feet cornice 111 feet
current 285 feet deepest 241
feet desired 59 feet exterior
41 feet extreme 125 feet
forward 57 feet general 3190
feet gunwale 46 feet highest
1420 feet highway 121 feet
horizon 256 feet interior 190
feet junction 78 feet massive
45 feet maximum 212 feet
minimum 184 feet natural 780
feet northern 90 feet orifice
87 feet outcrop 1447 feet
outside 94 feet overlying 126
feet pacific 121 feet parapet
454 feet position 70 feet
prairie 276 feet preceding 60
feet present 17208 feet previous
49 feet railway 107 feet
regular 111 feet roadbed 81
feet roadway 198 feet seafloor
77 feet southern 47 feet
streets 212 feet summits 247
feet surface 127651 feet terrace
180 feet topmost 76 feet
topsoil 49 feet uplands 71
feet village 186 feet western
81 feet windows 56 feet
surface 44 feet general 40
feet highest 56 feet natural
43 feet pacific 41 feet
present 715 feet streets 63
feet surface 15514 feet fetters
48 feet tightly 42 feet
fifteen 46 feet brittle 409
feet silence 128 feet sandals
62 feet brought 45 feet
carried 88 feet measured 40
feet plainly 41 feet secured
41 feet against 52 feet
brought 78 feet surface 182
feet mustard 45 feet outside
40 feet sockets 52 feet
support 40 feet allowed 94
feet brought 191 feet profile
40 feet beginning 96 feet
previous 62 feet servile 65
feet surface 105 feet blanket
183 feet curtain 51 feet
kitchen 50 feet present 368
feet surface 5999 feet finally
46 feet becomes 88 feet
norfolk 60 feet crosses 76
feet crushed 53 feet watched
47 feet patient 96 feet
passage 58 feet vehicle 119
