far opinion 230 far record
changes 58 for demand 85
for policy 66 for supply
126 for planning 146 for
planning 85 for should 58
for periods 78 for actions
88 for changes 142 for
design 46 for makers 98
for planning 47 for reform
46 for office 47 for
policy 287 for policy 70
for widening 130 for design
61 for supply 54 for
nations 141 for states 1028
for dioxide 53 for opinion
45 for makers 52 for
opinion 223 for through 118
for school 49 for supply
47 for shares 95 for
policy 118 for chains 66
for rights 56 for exists
131 for favors 51 for
equity 266 for access 412
for shares 48 for powers
80 for access 213 for
safety 41 for sector 105
for spending 95 for choice
45 for states 169 for
impact 107 for honest 258
for forces 171 for metals
58 for states 215 for
floors 49 for wagons 83
for models 457 for number
106 for steels 103 for
states 172 for levels 73
for prices 120 for states
87 for income 44 for
duties 142 for prices 52
for earners 479 for groups
1234 for levels 229 for
shares 50 for levels 57
for powers 41 for through
51 for prices 82 for
before 43 for office 148
for spending 135 for prices
47 for groups 78 for
through 58 for steels 164
for levels 63 for duties
59 for abroad 45 for
assets 61 for blocks 41
for bridge 49 for opinion
57 for across 79 for
income 59 for offering 544
for training 3087 for person
79 for thereby 247 for
through 77 for muscle 59
for safety 41 for became
58 for through 46 for
through 85 for offers 315
for further 116 for regard
282 for planning 223 for
opinion 40 for groups 44
for shares 213 for groups
45 for became 44 for
policy 128 for places 46
for weapons 40 for metals
66 for dioxide 161 for
engines 151 for dioxide 63
for wolves 85 for notice
45 for station 56 for
another 58 for through 67
for issues 51 for opinion
81 for chains 67 for
engines 150 for fields 146
for dioxide 392 for output
1518 for cavity 46 for
volume 127 for changes 56
for strength 105 for tension
43 for strain 63 for
tension 93 for uptake 357
for levels 135 for volume
132 for opinion 529 for
sector 41 for energy 284
for dioxide 80 for acuity
453 for changes 116 for
steels 169 for caused 366
for changes 581 for graces
53 for grouse 43 for
policy 44 for states 148
for reform 110 for earners
62 for groups 291 for
artery 249 for grades 50
for pupils 167 for readers
461 for reform 63 for
through 67 for planning 49
for painting 71 for thought
139 for states 41 for
friday 620 for sunday 80
for fathers 49 for theresa
49 for itself 46 for
whites 58 for sexual 61
for duties 84 for pupils
106 for training 65 for
damage 89 for repair 68
for acuity 64 for caused
114 for plants 69 for
safety 118 for design 109
for policy 73 for should
49 for states 44 for
reasons 140 for reasons 687
for reasons 47 for already
56 for always 74 for
anxious 52 for became 77
for called 148 for forbear
81 for highly 40 for
little 110 for neither 179
for prefer 70 for rarely
52 for relating 59 for
remain 77 for seldom 49
for should 199 for unable
40 for wanted 60 for
wished 40 for reasons 927
for regard 146 for access
174 for shopping 48 for
through 279 for placed 69
for before 72 for greater
106 for should 82 for
christ 87 for credit 152
for effect 109 for strength
116 for trudeau 59 for
actions 124 for plants 625
for boards 81 for should
61 for window 43 for
papers 87 for reasons 231
for victor 105 for county
722 for island 2794 for
county 141 for county 294
for states 47 for regard
57 for planning 47 for
system 86 for through 55
for before 43 for planning
49 for became 74 for
before 303 for except 71
for should 476 for through
153 for unless 146 for
without 304 for abroad 82
for became 40 for seemed
57 for through 41 for
without 44 for actions 65
for changes 249 for debate
146 for issues 205 for
makers 590 for planning 89
for reasons 2931 for reform
73 for should 115 for
toward 312 for office 49
for before 55 for reasons
572 for boards 49 for
building 137 for choice 324
for pupils 996 for reform
461 for special 69 for
speech 54 for system 145
for teacher 54 for assets
49 for bodies 168 for
higher 362 for output 152
for planning 114 for policy
95 for reform 1118 for
spending 171 for lighting 207
for reasons 72 for reasons
66 for reasons 315 for
reasons 509 for reasons 57
for reasons 46 for reasons
92 for effect 50 for
reasons 79 for opinion 92
for memory 4641 for access
45 for hinted 151 for
partly 61 for stated 15600
for hinted 66 for stated
1789 for anyone 113 for
simple 47 for simply 40
for stated 61 for rooted
388 for stated 114 for
enough 728 for already 54
for before 296 for earlier
1938 for therein 167 for
stated 938 for dioxide 619
for caries 79 for sexual
121 for demand 143 for
caused 48 for tension 101
for weapons 50 for sector
44 for spending 68 for
levels 87 for dioxide 160
for stasis 47 for louder
64 for urgent 41 for
energy 125 for through 47
for dioxide 632 for matter
42 for stones 44 for
dioxide 271 for oxides 103
for further 157 for something
86 for pilots 41 for
choice 50 for agents 60
for notice 159 for credit
45 for relief 435 for
toward 43 for opinion 69
for should 60 for should
123 for opinion 57 for
through 48 for felony 85
for murder 1950 for plural
222 for singular 601 for
thought 72 for access 149
for access 46 for safety
264 for access 155 for
lighting 142 for injury 128
for carrying 62 for debate
95 for crimes 369 for
pounds 75 for twelfth 108
for spasms 51 for dinner
44 for through 48 for
before 45 for greater 129
for access 714 for sample
55 for sampling 3957 for
enough 42 for divine 53
for formed 59 for person
45 for beyond 108 for
suited 169 for without 45
for itself 1748 for better
83 for opinion 55 for
forces 68 for attack 41
for weapons 243 for makers
128 for toward 201 for
police 86 for events 103
for training 384 for meetings
45 for excuse 56 for
relating 115 for should 61
for should 58 for events
89 for pupils 57 for
groups 305 for training 107
for before 59 for nations
49 for before 63 for
shells 46 for engines 59
for strength 46 for access
148 for release 88 for
person 56 for visual 66
for makers 238 for opinion
119 for policy 74 for
arrest 153 for prizes 102
for pupils 55 for changes
45 for should 141 for
through 52 for demand 95
for should 71 for leaders
45 for leaders 129 for
school 68 for school 53
for extend 88 for through
44 for mosaic 111 for
around 41 for issues 88
for around 614 for pounds
70 for apiece 201 for
sterling 460 for pieces 74
for forces 1070 for reform
474 for relief 190 for
troops 188 for actions 146
for agency 189 for armies
83 for blacks 44 for
cities 183 for cotton 303
for courts 1817 for direct
54 for dollar 119 for
energy 81 for english 181
for export 63 for forces
1746 for income 615 for
judges 751 for leaders 50
for marine 41 for nuclear
86 for patent 329 for
policy 5716 for postal 96
for public 232 for readers
40 for rights 55 for
rubber 214 for senate 2073
for shipping 116 for troops
1257 for waters 78 for
whites 68 for signed 91
for reasons 295 for signal
113 for metals 42 for
steels 52 for states 92
for groups 41 for groups
84 for reasons 118 for
alloys 99 for options 61
for speeds 238 for states
186 for levels 62 for
reasons 55 for periods 77
for groups 625 for levels
390 for states 71 for
values 197 for groups 120
for reasons 364 for levels
116 for before 205 for
options 75 for reasons 277
for bodies 63 for policy
61 for sector 64 for
orders 51 for almost 54
for already 183 for always
47 for became 162 for
become 235 for before 190
for beyond 209 for changed
61 for choose 62 for
chosen 41 for decide 48
for failed 373 for highly
43 for little 122 for
mainly 49 for neither 194
for oppose 54 for prefer
207 for proved 125 for
refuse 58 for relating 111
for remain 118 for seemed
116 for should 166 for
sought 53 for stated 110
for thought 73 for turned
40 for unable 312 for
wanted 142 for wished 81
for without 104 for causes
97 for periods 277 for
levels 52 for events 47
for groups 49 for reasons
145 for sounds 92 for
events 82 for nuclei 42
for reasons 66 for levels
143 for groups 396 for
nations 189 for states 150
for reasons 57 for crimes
45 for levels 54 for
ulcers 118 for policy 52
for states 89 for groups
83 for letter 81 for
guides 186 for sounds 114
for events 68 for events
55 for plants 53 for
entering 48 for meetings 63
for blacks 54 for embody
75 for reasons 58 for
bryant 255 for sumner 48
for porter 53 for should
