face salute 52 face hidden
424 face thought 104 face
turned 125 face showed 44
face before 158 face something
66 face always 192 face
watching 85 face flowed 85
face accept 42 face already
89 face always 787 face
become 628 face caught 86
face caused 233 face changed
193 face fallen 84 face
filled 76 face looked 798
face peered 106 face seemed
296 face seldom 57 face
smiled 347 face soared 44
face something 117 face sorrow
43 face stared 195 face
struck 46 face turned 317
face already 49 face always
98 face become 278 face
changed 44 face little 119
face looked 91 face little
54 face friend 54 face
spirit 59 face before 40
face looked 155 face seemed
67 face almost 171 face
already 198 face always 211
face looked 444 face seemed
64 face should 245 face
showed 50 face thought 797
face turned 332 face wanted
462 face wished 267 face
almost 40 face looked 64
face seemed 91 face should
271 face thought 119 face
wanted 93 face thought 53
face almost 2361 face already
557 face always 1338 face
barely 52 face becoming 114
face before 167 face beyond
57 face bright 51 face
burned 51 face clearly 143
face creased 73 face deeply
108 face enough 45 face
etched 54 face filled 74
face framed 461 face heavily
66 face hidden 129 face
indeed 40 face lifted 289
face lovely 67 face marked
61 face marred 117 face
mostly 99 face neither 532
face partly 123 face pretty
202 face radiant 104 face
raised 257 face serious 46
face shaped 46 face slowly
49 face something 119 face
strange 166 face tanned 112
face topped 81 face turned
1850 face watching 184 face
whiter 85 face should 84
face wanted 50 face accept
43 face attack 95 face
crisis 101 face menace 54
face reality 145 face belied
94 face ablaze 40 face
aflame 328 face alight 565
face bloody 293 face bright
65 face broken 246 face
burned 40 face creased 51
face messed 40 face planes
90 face puffed 443 face
purple 43 face radiant 56
face smeared 53 face smiles
1711 face enough 275 face
pushed 52 face washed 135
face inches 54 face little
92 face serious 280 face
through 164 face answer 49
face reward 41 face answer
90 face almost 43 face
daniel 48 face enough 46
face always 141 face broken
52 face burned 87 face
caused 79 face changed 155
face clearly 141 face enough
379 face hidden 177 face
lifted 61 face likely 71
face marked 135 face marred
62 face merely 240 face
pretty 801 face serious 46
face simply 110 face something
87 face strange 62 face
striking 56 face tanned 76
face turned 403 face unkind
185 face unlike 312 face
washed 91 face wholly 133
face without 261 face almost
181 face bright 85 face
buried 70 face clearly 46
face deeply 76 face filled
49 face hidden 98 face
inches 44 face joyous 54
face purple 65 face radiant
69 face serious 48 face
turned 440 face wreathed 59
face enough 40 face enough
74 face firmly 48 face
grimly 121 face toward 789
face inches 129 face angular
87 face bright 74 face
narrow 156 face obvious 43
face rugged 61 face serious
60 face square 125 face
sudden 54 face inches 98
face called 75 face joined
51 face standing 46 face
without 46 face degree 182
face object 88 face little
41 face before 124 face
itself 168 face cheeks 45
face without 165 face before
41 face breasts 224 face
bright 127 face brother 526
face cousin 131 face cupped
50 face family 55 face
forearm 231 face former 206
face friend 110 face gentle
59 face gloved 202 face
gloves 89 face intent 113
face jacket 42 face kisses
121 face little 759 face
mantle 203 face misery 53
face napkin 390 face pillow
88 face pocket 129 face
pretty 146 face sister 244
face sleeve 1582 face yellow
43 face before 224 face
through 257 face actual 158
face bitter 41 face bloody
83 face bright 199 face
brother 826 face camera 95
face client 47 face closed
201 face clothes 82 face
cousin 239 face creator 484
face cupped 129 face dagger
315 face dinner 105 face
double 189 face elbows 51
face family 222 face fellow
567 face fierce 51 face
forearm 465 face former 466
face friend 632 face future
220 face gentle 44 face
gloved 505 face gloves 350
face helmet 64 face honest
75 face infamy 43 face
jacket 286 face judges 70
face kisses 190 face little
1110 face mailed 112 face
mantle 890 face master 190
face napkin 460 face piercing
142 face pillow 48 face
pistol 383 face pocket 327
face public 124 face quarry
130 face ragged 300 face
searching 119 face shield 204
face sister 221 face sleeve
4125 face unclean 46 face
victim 267 face yellow 114
face younger 52 face kisses
69 face towels 51 face
almond 41 face almost 206
face angelic 68 face arched
92 face aureole 61 face
bluish 42 face bright 596
face broken 141 face closed
535 face creator 43 face
curious 51 face darkly 58
face deeply 88 face double
84 face drooping 234 face
fierce 109 face finely 215
face flashing 189 face fleshy
61 face gentle 148 face
golden 104 face hectic 44
face hollow 111 face hooked
88 face intent 42 face
kindly 41 face little 334
face lively 63 face lovely
68 face narrow 197 face
owners 75 face piercing 301
face purple 66 face serene
44 face serious 106 face
severe 125 face shadow 115
face shrewd 102 face silver
106 face slanting 149 face
sparse 66 face square 273
face strange 121 face sunken
214 face tender 60 face
turned 134 face yellow 68
face another 3730 face corner
41 face sleeve 82 face
creator 89 face cheeks 163
face polish 110 face curious
57 face famous 95 face
little 127 face lovely 97
face mighty 87 face person
120 face reality 142 face
simple 56 face strange 65
face bright 46 face imposing
91 face person 134 face
reality 297 face strange 118
face system 86 face bright
40 face serious 42 face
kisses 170 face towels 85
face another 560 face before
432 face before 154 face
beside 73 facing seller 55
facing touching 72 facing lesbian
178 facing feelings 53 facing
looked 104 facing whether 49
facing friend 51 facing feelings
40 facing crisis 69 facing
ruffian 55 facing fighting 122
facing paddling 42 facing whether
41 fact clearly 49 fact
already 43 fact always 43
fact become 70 fact causes
107 fact effect 74 fact
import 65 fact nature 75
fact reasons 43 fact result
43 fact before 89 fact
common 111 fact raised 273
fact relating 58 fact relied
155 fact should 66 fact
whether 41 fact without 87
fact modify 159 fact before
121 fact depend 49 fact
fiction 1294 fact merely 3896
fact opinion 599 fact simply
718 fact something 66 fact
opinion 161 fact another 48
fact little 58 fact always
191 fact clearly 150 fact
likely 58 fact neither 123
fact should 136 fact affect
94 fact always 204 fact
amount 54 fact attain 99
fact become 67 fact escape
252 fact fairly 42 fact
itself 65 fact remain 47
fact simply 80 fact accept
63 fact affect 451 fact
afford 138 fact always 152
fact amount 59 fact arrive
51 fact attend 56 fact
become 601 fact choose 46
fact commit 70 fact confer
40 fact dampen 60 fact
desire 47 fact differ 84
fact emerge 90 fact escape
1847 fact exceed 52 fact
excuse 62 fact expect 48
fact extend 45 fact follow
64 fact greatly 82 fact
happen 359 fact hinder 110
fact ignore 47 fact impair
49 fact intend 100 fact
lessen 384 fact matter 380
fact mention 43 fact modify
67 fact permit 46 fact
reduce 57 fact remain 106
fact render 192 fact result
56 fact return 93 fact
soften 70 fact strike 192
fact accord 71 fact affect
1845 fact afford 104 fact
always 517 fact amount 127
fact answer 165 fact assure
49 fact attain 43 fact
become 341 fact cancel 69
fact clearly 49 fact commit
69 fact compel 81 fact
confer 129 fact convey 55
fact decide 63 fact demand
90 fact depend 557 fact
differ 145 fact emerge 88
fact enable 97 fact ensure
72 fact entail 328 fact
escape 214 fact excuse 1183
fact exempt 234 fact extend
75 fact follow 183 fact
greatly 81 fact happen 214
fact hinder 122 fact impair
173 fact impose 69 fact
impugn 62 fact insure 49
fact intend 91 fact itself
225 fact lessen 688 fact
matter 584 fact mention 76
fact merely 74 fact negate
561 fact obtain 93 fact
obviate 132 fact permit 288
fact reduce 297 fact refute
109 fact relate 70 fact
release 57 fact remain 87
fact remove 286 fact render
679 fact result 94 fact
settle 145 fact simply 47
fact strike 77 fact thereby
43 fact violate 74 fact
vitiate 213 fact wholly 61
fact merely 45 fact little
56 fact before 44 fact
object 51 fact moment 74
fact future 40 fact belief
147 fact charge 44 fact
reasons 158 fact beyond 100
fact toward 163 fact effect
44 fact effect 68 fact
origin 80 fact changed 133
fact reached 67 fact seemed
46 fact struck 58 fact
thought 40 fact effect 50
fact little 80 fact origin
88 fact modern 40 fact
various 47 fact already 43
fact always 662 fact become
69 fact caused 42 fact
changed 800 fact created 784
fact passed 51 fact reached
51 fact become 177 fact
weight 75 fact spoken 47
fact behind 52 fact always
208 fact become 59 fact
eleven 75 fact before 134
fact clearly 64 fact almost
58 fact always 49 fact
assume 56 fact define 41
fact hardly 233 fact almost
43 fact friend 47 fact
almost 106 fact already 433
fact always 241 fact barely
40 fact become 167 fact
called 61 fact chosen 56
fact failed 53 fact fallen
46 fact gotten 43 fact
hardly 77 fact learned 127
fact little 239 fact sailed
56 fact seemed 61 fact
thought 76 fact wanted 61
fact worked 52 fact already
161 fact always 71 fact
become 57 fact afraid 76
fact almost 229 fact already
543 fact always 199 fact
becoming 49 fact carrying 68
fact engaged 51 fact enjoying
60 fact forced 48 fact
furious 42 fact hardly 105
fact laughing 42 fact merely
130 fact neither 123 fact
planning 40 fact pleased 61
fact pretty 138 fact simply
152 fact something 50 fact
standing 68 fact twenty 68
fact unable 107 fact blessing
114 fact travel 136 fact
access 47 fact across 40
fact actions 227 fact active
115 fact actors 81 fact
actual 176 fact adults 83
fact agents 186 fact agreed
83 fact animal 364 fact
around 756 fact assets 64
fact authors 118 fact babies
100 fact blacks 66 fact
bodies 1012 fact building 115
fact buyers 46 fact castes
55 fact causal 41 fact
causes 44 fact changes 189
fact church 93 fact cities
61 fact claims 64 fact
colors 145 fact common 64
fact copies 75 fact courts
61 fact created 80 fact
creation 146 fact credit 105
fact crimes 50 fact curves
79 fact desire 122 fact
direct 62 fact disease 89
fact eleven 88 fact energy
241 fact england 59 fact
english 286 fact errors 49
fact ethical 57 fact europe
149 fact events 308 fact
except 460 fact existing 345
fact extant 80 fact facets
48 fact family 126 fact
feelings 45 fact female 92
fact fields 84 fact finite
113 fact fluids 48 fact
forces 112 fact formal 70
fact former 55 fact french
218 fact further 128 fact
future 236 fact german 314
fact grades 101 fact greeks
81 fact groups 539 fact
higher 317 fact highly 56
fact horses 58 fact houses
81 fact humans 707 fact
images 83 fact income 253
fact indians 103 fact initial
48 fact inputs 46 fact
issues 66 fact jewish 97
fact joints 49 fact judges
56 fact leaders 65 fact
levels 222 fact madmen 48
fact manner 153 fact masses
56 fact matter 391 fact
member 383 fact mental 275
fact mention 54 fact metals
160 fact methods 149 fact
models 111 fact modern 485
fact mothers 85 fact motions
54 fact nations 830 fact
native 65 fact nature 407
fact negroes 50 fact normal
496 fact nuclear 108 fact
nuclei 261 fact object 50
fact orders 116 fact organs
100 fact peoples 419 fact
phases 112 fact pieces 59
fact places 59 fact plants
311 fact points 486 fact
police 60 fact policy 62
fact powers 124 fact prices
187 fact public 334 fact
pupils 188 fact readers 67
fact reality 155 fact reasoning
62 fact recent 106 fact
regions 99 fact rights 123
fact rivers 46 fact russian
105 fact saints 49 fact
school 146 fact seemed 60
fact selves 58 fact serious
87 fact sexual 58 fact
shades 60 fact should 86
fact simple 44 fact solids
49 fact sounds 92 fact
soviet 233 fact special 64
fact speech 119 fact stages
115 fact states 890 fact
theories 204 fact thought 535
fact through 1181 fact traces
69 fact training 50 fact
twelve 249 fact twenty 106
fact values 320 fact verbal
77 fact visual 48 fact
voices 55 fact voters 46
fact vowels 65 fact whites
45 fact actual 95 fact
amount 134 fact animal 239
fact answer 43 fact attack
92 fact belief 43 fact
building 48 fact chance 45
fact changes 196 fact choice
59 fact circle 50 fact
closed 87 fact course 77
fact damage 53 fact degree
58 fact direct 68 fact
disease 40 fact earlier 49
fact effect 65 fact effort
170 fact errors 60 fact
excess 125 fact existing 400
fact figure 40 fact finite
149 fact further 480 fact
future 312 fact income 43
fact infant 113 fact initial
45 fact injury 49 fact
marked 89 fact matrix 49
fact matter 54 fact measure
143 fact member 783 fact
mental 58 fact mention 74
fact moment 96 fact muscle
43 fact normal 165 fact
number 978 fact object 312
fact opinion 48 fact person
2073 fact policy 148 fact
portion 204 fact proper 40
fact public 98 fact reaction
42 fact reform 49 fact
scheme 66 fact school 50
fact serious 190 fact signal
111 fact simple 59 fact
slight 70 fact speaker 40
fact special 62 fact sudden
115 fact system 544 fact
teacher 58 fact triangle 56
fact vector 85 fact vessel
42 fact worker 58 fact
writer 66 fact common 113
fact exists 47 fact female
46 fact itself 48 fact
jewish 44 fact jonson 254
fact brother 97 fact cities
71 fact actions 59 fact
active 45 fact actors 60
fact adults 72 fact agents
82 fact armies 125 fact
austria 112 fact authors 698
fact before 215 fact blacks
73 fact bodies 94 fact
buyers 49 fact canada 68
fact christ 55 fact church
54 fact cities 208 fact
claims 62 fact courts 46
fact curves 133 fact depend
103 fact derive 124 fact
direct 105 fact employ 140
fact england 133 fact english
341 fact events 119 fact
female 48 fact fields 67
fact forces 87 fact france
237 fact french 99 fact
genera 54 fact genres 57
fact german 185 fact greece
56 fact groups 2895 fact
halves 76 fact hitler 48
fact houses 352 fact humans
68 fact images 64 fact
income 43 fact inside 42
fact issues 75 fact jewish
72 fact ladies 54 fact
leaders 128 fact levels 83
fact market 57 fact matthew
145 fact mental 52 fact
metals 44 fact methods 374
fact models 279 fact modern
50 fact mothers 68 fact
nations 453 fact nature 60
fact negroes 65 fact normal
94 fact novels 109 fact
output 50 fact papers 55
fact parent 104 fact peoples
222 fact phases 84 fact
philip 52 fact pieces 82
fact places 96 fact plants
124 fact points 69 fact
policy 41 fact powers 108
fact public 296 fact regions
191 fact result 41 fact
russian 47 fact scales 45
fact school 46 fact seemed
57 fact series 119 fact
shared 60 fact should 46
fact soviet 47 fact speaker
80 fact states 436 fact
stress 51 fact taiwan 43
fact teacher 68 fact theories
257 fact tribes 51 fact
values 72 fact whites 79
fact william 66 fact worked
70 fact worlds 41 fact
little 1116 fact affect 45
fact become 57 fact hardly
368 fact neither 61 fact
readily 84 fact result 42
fact bodies 74 fact duties
57 fact ensues 72 fact
itself 68 fact occurs 124
fact little 93 fact emerge
102 fact something 107 fact
antonio 70 fact carlos 107
fact agency 144 fact animal
437 fact appears 40 fact
artist 99 fact aspect 55
fact begins 53 fact branch
410 fact broker 256 fact
building 69 fact carbon 99
fact church 57 fact clause
49 fact client 155 fact
colony 128 fact column 233
fact county 67 fact couple
59 fact degree 49 fact
device 74 fact dollar 107
fact energy 43 fact entity
68 fact enzyme 43 fact
faction 57 fact factor 61
fact family 391 fact farmer
137 fact feature 57 fact
female 129 fact figure 123
fact flower 129 fact higher
58 fact island 98 fact
learner 42 fact letter 237
fact little 55 fact market
60 fact measure 43 fact
medium 52 fact member 4074
fact minute 49 fact module
42 fact moment 202 fact
muscle 241 fact neuron 124
fact number 117 fact object
423 fact office 49 fact
output 43 fact oxygen 43
fact packet 43 fact parent
441 fact parish 131 fact
person 3674 fact photon 40
fact phrase 56 fact planet
60 fact player 263 fact
portion 86 fact reaction 45
fact record 56 fact sample
152 fact school 282 fact
section 348 fact sector 88
fact seller 105 fact series
111 fact session 49 fact
should 42 fact signal 45
fact source 60 fact speaker
106 fact sphere 46 fact
spouse 95 fact square 115
fact stanza 143 fact station
86 fact symbol 68 fact
system 376 fact teacher 226
fact thought 94 fact vector
91 fact version 67 fact
vertex 106 fact vessel 52
fact victim 44 fact volume
132 fact worker 237 fact
writer 164 fact africa 101
fact berlin 85 fact german
411 fact indians 70 fact
prussia 87 fact habits 41
fact greater 168 fact agents
70 fact adults 68 fact
authors 53 fact blacks 107
fact changes 63 fact cities
62 fact french 92 fact
groups 50 fact indians 61
fact modern 75 fact nations
83 fact negroes 107 fact
plants 48 fact public 44
fact readers 105 fact school
48 fact slaves 46 fact
states 148 fact voters 48
fact whites 69 fact almost
1084 fact another 57 fact
anyone 55 fact better 254
fact blacks 40 fact eighty
51 fact eleven 94 fact
finite 115 fact higher 198
fact humans 53 fact larger
133 fact modern 130 fact
myself 47 fact normal 107
fact obvious 82 fact points
55 fact proper 49 fact
reasons 387 fact simple 45
fact someone 65 fact something
80 fact twelve 229 fact
twenty 863 fact values 60
fact various 389 fact prices
52 fact abides 54 fact
allows 204 fact already 74
fact always 216 fact appears
89 fact became 459 fact
breathed 49 fact called 168
fact causes 77 fact created
2100 fact creates 265 fact
dwells 150 fact enters 40
fact exists 1208 fact freely
48 fact grants 49 fact
judges 73 fact lovingly 44
fact offers 62 fact placed
65 fact raised 334 fact
reigns 191 fact rested 148
fact reveals 346 fact seemed
46 fact should 230 fact
spared 42 fact stands 101
fact through 67 fact wanted
133 fact willed 151 fact
wishes 93 fact beyond 54
fact through 48 fact already
301 fact always 180 fact
become 256 fact caused 156
fact eluded 75 fact gained
51 fact greatly 43 fact
seemed 42 fact already 820
fact always 550 fact become
893 fact caused 906 fact
changed 91 fact created 169
fact driven 53 fact eluded
50 fact fallen 65 fact
filled 43 fact forced 77
fact gained 41 fact greatly
125 fact helped 190 fact
lately 41 fact little 76
fact misled 45 fact obvious
49 fact passed 101 fact
played 71 fact proved 125
fact raised 79 fact serious
54 fact struck 129 fact
tended 116 fact always 68
fact causes 102 fact energy
91 fact losses 77 fact
actions 198 fact actual 70
fact affair 44 fact annual
54 fact armies 80 fact
arrest 55 fact blinds 49
fact blouse 40 fact bodily
41 fact breasts 227 fact
brother 2188 fact career 265
fact charge 41 fact charms
44 fact cheeks 62 fact
choice 96 fact client 189
fact clothes 258 fact cousin
315 fact creator 42 fact
desire 142 fact doctor 134
fact duties 42 fact earlier
141 fact eldest 400 fact
engines 56 fact english 185
fact entire 447 fact estate
46 fact family 1795 fact
feelings 227 fact fellow 140
fact female 46 fact fiction
58 fact figure 176 fact
flight 58 fact former 256
fact foster 86 fact french
48 fact friend 648 fact
future 388 fact gender 43
fact grades 51 fact income
120 fact infant 45 fact
initial 139 fact lawyer 41
fact letter 140 fact little
834 fact lodger 47 fact
maiden 136 fact manner 48
fact master 155 fact memory
96 fact mental 91 fact
mission 65 fact motive 48
fact native 44 fact nature
68 fact nephew 113 fact
nerves 86 fact novels 179
fact office 84 fact oldest
111 fact opinion 43 fact
passion 42 fact periods 44
fact person 58 fact policy
96 fact powers 58 fact
public 100 fact pupils 82
fact reaction 40 fact readers
41 fact rights 44 fact
salary 92 fact sample 52
fact school 269 fact second
514 fact secret 182 fact
senses 41 fact sexual 157
fact sister 3094 fact speech
145 fact spouse 68 fact
status 73 fact strength 80
fact system 117 fact teacher
111 fact training 49 fact
troops 61 fact weight 87
fact writings 73 fact younger
228 fact accent 49 fact
actions 1110 fact active 70
fact actual 399 fact adored
44 fact advice 343 fact
affair 71 fact agency 101
fact agents 103 fact allies
68 fact annual 107 fact
answer 155 fact armies 135
fact arrest 124 fact assets
47 fact attack 151 fact
battle 93 fact belief 198
fact better 101 fact bitter
43 fact bodily 42 fact
brother 4907 fact budget 100
fact building 88 fact career
2255 fact cattle 50 fact
chance 64 fact charge 70
fact cheeks 40 fact choice
372 fact chosen 250 fact
church 310 fact circle 59
fact claims 114 fact client
1363 fact clothes 468 fact
collar 41 fact corpse 40
fact course 145 fact cousin
545 fact creation 77 fact
creator 47 fact credit 73
fact crimes 65 fact dearest
225 fact degree 40 fact
demand 79 fact deputy 133
fact design 140 fact desire
386 fact diocese 60 fact
direct 91 fact disease 132
fact divine 41 fact doctor
157 fact double 40 fact
dramas 59 fact drawings 94
fact drinking 148 fact driver
43 fact duties 388 fact
dwelling 80 fact earlier 822
fact edition 90 fact effort
84 fact eldest 932 fact
emotion 77 fact empire 87
fact energy 92 fact english
536 fact entire 1602 fact
errors 102 fact escape 83
fact essays 65 fact estate
167 fact ethical 53 fact
family 3810 fact famous 187
fact faults 47 fact feelings
380 fact fellow 1584 fact
female 158 fact fiancee 133
fact fiction 119 fact figure
110 fact findings 144 fact
finest 57 fact flight 135
fact forces 263 fact formal
176 fact former 852 fact
foster 55 fact french 286
fact friend 2254 fact future
614 fact garden 52 fact
genius 433 fact german 219
fact gospel 287 fact grades
60 fact guests 88 fact
habits 107 fact handling 63
fact hatred 52 fact hearers
120 fact height 60 fact
highly 143 fact horses 109
fact images 129 fact income
1191 fact infant 95 fact
initial 348 fact injury 104
fact italian 102 fact jewish
83 fact labors 60 fact
latest 193 fact lawyer 211
fact letter 888 fact liaison
42 fact libido 83 fact
lineage 81 fact little 602
fact losses 77 fact lovely
46 fact magnum 45 fact
manner 190 fact market 62
fact master 1633 fact mature
56 fact medium 188 fact
meetings 42 fact memory 535
fact mental 378 fact mentor
121 fact methods 299 fact
middle 181 fact mission 459
fact models 75 fact modern
44 fact motive 119 fact
murder 53 fact native 320
fact nature 390 fact nearest
82 fact nephew 489 fact
nerves 127 fact nights 43
fact normal 76 fact notions
50 fact novels 389 fact
number 56 fact object 135
fact office 654 fact oldest
159 fact operas 84 fact
opinion 643 fact orders 232
fact origin 63 fact outfit
44 fact output 88 fact
painting 335 fact palace 42
fact papers 185 fact parent
60 fact parish 94 fact
passion 162 fact patent 97
fact patron 177 fact pension
73 fact person 64 fact
pistol 74 fact policy 507
fact powers 305 fact praise
44 fact prayer 75 fact
preaching 285 fact prices 44
fact prison 59 fact profit
51 fact public 802 fact
pupils 304 fact quarry 44
fact reaction 103 fact readers
426 fact realism 54 fact
reasoning 89 fact reasons 43
fact recent 204 fact record
564 fact regime 171 fact
release 54 fact remark 58
fact report 260 fact return
202 fact review 48 fact
rights 72 fact rivals 175
fact russian 41 fact safety
40 fact salary 589 fact
sample 107 fact scheme 185
fact school 696 fact scores
82 fact second 1580 fact
secret 192 fact section 40
fact senses 114 fact sermon
56 fact sexual 307 fact
shadow 45 fact simple 84
fact sister 3562 fact skills
64 fact slaves 52 fact
source 132 fact special 124
fact speech 580 fact spirit
278 fact spouse 94 fact
stance 41 fact standing 42
fact starting 122 fact station
129 fact statue 44 fact
status 222 fact strength 216
fact sudden 54 fact supply
61 fact survey 67 fact
system 661 fact talent 173
fact target 54 fact tastes
74 fact teacher 395 fact
teachings 219 fact temper 76
fact tenure 196 fact theology
161 fact theories 334 fact
thought 1104 fact training 270
fact troops 529 fact tushes
44 fact twenty 106 fact
uncles 67 fact upbringing 60
fact values 115 fact vanity
68 fact various 109 fact
verses 117 fact version 238
fact vessel 135 fact victim
376 fact visits 111 fact
visual 51 fact volume 101
fact voyage 49 fact wallet
58 fact warnings 49 fact
weekly 81 fact weight 93
fact wishes 84 fact wounds
64 fact writings 1297 fact
younger 519 fact floats 598
fact actions 230 fact active
95 fact actual 290 fact
advice 49 fact agents 114
fact allies 45 fact amount
115 fact annual 217 fact
answer 45 fact assets 105
fact atomic 79 fact authors
575 fact bottom 102 fact
budget 96 fact building 59
fact burden 64 fact causes
83 fact center 201 fact
charge 43 fact church 55
fact claims 99 fact clergy
59 fact common 85 fact
course 220 fact creation 121
fact creator 141 fact degree
43 fact demand 88 fact
design 220 fact direct 116
fact domain 81 fact duties
80 fact earlier 132 fact
eastern 66 fact editor 249
fact effect 475 fact energy
191 fact english 41 fact
entire 461 fact events 50
fact existing 115 fact export
167 fact extent 119 fact
facade 43 fact fibers 65
fact findings 160 fact flower
45 fact forces 99 fact
formal 112 fact former 125
fact founding 165 fact fruits
50 fact future 384 fact
greater 49 fact ground 91
fact harbor 57 fact height
78 fact higher 92 fact
highly 97 fact holder 67
fact images 71 fact impact
154 fact income 353 fact
initial 325 fact jewish 51
fact judges 55 fact larger
66 fact leaders 1111 fact
limits 51 fact makers 64
fact market 293 fact master
113 fact matter 42 fact
medium 75 fact meetings 137
fact member 225 fact methods
227 fact middle 127 fact
misery 40 fact mission 120
fact modern 69 fact motive
71 fact native 47 fact
nature 276 fact normal 94
fact nuclear 40 fact number
71 fact object 748 fact
office 58 fact orders 54
fact organs 76 fact origin
464 fact output 283 fact
owners 155 fact parent 247
fact policy 305 fact powers
253 fact prices 81 fact
proper 95 fact public 203
fact pupils 58 fact reaction
46 fact readers 101 fact
reality 62 fact recent 51
fact record 113 fact release
41 fact report 90 fact
result 56 fact rivals 52
fact rivers 61 fact rulers
106 fact sacred 42 fact
safety 61 fact second 131
fact shares 78 fact shores
90 fact source 317 fact
special 127 fact sphere 65
fact spirit 107 fact starting
127 fact status 198 fact
strength 302 fact summit 58
fact supply 224 fact system
160 fact target 59 fact
teachings 89 fact theories 65
fact thermal 91 fact thought
46 fact troops 86 fact
twenty 111 fact unique 55
fact values 117 fact various
276 fact victim 48 fact
volume 146 fact waters 224
fact weight 150 fact writer
257 fact creation 53 fact
losses 42 fact school 87
fact behind 209 fact harvey
119 fact before 1583 fact
island 156 fact periods 124
