far entirely 339 far affected
94 far treatment 81 far
troubles 109 far violations 61
far economic 49 far operation
44 far problems 110 far
sentence 48 far symptoms 46
far situated 94 far condition
55 far evidence 49 far
examples 127 far instance 118
far analysis 44 far approach
79 far business 64 far
concerns 55 far problems 137
far approach 104 far accepted
475 far diffused 1830 far
employed 103 far extended 992
far renowned 194 far attention
493 far attention 153 far
evidence 73 far progress 72
fat membrane 129 fat lifeless
51 fat products 126 fear
overcome 46 fed children 117
few ovulation 117 few delirious
48 few actually 69 few
admission 473 few announcing 58
few ascension 219 few attempting
185 few captured 40 few
commencing 134 few committing 74
few completing 116 few continuing
367 few december 188 few
declared 171 few delivering 84
few delivery 486 few depositing
42 few deserted 42 few
elections 114 few elective 66
few elizabeth 59 few everyone
76 few exposure 109 few
february 123 few franklin 75
few governor 76 few hamilton
46 few harvesting 68 few
judgment 62 few margaret 44
few maturity 153 few november
176 few operation 377 few
ovulation 814 few passover 584
few presenting 85 few proceeding
466 few procured 92 few
received 450 few responding 42
few returned 199 few symptoms
74 few thackeray 40 few
treatment 65 few washington 129
few waterloo 63 few schedule
142 few received 77 few
somewhat 89 few specific 48
few treatment 361 few anywhere
45 few carriers 62 few
families 43 few modified 119
few deserved 132 few curiously
141 few converse 81 few
vagaries 46 few students 894
few admirers 48 few subjects
74 few theologians 45 few
attempts 52 few attempts 96
few examples 40 few concerning
52 few examples 41 few
examples 144 few questions 54
few examples 41 few questions
62 few examples 434 few
pictures 50 few products 64
few officers 56 few families
84 few concerning 44 few
officials 40 few occasions 92
few followed 138 few articles
279 few attention 45 few
partially 101 few punished 66
few students 43 few elements
68 few examples 169 few
questions 165 few occasions 62
few analysts 56 few examples
52 few questions 87 few
entirely 45 few informed 242
few educated 55 few entirely
60 few everyone 51 few
renowned 94 few desolate 52
few abandoning 44 few columbus
239 few declared 137 few
deprived 52 few einstein 63
few elizabeth 86 few humboldt
41 few obtained 249 few
publishing 42 few received 48
few summoned 101 few schedule
41 few indicate 53 few
concerning 42 few improved 201
few increased 148 few attention
43 few interest 40 few
scarcely 66 few attention 72
fit category 374 fit patterns
298 fit programs 99 fit
patterns 215 fit american 139
fit category 525 fit audience
46 fit situation 122 fix
quarters 103 fly tantrums 92
fly vultures 56 for authority
234 for consulting 85 for
criminal 65 for elements 50
for dimension 41 for questions
61 for questions 109 for
questions 44 for questions 47
for questions 159 for processing
160 for biscuits 214 for
expansion 86 for antennas 101
for vocalist 188 for reduction
159 for strategy 124 for
puncture 137 for recovery 143
for toxicity 160 for formation
41 for proteins 118 for
engineering 1716 for purposes 54
for purposes 374 for continuing
118 for villains 45 for
attention 57 for pressure 60
for treatment 61 for property
51 for delivery 117 for
analysis 55 for purposes 218
for children 57 for security
68 for hospital 114 for
diminish 55 for ailments 43
for ailments 99 for detection
87 for purposes 80 for
adequate 76 for apparent 46
for attention 42 for reflexes
200 for increased 52 for
purposes 52 for families 61
for basement 90 for treatment
198 for detection 1411 for
diagnosis 122 for detection 197
for syphilis 174 for cultural
255 for europeans 95 for
readiness 216 for activity 305
for maturity 146 for processing
80 for solutions 56 for
relations 82 for expansion 164
for increases 50 for progress
42 for accuracy 190 for
activity 42 for advances 86
for attention 100 for autonomy
69 for benefits 109 for
economic 102 for emphasis 85
for expansion 329 for financial
48 for increases 111 for
precision 105 for problems 53
for progress 150 for security
140 for triumphs 68 for
educated 42 for increases 43
for children 82 for problems
52 for offenses 58 for
children 280 for relations 43
for accuracy 41 for expansion
46 for precision 63 for
supplies 44 for attached 44
for children 48 for concealed
233 for distinct 116 for
doubtful 95 for grateful 58
for ignorant 414 for indebted
52 for invested 68 for
inviolate 109 for unchanged 59
for unsolved 101 for suspicion
41 for exhausting 83 for
overtaking 94 for weariness 142
for processing 56 for pursuant
176 for purposes 665 for
reduction 52 for purposes 72
for workshop 187 for payments
122 for straight 110 for
eighteen 180 for furnaces 63
for products 99 for circular
59 for orifices 62 for
purposes 58 for analysis 376
for education 283 for payments
55 for followed 76 for
straight 100 for treatment 61
for mobility 55 for education
179 for economic 67 for
policies 92 for solutions 85
for activity 41 for assembly
88 for education 4573 for
lectures 46 for purposes 313
for purposes 134 for concerts
50 for transfer 833 for
operation 234 for activity 52
for equality 56 for equality
70 for benefits 197 for
equality 102 for products 122
for purposes 132 for formation
86 for concerning 82 for
scrutiny 42 for attention 187
for emphasis 66 for education
73 for attention 56 for
attention 50 for lectures 67
for attention 113 for attention
613 for treatment 147 for
fairways 61 for received 109
for relations 43 for practice
168 for relations 60 for
services 229 for children 42
for included 55 for pictures
90 for relations 57 for
analysis 44 for education 42
for relations 4529 for declined
50 for activity 49 for
occasions 76 for purposes 188
for services 194 for operation
50 for scattering 49 for
lectured 48 for supplied 49
for involved 257 for pregnant
128 for attention 435 for
property 55 for involved 118
for pregnant 48 for improved
42 for organize 43 for
hamilton 49 for accepted 49
for provided 114 for supplied
123 for families 316 for
interest 47 for afforded 82
for rejected 89 for relations
1245 for unjustly 78 for
property 52 for tantrums 40
for otherwise 67 for purposes
69 for analysis 486 for
decisions 67 for solutions 138
for students 77 for patients
1027 for symptoms 86 for
increases 177 for patients 291
for drinkers 41 for received
56 for attempting 76 for
momentum 65 for electron 305
for neutrino 122 for neutrons
170 for particle 381 for
scattering 176 for families 203
for gasoline 143 for energies
236 for officials 57 for
positions 46 for aluminum 110
for materials 45 for academic
71 for admission 81 for
athletics 248 for baseball 60
for children 376 for counseling
95 for debaters 66 for
diplomas 317 for dropouts 5063
for educated 89 for education
1725 for entrance 417 for
entrants 79 for football 604
for freshmen 447 for graduate
354 for guidance 308 for
physical 88 for positions 380
for programs 233 for purposes
1632 for students 88588 for
subjects 503 for yearbooks 40
for decisions 52 for positions
98 for aluminum 49 for
concrete 1760 for materials 114
for capacity 136 for fractions
163 for products 100 for
officers 74 for purposes 83
for deduction 100 for expenses
522 for purposes 64 for
programs 60 for solutions 162
for continue 52 for baptized
123 for galbraith 101 for
anderson 83 for december 414
for november 63 for december
102 for displace 177 for
occupied 41 for services 69
for programs 54 for purposes
111 for security 473 for
syphilis 343 for emphasis 47
for synthesis 170 for multiple
195 for purposes 85 for
occasions 319 for purposes 57
for children 45 for children
48 for ailments 41 for
criminal 59 for felonies 44
for injuries 159 for offenses
2215 for problems 121 for
property 50 for violations 104
for injuries 119 for problems
105 for symptoms 45 for
questions 60 for impeached 67
for therefrom 43 for deterred
51 for muscular 95 for
practice 47 for capacity 66
for families 178 for directly
268 for benefits 67 for
database 314 for gasoline 42
for business 48 for decisions
641 for provision 528 for
decisions 105 for materials 105
for decisions 212 for blankets
59 for decisions 101 for
decisions 155 for decisions 498
for payments 46 for decisions
1625 for decisions 71 for
advances 79 for decisions 52
for progress 326 for provision
414 for decisions 305 for
payments 122 for education 150
for mistakes 57 for contacts
56 for decisions 54 for
payments 87 for decisions 209
for decisions 1597 for decisions
78 for provision 56 for
decisions 200 for policies 65
for speeches 88 for comments
42 for mistakes 95 for
advances 224 for beautiful 40
for education 58 for provision
166 for decisions 52 for
decisions 73 for decisions 65
for articles 88 for comments
113 for contacts 54 for
articles 256 for chemical 48
for decisions 90 for products
59 for utensils 122 for
speeches 40 for officers 58
for activity 92 for partners
152 for problems 240 for
children 54 for children 47
for functions 178 for materials
75 for purposes 110 for
patients 427 for patients 78
for programs 79 for ailments
145 for business 45 for
elements 47 for materials 115
for problems 121 for purposes
264 for problems 108 for
purposes 82 for europeans 90
for canadians 47 for catholics
42 for received 76 for
students 59 for products 77
for children 50 for canadians
111 for examples 55 for
soldiers 44 for children 81
for students 71 for education
67 for educated 66 for
families 47 for children 56
for families 237 for refugees
40 for families 68 for
students 50 for children 50
for services 54 for creatures
58 for segments 40 for
patients 89 for managers 84
for purposes 47 for scholars
97 for american 925 for
thereafter 399 for churches 51
for families 167 for purposes
88 for agencies 60 for
officers 178 for decisions 101
for problems 48 for purposes
53 for agencies 76 for
functions 43 for officials 115
for programs 69 for projects
62 for purposes 101 for
relations 71 for servants 104
for services 433 for variables
53 for deserves 44 for
probable 57 for children 116
for problems 54 for processing
167 for citizens 187 for
education 102 for occasions 124
for problems 44 for purposes
544 for services 54 for
patients 52 for programs 60
for comments 1133 for insights
65 for products 52 for
purposes 870 for purposes 90
for purposes 59 for children
68 for education 300 for
products 70 for education 74
for ceremony 46 for concerning
80 for american 44 for
exercise 65 for military 40
for policies 69 for pursuits
180 for recreation 103 for
remedies 112 for treatment 112
for children 179 for purposes
51 for relations 232 for
materials 47 for services 64
for pursuits 86 for concerning
204 for solutions 309 for
american 46 for attention 69
for contacts 57 for economic
59 for evidence 276 for
military 153 for relations 51
for occasions 61 for purposes
41 for analysis 83 for
business 48 for education 428
for occasions 1059 for purposes
88 for treatment 50 for
equality 56 for education 164
for educated 1441 for stressed
107 for treatment 2834 for
equality 42 for children 92
for students 327 for purposes
40 for american 52 for
relations 155 for officers 289
for remedies 42 for business
121 for concerns 67 for
problems 59 for purposes 50
for services 71 for attention
75 for education 178 for
occasions 54 for purposes 69
for relations 42 for services
383 for accounts 64 for
analysis 50 for arrivals 98
for articles 42 for attempts
98 for elections 46 for
evidence 139 for examples 235
for locations 50 for positions
40 for quarters 71 for
ailments 118 for attention 270
for business 671 for concerns
51 for criminal 113 for
endeavors 46 for felonies 43
for injuries 261 for juvenile
45 for occasions 70 for
offenses 1631 for problems 740
for purposes 772 for pursuits
228 for students 106 for
subjects 120 for symptoms 63
for treatment 75 for violations
178 for droughts 53 for
episodes 51 for infection 40
for injuries 210 for problems
177 for sanctions 115 for
symptoms 203 for treatment 94
for activity 62 for occasions
81 for attention 47 for
education 60 for occasions 91
for purposes 64 for treatment
53 for economic 41 for
marriages 59 for operation 42
for relations 61 for problems
51 for purposes 54 for
treatment 40 for practice 41
for mobility 46 for attention
58 for business 113 for
problems 57 for purposes 143
for purposes 710 for pursuits
40 for purposes 157 for
interest 50 for solutions 67
for materials 91 for projects
53 for purposes 175 for
patients 233 for patients 114
for ailments 53 for materials
110 for problems 45 for
purposes 62 for patients 58
for problems 100 for purposes
389 for canadians 47 for
products 53 for canadians 141
for citizens 41 for purposes
47 for education 143 for
soliciting 43 for patients 57
for languages 44 for scholars
59 for american 133 for
children 118 for purposes 116
for subjects 54 for medicine
46 for families 67 for
purposes 150 for agencies 52
for officers 143 for decisions
73 for purposes 67 for
agencies 89 for officials 104
for policies 45 for purposes
102 for relations 118 for
servants 61 for services 288
for children 97 for purposes
48 for subjects 230 for
offenses 53 for citizens 319
for education 51 for patients
66 for programs 60 for
attention 51 for purposes 124
for children 58 for patients
45 for detection 225 for
purposes 50 for attention 90
for relations 47 for scrutiny
50 for activity 47 for
education 86 for treatment 46
for progress 48 for accuracy
106 for activity 48 for
attention 322 for autonomy 47
for economic 91 for emphasis
206 for exertions 66 for
expansion 91 for financial 73
for increases 46 for mobility
45 for personal 45 for
precision 139 for progress 68
for energies 66 for purposes
61 for salaries 48 for
voltages 98 for increases 58
for problems 58 for projects
61 for offenses 45 for
economic 47 for financial 54
for supplies 163 for purposes
143 for children 323 for
purposes 48 for increases 61
for occasions 82 for projects
495 for software 783 for
detection 86 for patients 94
for entities 135 for purposes
50 for elements 46 for
products 70 for functions 126
for materials 158 for projects
147 for purposes 180 for
patients 104 for purposes 94
for carriers 61 for purposes
114 for officers 71 for
purposes 131 for entities 48
for classics 49 for colonies
49 for problems 76 for
purposes 42 for products 207
for children 45 for projects
41 for children 53 for
involved 48 for education 118
for refugees 50 for purposes
635 for property 42 for
children 42 for segments 66
for functions 55 for struggling
89 for american 173 for
services 124 for children 40
for respecting 49 for purposes
87 for proteins 151 for
officers 149 for purposes 52
for purposes 230 for agencies
159 for benefits 89 for
business 56 for expenses 119
for functions 107 for interest
51 for occasions 42 for
officers 80 for officials 125
for policies 47 for programs
108 for projects 80 for
purposes 2505 for relations 66
for servants 108 for services
929 for variables 62 for
assigned 43 for declines 86
for entirely 313 for mentioned
165 for provided 45 for
unlikely 41 for purposes 96
for purposes 227 for activity
104 for purposes 271 for
subjects 497 for injuries 50
for offenses 75 for offenses
76 for partners 79 for
problems 42 for languages 50
for citizens 50 for education
85 for functions 64 for
occasions 534 for programs 49
for projects 58 for purposes
1477 for services 164 for
galaxies 43 for functions 46
for programs 63 for business
132 for purposes 80 for
purposes 886 for purposes 70
for increases 272 for services
41 for received 72 for
attention 142 for attention 305
for salaries 63 for attention
280 for attention 152 for
attention 547 for attention 56
for education 44 for security
165 for purposes 46 for
synthesis 131 for soldiers 64
for children 61 for children
44 for children 126 for
children 95 for cunningham 57
for children 162 for families
50 for relations 94 for
increased 48 for purposes 183
for children 250 for politics
56 for projects 124 for
officials 40 for protocol 399
for purposes 175 for included
71 for solutions 82 for
licenses 64 for products 68
for childish 47 for syndrome
61 for occasions 55 for
occasions 43 for chapters 102
for province 64 for reduction
189 for materials 61 for
purposes 274 for education 68
for purposes 95 for treatment
130 for district 102 for
directly 76 for articles 44
for formation 49 for formation
77 for purposes 55 for
syndrome 132 for detached 136
for families 815 for detection
179 for operation 78 for
multiple 137 for forgiven 139
for coverage 559 for engineering
80 for infection 58 for
injuries 1765 for problems 45
for sarcomas 3489 for potential
49 for purposes 55 for
concerning 54 for solutions 45
for evidence 53 for provision
40 for situation 45 for
materials 100 for patients 214
for patients 48 for elements
320 for engineering 68 for
examples 53 for functions 57
for interest 182 for materials
1059 for minerals 95 for
plastics 44 for polymers 171
for problems 116 for property
43 for purposes 128 for
solvents 251 for standard 134
for problems 42 for monument
40 for engineers 86 for
products 40 for business 83
for constant 99 for distance
59 for interval 177 for
positive 54 for products 52
for education 63 for frigates
50 for officers 74 for
analysis 86 for comments 198
for education 48 for evidence
127 for examples 129 for
response 57 for activity 119
for business 63 for expansion
57 for explorer 104 for
historian 523 for novelist 48
for occasions 56 for situation
46 for exercise 46 for
officers 40 for children 66
for students 54 for authority
106 for education 104 for
educated 93 for specific 67
for feedback 62 for ribaldry
44 for condition 48 for
received 123 for property 40
for christian 81 for resource
48 for children 67 for
distance 15933 for interest 40
for interval 43 for kindness
60 for segments 87 for
concerning 71 for patients 49
for conflict 61 for scholars
52 for american 211 for
supplies 42 for medicine 66
for purposes 40 for officers
122 for decisions 56 for
purposes 47 for business 40
for authority 50 for calamity
56 for interest 93 for
officials 95 for purposes 83
for relations 92 for services
287 for personal 82 for
variables 68 for attempts 48
for evidence 59 for examples
212 for ancestor 48 for
resource 66 for activity 51
for children 62 for officials
42 for subjects 57 for
attention 40 for business 93
for offenses 46 for operation
128 for problems 129 for
questioning 108 for activity 40
for instance 58 for services
51 for examples 210 for
problems 161 for movement 61
for variations 114 for festival
70 for activity 158 for
attention 340 for business 158
for ceremony 72 for condition
55 for education 82 for
emphasis 42 for exigency 40
for festival 40 for functions
63 for intention 70 for
interest 330 for occasions 160
for operation 106 for personal
53 for problems 140 for
products 79 for programs 65
for projects 77 for property
55 for provision 71 for
purposes 1273 for religious 109
for services 177 for treatment
303 for vileness 41 for
doctrine 118 for examples 64
for soldiers 49 for practice
284 for programs 52 for
accident 41 for articles 62
for excursion 54 for presents
41 for services 61 for
mobility 82 for business 149
for activity 54 for business
40 for comments 188 for
insights 97 for purposes 141
for interest 60 for accepted
59 for children 113 for
disciple 75 for fragrant 50
for momentum 168 for counsels
99 for exercise 62 for
treatment 45 for materials 69
for purposes 50 for ailments
68 for carriers 139 for
interest 44 for problems 96
for purposes 156 for solutions
82 for transfer 45 for
delivery 100 for occasions 103
for consumer 49 for education
60 for evidence 112 for
extension 42 for purposes 56
for delivery 44 for education
104 for comforts 86 for
imaginings 80 for purposes 95
for children 104 for creatures
50 for education 49 for
services 101 for products 41
for failures 60 for activity
55 for believes 44 for
decisions 58 for execution 231
for benefits 61 for displays
54 for occasions 57 for
projects 55 for property 76
for purposes 602 for services
413 for purposes 75 for
district 105 for purposes 102
for business 55 for offenses
138 for problems 40 for
treatment 40 for activity 48
for services 209 for pleasures
95 for problems 57 for
purposes 45 for remedies 99
for creatures 40 for exertions
56 for occasions 55 for
category 72 for attention 155
for education 50 for functions
49 for occasions 599 for
problems 51 for programs 89
for projects 103 for purposes
867 for services 333 for
subjects 58 for treatment 475
for programs 170 for purposes
54 for purposes 52 for
offenses 87 for purposes 75
for pursuits 40 for mobility
77 for wanderings 46 for
purposes 103 for functions 40
for products 51 for purposes
411 for purposes 121 for
exercise 122 for subjects 90
for holidays 95 for required
55 for interest 41 for
pictures 78 for interest 98
for decisions 120 for business
57 for seriously 48 for
interest 74 for delivery 112
for condition 57 for children
87 for husbands 294 for
caprices 46 for hereafter 705
for exertions 65 for interest
441 for services 53 for
contents 44 for expenses 419
for operation 51 for physical
50 for practice 41 for
presence 114 for services 57
for concerning 282 for complete
222 for constant 67 for
cheerful 40 for generous 104
for products 48 for business
52 for checkups 48 for
economic 55 for festival 205
for holidays 240 for migration
260 for payments 42 for
physical 123 for supplies 82
for vacations 123 for comments
182 for migration 70 for
purposes 40 for citizens 60
for direction 174 for education
205 for guidance 79 for
provision 46 for reception 41
for security 1655 for treatment
181 for ailments 69 for
functions 95 for programs 74
for promises 120 for officers
55 for treatment 268 for
requests 94 for materials 265
for programs 62 for projects
186 for purposes 47 for
patients 90 for comments 70
for ancestry 54 for progress
53 for capacity 87 for
attitude 68 for attitude 59
for aptitude 140 for accounts
56 for lifework 42 for
vocations 85 for services 159
for comments 66 for altitude
169 for ancestor 107 for
ancestry 47 for assembly 69
for business 94 for children
87 for concerns 70 for
economic 127 for education 46
for elements 61 for homeland
41 for humanity 102 for
identity 58 for interest 4258
for personal 54 for problems
107 for property 66 for
purposes 258 for salvation 83
for security 1056 for struggle
65 for survival 98 for
interest 47 for reception 318
for treasures 41 for programs
43 for treatment 78 for
decisions 70 for clinical 47
for economic 41 for purposes
48 for authority 98 for
original 83 for standard 135
for problems 212 for supplies
50 for boundary 65 for
entirely 108 for daughter 399
for interest 49 for patience
281 for supplies 202 for
comrades 42 for abolition 97
for academic 47 for accuracy
46 for business 199 for
economic 45 for education 109
for families 210 for hospital
43 for lifespan 195 for
lifetime 1316 for operation 62
for business 44 for children
99 for products 206 for
security 116 for comments 72
for editorial 305 for guidance
347 for services 59 for
business 80 for potential 112
for products 610 for docility
65 for services 58 for
comrades 468 for alliances 73
for business 164 for liveries
50 for physician 80 for
problems 89 for situation 53
for entrance 55 for security
429 for africans 55 for
catholics 46 for citizens 2758
for creatures 771 for nationals
92 for officers 76 for
soldiers 212 for students 522
for subjects 193 for townsmen
182 for children 318 for
partners 197 for patients 174
for relations 78 for students
165 for capacity 47 for
displays 42 for products 133
for approval 129 for education
262 for treatment 61 for
colleague 50 for colonies 166
for comrades 83 for condition
57 for desertion 111 for
employer 168 for homeland 73
for idolatry 44 for misdeeds
85 for partners 59 for
positions 87 for presence 40
for property 45 for purposes
50 for rebellion 82 for
salutary 77 for services 176
for students 64 for sufferings
115 for treatment 69 for
children 194 for activity 51
for analysis 78 for detention
50 for economic 101 for
education 636 for evolution 155
for expansion 263 for extension
215 for guidance 60 for
processing 89 for progress 337
for promotion 68 for reduction
44 for security 605 for
treatment 75 for attempts 52
for academic 94 for activity
159 for benefits 51 for
business 200 for children 392
for citizens 40 for commerce
47 for condition 162 for
decisions 58 for direction 69
for disposal 61 for domestic
163 for economic 433 for
education 398 for endeavors 61
for evolution 95 for expansion
464 for extension 48 for
families 169 for fidelity 129
for financial 180 for fortunes
53 for functions 132 for
greatness 98 for guidance 2041
for husbands 523 for marriages
78 for military 111 for
ministry 205 for operation 63
for personal 56 for positions
166 for potential 235 for
practice 121 for products 40
for progress 360 for projects
51 for promotion 53 for
provision 100 for recovery 105
for relations 493 for salvation
99 for security 10132 for
services 175 for situation 376
for students 103 for supplies
86 for survival 306 for
treatment 68 for viability 44
for vocations 198 for identity
85 for treatment 50 for
children 202 for students 119
for accuracy 40 for activity
96 for capacity 44 for
distance 108 for docility 44
for interest 66 for security
1573 for tendency 83 for
expanded 46 for increased 81
for exploits 111 for services
78 for struggle 259 for
treasures 67 for education 2346
for execution 48 for pursuits
42 for services 48 for
standard 142 for survival 72
for original 104 for personal
48 for stylized 83 for
valuable 82 for subtlety 40
for feedback 90 for treatment
426 for children 372 for
daughter 209 for attempts 80
for enthusiasm 67 for expenses
45 for formation 78 for
interest 143 for positions 48
for selection 46 for treatment
43 for visitors 61 for
campaign 89 for heritage 51
for identity 122 for subjects
44 for votaries 143 for
interest 366 for reception 87
for treatment 52 for property
93 for purposes 56 for
children 642 for daughter 288
for families 42 for interest
141 for incurred 82 for
suffered 45 for daughter 55
for exploits 61 for elements
40 for agencies 49 for
activity 75 for attitude 51
for capacity 71 for condition
94 for disorder 159 for
exertions 44 for problems 102
for managers 57 for accuracy
78 for magazine 41 for
salaries 51 for affection 121
for antipathy 50 for benefits
248 for distrust 63 for
diversion 62 for economic 200
for education 56 for felicity
53 for financial 49 for
guidance 229 for interest 2664
for purposes 54 for relations
478 for salvation 62 for
security 1653 for sufferings 69
for survival 310 for personal
45 for american 136 for
cultures 49 for dominions 40
for languages 81 for products
47 for province 67 for
subjects 53 for villages 200
for relations 176 for activity
86 for business 84 for
children 79 for functioning 692
for functions 156 for operation
102 for purposes 98 for
subjects 105 for families 69
for programs 60 for increased
259 for ceremony 41 for
curtailing 41 for daughter 151
for movement 40 for concerning
153 for positions 44 for
children 47 for churches 85
for financial 84 for emeritus
130 for children 59 for
benefits 89 for purposes 82
for officers 50 for decisions
233 for failures 41 for
positions 118 for attention 117
for citizens 101 for potential
121 for attention 149 for
delivery 48 for execution 48
for response 277 for activity
90 for analysis 49 for
business 94 for digestion 45
for direction 68 for disposal
85 for education 288 for
execution 484 for exercise 280
for formation 53 for functioning
2886 for functions 156 for
guidance 57 for nutrition 80
for operation 565 for physical
85 for purposes 304 for
reception 136 for selection 41
for treatment 530 for activity
62 for capacity 80 for
displays 46 for edifices 88
for education 58 for grimaces
43 for interest 68 for
lectures 50 for officials 48
for purposes 180 for relations
517 for servants 107 for
services 1107 for speeches 58
for spirited 41 for literary
64 for generous 45 for
services 58 for sufferings 47
for programs 56 for wherever
46 for journeys 167 for
passages 43 for comments 71
for ablutions 47 for services
99 for contents 45 for
functions 90 for purposes 46
for depended 40 for condition
49 for treatment 54 for
grandeur 54 for children 192
for district 209 for education
65 for expenses 68 for
holidays 93 for programs 49
for projects 57 for supplies
64 for questions 47 for
breakfast 52 for daughter 79
for semester 54 for straight
156 for attention 50 for
treatment 52 for activity 352
for behaviors 59 for contacts
54 for decisions 119 for
energies 49 for excesses 57
for exploits 128 for identity
195 for impulses 71 for
partners 222 for pleasures 93
for problems 216 for relations
106 for services 326 for
treatment 95 for interest 81
for business 72 for services
208 for contents 40 for
supplies 50 for situation 42
for quarters 283 for grandeur
44 for industry 46 for
aptitude 60 for attention 196
for business 68 for capacity
45 for concerns 68 for
education 191 for functions 255
for guidance 43 for insights
64 for interest 633 for
kindness 40 for occasions 60
for problems 207 for products
135 for programs 65 for
projects 95 for purposes 942
for services 231 for treatment
203 for disposal 74 for
execution 124 for recovery 171
for decisions 41 for products
135 for children 336 for
families 447 for purposes 133
for property 103 for activity
85 for attention 127 for
morality 62 for campaign 74
for holidays 1301 for pastures
59 for quarters 262 for
recreation 42 for vacations 642
for breakfast 50 for magazine
45 for services 205 for
editorial 221 for audience 227
for practice 76 for education
107 for response 54 for
programs 259 for expenses 692
for payments 48 for children
40 for children 485 for
patience 235 for treatment 156
for purposes 55 for approach
41 for cultural 55 for
functions 42 for identity 49
for insights 45 for personal
57 for services 40 for
situation 90 for treatment 154
for treatment 45 for exertions
72 for interest 52 for
patience 71 for mobility 274
for movement 44 for comments
5749 for feedback 140 for
insights 68 for services 104
for exertions 90 for services
53 for comments 119 for
services 47 for purposes 42
for services 44 for ailments
246 for articles 78 for
business 43 for comments 60
for economic 43 for functions
254 for misdeeds 48 for
positions 100 for problems 66
for products 218 for programs
84 for projects 221 for
purposes 664 for religious 57
for services 291 for interest
196 for interest 58 for
homeward 94 for gratuity 47
for services 48 for supplies
48 for problems 73 for
purposes 91 for campaign 144
for garments 43 for holidays
66 for migration 51 for
provision 306 for quarters 2187
for supplies 244 for survival
51 for vacations 58 for
children 1278 for daughter 134
for exertions 65 for remained
56 for continue 46 for
payments 52 for meaningless 44
for projects 46 for patients
46 for requires 43 for
delights 48 for elements 77
for mistakes 164 for problems
108 for creatures 85 for
solutions 65 for geniuses 58
for products 58 for creatures
48 for products 78 for
benefits 59 for payments 63
for creatures 48 for children
50 for variables 50 for
compared 46 for included 75
for treasures 86 for positions
96 for voltages 42 for
educated 71 for services 138
for violations 49 for treasures
44 for purposes 65 for
articles 45 for elements 51
for functions 63 for patients
66 for problems 44 for
products 82 for purposes 441
for services 75 for subjects
41 for variables 54 for
children 303 for creatures 414
for devotees 51 for memorials
45 for patients 84 for
pictures 44 for services 167
for creatures 41 for failures
137 for segments 72 for
elements 179 for included 41
for products 44 for american
43 for children 52 for
decisions 53 for purposes 100
for servants 67 for services
220 for variables 317 for
probably 68 for therefore 121
for tiresome 42 for purposes
44 for bourgeois 86 for
problems 45 for benefits 57
for services 49 for children
72 for examples 42 for
pleasures 89 for occasions 40
for benefits 60 for branches
40 for children 178 for
education 45 for functions 86
for materials 41 for occasions
455 for patients 62 for
problems 48 for programs 165
for projects 88 for purposes
537 for services 343 for
students 67 for subjects 68
for creatures 92 for happenings
75 for outbreaks 57 for
wherever 135 for programs 187
for articles 66 for purposes
51 for purposes 60 for
articles 50 for branches 40
for concepts 42 for divisions
45 for elements 149 for
expected 42 for functions 223
for materials 65 for patterns
43 for positions 111 for
problems 83 for products 142
for programs 85 for projects
120 for purposes 1191 for
relations 43 for services 307
for children 301 for students
52 for pronouns 239 for
subjects 127 for exertions 56
for addicted 79 for admitted
