sack employee 171 sack
safe authorize 43 safe
challenge 308 safe classify
229 safe commence 408
safe complain 131 safe
complete 389 safe conceive
82 safe conclude 58031
safe confound 77 safe
confront 130 safe consider
2746 safe construe 49
safe continue 5070 safe
contract 76 safe converse
84 safe dangerous 83
safe delegate 117 safe
denounce 131 safe describe
456 safe diminish 122
safe disagree 207 safe
disclose 588 safe discount
467 safe discover 89
safe dismount 44 safe
dispatch 40 safe dispense
579 safe displease 53
safe dissolve 42 safe
distrust 46 safe download
129 safe estimate 5282
safe evacuate 83 safe
evaluate 161 safe excavate
61 safe exercise 558
safe forecast 672 safe
foretell 146 safe identify
595 safe immunize 67
safe indicate 118 safe
instruct 91 safe interact
131 safe irritate 113
safe kentucky 46 safe
liberate 132 safe maintain
845 safe minimize 41
safe multiply 106 safe
navigate 369 safe negotiate
116 safe nominate 44
safe normandy 162 safe
nottingham 58 safe organize
67 safe overlook 218
safe overtake 179 safe
postpone 294 safe practice
419 safe preserve 150
safe proclaim 138 safe
progress 68 safe prophecy
257 safe prophesy 3299
safe puncture 44 safe
purchase 377 safe refreeze
86 safe remember 311
safe restrict 153 safe
retrieve 170 safe ridicule
80 safe schedule 44
safe separate 274 safe
suppress 209 safe tolerate
145 safe transfer 544
safe transmit 191 safe
traverse 295 safe withstand
78 safe yourself 105
safe discover 50 saga
american 61 saga composed
58 saga probably 136
saga somewhat 95 saga
therefore 81 saga american
1849 saga attempts 63
saga beautiful 75 saga
betrayal 171 saga chivalry
52 saga conflict 255
saga conquest 193 saga
continuing 56 saga cultural
141 saga dietrich 67
saga domestic 43 saga
economic 84 saga evolution
95 saga frontier 79
saga hardship 52 saga
heracles 48 saga hercules
54 saga humanity 119
saga intrigue 68 saga
japanese 117 saga lohengrin
49 saga migration 58
saga military 47 saga
norwegian 51 saga odysseus
297 saga personal 136
saga progress 104 saga
salvation 89 saga selfless
54 saga struggle 308
saga survival 215 saga
twentieth 47 saga westward
44 sage ignorant 57
sage pretends 48 sage
celestial 53 sage disguise
55 sage proverbs 74
sage depicted 101 sage
entirely 41 sage mentioned
62 sage probably 43
sage produced 131 sage
received 48 sage regarded
55 sage reported 90
sage required 70 sage
supposed 127 sage therefore
65 sage american 101
sage bethlehem 50 sage
december 62 sage medicine
47 sage proverbs 78
sage syracuse 65 sage
tuskegee 127 sage lavender
202 sage marjoram 204
sage religious 47 sage
rosemary 1400 sage wormwood
426 sage prepared 87
sage conclude 91 sago
obtained 503 sago prepared
746 sago produced 140
sago commerce 324 sags
wrinkles 183 said absolute
124 said academic 43
said accented 63 said
accident 138 said accurate
41 said activist 89
said adequate 50 said
adjutant 54 said advocate
85 said agitated 613
said agreeable 55 said
airplane 80 said alderman
135 said ambitious 54
said american 10974 said
analysis 89 said anguished
61 said animated 45
said argument 44 said
arrogant 64 said associate
689 said astounding 45
said attorney 867 said
authority 128 said earthquake
117 said economic 61
said ecstatic 87 said
editorial 3466 said educated
353 said education 75
said educator 46 said
eighteen 175 said electric
56 said elephant 281
said eloquent 220 said
emaciated 88 said emissary
68 said emotional 326
said emphatic 383 said
employee 429 said employer
269 said engineering 57
said enlarged 49 said
enlisted 63 said enormous
142 said enthusiast 199
said entirely 57 said
essential 48 said estimate
40 said explosion 73
said exultant 82 said
habitual 48 said historian
87 said ignorant 49
said illinois 184 said
immediate 150 said immortal
52 said imperious 99
said improper 69 said
impudent 51 said industry
421 said infantry 58
said infinite 85 said
informed 61 said innocent
138 said inquirer 73
said inspired 175 said
interest 54 said internal
156 said intimate 334
said investor 45 said
irishman 1032 said ironical
120 said iroquois 65
said obituary 57 said
objector 252 said observer
4495 said obviously 238
said offended 98 said
officious 145 said oklahoma
46 said onlooker 700
said onondaga 71 said
operation 300 said operator
121 said opponent 200
said ordinary 135 said
oriental 43 said original
48 said outraged 311
said outright 42 said
outsider 45 said overseer
47 said unctuous 55
said ungracious 74 said
unshaven 70 said unsigned
51 said breezily 61
said brightly 475 said
caroline 89 said casually
3261 said catherine 66
said chairman 49 said
charmingly 57 said cheerily
203 said children 88
said compared 55 said
concerning 62 said cordially
75 said darkness 49
said directed 46 said
directly 44 said distinct
53 said earnestly 155
said elizabeth 196 said
everyone 740 said evidence
161 said fiercely 72
said forcibly 43 said
formally 96 said formerly
57 said friendly 48
said honestly 95 said
indicating 45 said intended
42 said jennifer 68
said laughter 48 said
margaret 64 said modestly
45 said nicholas 66
said nonsense 44 said
personal 223 said politely
1236 said possible 310
said recently 781 said
recorded 222 said regarded
40 said reported 214
said respects 66 said
sebastian 60 said seriously
251 said severely 95
said solemnly 251 said
strictly 53 said suddenly
55 said tenderly 129
said terrible 59 said
aberdeen 146 said american
72 said assembly 60
said augsburg 46 said
belgrade 49 said berkeley
60 said birmingham 307
said breakfast 3893 said
brighton 65 said brussels
108 said calcutta 138
said columbus 77 said
florence 66 said funerals
145 said halftime 123
said mealtimes 42 said
midnight 391 said nottingham
97 said rehearsal 94
said richmond 131 said
specific 52 said stanford
46 said tuskegee 74
said washington 323 said
waterloo 152 said admitted
75 said believed 106
said fruitful 105 said
improved 40 said regarded
50 said accident 209
said admirers 49 said
american 741 said analysts
59 said anderson 103
said apuleius 66 said
argument 53 said augustus
51 said aurelius 49
said authority 162 said
benjamin 112 said berkeley
53 said boccaccio 48
said buchanan 116 said
business 52 said campbell
190 said cardinal 308
said catholics 130 said
chambers 45 said chemists
120 said children 271
said christian 474 said
citizens 43 said columbus
58 said courtesy 46
said crawford 56 said
critical 101 said cromwell
77 said davidson 49
said describing 48 said
displaying 41 said elizabeth
58 said engineers 103
said epicurus 80 said
europeans 279 said everyone
805 said examples 89
said explaining 48 said
fletcher 61 said florence
70 said franklin 169
said goldsmith 98 said
governor 274 said hamilton
383 said harrison 69
said historian 41 said
humboldt 271 said hundreds
104 said ignorant 67
said impartial 62 said
indicating 51 said industry
58 said infidels 45
said informed 89 said
innocent 107 said insiders
69 said inspired 111
said japanese 238 said
johnston 62 said josephus
890 said justinian 46
said lawrence 105 said
liberals 46 said literary
62 said logicians 140
said macaulay 294 said
malicious 61 said managers
50 said margaret 42
said marshall 130 said
marxists 74 said medieval
41 said menander 215
said military 173 said
minister 199 said mohammed
77 said monsieur 135
said mourners 110 said
muhammad 187 said nicholas
52 said numerous 150
said officers 171 said
officials 191 said ordinary
67 said patients 78
said phillips 97 said
plutarch 1312 said porphyry
160 said practice 59
said preachers 77 said
presenting 51 said prophets
52 said randolph 63
said religious 323 said
reynolds 69 said richards
40 said robinson 96
said schiller 277 said
scholars 519 said senators
43 said sheridan 73
said socrates 1090 said
soldiers 77 said somebody
1293 said spaniards 118
said stephens 44 said
strangers 49 said students
355 said tennyson 104
said thackeray 64 said
theologians 201 said thousands
137 said tourists 47
said tradition 7808 said
treachery 47 said valentin
48 said viscount 77
said visitors 88 said
voltaire 248 said washington
164 said wellington 52
said whitehead 47 said
woodward 86 said xenophon
596 said yourself 174
said zechariah 88 said
director 72 said whatever
72 said straight 52
said abhorred 207 said
abruptly 893 said absently
114 said accepted 2446
said achieved 104 said
acquired 305 said actually
1297 said addressing 221
said admiringly 61 said
admitted 536 said affected
55 said answered 530
said anxiously 208 said
appealingly 58 said approved
1566 said arrested 124
said ascended 44 said
assigned 101 said assisted
154 said attached 324
said attacked 182 said
attained 55 said attended
870 said averaged 90
said awakened 48 said
banished 98 said baptized
105 said believed 47042
said believes 4542 said
betrayed 114 said bitterly
779 said borrowed 301
said brightly 73 said
canceled 54 said candidly
51 said captured 119
said casually 92 said
cautioned 43 said cheerily
312 said combined 59
said compared 52 said
complied 55 said composed
444 said concerning 63
said confided 80 said
consumed 46 said conveyed
49 said cordially 166
said declared 136 said
declined 416 said defended
97 said defiantly 73
said degraded 49 said
demanded 233 said departed
69 said depended 237
said deplored 415 said
deserted 142 said deserved
1715 said deserves 52
said designed 397 said
despised 663 said detected
381 said detested 402
said differed 434 said
directed 136 said directly
271 said disliked 1434
said dislikes 73 said
divorced 53 said doggedly
139 said drowsily 46
said dubiously 64 said
earnestly 855 said embraced
56 said employed 254
said endorsed 236 said
enlisted 141 said enrolled
41 said entirely 698
said envisions 53 said
esteemed 177 said examined
269 said exceeded 47
said excelled 81 said
exchanged 42 said expected
12321 said expended 63
said exultingly 161 said
fiercely 355 said finished
210 said followed 1055
said foresees 59 said
formally 66 said formerly
93 said furiously 103
said gloomily 321 said
governed 47 said happened
520 said harbored 106
said hastened 48 said
hoarsely 200 said hollered
45 said honestly 248
said imagined 837 said
imitated 101 said inclined
264 said included 129
said inferred 65 said
informed 251 said initially
238 said initiated 48
said inquired 83 said
insisted 435 said insulted
44 said intended 13857
said invented 413 said
invested 103 said inwardly
46 said joyfully 129
said lamented 104 said
languidly 73 said laughingly
266 said listened 529
said manfully 51 said
mattered 56 said mentally
238 said mentioned 395
said modestly 180 said
murdered 442 said narrowly
44 said normally 171
said notified 63 said
objected 1216 said observed
1167 said obtained 703
said obviously 113 said
occupied 98 said operated
145 said overheard 564
said panicked 113 said
pictured 69 said piteously
40 said placidly 56
said poisoned 91 said
politely 388 said prepared
245 said presumed 1143
said probably 3004 said
procured 66 said produced
180 said profited 45
said promised 688 said
promptly 258 said proposed
2055 said proposes 79
said provided 195 said
publicly 53 said purposed
89 said purposes 55
said recalled 1125 said
received 5586 said receives
129 said recently 357
said reckoned 3097 said
recorded 81 said referred
386 said regarded 3383
said rejected 449 said
rejoiced 646 said relished
85 said remained 953
said remarked 130 said
reminded 1019 said rendered
51 said repented 136
said replaced 56 said
reported 357 said required
791 said resented 697
said reserved 198 said
resigned 437 said resisted
138 said resolved 124
said resorted 43 said
respects 65 said restored
95 said retained 155
said returned 988 said
reviewed 71 said ruefully
166 said savagely 153
said scarcely 272 said
seconded 44 said secretly
87 said selected 166
said serenely 87 said
seriously 336 said severely
250 said shrewdly 53
said silently 49 said
snatched 45 said sneeringly
43 said solemnly 920
said somewhat 373 said
specially 49 said squinted
61 said strangled 80
said stressed 52 said
stumbled 85 said stupidly
47 said sturdily 59
said suddenly 1722 said
suffered 1503 said sullenly
274 said summoned 49
said supplied 102 said
supports 567 said supposed
9087 said survived 114
said suspects 134 said
switched 75 said tenderly
517 said therefore 159
said thereupon 118 said
threatened 352 said traveled
429 said treasured 49
said trembled 261 said
urgently 96 said vanished
55 said ventured 138
said violently 42 said
wandered 137 said welcomed
1310 said welcomes 72
said whistled 44 said
wondered 4311 said wrestled
100 said believed 48
said hamilton 44 said
children 41 said everyone
113 said possible 62
said somebody 214 said
washington 44 said absolute
281 said abstract 144
said academic 58 said
accented 1442 said accounting
264 said addressing 741
said adelaide 44 said
advocacy 116 said advocating
59 said affected 191
said agitated 74 said
agitation 724 said agonized
47 said american 1484
said analysis 94 said
anderson 90 said anguished
99 said announcing 1190
said apparent 403 said
appendix 182 said appraising
64 said approval 544
said argument 1734 said
arkansas 85 said articles
140 said assembly 50
said atlantic 106 said
atrocious 50 said attempting
97 said attorney 192
said auckland 177 said
australia 258 said bangalore
86 said beautiful 171
said belgrade 114 said
berkeley 54 said birmingham
110 said brackets 57
said brazilian 62 said
breathless 277 said brooklyn
48 said brussels 316
said buchanan 108 said
budapest 92 said buddhism
221 said buddhist 226
said bulgarian 49 said
business 438 said cafeteria
197 said calcutta 490
said campaign 40 said
campbell 87 said canberra
83 said challenge 97
said chambers 171 said
chapters 1655 said cheerful
296 said cherokee 126
said cheyenne 209 said
childish 73 said chippewa
58 said christian 536
said churches 1113 said
colorado 41 said columbus
60 said comanche 113
said comforting 61 said
commanding 130 said commencing
99 said commending 72
said commenting 996 said
comments 107 said complete
810 said concluding 1259
said concrete 130 said
concurring 42 said condemning
55 said confused 44
said confusion 2410 said
construing 63 said contempt
508 said contrast 333
said cornwall 93 said
counseling 50 said courteous
63 said crawford 84
said critical 62 said
cultured 97 said damascus
322 said darkness 219
said daylight 51 said
december 3683 said decisive
49 said dedicating 66
said definite 82 said
dejected 48 said dejection
67 said delaware 64
said delirium 239 said
delivering 328 said denouncing
48 said describing 2985
said despairing 98 said
developing 68 said discussing
3044 said dismissing 189
said disproof 62 said
dissenting 97 said distaste
131 said distinct 159
said distress 1019 said
domesday 216 said dramatic
114 said economic 86
said editorial 42 said
eighteen 86 said elizabeth
78 said eloquent 50
said emphatic 222 said
enormous 45 said ephesians
1077 said epitaphs 41
said evaluating 141 said
everyday 239 said evidence
3286 said explaining 1824
said explicit 91 said
expounding 61 said expressing
128 said fairness 2914
said falsetto 316 said
farewell 788 said faulkner
41 said february 3528
said fidelity 60 said
finality 54 said flattery
69 said flawless 574
said fletcher 77 said
florence 189 said folklore
53 said footnote 433
said forceful 59 said
forwarding 48 said friendly
520 said galatians 1070
said garrison 48 said
grateful 150 said grievous
65 said guaranty 76
said gujarati 125 said
guttural 175 said hamilton
230 said harrison 57
said hartford 72 said
headlines 40 said heartfelt
210 said helpless 71
said helsinki 70 said
hesitant 151 said hesitating
61 said highland 61
said holloway 77 said
honolulu 51 said hospital
57 said humility 114
said humorous 72 said
hundreds 119 said illinois
162 said imitation 363
said immediate 171 said
indirect 51 said indonesia
47 said informal 63
said innocent 64 said
isolation 708 said japanese
3566 said judgment 133
said justifying 172 said
kathmandu 62 said kentucky
91 said khartoum 74
said kindness 281 said
laughter 58 said lawrence
103 said lectures 382
said literary 70 said
louisiana 86 said lycurgus
57 said mandarin 800
said marshall 72 said
maryland 65 said medicine
65 said medieval 91
said messages 60 said
metaphor 45 said michigan
58 said military 117
said missouri 93 said
mitchell 85 said monotone
440 said morrison 54
said mournful 151 said
mythology 44 said nebraska
122 said newsweek 274
said norwegian 141 said
november 3586 said numerous
304 said objection 639
said offended 51 said
oklahoma 57 said ordinary
624 said outraged 135
said overruling 40 said
pakistan 122 said palliation
2081 said parables 243
said paradise 269 said
passable 415 said personal
133 said peshawar 58
said phillips 72 said
pictures 55 said plainest
48 said polished 42
said politics 186 said
portland 81 said portugal
61 said positive 136
said practice 478 said
prepared 52 said presence
750 said presenting 553
said profound 90 said
prophecy 250 said proverbs
1029 said questioning 44
said quotation 94 said
raillery 88 said railroad
99 said rebuttal 1172
said reckless 49 said
recounting 186 said reflecting
109 said rehearsal 131
said relieved 54 said
religious 197 said reproach
459 said republic 69
said resigned 263 said
resolute 70 said resonant
40 said responding 122
said response 41541 said
reverent 137 said revulsion
79 said reynolds 96
said richmond 357 said
ridicule 334 said righteous
101 said robinson 95
said sanskrit 324 said
sardonic 58 said scarcely
98 said scornful 84
said scotland 460 said
security 91 said sentence
228 said sentencing 205
said separate 198 said
sequence 85 said sheppard
42 said shorthand 403
said sinclair 70 said
slavonic 95 said slightly
854 said softened 51
said solitude 63 said
somewhat 824 said sonorous
99 said specific 176
said speeches 516 said
spirited 48 said srinagar
76 said staccato 179
said stafford 74 said
standard 423 said startled
71 said strained 95
said strangely 113 said
strangled 150 said submitting
75 said succeeding 98
said summation 375 said
supporting 106 said surprise
38514 said sustaining 44
said syracuse 49 said
terrible 60 said testifying
79 said theatrical 54
said thousands 76 said
townsend 48 said tradition
116 said troubled 74
said ukrainian 287 said
unbelief 43 said unguarded
71 said vehement 46
said victorian 98 said
vigorous 50 said washington
5616 said wellington 67
said whatever 102 said
whispers 518 said zechariah
125 said accepted 164
said accurate 286 said
actually 347 said adequate
41 said admitted 79
said afforded 64 said
agreeable 51 said apparent
41 said beautiful 66
said believed 78 said
bullshit 44 said complete
52 said composed 47
said concerning 44 said
contrary 114 said conveyed
52 said critical 57
said designed 162 said
dictated 54 said directed
118 said directly 119
said doubtful 44 said
embodied 65 said entirely
322 said entitled 91
said essential 268 said
evidence 110 said expected
42 said followed 50
said grounded 63 said
implicit 66 said included
94 said inspired 48
said intended 3063 said
manifest 45 said meaningless
73 said medicine 87
said mistaken 127 said
needless 53 said negative
63 said nonsense 390
said obviously 141 said
possible 231 said probably
563 said produced 43
said provided 48 said
received 65 said recorded
269 said relevant 430
said rendered 101 said
reported 109 said required
119 said scarcely 60
said somewhat 224 said
strictly 322 said supplied
53 said supposed 220
said therefore 164 said
unlikely 64 said valuable
59 said verified 41
said abounded 43 said
abruptly 135 said absently
183 said accepted 184
said accusingly 106 said
actually 301 said admiringly
63 said affected 281
said afforded 240 said
amounted 461 said answered
93 said anywhere 48
said appealingly 40 said
approved 84 said behooved
47 said believed 763
said believes 353 said
betrayed 58 said bitterly
475 said bordered 40
said brightly 117 said
brutally 57 said business
134 said captured 42
said casually 1528 said
charmingly 61 said cheerily
53 said clumsily 42
said combined 54 said
compared 41 said concerns
59 said confused 71
said consists 113 said
contains 131 said conveyed
102 said decreased 82
said defiantly 282 said
degraded 47 said demanded
56 said depended 1657
said depicted 40 said
deprived 41 said deserved
280 said destroys 42
said differed 99 said
directly 808 said earnestly
230 said embodied 55
said entirely 78 said
everyone 47 said exceeded
110 said expected 738
said extended 130 said
fiercely 210 said flowered
95 said followed 173
said forcibly 68 said
formally 67 said grudgingly
143 said happened 3807
said honestly 204 said
hundreds 280 said improved
238 said included 349
said includes 71 said
increased 222 said inspired
79 said intended 658
said involved 451 said
involves 72 said joyously
55 said laughingly 178
said likewise 70 said
mattered 707 said modestly
76 said normally 76
said numbered 59 said
obtained 42 said obviously
79 said occurred 807
said offended 74 said
operated 77 said otherwise
263 said outright 1259
said placidly 79 said
poisoned 40 said politely
296 said probably 2171
said produced 252 said
promised 82 said promoted
62 said properly 207
said proposed 96 said
provided 487 said provides
67 said provoked 40
said publicly 619 said
recalled 77 said received
335 said recently 114
said referred 398 said
reflects 50 said regarded
117 said rejected 63
said relieved 84 said
remained 385 said reminded
6745 said required 1025
said requires 189 said
resulted 229 said ruefully
61 said savagely 79
said scarcely 42 said
seriously 605 said silently
162 said solemnly 180
said somewhat 293 said
startled 47 said straight
2822 said suddenly 253
said suffered 97 said
supports 90 said tenderly
124 said thousands 106
said threatened 91 said
thundered 508 said troubled
56 said viciously 41
said welcomed 112 said
whenever 163 said yourself
13238 said bitterly 49
said politely 65 said
promptly 69 said solemnly
57 said suddenly 185
said solemnly 55 said
anderson 156 said brougham
49 said campbell 657
said chadwick 131 said
crawford 101 said cunningham
876 said hamilton 101
said harrison 135 said
lawrence 165 said marshall
74 said micawber 572
said morrison 63 said
mortimer 95 said pickwick
837 said randolph 70
said richards 69 said
robinson 246 said saunders
147 said shepherd 125
said standish 243 said
trumbull 221 said american
322 said ancestor 89
said approach 50 said
attitude 113 said attorney
326 said beautiful 98
said business 235 said
children 258 said cicerone
252 said coachman 61
said colleague 1218 said
comments 51 said companion
17432 said computer 104
said comrades 72 said
condition 181 said customer
54 said daughter 1661
said delivery 55 said
education 84 said employer
485 said esteemed 133
said evidence 57 said
expenses 55 said facetious
81 said farewell 261
said favorite 350 said
friendly 91 said gardener
48 said godfather 222
said godmother 118 said
goodbyes 2790 said governor
71 said grandson 65
said immediate 45 said
informer 221 said intention
73 said interest 45
said japanese 96 said
landlady 1170 said landlord
396 said mistress 943
said molasses 44 said
narrator 65 said neighbor
1082 said opponent 270
said opposite 102 said
original 60 said passenger
77 said personal 50
said pictures 94 said
presence 251 said problems
69 said prompter 48
said prophecy 83 said
proposal 47 said questions
54 said recovery 44
said relative 113 said
reverend 296 said roommate
113 said services 81
said symptoms 53 said
treatment 57 said american
278 said business 60
said children 112 said
christian 112 said daughter
60 said decisions 57
said definite 47 said
evidence 151 said farewell
69 said goodbyes 66
said military 65 said
objection 61 said outright
118 said pictures 42
said presents 51 said
pressure 64 said progress
50 said promises 62
said questions 235 said
scottish 40 said sensible
42 said specific 54
said straight 65 said
visitors 214 said whenever
40 said aberdeen 46
said absolute 103 said
abstract 130 said academic
130 said accounting 59
said achilles 267 said
aeschylus 87 said africans
76 said agricola 115
said allegory 102 said
american 3830 said analysis
45 said andersen 40
said anderson 108 said
apoplexy 174 said argument
43 said arkansas 45
said armstrong 101 said
articles 86 said artistic
69 said attempts 359
said attention 84 said
attorney 46 said augustus
1387 said australia 463
said authority 67 said
barbados 80 said barnabas
154 said baseball 101
said beautiful 44 said
beethoven 528 said benedict
131 said benjamin 384
said berkeley 292 said
bertrand 64 said bethlehem
40 said biblical 51
said biography 63 said
birmingham 80 said bismarck
257 said boccaccio 60
said boniface 137 said
bourgeois 91 said braddock
51 said bradford 63
said bradshaw 79 said
brandeis 66 said brazilian
60 said brougham 274
said bruckner 50 said
buchanan 421 said buckingham
77 said buddhism 610
said buddhist 139 said
burgoyne 91 said business
652 said calcutta 50
said caligula 112 said
campbell 206 said canadians
46 said cardinal 442
said carnegie 47 said
caroline 270 said catherine
375 said catholics 131
said catiline 224 said
celestial 44 said chambers
42 said chartres 107
said chemical 388 said
children 1409 said chloride
87 said chlorine 53
said christian 1474 said
churches 143 said clarence
53 said clarissa 95
said claudius 170 said
cleopatra 259 said clifford
57 said clinical 64
said collecting 53 said
colleges 84 said colonies
92 said colorado 45
said columbus 285 said
commerce 136 said communal
50 said complete 40
said compound 95 said
computer 190 said concepts
98 said concrete 154
said conflict 53 said
conscious 44 said coolidge
108 said cornwall 103
said corporal 58 said
correggio 57 said creatures
327 said criminal 119
said critical 95 said
cromwell 609 said cultural
216 said cultures 60
said damascus 48 said
darkness 139 said dartmouth
107 said davidson 43
said decisions 88 said
delusions 51 said descents
58 said developing 97
said dietrich 48 said
diocletian 84 said diphtheria
58 said disorder 41
said divinity 118 said
doctrine 58 said domestic
333 said douglass 45
said dramatic 87 said
durkheim 61 said economic
402 said education 999
said einstein 261 said
electric 107 said elements
48 said elizabeth 684
said emotional 66 said
engineering 73 said enthusiasm
49 said epicurus 132
said epilepsy 104 said
equality 109 said eternity
89 said ethnicity 41
said everyone 364 said
evidence 75 said evolution
114 said exercise 113
said exposure 50 said
extension 180 said external
368 said falkland 105
said falstaff 129 said
families 108 said faulkner
154 said feminism 54
said feminist 55 said
ferguson 83 said financial
87 said flanders 44
said flaubert 252 said
fletcher 133 said florence
241 said football 104
said foucault 99 said
francois 66 said franklin
631 said frederic 259
said friendly 42 said
garfield 47 said garrison
110 said generals 58
said geography 119 said
gershwin 57 said gertrude
99 said gluttony 54
said goldsmith 676 said
goodness 55 said governor
449 said greatness 55
said gulliver 113 said
gustavus 107 said hamilton
750 said hannibal 801
said hardness 63 said
harrington 93 said harrison
190 said harvesting 90
said hawthorne 353 said
heinrich 63 said hercules
253 said heredity 45
said heretics 52 said
hinduism 126 said holiness
46 said homicide 50
said hospital 48 said
humanity 182 said humboldt
143 said humility 86
said humphrey 102 said
hundreds 348 said husbands
95 said hydrogen 63
said idleness 97 said
idolatry 51 said ignatius
96 said illinois 88
said immediate 42 said
implicit 47 said increased
167 said indonesia 95
said industry 249 said
infinite 84 said inflation
85 said innocent 78
said insanity 163 said
instinct 80 said interest
525 said internal 185
said intimate 67 said
intuition 53 said invention
65 said isabella 83
said isolated 65 said
japanese 736 said jeroboam
102 said johnston 109
said josephus 50 said
judgment 88 said justinian
72 said katharine 60
said katherine 88 said
kentucky 162 said lancelot
44 said languages 86
said laughter 1394 said
laurence 53 said lawrence
565 said liberals 40
said linguistic 121 said
literary 361 said louisiana
574 said lycurgus 51
said macarthur 118 said
macaulay 1182 said macedonia
50 said machines 82
said mallarme 73 said
managers 42 said manasseh
92 said margaret 481
said maritime 112 said
marriages 98 said marshall
442 said maryland 187
said materials 78 said
mckinley 182 said medicine
545 said medieval 200
said melville 225 said
menander 46 said metaphor
89 said methodism 50
said michigan 68 said
military 884 said minerals
55 said miracles 486
said missouri 67 said
mitchell 141 said mohammed
130 said monopoly 140
said monsieur 382 said
