sack contains 226 sack
45 said negative 163
said nicholas 62 said
numerous 44 said nutrition
50 said officers 58
said ordinary 142 said
organizing 88 said original
103 said overcoming 40
said pakistan 132 said
paradise 52 said parallel
45 said parental 110
said patience 93 said
patients 105 said patterns
92 said pedantry 47
said performing 46 said
permitting 47 said personal
502 said persuading 59
said physical 421 said
pictures 103 said policies
90 said politics 889
said pollution 76 said
polygamy 126 said positive
126 said possible 653
said potential 114 said
practice 90 said preferring
79 said presenting 68
said preserving 71 said
pressure 173 said preventing
101 said probable 40
said problems 294 said
products 50 said programs
73 said progress 191
said promises 41 said
property 470 said prophecy
97 said prophets 55
said protecting 204 said
provision 43 said publishing
143 said quantity 70
said questioning 108 said
questions 177 said reduction
69 said relations 416
said relative 142 said
religions 44 said religious
1609 said resource 55
said respecting 99 said
reverend 42 said rhetoric
130 said richmond 105
said robinson 107 said
roulette 56 said salvation
224 said saturday 51
said schubert 65 said
scotland 105 said scottish
57 said security 421
said selection 87 said
semantic 48 said sensation
94 said sensible 52
said sentence 108 said
separate 111 said separating
107 said servants 46
said services 43 said
sickness 103 said socialism
325 said socialist 150
said sociology 70 said
socrates 270 said software
56 said soldiers 133
said solitude 47 said
somebody 296 said specific
586 said standard 169
said strangers 64 said
strategy 80 said students
231 said subjects 79
said supporting 75 said
survival 99 said symbolic
44 said symptoms 49
said syphilis 41 said
temporal 67 said tennyson
68 said thackeray 85
said tomorrow 85 said
tradition 97 said transfer
74 said treatment 275
said troubles 58 said
ultimate 53 said validity
55 said variables 47
said variations 87 said
victorian 91 said vitamins
46 said voltaire 112
said washington 266 said
whatever 81 said withdrawing
62 said yourself 813
said concerning 5950 said
concerns 232 said explains
242 said mentioned 506
said pertains 100 said
provides 46 said relative
105 said remained 77
said respecting 929 said
suggests 395 said answered
64 said bitterly 42
said announcing 67 said
breakfast 405 said collecting
43 said completing 223
said conferring 64 said
consulting 144 said delivering
45 said describing 112
said discussing 51 said
everyone 305 said explaining
142 said hesitating 124
said inspecting 134 said
midnight 65 said practice
46 said presenting 47
said recovering 125 said
reflecting 147 said swallowing
614 said waterloo 62
said witnessing 60 said
suddenly 64 said politely
42 said concerning 61
said anxiously 40 said
anxiously 41 said earnestly
51 said forfeiting 70
said politely 69 said
promptly 43 said seriously
50 said solemnly 88
said suddenly 100 said
ginsberg 68 said bitterly
40 said suddenly 102
said agreeable 50 said
brilliant 80 said coherent
73 said concerning 329
said concrete 84 said
contrary 365 said critical
377 said dangerous 56
said definite 749 said
directly 1154 said disloyal
43 said displeasing 52
said explicit 125 said
happened 44 said humorous
55 said improper 275
said indicating 51 said
injurious 63 said negative
2315 said original 231
said otherwise 41 said
outright 377 said personal
392 said positive 901
said profound 64 said
publicly 481 said recently
71 said relevant 65
said remotely 591 said
resembling 145 said respecting
73 said sensible 136
said severely 59 said
specially 92 said specific
1220 said straight 64
said terrible 40 said
unbecoming 138 said ungracious
51 said untoward 267
said whatever 286 said
brisbane 46 said fletcher
111 said hoarsely 83
said suddenly 80 said
business 227 said concerning
252 said brightly 42
said flanders 129 said
promptly 47 said suddenly
56 said earnestly 56
said children 57 said
students 63 said suddenly
47 said chairman 94
said pursuant 116 said
whenever 97 said promptly
80 said provided 57
said goodbyes 47 said
stolidly 45 said justices
300 said minister 68
said suddenly 57 said
officers 64 said servants
66 said seriously 55
said clifford 70 said
campbell 148 said convince
534 said dissuade 270
said persuade 274 said
possibly 458 said scarcely
56 said bismarck 178
said adjudged 60 said
incident 103 said pursuant
149 said rendered 62
said thereupon 167 said
southward 80 said connolly
54 said bitterly 87
said doggedly 41 said
earnestly 74 said gloomily
49 said lawrence 95
said politely 60 said
promptly 52 said solemnly
117 said suddenly 85
said otherwise 57 said
bitterly 40 said children
78 said schedule 98
said brewster 160 said
suddenly 48 said demurely
42 said politely 50
said solemnly 60 said
suddenly 89 said robinson
47 said hoarsely 71
said occurred 115 said
american 112 said possible
80 said saturday 113
said doctrine 368 said
prophets 65 said ignatius
151 said nicholas 176
said sebastian 123 said
relieved 49 said somewhat
49 said estimate 88
said judgment 248 said
district 112 said materials
106 said mentioned 1711
said mortgage 872 said
schedule 3817 said schedule
289 said bitterly 93
said earnestly 88 said
suddenly 100 said solemnly
42 said affirmed 51
said abruptly 78 said
augustus 123 said bancroft
58 said bitterly 147
said campbell 104 said
casually 44 said christian
73 said doggedly 70
said gloomily 82 said
harrison 164 said marshall
111 said mcgovern 51
said mitchell 56 said
modestly 60 said politely
75 said promptly 115
said saunders 195 said
savagely 40 said seriously
70 said solemnly 69
said suddenly 128 said
washington 1767 said chattels
78 said earnestly 64
said mountain 68 said
receipts 228 said bitterly
70 said earnestly 53
said gloomily 51 said
suddenly 88 said goodbyes
46 said joyfully 40
said brightly 53 said
earnestly 84 said promptly
43 said suddenly 59
said politely 88 said
poincare 71 said campbell
44 said crawford 451
said earnestly 53 said
gloomily 57 said hamilton
104 said lawrence 81
said politely 80 said
suddenly 65 said suddenly
48 said suddenly 42
said containing 78 said
judiciary 105 said majority
338 said minority 270
said obtained 71 said
anderson 177 said bitterly
62 said buchanan 129
said campbell 159 said
connolly 45 said franklin
155 said hamilton 238
said harrison 81 said
melville 58 said politely
43 said promptly 43
said robinson 58 said
stephens 60 said suddenly
61 said sullivan 69
said promptly 55 said
business 180 said ventures
51 said wedgwood 93
said defiantly 64 said
advocate 154 said anderson
53 said campbell 50
said holloway 125 said
marshall 72 said trumbull
106 said earnestly 61
said lemaitre 45 said
corporal 102 said formerly
59 said mentioned 123
said returned 47 said
concerning 365 said american
89 said suddenly 49
said premises 1430 said
property 170 said currency
150 said provision 72
said brezhnev 438 said
mentioned 290 said subjects
262 said authority 544
said officers 54 said
officials 67 said anxiously
43 said confused 91
said directly 649 said
intently 103 said straight
1333 said justices 629
said temporal 218 said
armstrong 42 said philippe
412 said sullivan 51
said subjects 66 said
wildfire 152 said anderson
67 said campbell 109
said galbraith 60 said
melville 457 said earnestly
56 said suddenly 89
said suddenly 44 said
tomorrow 83 said aldermen
157 said comprising 318
said actually 44 said
indicate 51 said interest
42 said possibly 179
said standish 84 said
suddenly 47 said children
887 said daughter 83
said humanely 71 said
adequate 44 said catherine
42 said pictures 375
said vehicles 256 said
hoarsely 59 said everyone
66 said children 43
said happened 126 said
directed 221 said mentioned
330 said required 63
said gloomily 54 said
inhabiting 42 said amounted
51 said compared 114
said admiringly 47 said
anxiously 54 said bitterly
82 said earnestly 79
said gloomily 102 said
modestly 68 said politely
85 said promptly 135
said protocol 53 said
ruefully 53 said savagely
49 said solemnly 80
said suddenly 214 said
admiringly 44 said earnestly
43 said district 279
said brightly 100 said
earnestly 81 said promptly
75 said minister 1702
said caroline 112 said
catherine 62 said elizabeth
1043 said isabella 102
said margaret 153 said
goodbyes 86 said abruptly
220 said brightly 222
said candidly 315 said
casually 1212 said cheerily
48 said directly 181
said earnestly 244 said
fiercely 161 said formally
169 said honestly 526
said politely 164 said
properly 132 said recently
742 said savagely 40
said sensibly 48 said
seriously 2738 said severely
50 said solemnly 371
said suddenly 669 said
coarsely 43 said jocosely
43 said politely 42
said bitterly 73 said
abruptly 1103 said absently
277 said accusingly 45
said anxiously 266 said
bitterly 724 said brutally
110 said casually 299
said defiantly 148 said
dubiously 99 said earnestly
43 said fiercely 155
said formally 407 said
frostily 47 said gloomily
180 said grudgingly 134
said grumpily 101 said
guiltily 57 said hoarsely
167 said piteously 90
said quaintly 45 said
ruefully 739 said seriously
213 said severely 220
said solemnly 189 said
strangely 91 said stupidly
169 said suddenly 116
said sullenly 124 said
tenderly 51 said unkindly
102 said happened 76
said mattered 101 said
suddenly 48 said reverend
551 said arkansas 60
said colorado 108 said
delaware 57 said northerly
67 said opposite 166
said bitterly 48 said
suddenly 65 said catholics
1844 said highness 2366
said hospital 130 said
officials 164 said catherine
48 said suddenly 45
said suddenly 54 said
primrose 156 said envelope
50 said children 54
said lectures 43 said
brightly 92 said ruefully
41 said slightly 83
said security 595 said
suddenly 42 said directly
50 said straight 106
said agencies 56 said
officials 106 said students
87 said treasurer 191
said colonies 107 said
earnestly 59 said shepherd
284 said suddenly 91
said suddenly 73 said
opposite 114 said assessed
46 said anderson 83
said campbell 46 said
cromwell 138 said flanagan
160 said harrison 80
said marshall 67 said
phillips 177 said robinson
109 said suddenly 52
said trumbull 184 said
suddenly 47 said security
56 said containing 70
said concerning 89 said
contains 67 said obtained
52 said syllable 123
said premises 1067 said
property 1047 said suddenly
65 said reginald 159
said hypnosis 183 said
ordinary 42 said pressure
65 said questioning 289
said recently 344 said
sinclair 50 said lombardi
105 said district 62
said concerns 57 said
reminded 52 said requires
42 said addressing 293
said attempting 60 said
commenting 60 said continuing
138 said delivering 53
said describing 52 said
discussing 221 said everyone
46 said explaining 70
said inspecting 65 said
performing 46 said presenting
48 said pretending 55
said scratching 75 said
stretching 83 said struggling
44 said testifying 64
said citizens 67 said
yourself 64 said actually
46 said continue 195
said convince 305 said
dissuade 67 said identify
43 said indicate 130
said interest 52 said
otherwise 131 said persuade
74 said preserve 73
said probably 705 said
strengthen 65 said surprise
61 sail december 40
sail midnight 154 sail
midnight 334 sail tomorrow
97 sail saturday 48
sail scotland 345 sail
attached 59 sail american
179 sail daylight 107
sail december 192 sail
february 237 sail midnight
224 sail november 311
sail saturday 164 sail
tomorrow 164 sake directly
42 sale mentioned 165
sale referred 69 sale
december 71 sale deduction
155 sale satisfying 68
sale shipment 859 sale
specially 72 sale properly
48 sale december 53
sale february 56 sale
november 54 sale executed
42 sale directly 82
sale possible 59 sale
saturday 84 sale otherwise
68 sale occurred 42
sale achieved 74 sale
actually 92 sale decreases
49 sale exceeded 250
sale included 138 sale
includes 235 sale increased
113 sale increases 452
sale obtained 391 sale
proposed 43 sale received
863 sale reflects 182
sale reported 96 sale
commence 65 sale continue
181 sale thereafter 84
sale authority 85 sale
contract 117 sale direction
44 sale execution 3864
sale judgment 224 sale
mortgage 631 sale ordinary
66 sale accepted 101
sale december 63 sale
february 70 sale midnight
87 sale november 42
sale property 62 sale
competed 66 sale contains
80 sale entitled 74
sale entitles 54 sale
followed 202 sale included
159 sale includes 122
sale involves 76 sale
occasions 63 sale occurred
95 sale otherwise 60
sale preceded 58 sale
provided 108 sale provides
116 sale requires 105
sale resulted 107 sale
proceeds 42 sale actually
87 sale commence 50
sale continue 113 sale
generate 264 sale indicate
47 sale normally 116
sale otherwise 129 sale
probably 527 sale therefore
99 salt mentioned 62
salt containing 70 salt
possibly 109 salt therefore
48 salt moisture 67
salt crystals 58 salt
cilantro 120 salt activity
82 salt excretion 628
salt secretion 1992 salt
probably 85 salt containing
108 salt accretion 64
salt channels 66 salt
deposits 679 salt detritus
174 salt develops 46
salt drainage 99 salt
formation 210 salt habitats
1786 salt mosquito 2244
salt produces 58 salt
provides 42 salt sediment
853 salt stretching 44
salt wetlands 118 salt
micelles 172 salt contains
160 salt cabinets 188
salt corrosion 534 salt
drenched 56 salt exposure
587 salt contains 65
salt solutions 107 salt
sensation 89 salt threshold
94 salt pressure 78
salt combined 111 salt
syndrome 545 salt actually
130 salt anywhere 131
salt aquarium 2166 salt
barriers 103 salt boundary
128 salt channels 58
salt collects 44 salt
combined 42 salt compared
56 salt conducts 86
salt containing 700 salt
contains 359 salt corrodes
127 salt corrosion 1377
salt creatures 115 salt
currents 97 salt deposits
378 salt destroys 43
salt diplomat 48 salt
directly 152 salt disposal
2526 salt droplets 47
salt exclusion 75 salt
exposure 119 salt followed
190 salt formation 47
salt habitats 304 salt
happened 66 salt immersed
52 salt immersion 720
salt increases 575 salt
incursion 514 salt injected
163 salt injection 249
salt intruded 268 salt
intrudes 793 salt intrusion
9916 salt mosquito 138
salt obtained 147 salt
pollution 207 salt probably
162 salt produced 854
salt produces 79 salt
provides 54 salt remained
60 salt required 41
salt requires 204 salt
solutions 372 salt splashed
285 salt struggling 83
salt supplied 125 salt
supplies 261 salt treatment
220 salt trickled 101
salt underneath 346 salt
wetlands 185 salt whenever
68 salt intrusion 79
salt combines 54 salt
consists 66 salt contains
722 salt deposits 52
salt diffuses 85 salt
exhibits 44 salt increases
79 salt prevents 77
salt produces 179 salt
provides 51 salt remained
104 salt requires 46
salt resulted 45 salt
undergoes 69 salt operated
43 salt consider 56
salt diminish 44 salt
dissolve 244 salt preserve
46 salt probably 184
salt separate 43 salt
therefore 58 same american
103 same children 45
same everyone 62 same
politics 59 same yourself
223 same mentioned 260
same followed 42 same
innocent 122 same occurred
52 same potential 318
same produces 63 same
sequence 147 same spectrum
116 same observer 419
same problems 56 same
symptoms 47 same education
46 same collision 153
same expansion 43 same
exposure 64 same maturity
51 same operation 68
same reduction 47 same
treatment 376 same tomorrow
370 same employed 131
same produces 168 same
reported 99 same returned
50 same attitude 52
same terminal 168 same
relative 43 same elements
73 same acquired 94
same ascribes 103 same
attempts 43 same believed
56 same believes 246
same comments 290 same
compared 56 same compares
117 same compiled 86
same composed 123 same
concedes 52 same concerning
67 same confirms 73
same contains 110 same
contends 148 same declared
73 same declares 460
same describing 49 same
entitled 767 same examined
93 same examines 86
same explains 303 same
followed 86 same included
56 same includes 96
same indicate 54 same
isolated 87 same likewise
289 same mentioned 204
same military 41 same
narrates 77 same observed
512 same observes 2589
same obtained 123 same
prepared 70 same presents
268 same probably 44
same proceeds 453 same
produced 250 same produces
52 same proposed 98
same proposes 112 same
provided 67 same provides
287 same questions 41
same recently 72 same
recorded 98 same recounts
61 same referred 103
same remarked 113 same
reported 800 same reviewed
45 same stresses 270
same subjoins 106 same
suggests 663 same supplies
44 same supposes 364
same authority 56 same
condition 46 same grandeur
110 same intimacy 53
same presence 215 same
tribunal 42 same trousers
57 same patterns 96
same services 56 same
academic 67 same accounting
182 same activity 347
same adaptive 41 same
aircraft 92 same airframe
346 same algorithm 759
same alphabet 58 same
american 64 same analysis
470 same analytic 48
same approach 4989 same
argument 975 same attitude
1029 same behaviors 54
same benefits 266 same
business 455 same capacity
108 same category 330
same cellular 205 same
challenge 161 same chemical
1568 same christian 149
same circuits 123 same
clinical 90 same commands
320 same compound 46
same computer 282 same
concepts 2475 same concerns
543 same condition 311
same conflict 333 same
confusion 59 same consumer
48 same contents 58
same contours 43 same
contract 66 same contrast
98 same controls 126
same coverage 85 same
criminal 40 same criterion
130 same critical 46
same cultural 372 same
customer 109 same decisions
133 same dilemmas 56
same dimension 150 same
direction 253 same disorder
284 same divisions 78
same doctrine 146 same
document 91 same dramatic
49 same dynamics 131
same economic 918 same
education 435 same elements
4708 same emotional 264
same emphasis 43 same
engineering 67 same entities
47 same equations 1235
same evidence 81 same
exercise 86 same financial
195 same formation 68
same formulas 120 same
freedoms 123 same functions
2888 same genotype 52
same geometric 214 same
hardware 258 same harmonic
108 same identity 52
same impulses 110 same
industry 102 same ingredient
246 same insights 83
same instinct 105 same
intention 89 same interest
438 same internal 207
same intuition 99 same
invention 63 same linguistic
106 same literary 57
same materials 1175 same
messages 117 same metaphor
120 same military 63
same mistakes 121 same
molecule 92 same movement
263 same objection 128
same operation 425 same
organizing 43 same outlines
63 same packages 43
same paradigm 358 same
particle 121 same pathology
51 same patterns 1325
same personal 67 same
physical 915 same platform
152 same policies 278
same positions 109 same
potential 59 same practice
54 same precepts 68
same premises 406 same
problems 2907 same processing
152 same products 201
same programs 62 same
property 150 same proposal
51 same protocol 408
same purposes 382 same
questions 2422 same rationale
191 same realities 52
same relations 170 same
religious 595 same resource
86 same response 250
same routines 64 same
schedule 132 same sciences
67 same security 236
same selection 49 same
semantic 310 same sentence
235 same sequence 728
same services 615 same
situation 1292 same skeletal
115 same skeleton 150
same software 162 same
solutions 46 same standard
345 same stimulus 80
same strategy 1372 same
struggle 117 same subjects
218 same survival 44
same symbolic 60 same
symmetry 50 same symptoms
83 same syndrome 40
same template 215 same
temporal 45 same tendency
221 same textbook 50
same topology 73 same
tradition 235 same treatment
287 same underlying 907
same variables 223 same
afforded 40 same functions
320 same passages 123
same affinity 185 same
authority 177 same capacity
68 same constant 128
same energies 224 same
specimen 701 same returned
47 same children 44
same darkness 65 same
students 58 same trousers
77 same eagerness 121
same instinct 127 same
pressure 1656 same specimen
353 same supplies 43
same courtesy 66 same
sagacity 53 same procured
51 same activity 87
same capacity 130 same
chemical 98 same circuits
119 same functions 46
same identity 46 same
interval 408 same approach
245 same audience 89
same authority 61 same
category 904 same concepts
43 same concerns 54
same coverage 87 same
cultural 751 same direction
99 same divisions 44
same economic 110 same
functions 47 same industry
206 same latitude 106
same movement 148 same
outlines 150 same patterns
141 same platform 98
same policies 46 same
purposes 115 same questions
55 same religious 83
same semantic 48 same
slouched 88 same spectrum
322 same strategy 77
same tradition 257 same
treatment 55 same corduroy
89 same enthusiasm 111
same interest 88 same
questions 48 same sensation
147 same eyebrows 70
same sequence 135 same
capacity 92 same director
62 same accounts 605
same continuing 205 same
deprived 45 same exercising
50 same explains 254
same initiates 49 same
likewise 58 same occasions
64 same operated 350
same operates 679 same
preventing 46 same prevents
263 same probably 160
same produced 728 same
produces 1247 same rendered
156 same subsisting 81
same cultured 202 same
infected 44 same embraces
49 same happened 49
same occurred 496 same
probably 50 same magnetic
57 same processing 407
same minister 105 same
sensation 46 same sequence
142 same authority 63
same concerns 74 same
liability 50 same remedies
272 same servants 421
same concerning 110 same
acquired 101 same analysis
45 same anywhere 72
same category 132 same
children 40 same composed
53 same divisions 175
same employed 43 same
entitled 52 same followed
64 same included 67
same includes 54 same
instance 63 same interest
128 same interval 637
same positions 83 same
probably 62 same produced
115 same provided 93
same received 140 same
referred 69 same relations
42 same resemble 183
same schedule 155 same
situation 595 same struggle
187 same affinity 81
same analysis 43 same
attention 1154 same communion
57 same formation 42
same intimacy 87 same
observer 63 same personal
143 same quarters 66
same relations 166 same
scrutiny 635 same formation
48 same thickness 159
same contains 54 same
category 105 same contrast
43 same lipstick 62
same patterns 113 same
response 44 same sensation
271 same sequence 160
same spectrum 81 same
stimulus 49 same underneath
54 same variations 49
same utensils 64 same
capacity 203 same incurred
106 same obviously 74
same possibly 110 same
probably 1007 same scarcely
229 same affirmed 125
same approved 76 same
declared 313 same declined
59 same followed 83
same observed 82 same
proceeding 112 same recently
46 same rejected 196
same rendered 59 same
reporter 63 same reversed
165 same proceeding 41
same whatever 41 same
sectional 578 same materials
80 same treatment 812
same capacity 284 same
contents 136 same obtained
62 same emphasis 51
same occurred 42 same
capacity 47 same problems
50 same quantity 78
same routines 133 same
schedule 559 same attended
63 same situation 49
same threatened 143 same
crockett 188 same beatitude
91 same accuracy 68
same coldness 44 same
conflict 42 same monotony
50 same precision 72
same sickness 44 same
constant 211 same occurred
75 same business 82
same attaches 150 same
concerning 63 same monotone
50 same monotony 81
same prospect 87 same
velocity 235 same pressure
299 same variables 53
same potential 43 same
excludes 43 same commands
141 same functions 44
same sensation 54 same
elements 204 same patients
49 same questions 86
same subjects 83 same
variables 72 same directly
72 same families 89
same promises 66 same
produced 48 same conflict
96 same treatment 99
same military 78 same
concerning 57 same condition
164 same detection 79
same messages 115 same
occurred 134 same patterns
86 same prevails 43
same respecting 66 same
contains 121 same ancestry
56 same category 311
same divisions 52 same
elements 55 same heritage
292 same identity 499
same minority 254 same
afforded 112 same anchored
117 same attended 63
same couriers 62 same
departed 74 same followed
45 same informed 62
same monsieur 128 same
received 129 same returned
138 same straight 43
same therefore 43 same
washington 44 same handlers
91 same happened 239
same narrated 46 same
observed 83 same occurred
325 same produced 68
same produces 87 same
recorded 125 same referred
58 same reported 73
same sequence 93 same
saturday 100 same produced
74 same recurred 50
same condition 70 same
direction 42 same distance
97 same quantity 52
same questions 77 same
sensation 42 same sequence
84 same situation 118
same workbook 58 same
gestures 43 same concerning
250 same confront 68
same involved 54 same
occurred 85 same outlines
79 same residuum 75
same velocity 50 same
doctrine 136 same optimism
50 same positive 158
same premises 138 same
promises 92 same prophets
75 same security 40
same standard 45 same
affection 105 same direction
59 same disorder 78
same facility 77 same
mischief 72 same mistakes
95 same objection 204
same tendency 138 same
observes 50 same coverage
112 same prevails 60
same whenever 83 same
patience 123 same schedule
331 same strategy 42
same actuated 60 same
actuates 75 same affected
48 same animated 160
same animates 69 same
concerning 72 same dictated
41 same expressing 49
same extended 77 same
governed 48 same inspired
52 same inspires 229
same occurred 43 same
operated 55 same operates
43 same permeated 61
same persists 124 same
pervaded 159 same pervades
528 same prevails 456
same probably 41 same
produced 55 same prompted
79 same recurred 56
same remained 65 same
respecting 44 same returned
116 same whenever 129
same yourself 46 same
direction 54 same equations
281 same gradient 45
same hospital 78 same
produced 50 same produces
45 same enthusiasm 91
same affection 263 same
pressure 247 same authority
58 same condition 221
same equations 60 same
judgment 66 same maturity
79 same moisture 56
same pressure 529 same
products 257 same situation
57 same syllable 165
same velocity 351 same
occurred 51 same argument
57 same condition 54
same movement 68 same
sentence 114 same syllable
516 same attention 58
same attitude 55 same
direction 107 same distance
250 same interval 113
same positions 74 same
quantity 323 same sequence
153 same standard 230
same elements 128 same
movement 165 same particle
89 same pressure 87
same velocity 82 same
distance 736 same everyone
53 same prepared 135
same constant 369 same
directed 65 same obtained
41 same operates 111
same produced 44 same
produces 321 same required
73 same wherewith 83
same materials 127 same
affection 74 same enthusiasm
76 same entrance 46
same invested 115 same
pressure 59 same involved
54 same condition 57
same branched 157 same
includes 61 same inhabiting
671 same obviously 43
same washington 131 same
distance 104 same quantity
242 same stimulus 73
same envelope 180 same
precision 50 same enthusiasm
52 same conveyed 44
same imported 243 same
produced 310 same employed
562 same boundary 225
same direction 94 same
realities 46 same strategy
61 same tradition 43
same produced 83 same
attention 62 same courtesy
183 same original 410
same tradition 41 same
pastures 54 same chemical
41 same domestic 48
same flattery 66 same
materials 42 same receipts
124 same revenues 46
same sectional 57 same
accounts 49 same acquired
41 same activity 75
same actually 44 same
analyzed 50 same attacked
68 same believed 44
same compared 198 same
contains 78 same dynamics
85 same examined 157
same extended 115 same
followed 107 same identity
67 same included 99
same includes 118 same
increased 104 same increases
40 same involved 85
same isolated 89 same
mentioned 110 same observed
155 same obtained 113
same practice 632 same
prepared 53 same probably
55 same produced 162
same proposed 110 same
provided 102 same provides
43 same received 156
same receives 64 same
recently 202 same recorded
72 same referred 60
same remained 52 same
reported 1866 same resemble
59 same returned 108
same suggests 73 same
velocity 330 same condition
157 same detached 65
same kinetics 55 same
patterns 217 same potential
451 same response 176
same attaches 61 same
exchanged 52 same patterns
50 same prevails 141
same distance 86 same
auspices 52 same condition
250 same eagerness 42
same facility 89 same
memories 50 same relations
78 same security 197
same situation 128 same
attitude 40 same economic
50 same judgment 122
same realities 57 same
treatment 613 same algorithm
456 same judgment 78
same condition 61 same
reception 67 same response
85 same cromwell 62
same concerning 44 same
probably 54 same sequence
117 same contains 42
same eighteen 80 same
nineteen 47 same occupied
119 same produced 43
same problems 43 same
projects 82 same shortage
40 same activity 156
same attitude 40 same
capacity 101 same category
41 same concerns 91
same condition 448 same
dilemmas 43 same elements
88 same energies 71
same impulses 136 same
instinct 99 same interest
206 same organism 158
same potential 126 same
problems 290 same relations
104 same resource 96
same response 54 same
situation 201 same subjects
90 same tendency 159
same movement 59 same
analysis 70 same contrast
67 same database 49
same distance 47 same
multiple 44 same problems
43 same processing 143
same rendered 51 same
sequence 100 same modality
173 same questions 70
same register 92 same
pressure 228 same velocity
57 same attitude 51
same condition 78 same
conflict 263 same struggle
124 same alphabet 114
same condition 91 same
patterns 108 same sequence
472 same stimulus 46
same terminal 162 same
variables 347 same waveform
127 same concerning 93
same containing 84 same
contains 1095 same declared
65 same entitled 142
same included 409 same
includes 210 same involved
106 same mentioned 62
same occurred 48 same
positions 59 same presents
69 same produced 45
same provides 46 same
recorded 49 same referred
66 same reported 487
same suggests 48 same
surfaced 75 same included
