sack tonight 98 sack
124 said gregory 155
said harriet 1061 said
herbert 143 said holland
233 said maxwell 124
said moseley 331 said
russell 707 said suffolk
114 said victoria 312
said superior 129 said
according 155 said adjoining
56 said against 155
said belonged 62 said
between 49 said covered
49 said granted 52
said subject 166 said
together 129 said century
78 said january 115
said letters 73 said
october 152 said preceding
306 said recited 2247
said thursday 483 said
tuesday 189 said weekend
138 said deceased 92
said husband 545 said
majesty 7467 said against
215 said forward 769
said towards 109 said
blandly 62 said audibly
52 said harshly 97
said sharply 40 said
quietly 50 said between
636 said crosses 275
said easterly 52 said
strikes 140 said towards
104 said offices 61
said admiral 348 said
arlington 297 said balfour
155 said charles 1032
said chester 169 said
desired 48 said douglas
153 said dunedin 62
said fitzroy 67 said
francis 291 said general
114 said goddard 75
said haldane 229 said
halifax 422 said herbert
283 said holland 606
said jeffrey 95 said
justice 832 said krishna
119 said lindsay 82
said marquis 450 said
maxwell 262 said milford
599 said monmouth 596
said patrick 60 said
provost 189 said richard
88 said roberts 219
said russell 518 said
seymour 88 said spencer
225 said stanley 502
said steward 120 said
vincent 279 said wharton
110 said numbers 86
said subject 58 said
bertram 237 said crossly
51 said gravely 88
said quickly 116 said
quietly 150 said stewart
41 said stoutly 149
said perfect 715 said
channel 116 said quietly
52 said critics 68
said decades 149 said
foolish 588 said gallant
67 said gracious 99
said helpful 42 said
insulting 65 said knights
59 said members 117
said orisons 44 said
parents 67 said persons
100 said pleasant 318
said prayers 753 said
similar 60 said teachers
45 said thousand 78
said writers 44 said
dolores 1243 said quickly
48 said quietly 62
said ambient 96 said
gravely 64 said hopkins
87 said quickly 69
said quietly 174 said
sharply 69 said beatrice
202 said briefly 44
said briskly 44 said
faintly 99 said frances
291 said gravely 96
said hampton 43 said
happily 46 said hastily
105 said lincoln 162
said poppins 4314 said
proudly 109 said quickly
330 said quietly 350
said replied 46 said
sharply 228 said shortly
89 said soothingly 75
said stewart 276 said
timidly 97 said vaguely
80 said according 66
said himself 62 said
brindle 45 said quietly
73 said company 112
said abigail 200 said
allison 312 said ambient
112 said andrews 178
said augusta 120 said
barbara 314 said barrett
110 said beaumont 231
said belinda 332 said
bennett 356 said bertram
514 said blanche 171
said brandon 210 said
bridget 109 said cameron
320 said carroll 138
said charity 219 said
chester 209 said collins
112 said cornelia 1768
said deborah 438 said
desmond 177 said douglas
187 said edwards 313
said ellison 85 said
emerson 69 said frances
214 said garland 175
said goodwin 136 said
gregory 221 said harriet
572 said hawkins 164
said hepburn 72 said
herbert 113 said higgins
97 said holland 262
said jackson 357 said
jenkins 242 said johnson
514 said kathleen 80
said kennedy 145 said
lindsay 329 said lucinda
122 said lucretia 344
said manners 173 said
marianne 230 said markham
312 said matilda 565
said matthews 432 said
maxwell 373 said maynard
164 said meredith 82
said minerva 287 said
miranda 136 said mitford
352 said osborne 122
said parsons 81 said
perkins 577 said phyllis
160 said preston 314
said raymond 87 said
rebecca 228 said roberts
125 said russell 450
said seymour 95 said
silence 54 said simmons
169 said simpson 201
said skinner 110 said
spencer 331 said stanley
417 said stanton 85
said stevens 258 said
stewart 271 said summers
88 said thompson 388
said thornton 283 said
vaughan 175 said vincent
198 said virginia 172
said wallace 62 said
webster 150 said wharton
46 said wheeler 159
said willard 80 said
williams 506 said against
700 said audibly 61
said because 106 said
bluntly 215 said bravely
71 said briefly 662
said briskly 767 said
broadly 220 said civilly
52 said closely 52
said crisply 87 said
exactly 398 said foolish
166 said frankly 78
said gravely 408 said
gruffly 118 said happily
48 said harshly 398
said lightly 287 said
lucidly 54 said perhaps
95 said plainly 1452
said prayers 232 said
quickly 233 said quietly
4584 said rapidly 176
said research 141 said
roughly 86 said sharply
1234 said shortly 82
said smoothly 43 said
soberly 504 said soothingly
50 said steadily 171
said sternly 349 said
stiffly 57 said strongly
573 said tersely 165
said timidly 78 said
unlucky 48 said blessed
287 said feelingly 59
said glorious 47 said
gracious 215 said heartily
71 said members 83
said persons 45 said
plainly 142 said strongly
93 said forward 77
said towards 137 said
against 786 said because
275 said harsher 89
said himself 48 said
obliged 190 said regarding
173 said stronger 51
said suffice 398 said
related 66 said reports
105 said because 92
said brought 41 said
general 142 said preceding
138 said shocked 157
said chopper 94 said
quietly 99 said hundred
497 said thousand 131
said article 76 said
webster 88 said african
129 said vietnam 100
said according 98 said
against 66 said together
43 said abusive 50
said against 5389 said
although 242 said audible
126 said audibly 55
said because 4846 said
capable 47 said despite
42 said foolish 122
said happens 96 said
herself 138 said himself
312 said hitherto 618
said however 322 said
insulting 53 said material
118 said outside 62
said precise 83 said
regarding 755 said startling
68 said stronger 75
said tangible 48 said
unusual 274 said unworthy
88 said because 152
said quickly 79 said
belonged 54 said applies
52 said because 416
said brought 48 said
minutes 78 said moments
145 said company 96
said factors 73 said
members 174 said parties
244 said persons 756
said dessert 126 said
several 281 said quietly
53 said bluntly 54
said ehrlich 83 said
gravely 192 said hastily
66 said lightly 44
said quickly 148 said
quietly 365 said robeson
54 said sharply 68
said shortly 63 said
sternly 49 said tillich
57 said vaguely 189
said quickly 62 said
quietly 69 said quickly
48 said quietly 82
said beatrice 49 said
crossly 45 said happily
96 said charles 62
said commons 124 said
maynard 95 said persons
266 said richard 200
said watkins 46 said
clement 102 said gregory
128 said offices 62
said according 42 said
between 309 said crosses
375 said according 77
said faintly 70 said
quickly 105 said quietly
92 said applies 58
said counter 50 said
deposit 326 said himself
84 said arrived 132
said brought 58 said
article 330 said quietly
54 said sharply 41
said awfully 69 said
bristol 54 said caustic
58 said critics 195
said decades 44 said
doctors 65 said dreadful
176 said farmers 80
said fifteen 79 said
foolish 367 said foreign
51 said friends 192
said general 59 said
gracious 74 said hateful
58 said hurtful 183
said insulting 68 said
knights 42 said liquors
146 said members 298
said minutes 203 said
moments 106 said naughty
41 said notable 63
said parents 83 said
persons 188 said pleasant
394 said prayers 1858
said private 50 said
reassuring 138 said rustics
62 said seventy 103
said startling 79 said
teachers 70 said thousand
49 said variation 45
said african 716 said
america 90 said kingstown
207 said vietnam 55
said attacks 52 said
behavior 99 said conduct
156 said dreadful 212
said efforts 49 said
foolish 51 said glorious
81 said hateful 47
said hurtful 57 said
language 72 said matters
82 said measures 80
said persons 86 said
prayers 88 said reports
78 said thoughts 51
said against 206 said
amounting 47 said together
72 said officer 206
said article 188 said
deliver 95 said expired
63 said expires 46
said peaceably 92 said
subject 71 said quickly
74 said stiffly 73
said ability 101 said
address 61 said ancient
40 said bedtime 41
said behavior 91 said
biggest 168 said brothers
47 said captain 204
said careers 70 said
chances 88 said clients
163 said company 370
said comrade 62 said
concern 70 said conduct
114 said contact 53
said country 248 said
critics 131 said current
170 said decision 577
said demands 69 said
doctors 143 said efforts
177 said enemies 213
said friends 626 said
general 395 said goodbye
153 said goodbys 54
said greatest 233 said
greetings 53 said hostess
435 said husband 154
said incomes 71 said
journey 57 said language
104 said lawyers 51
said lessons 358 said
letters 98 said manager
65 said marriage 460
said masters 78 said
members 108 said numbers
129 said officer 152
said offices 126 said
official 102 said opinions
162 said overall 56
said parents 2876 said
partner 212 said petition
58 said pleasure 56
said position 124 said
poverty 72 said prayers
11107 said precious 55
said present 142 said
previous 51 said priests
48 said primary 320
said private 200 said
problem 154 said program
91 said purpose 230
said quality 61 said
records 68 said religion
153 said reports 43
said research 95 said
results 66 said schools
245 said serfdom 64
said service 41 said
spirits 101 said spouses
129 said statute 91
said stories 49 said
studies 48 said success
66 said support 119
said teachers 189 said
thoughts 43 said victims
67 said village 89
said visitor 419 said
workers 101 said appeared
1306 said applies 677
said existed 254 said
regarding 201 said remains
226 said animals 126
said attacks 70 said
charges 49 said circles
42 said critics 239
said efforts 73 said
factors 76 said features
47 said fellows 46
said figures 171 said
friends 71 said islands
84 said letters 107
said matters 121 said
measures 112 said persons
171 said phrases 57
said prayers 200 said
records 40 said remarks
56 said reports 86
said results 62 said
stories 97 said worthies
48 said writers 95
said article 301 said
baseman 57 said parties
183 said tuesday 66
said animals 95 said
dreadful 109 said fateful
83 said fellows 64
said figures 53 said
fishers 40 said foolish
58 said hateful 47
said letters 44 said
magical 51 said opposed
41 said prayers 96
said present 58 said
startling 49 said bishops
102 said brothers 154
said classes 78 said
decades 128 said dollars
113 said estates 262
said factors 87 said
fellows 59 said hundred
4502 said members 165
said millions 72 said
minutes 330 said parties
66 said persons 945
said prayers 81 said
sections 57 said several
223 said shillings 72
said sisters 63 said
thousand 10005 said vessels
92 said lightly 108
said quickly 65 said
quietly 99 said according
137 said against 96
said between 51 said
council 4912 said forever
79 said sergeant 78
said subject 254 said
justice 402 said lightly
42 said religion 175
said members 47 said
pacific 358 said abraham
10128 said absalom 515
said delilah 70 said
ezekiel 97 said galahad
75 said herself 306
said hezekiah 116 said
himself 2200 said jehovah
1188 said jephthah 307
said jeremiah 606 said
jonathan 272 said mankind
187 said pharaoh 8476
said rebecca 163 said
rebekah 85 said solomon
899 said zedekiah 44
said accepting 57 said
account 78 said arrival
163 said awakening 134
said occasion 308 said
receiving 148 said returning
327 said slavery 44
said quietly 63 said
sharply 58 said acutely
44 said affably 45
said audibly 125 said
blandly 90 said bluntly
302 said bravely 94
said briefly 398 said
briskly 170 said civilly
226 said closely 81
said crisply 59 said
crossly 121 said excited
58 said faintly 545
said feelingly 93 said
foolish 43 said frankly
1263 said grandly 217
said gravely 3399 said
gruffly 102 said happily
338 said harshly 48
said hastily 80 said
heartily 189 said lightly
119 said naively 89
said plainly 2164 said
pleasant 46 said proudly
411 said quickly 2184
said quietly 19334 said
rapidly 455 said rightly
625 said roughly 138
said sharply 500 said
shortly 270 said similar
142 said smartly 76
said smoothly 93 said
soberly 460 said soothingly
44 said steadily 289
said sternly 1524 said
stiffly 356 said strongly
229 said sweetly 947
said tersely 54 said
timidly 130 said vaguely
47 said wittily 102
said admiral 198 said
hampton 74 said whitman
607 said williams 44
said apparel 60 said
beloved 84 said perhaps
61 said against 125
said against 59 said
beginning 41 said brought
142 said carried 69
said certain 51 said
correct 169 said derived
45 said equally 119
said exactly 82 said
foolish 85 said gathered
50 said happening 42
said illegal 73 said
jesters 40 said matters
45 said members 96
said planted 50 said
present 219 said printed
139 said related 74
said revealed 41 said
several 76 said similar
99 said suffering 43
said superior 56 said
typical 125 said useless
64 said usually 100
said weighed 52 said
witches 40 said written
555 said germany 97
said virginia 211 said
amounts 65 said appeared
402 said bothered 41
said brought 78 said
exactly 138 said follows
278 said happens 132
said implies 40 said
matters 157 said millions
83 said perhaps 100
said pleasure 129 said
sounded 462 said touched
56 said accepting 73
said accused 136 said
answering 92 said anybody
83 said barbara 73
said brought 61 said
captain 113 said certain
48 said charged 52
said charles 116 said
charley 43 said charlie
134 said comparing 234
said congress 44 said
defending 70 said everything
352 said examining 40
said finally 190 said
general 59 said invited
68 said jessica 102
said jonathan 41 said
launching 49 said lincoln
56 said listening 47
said napoleon 41 said
offered 90 said patrick
82 said pressed 177
said proposing 56 said
queried 55 said rebecca
65 said recalling 62
said receiving 105 said
referring 327 said rejecting
41 said reporting 58
said reviewing 159 said
richard 106 said several
51 said silence 78
said stephen 56 said
account 47 said annexed
1437 said devised 261
said explain 294 said
limited 46 said perhaps
249 said prepare 84
said prevail 67 said
prevent 94 said produce
58 said provide 52
said quickly 84 said
quietly 135 said receive
55 said satisfy 63
said scarlet 348 said
stoutly 90 said suffice
1362 said suggest 88
said according 116 said
believing 54 said listening
68 said according 48
said petition 75 said
america 90 said captain
50 said charles 42
said edwards 187 said
hopeful 132 said persons
107 said pressed 44
said shelton 126 said
traders 68 said wharton
84 said address 134
said birthday 41 said
company 121 said country
129 said estates 68
said fortune 93 said
friends 155 said grandpa
55 said husband 1285
said letters 47 said
majesty 725 said marriage
140 said nunnery 54
said parents 738 said
partner 42 said position
100 said prayers 2244
said problem 41 said
servant 53 said talents
47 said thoughts 55
said beginning 209 sail
smoothly 212 sail content
53 sail because 131
sail eastward 47 sail
forever 347 sail quickly
45 sail together 611
sail towards 340 sail
against 225 sail towards
161 sail towards 171
sail channel 61 sail
towards 45 sail hundred
40 sail together 43
sail algiers 274 sail
america 1192 sail antigua
230 sail antwerp 1054
sail belfast 558 sail
bermuda 232 sail bordeaux
732 sail bristol 3462
sail britain 1368 sail
british 574 sail buffalo
46 sail cardiff 42
sail carthage 1234 sail
cayenne 41 sail certain
84 sail chester 445
sail chicago 126 sail
colombo 198 sail cozumel
104 sail denmark 236
sail detroit 49 sail
dunkirk 2250 sail ephesus
716 sail european 106
sail florida 390 sail
germany 304 sail glasgow
678 sail halifax 778
sail hamburg 1986 sail
hampton 602 sail holland
2130 sail iceland 578
sail ipswich 161 sail
ireland 1174 sail jamaica
942 sail karachi 49
sail leghorn 1724 sail
madeira 260 sail malacca
274 sail manilla 139
sail milford 785 sail
mombasa 98 sail montreal
474 sail morocco 107
sail newport 1055 sail
norfolk 866 sail northern
62 sail okhotsk 61
sail palermo 294 sail
plymouth 8311 sail santiago
308 sail seville 1562
sail shanghai 472 sail
singapore 504 sail southern
174 sail surinam 147
sail tortuga 98 sail
trieste 664 sail tripoli
120 sail victoria 132
sail virginia 404 sail
together 221 sail foreign
712 sail history 103
sail ireland 121 sail
neutral 42 sail plymouth
128 sail position 58
sail shallow 42 sail
unknown 367 sail swiftly
50 sail witches 40
sail towards 43 sail
towards 61 sail thousand
282 sail closely 49
sail poetical 46 sail
quickly 54 sail smoothly
142 sail swiftly 168
sail usually 122 sail
thursday 96 sail tuesday
133 sail several 48
sail unknown 93 sail
ephesus 495 sail vessels
838 sail together 153
sail vessels 43 sail
hundred 168 sail thousand
68 sail january 42
sail october 140 sail
tuesday 141 sail unknown
45 sail briskly 64
sail quickly 139 sail
shortly 332 sail carried
178 sail counted 126
sail hoisted 109 sail
sighted 660 sail visible
151 sail suffice 77
saith richard 260 saith
himself 51 saith pharaoh
3983 sake omitted 55
sake quickly 89 sake
labored 309 sake himself
59 sake plainly 47
sake brought 40 sake
returning 59 sake forgive
102 sake receive 498
sale applies 42 sale
holders 136 sale capture
348 sale between 41
sale conveys 103 sale
certain 42 sale january
79 sale foreign 43
sale january 50 sale
october 67 sale outside
110 sale private 52
sale bunches 106 sale
account 91 sale bondage
122 sale foreign 81
sale marriage 86 sale
private 126 sale slavery
2394 sale because 120
sale outside 174 sale
weekend 96 sale between
209 sale outside 75
sale previous 44 sale
subject 78 sale quickly
69 sale account 62
sale conform 254 sale
consist 43 sale contain
327 sale include 144
sale involve 60 sale
proceed 93 sale provide
84 sale receive 42
sale satisfy 70 sale
specify 66 sale usually
53 sale weekend 65
sale because 147 sale
applies 664 sale strongly
44 sale baskets 41
sale arrival 62 sale
default 279 sale payment
193 sale forward 105
sale allowed 134 sale
applied 184 sale arranged
75 sale brought 126
sale carried 125 sale
devoted 90 sale divided
164 sale donated 57
sale entered 109 sale
finally 131 sale illegal
45 sale largely 49
sale limited 160 sale
lowered 94 sale offered
44 sale ordered 81
sale present 54 sale
printed 75 sale reduced
92 sale regular 53
sale removed 78 sale
settled 92 sale several
42 sale similar 51
sale subject 91 sale
taxable 79 sale usually
104 sale written 47
sale payment 68 sale
acquire 57 sale attract
51 sale benefit 97
sale contain 56 sale
decrease 53 sale include
354 sale increase 239
sale involve 147 sale
justify 87 sale prevent
53 sale proceed 72
sale produce 370 sale
provide 225 sale qualify
189 sale receive 92
sale reflect 40 sale
require 169 sale trigger
69 sale usually 324
sale warrant 44 salt
culture 85 salt contain
41 salt contain 42
salt country 108 salt
furnace 109 salt process
182 salt together 81
salt cayenne 2300 salt
freshly 580 salt paprika
97 salt tabasco 70
salt because 117 salt
caverns 131 salt storage
245 salt towards 69
salt towards 148 salt
brought 54 salt chopped
90 salt solution 212
salt alcohol 40 salt
certain 69 salt coastal
65 salt distant 47
salt foreign 57 salt
germany 49 salt ireland
43 salt lagoons 43
salt natural 120 salt
neutral 41 salt northern
54 salt outside 185
salt seawater 3506 salt
several 61 salt sixteen
87 salt solution 253
salt southern 98 salt
surface 51 salt barrels
63 salt caustic 55
salt contact 65 salt
solution 170 salt because
47 salt between 274
salt country 71 salt
located 40 salt systems
119 salt soluble 90
salt between 91 salt
calcium 75 salt process
56 salt located 51
salt outside 313 salt
company 42 salt quickly
47 salt rapidly 64
salt soluble 107 salt
contain 176 salt increase
43 salt everything 93
salt albumin 602 salt
between 46 salt broiled
123 salt chopped 139
salt drippings 79 salt
together 308 salt crystal
69 salt becomes 43
salt produce 287 salt
together 133 salt dropped
40 salt catches 105
salt hundred 44 salt
depends 66 salt closely
47 salt lightly 50
salt rapidly 41 salt
soluble 122 salt sparingly
40 salt fraction 195
salt drilled 44 salt
allowed 56 salt applied
112 salt brought 251
salt carried 212 salt
offered 104 salt present
267 salt reduced 79
salt removed 182 salt
shipped 126 salt slavery
73 salt started 49
salt applied 130 salt
brought 72 salt exposed
99 salt preparing 76
salt present 54 salt
attract 53 salt collect
43 salt combine 64
salt contain 158 salt
corrode 50 salt decrease
109 salt deposit 66
salt destroy 82 salt
diffuse 262 salt extract
51 salt improve 92
salt increase 312 salt
inhibit 66 salt prevent
266 salt produce 376
salt provide 121 salt
quickly 71 salt require
118 salt suffice 87
salt undergo 58 salt
usually 141 same suffering
88 same applied 52
same content 43 same
mixture 153 same radical
100 same solution 250
same company 56 same
against 76 same charged
44 same creature 50
same saintly 45 same
wherein 49 same applied
468 same applies 6021
same follows 43 same
happens 343 same obtains
70 same certain 105
same mankind 61 same
members 84 same persons
44 same appeared 158
same gabriel 117 same
against 95 same against
47 same because 73
same between 525 same
measured 73 same measures
83 same towards 87
same passions 54 same
density 103 same because
95 same contain 51
same covered 147 same
against 138 same against
60 same division 58
same enslave 51 same
occupying 59 same officer
60 same against 127
same quality 100 same
respect 48 same location
266 same position 353
same applies 96 same
because 43 same boomers
123 same pattern 103
same account 1602 same
balance 40 same manager
56 same officer 54
same robbery 92 same
address 251 same benefit
55 same classes 97
same current 154 same
diameter 219 same language
58 same material 584
same motives 79 same
polymer 160 same position
83 same purpose 53
same pattern 40 same
surface 54 same contain
80 same present 56
same position 57 same
friends 59 same offends
66 same clinton 62
same together 53 same
species 283 same cohorts
236 same control 85
same defects 56 same
picture 91 same assured
61 same destroy 103
same material 83 same
plastic 96 same shadows
61 same uniform 386
same because 204 same
brought 161 same carried
119 same exactly 46
same together 2560 same
tonight 129 same according
43 same adopted 103
same against 41 same
because 107 same becomes
68 same decided 67
same language 917 same
politic 2316 same position
443 same posture 140
same remaining 45 same
segment 142 same surface
238 same systems 72
same together 53 same
weights 161 same wherein
636 same attempt 88
same decision 48 same
features 49 same language
59 same phalanx 58
same strokes 59 same
between 153 same usually
44 same density 83
same against 90 same
appeared 162 same because
122 same between 44
same brought 43 same
contain 100 same follows
41 same informs 51
same mentions 109 same
printed 116 same records
223 same relates 133
same several 188 same
together 203 same written
104 same diameter 172
same routine 232 same
between 58 same accused
55 same admitting 55
same against 123 same
appealed 44 same asserting
68 same asserts 60
same because 196 same
condemn 81 same declare
179 same declaring 64
same detecting 125 same
exhorts 41 same imposed
62 same mentions 86
same ordered 61 same
praised 42 same contain
76 same density 380
same material 179 same
modulus 100 same together
95 same letters 167
same numbers 40 same
courage 231 same demeanor
85 same dignity 269
same gravity 49 same
heroism 41 same against
61 same together 163
same columns 113 same
devoted 44 same produce
41 same regarding 40
