sachems chief 98 sachems
sailors feared 44 sailors
fight 85 sailors first
418 sailors found 303
sailors liked 40 sailors
lined 56 sailors lived
394 sailors loved 46
sailors might 728 sailors
moved 45 sailors never
196 sailors often 88
sailors plied 135 sailors
rowed 261 sailors saved
102 sailors serve 77
sailors shall 115 sailors
sleep 90 sailors slept
76 sailors spend 83
sailors spent 158 sailors
spoke 234 sailors spread
42 sailors still 136
sailors stood 322 sailors
today 101 sailors trade
41 sailors tried 241
sailors visit 222 sailors
would 1349 sailors wrote
59 sailors black 57
sailors brown 53 sailors
clubs 64 sailors drawn
66 sailors equal 45
sailors fixed 165 sailors
fresh 51 sailors green
57 sailors money 97
sailors prize 106 sailors
ships 51 sailors small
49 sailors which 92
sailors wives 40 sainted
shall 59 saintly godly
205 saintly moral 120
saintly noble 411 saintly
royal 87 saintly strong
96 saintly worthy 268
saintly could 54 saintly
named 94 saintly whose
204 saintly would 95
saintly whose 195 saintly
father 150 saintly woman
393 saintly thomas 83
saintly others 111 salable
which 48 salient acute
48 salient basic 67
salient could 64 salient
easier 80 salient easily
252 salient forming 50
salient hence 206 salient
lasting 45 salient novel
107 salient often 359
salient others 173 salient
people 47 salient strong
67 salient telling 73
salient vital 178 salient
vivid 145 salient where
92 salient which 260
salient would 100 salient
still 40 salient black
60 salient girls 390
salient group 95 salient
human 57 salient males
215 salient older 193
salient others 129 salient
people 203 salient social
134 salient which 43
salient white 70 salient
women 1228 salient ceased
81 salient class 225
salient either 122 salient
ethnic 61 salient others
2196 salient social 50
salient usual 103 salient
would 128 salient about
118 salient about 108
salient still 176 salient
wiped 169 salines given
93 sallied about 86
sallied after 488 sallied
again 990 sallied alone
211 sallied armed 175
sallied every 79 sallied
later 85 sallied often
59 sallied sword 68
sallied thence 103 sallied
under 226 sallies attic
45 sallies jests 67
sallies jokes 43 sallies
quick 121 sallies raids
53 sallies witty 50
sallies liable 52 sallies
often 43 sallies which
60 sallies after 45
sallies under 134 sallies
which 234 saloons about
59 saloons bawdy 977
saloons beauty 71 saloons
bowling 97 saloons cafes
682 saloons cigar 239
saloons clubs 245 saloons
cribs 48 saloons dance
5464 saloons dancing 62
saloons decks 41 saloons
dives 1234 saloons drank
105 saloons drawing 267
saloons dreamy 77 saloons
drink 243 saloons fancy
91 saloons halls 181
saloons homes 43 saloons
honky 200 saloons hotel
171 saloons lodging 292
saloons music 315 saloons
night 216 saloons opium
62 saloons poker 62
saloons shops 208 saloons
small 114 saloons smoking
93 saloons state 298
saloons worse 67 saloons
still 98 saloons every
92 saloons begun 46
saloons belong 95 saloons
lined 198 saloons night
131 saloons would 42
saloons people 50 saloons
rocks 42 saloons which
69 saltier fresh 60
saltier others 146 saltier
usual 86 saluted asked
1081 saluted began 525
saluted bowed 926 saluted
cried 63 saluted drove
100 saluted headed 258
saluted moved 720 saluted
shook 832 saluted spoke
638 saluted sprang 64
saluted stood 2317 saluted
tried 60 saluted waved
760 saluted sides 106
saluted again 140 saluted
cheek 102 saluted father
355 saluted grace 72
saluted mother 113 saluted
niece 84 saluted after
274 saluted again 361
saluted first 171 saluted
twice 67 saluted under
73 saluted while 42
saluted bride 98 saluted
chief 286 saluted enemy
73 saluted father 1241
saluted guest 55 saluted
landing 92 saluted leader
42 saluted mother 991
saluted royal 97 saluted
uncle 59 saluted glory
172 saluted cheek 53
saluted front 44 saluted
guide 41 saluted henry
98 saluted thomas 51
saluted again 74 saluted
first 71 saluted thrice
97 saluted piece 42
saluted sally 85 saluted
cries 469 saluted drawn
62 saluted equal 42
saluted every 114 saluted
fifty 46 saluted hearty
48 saluted music 93
saluted seven 338 saluted
yells 132 salutes cries
99 salutes exits 560
salutes leaves 509 salutes
makes 43 salutes music
54 salutes turns 301
salutes waved 50 salutes
fired 1027 salutes given
103 salutes fired 232
salutes father 67 salutes
first 99 salutes father
294 salutes mother 46
salutes pride 162 salutes
which 265 salvage costs
114 salvage finds 260
salvage prize 148 salvage
reuse 1085 salvage scrap
1175 salvage thinning 95
salvage wages 56 salvage
waste 58 salvage which
54 salvage wreck 519
salvage which 54 salvage
cargo 68 salvage honor
74 salvage pride 924
salvage failing 50 salvage
father 140 salvage honor
337 salvage image 213
salvage pride 1043 salvage
cargo 113 salvage image
116 salvage arise 112
salvage lives 47 salvage
might 130 salvage which
171 salvage would 55
salvaging selling 158 salvaging
pride 55 salvaging pride
78 salvaging which 43
salvers trays 106 salvers
aroma 43 samosas steel
306 samovar began 63
samovar boiling 380 samovar
hissing 107 samovar humming
55 samovar steaming 189
samovar still 72 samovar
water 41 sampans boats
57 sampans canoes 230
sampans fishing 268 sampans
junks 5212 sampans rafts
58 sampans small 164
sampled stream 66 sampled
kinds 69 sampled about
42 sampled added 52
sampled asked 142 sampled
coded 526 sampled dated
417 sampled fixed 170
sampled found 694 sampled
given 46 sampled hence
46 sampled mixed 101
sampled rated 42 sampled
taken 100 sampled where
50 sampled which 162
sampled equal 53 sampled
given 154 sampled known
45 sampled shown 274
sampled assay 280 sampled
biopsy 405 sampled blood
262 sampled every 178
sampled later 182 sampled
plant 146 sampled study
138 sampled sugar 47
sampled testing 612 sampled
total 158 sampled virus
51 sampled water 532
sampled stream 82 sampled
cooking 52 sampled drink
82 sampled first 104
sampled wares 51 sampled
drink 114 sampled first
94 sampled wares 53
sampled first 64 sampled
times 323 sampled times
157 sampled others 163
sampled times 97 sampled
weeks 42 sampled either
97 sampled about 137
sampled found 115 sampled
given 122 sampled small
109 sampled equal 282
sampled large 96 sampled
period 388 sampled small
60 sampler given 52
sampler shown 85 sampler
close 101 sampler could
44 sampler would 67
sampler found 67 sampler
metal 80 samples taken
56 samples about 324
samples added 96 samples
after 347 samples again
89 samples allow 218
samples appear 59 samples
apply 116 samples asked
272 samples assay 157
samples avoid 66 samples
began 70 samples begin
73 samples biased 53
samples blank 356 samples
blood 835 samples books
54 samples brief 43
samples carry 284 samples
cases 51 samples cause
48 samples cells 67
samples change 49 samples
check 407 samples cleaning
55 samples close 119
samples codes 119 samples
color 339 samples cores
915 samples could 348
samples count 179 samples
cover 167 samples create
66 samples cross 301
samples drawing 141 samples
dried 62 samples drill
216 samples eight 155
samples either 139 samples
equal 104 samples every
48 samples fecal 40
samples fewer 47 samples
field 649 samples films
63 samples final 79
samples finding 129 samples
finds 112 samples first
44 samples fixed 44
samples focus 57 samples
forms 173 samples found
1781 samples fresh 62
samples gather 52 samples
genes 89 samples getting
68 samples gifts 144
samples given 105 samples
gives 195 samples glass
45 samples goods 87
samples hence 646 samples
holds 106 samples human
311 samples items 88
samples judge 46 samples
keeping 72 samples known
232 samples label 140
samples large 353 samples
later 292 samples lists
150 samples local 58
samples longer 270 samples
looking 93 samples loops
342 samples lower 355
samples makes 198 samples
metal 41 samples method
84 samples might 94
samples mixed 99 samples
model 197 samples nearly
66 samples never 73
samples noted 74 samples
notes 244 samples offer
149 samples often 529
samples order 315 samples
others 212 samples paint
183 samples parts 71
samples people 43 samples
place 648 samples placing
104 samples plant 290
samples point 41 samples
price 930 samples prove
43 samples quota 50
samples quote 76 samples
ranged 90 samples rapid
52 samples rates 55
samples readings 67 samples
repeat 130 samples rocks
57 samples running 123
samples sales 140 samples
score 43 samples seeds
69 samples seems 48
samples selling 107 samples
sending 160 samples sends
58 samples serum 163
samples setting 149 samples
seven 183 samples shall
72 samples short 163
samples showing 62 samples
shown 61 samples shows
314 samples since 106
samples sites 127 samples
small 1039 samples smears
71 samples soils 102
samples solid 173 samples
sound 117 samples start
167 samples still 313
samples stock 125 samples
store 398 samples storing
121 samples study 392
samples swabs 141 samples
table 100 samples taken
49 samples takes 64
samples talking 59 samples
testing 1372 samples tests
1472 samples throat 56
samples tools 92 samples
total 449 samples trade
130 samples treating 50
samples trials 67 samples
tried 67 samples types
98 samples under 443
samples urine 498 samples
varying 87 samples waste
62 samples water 627
samples where 211 samples
which 412 samples whole
91 samples whose 56
samples within 272 samples
working 211 samples would
303 samples write 92
samples writing 135 samples
wrote 62 samples shown
45 samples taken 77
samples about 642 samples
above 363 samples added
1242 samples again 445
samples alike 468 samples
ashed 149 samples asked
75 samples badly 52
samples based 1029 samples
below 648 samples biased
1299 samples bound 109
samples built 80 samples
cited 82 samples close
1054 samples coded 339
samples cross 136 samples
cured 65 samples dated
146 samples dense 46
samples doped 74 samples
drawn 35773 samples dried
1269 samples easier 257
samples easily 744 samples
either 1579 samples equal
1015 samples filed 140
samples first 3066 samples
fixed 985 samples found
1657 samples fresh 91
samples fully 290 samples
fused 98 samples given
9122 samples grown 335
samples heated 3881 samples
input 72 samples known
1033 samples lacking 122
samples large 3518 samples
later 194 samples liable
118 samples light 88
samples linear 44 samples
lower 362 samples missing
104 samples mixed 3497
samples moved 152 samples
named 77 samples nearly
505 samples never 480
samples noted 141 samples
often 11742 samples older
91 samples prone 100
samples quite 3537 samples
rated 122 samples rather
584 samples really 326
samples saved 147 samples
sealed 545 samples short
90 samples shown 13993
samples small 5232 samples
solid 63 samples split
251 samples spread 292
samples still 2742 samples
table 62 samples taken
42981 samples thawed 231
samples thrown 72 samples
truly 528 samples under
583 samples valid 123
samples vital 80 samples
water 124 samples weakly
46 samples white 68
samples within 640 samples
about 81 samples drawn
285 samples found 42
samples given 68 samples
heated 72 samples mixed
47 samples shown 55
samples taken 1962 samples
within 42 samples could
69 samples never 44
samples often 44 samples
rather 143 samples still
68 samples which 81
samples would 52 samples
allow 40 samples arise
66 samples cause 242
samples change 78 samples
create 47 samples easily
642 samples either 111
samples never 82 samples
occur 201 samples often
534 samples prove 46
samples reveal 151 samples
serve 175 samples still
199 samples yield 267
samples about 332 samples
amino 271 samples assay
2066 samples biopsy 264
samples blood 1530 samples
check 84 samples class
94 samples color 276
samples cross 265 samples
diatom 44 samples drugs
115 samples eight 90
samples either 304 samples
every 468 samples fecal
93 samples field 239
samples final 70 samples
first 146 samples flame
43 samples fungal 42
samples given 42 samples
grading 51 samples grain
187 samples growth 178
samples human 64 samples
large 125 samples later
1556 samples learning 59
samples light 356 samples
lipid 130 samples loading
60 samples local 59
samples longer 101 samples
major 140 samples males
42 samples metal 259
samples micro 95 samples
model 64 samples people
41 samples phase 42
samples plant 165 samples
rapid 70 samples sales
58 samples serum 742
samples seven 74 samples
short 89 samples sieving
41 samples signs 108
samples small 283 samples
social 120 samples study
1298 samples sugar 104
samples tasting 104 samples
teaching 44 samples testing
9823 samples tests 472
samples total 1125 samples
toxic 41 samples trace
646 samples varying 49
samples viewing 61 samples
viral 289 samples virus
211 samples water 598
samples which 6268 samples
women 45 samples about
78 samples dried 42
samples either 68 samples
fewer 58 samples large
57 samples lower 199
samples nearly 55 samples
never 42 samples shown
158 samples stood 46
samples total 98 samples
found 101 samples given
90 samples often 53
samples shown 795 samples
input 121 samples close
59 samples within 192
samples within 50 samples
allow 107 samples appear
138 samples arise 90
samples cause 259 samples
change 134 samples easily
65 samples either 139
samples exist 60 samples
occur 205 samples offer
66 samples often 117
samples prove 181 samples
reveal 226 samples serve
208 samples still 259
samples yield 280 samples
taken 65 samples after
61 samples could 49
samples finds 137 samples
might 75 samples would
88 samples assay 43
samples batch 184 samples
block 219 samples class
661 samples cycle 2132
samples field 154 samples
frame 516 samples group
338 samples image 42
samples period 1625 samples
pixel 979 samples plant
61 samples plate 126
samples point 161 samples
pulse 111 samples shift
63 samples total 124
samples trace 96 samples
working 48 samples under
71 samples table 87
samples aside 46 samples
times 60 samples could
95 samples either 145
samples others 147 samples
small 45 samples would
411 samples agree 40
samples allow 246 samples
appear 364 samples belong
236 samples carry 51
samples cause 43 samples
could 2466 samples cover
216 samples either 204
samples exist 58 samples
focus 45 samples makes
49 samples match 313
samples might 1144 samples
occur 167 samples often
187 samples ranged 73
samples reveal 82 samples
serve 63 samples share
162 samples still 101
samples truly 55 samples
would 1753 samples yield
233 samples could 94
samples found 162 samples
would 117 samples large
86 samples method 72
samples morning 115 samples
small 112 samples would
59 samples taken 56
samples large 68 samples
small 607 samples either
273 samples laser 75
samples solid 196 samples
about 1220 samples above
143 samples added 216
samples again 76 samples
asked 55 samples based
383 samples begun 62
samples below 182 samples
close 102 samples drawn
244 samples dried 68
samples either 55 samples
equal 188 samples first
623 samples fixed 82
samples found 2210 samples
given 201 samples grown
69 samples heated 103
samples large 98 samples
later 40 samples lower
247 samples mixed 142
samples nearly 74 samples
never 53 samples noted
185 samples often 92
samples quite 259 samples
rather 127 samples shown
264 samples small 234
samples split 41 samples
still 140 samples taken
1948 samples within 149
samples about 240 samples
added 820 samples blood
156 samples boiling 68
samples broad 89 samples
close 130 samples cross
56 samples either 591
samples equal 641 samples
every 75 samples fewer
247 samples final 56
samples fixed 295 samples
fresh 63 samples given
71 samples glass 128
samples grain 372 samples
known 4492 samples large
1418 samples laser 118
samples light 270 samples
linear 116 samples longer
193 samples lower 1275
samples major 46 samples
metal 140 samples minor
47 samples missing 110
samples mixed 144 samples
molar 49 samples nearly
95 samples others 44
samples oxide 102 samples
quite 52 samples rather
113 samples ratios 76
samples right 59 samples
rough 114 samples sharp
82 samples short 188
samples sizes 159 samples
small 1004 samples smooth
47 samples solid 127
samples strong 236 samples
total 479 samples trace
61 samples value 64
samples varying 1362 samples
water 1236 samples which
1207 samples could 77
samples might 100 samples
would 85 samplings given
47 samplings taken 88
samurai above 91 samurai
court 435 samurai lords
52 samurai lower 110
samurai ninja 129 samurai
noble 44 samurai often
109 samurai others 262
samurai upper 150 samurai
wealthy 305 samurai still
92 samurai power 42
samurai taken 149 samurai
about 95 samurai right
56 samurai could 293
samurai found 93 samurai
later 45 samurai lived
356 samurai tried 85
samurai would 248 sanction
kinds 208 sanction sorts
206 sanction adopt 704
sanction after 228 sanction
allow 70 sanction appeal
49 sanction backing 248
sanction binding 101 sanction
bless 730 sanction carry
178 sanction charm 73
sanction civil 47 sanction
could 280 sanction cover
163 sanction favor 254
sanction force 1712 sanction
funding 292 sanction funds
54 sanction gaining 69
sanction glory 56 sanction
grace 259 sanction grant
55 sanction hence 245
sanction later 256 sanction
legal 157 sanction moral
531 sanction often 518
sanction order 582 sanction
power 481 sanction prove
91 sanction shall 183
sanction social 509 sanction
still 98 sanction taboo
187 sanction treaty 54
sanction under 2013 sanction
value 546 sanction where
126 sanction which 746
sanction whose 46 sanction
would 333 sanction abuse
40 sanction action 481
sanction breach 360 sanction
change 701 sanction claim
86 sanction crime 90
sanction fresh 58 sanction
grant 180 sanction major
48 sanction method 63
sanction money 100 sanction
steps 135 sanction treaty
71 sanction first 173
sanction given 1149 sanction
rather 153 sanction which
174 sanction never 60
sanction abuse 88 sanction
action 406 sanction anything
151 sanction breach 3180
sanction breaking 171 sanction
calling 84 sanction caste
75 sanction causing 65
sanction change 106 sanction
child 68 sanction civil
361 sanction crime 263
sanction drawing 43 sanction
either 218 sanction engaging
44 sanction error 63
sanction ethics 349 sanction
every 1113 sanction failing
1431 sanction false 135
sanction first 64 sanction
holding 294 sanction human
1148 sanction keeping 161
sanction killing 88 sanction
large 65 sanction legal
59 sanction loans 69
sanction local 117 sanction
minor 47 sanction moral
1107 sanction opening 186
sanction people 51 sanction
power 107 sanction price
48 sanction putting 53
sanction racial 199 sanction
raising 171 sanction right
455 sanction royal 51
sanction rules 74 sanction
sending 52 sanction setting
162 sanction slave 63
sanction social 2876 sanction
state 362 sanction trade
91 sanction treating 64
sanction which 1003 sanction
widow 76 sanction women
339 sanction works 105
sanction writing 111 sanction
given 101 sanction never
62 sanction never 124
sanction action 207 sanction
claim 144 sanction holding
41 sanction plans 91
sanction power 46 sanction
right 135 sanction views
119 sanction apply 97
sanction prove 131 sanction
human 58 sanction claim
40 sanction comes 67
sanction could 561 sanction
gives 217 sanction makes
163 sanction might 198
sanction takes 47 sanction
which 1718 sanction would
1421 sanction could 355
sanction might 106 sanction
would 280 sanction action
198 sanction change 260
sanction creed 70 sanction
fraud 87 sanction method
195 sanction order 41
sanction right 96 sanction
state 92 sanction treaty
254 sanction usage 57
sanction would 43 sanction
given 462 sanction added
121 sanction again 40
sanction asked 146 sanction
based 74 sanction easily
51 sanction first 191
sanction force 56 sanction
found 165 sanction fully
44 sanction given 11862
sanction lacking 57 sanction
never 182 sanction often
71 sanction still 258
sanction taken 138 sanction
wanting 81 sanction which
572 sanctum asked 42
sanctum found 47 sandals
asked 73 sandals baggy
122 sandals bathed 41
sandals beards 72 sandals
began 244 sandals belts
151 sandals black 212
sandals boots 334 sandals
brown 117 sandals carry
100 sandals cloak 151
sandals clogs 335 sandals
clothing 143 sandals dirty
128 sandals dress 137
sandals earrings 43 sandals
every 83 sandals faded
63 sandals flowing 85
sandals found 52 sandals
green 45 sandals headed
441 sandals holding 114
sandals khaki 159 sandals
laced 48 sandals leather
424 sandals light 156
sandals looking 49 sandals
loose 172 sandals moved
61 sandals never 41
sandals pants 54 sandals
place 83 sandals placing
50 sandals pumps 56
sandals purse 72 sandals
putting 47 sandals robes
291 sandals running 50
sandals shake 46 sandals
shirt 46 sandals shook
51 sandals short 169
sandals socks 503 sandals
staff 175 sandals stand
44 sandals stood 241
sandals straw 286 sandals
sword 217 sandals tight
58 sandals togas 47
sandals tried 68 sandals
tunic 133 sandals waded
185 sandals walking 237
sandals walks 162 sandals
washing 87 sandals water
107 sandals white 546
sandals women 54 sandals
would 80 sandals bound
91 sandals found 48
sandals often 77 sandals
shown 48 sandals still
86 sandals taken 72
sandals white 76 sandals
walking 235 sandals women
86 sandals risen 95
sandals allow 56 sandals
could 83 sandals laced
194 sandals would 238
sandals could 53 sandals
found 47 sandals missing
61 sandals sitting 101
sandals ankle 213 sandals
black 141 sandals brass
101 sandals green 60
sandals heels 555 sandals
laces 88 sandals leather
534 sandals nails 55
sandals socks 681 sandals
soles 552 sandals which
267 sandals white 183
sandier drier 138 sanguine
black 117 sanguine fiery
200 sanguine happy 120
sanguine hasty 77 sanguine
healthy 97 sanguine heated
44 sanguine jovial 60
sanguine light 51 sanguine
often 67 sanguine rather
52 sanguine ruddy 198
sanguine social 75 sanguine
begun 49 sanguine dared
219 sanguine hoped 202
sanguine never 44 sanguine
alive 59 sanguine would
102 sanguine might 48
sanguine either 138 sanguine
facts 52 sanguine others
254 sanguine usual 51
sanguine after 65 sanguine
anything 71 sanguine still
50 sanguine under 50
sappers others 71 sappers
working 161 sappers blown
125 sappers built 90
sappers taken 65 sappers
thrown 93 sappers would
46 sapwood cause 40
sapwood hence 44 sapwood
inner 329 sapwood later
112 sapwood phloem 107
sapwood found 41 sarcasm
abuse 2483 sarcasm asked
75 sarcasm black 54
sarcasm cruel 49 sarcasm
cutting 197 sarcasm deadly
46 sarcasm doubt 88
sarcasm folly 173 sarcasm
harsh 51 sarcasm humor
1716 sarcasm irony 6994
sarcasm jokes 265 sarcasm
logic 64 sarcasm mocking
117 sarcasm often 82
sarcasm pathos 183 sarcasm
quick 41 sarcasm scathing
82 sarcasm scorn 1451
sarcasm sense 63 sarcasm
sharp 132 sarcasm social
58 sarcasm spite 40
sarcasm strong 49 sarcasm
threats 190 sarcasm tried
44 sarcasm venom 51
sarcasm witty 48 sarcasm
often 56 sarcasm quite
46 sarcasm sport 78
sarcasm which 300 sarcasm
crept 72 sarcasm stick
90 sarcasm could 436
sarcasm could 155 sarcasm
crept 57 sarcasm makes
45 sarcasm might 93
sarcasm often 99 sarcasm
would 202 sarcasm aimed
105 sarcasm cutting 63
sarcasm never 67 sarcasm
often 73 sarcasm quite
109 sarcasm still 67
sarcasm thrown 117 sarcasm
which 4303 sarcoma acute
78 sarcoma breast 179
sarcoma found 64 sarcoma
human 65 sarcoma mixed
