sack stately 69 safe
126 said lambert 87
said gravely 49 said
quickly 50 said quietly
85 said duchamp 57
said gravely 52 said
gruffly 42 said hastily
54 said quietly 140
said accused 78 said
charles 104 said freddie
167 said jacques 118
said richard 277 said
sergeant 78 said sternly
91 said tyndale 64
said wardens 670 said
blankly 66 said hastily
78 said proudly 76
said quietly 53 said
soothingly 71 said uneasily
65 said illness 96
said because 175 said
collins 95 said gravely
94 said hastily 44
said quickly 238 said
quietly 298 said sharply
75 said shortly 50
said soothingly 67 said
sternly 67 said andrews
64 said control 154
said williams 148 said
payment 87 said quietly
54 said stanley 59
said towards 82 said
quickly 47 said quietly
75 said against 47
said mandela 78 said
gravely 55 said percent
77 said thousand 47
said schools 136 said
according 630 said against
61 said quietly 42
said wendell 562 said
between 65 said according
52 said because 59
said accused 44 said
escaped 170 said refuses
51 said resides 164
said carried 53 said
francis 157 said gravely
78 said hastily 45
said johnson 230 said
lightly 47 said quickly
101 said quietly 168
said shortly 70 said
stiffly 232 said quietly
58 said happily 46
said quickly 70 said
towards 466 said briskly
60 said gravely 269
said quickly 85 said
quietly 217 said soothingly
60 said justice 384
said officer 464 said
service 155 said reserve
96 said plainly 143
said sharply 52 said
charles 752 said napoleon
74 said richard 125
said buildings 147 said
grounds 81 said highway
398 said library 301
said officer 147 said
prayers 57 said remaining
70 said schools 514
said service 435 said
streets 151 said utility
350 said sternly 51
said briefly 47 said
quickly 74 said quietly
80 said chiefly 83
said jackson 48 said
persons 137 said barclay
74 said coleman 84
said gravely 74 said
heartily 43 said jackson
88 said johnson 156
said kennedy 347 said
maxwell 46 said quickly
103 said quietly 208
said sternly 43 said
stewart 77 said thompson
94 said walpole 127
said williams 196 said
steiner 134 said murdoch
43 said hussein 293
said ballots 70 said
collins 315 said gompers
88 said hopkins 65
said johnson 944 said
willard 94 said according
51 said buildings 99
said article 412 said
election 157 said marriage
96 said parties 769
said position 81 said
tuesday 116 said service
92 said applies 183
said fifteen 200 said
seventy 244 said sixteen
208 said thirteen 402
said logical 65 said
somehow 91 said finance
108 said foreign 72
said preached 65 said
article 104 said equally
53 said subject 86
said include 52 said
occasion 47 said subvert
87 said suffice 277
said suggest 86 said
prayers 219 said because
398 said angelica 95
said barbara 70 said
frances 137 said francis
93 said forthwith 56
said against 474 said
because 43 said between
100 said outside 47
said abusive 50 said
against 1351 said approving
40 said awfully 65
said awkward 170 said
because 372 said besides
72 said between 160
said bizarre 40 said
briefly 392 said caustic
51 said comical 45
said consoling 104 said
cryptic 68 said cynical
54 said dreadful 460
said equally 297 said
evasive 74 said faintly
57 said faltering 69
said fatuous 40 said
foolish 1392 said gallant
44 said gracious 70
said hastily 96 said
hateful 60 said helpful
83 said herself 67
said himself 72 said
hurtful 428 said immoral
73 said insulting 707
said jestingly 124 said
meaningful 178 said muffled
113 said natural 41
said naughty 395 said
obscene 917 said outside
42 said painful 73
said peculiar 126 said
pleasant 722 said pointed
67 said profane 160
said quickly 957 said
quietly 896 said rapidly
465 said reassuring 474
said regarding 139 said
roughly 47 said sharply
609 said similar 6675
said slighting 69 said
startling 200 said stronger
115 said swiftly 66
said threatening 55 said
timidly 63 said tonight
192 said totally 403
said towards 89 said
unusual 180 said upsetting
42 said utterly 177
said vaguely 219 said
foreign 44 said account
361 said charter 121
said election 1336 said
partner 53 said prayers
402 said declare 55
said guarded 47 said
admitting 43 said general
1579 said quietly 68
said forward 267 said
between 346 said railway
2169 said plainly 73
said company 46 said
general 96 said dreiser
47 said recited 56
said regarding 43 said
against 47 said clamped
74 said cracked 164
said ezekiel 81 said
gritted 21032 said jeremiah
456 said justice 49
said labored 55 said
parched 84 said pinched
52 said quivering 68
said solomon 145 said
swollen 151 said tightly
204 said trembling 178
said carried 46 said
fairway 321 said pickering
84 said article 79
said dollars 74 said
hundred 375 said minutes
60 said persons 79
said thousand 253 said
dollars 320 said minutes
900 said shillings 82
said thousand 1450 said
company 12183 said balance
65 said according 63
said arrived 84 said
seaworthy 551 said emanuel
72 said quietly 74
said quickly 51 said
quietly 69 said raleigh
321 said brothers 47
said quickly 42 said
designs 58 said preachings
55 said against 112
said beaumont 48 said
bennett 55 said brenton
157 said charles 109
said demands 91 said
douglas 201 said emerson
54 said gravely 55
said hazlitt 125 said
jackson 419 said johnson
204 said perkins 49
said proudly 79 said
quietly 95 said russell
135 said stewart 106
said thompson 224 said
wallace 916 said williams
274 said admitting 63
said answering 352 said
anxiety 48 said apology
899 said believing 86
said benefit 51 said
betraying 74 said censure
66 said comment 247
said concealing 41 said
conceit 80 said concern
209 said dispute 59
said examining 42 said
expecting 66 said faltering
101 said fanfare 66
said fatuity 44 said
flinching 412 said grounds
47 said impiety 63
said incurring 66 said
intending 85 said listening
76 said mentioning 147
said modesty 56 said
offending 98 said offense
171 said paradox 282
said pleasure 86 said
preamble 9493 said preface
397 said prelude 180
said prompting 240 said
protest 51 said provoking
47 said question 1741
said referring 47 said
remorse 241 said reserve
461 said returning 48
said sarcasm 196 said
scruple 314 said straining
48 said sympathy 320
said visible 79 sail
unknown 53 sail britain
45 sail daybreak 183
sail october 41 sail
sunrise 418 sail certain
44 sail between 49
sail towards 40 sail
against 149 sail remains
107 sail between 50
sail between 225 sail
flights 92 sail towards
471 sail awfully 44
sail between 91 sail
congress 489 sail skyward
42 sail vessels 243
sail between 90 sail
ballast 1384 sail bonnets
46 sail compass 50
sail repairs 120 sail
upsetting 50 saith himself
262 sake material 41
sake recalling 47 sake
because 64 sake concern
45 sake expecting 54
sake ulterior 94 sale
january 82 sale payment
52 sale receiving 132
sale granted 104 sale
granted 101 sale license
134 sale because 721
sale between 81 sale
outside 149 sale because
112 sale between 178
sale offered 82 sale
subject 42 sale contain
158 sale include 241
sale proceed 146 sale
provide 110 sale receive
45 sale specify 138
sale because 194 sale
because 94 sale brokers
76 sale congress 60
sale marketing 99 sale
private 64 sale regular
82 sale several 43
sale complying 60 sale
consent 115 sale decency
43 sale express 121
sale incurring 84 sale
informing 84 sale judicial
65 sale license 317
sale obtaining 115 sale
payment 209 sale previous
49 sale receiving 50
sale requiring 58 sale
reserve 1098 sale suspect
54 sale written 60
salt present 117 salt
solution 161 salt together
139 salt between 1190
salt permits 44 salt
solution 689 salt solution
144 salt calcium 60
salt nitrate 270 salt
storage 186 salt becomes
55 salt clogged 78
salt chopped 336 salt
between 98 salt mixture
470 salt located 59
salt because 307 salt
reduces 77 salt results
139 salt remains 59
salt increase 85 salt
paprika 354 salt between
52 salt soluble 195
salt between 44 salt
contain 206 salt together
101 salt acetate 381
salt nitrate 129 salt
sulfate 159 salt effects
83 salt induced 124
salt between 41 salt
according 95 salt covered
48 salt payment 48
same meanness 45 same
posture 60 same poverty
79 same existed 60
same prevail 54 same
pattern 92 same control
271 same network 141
same between 47 same
borders 59 same classes
40 same cohorts 55
same domains 84 same
markets 89 same national
86 same samples 57
same sectors 171 same
several 76 same species
225 same studies 133
same against 97 same
proceed 45 same repeated
43 same centers 57
same element 42 same
material 62 same measures
53 same officer 56
same process 92 same
species 47 same appeared
95 same applied 47
same applies 2772 same
offered 88 same regarding
107 same benefit 58
same charged 43 same
reports 58 same solution
55 same noticed 72
same purpose 64 same
quality 83 same weakness
60 same solution 75
same against 290 same
allowed 88 same although
49 same appeared 40
same applied 150 same
awarded 51 same because
722 same between 442
same charged 119 same
claimed 44 same derived
43 same despite 51
same divided 72 same
entered 58 same granted
76 same himself 60
same offered 107 same
payable 282 same present
44 same resulting 44
same results 41 same
several 55 same smaller
47 same towards 147
same jackson 127 same
johnson 86 same advance
78 same deviation 63
same diameter 226 same
features 44 same location
83 same momenta 92
same position 973 same
relation 279 same rotation
129 same variation 58
same according 120 same
because 59 same differs
109 same pleasure 84
same several 72 same
species 2478 same spirits
113 same against 138
same process 53 same
average 478 same expense
118 same increase 166
same pattern 70 same
payment 166 same premium
333 same reports 56
same returns 45 same
revenue 68 same tribute
64 same variation 60
same applied 62 same
applies 1065 same because
208 same choices 49
same results 185 same
several 58 same concern
175 same pleasure 79
same question 111 same
extract 51 same solution
339 same language 54
same windows 49 same
species 202 same ambition
62 same devotion 79
same enslave 86 same
pointed 48 same depicts
51 same painted 498
same density 58 same
formula 101 same numbers
408 same orbital 400
same species 290 same
volumes 110 same weights
297 same against 82
same appeared 60 same
applied 67 same believe
119 same carried 94
same claimed 46 same
comment 144 same compare
42 same discuss 157
same explain 42 same
express 49 same include
66 same measured 74
same noticed 42 same
observe 130 same pointed
141 same present 405
same propose 123 same
provide 122 same revealed
95 same studied 504
same suggest 536 same
together 44 same purpose
87 same problem 44
same question 75 same
against 69 same audible
53 same windows 45
same country 51 same
against 520 same between
257 same payable 292
same defaced 52 same
payable 251 same congress
150 same applies 71
same because 66 same
existed 129 same obtains
52 same regarding 76
same systems 169 same
neglect 52 same dollars
48 same language 44
same pattern 84 same
relation 69 same lessons
56 same effects 42
same egotism 66 same
voltage 63 same purpose
86 same tragedy 63
same schools 67 same
effects 100 same features
122 same position 45
same posture 97 same
reactions 114 same function
278 same between 42
same conceit 43 same
circuit 767 same grounds
239 same brought 43
same pressed 56 same
between 64 same circuit
88 same country 53
same creature 65 same
material 46 same promise
42 same scarlet 186
same country 117 same
language 104 same brothers
45 same conduct 64
same tactics 64 same
violence 42 same deficit
63 same mixture 58
same solution 973 same
because 139 same complex
1008 same material 547
same program 64 same
project 83 same together
90 same tactics 63
same locally 40 same
location 51 same position
940 same content 3972
same isotope 48 same
results 59 same sources
51 same choices 50
same pattern 109 same
factors 653 same history
45 same network 66
same pattern 59 same
process 200 same relation
627 same account 98
same brought 103 same
delayed 59 same existed
131 same explain 61
same increasing 41 same
induced 45 same operate
734 same operating 370
same prevent 45 same
produce 2340 same producing
361 same promote 41
same reduced 88 same
require 49 same against
184 same applies 1794
same regarding 69 same
regarding 99 same against
45 same language 93
same content 565 same
figures 187 same records
102 same reports 126
same returns 47 same
revealed 106 same factors
43 same appeared 43
same occurring 133 same
against 3660 same applies
120 same because 81
same brought 137 same
density 492 same leveled
116 same current 94
same voltage 44 same
account 292 same applies
46 same because 61
same between 709 same
problem 78 same because
70 same buildings 73
same members 75 same
records 167 same service
132 same together 132
same belonged 52 same
against 185 same regarding
46 same appeared 50
same extends 40 same
process 125 same applies
149 same defined 288
same company 48 same
machine 69 same program
60 same circuit 149
same several 50 same
material 209 same texture
56 same material 51
same together 153 same
because 76 same density
63 same exhibit 164
same location 52 same
position 148 same carrier
97 same channel 42
same consent 53 same
control 150 same council
89 same country 95
same culture 50 same
destiny 100 same element
363 same enemies 70
same factors 199 same
features 230 same friends
49 same function 53
same impulse 49 same
justice 76 same kindred
173 same language 395
same material 143 same
mistake 57 same nucleus
83 same objects 157
same parents 216 same
pattern 77 same problem
115 same purpose 388
same quality 65 same
relation 94 same religion
42 same schools 71
same service 95 same
sources 189 same species
203 same subject 109
same content 259 same
manners 81 same support
167 same welcome 840
same christi 58 same
process 159 same material
1972 same mistake 60
same material 52 same
chamber 44 same geometry
173 same between 53
same adopted 109 same
against 167 same although
43 same because 191
same between 93 same
content 376 same exactly
59 same himself 131
same material 278 same
offered 109 same outline
53 same pursued 610
same regarding 42 same
several 92 same together
93 same towards 693
same according 152 same
quality 678 same against
269 same asserts 52
same pointed 75 same
praised 47 same remarks
230 same pattern 168
same position 52 same
problem 59 same question
150 same silence 42
same mixture 598 same
pattern 73 same process
52 same sympathy 44
same surface 90 same
plotted 72 same appeared
41 same applied 52
same applies 56 same
existed 482 same obtains
297 same pattern 176
same process 65 same
effects 142 same results
55 same existed 48
same webster 49 same
between 114 same senator
57 same society 219
same appeared 53 same
brought 94 same several
59 same forbade 50
same ordered 118 same
ingrained 55 same applies
42 same density 75
same existed 53 same
features 94 same adverse
48 same against 70
same because 476 same
benumbs 231 same between
190 same checked 44
same dragged 46 same
exactly 73 same immoral
84 same inherit 122
same injured 45 same
opposed 87 same perhaps
65 same program 87
same reduced 45 same
renders 48 same subject
42 same surplus 87
same towards 64 same
tactics 180 same function
399 same pattern 105
same formula 422 same
sheriff 60 same country
44 same against 355
same appeared 79 same
between 53 same carried
41 same concept 264
same criteria 360 same
decision 43 same element
134 same factors 65
same features 857 same
pattern 155 same printed
54 same problem 867
same process 183 same
project 70 same repeated
153 same solution 58
same variable 53 same
limited 152 same behavior
74 same against 62
same appeared 45 same
applied 62 same drivers
109 same applies 65
same because 41 same
pattern 53 same records
88 same applies 74
same solution 82 same
parties 337 same moments
51 same contact 117
same control 192 same
current 334 same effects
56 same question 72
same relation 637 same
affecting 126 same affects
110 same appeared 136
same attacks 167 same
because 142 same carried
65 same existed 63
same occurring 203 same
picture 69 same process
2468 same failure 58
same objects 45 same
pattern 97 same picture
183 same results 215
same silence 63 same
between 81 same charity
47 same command 67
same creative 55 same
creature 92 same destiny
43 same economy 52
same element 122 same
essence 1546 same impulse
181 same justice 81
same majesty 98 same
message 118 same mystery
86 same pattern 70
same process 49 same
promise 81 same purpose
608 same quality 91
same sanction 115 same
service 121 same subject
151 same thoughts 42
same warrant 43 same
worship 99 same courage
94 same amounts 618
same benefit 183 same
increase 95 same account
58 same because 52
same regimen 497 same
allusion 42 same function
276 same jeopardy 80
same message 70 same
process 157 same purpose
288 same relation 113
same respect 93 same
pattern 40 same position
97 same devolve 61
same imposed 137 same
towards 283 same concern
58 same devotion 53
same purpose 63 same
european 163 same example
97 same appeared 59
same carried 155 same
printed 46 same according
40 same against 555
same although 262 same
appeared 239 same applied
66 same applies 332
same arrived 72 same
because 1082 same becomes
67 same between 281
same brought 80 same
equally 62 same exactly
102 same existed 58
same follows 1099 same
happens 307 same however
45 same include 169
same insofar 83 same
locally 40 same obtains
124 same occurring 64
same outside 183 same
regarding 220 same results
713 same schelling 54
same several 44 same
towards 72 same applied
53 same towards 65
same remains 70 same
towards 42 same quality
50 same quality 74
same against 101 same
applied 73 same balance
93 same barrier 87
same because 225 same
becomes 103 same content
2420 same density 1494
same devoted 65 same
equation 63 same function
197 same pattern 64
same position 120 same
produce 42 same released
43 same service 83
same sources 197 same
storage 75 same surface
212 same climate 44
same company 53 same
language 867 same letters
63 same monarch 46
same officer 52 same
phoneme 55 same sources
50 same village 54
same against 111 same
between 46 same towards
42 same vessels 78
same absence 171 same
devotion 86 same freedom
149 same because 104
same complex 282 same
protein 159 same solution
151 same systems 536
same applied 84 same
against 46 same surface
49 same quality 72
same concern 44 same
criteria 78 same dilemma
138 same grounds 43
same impulse 63 same
position 90 same problem
102 same quality 80
same question 80 same
according 43 same happening
230 same occurring 139
same repeated 92 same
revolve 78 same several
57 same together 49
same written 80 same
perhaps 70 same benefit
81 same current 268
same process 46 same
applies 44 same subject
48 same witness 88
same markets 192 same
according 111 same against
202 same allowed 48
same although 48 same
because 775 same between
265 same following 52
same increase 42 same
obliged 40 same outside
139 same perhaps 75
same subject 92 same
towards 46 same affects
55 same applied 67
same applies 242 same
because 113 same between
46 same markets 60
same pattern 88 same
according 53 same address
42 same against 134
same although 56 same
appeared 46 same attending
50 same because 436
same belonged 188 same
between 69 same brought
70 same contain 79
same context 47 same
develop 119 same exhibit
153 same exposed 52
same factors 45 same
features 216 same furnish
48 same history 262
same include 109 same
inflict 62 same married
87 same members 889
same network 65 same
pattern 91 same picture
50 same possess 50
same present 91 same
produce 106 same require
45 same settled 66
same similar 83 same
stories 55 same suffering
214 same suggest 54
same support 102 same
surname 121 same talents
47 same together 306
same traveling 76 same
usually 222 same passage
67 same according 41
same against 66 same
because 194 same between
65 same towards 52
same against 281 same
granted 55 same anxiety
102 same results 42
same appeared 110 same
applies 103 same reappears
48 same whisper 58
same against 53 same
because 52 same existed
51 same herself 45
same himself 60 same
prevail 73 same regarding
114 same towards 1926
same delight 150 same
appeared 48 same retracing
50 same shields 318
same several 64 same
relation 47 same society
48 same courage 42
same devotion 46 same
impulse 70 same loyalty
80 same passions 63
same spirits 42 same
appeared 264 same applied
65 same applies 241
same because 117 same
becomes 48 same depicts
49 same descend 129
same dressed 49 same
exactly 68 same reappears
105 same repeated 127
same results 52 same
rotated 128 same several
73 same timidly 48
same content 47 same
function 43 same material
95 same emerged 69
same element 584 same
freedom 54 same instant
53 same position 52
same pattern 134 same
material 45 same material
43 same pattern 142
same cluster 58 same
flaunting 44 same species
52 same oratory 43
same location 109 same
affecting 157 same against
101 same applied 124
same between 46 same
brought 58 same operate
418 same operating 215
same produce 60 same
producing 56 same service
44 same concept 86
same criteria 69 same
devices 138 same element
112 same features 276
same function 52 same
gravity 90 same language
529 same outline 64
same pattern 387 same
position 150 same problem
219 same process 106
same relation 168 same
respect 56 same results
54 same solution 42
same applies 98 same
because 52 same student
47 same remains 227
same species 128 same
parents 269 same process
78 same company 57
same general 53 same
language 90 same officer
125 same sources 62
same brought 41 same
informs 44 same offered
54 same records 87
same exterior 47 same
element 82 same enraged
119 same attempt 83
same results 62 same
benefit 43 same mixture
103 same together 43
same because 58 same
couples 134 same division
71 same ideology 58
same marriage 47 same
pattern 50 same inhabit
40 same dignity 74
same manners 40 same
company 68 same language
49 same officer 85
same soldier 57 same
sources 58 same address
78 same context 72
same economy 119 same
markets 56 same minimum
69 same network 73
same pattern 51 same
problem 57 same process
127 same variable 628
same village 61 same
outlook 42 same picture
100 same silence 69
same company 87 same
follows 47 same abounds
45 same according 42
same message 202 same
preached 191 same deposit
58 same process 110
same poverty 105 same
against 206 same because
77 same between 81
same briefly 40 same
control 47 same covered
705 same himself 53
same location 62 same
oftener 123 same several
352 same surface 79
same together 69 same
trodden 43 same according
49 same against 44
same together 213 same
against 100 same against
51 same prevail 80
same applies 44 same
audible 43 same against
151 same towards 116
same quality 66 same
question 62 same violence
59 same letters 207
same against 60 same
although 47 same because
312 same between 141
same exactly 58 same
together 41 same company
41 same courage 174
same devotion 110 same
example 100 same quality
135 same stature 95
same virtues 63 same
charged 114 same colored
41 same complex 129
same evolved 51 same
refined 45 same skilled
89 same trained 152
same whisper 152 same
accents 93 same whisper
57 same purpose 69
same granted 77 same
greeley 45 same walpole
62 same purpose 40
same against 83 same
stories 132 same johnson
44 same purpose 90
same cottage 64 same
edifice 48 same origins
41 same position 99
same posture 242 same
request 81 same respect
69 same servant 67
same variety 58 same
appeared 43 same because
171 same measures 88
same strains 104 same
account 116 same because
71 same bracket 1295
same classes 184 same
derived 61 same position
46 same becomes 105
same chemist 40 same
process 87 same ability
179 same balance 50
same capital 168 same
current 54 same density
260 same effects 62
same element 158 same
general 61 same guesses
40 same impulse 90
same increase 71 same
kinetic 303 same letters
534 same location 56
same material 96 same
mistake 52 same mixture
50 same pattern 87
same phoneme 335 same
position 807 same premise
131 same problem 105
same process 104 same
question 147 same reactions
51 same segment 128
same solution 161 same
success 59 same surface
53 same voltage 82
same weights 81 same
essence 63 same ability
189 same balance 76
same produce 48 same
enemies 63 same species
365 same diameter 737
same effects 51 same
impulse 55 same becomes
94 same confers 141
same affecting 66 same
appeared 41 same because
118 same between 187
same brought 66 same
covered 131 same debated
51 same emerged 76
same involving 81 same
pertain 78 same present
148 same regarding 372
same related 118 same
surface 141 same village
40 same dislike 68
same college 43 same
sources 49 same puzzles
170 same occasion 72
same preside 66 same
function 50 same relation
43 same service 73
same sympathy 46 same
welcome 44 same position
117 same pattern 132
same following 45 same
context 57 same culture
66 same pattern 42
same process 58 same
society 136 same content
105 same variable 722
same vehicle 117 same
display 79 same expense
50 same appeared 55
same appeared 46 same
current 65 same counsel
49 same justice 270
same language 91 same
persons 75 same prelate
105 same scholar 88
same society 84 same
account 75 same applied
53 same applies 480
same because 42 same
emerges 77 same material
102 same repeated 140
same several 51 same
together 48 same advised
60 same affords 48
same appeared 134 same
because 42 same brought
76 same captain 51
same carried 42 same
charles 79 same colonel
51 same general 199
same however 51 same
informs 186 same lincoln
51 same mentions 393
same occurring 58 same
ordered 46 same pattern
154 same printed 75
same records 142 same
referring 44 same relates
54 same remarks 45
same repeated 119 same
reports 213 same revealed
87 same several 75
same shelley 117 same
symbols 75 same tolstoy
49 same walpole 42
same wherein 61 same
written 351 same process
51 same species 76
same effects 53 same
kindled 55 same behavior
87 same factors 207
same function 51 same
process 142 same imposed
71 same segment 68
same crystal 191 same
quality 56 same between
40 same bedroom 66
same captain 65 same
chamber 104 same college
43 same company 78
same cottage 134 same
country 168 same creature
72 same fellows 54
same insects 52 same
olympic 223 same private
68 same shelter 52
same squares 53 same
village 452 same emotions
83 same pleasure 158
same address 62 same
borough 64 same creature
47 same features 50
same scenery 57 same
johnson 111 same residue
63 same according 264
same adapted 42 same
adopted 62 same against
1181 same although 293
same applied 75 same
appoint 100 same because
801 same becomes 63
same besides 185 same
between 523 same brought
89 same carried 41
same certain 174 same
defined 72 same despite
73 same divided 50
same everything 123 same
exactly 444 same examine
59 same excepting 53
same following 100 same
himself 128 same however
54 same include 57
same increase 44 same
objects 137 same outside
40 same perform 43
same perhaps 76 same
persons 73 same present
255 same proceed 147
same produce 311 same
reduced 59 same regarding
148 same remaining 62
same replied 69 same
ricardo 88 same several
338 same similar 49
same subject 130 same
together 81 same towards
1790 same wherein 168
same yielded 49 same
species 125 same features
101 same increase 83
same respect 62 same
success 66 same because
155 same between 51
same demands 69 same
economy 61 same existed
41 same factors 75
same outside 44 same
position 197 same process
66 same research 138
same results 50 same
segment 1341 same signals
41 same process 64
same builder 71 same
equation 59 same painted
154 same criteria 47
same process 78 same
element 802 same equation
88 same material 179
same notation 45 same
against 159 same altered
128 same assumes 41
same becomes 83 same
between 185 same including
291 same remaining 46
same remains 49 same
written 54 same against
147 same applied 147
same applies 142 same
because 62 same towards
62 same devices 82
same process 49 same
function 60 same repeated
103 same together 92
same country 61 same
function 137 same address
983 same location 5165
same modules 41 same
segment 142 same storage
66 same against 58
same ability 394 same
agility 48 same caliber
151 same climate 99
same concept 58 same
content 397 same element
43 same factors 62
same faculty 197 same
function 166 same illness
390 same imagery 50
same objects 145 same
outlook 187 same pattern
72 same picture 655
same position 75 same
process 2565 same quality
303 same reactions 61
same because 164 same
adopted 151 same against
570 same applied 639
same because 48 same
prevail 66 same produce
42 same pursued 61
same pattern 90 same
classes 274 same position
82 same current 42
same impulse 43 same
company 59 same dollars
112 same details 86
same network 55 same
language 58 same process
89 same society 57
same reserve 69 same
advancing 47 same against
123 same appeared 253
same arrived 175 same
assumed 40 same battering
46 same because 192
same becomes 116 same
between 210 same brought
202 same captain 446
same carried 46 same
charged 78 same charles
77 same colonel 230
same decided 46 same
destroy 86 same dropped
114 same entered 127
same everything 124 same
exactly 95 same exposed
61 same general 858
same glanced 83 same
