sea eight 377 sea
where 4874 sea which
5611 sea while 2095
sea whose 47 sea
within 1803 sea world
403 sea would 15275
sea which 159 sea
black 69 sea older
57 sea quite 49
sea rough 93 sea
truly 91 sea people
54 sea grass 52
sea shore 41 sea
again 41 sea appear
70 sea carry 56
sea cause 209 sea
drive 43 sea easily
154 sea engulf 51
sea float 94 sea
never 44 sea plunge
86 sea prove 89
sea serve 67 sea
still 181 sea sweep
103 sea yield 86
sea apart 50 sea
which 82 sea after
251 sea every 156
sea forty 145 sea
smooth 156 sea again
156 sea breaks 41
sea ceased 87 sea
ceases 113 sea comes
47 sea fails 64
sea falls 40 sea
gives 41 sea looks
43 sea quite 84
sea rests 84 sea
rises 64 sea named
59 sea breaks 121
sea broke 103 sea
rises 43 sea began
45 sea bones 80
sea catch 153 sea
could 95 sea dives
60 sea feeds 75
sea found 52 sea
herds 89 sea hunting
6480 sea hunts 267
sea lives 205 sea
might 46 sea mother
185 sea often 45
sea pelts 7572 sea
robes 108 sea skins
16491 sea swims 158
sea tails 64 sea
trade 8259 sea under
50 sea which 177
sea whose 45 sea
would 104 sea whose
42 sea would 88
sea which 70 sea
where 274 sea which
309 sea would 42
sea after 197 sea
again 96 sea alone
2896 sea arose 132
sea based 312 sea
began 185 sea could
3311 sea drove 59
sea ended 94 sea
equal 45 sea gives
84 sea might 680
sea never 101 sea
plant 325 sea rather
258 sea rests 51
sea seems 51 sea
since 376 sea still
281 sea stood 110
sea under 422 sea
until 120 sea waned
68 sea which 4720
sea while 292 sea
whose 79 sea within
61 sea would 3178
sea round 215 sea
close 356 sea rough
51 sea round 179
sea smooth 288 sea
rough 100 sea looks
50 sea after 262
sea under 43 sea
where 141 sea about
176 sea above 202
sea again 64 sea
below 45 sea round
113 sea under 50
sea beneath 125 sea
under 74 sea under
45 sea about 2958
sea which 43 sea
after 40 sea began
85 sea could 392
sea linking 435 sea
rather 58 sea round
4188 sea taken 53
sea thither 95 sea
which 1210 sea would
771 sea named 51
sea quite 48 sea
under 123 sea which
110 sea ships 448
sea which 40 sea
miles 364 sea times
136 sea apply 46
sea cover 111 sea
drown 43 sea never
110 sea smooth 58
sea stand 45 sea
swell 49 sea yield
112 sea which 317
sea could 51 sea
every 89 sea which
101 sea about 47
sea about 158 sea
after 83 sea below
134 sea looking 42
sea might 40 sea
under 81 sea until
73 sea where 1224
sea which 407 sea
within 62 sea would
73 sea roman 94
sea world 47 sea
miles 177 sea trade
404 sea which 157
sea shell 77 sea
which 50 sea bites
1860 sea venom 2238
sea which 98 sea
fishing 636 sea blown
142 sea froze 42
sea which 176 sea
would 106 sea ranks
70 sea which 162
sea which 159 sea
first 90 sea broke
95 sea exist 42
sea heaved 392 sea
holds 105 sea raged
55 sea rough 61
sea running 338 sea
shone 88 sea about
169 sea lower 43
sea still 273 sea
about 150 sea which
175 sea right 49
sea longer 45 sea
place 614 sea white
81 sea which 57
sea miles 431 sea
yards 53 sea tossing
74 sea round 78
sea after 45 sea
began 86 sea could
145 sea route 477
sea which 342 sea
would 187 sea after
146 sea began 47
sea under 105 sea
until 44 sea would
45 sea appear 248
sea fishing 4757 sea
flies 710 sea river
110 sea spawn 129
sea taken 67 sea
which 659 sea would
192 sea bills 92
sea blake 182 sea
close 206 sea cover
688 sea every 53
sea heaven 47 sea
sealed 298 sea water
127 sea which 350
sea about 235 sea
after 431 sea april
49 sea march 88
sea morning 135 sea
nearly 54 sea built
250 sea could 51
sea which 168 sea
would 58 sea beauty
45 sea water 49
sea about 314 sea
above 353 sea action
92 sea added 264
sea after 2296 sea
again 304 sea alone
1550 sea appear 91
sea based 291 sea
began 382 sea below
1450 sea beneath 160
sea boils 54 sea
brine 185 sea cause
614 sea causing 51
sea change 99 sea
close 370 sea comes
462 sea cooling 1220
sea cools 89 sea
could 3145 sea daily
814 sea drawn 231
sea dried 41 sea
drops 87 sea either
446 sea enter 107
sea equal 128 sea
every 260 sea exist
93 sea falls 104
sea filling 83 sea
fills 132 sea finds
160 sea first 136
sea flowing 778 sea
flows 2212 sea forming
62 sea forms 363
sea found 205 sea
fresh 437 sea froze
57 sea gains 42
sea getting 155 sea
given 81 sea gives
386 sea green 131
sea heated 180 sea
holds 105 sea ingress
120 sea inlet 548
sea kills 44 sea
known 47 sea lacking
136 sea lapping 124
sea layer 150 sea
leaked 63 sea leaves
108 sea level 1653
sea loses 69 sea
makes 431 sea meets
41 sea might 979
sea mixed 975 sea
mixes 171 sea moved
87 sea moves 473
sea needs 43 sea
never 177 sea occur
78 sea often 271
sea passing 608 sea
plays 104 sea pools
105 sea pouring 260
sea pours 90 sea
pumping 171 sea pumps
313 sea ranges 323
sea rather 398 sea
reacts 120 sea right
40 sea rises 667
sea running 311 sea
rushing 190 sea salts
248 sea salty 188
sea seems 503 sea
seeping 164 sea seeps
169 sea shall 140
sea shows 762 sea
since 523 sea sinks
47 sea spray 1078
sea still 271 sea
table 400 sea taken
1186 sea takes 354
sea tanks 320 sea
tends 305 sea tests
212 sea though 204
sea thrown 134 sea
today 74 sea turns
198 sea twice 77
sea under 3059 sea
until 1528 sea value
283 sea washing 470
sea water 300 sea
weigh 60 sea where
1617 sea which 10792
sea while 1832 sea
whose 395 sea within
954 sea would 5132
sea breaking 119 sea
broke 109 sea casting
59 sea dashing 61
sea lapping 63 sea
rolling 44 sea swept
52 sea which 701
sea would 175 sea
which 186 sea round
89 sea every 183
sea fishing 113 sea
fresh 44 sea green
56 sea jesus 44
sea jonah 41 sea
large 59 sea light
117 sea people 153
sea ships 278 sea
tides 54 sea water
157 sea waves 206
sea white 55 sea
alone 55 sea appear
57 sea bathed 81
sea bathes 270 sea
began 104 sea belong
56 sea breaks 521
sea broke 521 sea
comes 264 sea could
929 sea draws 55
sea drove 76 sea
ended 45 sea every
49 sea fills 89
sea first 150 sea
flows 334 sea forms
382 sea girds 62
sea gives 269 sea
grows 47 sea holds
300 sea keeps 162
sea knows 60 sea
later 117 sea laves
83 sea looks 136
sea makes 496 sea
marks 42 sea might
560 sea moans 61
sea moves 51 sea
nearly 68 sea never
375 sea often 63
sea opens 153 sea
ought 42 sea parts
82 sea raged 52
sea rests 42 sea
rises 75 sea roars
64 sea rolls 250
sea salts 70 sea
seems 304 sea sends
52 sea shall 147
sea shone 65 sea
slept 49 sea spread
196 sea still 259
sea stood 61 sea
stove 83 sea swept
251 sea sylvia 89
sea takes 119 sea
throws 67 sea would
3639 sea fishing 306
sea others 338 sea
sailing 244 sea serving
59 sea staying 70
sea still 659 sea
thomas 43 sea under
96 sea waiting 55
sea trees 45 sea
depths 92 sea every
124 sea floor 182
sea level 83 sea
shore 227 sea tides
85 sea water 119
sea waves 2672 sea
whole 53 sea blowing
320 sea sweep 119
sea swept 143 sea
which 365 sea would
46 sea eight 152
sea sight 628 sea
thirty 379 sea which
818 sea which 124
sea again 140 sea
allow 296 sea appear
414 sea begin 111
sea belong 44 sea
burst 101 sea carry
227 sea cause 263
sea change 92 sea
claim 88 sea close
95 sea cover 293
sea create 90 sea
drift 50 sea drive
112 sea drown 72
sea either 90 sea
engulf 61 sea enter
76 sea flood 66
sea force 62 sea
never 461 sea offer
86 sea often 91
sea place 43 sea
prove 167 sea raise
94 sea reveal 45
sea serve 51 sea
stand 100 sea start
48 sea still 623
sea surge 65 sea
swamp 50 sea swarm
59 sea sweep 171
sea swell 42 sea
yield 88 sf story
80 sing angels 40
sing anything 170 sing
heaven 78 sing jesus
758 sing people 75
sing social 49 sing
thirty 112 sing today
47 sing women 109
sing about 68 sing
after 175 sing later
40 sing until 232
sing grace 499 sing
about 53 sing which
41 sing music 49
sing duets 45 sing
every 49 sing hymns
43 sing evening 469
sing morning 749 sing
night 1277 sing verse
261 sing tales 53
sing notes 131 sing
tenor 52 sing verse
122 sing opera 221
sing about 300 sing
after 43 sing daily
97 sing every 62
sing until 62 sing
which 189 sing while
426 sing hymns 155
sing opera 59 sing
roles 77 sing which
91 sing every 112
sing after 73 sing
which 45 sing chant
67 sing tunes 731
sing often 43 sing
after 56 sing about
85 sing times 66
sing parts 95 sing
hymns 168 sing leader
42 sing music 91
sing daily 92 sing
water 128 sing after
94 sing morning 91
sing after 92 sing
hymns 50 sing dancing
497 sing driving 85
sing holding 101 sing
others 533 sing playing
999 sing sitting 382
sing waiting 163 sing
walking 354 sing washing
91 sing working 1426
sing which 113 sing
about 64 so could
167 so would 104
so after 41 so
anything 475 so caesar
46 so eight 705
so every 597 so
fifty 254 so forty
181 so getting 89
so money 128 so
others 75 so people
54 so seven 495
so sixty 98 so
thirty 556 so twice
106 so where 111
so which 164 so
women 121 so board
116 so floor 45
so human 116 so
others 58 so water
239 so where 97
so which 84 so
after 54 so shall
79 so under 212
so until 63 so
would 79 so could
127 so would 89
so about 81 so
after 129 so below
43 so could 88
so since 108 so
today 133 so within
53 so could 41
so wrote 91 so
shall 1520 so would
50 so males 65
so about 5054 so
april 81 so arguing
40 so begging 41
so bending 67 so
bidding 270 so boiling
71 so breaking 63
so brief 46 so
burial 48 so burning
83 so calling 157
so calving 42 so
casting 57 so changing
141 so class 250
so cleaning 163 so
clearing 166 so closing
226 so cooking 137
so cooling 152 so
creating 42 so cutting
381 so david 66
so digging 46 so
drawing 43 so driving
74 so easter 83
so eight 705 so
every 991 so failing
76 so falling 194
so father 53 so
feeding 239 so fifty
46 so filling 241
so finding 366 so
first 1540 so forty
245 so frank 49
so fully 51 so
gaining 70 so george
71 so getting 1574
so handing 44 so
helping 64 so henry
120 so holding 130
so hours 261 so
james 89 so japan
41 so jesus 158
so joining 162 so
keeping 66 so killing
114 so kissing 68
so knowing 43 so
landing 432 so learning
326 so lengthy 60
so letting 43 so
loading 98 so looking
737 so lunch 2926
so march 83 so
meeting 970 so months
140 so nearly 387
so onset 232 so
opening 114 so packing
47 so passing 1023
so peter 63 so
picking 210 so placing
223 so playing 77
so putting 607 so
reaching 632 so resting
158 so running 283
so sailing 46 so
selling 48 so sending
436 so serving 109
so setting 531 so
seven 433 so shaking
108 so sharing 40
so showing 153 so
signing 102 so sitting
123 so sixty 74
so smoking 116 so
speaking 50 so stating
53 so staying 299
so strong 44 so
talking 734 so taxes
57 so telling 385
so testing 151 so
thanking 309 so thinking
289 so thirty 187
so thomas 41 so
throwing 93 so today
172 so tossing 51
so turning 317 so
viewing 67 so waiting
1847 so walking 302
so warning 104 so
washing 283 so wasting
53 so weeks 161
so which 464 so
while 230 so winning
72 so working 558
so world 5148 so
writing 627 so about
48 so after 1352
so check 42 so
could 51 so every
91 so later 751
so might 43 so
others 82 so since
81 so today 1716
so under 509 so
until 613 so where
86 so while 157
so within 231 so
would 299 so could
44 so after 254
so under 57 so
within 74 so about
49 so could 185
so tried 66 so
would 195 so after
99 so after 42
so again 153 so
could 59 so since
144 so still 40
so today 131 so
within 178 so could
183 so about 103
so ample 75 so
extra 205 so people
46 so space 43
so after 264 so
again 169 so canst
99 so could 112
so right 201 so
since 212 so until
60 so while 42
so would 71 so
cases 45 so about
1491 so after 111
so power 72 so
since 45 so could
48 so acids 4398
so atone 48 so
borne 164 so earned
107 so given 105
so repay 117 so
shown 152 so shows
47 so spread 71
so about 742 so
after 66 so could
129 so could 82
so could 409 so
would 107 so about
102 so about 137
so above 64 so
could 522 so might
90 so which 786
so would 72 so
under 93 so until
42 so white 65
so either 58 so
shall 78 so could
56 so apply 67
so calls 1191 so
fitting 112 so given
73 so known 70
so mingled 242 so
named 2533 so names
45 so noted 785
so notes 596 so
point 251 so shown
113 so shows 60
so state 184 so
terms 730 so wrote
311 so would 82
so about 119 so
might 67 so shall
523 so would 158
so could 89 so
feared 59 so would
100 so could 107
so would 51 so
about 41 so anything
110 so breaking 57
so breathing 41 so
creating 49 so danger
58 so delay 43
so drawing 40 so
driving 129 so falling
81 so getting 191
so letting 50 so
placing 92 so putting
104 so running 52
so undue 51 so
waste 46 so wasting
59 so shall 197
so about 6337 so
after 347 so alike
43 so close 119
so could 244 so
funny 68 so hungry
43 so looking 59
so quiet 147 so
since 49 so sorry
59 so still 57
so sweet 50 so
tired 51 so today
72 so under 47
so would 62 so
about 4753 so acted
135 so after 2836
so again 657 so
aimed 112 so armed
792 so baked 95
so banged 45 so
beaten 10410 so begun
76 so biased 42
so blown 176 so
bound 42 so built
901 so burnt 1674
so cared 142 so
could 204 so cured
74 so drawn 748
so duped 56 so
either 1174 so every
116 so faded 165
so fixed 132 so
found 73 so frost
465 so given 51
so gored 65 so
heated 69 so holed
290 so known 82
so lacking 276 so
lacks 69 so lamed
50 so later 78
so might 52 so
mired 82 so missing
70 so mixed 1042
so named 62 so
needing 57 so needs
7450 so paved 576
so right 760 so
shell 41 so shook
42 so since 458
so sited 61 so
spent 74 so split
1180 so sprung 270
so stove 85 so
stuck 219 so taken
239 so thrown 56
so timed 255 so
today 630 so typed
63 so under 1180
so until 172 so
upset 516 so wanting
142 so wants 516
so where 59 so
while 442 so within
48 so would 223
so about 56 so
could 153 so would
93 so could 61
so would 48 so
could 47 so would
168 so about 113
so after 40 so
about 233 so makes
51 so began 48
so could 62 so
again 140 so looking
72 so blows 48
so again 138 so
might 41 so would
40 so could 45
so where 223 so
could 141 so could
62 so could 284
so would 49 so
adieu 81 so could
565 so would 247
so could 118 so
would 45 so about
169 so after 141
so appear 59 so
people 551 so under
109 so women 197
so would 108 so
could 125 so would
41 so about 135
so about 995 so
about 414 so after
87 so drunk 508
so people 107 so
where 55 so about
171 so could 137
so flows 580 so
sugar 426 so tests
311 so would 215
so about 202 so
apart 110 so about
612 so could 287
so could 385 so
would 151 so water
49 so about 163
so could 50 so
which 121 so after
89 so since 97
so sitting 211 so
waiting 76 so about
51 so about 147
so could 53 so
either 154 so round
103 so shall 215
so under 84 so
until 54 so within
91 so would 53
so cells 161 so
about 61 so about
715 so after 140
so today 65 so
under 91 so until
43 so while 107
so withal 133 so
feeding 251 so could
82 so could 65
so space 77 so
vigil 156 so about
109 so above 45
so after 43 so
awake 81 so based
303 so could 41
so today 44 so
would 67 so after
41 so could 148
so could 201 so
would 45 so could
121 so could 45
so round 79 so
shall 73 so would
115 so could 42
so about 294 so
could 48 so about
233 so about 42
so could 106 so
could 131 so would
85 so extra 54
so water 141 so
where 179 so which
167 so within 121
so could 134 so
aside 51 so doubt
73 so doubt 124
so about 47 so
delay 52 so shall
443 so would 47
so could 142 so
human 57 so about
246 so could 48
so about 109 so
every 70 so first
2603 so local 180
so often 61 so
under 43 so where
82 so which 169
so yours 80 so
appear 56 so could
249 so would 98
so could 122 so
might 85 so rather
60 so would 46
so could 423 so
would 226 so could
65 so could 135
so began 45 so
about 66 so could
71 so could 45
so could 131 so
would 89 so could
158 so about 1450
so above 5809 so
after 2613 so again
1761 so awake 49
so below 1683 so
beneath 2201 so built
128 so close 82
so could 305 so
drawn 67 so either
104 so every 91
so fitting 312 so
growing 86 so makes
231 so might 80
so right 162 so
round 1223 so seems
43 so since 327
so still 68 so
though 168 so today
132 so touch 69
so track 70 so
under 6474 so until
227 so where 46
so while 477 so
within 1131 so would
1071 so about 451
so after 62 so
could 54 so blind
60 so about 233
so again 46 so
close 163 so first
116 so nearer 97
so under 404 so
within 316 so about
74 so after 103
so doyle 130 so
times 60 so reefs
41 so could 49
so money 78 so
would 131 so allow
121 so alter 47
so appear 62 so
apply 77 so avoid
165 so begin 69
so boast 52 so
build 68 so carry
349 so cause 1426
so change 137 so
charm 51 so china
56 so claim 348
so count 136 so
cover 46 so create
324 so drive 51
so easily 2895 so
either 61 so enjoy
169 so enter 164
so every 246 so
exist 41 so fight
272 so force 57
so human 78 so
imply 53 so infer
49 so james 65
so jesus 95 so
judge 100 so never
4139 so occur 44
so offer 261 so
often 62 so others
758 so people 103
so place 121 so
point 53 so prove
234 so raise 101
so really 51 so
refer 55 so russia
56 so serve 406
so share 63 so
spare 92 so spend
96 so spread 41
so stand 192 so
start 86 so still
4510 so theirs 40
so watch 87 so
women 114 so write
174 so yield 89
so round 63 so
could 53 so after
97 so about 12773
so after 1558 so
horse 139 so right
202 so since 44
so white 88 so
order 41 so could
67 so could 262
so about 4964 so
after 116 so today
65 so about 255
so could 56 so
about 361 so after
220 so again 90
so could 84 so
ought 50 so about
70 so could 47
so could 1096 so
would 707 so doses
43 so until 51
so would 54 so
about 54 so could
410 so would 190
so gives 87 so
under 49 so about
46 so asked 64
so began 40 so
could 584 so found
44 so would 601
so could 48 so
about 59 so after
66 so could 55
so cunning 43 so
quiet 489 so sober
91 so still 640
so strong 51 so
tired 494 so white
461 so bound 43
so could 106 so
earned 1738 so hoped
67 so liked 46
so longed 146 so
loved 15617 so loves
2821 so prize 657
so taxed 51 so
wants 84 so would
470 so quiet 516
so still 921 so
tired 160 so white
195 so about 240
so after 70 so
could 96 so aware
78 so known 70
so about 103 so
after 174 so looking
51 so since 54
so could 57 so
could 47 so about
63 so calls 57
so healths 44 so
nearer 99 so aside
119 so comes 68
so could 45 so
round 84 so shall
1000 so within 41
so would 630 so
about 55 so after
88 so seems 53
so apart 54 so
water 95 so within
167 so about 56
so after 183 so
again 40 so broke
52 so every 72
so while 101 so
within 52 so after
45 so could 46
so money 56 so
shall 73 so would
106 so about 918
so above 122 so
abuse 49 so acted
354 so adapt 325
so added 87 so
admit 656 so adopt
244 so after 2295
so again 831 so
agree 334 so allow
446 so alter 127
so appeal 150 so
appear 281 so apply
156 so arise 722
so armed 81 so
aside 71 so avail
111 so avoid 582
so beaten 1141 so
begin 58 so beneath
79 so beset 19534
so blame 77 so
blend 97 so blind
65 so block 106
so blown 637 so
bored 1142 so borne
808 so bound 42
so breaks 70 so
broke 79 so brook
254 so brush 174
so build 120 so
built 219 so burnt
174 so cared 75
so carry 242 so
catch 319 so cause
346 so change 1020
so check 151 so
claim 159 so close
165 so comes 198
so could 2309 so
count 135 so cover
49 so cowed 1415
so create 294 so
creep 261 so crept
48 so cross 384
so crush 220 so
cured 1168 so dated
86 so defeat 229
so drawn 3696 so
draws 60 so dried
101 so drift 177
so drive 90 so
drown 58 so duped
5320 so earned 547
so either 534 so
elude 146 so ended
299 so engage 65
so engulf 64 so
enjoy 103 so enter
394 so erase 73
so erupt 67 so
evade 633 so every
117 so evoke 265
so exist 48 so
failing 69 so faked
65 so falling 75
so falls 561 so
finds 236 so fired
95 so first 231
so fixed 1038 so
force 120 so forms
55 so found 9738
so freed 109 so
frees 90 so fused
199 so gather 74
so getting 103 so
given 1732 so gives
309 so glide 83
so grant 154 so
grasp 360 so grown
2455 so grows 90
so guess 388 so
happy 45 so healed
449 so heated 350
so holds 79 so
imply 49 so incur
49 so judge 157
so knock 40 so
known 1258 so label
40 so lapse 215
so later 70 so
leaves 59 so lends
398 so liable 114
so lived 97 so
loses 211 so lured
232 so makes 281
so match 44 so
merge 84 so might
1760 so mined 142
so mixed 159 so
moved 3333 so moves
52 so named 134
so never 212 so
noted 85 so occur
573 so offer 505
so passing 42 so
picks 44 so pigeon
151 so place 248
so plunge 55 so
point 149 so prone
108 so prove 404
so raise 181 so
reared 152 so refer
74 so repay 57
so reveal 118 so
right 47 so riled
40 so rises 45
so round 43 so
rouse 79 so ruled
207 so sated 54
so saved 135 so
seems 56 so seize
75 so sense 49
so serve 162 so
shake 261 so shall
142 so share 172
so shift 205 so
shirk 46 so shown
494 so shows 135
so shrug 104 so
since 266 so sinks
67 so slain 155
so slide 335 so
sliding 55 so slips
274 so solve 110
so sound 274 so
spare 303 so spent
95 so spill 102
so split 539 so
spoil 235 so spread
424 so springs 98
so sprung 53 so
stand 101 so start
137 so steals 70
so still 103 so
stray 43 so sweep
102 so swept 668
so taken 6720 so
takes 412 so tamed
709 so teased 65
so tempt 149 so
tends 58 so though
221 so thrown 1179
so thrust 191 so
tired 1034 so today
578 so touch 67
so trace 123 so
track 95 so trips
52 so trust 181
so turning 41 so
turns 350 so twist
44 so under 2314
so unite 120 so
until 51 so upset
3330 so vexed 43
so visit 318 so
waved 42 so weaned
43 so where 247
so which 90 so
while 426 so wiped
404 so within 1414
so would 537 so
wound 47 so woven
49 so wreck 72
so write 135 so
yield 890 so could
307 so would 143
so about 101 so
would 47 so hours
41 so months 78
so times 249 so
after 83 so alone
59 so avoid 58
so could 318 so
party 290 so under
276 so until 75
so within 63 so
would 135 so within
181 so could 124
so would 192 so
could 64 so could
101 so could 514
so would 173 so
after 304 so since
129 so today 52
so while 93 so
within 43 so others
49 so about 302
so every 70 so
getting 59 so meeting
180 so playing 167
so talking 111 so
telling 40 so working
61 so writing 87
so under 40 so
prone 166 so could
59 so would 44
so after 42 so
action 588 so actor
181 so agent 91
so author 54 so
cause 263 so change
712 so child 1712
so class 242 so
error 40 so evening
2668 so event 666
so father 101 so
feeling 273 so fourth
212 so fresh 53
so graph 67 so
group 224 so guest
108 so house 379
so human 2584 so
image 86 so issue
99 so level 196
so major 43 so
method 48 so moral
40 so morning 10128
so mother 120 so
nation 1292 so negro
85 so nerve 47
so night 11268 so
organ 349 so ounce
43 so penny 238
so people 230 so
period 54 so phase
88 so piece 763
so place 405 so
plant 99 so point
516 so pound 109
so reader 400 so
region 82 so right
118 so saved 51
so scene 117 so
scrap 91 so season
233 so shade 47
so small 93 so
social 127 so sound
334 so spare 198
so stage 145 so
state 433 so story
115 so thirty 47
so tongue 51 so
trace 88 so value
92 so voice 41
so where 1338 so
woman 751 so worthy
90 so about 279
so knows 42 so
water 49 so about
70 so shall 897
so again 72 so
tales 65 so short
47 so under 115
so within 122 so
would 65 so short
314 so under 871
so within 1028 so
after 45 so about
46 so though 45
so would 59 so
could 680 so would
489 so acids 58
so might 51 so
would 195 so light
116 so rather 45
so could 57 so
goods 42 so people
1145 so women 59
so would 86 so
times 288 so shall
1539 so shows 59
so which 78 so
within 396 so every
66 so dirty 119
so about 303 so
after 83 so shall
187 so could 68
so which 101 so
would 103 so check
140 so class 75
so drawn 48 so
makes 246 so named
163 so taken 46
so under 50 so
boats 112 so calls
48 so cased 84
so close 42 so
named 160 so about
47 so after 67
so costs 121 so
could 56 so might
43 so shall 3934
so under 152 so
until 49 so within
121 so would 213
so could 115 so
moves 42 so could
947 so would 1034
so small 51 so
times 202 so weeks
64 so after 101
so agree 44 so
could 63 so fault
66 so gives 53
so might 54 so
running 150 so shall
484 so under 94
so within 130 so
would 573 so after
48 so could 75
so looking 156 so
about 1273 so could
300 so would 327
so would 79 so
about 119 so after
436 so again 61
so flows 42 so
looking 115 so still
101 so today 63
so water 148 so
within 89 so could
44 so tells 109
so would 56 so
could 63 so trees
52 so awful 254
so blind 99 so
bored 149 so brave
43 so close 175
so crazy 156 so
drunk 179 so funny
454 so gross 44
so happy 316 so
horny 291 so hungry
63 so lucky 155
so naive 145 so
proud 123 so quiet
