sacs distended 56 sacs
62 said generally 53
said ferdinand 274 said
utilities 202 said macdonald
55 said navigable 163
said scripture 154 said
contained 91 said rutherford
196 said committee 417
said districts 422 said
conviction 77 said paragraph
123 said wednesday 53
said committee 148 said
contained 81 said seventeen
199 said specified 100
said altogether 61 said
perfectly 57 said plausible
41 said reasonable 125
said committee 915 said
certainly 40 said instantly
99 said altogether 154
said ambiguous 79 said
astonishing 72 said different
3377 said disparaging 894
said elsewhere 136 said
encouraging 806 said especially
201 said exceedingly 156
said excitedly 56 said
extremely 509 said favorable
149 said genuinely 45
said hurriedly 98 said
immensely 49 said important
1552 said imprudent 167
said inaudible 873 said
incorrect 71 said innocuous
125 said interesting 1177
said marvelous 89 said
memorable 98 said momentous
87 said monstrous 43
said mysterious 89 said
noteworthy 61 said offensive
749 said outrageous 416
said peculiarly 42 said
perfectly 149 said pertinent
82 said privately 101
said reasonable 45 said
sarcastic 417 said somewhere
64 said unpleasant 429
said unusually 91 said
wonderful 291 said worthwhile
213 said yesterday 603
said concerned 43 said
surprised 99 said committee
289 said resolution 79
said committee 499 said
countries 53 said employees
59 said vagabonds 60
said afternoon 74 said
farewells 58 said roosevelt
1025 said bloodless 47
said sentiment 45 said
tightened 60 said centuries
40 said provinces 2337
said agreement 134 said
alexander 180 said peevishly
82 said robertson 90
said williamson 78 said
wordsworth 88 said absurdity
175 said accusation 40
said ambiguity 126 said
amusement 57 said animosity
132 said arrogance 104
said blasphemy 250 said
complaint 46 said considering
132 said conviction 3143
said criticism 54 said
disparaging 45 said distortion
61 said elaborating 439
said excessive 40 said
expression 2032 said formality
50 said foundation 79
said gratitude 48 said
hesitancy 98 said hesitation
19133 said hostility 86
said hyperbole 168 said
identifying 115 said inflection
1541 said injustice 270
said intonation 56 said
introducing 74 said limitation
67 said noticeable 76
said partiality 47 said
prejudice 688 said reference
332 said reflection 171
said sincerity 137 said
transition 50 said intruders
51 sail manhattan 59
sail christmas 95 sail
september 40 sail gibraltar
41 sail menopause 442
sail pregnancy 180 sail
uncharted 44 sail hindrance
127 sail permission 130
sail protection 100 sail
provisions 107 sake considering
57 sake reference 334
sale themselves 71 sale
effective 44 sale necessary
71 sale necessary 60
sale christmas 116 sale
severance 383 sale witnesses
42 sale contained 182
sale indicates 41 sale
ornaments 76 sale authorized
46 sale conferred 132
sale contained 199 sale
patterned 344 sale equipment
139 sale determine 76
sale represent 49 sale
contained 152 sale advertising
106 sale commercial 135
sale commission 155 sale
retailers 47 sale wholesale
42 sale expressly 48
sale advertising 244 sale
ownership 420 sale permission
137 sale previously 98
sale reference 63 salt
particles 1189 salt available
81 salt completes 107
salt connection 60 salt
potassium 257 salt throughout
51 salt stoneware 1764
salt vitrified 137 salt
naturally 58 salt sensitive
108 salt dissolves 217
salt dissolves 44 salt
carbonate 99 salt conditions
617 salt responses 62
salt tolerance 231 salt
processes 242 salt prescribing
139 same obedience 74
same submission 65 same
transition 86 same conclusion
55 same principle 194
same mechanism 41 same
conditions 147 same countries
1488 same different 1324
same platforms 91 same
situations 112 same societies
60 same committed 170
same described 41 same
performed 335 same component
71 same directory 2194
same ingredients 1283 same
principle 648 same substance
313 same transport 189
same performed 49 same
conditions 70 same generation
289 same parameter 159
same sensations 111 same
frequency 92 same certainly
133 same inaudible 54
same invisible 78 same
throughout 55 same unbearable
40 same universal 49
same unlimited 53 same
character 76 same expression
41 same qualities 169
same themselves 125 same
allocated 67 same available
121 same collected 45
same contained 66 same
delivered 68 same deposited
73 same elsewhere 64
same previously 78 same
purchased 41 same regularly
41 same throughout 320
same expression 79 same
tolerance 95 same character
49 same deflection 88
same dimensions 55 same
distances 98 same frequency
1171 same magnitude 130
same resolution 276 same
separation 134 same described
59 same frailties 41
same instincts 199 same
magnetism 137 same throughout
75 same conditions 158
same allowance 61 same
increment 61 same production
89 same expression 137
same vigilance 802 same
patriotism 313 same character
123 same decorated 45
same throughout 43 same
principle 44 same structure
467 same transition 58
same personage 108 same
attempted 61 same attribute
54 same commented 46
same concluded 340 same
conducted 134 same confirmed
117 same continued 56
same described 475 same
developed 110 same discussed
84 same elsewhere 47
same emphasize 79 same
estimated 95 same evaluated
63 same indicated 156
same performed 105 same
presented 166 same published
546 same recognize 68
same recommend 150 same
suggested 397 same landscape
109 same character 54
same landscape 55 same
continues 77 same effective
44 same effective 40
same necessary 52 same
parliament 112 same expressed
65 same prevailed 255
same structure 61 same
underlies 53 same expression
44 same influence 138
same necessity 219 same
opposition 157 same structure
86 same complaint 57
same conclusion 49 same
hostility 61 same opposition
96 same sacrifice 43
same appearance 63 same
conditions 59 same movements
286 same responses 70
same sensations 69 same
structure 89 same substance
96 same expression 49
same population 267 same
territory 59 same appearance
51 same prospects 40
same conditions 42 same
disregard 47 same conditions
115 same overnight 250
same contained 58 same
technique 109 same descended
65 same allowance 147
same prospects 48 same
structure 40 same disregard
65 same conditions 202
same connection 156 same
continuum 74 same framework
75 same influence 61
same mechanism 269 same
principle 65 same processes
112 same structure 230
same substance 45 same
continued 163 same influence
74 same invariably 50
same naturally 68 same
occasioned 62 same operative
53 same prevented 65
same sometimes 48 same
indicated 58 same frequency
582 same conditions 51
same described 90 same
procedure 49 same disavowed
40 same affiliation 71
same community 47 same
throughout 52 same yesterday
44 same interests 94
same structure 53 same
population 136 same community
52 same population 75
same throughout 81 same
machinery 70 same principle
43 same throughout 105
same indicates 65 same
structure 114 same adversary
53 same ancestors 370
same ancestral 175 same
character 113 same companions
42 same foundation 65
same interests 301 same
knowledge 62 same objective
206 same ownership 80
same parentage 54 same
political 77 same population
67 same principle 290
same qualities 70 same
reference 57 same reservoir
54 same sovereign 451
same statement 81 same
structure 65 same substance
262 same reservoir 58
same frankness 44 same
contained 46 same frequency
89 same conditions 49
same principle 65 same
ornaments 58 same conditions
63 same procedure 89
same possessed 42 same
constants 237 same mechanism
54 same continued 264
same elsewhere 47 same
ourselves 48 same throughout
240 same furnished 55
same obeisance 55 same
standards 60 same committed
239 same complains 46
same concluded 43 same
concludes 42 same considers
51 same continued 50
same continues 102 same
describes 51 same elsewhere
45 same continued 75
same expression 129 same
phenomena 58 same continued
190 same continues 59
same prevailed 2222 same
prevalent 42 same frequency
424 same structure 61
same appearance 65 same
whiteness 42 same influence
52 same expression 62
same continues 50 same
witnessed 244 same abolished
97 same authorized 52
same condemned 61 same
structure 42 same benefited
56 same contracting 101
same dependent 77 same
elsewhere 338 same necessary
51 same throughout 342
same conditions 226 same
expression 51 same conditions
129 same principle 344
same procedure 210 same
standards 58 same structure
85 same technique 71
same throughout 117 same
expressed 50 same structure
101 same connection 116
same impression 46 same
influence 132 same proportion
106 same described 60
same elsewhere 119 same
magnified 102 same phenotype
207 same prevailed 81
same processes 480 same
sometimes 60 same appearance
49 same conclusion 98
same conditions 43 same
landscape 287 same attribute
65 same character 185
same commission 64 same
influence 607 same knowledge
112 same perfection 90
same personage 157 same
principle 1122 same protection
107 same qualities 115
same revelation 289 same
substance 635 same testimony
52 same universal 66
same throughout 48 same
adherence 59 same obstinacy
53 same resolution 161
same knowledge 90 same
structure 143 same schedules
44 same allegiance 44
same character 334 same
influence 54 same principle
60 same reference 106
same refraction 138 same
standards 165 same structure
70 same fountains 275
same nightmare 51 same
expression 47 same character
47 same performed 43
same throughout 43 same
assiduous 43 same spectacle
201 same contained 74
same published 121 same
addressed 110 same contained
154 same continues 54
same described 69 same
elsewhere 228 same expressed
49 same generally 46
same precisely 212 same
presented 82 same previously
64 same professor 92
same scattered 48 same
sometimes 109 same throughout
430 same ourselves 87
same qualities 81 same
absorption 300 same available
77 same conditions 41
same conversion 65 same
deposition 83 same displayed
54 same intensity 55
same production 86 same
resolution 120 same resources
43 same expression 70
same foundation 79 same
gentleman 67 same societies
489 same throughout 52
same catalyzes 259 same
processes 133 same committed
74 same repeatedly 44
same mechanism 60 same
sequences 162 same substance
50 same character 52
same foundation 48 same
framework 59 same objections
55 same obligation 72
same principle 218 same
standards 1278 same described
168 same standards 654
same character 52 same
conditions 66 same occupation
56 same knowledge 112
same witnesses 64 same
authorized 187 same automatic
43 same dependent 65
same discharge 166 same
elsewhere 330 same permitted
159 same precisely 119
same throughout 366 same
endowment 163 same intensity
100 same structure 671
same connection 212 same
continued 107 same continues
57 same different 305
same generally 91 same
generation 102 same household
54 same interests 40
same ownership 221 same
portraits 54 same possessed
45 same proceedings 124
same separated 47 same
situations 42 same sometimes
303 same structure 303
same succeeded 87 same
throughout 168 same traditions
81 same described 225
same magazines 66 same
prevailed 105 same throughout
213 same assumption 58
same apparition 49 same
extraction 80 same vacillating
73 same expressed 126
same implanted 49 same
prevailed 174 same themselves
45 same attendant 66
same butterfly 102 same
character 49 same structure
41 same expression 53
same intensity 130 same
opposition 76 same qualities
68 same expressed 83
same indicates 281 same
presented 57 same represent
115 same throughout 92
same population 82 same
resources 67 same pressures
48 same intensity 65
same attendant 227 same
conditions 171 same complexion
41 same hierarchy 157
same structure 226 same
described 59 same determine
58 same operative 108
same apparatus 75 same
appearance 45 same character
210 same conception 40
same conditions 92 same
definition 75 same expression
147 same framework 169
same operations 60 same
parameter 203 same perfection
45 same political 94
same principle 177 same
procedure 166 same qualities
79 same structure 1658
same described 116 same
statement 469 same throughout
207 same architect 51
same gentleman 54 same
influence 66 same revolution
266 same afternoon 615
same describes 51 same
suggested 77 same obstinacy
117 same arguments 43
same prospects 46 same
composure 69 same evangelist
58 same expression 79
same influence 44 same
submarine 86 same expression
81 same community 62
same population 69 same
processes 94 same structure
97 same apparition 47
same character 47 same
conclusion 54 same corridors
40 same expression 115
same forebodings 50 same
conditions 56 same endlessly
51 same precisely 98
same presented 124 same
previously 107 same reference
43 same repeatedly 288
same substance 44 same
traversed 101 same throughout
97 same prevailed 43
same expression 185 same
separated 40 same throughout
711 same fortitude 93
same qualities 218 same
resolution 64 same sentiment
84 same sovereign 40
same influence 53 same
nightmare 61 same spectacle
71 same incidence 40
same civilized 49 same
conserved 104 same desirable
56 same developed 546
same effective 63 same
efficient 82 same interesting
51 same magnified 112
same organized 89 same
qualified 86 same respected
83 same selective 50
same sensitive 45 same
performed 115 same intentions
45 same principle 95
same deference 130 same
occupation 54 same subjection
118 same reverence 58
same character 69 same
presented 57 same responses
53 same conditions 75
same parameter 394 same
statement 313 same appearance
58 same statement 398
same mortality 137 same
gentleman 149 same amplitude
152 same assumption 74
same character 60 same
conditions 6446 same consonant
1974 same endowment 137
same frequency 70 same
impression 49 same intensity
89 same population 351
same pressures 41 same
principle 43 same procedure
110 same resources 49
same statement 53 same
stiffness 61 same structure
100 same inflicted 115
same sustained 41 same
abilities 103 same gentility
62 same principle 58
same qualities 71 same
statement 52 same dimensions
66 same knowledge 41
same expression 75 same
conviction 162 same necessity
50 same principle 317
same qualities 52 same
addressed 290 same associated
64 same confronting 90
same continued 83 same
described 72 same discussed
622 same presented 168
same previously 71 same
repeatedly 77 same surrounding
87 same throughout 87
same christians 50 same
community 109 same expression
46 same expression 142
same tolerance 83 same
community 82 same population
95 same construct 157
same squandering 52 same
prevailed 45 same antiquary
240 same gentleman 338
same profession 43 same
professor 142 same addressed
151 same announced 104
same announces 59 same
coleridge 112 same concludes
85 same contained 663
same continued 92 same
continues 204 same described
72 same describes 197
same expressed 84 same
expresses 105 same indicated
51 same indicates 287
same jefferson 203 same
previously 40 same repeatedly
54 same represent 50
same requested 53 same
sequences 56 same sometimes
72 same suggested 47
same throughout 77 same
wordsworth 51 same throughout
99 same conditions 1473
same conditions 261 same
magnitude 108 same resources
130 same advisable 70
same apartment 114 same
community 105 same impression
41 same expression 57
same structure 48 same
prevailed 61 same influence
240 same christians 42
same connected 60 same
construct 88 same described
3047 same destroyed 42
same determine 156 same
different 65 same discussed
238 same downwards 43
same elsewhere 101 same
exhausted 125 same exhibited
49 same explained 89
same generally 86 same
gradually 142 same indicated
124 same indicates 46
same mitigates 55 same
precisely 360 same presented
53 same previously 204
same repeatedly 68 same
specified 137 same suggested
157 same themselves 82
same throughout 1474 same
dexterity 57 same composure
88 same fountains 41
same appearance 46 same
character 69 same conditions
784 same definition 61
same mechanism 108 same
pressures 214 same structure
143 same craftsman 107
same narrative 43 same
procedure 69 same structure
60 same throughout 48
same throughout 78 same
apparatus 64 same conditions
127 same equipment 87
same principle 51 same
procedure 88 same technique
129 same described 51
same vibrations 41 same
throughout 109 same countries
76 same addresses 489
same allocation 76 same
processes 46 same structure
58 same abilities 284
same alertness 41 same
apparatus 89 same attitudes
106 same complexion 96
same conditions 145 same
continuum 83 same disorders
119 same endowment 55
same equipment 242 same
exercises 45 same faculties
540 same framework 102
same illnesses 100 same
impression 130 same landscape
49 same machinery 68
same mechanism 229 same
operations 452 same phenomena
265 same procedure 49
same processes 1953 same
qualities 399 same resources
61 same structure 192
same substance 147 same
available 78 same continued
66 same described 1157
same developed 162 same
discussed 206 same practiced
46 same presented 55
same prevailed 57 same
previously 136 same suggested
82 same throughout 109
same structure 70 same
influence 193 same obstacles
45 same allowance 42
same exactness 48 same
fragments 48 same inspection
40 same particles 58
same structure 49 same
statement 79 same framework
143 same procedure 55
same technique 88 same
character 45 same equipment
49 same apartment 51
same alexander 50 same
attempted 51 same bonaparte
42 same charlotte 45
same commenced 61 same
completes 44 same different
72 same enveloped 68
same everybody 63 same
exclaimed 133 same ferdinand
54 same frederick 68
same genevieve 45 same
perceived 166 same presented
83 same president 75
same proclaiming 72 same
projected 43 same reflected
62 same throughout 188
same afternoon 244 same
allowance 71 same appearance
56 same conditions 186
same impression 47 same
influence 102 same phenomena
124 same processes 92
same substance 41 same
performed 41 same expressed
64 same underlies 104
same collection 60 same
gentleman 63 same sometimes
64 same possesses 64
same phenotype 388 same
attraction 66 same allowance
101 same conception 63
same definition 91 same
frequency 43 same inspection
75 same interests 48
same political 92 same
prejudice 95 same principle
40 same shoulders 44
same americans 61 same
qualities 47 same structure
50 same committed 95
same elsewhere 103 same
performed 77 same throughout
475 same neighbors 50
same circuitry 449 same
machinery 115 same mechanism
173 same processes 327
same structure 87 same
substrate 270 same component
87 same conditions 77
same population 796 same
prevailed 46 same influence
64 same structure 95
same transition 60 same
contained 203 same continued
73 same elsewhere 53
same expressed 145 same
expresses 106 same indicated
137 same indicates 46
same preserved 53 same
repeatedly 82 same scattered
143 same sometimes 82
same throughout 285 same
conceived 78 same continues
69 same described 54
same different 94 same
indicated 71 same perceived
264 same presented 178
same reference 187 same
repeatedly 122 same sometimes
70 same throughout 173
same conclusion 91 same
principle 67 same invisible
50 same dominance 122
same continued 64 same
equipment 44 same performed
70 same succeeded 58
same throughout 49 same
expressed 655 same officially
56 same prevailed 383
same privately 47 same
throughout 101 same available
569 same described 92
same principle 128 same
frequency 83 same impedance
62 same sequences 72
same statement 76 same
saturation 56 same expression
171 same technique 55
same companies 81 same
directory 195 same population
1086 same substance 63
same grievance 72 same
pressures 191 same virtually
42 same protection 46
same structure 164 same
specified 41 same addressed
71 same afterward 113
same appointed 95 same
authorized 53 same committed
315 same conducted 45
same confessed 56 same
continued 131 same continues
254 same delivered 42
same described 769 same
different 172 same executive
51 same exercises 122
same expressed 49 same
generally 73 same performed
88 same possesses 126
same presented 78 same
preserved 154 same previously
59 same published 74
same regularly 63 same
repeatedly 245 same sometimes
305 same suggested 73
same throughout 1274 same
whispered 70 same yesterday
58 same describes 71
same elsewhere 67 same
repeatedly 69 same structure
335 same repeatedly 53
same throughout 117 same
expression 69 same procedure
41 same conditions 209
same continues 81 same
discussed 77 same repeatedly
66 same throughout 50
same informers 47 same
protection 334 same conclusion
107 same continued 247
same continues 79 same
elsewhere 45 same framework
137 same objective 372
same prevailed 207 same
statement 180 same throughout
170 same underlies 136
same gentleman 44 same
structure 49 same contracting
40 same influence 82
same ingredients 56 same
available 48 same conferred
214 same exercised 85
same possessed 167 same
throughout 97 same necessity
78 same prevailed 55
same throughout 60 same
sequences 95 same technique
44 same obedience 202
same character 80 same
humiliation 41 same interests
137 same interface 147
same restrooms 65 same
sentiment 218 same statement
43 same telephone 44
same transport 86 same
utilities 66 same sometimes
40 same attitudes 123
same structure 71 same
expression 55 same throughout
73 same sunbonnet 74
same procedure 91 same
prevailed 53 same catalyzed
127 same conditions 1956
same mechanism 395 same
performed 82 same principle
47 same available 50
same described 40 same
discussed 50 same evidently
48 same expressed 40
same faculties 131 same
indicates 105 same justified
86 same justifies 71
same presented 71 same
prevailed 98 same processes
298 same underlies 165
same described 452 same
discussed 1368 same explained
229 same expressed 185
same indicated 176 same
officiated 45 same precisely
43 same presented 116
same prevailed 43 same
prevented 376 same previously
218 same suggested 107
same companies 49 same
structure 146 same mechanism
65 same ancestors 85
same antiquity 132 same
agreement 68 same announced
55 same commented 86
same concluded 224 same
concludes 129 same contained
154 same continued 134
same continues 203 same
described 241 same describes
209 same estimated 236
same estimates 370 same
expressed 54 same indicated
601 same indicates 581
same predicted 60 same
presented 56 same suggested
161 same elsewhere 77
same generally 79 same
invariably 73 same naturally
113 same precisely 64
same presented 43 same
previously 53 same repeatedly
89 same sometimes 97
same throughout 93 same
whichever 150 same privilege
80 same procedure 58
same published 65 same
structure 67 same throughout
48 same available 63
same conferred 49 same
possessed 99 same thereunder
165 same throughout 71
same performed 70 same
practices 72 same different
119 same character 68
same mountains 56 same
apparatus 134 same emigrants
102 same character 262
same collection 53 same
enclosure 58 same influence
81 same obligation 41
same precincts 128 same
principle 44 same profession
169 same equipment 47
same standards 507 same
schedules 41 same structure
88 same complexion 47
same contained 55 same
described 69 same indicated
74 same indicates 43
same population 221 same
proportion 53 same repeatedly
62 same frequency 273
same procedure 584 same
technique 203 same character
117 same expression 101
same intensity 44 same
procedure 41 same technique
44 same allowance 104
same resources 1104 same
described 41 same prevailed
79 same throughout 48
same community 66 same
districts 384 same population
112 same textbooks 40
same throughout 131 same
sycophant 46 same resolution
82 same criticism 56
same component 115 same
generation 43 same messengers
79 same influence 72
same knowledge 64 same
principle 180 same societies
118 same authorized 40
same authorizes 111 same
contained 45 same continues
52 same describes 45
same expressly 52 same
indicates 52 same prohibits
56 same throughout 304
same committee 547 same
statement 495 same committee
418 same composure 46
same expression 80 same
published 73 same expression
255 same objections 52
same privilege 41 same
authorized 52 same parliament
60 same witnessed 76
same character 54 same
conditions 67 same criticism
65 same expression 79
same penalties 144 same
standards 55 same appetites
49 same attitudes 44
same encounter 96 same
fantasies 59 same generation
47 same persuasion 47
same practices 87 same
standards 51 same symbolism
51 same directory 51
same resources 50 same
circulating 64 same container
82 same certainly 60
same logically 48 same
presently 53 same amplitude
178 same frequency 91
same generator 88 same
intensity 695 same admiration
81 same apparatus 107
same arithmetic 53 same
assumption 49 same character
341 same compounds 40
same conception 67 same
conclusion 54 same conditions
70 same equipment 58
same expedient 68 same
expression 55 same framework
44 same ingredients 42
same mechanism 84 same
operations 89 same phenomena
40 same principle 624
same procedure 206 same
processes 47 same statement
97 same structure 381
same substance 193 same
technique 173 same character
55 same character 40
same expression 42 same
necessary 134 same apartment
294 same hydroxide 147
same assurance 47 same
character 57 same engagement
79 same expression 136
same impression 44 same
obligation 110 same procession
120 same stillness 45
same concluded 40 same
concludes 41 same continues
101 same described 92
same describes 239 same
documents 387 same estimated
256 same estimates 740
same furnished 63 same
indicated 250 same indicates
867 same maintains 50
same population 285 same
proceeded 89 same suggested
96 same throughout 68
same continuum 55 same
dimensions 99 same framework
68 same frequency 1032
same reference 114 same
resolution 1187 same structure
259 same continued 54
same continues 144 same
character 93 same committee
123 same commodity 118
same conditions 117 same
interests 322 same knowledge
60 same protection 79
same qualities 53 same
relevance 68 same churchill
43 same community 1915
same contained 54 same
delivered 211 same president
48 same roosevelt 45
same throughout 52 same
apparatus 44 same staircase
61 same aristotle 53
same condemned 53 same
continued 300 same continues
304 same displayed 158
same dominated 49 same
dominates 90 same elsewhere
44 same exhibited 66
same expressed 105 same
manifesting 51 same manifests
174 same motivated 65
same possessed 123 same
prevailed 1161 same professor
85 same throughout 349
same underlies 65 same
shoulders 61 same character
59 same intensity 54
same procedure 93 same
qualities 57 same technique
58 same committee 119
same conditions 507 same
conditions 50 same throughout
89 same character 43
same integrity 48 same
qualities 369 same substance
68 same procedure 398
same scattered 45 same
amplitude 251 same throughout
91 same appearance 77
same conclusion 48 same
contrasts 52 same expedient
40 same expression 223
same impression 77 same
influence 76 same particles
47 same sensations 41
same spectacle 41 same
vagueness 63 same throughout
290 same amplitude 405
same conditions 340 same
intensity 253 same adherence
179 same conditions 71
same integrity 45 same
obedience 46 same regulation
44 same standards 550
same appearance 41 same
contrasts 93 same expression
49 same qualities 40
same dialectics 47 same
influence 191 same accidents
71 same transition 65
same expression 87 same
alcibiades 86 same prevented
40 same witnessed 61
same afternoon 781 same
conditions 82 same assembled
41 same performed 74
same concluded 67 same
conditions 59 same conducted
199 same disclosed 71
same estimated 113 same
estimates 94 same indicated
645 same indicates 236
same suggested 86 same
technique 61 same complexion
92 same statement 127
same throughout 55 same
component 45 same conditions
73 same continued 374
same continues 151 same
described 224 same developed
104 same installed 53
same presented 56 same
prevailed 1042 same resources
261 same similarly 47
same structure 74 same
themselves 42 same throughout
341 same customers 58
same population 618 same
sequences 92 same protection
47 same reductions 75
same structure 52 same
prevailed 181 same continued
43 same throughout 292
same affections 42 same
compassion 241 same expression
70 same sentiment 49
same throughout 163 same
roosevelt 60 same activation
42 same conditions 306
same insulation 63 same
stability 131 same elsewhere
69 same evidently 61
same expressed 1044 same
possessed 102 same presented
64 same processes 1906
same sometimes 56 same
suggested 46 same throughout
43 same underlies 309
same unluckily 54 same
uppermost 46 same centuries
88 same different 88
same elsewhere 40 same
addressed 55 same contained
55 same discussed 171
same presented 47 same
repeatedly 43 same utterance
66 same distortion 72
same conclusion 42 same
conditions 63 same exercises
43 same procedure 169
same continued 194 same
discussed 40 same prevailed
42 same structure 80
same affiliation 62 same
community 132 same ancestors
42 same incursions 42
same apparition 74 same
certainty 197 same advantage
72 same influence 43
same principle 187 same
character 88 same qualities
53 same assiduity 53
same statement 60 same
mechanism 69 same necessity
197 same prevailed 40
same qualities 44 same
expression 138 same conditions
58 same expressed 81
same previously 43 same
throughout 242 same character
47 same expressed 74
same expression 201 same
responses 40 same statement
54 same structure 69
same different 730 same
interests 491 same principle
109 same character 40
same contrasts 53 same
opposition 79 same appearance
438 same conditions 53
same impression 355 same
intensity 51 same magnitude
187 same perception 62
same phenomena 49 same
qualities 68 same sensations
200 same structure 52
same contained 274 same
described 44 same describes
58 same discounts 51
same discusses 45 same
increment 105 same indicates
53 same professor 41
same published 43 same
throughout 86 same surrounding
45 same uncertain 45
same conditions 48 same
processes 63 same allowance
85 same newspaper 87
same throughout 222 same
enchanted 46 same estimated
51 same exercised 111
same expressed 635 same
performed 157 same purchased
74 same luxuriance 53
same practices 48 same
separated 214 same sentiment
66 same procedure 98
same influence 83 same
alteration 169 same amendment
187 same detriment 59
same diminution 47 same
hesitation 81 same knowledge
43 same permission 179
same prejudice 212 same
reference 205 same retraction
115 same character 40
same cautiously 179 same
commented 106 same complains
136 same concluded 137
same concludes 289 same
confesses 52 same considers
165 same continued 232
same continues 1496 same
described 270 same describes
1626 same discusses 93
same elsewhere 564 same
estimated 73 same estimates
528 same explained 54
same expressed 97 same
expresses 377 same expressly
79 same furnishes 122
same indicates 86 same
intimates 69 same maintains
168 same predicted 49
same published 265 same
suggested 117 same testifies
67 same generation 124
sand described 48 sand
separated 120 sand sandstone
69 sand apparatus 65
sand equipment 99 sand
operations 56 sand deposited
189 sand effluents 423
sand deposited 66 sand
scattered 57 sand themselves
226 sand throughout 49
sand equipment 69 sand
deposited 126 sand sediments
152 sand explosive 154
sand submitted 64 sand
vegetation 122 sank instantly
416 sank senseless 63
sank destroyer 67 sank
backwards 64 sank downwards
94 save submission 78
save crucified 420 save
resources 144 save afterward
52 save bloodshed 2497
save discussion 285 save
slaughter 102 save aberration
69 save americans 120
save documents 115 save
resources 47 save addresses
340 save resources 649
save districts 99 save
resources 398 save roosevelt
119 save ignorance 49
save knowledge 62 saving
countries 118 saving contained
238 saving preserves 103
saving available 135 saving
resources 124 saving aggregate
93 saving equipment 110
saving machinery 44 saving
available 53 saving addresses
158 saving resources 145
saving logically 66 saving
resources 117 saving economies
112 saving insurance 223
saving sacrificing 61 saying
ourselves 181 saying themselves
318 saying proverbial 246
saying altogether 129 saying
connected 60 saying considering
87 saying different 3274
saying difficult 94 saying
disparaging 113 saying encouraging
212 saying especially 61
saying excitedly 66 saying
extremely 176 saying favorable
53 saying generally 40
saying important 2450 saying
inaudible 105 saying incorrect
42 saying innocuous 51
saying interesting 574 saying
memorable 45 saying mirthfully
53 saying offensive 308
saying outrageous 463 saying
perfectly 66 saying pertinent
53 saying plausible 51
saying political 52 saying
radically 58 saying reasonably
44 saying sarcastic 194
saying startlingly 40 saying
unpleasant 450 saying wonderful
53 saying worthwhile 400
saying hesitation 110 says
gleefully 50 says inaudibly
107 says wistfully 51
says biographer 123 says
