sabotaged plans 233 saboteurs
right 138 sacrifice sense
70 sacrifice share 60
sacrifice social 78 sacrifice
whole 1472 sacrifice rather
64 sacrifice would 76
sacrifice blood 396 sacrifice
brave 101 sacrifice chief
51 sacrifice child 3116
sacrifice civil 108 sacrifice
claim 85 sacrifice crown
585 sacrifice dearly 87
sacrifice dreams 75 sacrifice
earthly 81 sacrifice father
1207 sacrifice first 871
sacrifice fleet 81 sacrifice
flesh 279 sacrifice gifts
62 sacrifice glory 97
sacrifice goods 181 sacrifice
honor 681 sacrifice hopes
238 sacrifice horse 192
sacrifice human 71 sacrifice
ideals 265 sacrifice isaac
67 sacrifice kingdom 181
sacrifice major 166 sacrifice
money 170 sacrifice moral
129 sacrifice mother 975
sacrifice nation 109 sacrifice
needs 85 sacrifice newly
102 sacrifice noble 115
sacrifice party 203 sacrifice
people 382 sacrifice place
177 sacrifice poetic 47
sacrifice power 365 sacrifice
pride 1400 sacrifice queen
97 sacrifice quiet 111
sacrifice reason 92 sacrifice
right 1708 sacrifice rival
46 sacrifice sense 616
sacrifice share 195 sacrifice
sleep 78 sacrifice small
127 sacrifice social 92
sacrifice strong 105 sacrifice
taste 73 sacrifice throne
130 sacrifice trust 48
sacrifice uncle 43 sacrifice
views 76 sacrifice whole
662 sacrifice wives 85
sacrifice writing 100 sacrifice
basic 73 sacrifice blood
294 sacrifice claim 92
sacrifice honor 80 sacrifice
hopes 44 sacrifice ideals
67 sacrifice masts 60
sacrifice people 95 sacrifice
power 53 sacrifice pride
51 sacrifice right 328
sacrifice short 42 sacrifice
social 43 sacrifice throngs
41 sacrifice value 57
sacrifice vital 82 sacrifice
whole 129 sacrifice after
125 sacrifice appear 82
sacrifice never 43 sacrifice
often 41 sacrifice prove
95 sacrifice repay 40
sacrifice still 143 sacrifice
altar 127 sacrifice after
115 sacrifice child 180
sacrifice could 177 sacrifice
group 124 sacrifice human
280 sacrifice makes 247
sacrifice night 114 sacrifice
penny 54 sacrifice sheep
98 sacrifice value 221
sacrifice would 294 sacrifice
basic 95 sacrifice blood
244 sacrifice child 62
sacrifice earthly 50 sacrifice
first 89 sacrifice goods
55 sacrifice hearts 157
sacrifice homes 819 sacrifice
honor 83 sacrifice ideals
72 sacrifice lives 11270
sacrifice money 90 sacrifice
moral 173 sacrifice nation
43 sacrifice needs 71
sacrifice people 309 sacrifice
pride 291 sacrifice reason
467 sacrifice right 160
sacrifice sense 101 sacrifice
social 101 sacrifice souls
177 sacrifice trade 46
sacrifice whole 120 sacrifice
wives 77 sacrifice aside
47 sacrifice asked 174
sacrifice could 1087 sacrifice
makes 855 sacrifice might
348 sacrifice would 1472
sacrifice months 129 sacrifice
times 48 sacrifice anything
145 sacrifice bidding 50
sacrifice could 168 sacrifice
others 215 sacrifice usual
93 sacrifice would 294
sacrifice alone 206 sacrifice
appeal 141 sacrifice binds
46 sacrifice calls 43
sacrifice comes 326 sacrifice
costs 92 sacrifice could
3104 sacrifice earned 41
sacrifice ended 51 sacrifice
every 311 sacrifice finds
44 sacrifice first 42
sacrifice gives 597 sacrifice
helps 148 sacrifice honor
102 sacrifice human 103
sacrifice jesus 1573 sacrifice
keeps 40 sacrifice leaves
101 sacrifice makes 2155
sacrifice marks 134 sacrifice
might 2882 sacrifice morning
47 sacrifice moses 111
sacrifice moved 53 sacrifice
needs 60 sacrifice never
295 sacrifice night 127
sacrifice often 234 sacrifice
others 308 sacrifice ought
67 sacrifice people 217
sacrifice place 103 sacrifice
power 153 sacrifice really
120 sacrifice right 200
sacrifice saved 102 sacrifice
saves 134 sacrifice seems
330 sacrifice shall 425
sacrifice share 131 sacrifice
still 217 sacrifice takes
394 sacrifice trade 45
sacrifice truly 46 sacrifice
turns 47 sacrifice which
2652 sacrifice women 213
sacrifice would 10406 sacrifice
after 43 sacrifice rather
52 sacrifice could 1070
sacrifice hoped 65 sacrifice
imply 59 sacrifice might
606 sacrifice offer 573
sacrifice shall 52 sacrifice
would 1456 sacrifice child
222 sacrifice might 112
sacrifice morning 136 sacrifice
night 90 sacrifice right
118 sacrifice woman 50
sacrifice world 475 sacrifice
would 232 sacrifice shalt
95 sacrifice large 216
sacrifice often 190 sacrifice
small 94 sacrifice goats
174 sacrifice hours 97
sacrifice lambs 92 sacrifice
months 91 sacrifice about
1025 sacrifice added 72
sacrifice after 42 sacrifice
again 206 sacrifice asked
181 sacrifice based 345
sacrifice begun 193 sacrifice
borne 62 sacrifice bound
175 sacrifice built 54
sacrifice burning 147 sacrifice
burnt 400 sacrifice daily
114 sacrifice drawing 40
sacrifice easily 46 sacrifice
either 153 sacrifice ended
453 sacrifice equal 46
sacrifice first 1449 sacrifice
fixed 59 sacrifice found
449 sacrifice fully 349
sacrifice given 1056 sacrifice
human 64 sacrifice jesus
44 sacrifice known 303
sacrifice later 60 sacrifice
nearly 42 sacrifice never
1433 sacrifice noble 68
sacrifice often 743 sacrifice
pleasing 622 sacrifice quite
445 sacrifice rather 40
sacrifice really 601 sacrifice
right 60 sacrifice shown
174 sacrifice slain 265
sacrifice small 82 sacrifice
smoke 165 sacrifice still
3712 sacrifice sweet 64
sacrifice taken 2551 sacrifice
thrown 146 sacrifice truly
64 sacrifice valid 43
sacrifice wanting 42 sacrifice
which 58 sacrifice worthy
49 sacrifice would 45
sacrifice anything 142 sacrifice
blood 202 sacrifice cords
2010 sacrifice every 121
sacrifice leaven 1572 sacrifice
others 151 sacrifice water
364 sacrifice which 5682
sacrifice after 41 sacrifice
could 201 sacrifice might
94 sacrifice offer 224
sacrifice shall 47 sacrifice
would 744 sacrificing earthly
86 sacrificing human 67
sacrificing others 42 sacrificing
right 162 sacrificing sense
42 sacrificing unity 84
sacrificing brave 263 sacrificing
burning 302 sacrificing feasting
1047 sacrificing loyal 174
sacrificing noble 527 sacrificing
often 86 sacrificing praying
1250 sacrificing working 147
sacrificing basic 43 sacrificing
claim 54 sacrificing point
44 sacrificing power 47
sacrificing vital 83 sacrificing
rather 47 sacrificing others
1804 sacrificing beauty 56
sacrificing child 372 sacrificing
father 45 sacrificing honor
118 sacrificing lover 59
sacrificing mother 86 sacrificing
needs 46 sacrificing pride
108 sacrificing right 101
sacrificing sense 54 sacrificing
social 53 sacrificing whole
110 sacrificing would 46
sacrificing basic 61 sacrificing
blood 64 sacrificing chief
86 sacrificing child 427
sacrificing earthly 44 sacrificing
father 147 sacrificing first
93 sacrificing honor 313
sacrificing hopes 81 sacrificing
human 50 sacrificing ideals
72 sacrificing inner 93
sacrificing moral 85 sacrificing
mother 126 sacrificing party
72 sacrificing people 77
sacrificing place 53 sacrificing
pride 141 sacrificing queen
66 sacrificing reason 50
sacrificing right 244 sacrificing
sense 78 sacrificing sleep
41 sacrificing social 45
sacrificing whole 224 sacrificing
wives 96 sacrificing basic
175 sacrificing blood 45
sacrificing claim 66 sacrificing
honor 79 sacrificing ideals
69 sacrificing power 61
sacrificing unity 84 sacrificing
value 58 sacrificing vital
56 sacrificing child 51
sacrificing class 123 sacrificing
group 48 sacrificing human
91 sacrificing value 50
sacrificing basic 41 sacrificing
civil 47 sacrificing lives
1555 sacrificing right 41
sacrificing trade 63 sacrificing
vital 54 sacrificing whole
50 sacrificing state 54
sacrificing which 397 sacrificing
which 53 sacrificing which
150 sacrilege crime 166
sacrilege magic 163 sacrilege
scorn 87 sacrilege which
41 sacrilege would 65
sacrilege which 273 sacrilege
power 45 sacrilege given
44 sacrilege could 79
sacrilege would 277 sacrilege
never 56 sacrilege david
206 sacrilege which 169
sacristan lends 54 sacristan
tried 43 sacroiliac pubic
167 saddlebag began 127
saddlebag found 93 safeguard
build 252 safeguard carry
89 safeguard check 45
safeguard create 42 safeguard
glory 57 safeguard guide
284 safeguard keeping 76
safeguard raise 186 safeguard
serve 128 safeguard which
46 safeguard civil 90
safeguard every 183 safeguard
human 203 safeguard keeping
42 safeguard local 58
safeguard people 72 safeguard
small 53 safeguard social
55 safeguard testing 59
safeguard which 116 safeguard
women 376 safeguard world
185 safeguard child 139
safeguard honor 81 safeguard
right 99 safeguard trade
93 safeguard vital 111
safeguard claim 93 safeguard
father 50 safeguard flank
47 safeguard flock 48
safeguard gains 70 safeguard
honor 101 safeguard house
48 safeguard kingdom 144
safeguard lines 53 safeguard
money 116 safeguard moral
40 safeguard nation 46
safeguard people 189 safeguard
power 377 safeguard pride
54 safeguard right 440
safeguard social 211 safeguard
throne 263 safeguard basic
74 safeguard class 42
safeguard funds 143 safeguard
gains 113 safeguard honor
44 safeguard legal 46
safeguard lines 51 safeguard
newly 133 safeguard people
179 safeguard power 325
safeguard right 476 safeguard
social 50 safeguard trade
133 safeguard unity 591
safeguard value 42 safeguard
vital 341 safeguard water
134 safeguard civil 94
safeguard homes 65 safeguard
lives 543 safeguard nation
526 safeguard people 436
safeguard right 372 safeguard
social 103 safeguard trade
91 safeguard vital 193
safeguard water 129 safeguard
theirs 55 safeguard could
604 safeguard human 93
safeguard keeps 111 safeguard
legal 47 safeguard might
60 safeguard party 59
safeguard right 1048 safeguard
which 409 safeguard would
493 safeguard until 64
safeguard could 57 safeguard
basic 93 safeguard growth
47 safeguard nation 109
safeguard right 3492 safeguard
unity 117 safeguard vital
150 safeguard added 93
safeguard found 105 safeguard
given 46 safeguard taken
85 safeguard thrown 76
safeguard which 233 safekeeping
later 46 safekeeping which
49 safekeeping would 43
safflower olive 143 safflower
daily 99 safflower diets
61 safflower until 72
safflower which 62 sagebrush
aspen 89 sagebrush black
63 sagebrush bunch 552
sagebrush cacti 626 sagebrush
cedar 286 sagebrush grass
1955 sagebrush grease 56
sagebrush pinon 382 sagebrush
rocks 350 sagebrush scrub
863 sagebrush short 125
sagebrush small 68 sagebrush
weeds 135 sagebrush yucca
450 sagebrush found 48
sailboats cabin 99 sailboats
canoes 532 sailboats fishing
409 sailboats large 59
sailboats motor 486 sailboats
power 353 sailboats sailing
134 sailboats ships 56
sailboats small 322 sailboats
water 103 sailboats often
41 sailboats could 40
salivation chewing 67 salivation
foaming 44 salivation frothing
86 salivation lever 128
salivation licking 95 salivation
mucus 53 salivation nasal
241 salivation nausea 326
salivation often 109 salivation
sweating 2693 salivation taste
165 salivation thirst 179
salivation cause 52 salivation
occur 316 salivation noted
44 saltpeter dried 100
saltpeter sugar 101 saltpeter
mined 50 saltpeter which
59 saltwater fresh 254
saltwater fishing 5475 saltwater
reels 176 salubrious balmy
78 salubrious bracing 134
salubrious happy 49 salubrious
healthy 283 salubrity beauty
196 salutation round 64
salutation after 54 salutation
asked 90 salutation began
50 salutation bowed 40
salutation close 306 salutation
closing 3326 salutation comma
45 salutation first 68
salutation kissing 44 salutation
opening 129 salutation shaking
62 salutation every 84
salutation would 59 salutation
might 326 salutation lines
76 salutation anything 65
salutation given 110 salutation
quite 65 salutation equal
112 salutation which 2603
sanctifying guiding 59 sanctifying
people 124 sanctifying hearts
102 sanctifying lives 80
sanctifying souls 166 sanctifying
which 40 sanctioned forms
51 sanctioned kinds 49
sanctioned sorts 69 sanctioned
acted 104 sanctioned aided
741 sanctioned built 43
sanctioned fined 55 sanctioned
fixed 49 sanctioned found
83 sanctioned fully 43
sanctioned funds 60 sanctioned
given 223 sanctioned hence
53 sanctioned legal 246
sanctioned often 253 sanctioned
others 269 sanctioned sealed
138 sanctioned spent 157
sanctioned state 387 sanctioned
taken 122 sanctioned under
85 sanctioned urged 50
sanctioned usual 120 sanctioned
where 96 sanctioned which
568 sanctioned would 77
sanctioned given 46 sanctioned
which 46 sanctioned engaging
85 sanctioned every 58
sanctioned failing 537 sanctioned
girls 57 sanctioned meeting
92 sanctioned opening 44
sanctioned raising 61 sanctioned
rural 71 sanctioned setting
76 sanctioned thirty 117
sanctioned women 294 sanctioned
action 165 sanctioned claim
50 sanctioned power 44
sanctioned right 145 sanctioned
views 41 sanctioned roles
44 sanctioned treaty 63
sanctioned which 129 sanctioned
action 115 sanctioned change
104 sanctioned method 117
sanctioned order 42 sanctioned
right 52 sanctioned state
43 sanctioned usage 42
sanctioned fines 92 sanctuary
about 125 sanctuary after
44 sanctuary altar 2548
sanctuary asked 115 sanctuary
began 445 sanctuary bless
289 sanctuary build 55
sanctuary built 53 sanctuary
burial 138 sanctuary carry
49 sanctuary chief 180
sanctuary choir 2187 sanctuary
could 187 sanctuary enter
43 sanctuary every 82
sanctuary found 411 sanctuary
gather 97 sanctuary gazed
52 sanctuary gives 43
sanctuary grant 95 sanctuary
haven 147 sanctuary headed
54 sanctuary holding 53
sanctuary house 93 sanctuary
israel 453 sanctuary knelt
94 sanctuary later 442
sanctuary leaves 51 sanctuary
meeting 127 sanctuary moved
50 sanctuary never 55
sanctuary offer 182 sanctuary
others 113 sanctuary people
102 sanctuary pitch 129
sanctuary place 828 sanctuary
pluck 66 sanctuary quiet
465 sanctuary social 251
sanctuary spend 40 sanctuary
staging 184 sanctuary stand
161 sanctuary state 97
sanctuary still 66 sanctuary
stood 312 sanctuary taken
67 sanctuary takes 44
sanctuary throne 135 sanctuary
thrust 40 sanctuary tower
99 sanctuary tried 59
sanctuary under 95 sanctuary
watch 92 sanctuary where
75 sanctuary which 328
sanctuary whose 64 sanctuary
within 63 sanctuary would
532 sanctuary longer 41
sanctuary found 55 sanctuary
often 50 sanctuary still
196 sanctuary rather 40
sanctuary offer 86 sanctuary
about 188 sanctuary birds
2387 sanctuary black 139
sanctuary crime 212 sanctuary
draft 60 sanctuary ducks
50 sanctuary every 250
sanctuary fleeing 57 sanctuary
flora 101 sanctuary forty
222 sanctuary human 102
sanctuary israel 85 sanctuary
large 75 sanctuary learning
240 sanctuary local 63
sanctuary nearly 156 sanctuary
nesting 73 sanctuary others
63 sanctuary people 2093
sanctuary rebel 85 sanctuary
seven 174 sanctuary small
81 sanctuary thirty 139
sanctuary water 124 sanctuary
which 425 sanctuary white
105 sanctuary women 316
sanctuary never 64 sanctuary
stood 45 sanctuary taken
74 sanctuary never 71
sanctuary thebes 41 sanctuary
apart 220 sanctuary aside
358 sanctuary could 90
sanctuary allow 86 sanctuary
could 483 sanctuary evening
40 sanctuary might 44
sanctuary morning 142 sanctuary
night 202 sanctuary seated
165 sanctuary seems 41
sanctuary stood 44 sanctuary
would 805 sanctuary could
172 sanctuary found 55
sanctuary would 163 sanctuary
morning 179 sanctuary about
70 sanctuary added 163
sanctuary again 84 sanctuary
based 41 sanctuary begun
100 sanctuary built 2178
sanctuary drawn 43 sanctuary
empty 405 sanctuary first
324 sanctuary found 209
sanctuary given 214 sanctuary
known 150 sanctuary large
40 sanctuary later 164
sanctuary lined 47 sanctuary
moved 76 sanctuary named
70 sanctuary nearly 106
sanctuary never 310 sanctuary
often 185 sanctuary paved
81 sanctuary quiet 56
sanctuary quite 60 sanctuary
really 42 sanctuary small
60 sanctuary split 64
sanctuary still 320 sanctuary
taken 210 sanctuary thrown
202 sanctuary under 100
sanctuary within 48 sanctuary
blood 150 sanctuary light
61 sanctuary which 158
sandbanks coral 119 sandbanks
dunes 50 sandbanks reefs
657 sandbanks rocks 362
sandbanks rocky 52 sandbanks
small 118 sandbanks tides
54 sandbanks which 75
sandblast paint 85 sandpaper
apply 486 sandpaper began
45 sandpaper block 288
sandpaper brush 93 sandpaper
emery 363 sandpaper paint
1000 sandpaper rubbing 48
sandpaper sanding 92 sandpaper
smooth 130 sandpaper steel
502 sandpaper water 320
sandpaper final 45 sandpaper
water 55 sandpiper gazed
45 sandstone about 92
sandstone above 205 sandstone
adobe 495 sandstone basal
64 sandstone below 634
sandstone black 2718 sandstone
brick 1469 sandstone brown
471 sandstone chalk 1754
sandstone chert 2843 sandstone
clays 1120 sandstone coral
439 sandstone drift 61
sandstone emery 40 sandstone
flint 570 sandstone forms
208 sandstone found 109
sandstone glass 270 sandstone
green 525 sandstone grits
290 sandstone large 113
sandstone later 210 sandstone
light 548 sandstone local
93 sandstone loose 146
sandstone lower 396 sandstone
marls 595 sandstone minor
762 sandstone muddy 77
sandstone often 91 sandstone
others 128 sandstone pines
61 sandstone pudding 150
sandstone river 47 sandstone
rocks 111 sandstone rough
40 sandstone sands 189
sandstone sandy 5391 sandstone
shale 114052 sandstone shell
250 sandstone shows 100
sandstone silts 99 sandstone
silty 1406 sandstone slate
9141 sandstone small 105
sandstone still 85 sandstone
under 115 sandstone upper
281 sandstone water 516
sandstone which 212 sandstone
white 2399 sandstone about
113 sandstone found 1725
sandstone given 70 sandstone
known 80 sandstone nearly
74 sandstone often 419
sandstone quite 123 sandstone
shown 147 sandstone still
61 sandstone white 44
sandstone about 76 sandstone
above 88 sandstone which
152 sandstone about 54
sandstone which 109 sandstone
given 42 sandstone about
91 sandstone above 308
sandstone below 256 sandstone
grade 54 sandstone occur
143 sandstone could 94
sandstone crops 187 sandstone
forms 1044 sandstone gives
44 sandstone looks 46
sandstone makes 148 sandstone
occur 171 sandstone rests
55 sandstone rises 65
sandstone shows 49 sandstone
would 142 sandstone about
46 sandstone built 91
sandstone first 263 sandstone
found 1906 sandstone named
179 sandstone noted 45
sandstone often 95 sandstone
still 85 sandstone taken
107 sandstone bands 455
sandstone basal 146 sandstone
black 268 sandstone brown
137 sandstone chert 159
sandstone cross 515 sandstone
green 99 sandstone large
542 sandstone light 97
sandstone local 298 sandstone
minor 1420 sandstone plant
616 sandstone sandy 138
sandstone shale 1723 sandstone
silty 116 sandstone slate
95 sandstone small 667
sandstone strong 90 sandstone
varying 182 sandstone veins
97 sandstone water 250
sandstone which 378 sandstone
white 496 sandstorm blown
55 sandstorm blowing 199
sandstorm still 43 sanguinary
which 55 sanguinary cruel
1037 sanguinary fatal 141
sanguinary hotly 45 sanguinary
often 51 sanguinary cruel
73 sanguinary marat 40
sanguinary which 403 sanguinary
would 68 sanguinary which
93 sanitation about 47
sanitation basic 673 sanitation
beauty 77 sanitation child
549 sanitation civic 134
sanitation civil 87 sanitation
cleaning 552 sanitation cooking
163 sanitation feeding 212
sanitation first 222 sanitation
flood 91 sanitation fresh
104 sanitation healthy 109
sanitation hence 44 sanitation
house 50 sanitation housing
5321 sanitation human 179
sanitation keeping 47 sanitation
labor 150 sanitation light
207 sanitation local 148
sanitation moral 55 sanitation
nursing 275 sanitation often
47 sanitation order 166
sanitation others 96 sanitation
parks 47 sanitation piped
103 sanitation power 240
sanitation roads 257 sanitation
running 118 sanitation rural
487 sanitation sewer 290
sanitation small 93 sanitation
social 1403 sanitation solid
1222 sanitation space 131
sanitation storm 56 sanitation
urban 335 sanitation vital
139 sanitation washing 341
sanitation waste 6125 sanitation
water 25622 sanitation where
95 sanitation which 54
sanitation working 355 sanitation
would 50 sanitation based
50 sanitation basic 63
sanitation found 48 sanitation
given 93 sanitation lacking
66 sanitation major 84
sanitation often 155 sanitation
still 222 sanitation under
43 sanitation vital 55
sanitation rural 76 sanitation
which 46 sanitation would
79 sanitation lacking 56
sanitation never 41 sanitation
often 63 sanitation quite
44 sanitation still 134
sanitation taken 60 sanitation
which 59 sapphires opals
317 sapphires pearls 997
sapphires topaz 149 sapphires
found 462 sapphires mined
88 sapphires often 50
sarcastic amusing 124 sarcastic
cruel 201 sarcastic cutting
756 sarcastic funny 127
sarcastic harsh 52 sarcastic
mocking 216 sarcastic nasty
137 sarcastic never 46
sarcastic often 182 sarcastic
rather 82 sarcastic scathing
115 sarcastic sharp 116
sarcastic smart 109 sarcastic
stern 83 sarcastic witty
409 sarcastic never 49
sarcastic sweep 47 sarcastic
about 68 sarcastic usual
100 sarcastic about 331
sarcastic about 92 sarcastic
which 58 sarcastic others
40 sarcastic which 142
sassafras birch 62 sassafras
black 87 sassafras cedar
369 sassafras spice 480
sassafras sumac 134 sassafras
sweet 76 sassafras tulip
87 satellite about 40
satellite began 86 satellite
cable 44991 satellite comet
190 satellite could 84
satellite fiber 2060 satellite
field 564 satellite first
96 satellite fixed 415
satellite found 71 satellite
hence 82 satellite laser
348 satellite later 328
satellite local 381 satellite
lunar 825 satellite model
257 satellite orbit 96
satellite others 48 satellite
probe 342 satellite radar
4532 satellite sends 40
satellite small 168 satellite
solar 131 satellite space
5330 satellite thence 45
satellite weather 339 satellite
which 164 satellite would
378 satellite given 172
satellite known 98 satellite
shown 413 satellite still
111 satellite carry 205
satellite cover 197 satellite
easily 50 satellite never
50 satellite orbit 90
satellite relay 91 satellite
serve 74 satellite bands
140 satellite found 43
satellite probe 403 satellite
repeat 283 satellite which
229 satellite above 100
satellite about 107 satellite
cable 103 satellite later
