sacs inspiration 58 safe
said cheerfully 86 said
authorities 54 said heretofore
160 said immediately 83
said protestant 198 said
accurately 41 said beautifully
98 said cheerfully 319
said composedly 117 said
convincingly 65 said courteously
346 said decisively 122
said definitely 631 said
dejectedly 40 said delicately
72 said distinctly 3939
said eloquently 82 said
explicitly 168 said forcefully
168 said frequently 126
said generously 59 said
gracefully 160 said handsomely
60 said hesitantly 53
said innocently 155 said
mournfully 76 said positively
491 said resolutely 83
said succinctly 114 said
vehemently 51 said chancellor
117 said absolutely 107
said communists 62 said
completely 71 said consistent
49 said constantly 40
said determined 50 said
impossible 441 said interested
43 said irrelevant 76
said originally 41 said
sufficient 79 said difference
275 said politeness 193
said approached 49 said
confronted 272 said introduced
60 said particular 160
said reproached 45 said
absolutely 74 said cheerfully
45 said illustrate 70
said university 56 said
lieutenant 71 said department
43 said excellency 151
said girlfriend 69 said
grandfather 933 said grandmother
334 sail immediately 206
sail unmolested 297 sail
charleston 710 sail copenhagen
756 sail gloucester 228
sail madagascar 40 sail
marseilles 3162 sail martinique
252 sail providence 122
sail southampton 7740 sail
valparaiso 528 sail immediately
45 sail charleston 93
sail difficulty 156 sail
frequently 51 sail discovered
900 sake unanswered 42
sake restitution 59 sake
sacrifices 49 sale securities
717 sale registered 164
sale quantities 44 sale
attractive 140 sale frequently
45 sale profitable 48
sale eventually 55 sale
information 195 sale quantities
73 sale application 41
sale advertised 57 sale
considered 105 sale controlled
44 sale fraudulent 44
sale frequently 57 sale
immediately 67 sale originally
41 sale prohibited 62
sale recognized 106 sale
registered 59 sale reinvested
62 sale restricted 52
sale sufficient 73 sale
constitute 123 sale contribute
55 sale eventually 42
sale ordinarily 59 sale
ultimately 73 salt yourselves
63 salt sandwiches 121
salt structures 729 salt
evaporated 344 salt evaporation
176 salt government 100
salt hutchinson 60 salt
surrounded 149 salt frequently
129 salt operatives 41
salt completely 72 salt
considered 89 salt decomposed
68 salt determined 65
salt discovered 153 salt
introduced 106 salt evaporated
147 salt accumulate 88
salt eventually 104 salt
immediately 80 same constitute
58 same constituting 45
same regardless 53 same
simplicity 43 same orientation
47 same orientation 179
same composition 737 same
information 52 same properties
52 same introduced 96
same background 73 same
composition 151 same heretofore
51 same proportions 177
same confidence 51 same
attributed 62 same complained
51 same promulgate 118
same composition 400 same
acceptance 91 same confidence
125 same detachment 57
same expressive 58 same
melancholy 80 same politeness
61 same resignation 57
same simplicity 59 same
superiority 47 same considered
73 same information 54
same management 60 same
populations 234 same preparation
139 same references 56
same suspensions 86 same
restaurant 55 same government
120 same atmosphere 48
same conscience 81 same
distinction 247 same recognition
40 same consumption 99
same categories 53 same
procedures 65 same calculation
52 same detachment 58
same efficiency 42 same
resistance 44 same calculation
59 same detachment 211
same efficiency 63 same
sullenness 41 same mechanisms
472 same strategies 232
same assumptions 83 same
components 102 same curriculum
344 same experience 107
same information 68 same
principles 169 same technology
140 same advantages 101
same assumptions 44 same
categories 65 same information
58 same regardless 98
same structures 99 same
adventurer 46 same confidence
82 same atmosphere 46
same background 55 same
acquisition 214 same aggregated
53 same calculated 63
same classified 69 same
definitions 81 same description
67 same management 84
same normalized 73 same
regardless 48 same structures
778 same establishing 46
same lieutenant 62 same
prohibited 44 same instrument
58 same attachment 60
same commitment 95 same
convictions 49 same earnestness
41 same experience 46
same inevitable 64 same
melancholy 97 same seriousness
58 same structural 46
same structures 294 same
tenderness 76 same everywhere
135 same predictions 112
same controller 223 same
coefficient 182 same combination
161 same desperation 45
same monotonous 59 same
uniformity 63 same melancholy
91 same calibration 67
same contraction 43 same
inspiration 44 same subsequent
45 same successive 147
same excitement 49 same
expectation 49 same advantages
85 same experience 75
same retirement 47 same
disposition 176 same influences
235 same principles 73
same tendencies 121 same
constantly 101 same everywhere
52 same attendants 42
same complexions 71 same
apparently 56 same eventually
77 same everywhere 69
same immediately 71 same
ultimately 40 same composition
98 same descriptor 317
same management 50 same
permissions 63 same confidence
49 same distinction 43
same department 49 same
resistance 165 same attachment
47 same resistance 68
same attributes 48 same
categories 447 same characters
60 same components 163
same parameters 74 same
principles 128 same coefficient
55 same parameters 113
same properties 77 same
resistance 71 same velocities
46 same consumption 61
same substances 51 same
essentially 41 same everywhere
430 same frequently 50
same prescribed 64 same
regardless 482 same activities
65 same assumptions 56
same attributes 122 same
candidates 48 same categories
972 same characters 208
same components 328 same
industries 76 same nucleotides
118 same parameters 176
same principles 194 same
properties 92 same quantities
46 same competition 40
same confidence 176 same
enterprise 106 same government
41 same interchange 42
same application 64 same
circulation 50 same everywhere
48 same experience 68
same experiment 55 same
individual 137 same settlement
42 same consumption 425
same efficiency 79 same
complement 55 same confidence
45 same employment 110
same information 44 same
arrangement 119 same combination
87 same complement 71
same expectation 44 same
indirectly 74 same conscience
99 same correlation 51
same discipline 46 same
disposition 620 same experience
44 same fellowship 116
same inclination 62 same
management 114 same principles
108 same properties 85
same providence 901 same
resolutions 50 same advantages
72 same astronomer 60
same benefactor 49 same
brotherhood 55 same commonwealth
74 same difference 138
same difficulty 176 same
distinction 41 same enterprise
179 same experience 65
same experiment 57 same
grandfather 299 same historical
150 same importance 76
same institution 91 same
naturalist 56 same principles
1492 same repository 95
same supervision 44 same
transaction 78 same immediately
71 same experience 46
same heretofore 167 same
properties 99 same department
59 same facilities 48
same atmosphere 62 same
description 56 same appreciation
90 same aspirations 127
same atmosphere 86 same
attributes 59 same authorities
116 same cheekbones 764
same confidence 232 same
correlation 136 same distinction
97 same educational 69
same efficiency 270 same
functionary 71 same importance
43 same percentage 515
same pretensions 99 same
prevalence 60 same principles
801 same privileges 57
same proportions 79 same
recompense 53 same reliability
58 same resistance 98
same sentiments 40 same
seriousness 165 same technology
94 same visibility 46
same fellowship 63 same
principles 53 same scriptures
1815 same atmosphere 46
same background 68 same
influences 59 same individual
664 same everywhere 51
same employment 49 same
circulation 66 same conformity
87 same convenient 56
same cultivation 54 same
composition 287 same discipline
154 same parameters 59
same privileges 56 same
application 67 same appreciation
62 same principles 151
same appreciation 139 same
competition 42 same observation
208 same constantly 51
same apparently 47 same
assistance 71 same discovered
71 same disposition 75
same everywhere 61 same
frequently 104 same heightened
62 same immediately 90
same indulgence 74 same
providence 1025 same undertaken
50 same yourselves 49
same discovered 40 same
management 206 same speculator
42 same applicable 64
same everywhere 162 same
characters 167 same personages
52 same principles 238
same privileges 57 same
hemisphere 76 same everywhere
96 same regardless 213
same expectancy 3231 same
experience 317 same coefficient
1112 same constitute 50
same immediately 83 same
represents 53 same arrangement
70 same individual 127
same resistance 202 same
castlereagh 58 same chancellor
184 same cornwallis 46
same restrained 54 same
tenderness 90 same categories
57 same characters 210
same components 97 same
conclusions 57 same orientation
83 same principles 196
same tendencies 47 same
difference 54 same attributed
41 same everywhere 496
same originally 78 same
regardless 390 same phenomenon
44 same originally 93
same reconciled 41 same
lieutenant 112 same negotiations
43 same accurately 54
same convenient 94 same
illustrious 87 same unexpected
58 same inevitably 47
same presumably 46 same
apparently 43 same attributed
53 same constantly 48
same designates 54 same
everywhere 137 same flourished
44 same frequently 91
same immediately 129 same
introduced 81 same originally
201 same recognition 95
same regardless 87 same
registered 84 same represents
87 same translated 62
same conventions 785 same
broadcasts 46 same conference
383 same properties 65
same categories 85 same
vietnamese 117 same considered
40 same identified 102
same enrollment 87 same
parameters 61 same generations
70 same successive 41
same everywhere 186 same
regardless 47 same conditional
96 same experience 109
same participle 144 same
conference 65 same confidence
105 same exclamation 59
same sentiments 50 same
efficacious 64 same activities
51 same shakespeare 52
same information 98 same
scriptural 50 same originally
58 same placements 132
same broadcasts 57 same
technology 43 same difference
137 same regardless 40
same attributed 46 same
correlation 44 same imprisoned
45 same combination 335
same conclusions 75 same
confidence 72 same applicable
177 same coefficient 63
same everywhere 623 same
regardless 1626 same instrument
44 same calculated 143
same determined 52 same
assignment 70 same experience
69 same regardless 54
same strategies 126 same
acceptance 93 same explanation
47 same complexity 64
same description 42 same
experience 61 same exuberance
102 same imagination 51
same assessment 141 same
categories 51 same management
158 same arrangement 58
same consonants 44 same
experience 57 same principles
44 same disposition 115
same implements 66 same
simplicity 44 same apparently
106 same applicable 487
same determines 50 same
everywhere 50 same prescribed
52 same religiously 61
same composition 73 same
controller 83 same arrangement
204 same everywhere 54
same constantly 43 same
regardless 58 same conventions
127 same everywhere 174
same regardless 47 same
represents 54 same altruistic
64 same individual 180
same categories 101 same
conductors 289 same containers
55 same dependence 56
same designation 73 same
difference 72 same everywhere
109 same immediately 45
same limitations 62 same
physically 61 same regardless
816 same surrounded 55
same seriousness 40 same
composition 49 same parameters
120 same preparation 58
same properties 158 same
orientation 679 same immediately
43 same vertically 49
same consumption 114 same
preference 99 same everywhere
87 same designates 135
same frequently 57 same
represents 40 same translated
56 same applicable 48
same instrument 129 same
parameters 193 same procedures
353 same statistics 93
same attributes 44 same
identifies 42 same translated
56 same constantly 47
same everywhere 41 same
activities 89 same approaches
188 same assumptions 140
same attributes 184 same
candidates 126 same categories
1699 same characters 359
same components 896 same
conclusions 46 same consonants
162 same defendants 52
same dimensional 139 same
generations 52 same indicators
68 same industries 98
same influences 81 same
mechanisms 87 same newspapers
46 same objectives 92
same paragraphs 65 same
parameters 371 same populations
47 same principles 745
same procedures 61 same
properties 261 same quantities
154 same statements 87
same strategies 125 same
structural 46 same structures
74 same substances 64
same successive 59 same
techniques 86 same temptations
85 same tendencies 43
same abnormally 191 same
absolutely 1961 same abstracted
101 same abundantly 307
same accelerate 302 same
accelerating 449 same accentuate
276 same accentuating 538
same acceptable 742 same
acceptance 105 same accessible
665 same accidental 66
same accompanying 302 same
accomplish 751 same accredited
171 same accumulate 512
same accumulating 908 same
accurately 639 same accusations
43 same accustomed 224
same acquainted 813 same
activities 122 same actualizes
41 same adequately 611
same adjustment 40 same
administer 1015 same admissible
44 same admittedly 57
same admonished 321 same
admonishes 164 same advantages
69 same advertised 140
same affability 58 same
affordable 66 same aggravated
271 same aggravates 57
same aggressive 253 same
agreements 121 same allowances
82 same alterations 119
same altruistic 40 same
ambassador 260 same ambivalent
90 same ameliorated 50
same amendments 91 same
analytical 350 same anatomical
53 same annihilate 186
same annihilating 130 same
answerable 90 same antagonism
44 same antagonizing 146
same antecedent 116 same
anticipate 256 same anticipating
656 same antiseptic 72
same apologetic 106 same
apologized 109 same apparently
1524 same appearances 66
same applicable 245 same
application 222 same appreciable
84 same appreciably 141
same appreciated 233 same
appreciates 129 same appreciation
59 same apprehending 152
same apprehends 102 same
approached 346 same approaches
570 same appropriate 860
same appropriating 1023 same
archbishop 942 same archetypal
61 same architects 162
same arrangement 43 same
articulate 311 same articulating
904 same ascertaining 149
same assimilate 210 same
assimilating 362 same assistance
148 same associations 55
same assurances 188 same
astonished 457 same astonishes
68 same attachment 100
same attainable 61 same
attendance 50 same attenuated
100 same attenuates 51
same attractive 911 same
attributed 246 same attributes
470 same authorities 131
same autocratic 52 same
automobile 109 same autonomous
411 same background 53
same bartholomew 51 same
beautifully 187 same believable
45 same beneficent 94
same benevolent 375 same
bewildered 279 same boundaries
46 same brilliantly 134
same broadcasting 128 same
bureaucrats 50 same businesses
113 same calculated 746
same calculates 43 same
camouflage 52 same camouflaging
111 same candidates 146
same capacities 42 same
capitalism 224 same capitalist
264 same capitalize 68
same capitalizing 159 same
captivated 69 same carelessly
82 same castigated 56
same castlereagh 158 same
categories 65 same catholicism
75 same ceaselessly 174
same celebrated 734 same
celebrates 192 same censorship
57 same centralize 42
same centralizing 154 same
chancellor 283 same characters
117 same charitable 120
same cheerfully 167 same
chemically 110 same childishly
72 same chivalrous 91
same circuitous 83 same
circulated 196 same circulates
40 same circulation 72
same circumvent 142 same
classified 100 same classifies
53 same clinically 54
same coincident 146 same
collections 69 same collective
716 same collectors 70
same commandant 51 same
commanders 59 same commissioning
95 same commissions 113
same commitment 113 same
committees 91 same communists
192 same comparable 227
same comparison 115 same
compatible 577 same compendious
59 same compensate 308
same compensating 397 same
competition 706 same complacent
42 same complained 761
same complaints 276 same
complement 324 same completely
4215 same complexity 714
same complicate 149 same
complicating 333 same compliment
138 same components 109
same composition 45 same
compounded 58 same comprehend
273 same compressed 447
same compresses 460 same
compression 101 same compromise
330 same compromising 503
same compulsory 175 same
concealment 98 same conceptual
87 same concessions 95
same conciliated 74 same
conclusive 77 same concretely
183 same concurrent 41
same conditional 64 same
conditioned 717 same confidence
276 same confiscating 138
same conformity 61 same
confounded 106 same confronted
553 same congressman 63
same conjunction 55 same
connections 91 same conscience
90 same consciously 695
same consecrate 93 same
consecrating 86 same considered
2042 same consistent 1320
same consolation 48 same
constantly 2477 same constitute
2584 same constituting 1035
same constraining 751 same
constrains 155 same constraint
192 same constricting 199
same constricts 132 same
constructing 1019 same constructs
482 same consummate 59
same consumption 494 same
contiguous 135 same continuity
154 same continuous 555
same contracted 485 same
contraction 123 same contradict
466 same contrasted 149
same contravene 43 same
contribute 4020 same contributing
4512 same controlled 983
same convenient 459 same
conversant 179 same convincingly
91 same convulsions 42
same cooperated 98 same
cooperation 196 same coordinate
355 same coordinating 526
same copernicus 81 same
coquettish 45 same cornwallis
174 same corrections 50
same corrective 43 same
correlated 90 same correlation
58 same correspond 733
same counteract 483 same
courteously 63 same covenanted
49 same criminally 51
same critically 452 same
criticisms 49 same criticized
664 same criticizes 271
same cultivated 470 same
cultivates 116 same cultivation
123 same culturally 497
same cumbersome 57 same
dangerously 210 same decisively
172 same decomposed 466
same decomposes 67 same
decorative 431 same decorously
97 same deferential 62
same definitely 574 same
definitions 54 same definitive
77 same deliberate 122
same delicately 524 same
delightful 223 same democratic
649 same demolished 197
same demoralizing 133 same
demosthenes 265 same demystifying
40 same denigrated 55
same dependence 2592 same
dependency 50 same deplorable
73 same deprecated 117
same depreciated 65 same
deputations 47 same derivative
59 same designated 281
same designates 186 same
despicable 42 same destruction
101 same detachment 48
same deteriorate 50 same
deteriorating 69 same determined
3721 same determines 1207
same devastated 84 same
developers 45 same dialectical
180 same difference 378
same difficulty 77 same
diligently 257 same diminished
2595 same diminishes 1013
same diplomatic 238 same
disappeared 227 same disapprove
364 same disapproving 108
same disastrous 67 same
disbelieve 133 same disbelieving
75 same discharged 503
same discharges 339 same
discipline 412 same disciplining
106 same disclaimed 222
same discontent 125 same
discordant 46 same discourage
899 same discouraging 2794
same discourses 102 same
discovered 1788 same discrediting
554 same discredits 107
same discreetly 189 same
discussions 297 same disfigured
69 same disheartening 55
same disinfecting 109 same
dislocated 102 same disordered
42 same disparaged 56
same dispatched 1002 same
dispatches 132 same disquieted
64 same disregarding 423
same disregards 70 same
dissimilar 85 same dissipated
99 same dissociated 50
same dissociates 52 same
distinction 60 same distinctly
1065 same distinguishing 1975
same distracted 329 same
distressed 244 same distribute
383 same distributing 1045
same distrusted 148 same
disturbingly 113 same diversifying
171 same dramatizes 86
same ecological 108 same
economical 1502 same economists
115 same educational 459
same efficacious 102 same
efficiency 197 same egalitarian
115 same eisenhower 230
same elaborated 118 same
elaborates 85 same elasticity
56 same electrical 141
same electronic 92 same
elementary 124 same eliminated
612 same eliminates 905
same elimination 48 same
eloquently 49 same elucidated
47 same elucidates 65
same emancipate 118 same
emancipating 140 same emasculating
213 same embarrassing 360
same embellishing 95 same
embittered 181 same emblematic
63 same emboldened 150
same emissaries 50 same
emotionally 395 same emphasized
1264 same emphasizes 1082
same employment 1222 same
encompassing 156 same encountering
396 same encounters 111
same encouraged 3157 same
encourages 1457 same encroached
46 same encumbered 117
same enlightening 360 same
enlightens 59 same enormously
556 same enrollment 43
same enterprising 253 same
entertaining 2076 same entertains
92 same enthusiastic 215
same enumerated 61 same
enumerates 42 same equivalent
417 same erroneously 45
same essentially 1715 same
establishing 4994 same evangelical
70 same evaporates 63
same evaporation 67 same
eventually 98 same everywhere
1409 same exacerbate 130
same exacerbating 149 same
exaggerate 75 same exaggerating
229 same examination 91
same exasperating 122 same
excavations 69 same exceptional
145 same excitement 84
same executives 62 same
exemplifying 175 same exhaustive
185 same exhilarating 673
same existential 70 same
exonerated 68 same exonerates
49 same expeditions 77
same experience 4144 same
experiencing 2085 same experiment
127 same explicitly 757
same exploration 67 same
expressions 254 same expressive
1407 same externally 191
same extinguished 212 same
extinguishes 49 same facilitate
1665 same facilitating 2046
same facilities 238 same
familiarize 247 same familiarizing
134 same fascinated 770
same fascinates 89 same
fashionable 106 same federalism
91 same fellowship 44
same feverishly 82 same
figurative 40 same financially
126 same fitzgerald 57
same flagrantly 50 same
flourished 621 same forcefully
185 same foreigners 281
same foreshadow 56 same
forestalling 160 same formidable
270 same formulated 223
same formulates 106 same
foundations 45 same fragmented
226 same fraudulent 40
same frequently 1105 same
friendship 134 same frightened
1698 same frustrated 725
same frustrates 100 same
frustration 47 same generalize
111 same generalizing 109
same generously 270 same
gentleness 44 same government
4143 same gracefully 124
same gratefully 152 same
grievously 64 same guaranteed
726 same guaranteeing 4567
same guarantees 1580 same
habitually 90 same harmonized
42 same harmonizes 68
same heightened 425 same
helplessly 61 same heraclitus
40 same hereditary 190
same highlighting 1170 same
highlights 657 same historical
940 same homogeneous 140
same homologous 42 same
hopelessly 172 same horizontal
258 same hospitable 87
same households 78 same
humanistic 196 same humorously
66 same hutchinson 80
same hysterical 60 same
identified 783 same identifies
556 same ideological 268
same illiterate 60 same
illuminate 682 same illuminating
1291 same illustrate 1572
same illustrating 1090 same
imagination 81 same immediately
912 same immigrants 165
same immigration 217 same
impartially 47 same impassioned
183 same imperative 199
same imperialism 205 same
imperialist 55 same impermeable
59 same impersonal 217
same implacable 45 same
implementing 1015 same implements
58 same implicated 184
same implicates 82 same
implicitly 1021 same importance
98 same importuned 42
same impossible 999 same
impoverish 43 same impregnating
166 same impressive 359
same imprisoned 156 same
improbable 46 same inaccurate
40 same inadequate 234
same inaugurate 98 same
inaugurating 119 same incentives
110 same incidental 41
same incommoded 88 same
incomplete 261 same incredible
135 same incredibly 352
same increments 79 same
inculcated 137 same inculcates
165 same indefinite 128
same indications 334 same
indicative 510 same indicators
49 same indigenous 166
same indignation 70 same
indirectly 870 same indisposed
65 same indistinct 55
same individual 5044 same
industries 143 same industrious
208 same inequality 100
same inevitable 280 same
inevitably 636 same inexorable
47 same inexorably 57
same infallible 48 same
infiltrating 134 same infinitely
2679 same inflexible 81
same influenced 1009 same
influences 744 same influential
258 same informally 56
same information 3260 same
inherently 271 same inhibitory
232 same injuriously 70
same innocently 58 same
innovations 59 same innovative
142 same inoculated 131
same insensible 81 same
insensibly 50 same insidiously
97 same insinuated 233
same insinuates 116 same
insistence 61 same inspectors
66 same inspiration 74
same instigated 153 same
instituted 536 same institutes
165 same instructed 2441
same instruction 274 same
integrally 48 same integrated
1002 same integrates 339
same integration 214 same
intensifying 789 same intentional
67 same interaction 127
same interceded 49 same
intercepting 56 same interdicting
41 same interested 2118
same interfered 575 same
interferes 201 same interjecting
44 same internally 856
same interposed 69 same
interposes 70 same interpreting
497 same interprets 306
same interrupting 144 same
interrupts 173 same intersecting
57 same intervened 44
same interwoven 136 same
intimately 612 same intimations
45 same intimidate 155
same intimidating 126 same
intolerant 88 same introduced
3761 same introduces 3431
same invalidating 85 same
invaluable 80 same investment
831 same invigorate 92
same invigorating 238 same
invitations 72 same ironically
556 same irrelevant 103
same judiciously 133 same
justifiable 47 same khrushchev
573 same laboratory 99
same lamentable 57 same
lancashire 40 same landowners
115 same legislation 321
same legislator 85 same
legitimate 240 same legitimating
448 same legitimize 159
same legitimizing 193 same
liberalism 79 same liberalizing
95 same lieutenant 1430
same limitations 312 same
liquidated 42 same literature
280 same machiavelli 215
same magistrate 40 same
maimonides 100 same maintained
3463 same management 1240
same manifested 862 same
manifestly 148 same manipulate
194 same manipulating 373
same masturbating 54 same
materialism 47 same materialist
133 same mathematics 236
same measurement 79 same
mechanical 319 same mechanisms
115 same melancholy 794
same membership 225 same
mercifully 65 same meritorious
127 same meticulous 48
same metternich 185 same
ministered 91 same miraculous
101 same mistrusted 49
same mithridates 153 same
moderately 209 same modernized
96 same monopolize 40
same monotonous 98 same
montgomery 191 same monumental
293 same morphology 44
same multiplied 296 same
multiplies 278 same multitudes
83 same mystically 57
same nationalism 185 same
nationalist 472 same negatively
222 same negotiations 1159
same neutralize 447 same
neutralizing 293 same newspapers
265 same nonetheless 52
same notoriously 53 same
numberless 96 same obligations
76 same obligatory 89
same obliterate 235 same
obliterating 147 same observable
113 same observation 84
same obstructed 307 same
omnipotent 410 same omniscient
50 same operational 102
same oppressive 99 same
optimistic 166 same ordinarily
77 same orientation 184
same originated 133 same
ornamental 136 same ornamented
55 same ostensibly 138
same outflanked 56 same
overflowed 329 same overloaded
40 same overlooked 101
same overstepping 40 same
overturned 56 same overwhelming
640 same overwhelms 45
same palestinian 115 same
palmerston 170 same parameters
86 same particular 1097
same patriarchal 49 same
patronized 43 same penetrated
279 same penetrates 399
same penetration 54 same
percentage 43 same perceptions
53 same perceptive 80
same peripheral 233 same
permanence 42 same permissive
48 same perpetrate 101
same perpetrating 55 same
perpetuate 588 same perpetuating
1031 same persecuted 101
same persecution 41 same
persistent 210 same personally
603 same persuasive 79
same perversely 54 same
petitioners 45 same philosophy
423 same phosphorus 62
same physically 521 same
physicists 76 same pitilessly
46 same plaintiffs 44
same pleasurable 201 same
poignantly 68 same politicians
278 same popularizing 41
same populations 48 same
portuguese 247 same positively
571 same possessive 51
same postmodern 43 same
postulated 59 same postulates
49 same potentially 940
same powerfully 609 same
precautions 122 same precursors
40 same preference 155
same prefigures 59 same
prejudiced 80 same prejudicial
55 same preoccupied 369
same preparation 102 same
prescribed 407 same prescribes
310 same presidents 50
same presumably 177 same
presuppose 197 same presupposing
237 same pretentious 121
same preventive 91 same
principled 55 same principles
239 same privileged 244
same privileges 84 same
procedures 94 same proclaimed
1010 same productive 679
same professors 105 same
proficient 92 same profitable
462 same profitably 91
same profoundly 2063 same
progressed 59 same progresses
53 same prohibited 1000
same projections 44 same
prominence 42 same promulgating
60 same pronounced 640
same pronounces 224 same
propaganda 119 same propagated
96 same properties 91
same prophesied 43 same
proponents 80 same propounded
84 same proprietor 112
same proscribed 41 same
prosecuted 177 same prosecutor
47 same prosperity 89
same prosperous 85 same
protective 546 same protestant
426 same protracted 121
same providence 56 same
provisional 53 same psychology
119 same publication 78
same publishers 120 same
punishment 96 same purchasers
50 same purposeful 89
same quantities 69 same
rationalize 69 same rationalizing
387 same reciprocal 227
same recognition 408 same
recognized 2569 same recognizes
1894 same recollecting 163
same recommending 1842 same
recommends 223 same reconciled
667 same reconciles 203
same rediscover 85 same
references 218 same reflections
71 same reflective 244
same refractory 68 same
regardless 752 same regenerate
93 same regenerating 272
same registered 253 same
regressive 43 same regulations
242 same regulators 42
same regulatory 71 same
reinforced 1030 same reinforces
1334 same reinstated 51
same reiterated 217 same
reiterates 49 same rejuvenating
61 same relatively 1395
same relentless 51 same
reliability 50 same religiously
290 same relinquish 358
same remarkable 710 same
remarkably 935 same remembered
474 same reorganized 128
same repentance 44 same
repetitive 107 same replenishing
172 same representing 2795
same represents 2841 same
repressive 129 same reprimanding
97 same reproached 204
same reproaches 112 same
reproduced 197 same reproduces
222 same republican 390
same researchers 394 same
resentment 174 same residential
77 same resignation 55
same resistance 429 same
resolutely 394 same resolutions
80 same respectful 489
same respiration 177 same
respondent 135 same responsive
343 same restlessly 42
same restoration 51 same
restrained 761 same restraints
49 same restricted 1211
same restriction 52 same
revelatory 42 same reverential
