sea tentacles 800 sea
103 so dominated 1011
so dominates 185 so
empowered 90 so entrusted
73 so exercised 248
so exhibited 98 so
expatiated 51 so explained
54 so exploited 42
so expressed 121 so
extracted 41 so forgotten
277 so fulfilled 48
so furnished 72 so
identical 121 so imaginary
41 so industrial 91
so influence 478 so
influencing 52 so inhabited
163 so inherited 69
so motivated 40 so
neglected 468 so nullified
43 so organized 43
so outnumber 217 so
political 142 so populated
149 so possessed 257
so possesses 76 so
practiced 93 so preserved
46 so prevailed 418
so prevalent 261 so
prevented 59 so purchased
71 so qualifies 42
so receptive 158 so
recruited 417 so reflected
46 so regulated 94
so represent 73 so
rewritten 100 so saturated
142 so scattered 43
so subjected 49 so
succeeded 123 so supported
230 so sustained 70
so technical 56 so
throughout 152 so tinctured
51 so untouched 46
so companies 80 so
deficient 53 so inscribed
58 so discussed 41
so provisions 41 so
abandoned 270 so ballasted
41 so bargained 44
so discarded 130 so
discharge 51 so discussed
42 so dismissed 1726
so dismisses 56 so
estimated 135 so forgotten
53 so impressed 43
so indicated 42 so
performed 51 so populated
116 so scattered 85
so suggested 41 so
undertake 110 so resources
72 so themselves 49
so hesitated 46 so
throughout 61 so descended
107 so accounted 58
so associated 96 so
compacted 218 so conceived
92 so conducted 112
so connected 2997 so
construed 57 so described
137 so expressed 220
so magnified 52 so
organized 2526 so supported
1093 so throughout 48
so described 406 so
describes 93 so explained
454 so expounded 198
so expressed 261 so
presented 125 so described
157 so continued 1300
so proceeded 138 so
furnished 45 so insurance
42 so personnel 74
so americans 46 so
transient 84 so ambiguous
60 so deficient 66
so important 98 so
indignant 43 so offensive
118 so outrageous 51
so repugnant 254 so
repulsive 62 so sensitive
75 so confessed 52
so convinced 44 so
described 54 so displayed
43 so expressed 256
so displayed 97 so
expressed 57 so knowledge
40 so processes 40
so sometimes 40 so
sometimes 92 so announced
128 so deficient 77
so developed 50 so
different 87 so possessed
43 so themselves 125
so victories 497 so
oppressed 44 so themselves
52 so expressed 59
so political 174 so
sometimes 63 so vagueness
50 so knowledge 60
so statement 53 so
themselves 59 so throughout
51 so yesterday 67
so addressed 46 so
announced 79 so arbitrary
47 so artificial 61
so beneficial 66 so
commanded 84 so committed
51 so condemned 93
so confessed 118 so
connected 53 so consonant
56 so contained 80
so deducible 58 so
delighted 146 so delineated
106 so delivered 181
so denounced 51 so
dependent 194 so described
405 so describes 45
so developed 196 so
discerned 98 so disclosed
78 so displayed 98
so distinguish 162 so
evidenced 71 so exhibited
292 so expressed 2843
so forbidden 82 so
fulfilled 42 so furnished
131 so identical 48
so impressed 88 so
indicated 2637 so indicates
211 so inscribed 61
so intimated 624 so
justified 51 so manifests
49 so necessary 241
so noticeable 45 so
perceived 137 so predicted
61 so presented 174
so reflected 154 so
repugnant 240 so signified
43 so suggested 106
so untenable 40 so
throughout 58 so described
74 so themselves 115
so certainly 50 so
countries 43 so elsewhere
196 so especially 54
so precisely 93 so
throughout 2045 so worldwide
153 so themselves 129
so themselves 80 so
estimation 240 so accordingly
71 so ourselves 197
so themselves 431 so
themselves 115 so themselves
525 so absorption 45
so excessive 92 so
production 45 so companies
92 so investors 81
so ownership 113 so
accordingly 148 so carefully
152 so cautiously 154
so different 165 so
ourselves 53 so themselves
360 so announced 182
so cherished 61 so
confident 125 so described
97 so displayed 657
so exhibited 92 so
expressed 48 so installed
42 so possessed 52
so presented 132 so
proclaims 85 so sustained
45 so additional 114
so different 45 so
expressly 87 so important
71 so ourselves 48
so protection 48 so
themselves 184 so additional
138 so themselves 51
so sometimes 71 so
themselves 189 so mechanics
123 so abandoned 434
so afterward 141 so
approaching 69 so assembled
85 so attracted 97
so available 202 so
collected 69 so completed
129 so conceived 47
so concluded 79 so
condemned 44 so confirmed
68 so conquered 190
so converted 399 so
convinced 260 so corrupted
211 so delivered 55
so destroyed 550 so
developed 968 so disappearing
66 so disappears 55
so discarded 117 so
discerned 60 so dismissed
538 so dispelled 77
so dispersed 126 so
displaced 80 so displayed
50 so dissipate 45
so dissolved 114 so
effective 63 so elsewhere
80 so enveloped 70
so establish 54 so
exhausted 390 so forgotten
4965 so fulfilled 89
so generated 71 so
impressed 45 so indicates
44 so mobilized 44
so organized 85 so
overtaken 106 so overtakes
42 so overthrown 69
so perceived 288 so
performed 148 so persuaded
50 so recognize 80
so recovered 311 so
reflected 102 so repressed
41 so responded 116
so satisfied 247 so
scattered 46 so separated
51 so shattered 102
so sometimes 145 so
succeeded 415 so succumbed
77 so suggested 117
so suspected 43 so
swallowed 107 so throughout
217 so transform 113
so traversed 56 so
yesterday 168 so afterward
53 so conducted 77
so confident 77 so
efficient 47 so expressed
50 so performed 86
so satisfied 191 so
submitted 72 so polarized
106 so throughout 134
so abandoned 50 so
approaching 2577 so augmented
175 so collected 61
so completed 95 so
conceived 44 so condensed
61 so conducted 118
so confirmed 64 so
conquered 207 so converted
317 so delivered 112
so destroyed 481 so
developed 3205 so diminishing
314 so disappearing 1327
so dispersed 40 so
displaced 103 so dissolved
142 so downwards 49
so effective 87 so
exercised 44 so exhausted
243 so extracted 75
so forgotten 75 so
generated 78 so multiplying
178 so organized 51
so overspread 85 so
overtaken 125 so perfected
54 so performed 204
so progressing 356 so
propagate 69 so recovered
138 so recruited 61
so reproduce 150 so
sometimes 49 so succeeded
679 so superseding 48
so supplanting 108 so
surpassed 79 so throughout
827 so transform 40
so traversed 60 so
undermining 55 so throughout
74 so themselves 103
so production 71 so
knowledge 59 so customers
56 so inspection 43
so ourselves 78 so
themselves 113 so unclaimed
55 so uncertain 103
so themselves 51 so
additional 64 so different
184 so restraint 43
so continues 109 so
themselves 58 so themselves
92 so throughout 64
so concerned 99 so
condemned 127 so denounced
49 so described 135
so estimated 44 so
predicted 47 so qualified
127 so suggested 46
so attentive 148 so
committed 92 so conceived
68 so confronts 50
so connected 113 so
exclusive 139 so exercised
42 so forbidden 40
so organized 411 so
preserved 77 so protected
85 so regulated 132
so repressed 41 so
respected 42 so scheduled
50 so separated 233
so specified 65 so
destroyed 129 so disturbed
49 so expressed 70
so condemned 1816 so
denounced 572 so dismissed
48 so themselves 109
so consorted 75 so
condemned 56 so denounced
165 so described 67
so arbitrary 73 so
different 150 so disparate
54 so important 52
so innocuous 146 so
necessary 119 so reasonable
123 so unrelated 66
so sometimes 62 so
providers 289 so accordingly
57 so altogether 59
so themselves 44 so
centuries 51 so companies
55 so different 383
so important 48 so
processes 50 so challenged
182 so condemned 235
so contested 243 so
contrasting 221 so contrasts
137 so curtailed 120
so delimited 213 so
delineated 1125 so denounced
55 so described 44
so developed 113 so
different 440 so distinguish
176 so divergent 115
so expressed 250 so
impressed 45 so imprinted
53 so indicated 51
so localized 189 so
polarized 214 so presented
138 so questioned 93
so reflected 53 so
satirized 73 so separated
2673 so separates 75
so afterward 227 so
expressed 56 so indicates
47 so throughout 213
so testimony 57 so
companies 133 so organized
42 so desirable 80
so important 116 so
prominent 66 so restricting
52 so sensitive 40
so committed 42 so
compacted 44 so convolved
65 so organized 143
so supported 125 so
conceived 127 so condemned
86 so california 99
so inhabited 48 so
conferred 44 so developed
44 so scattered 61
so themselves 63 so
different 231 so displayed
40 so portrayed 48
so presented 91 so
denounced 75 so exhibited
44 so preserved 47
so supported 147 so
sustained 161 so throughout
84 so themselves 83
so graduated 147 so
condemned 201 so denounced
159 so desperate 58
so dismisses 51 so
forbidden 122 so necessary
47 so practical 51
so repressed 502 so
advocated 74 so challenges
112 so championed 110
so contended 107 so
contested 97 so maintains
60 so professed 49
so supported 101 so
withstanding 42 so activated
155 so advocated 6626
so advocates 350 so
analogous 52 so announced
46 so associated 9649
so associates 63 so
attracted 3655 so challenged
178 so championed 431
so cherished 99 so
commenced 69 so commended
789 so commented 104
so committed 1343 so
compacted 65 so compelled
106 so conceived 121
so concerned 302 so
condemned 2523 so confirmed
943 so connected 1270
so contended 229 so
contested 705 so contrasting
284 so contrasts 118
so convinced 3938 so
convulsed 53 so dedicated
147 so deflected 102
so delineated 189 so
denounced 757 so dependent
733 so deprecate 156
so depressed 150 so
described 90 so determine
74 so developed 12550
so different 67 so
disagreed 172 so disavowed
90 so displayed 386
so dissented 58 so
dissuaded 137 so distinguish
141 so distorted 61
so disturbed 105 so
divergent 81 so dominated
481 so dominates 111
so downwards 182 so
elsewhere 87 so emphasize
379 so emphasizing 105
so encourage 58 so
enunciated 60 so evidenced
131 so evocative 44
so exercised 119 so
exhibited 341 so exothermic
60 so expressed 4575
so expresses 184 so
favorable 94 so forbidden
242 so fortified 10821
so implanted 1235 so
impressed 21712 so impresses
206 so imprinted 866
so inculcate 42 so
indicated 1506 so indicates
184 so inflected 42
so influence 1325 so
influencing 93 so inherited
71 so inhibited 264
so instilled 48 so
intimated 53 so intimates
44 so inveighed 64
so irritated 65 so
justified 209 so localized
171 so maintains 90
so manifests 81 so
motivated 1832 so noticeable
59 so operative 110
so organized 1103 so
patterned 57 so perceived
110 so persuaded 817
so perturbed 61 so
polarized 152 so portrayed
108 so positioned 50
so possessed 854 so
possesses 54 so precisely
45 so preferred 439
so presented 351 so
preserved 131 so prevailed
196 so prevalent 117
so professed 72 so
projected 69 so protected
948 so protested 517
so questioned 56 so
reaffirmed 40 so recommend
901 so reflected 448
so refracted 94 so
regulated 112 so reinforce
45 so represent 44
so repressed 371 so
reprobate 65 so repudiated
131 so resembled 1366
so resembles 1566 so
sanctioned 60 so saturated
191 so separated 129
so socialized 138 so
solicited 104 so sometimes
68 so struggled 87
so suggested 1832 so
supported 9431 so suspected
615 so sustained 105
so sympathize 115 so
testified 91 so themselves
45 so throughout 389
so tinctured 370 so
themselves 140 so perfection
201 so themselves 84
so sensitive 45 so
themselves 76 so described
315 so expressed 182
so harmonious 46 so
modulated 654 so plaintive
66 so reasonable 286
so slumbered 159 so
approaching 173 so conceived
41 so conquered 47
so developed 185 so
forgotten 80 so overtaken
53 so succeeded 62
so described 183 so
describes 46 so expressed
92 so stretched 87
so described 148 so
enunciated 47 so expressed
472 so expresses 42
so knowledge 58 so
associated 209 so clustered
356 so compacted 149
so connected 682 so
contained 71 so encircled
42 so organized 847
so regulated 658 so
scheduled 541 so specified
66 so stretched 1087
so themselves 156 so
abandoned 434 so abhorrent
51 so alienated 189
so blackened 53 so
committed 1205 so concerned
113 so condemned 42
so confident 47 so
convinced 418 so corrupted
232 so dedicated 429
so defective 50 so
deficient 154 so dependent
1087 so destitute 1078
so destroyed 945 so
devastating 94 so different
13845 so disgusted 58
so dominated 411 so
dominates 41 so enthralled
52 so enveloped 46
so exhausted 533 so
forgotten 768 so incapable
330 so irrational 59
so miserable 46 so
neglected 770 so negligent
104 so outrageous 68
so overthrown 150 so
pervasive 42 so perverted
58 so possessed 113
so powerless 40 so
prostrate 61 so repugnant
444 so separated 161
so shattered 45 so
subjected 60 so submerged
94 so subverted 48
so surprised 412 so
suspended 54 so unfamiliar
144 so unfounded 112
so unrelated 183 so
unselfish 43 so themselves
95 so naturally 120
so existence 73 so
sometimes 49 so throughout
581 so associated 102
so resembled 55 so
abandoned 916 so abhorrent
275 so abolished 59
so alienated 122 so
anomalous 91 so arbitrary
58 so artificial 62
so astonishing 74 so
astounded 282 so barbarous
197 so benighted 71
so bewildering 317 so
captivating 136 so causeless
51 so collapsed 54
so committed 119 so
concerned 45 so condemned
303 so confident 198
so conflicting 85 so
confounding 313 so contented
172 so convinced 1364
so corrupted 324 so
dedicated 94 so defective
76 so deficient 453
so delighted 153 so
delivered 42 so dependent
1969 so depressed 302
so desirable 215 so
desolated 137 so despaired
44 so desperate 404
so despoiled 74 so
destitute 3203 so destroyed
1962 so devastating 279
so diabolical 108 so
different 12395 so discarded
42 so disgraced 135
so disgusted 1109 so
disparate 136 so dispersed
78 so disregard 131
so dissolved 45 so
distorted 71 so disturbed
137 so divergent 174
so dominated 162 so
enchanted 56 so enthralled
68 so entranced 70
so exhausted 2404 so
exquisite 70 so fallacious
78 so falsified 46
so fantastic 447 so
fascinating 152 so forfeited
61 so forgetful 359
so forgotten 1157 so
frightful 75 so frivolous
114 so fruitless 100
so fulfilled 78 so
graceless 43 so grotesque
55 so guileless 52
so horrified 41 so
humiliated 147 so illogical
170 so imperfect 43
so impervious 50 so
important 183 so incapable
1805 so incorrect 63
so intangible 45 so
invisible 96 so irrational
373 so irregular 48
so ludicrous 190 so
masculine 249 so miserable
1986 so misguided 42
so misjudged 56 so
misplaced 48 so monstrous
143 so motionless 123
so mysterious 119 so
necessary 91 so neglected
1304 so negligent 84
so offensive 90 so
outrageous 157 so overthrown
436 so paralyzed 43
so perplexed 231 so
perverted 252 so pointless
206 so possessed 186
so powerless 575 so
practical 44 so precarious
52 so primitive 81
so prostrate 455 so
reasonable 91 so repellent
167 so reprobate 143
so repudiated 106 so
repugnant 1480 so repulsive
287 so satisfied 157
so senseless 648 so
separated 181 so shameless
199 so shattered 263
so stupefied 45 so
subjected 45 so surprised
488 so surrender 62
so tasteless 83 so
terrified 519 so unadapted
65 so unbearable 139
so uncertain 150 so
uncongenial 103 so undeserving
291 so unfamiliar 222
so unfounded 355 so
unmindful 78 so unnatural
275 so unreadable 61
so unrelated 145 so
unreliable 199 so unselfish
239 so unskilled 52
so untenable 370 so
untouched 44 so untrained
41 so untruthful 43
so valueless 163 so
wonderful 96 so conceived
217 so described 430
so expressed 505 so
indicated 192 so specified
85 so suggested 47
so throughout 43 so
proceeded 167 so throughout
250 so concerned 224
so conducted 81 so
contained 91 so delighted
41 so depressed 64
so different 102 so
displayed 141 so disturbed
62 so expressed 116
so impressed 745 so
imprinted 84 so protected
709 so surprised 106
so associated 128 so
concerned 3296 so connected
2375 so defective 55
so dependent 392 so
different 276 so important
10694 so influence 105
so interesting 318 so
necessary 2593 so associated
97 so conceived 380
so connected 44 so
delineated 173 so described
12015 so describes 1726
so displayed 518 so
documents 40 so exhibited
66 so explained 51
so expressed 1607 so
expresses 158 so implanted
83 so impressed 1535
so impresses 196 so
imprinted 144 so interesting
62 so perceived 51
so portrayed 4276 so
presented 1189 so preserved
109 so projected 59
so recounted 188 so
reflected 461 so remembers
308 so represent 121
so suggested 204 so
throughout 63 so expressed
43 so themselves 114
so abandoned 88 so
consented 77 so contracting
110 so discharge 66
so furnished 41 so
performed 55 so permitted
50 so responded 93
so sacrifice 209 so
submitted 84 so supported
44 so surrender 60
so undertake 59 so
undertook 197 so churchill
237 so described 153
so describes 51 so
expressed 69 so deficient
143 so neglected 245
so acquitted 49 so
fulfilled 62 so performed
113 so portrayed 114
so represent 334 so
succeeded 77 so themselves
40 so throughout 61
