sadly condition 64 sadly
seeking services 326 seeking
sanctions 66 seeking autonomy
46 seeking feedback 81
seeking servants 61 seeking
benefits 223 seeking equality
72 seeking progress 80
seeking recovery 77 seeking
salvation 42 seeking security
585 seeking distress 56
seeking security 61 seeking
bestowed 100 seeking concerning
42 seeking pursuant 44
seeking financial 55 seeking
solutions 44 seeking security
155 seeking relations 311
seeking education 119 seeking
students 59 seeking concerning
49 seeking services 47
seeking admission 67 seeking
treatment 162 seeking remedies
45 seeking solutions 80
seeking treatment 41 seeking
economic 218 seeking relations
430 seeking autonomy 157
seeking economic 48 seeking
payments 48 seeking relations
47 seeking alliances 40
seeking solutions 167 seeking
attention 90 seeking feedback
112 seeking solutions 40
seeking approval 368 seeking
counseling 77 seeking attention
42 seeking benefits 138
seeking counseling 75 seeking
financial 58 seeking guidance
51 seeking holiness 48
seeking identity 66 seeking
liability 79 seeking prestige
52 seeking salvation 703
seeking security 77 seeking
evidence 54 seeking feedback
57 seeking solutions 66
seeking remedies 86 seeking
solutions 226 seeking diagnosis
106 seeking solutions 53
seeking guidance 95 seeking
partners 51 seeking guidance
63 seeking services 51
seeking solutions 57 seeking
locations 95 seeking evidence
45 seeking treatment 82
seeking services 45 seeking
possible 152 seeking solutions
124 seeks security 59
seeks attention 40 seeks
security 59 seeks supplies
57 seeks relations 133
seeks delights 43 seeks
relations 79 seeks approval
45 seeks salvation 41
seeks security 42 seeks
solutions 43 seeks possible
64 seeks possible 104
seeming produced 45 seeming
confirms 56 seeming passages
48 seeming obtained 44
seeming procures 65 seeming
conscious 101 seems evidence
105 seems inspired 189
seems evidence 103 seems
therefore 70 seems accepted
97 seems supposed 47
seems evidence 65 seems
nonsense 55 seems entirely
48 seems evidence 196
seems detached 103 seems
isolated 40 seems compared
45 seems evidence 49
seems contrary 329 seems
indebted 53 seems inspired
178 seems opposite 159
seems relevant 306 seems
traceable 52 seems inspired
101 seems therefore 93
seems compared 44 seems
absorbed 107 seems academic
40 seems accurate 116
seems adequate 408 seems
apposite 68 seems coherent
53 seems composed 98
seems confined 103 seems
contrary 99 seems convincing
266 seems credible 216
seems deserted 42 seems
fanciful 43 seems hopeless
98 seems ignorant 143
seems innocent 65 seems
negative 58 seems oblivious
102 seems occupied 42
seems original 63 seems
possible 5079 seems probable
1357 seems realistic 51
seems relevant 74 seems
sensible 177 seems suitable
148 seems unlikely 242
seems unproved 43 seems
therefore 67 seems surprising
43 seems evidence 59
seems probable 44 seems
designed 46 seems intended
95 seems therefore 839
seems therefore 2004 seems
possible 158 seems accurate
63 seems adequate 373
seems affected 62 seems
conscious 73 seems credible
4768 seems doubtful 171
seems entitled 41 seems
possible 7767 seems probable
1220 seems relevant 163
seems sensible 41 seems
suitable 56 seems surprising
144 seems destined 46
seems therefore 126 seems
threatened 87 seems confused
118 seems surprising 62
seems abstract 81 seems
academic 150 seems affected
88 seems careless 75
seems childish 51 seems
circular 97 seems confused
978 seems contrary 93
seems dangerous 44 seems
detached 115 seems doubtful
1635 seems fanciful 174
seems hesitant 42 seems
illusory 43 seems immature
57 seems improved 173
seems inclined 90 seems
inflated 61 seems involved
109 seems ironical 106
seems isolated 40 seems
listless 74 seems outdated
112 seems overdone 186
seems parallel 55 seems
pedantic 81 seems perplexing
62 seems perverse 182
seems probable 90 seems
relieved 171 seems strained
816 seems surprising 1844
seems ungracious 53 seems
unlikely 1271 seems wasteful
40 seems designed 517
seems intended 119 seems
suitable 128 seems agitated
132 seems deserted 43
seems detached 214 seems
ignorant 45 seems therefore
61 seems confused 42
seems dangerous 70 seems
doubtful 56 seems entirely
60 seems essential 125
seems possible 523 seems
probable 1262 seems scarcely
70 seems somewhat 143
seems suitable 42 seems
surprising 40 seems unlikely
359 seems designed 43
seems inasmuch 90 seems
therefore 621 seems required
61 seems wasteful 52
seize citizens 43 seize
hostages 57 seize merchant
145 seize property 127
seize prevents 53 seize
evidence 70 seize supplies
169 seize property 399
seize evidence 66 seize
depended 99 seize pursuant
91 seize answered 51
seize wherever 108 seize
property 78 seize supplies
46 seizing hostages 45
seizing merchant 185 seizing
property 126 seizing subjects
101 seizing supplies 44
seizing property 112 seizing
anywhere 100 seizing property
50 selling software 48
selling military 49 selling
novelist 113 selling products
494 selling produced 61
selling machines 219 selling
products 132 selling property
48 selling software 64
selling products 223 selling
hardware 526 selling products
264 selling programs 164
selling services 258 selling
software 888 selling services
922 selling durables 398
selling products 1952 selling
fulfills 364 selling products
116 selling currency 262
selling products 139 selling
amounted 200 selling directly
68 selling included 59
selling increased 377 selling
incurred 1582 selling involved
41 selling products 950
selling services 1009 selling
software 45 selling products
1768 selling machines 43
selling supplies 103 selling
articles 107 selling products
314 selling personal 49
selling products 287 selling
products 113 selling articles
167 selling aircraft 73
selling hardware 135 selling
supplies 149 selling products
587 selling products 47
selling computer 496 selling
property 626 selling services
138 selling products 140
selling containing 81 selling
designed 56 selling directly
687 selling injurious 43
selling produced 272 selling
articles 259 selling pictures
57 selling trinkets 40
selling novelist 100 selling
explicit 293 selling oriented
171 selling requires 42
selling packages 334 selling
products 271 selling programs
77 selling hatchets 125
selling designed 44 selling
products 231 selling products
98 selling services 46
sells property 126 sells
property 86 sells hardware
260 sells products 93
sells programs 51 sells
services 86 sells software
387 sells supplies 85
sells services 41 sells
products 248 sells currency
76 sells products 84
sells services 97 sells
products 162 sells products
141 sells computer 49
sells property 554 sells
directly 147 sells acquired
43 sells received 56
sells articles 88 sells
products 57 sells programs
40 semen provides 72
sending impulses 109 sending
carriers 112 sending children
40 sending military 174
sending soldiers 575 sending
students 97 sending warships
75 sending messages 98
sending directly 50 sending
messages 48 sending messages
53 sending accounts 48
sending messages 45 sending
impulses 45 sending currents
147 sending impulses 61
sending messages 57 sending
scrambling 47 sending messages
109 sending messages 168
sending students 86 sending
presents 72 sending children
41 sending students 149
sending concerning 50 sending
containing 72 sending directly
281 sending advisers 415
sending aircraft 55 sending
messages 58 sending officers
70 sending supplies 593
sending messages 220 sending
messages 257 sending branches
94 sending messages 328
sending messages 215 sending
messages 74 sending officers
48 sending students 56
sending explicit 135 sending
messages 44 sending messages
54 sending articles 51
sending presents 62 sending
messages 479 sends impulses
90 sends branches 41
sends messages 133 sends
messages 41 sends branches
110 sends impulses 121
sends impulses 47 sends
messages 59 sends directly
62 sends directly 93
sends advisers 65 sends
messages 66 sends branches
95 sends messages 84
sends branches 345 sends
messages 73 sends messages
208 sends messages 42
sends branches 57 senior
officers 187 senior officials
45 senior positions 340
senior positions 84 senior
advisers 57 senior delegate
84 senior diplomat 1008
senior generals 152 senior
historian 46 senior managers
68 senior military 1864
senior officers 1210 senior
officials 1963 senior scholars
82 senior director 256
senior justices 264 senior
officers 40 senior managers
623 senior positions 59
senior students 69 senior
advisers 45 senior officials
99 senior engineering 90
senior democrat 71 senior
attended 56 senior continue
74 senior discount 150
senior enrolled 46 senior
increases 104 senior involved
77 senior programs 434
senior received 72 senior
services 93 senior officers
46 senior positions 81
senior lecturer 84 senior
officers 280 senior programs
71 senior operator 139
senior physician 64 senior
officers 120 senior officials
122 senior students 56
senior advisers 356 senior
managers 41 senior minister
60 senior officials 527
senior planners 48 senior
positions 56 senior positions
461 senior officers 239
senior officials 280 senior
managers 82 senior officers
42 senior positions 73
senior students 456 senior
soldiers 51 senior associate
52 senior officers 77
senior analysts 83 senior
managers 186 senior officers
1294 senior officials 126
senior positions 59 senior
students 515 senior managers
65 senior physician 64
senior officers 73 senior
regiment 88 senior diplomat
244 senior managers 221
senior military 286 senior
officers 539 senior officials
358 senior officials 65
senior creditor 68 senior
actively 47 senior actually
81 senior attended 75
senior believed 188 senior
complain 47 senior concerning
47 senior consider 119
senior continue 53 senior
directly 62 senior employed
46 senior expected 55
senior identify 82 senior
informed 128 senior involved
777 senior perceive 108
senior received 81 senior
remained 46 senior reported
113 senior surveyed 47
senior advisers 903 senior
authority 118 senior colleges
74 senior commands 97
senior observer 60 senior
officers 15385 senior officials
2072 senior planners 106
senior positions 235 senior
officials 637 senior programs
121 senior accepted 78
senior actually 45 senior
admitted 46 senior arrested
48 senior assigned 102
senior attached 102 senior
attended 122 senior believed
349 senior captured 44
senior commanding 139 senior
concerning 69 senior demanded
51 senior directly 80
senior disliked 52 senior
employed 73 senior expected
56 senior followed 108
senior included 93 senior
informed 47 senior insisted
59 senior involved 1024
senior listened 40 senior
mentioned 64 senior prepared
41 senior provided 56
senior received 191 senior
regarded 125 senior remained
220 senior reported 73
senior resented 53 senior
resigned 91 senior returned
98 senior selected 55
senior stationed 77 senior
actually 45 senior attended
56 senior believed 155
senior continue 51 senior
directly 72 senior included
55 senior involved 449
senior received 86 senior
remained 86 senior reported
49 senior resigned 43
senior civilians 54 senior
officers 47 senior officials
731 senior students 68
senior education 126 senior
therapist 84 senior managers
93 senior officers 396
senior authority 56 senior
officials 56 senior scholars
115 senior physician 1277
senior interest 510 senior
officers 203 senior officials
335 senior provided 55
senior engineers 135 senior
enrolled 137 senior officials
92 senior resident 562
senior officials 147 senior
biologist 161 senior operator
122 senior officials 50
sense happened 46 sense
accepted 104 sense attached
309 sense employed 82
sense received 78 sense
supposed 67 sense otherwise
68 sense otherwise 96
sense contrary 187 sense
opposite 343 sense inspired
54 sense activity 117
sense opposite 43 sense
involved 107 sense intended
53 sense requires 66
sense property 43 sense
problems 41 sense otherwise
68 sense entities 56
sense otherwise 81 sense
suggests 50 sense committing
55 sense possible 85
sense possible 127 sensing
disaster 42 serial prepared
103 serial dilutions 94
serial situation 56 serial
processing 50 serial approach
95 serial elements 250
serial strategy 79 serial
dilutions 209 serif designed
164 serum activity 328
serum detection 72 serum
directed 152 serum produced
112 serum response 3689
serum specific 274 serum
antibody 1103 serum diphtheria
89 serum specific 1082
serum antibody 353 serum
numerous 47 serum proteins
44 serum specific 236
serum response 107 serum
containing 100 serum obtained
267 serum containing 63
serum contains 63 serum
fractions 162 serum prepared
113 serum patterns 56
serum contains 189 serum
contains 53 serum specific
6796 serum adsorbed 104
serum containing 95 serum
increased 91 serum increases
42 serum involved 316
serum normally 41 serum
obtained 74 serum produced
198 serum unchanged 42
serum elements 452 serum
develops 187 serum occurred
63 serum produced 117
serum syndrome 1084 serum
activity 146 serum obtained
145 serum contains 68
serve purposes 48 serve
functions 415 serve purposes
138 serve business 124
serve economic 58 serve
industry 119 serve interest
60 serve purposes 135
serve security 82 serve
purposes 87 serve purposes
276 serve purposes 91
serve students 91 serve
purposes 55 serve functions
255 serve purposes 44
serve functions 95 serve
purposes 383 serve purposes
137 serve opposite 49
serve children 82 serve
students 91 serve functions
388 serve purposes 307
serve purposes 147 serve
purposes 71 serve functions
214 serve purposes 279
serve functions 245 serve
purposes 100 serve purposes
40 serve purposes 50
serve students 130 serve
students 65 serve children
75 serve purposes 95
serve patients 55 serve
purposes 42 serve purposes
61 serve purposes 45
serve soldiers 70 serve
purposes 99 serve purposes
93 serve patients 238
serve patients 114 serve
retarded 279 serve purposes
696 serve children 58
serve patients 114 serve
students 388 serve functions
6423 serve locations 47
serve officers 110 serve
purposes 10374 serve requests
84 serve segments 66
serve functions 391 serve
purposes 328 serve functions
54 serve purposes 105
serve citizens 55 serve
purposes 87 serve functions
69 serve purposes 124
serve directly 46 serve
ambitions 67 serve purposes
63 serve functions 398
serve purposes 138 serve
questions 407 serve functions
95 serve purposes 354
serve purposes 71 serve
purposes 50 serve functions
164 serve purposes 81
serve business 65 serve
cultural 57 serve economic
76 serve functions 3130
serve purposes 4420 serve
segments 78 serve functions
176 serve purposes 200
serve purposes 58 serve
children 73 serve functions
223 serve purposes 244
serve purposes 157 serve
sentence 41 serve required
117 serving business 99
serving soldiers 55 serving
children 43 serving children
118 serving students 68
serving functions 56 serving
purposes 131 serving policies
87 serving purposes 111
serving students 159 serving
students 66 serving children
59 serving families 101
serving patients 74 serving
patients 52 serving patients
179 serving patients 193
serving retarded 516 serving
officers 1353 serving purposes
227 serving children 78
serving students 353 serving
functions 270 serving purposes
401 serving feedback 238
serving purposes 83 serving
functions 41 serving purposes
152 serving children 88
serving functions 57 serving
disabled 200 serving customer
45 serving functions 233
serving purposes 201 serving
drinkers 59 serving impaired
156 setting strategy 46
setting villages 107 setting
monetary 77 setting policies
262 setting everyday 94
setting accounting 78 setting
explorer 55 setting examples
148 setting examples 133
setting evidence 48 setting
students 44 setting demanded
115 setting deadlines 92
setting treatment 73 setting
constant 44 setting unchanged
42 setting policies 104
setting deadlines 68 setting
possible 638 setting possible
184 seven divisions 66
seven counties 72 seven
divisions 349 seven carriers
718 seven aircraft 68
seven captains 53 seven
children 297 seven citizens
148 seven divisions 812
seven families 205 seven
hostages 324 seven merchant
42 seven officers 171
seven soldiers 528 seven
trappers 56 seven warships
174 seven concerning 84
seven entitled 74 seven
included 52 seven segments
84 seven justices 399
seven children 105 seven
children 197 seven upstairs
48 seven segments 46
seven vertebra 298 seven
vertebrae 19264 seven comprising
66 seven consider 68
seven containing 65 seven
describe 281 seven describing
95 seven discussing 40
seven entitled 50 seven
included 41 seven elements
227 seven attended 190
seven baptized 111 seven
eligible 51 seven enrolled
51 seven followed 60
seven included 113 seven
involved 43 seven produced
104 seven received 290
seven remained 62 seven
reported 45 seven returned
43 seven suffered 40
seven survived 504 seven
churches 430 seven emperors
159 seven villages 107
seven allotted 53 seven
mentioned 441 seven officers
143 seven accepted 42
seven clustering 48 seven
comprising 64 seven included
87 seven reported 58
seven elements 89 seven
questions 226 seven residues
453 seven sciences 44
seven articles 55 seven
branches 336 seven clusters
63 seven concepts 93
seven divisions 105 seven
elements 317 seven episodes
84 seven families 143
seven functions 86 seven
languages 376 seven linguistic
42 seven occasions 95
seven patterns 86 seven
positions 130 seven segments
200 seven services 131
seven councils 273 seven
managers 137 seven consisting
41 seven students 108
seven servants 94 seven
furnaces 40 seven mentioned
67 seven required 48
seven glaciers 43 seven
ascribed 44 seven mentioned
87 seven elements 1040
seven functions 48 seven
families 108 seven included
44 seven remained 138
seven reported 117 seven
directed 46 seven clusters
174 seven flounces 119
seven programs 52 seven
students 1236 seven children
50 seven patients 98
seven brigades 384 seven
divisions 3708 seven children
45 seven gunboats 115
seven suddenly 40 seven
aircraft 299 seven divisions
105 seven fighters 140
seven officers 48 seven
soldiers 380 seven students
47 seven warships 161
seven rejected 52 seven
fluently 478 seven families
201 seven variables 170
seven articles 53 seven
selected 43 seven retarded
151 seven churches 91
seven preachers 40 seven
officers 555 seven tribunes
96 seven variations 83
seven languages 85 seven
articles 159 seven churches
88 seven families 42
seven founders 69 seven
variables 141 seven children
115 seven recorded 41
seven channels 50 seven
churches 47 seven achieved
75 seven admitted 75
seven affected 50 seven
diagnosed 87 seven examined
75 seven followed 63
seven improved 50 seven
included 54 seven operated
116 seven presenting 42
seven received 496 seven
remained 72 seven reported
338 seven required 128
seven suffered 62 seven
survived 128 seven undergoing
298 seven patients 133
seven pronouns 258 seven
integers 66 seven locations
131 seven outcomes 300
seven patterns 55 seven
positions 307 seven relations
60 seven solutions 140
seven variations 105 seven
conflict 74 seven meanwhile
119 seven officers 45
seven spectrum 40 seven
membrane 128 seven concerning
294 seven designed 100
seven included 44 seven
pertaining 64 seven selected
513 seven patients 49
seven children 47 seven
variables 74 seven followed
93 seven accounts 119
seven articles 240 seven
attempts 102 seven chapters
135 seven churches 93
seven colonies 103 seven
divisions 275 seven elements
103 seven entities 88
seven families 113 seven
functions 87 seven languages
47 seven locations 120
seven occasions 1752 seven
offenses 324 seven programs
97 seven projects 94
seven questions 93 seven
segments 224 seven villages
48 seven selected 44
seven churches 92 seven
elements 63 seven examples
99 seven functions 127
seven questions 412 seven
channels 54 seven deviations
384 seven quarters 107
seven attended 102 seven
enrolled 402 seven involved
49 seven received 90
seven reported 62 seven
selected 49 seven received
52 seven reported 159
seven counties 169 seven
chapters 47 seven electors
86 seven invested 44
seven prepared 1073 seven
residues 49 seven patients
46 seven describing 52
seven included 93 seven
selected 53 seven situated
80 sever relations 299
sever relations 447 sever
relations 102 sewer problems
158 sewer treatment 134
sewer facility 112 sexes
identify 44 shade possible
388 shade possible 126
shady practice 53 shady
ventures 63 shaft treatment
261 shaky condition 54
shaky situation 171 shaky
condition 938 shaky situation
488 shale abundant 158
shale numerous 253 shale
abundant 84 shale numerous
77 shall consider 46
shall receipts 105 shall
publicly 50 shall apportion
65 shall assemble 95
shall estimate 97 shall
hereafter 53 shall nominate
134 shall organize 46
shall thereafter 269 shall
transmit 201 shall property
72 shall annually 214
shall business 1945 shall
immediate 113 shall operation
84 shall promptly 57
shall pursuant 69 shall
tomorrow 73 shall products
65 shall treatment 520
shall children 142 shall
somewhat 60 shall therefore
132 shall adequate 71
shall attempts 56 shall
chemical 88 shall circuits
45 shall concerning 70
shall concerns 145 shall
consists 53 shall directly
165 shall economic 52
shall equations 67 shall
evidence 448 shall examples
554 shall external 48
shall functions 100 shall
hereafter 4222 shall initially
98 shall internal 41
shall involves 94 shall
laughter 79 shall numerous
50 shall positive 54
shall possible 334 shall
problems 445 shall questions
309 shall relevant 100
shall requests 75 shall
selected 59 shall seriously
67 shall solutions 101
shall somewhat 171 shall
specially 63 shall specific
226 shall suitable 177
shall therefore 160 shall
unlawful 310 shall variations
81 shall whatever 52
shall yourself 80 shall
attached 80 shall entitled
84 shall evermore 310
shall exercising 171 shall
grateful 69 shall hereafter
72 shall negotiating 87
shall performing 46 shall
steadfast 117 shall struggling
46 shall thereafter 728
shall therefore 83 shall
tomorrow 134 shall unabated
135 shall unbroken 72
shall unchanged 437 shall
yourself 117 shall consists
42 shall directly 82
shall examples 74 shall
hereafter 2108 shall minutely
42 shall somewhat 96
shall liability 62 shall
possible 77 shall promptly
104 shall abundant 48
shall evidence 46 shall
hereafter 117 shall disappear
88 shall portugal 110
shall authority 505 shall
commerce 112 shall complete
259 shall constant 62
shall direction 166 shall
functions 118 shall judgment
47 shall ordinary 163
shall original 274 shall
parental 97 shall patience
45 shall prudence 52
shall obstruct 59 shall
announce 52 shall annually
48 shall approach 120
shall associate 168 shall
bitterly 46 shall commence
341 shall consider 1783
shall continue 328 shall
contract 218 shall describe
2170 shall discover 543
shall exercise 398 shall
indicate 122 shall lawfully
60 shall maintain 137
shall otherwise 67 shall
perceive 486 shall purchase
660 shall separate 429
shall critical 53 shall
projects 44 shall specific
87 shall hereafter 126
shall specific 99 shall
consider 221 shall restrict
48 shall consider 106
shall continue 263 shall
disappear 46 shall exercise
227 shall indicate 50
shall maintain 45 shall
preserve 49 shall promptly
71 shall transfer 49
shall transmit 97 shall
accounting 101 shall accounts
346 shall accurate 391
shall adequate 758 shall
complete 432 shall constant
86 shall contacts 50
shall coverage 75 shall
detailed 65 shall financial
62 shall friendly 41
shall inviolate 78 shall
relations 57 shall reserves
313 shall separate 431
shall suitable 66 shall
continue 121 shall judgment
297 shall describe 91
shall converse 42 shall
consider 62 shall annually
145 shall continue 97
shall indicate 57 shall
mutually 48 shall persuade
51 shall specially 92
shall entirely 53 shall
sectional 122 shall hereafter
233 shall yourself 50
shall detailed 86 shall
discussing 148 shall medicine
396 shall remission 81
shall recourse 113 shall
absolute 144 shall inviolate
149 shall approach 84
shall astonish 58 shall
commence 80 shall complete
181 shall conclude 484
shall consider 97 shall
continue 1925 shall contrive
138 shall describe 89
shall disappear 50 shall
discover 793 shall estimate
48 shall hereafter 262
shall maintain 47 shall
multiply 166 shall overtake
47 shall perceive 70
shall remember 204 shall
surprise 207 shall therefore
68 shall trespass 177
shall commence 202 shall
complete 98 shall consider
276 shall disclose 455
shall dispatch 155 shall
schedule 115 shall thereafter
442 shall transfer 199
shall transmit 3183 shall
identify 67 shall maintain
106 shall announce 382
shall complain 45 shall
disclose 263 shall mutilate
182 shall proclaim 74
shall renounce 41 shall
supplies 86 shall annually
80 shall commerce 94
shall economic 102 shall
property 74 shall relations
73 shall attention 918
shall discover 41 shall
overrate 94 shall perceive
59 shall perceive 62
shall commence 81 shall
consider 392 shall compress
109 shall consider 101
shall discover 74 shall
overtake 68 shall perceive
49 shall maintain 91
shall prohibit 55 shall
disappear 56 shall discover
66 shall annually 88
shall consider 55 shall
continue 668 shall exercise
208 shall maintain 388
shall promptly 94 shall
purchase 46 shall transmit
184 shall acquaint 163
shall approach 244 shall
astonish 47 shall classify
104 shall commence 601
shall commonly 65 shall
compress 62 shall conclude
3922 shall condense 71
shall consider 7846 shall
continue 2148 shall contrast
90 shall describe 2507
shall dispense 95 shall
estimate 104 shall hereafter
175 shall identify 78
shall indicate 254 shall
maintain 131 shall postpone
731 shall probably 463
shall propound 40 shall
purchase 47 shall restrict
1730 shall sanctify 376
shall separate 167 shall
simplify 103 shall suppress
107 shall transfer 104
shall announce 427 shall
apportion 153 shall authorize
61 shall commence 151
shall consider 285 shall
continue 86 shall directly
90 shall exercise 113
shall inscribe 89 shall
maintain 97 shall nominate
82 shall promptly 278
shall register 841 shall
transfer 604 shall transmit
1206 shall business 2155
