sea experiment 290 so
so reverenced 53 so
successful 100 so correspond
106 so everywhere 118
so represents 91 so
attractive 62 so circulated
66 so cultivated 1150
so desecrated 66 so
inculcated 63 so prosecuted
82 so beforehand 44
so manifested 50 so
classified 73 so enumerated
67 so expressive 48
so formulated 47 so
individual 111 so maintained
45 so manifested 165
so observable 59 so
pronounced 308 so recognized
231 so remarkable 43
so remembered 154 so
understood 457 so attractive
50 so celebrated 232
so complained 53 so
criticized 44 so deprecated
93 so discoursed 52
so documented 62 so
elaborated 80 so elucidated
54 so emphasized 42
so enumerated 50 so
expressive 71 so formulated
77 so identified 58
so illustrate 50 so
inculcated 46 so maintained
119 so proclaimed 553
so pronounced 127 so
propounded 115 so summarized
93 so vindicated 51
so conditioned 54 so
devastated 114 so distraught
460 so distressed 249
so identified 42 so
overwhelming 238 so unbalanced
46 so vulnerable 195
so attractive 61 so
depreciated 41 so influenced
84 so influential 153
so interested 47 so
multiplied 212 so productive
113 so profitable 148
so stimulated 42 so
strengthened 125 so successful
383 so attributed 56
so considered 59 so
translated 43 so contribute
156 so decorative 117
so democratic 148 so
dissimilar 527 so identified
41 so incredible 105
so individual 57 so
influenced 49 so interested
223 so interwoven 180
so protestant 63 so
serviceable 162 so subjective
54 so undramatic 69
so utilitarian 48 so
formulated 178 so identified
59 so recognized 113
so successful 78 so
attractive 87 so burdensome
46 so successful 329
so contradict 40 so
impossible 44 so iniquitous
140 so subversive 46
so pronounced 65 so
emphasized 84 so formulated
41 so proclaimed 58
so propounded 42 so
entrenched 40 so accompanying
498 so admonished 60
so advertised 172 so
applicable 50 so approached
67 so attributed 737
so castigated 40 so
celebrated 762 so circulated
101 so complained 957
so complicate 167 so
confounded 1229 so confronted
182 so considered 864
so constitute 70 so
contracted 57 so contradict
68 so contrasted 77
so controlled 41 so
correlated 48 so criticized
385 so cultivated 81
so degenerate 42 so
designated 124 so determined
152 so devastated 87
so disappoint 121 so
disastrous 111 so discovered
355 so disfigured 158
so disfigures 75 so
disparaged 40 so distracted
140 so distressed 50
so documented 58 so
emphasized 628 so encounters
155 so encouraged 48
so enumerated 44 so
experience 566 so frustrated
270 so hereditary 40
so identified 396 so
implicated 80 so inaccurate
81 so inadequate 72
so incoherent 40 so
inculcated 1147 so inculcates
167 so influenced 132
so insinuated 44 so
instituted 78 so interfered
71 so interferes 52
so intermingled 124 so
intermixed 46 so interwoven
54 so introduced 1188
so introduces 106 so
judgmental 46 so maintained
200 so manifested 825
so misapplied 171 so
miscarried 55 so misspelled
44 so observable 411
so obstructed 129 so
overflowed 197 so overlooked
3285 so overturned 129
so patronized 43 so
persecuted 46 so postulated
49 so prescribed 712
so proclaimed 361 so
productive 86 so pronounced
168 so propounded 106
so punctuated 44 so
recognized 299 so recommends
44 so referenced 57
so reiterated 592 so
represents 102 so reproached
104 so reproduced 411
so restrained 86 so
sacrificed 222 so successful
435 so supervenes 43
so suppressed 48 so
surmounted 97 so surrounded
79 so symbolized 41
so terminated 51 so
terminates 81 so translated
210 so understood 54
so undertaken 197 so
stimulated 46 so appreciated
111 so attributed 96
so befriended 234 so
contribute 51 so contributing
112 so cooperated 130
so encouraged 163 so
hospitable 41 so interested
484 so interposed 47
so introduced 51 so
maintained 82 so manifested
78 so overlooked 41
so patronized 93 so
recognized 59 so remembered
101 so sacrificed 688
so subscribed 383 so
subsidized 104 so undertaken
377 so introduced 56
so appreciated 61 so
remembered 176 so complained
122 so disparaged 46
so distressed 322 so
mismanaged 49 so persecuted
79 so restricted 123
so accustomed 42 so
conversant 47 so maintained
233 so sacrificed 103
so undertaken 41 so
vindicated 141 so antiquated
46 so bewildered 99
so fragmented 55 so
impossible 122 so inaccurate
101 so inadequate 607
so intermingled 267 so
interwoven 90 so mismanaged
83 so outclassed 63
so prejudiced 51 so
criticized 64 so acceptable
72 so accessible 198
so applicable 170 so
attractive 221 so consequent
76 so contiguous 75
so contrasted 55 so
contribute 48 so disastrous
58 so eradicated 65
so identified 161 so
impressive 53 so interested
701 so productive 71
so profitable 73 so
prosecuted 60 so recognized
80 so responsive 151
so successful 487 so
understood 47 so persecuted
182 so discharged 52
so attractive 155 so
determined 129 so impressive
49 so productive 71
so responsive 69 so
ridiculous 53 so successful
163 so supportive 78
so vulnerable 111 so
attractive 123 so correlated
90 so tyrannical 118
so attractive 56 so
benevolent 42 so multiplied
164 so preferable 466
so suggestive 64 so
transcending 83 so transcends
147 so determined 132
so maintained 62 so
subsequent 43 so technology
128 so occurrence 84
so expressive 47 so
impossible 115 so improbable
584 so incredible 63
so prejudicial 138 so
subjective 119 so introduced
50 so unconscious 55
so attractive 73 so
maintained 92 so consistent
125 so everywhere 40
so acquainted 5508 so
conversant 184 so correlated
361 so harmonizes 63
so identified 1282 so
implicated 54 so influenced
43 so integrated 431
so interested 88 so
interlaced 40 so intermingled
507 so intermixed 400
so interwoven 8398 so
penetrated 55 so understood
107 so introduced 190
so constructing 112 so
cultivated 133 so discovered
57 so elaborated 41
so inculcated 41 so
introduced 52 so maintained
43 so systematic 91
so inadequate 68 so
calculated 112 so chimerical
82 so consistent 46
so convenient 65 so
correspond 41 so determined
50 so discovered 47
so fraudulent 74 so
impossible 284 so improbable
85 so inadequate 286
so incomplete 162 so
inevitable 77 so interested
47 so prejudicial 100
so profitable 50 so
recognized 56 so ridiculous
97 so subversive 60
so successful 42 so
unsuitable 67 so interposed
43 so vouchsafed 73
so sacrificed 55 so
conditioned 45 so influenced
54 so inaccurate 81
so inadequate 44 so
profligate 66 so scandalous
87 so treacherous 44
so garrisoned 40 so
statements 55 so befriended
95 so undertakes 47
so resistance 44 so
attractive 45 so attractive
53 so identified 181
so interested 597 so
maintained 43 so preoccupied
120 so attractive 308
so dissimilar 60 so
overwhelming 41 so vulnerable
51 so attributed 44
so determined 397 so
identified 85 so influenced
42 so prohibited 45
so pronounced 57 so
disastrous 155 so disruptive
172 so embarrassing 121
so profitable 68 so
subversive 76 so accelerate
48 so attractive 320
so calculated 95 so
captivated 63 so compressed
73 so conditioned 90
so contracted 75 so
contrasted 61 so contribute
158 so controlled 244
so determined 62 so
dramatized 62 so elaborated
59 so emphasized 50
so encouraged 52 so
entrenched 668 so expressive
137 so fascinated 54
so identified 55 so
illustrate 43 so impressive
44 so inculcated 146
so influenced 2599 so
influences 341 so influential
117 so interested 151
so magnetized 73 so
maintained 122 so manifested
345 so particular 53
so persuasive 80 so
proclaimed 118 so recommends
73 so reinforced 330
so represents 82 so
ridiculous 106 so stimulated
487 so strengthened 85
so suggestive 77 so
symbolized 69 so vindicated
43 so acquainted 54
so appreciated 81 so
astonished 63 so attractive
48 so censurable 43
so conditioned 138 so
considered 54 so conversant
58 so determined 60
so determines 92 so
disruptive 74 so dissimilar
53 so distressed 159
so distrusted 121 so
entrenched 52 so expressive
50 so identified 100
so implicated 57 so
impressive 174 so individual
53 so influenced 5475
so influences 458 so
influential 236 so integrated
129 so interested 2082
so interwoven 119 so
lamentable 83 so meditative
58 so melancholy 124
so penetrated 295 so
preoccupied 84 so respectful
46 so reverenced 49
so scientific 52 so
suggestive 100 so traditional
41 so unconscious 64
so understood 297 so
sacrificed 76 so squandered
157 so everywhere 49
so frequently 51 so
infrequent 83 so painlessly
42 so successful 68
so maintained 107 so
scrupulous 45 so applicable
80 so attractive 178
so consistent 180 so
contracted 53 so contrasted
246 so convenient 43
so diminished 68 so
dissimilar 45 so expressive
122 so influenced 57
so interposed 183 so
manifested 227 so persistent
57 so productive 87
so scrupulous 56 so
subdivided 95 so successful
877 so competition 68
so determined 259 so
maintained 221 so successful
58 so ceremonious 47
so controlled 578 so
determined 42 so formulated
59 so maintained 220
so prohibited 43 so
prosecuted 137 so restricted
49 so suppressed 353
so circulated 66 so
cultivated 2013 so cultivates
119 so dispraised 52
so encouraged 48 so
inculcated 293 so maintained
108 so propagated 205
so suppressed 42 so
calumniated 47 so disfigured
53 so dishonored 48
so mismanaged 43 so
persecuted 53 so sacrificed
109 so adumbrated 53
so cultivated 84 so
elaborated 43 so integrated
159 so interwoven 285
so introduced 47 so
maintained 57 so maneuvered
76 so celebrated 49
so maintained 76 so
manifested 51 so successful
103 so unimpaired 41
so vindicated 69 so
maintained 189 so proclaimed
110 so determined 133
so maintained 185 so
persistent 71 so generations
51 so financially 370
so generations 65 so
formulated 50 so summarized
101 so summarizes 44
so successful 156 so
voluptuous 87 so maintained
250 so remembered 45
so expressive 54 so
terminated 51 so expressive
54 so incongruous 43
so ridiculous 68 so
confidence 41 so difference
41 so complained 61
so criticized 319 so
deprecated 40 so emphasized
41 so maintained 63
so persecuted 119 so
proclaimed 120 so reproached
131 so suppressed 48
so integrated 162 so
campaigned 58 so criticized
153 so emphasized 46
so encouraged 53 so
instructed 56 so maintained
524 so persecuted 248
so proclaimed 175 so
propagated 68 so propounded
43 so prosecuted 572
so stimulated 71 so
suppressed 222 so undertaken
61 so unexpected 44
