sea advanced 127 sea
homesick 275 so hopeless
69 so ignorant 55
so insecure 47 so
intriguing 73 so involved
117 so malicious 57
so reckless 43 so
required 698 so requires
204 so resisted 78
so resolved 59 so
seriously 52 so situated
73 so struggling 93
so ventured 96 so
wretched 42 so accurate
52 so beautiful 88
so handsome 327 so
concealed 192 so conveyed
88 so fashioned 67
so ferocious 50 so
murdered 158 so affected
379 so attached 92
so combined 40 so
compared 49 so composed
82 so disposed 124
so educated 117 so
employed 255 so equipped
63 so modified 401
so occupied 117 so
oriented 62 so received
41 so regarded 214
so reported 82 so
rewarded 42 so situated
958 so acquired 49
so affected 249 so
situated 82 so obtained
47 so beautiful 48
so repulses 65 so
affected 1034 so depleted
50 so increased 109
so modified 204 so
punished 40 so restored
60 so absorbed 159
so achieved 209 so
advanced 55 so analyzed
47 so answered 61
so assisted 78 so
attacked 121 so banished
41 so captured 211
so captures 159 so
combined 240 so combines
47 so concealed 796
so controls 87 so
conveyed 150 so defended
93 so depicted 88
so deployed 128 so
describe 40 so designed
63 so destroys 40
so directed 81 so
disposed 105 so embodied
90 so embodies 59
so employed 1518 so
enforced 129 so excluded
131 so executed 82
so extended 68 so
followed 50 so fostered
86 so increased 51
so insisted 47 so
isolated 312 so launched
44 so obscured 187
so occupied 83 so
operated 45 so overcome
40 so performs 50
so portrays 59 so
prepared 144 so prevents
84 so produced 56
so promoted 300 so
protects 49 so provided
82 so rendered 120
so replaced 98 so
requires 351 so resisted
109 so screened 215
so shielded 193 so
silenced 408 so utilized
242 so answered 241
so arrested 53 so
asserted 64 so assisted
126 so attained 104
so awakened 41 so
banished 80 so combined
48 so concealed 2148
so convince 68 so
crippled 112 so deceived
111 so defended 118
so deprived 47 so
destroys 122 so deterred
156 so disabled 231
so disarmed 137 so
disguise 45 so disposed
191 so eclipsed 42
so employed 201 so
enforced 71 so excluded
144 so executed 63
so harassed 157 so
ingratiated 101 so isolated
98 so observed 77
so obtained 75 so
overcome 63 so pacified
61 so prepared 124
so preserve 77 so
preventing 50 so prevents
159 so produced 103
so promoted 459 so
promotes 115 so protects
43 so provided 89
so quenched 52 so
recorded 172 so relieved
495 so repulsed 113
so resisted 192 so
restored 107 so retarded
142 so screened 241
so seconded 223 so
secreted 51 so separate
45 so shrouded 53
so silenced 363 so
smothered 97 so softened
78 so startled 74
so assisted 65 so
defended 49 so designed
88 so directed 53
so employed 71 so
equipped 45 so executed
61 so governed 52
so operated 41 so
produced 159 so promoted
77 so provided 65
so rendered 67 so
requires 50 so utilized
45 so concealed 53
so corseted 88 so
courteous 53 so defended
62 so designed 107
so detailed 238 so
equipped 162 so executed
44 so finished 274
so prepared 902 so
provided 56 so designed
55 so disposed 47
so equipped 86 so
executed 81 so ignorant
101 so intended 41
so prepared 65 so
situated 59 so abundant
125 so addicted 40
so agitated 40 so
ambitious 145 so beautiful
50 so dangerous 85
so deceived 169 so
delicate 135 so enlarged
49 so fatigued 230
so handsome 308 so
ignorant 63 so indolent
57 so luxurious 41
so numerous 120 so
occupied 187 so powerful
58 so slippery 187
so unctuous 57 so
absorbed 322 so american
96 so attached 172
so centered 63 so
christian 107 so composed
57 so confined 433
so directed 415 so
effected 117 so employed
215 so engrossed 73
so entitled 63 so
feminine 49 so governed
45 so military 76
so occupied 1912 so
oriented 83 so personal
261 so physical 40
so regarded 58 so
religious 244 so reserved
93 so beautiful 52
so maternal 61 so
acquired 90 so provided
51 so adjusted 270
so agreeable 212 so
balanced 274 so beautiful
3163 so combined 74
so complete 43 so
deceived 44 so delicate
856 so delicious 171
so depicted 85 so
designed 182 so detailed
199 so disposed 85
so enlarged 44 so
executed 140 so fashioned
199 so feminine 500
so finished 1901 so
graceful 231 so handsome
41 so humorous 88
so idealized 74 so
imagined 174 so imitated
59 so melodious 55
so mournful 285 so
poignant 243 so polished
367 so prepared 227
so refreshing 41 so
rendered 246 so restless
61 so satisfying 54
so sensible 1173 so
stitched 59 so tempered
105 so accepted 71
so affected 555 so
analyzed 66 so believed
61 so consumed 109
so diffused 2501 so
effected 49 so embraced
43 so employed 2334
so examined 84 so
explored 161 so exported
43 so followed 220
so imitated 81 so
imported 99 so indulged
60 so injurious 102
so involved 499 so
modified 318 so observed
74 so occupied 210
so pervaded 77 so
prevailing 92 so prevails
585 so produced 120
so promoted 66 so
quarried 175 so ramified
225 so received 115
so replaced 64 so
reported 59 so resorted
59 so restored 101
so reviewed 47 so
reworked 67 so utilized
177 so attached 61
so defended 130 so
religious 55 so beautiful
70 so beautiful 71
so achieved 351 so
acquired 268 so alighted
93 so combined 46
so disposed 50 so
effected 43 so equipped
73 so insisted 89
so obtained 71 so
procured 57 so provided
148 so selected 44
so situated 4032 so
attached 52 so agitated
114 so dangerous 66
so ignorant 57 so
intimate 70 so numerous
40 so expended 53
so distinct 56 so
captured 48 so conveyed
50 so depicted 1567
so describe 348 so
describing 78 so detailed
352 so narrated 192
so outlined 67 so
pictured 431 so portrays
128 so recorded 280
so rendered 53 so
reported 80 so sketched
211 so deformed 51
so adjusted 184 so
balanced 278 so beautiful
51 so combined 329
so composed 70 so
disposed 81 so ventured
101 so extended 65
so generous 81 so
improved 45 so increased
127 so demanded 66
so directed 53 so
expected 1725 so answered
90 so attained 247
so attended 86 so
coherent 42 so combined
73 so conceits 289
so conveyed 46 so
directed 49 so educated
278 so enforced 46
so enunciate 57 so
equipped 118 so examined
78 so executed 883
so explored 428 so
informed 680 so observed
54 so polished 136
so prepared 330 so
provided 59 so recalled
41 so recorded 151
so redeemed 57 so
reported 410 so sketched
171 so supplied 101
so employed 67 so
involved 42 so admitted
88 so confided 41
so fostered 56 so
involved 50 so provoked
57 so afforded 85
so assailed 61 so
employed 257 so harassed
105 so occupied 1092
so pestered 60 so
concerning 105 so respecting
45 so subjects 75
so abandons 42 so
asserted 48 so rejected
236 so repelled 78
so resented 48 so
valuable 110 so compared
73 so relative 45
so questions 60 so
attached 95 so combined
48 so involved 46
so demanded 494 so
promoted 43 so stressed
56 so purchasing 183
so explored 54 so
interest 408 so involved
90 so occupied 153
so depicted 54 so
insolent 161 so loathsome
360 so vexatious 70
so wearisome 99 so
balanced 109 so combined
113 so designed 298
so detailed 146 so
enmeshed 87 so entangled
352 so entwined 681
so involved 541 so
compelling 130 so conscious
42 so perverse 43
so disposed 466 so
obtained 40 so occupied
44 so involved 94
so outgrown 75 so
ignorant 93 so uncalled
57 so beautiful 247
so fashioned 46 so
increased 71 so achieved
65 so analyzed 45
so depicted 45 so
employed 46 so executed
98 so assailed 78
so attacked 152 so
punished 86 so scourged
49 so movement 40
so arrogant 72 so
deformed 66 so deprived
77 so acquired 46
so beautiful 90 so
concealed 224 so conveyed
193 so disappear 46
so feminine 59 so
involved 117 so murdered
54 so powerful 52
so prepares 59 so
received 95 so referred
72 so spirited 69
so summoned 103 so
vanished 238 so withdrawn
85 so contrary 61
so demanded 88 so
heedless 96 so incident
45 so incurred 74
so involved 222 so
involves 155 so personal
50 so required 72
so requires 68 so
bestowed 168 so operated
100 so recorded 165
so dominant 42 so
addicted 87 so ascribes
40 so attached 336
so combated 46 so
defended 628 so demanded
45 so disputed 266
so followed 42 so
insisted 277 so maintain
52 so rejected 157
so resisted 482 so
resolved 83 so retained
160 so positive 41
so afforded 75 so
extended 58 so provided
79 so received 77
so relieved 186 so
rendered 41 so restored
47 so attacked 41
so beautiful 56 so
deceived 43 so handsome
41 so indecent 43
so insulted 127 so
offended 69 so resented
73 so critical 100
so beautiful 76 so
disposed 131 so inclined
147 so accurate 58
so achieved 213 so
acquired 397 so analyzed
44 so compiled 127
so designed 82 so
detailed 123 so fashioned
62 so nurtured 170
so obtained 46 so
prepared 954 so produced
102 so provided 45
so recorded 137 so
restored 64 so selected
47 so absorbed 134
so addicted 895 so
affected 51 so attached
1643 so attacked 54
so believed 763 so
believes 107 so bewailed
100 so defended 390
so demanded 205 so
desirous 229 so disputed
99 so embraced 187
so enamored 125 so
engrossed 65 so espoused
166 so indulged 44
so insisted 52 so
involved 505 so lamented
45 so promoted 41
so rejected 91 so
resented 55 so beautiful
50 so bewailed 87
so concerning 75 so
deplored 124 so deplores
71 so describe 49
so entreated 115 so
grateful 330 so helpless
113 so ignorant 68
so lamented 306 so
recorded 52 so observed
62 so attacked 52
so betrayed 78 so
improves 58 so oriented
48 so affected 72
so attached 172 so
disabled 47 so harassed
49 so followed 70
so digested 48 so
observed 92 so remarked
75 so entreated 59
so abounded 41 so
afforded 56 so bestowed
567 so diffused 75
so employed 83 so
lavished 49 so presents
102 so produced 140
so provided 1329 so
provides 84 so received
46 so recorded 47
so showered 225 so
supplied 3058 so supplies
100 so advanced 45
so ambitious 49 so
backward 59 so conscious
246 so dangerous 165
so divisive 47 so
dominant 41 so ignorant
60 so immature 102
so impotent 63 so
inclined 43 so innocent
60 so involved 150
so oriented 128 so
powerful 376 so unstable
107 so valuable 49
so volatile 147 so
accurate 109 so everyone
74 so ignorant 53
so valuable 44 so
balanced 1870 so situated
265 so deprived 119
so snatched 92 so
observed 63 so abundant
41 so advanced 91
so enlarged 84 so
extended 97 so increased
373 so numerous 106
so romantic 55 so
affected 48 so depicted
46 so employed 89
so enforced 54 so
involved 318 so mentioned
327 so referred 71
so situated 46 so
students 55 so notorious
47 so prepared 169
so relieved 53 so
assailed 54 so complete
69 so received 214
so welcomed 48 so
accepted 248 so admitted
191 so alighted 67
so assented 43 so
conceded 60 so deserted
83 so extorted 165
so received 41 so
authority 81 so colonies
99 so beautiful 70
so arrogant 150 so
whenever 81 so adjusted
71 so balanced 117
so delicate 75 so
rendered 47 so analysis
51 so betrayed 126
so deceived 44 so
deserted 57 so compared
67 so advanced 158
so bankrupt 131 so
beautiful 71 so elevated
40 so fashioned 117
so immature 45 so
inclined 43 so powerful
71 so analysis 87
so advanced 48 so
advocate 166 so asserted
649 so attacked 140
so combated 156 so
contending 61 so contends
146 so defended 540
so demanded 188 so
employed 72 so enforced
131 so enjoined 101
so insisted 1764 so
maintain 103 so objected
664 so occupied 111
so promoted 57 so
rejected 75 so resisted
968 so cushioned 54
so accurate 40 so
advanced 569 so backward
48 so challenging 108
so oriented 97 so
employed 53 so designed
88 so prepared 336
so provided 1851 so
selected 50 so supplied
77 so consists 134
so demanded 56 so
pursuant 73 so disguise
43 so observed 73
so attached 50 so
accepted 147 so admitted
103 so approved 160
so declared 77 so
deplored 40 so embraced
69 so received 45
so rejected 72 so
promised 57 so evidence
55 so profound 40
so affected 55 so
disposed 69 so received
110 so situated 180
so attacked 58 so
forsaken 52 so neglecting
110 so received 56
so requited 234 so
compared 249 so abhorred
144 so abundant 85
so accepted 10534 so
accorded 198 so admitted
1915 so affected 114
so agreeable 78 so
apparent 99 so approved
952 so ascribed 212
so assented 45 so
asserted 144 so attached
88 so attended 80
so attested 55 so
believed 820 so bestowed
357 so compelling 81
so conceded 446 so
consumed 81 so credited
150 so declined 42
so demanded 170 so
deplored 289 so depraved
43 so despised 891
so detested 745 so
diffused 4013 so disliked
461 so embraced 197
so employed 3031 so
esteemed 1382 so expected
119 so exploded 73
so extended 112 so
extolled 54 so followed
270 so indulged 131
so infamous 293 so
infected 134 so inspired
99 so lamented 320
so manifest 99 so
mistaken 42 so negative
41 so notorious 40
so obnoxious 101 so
observed 989 so obtained
239 so occupied 100
so outraged 40 so
pervaded 42 so pervades
78 so poisoned 48
so prevailing 95 so
prevails 350 so produced
92 so received 2170
so referred 103 so
regarded 571 so rejected
106 so relished 42
so remarked 56 so
renowned 247 so reported
41 so required 66
so resorted 88 so
supposed 109 so terrible
119 so valuable 43
so welcomed 67 so
horrible 55 so affected
234 so situated 120
so confined 51 so
dangerous 47 so enhanced
77 so objected 63
so negative 44 so
occupied 47 so withdrawing
159 so attached 57
so beautiful 136 so
grievous 209 so horrible
136 so loathsome 54
so surpassing 72 so
wretched 101 so withdrawn
55 so abundant 60
so accurate 178 so
achieved 44 so adjusted
70 so advanced 75
so affected 141 so
agreeable 50 so american
51 so answered 68
so arrested 52 so
assisted 46 so balanced
204 so beautiful 1581
so brilliant 81 so
captured 69 so combined
207 so comforting 189
so comforts 342 so
complete 107 so composed
106 so declared 103
so delicate 128 so
depicted 134 so designed
119 so distinct 87
so eloquent 42 so
embodied 47 so enhanced
42 so enlarged 374
so enriched 157 so
equipped 69 so excelled
61 so executed 166
so extended 170 so
fashioned 78 so feminine
41 so finished 44
so flexible 54 so
forcible 78 so foretold
44 so fruitful 64
so generous 67 so
graceful 115 so handsome
123 so ignorant 48
so improved 933 so
increased 398 so innocent
64 so inspired 42
so modified 85 so
portrays 45 so powerful
50 so prepared 278
so preserving 70 so
produced 46 so prolific
112 so provided 158
so refreshing 139 so
relieved 43 so rendered
66 so restored 385
so rewarded 44 so
romantic 119 so sagacious
72 so satisfying 98
so situated 41 so
supplied 41 so threatened
46 so tranquil 51
