sack employees 41 sacs
disparaging 194 said especially
41 said expressly 186
said heretical 41 said
important 192 said interesting
76 said memorable 206
said offensive 335 said
officially 102 said political
41 said throughout 652
said unpleasant 112 said
whatsoever 1044 said yesterday
68 said confirmed 109
said yesterday 1411 said
agreement 115 said companies
155 said countries 73
said defendant 75 said
gentlemen 52 said mccartney
59 said pleasantly 47
said excitedly 76 said
charlotte 99 said rochester
96 said alexander 81
said knowledge 46 said
allowance 374 said commission
109 said districts 118
said luxemburg 62 said
commences 70 said admirable
56 said americans 62
said centuries 76 said
companies 67 said countries
52 said disparaging 57
said encouraging 171 said
exceedingly 44 said excellent
252 said extremely 149
said gentlemen 83 said
important 199 said imprudent
43 said indignant 40
said interesting 379 said
memorable 80 said observers
75 said outrageous 85
said perfectly 41 said
pertinent 96 said sarcastic
58 said sentences 40
said unpleasant 262 said
witnesses 41 said wonderful
196 said afterward 140
said abandoned 47 said
criticism 48 said downright
48 said incidents 76
said interesting 61 said
knowledge 47 said outrageous
77 said practices 78
said wonderful 197 said
possession 48 said ancestors
321 said appearance 42
said attitudes 112 said
candidate 47 said catechism
135 said christmas 46
said colleagues 67 said
commander 259 said community
92 said companies 608
said conditions 48 said
conductor 84 said countries
60 said customers 94
said daughters 143 said
departure 46 said employees
76 said employers 177
said farewells 3748 said
governess 59 said household
89 said impression 48
said influence 65 said
informant 93 said insurance
41 said interests 43
said knowledge 92 said
lordships 429 said motivation
57 said neighbors 123
said nocturnal 70 said
objective 67 said occupation
44 said opponents 228
said opposition 62 said
physicians 55 said political
88 said president 102
said principal 298 said
proposals 45 said relatives
128 said spokesman 1136
said statement 67 said
sympathies 75 said certainly
311 said companies 49
said conditions 92 said
countries 68 said documents
78 said gentlemen 266
said incidents 57 said
memorable 113 said mountains
47 said observers 41
said practices 47 said
proposals 54 said provisions
52 said qualities 45
said sentences 71 said
paragraph 60 said apostates
110 said gentlemen 60
said identical 67 said
provinces 57 said wonderful
84 said centuries 216
said companies 164 said
daughters 321 said different
121 said districts 63
said provinces 72 said
sentences 129 said witnesses
101 said appointed 48
said graciously 41 said
imploringly 63 said assessors
369 said qualified 380
said president 41 said
nicodemus 119 said themselves
67 said reflection 123
said awkwardly 52 said
brusquely 108 said carefully
1403 said cautiously 111
said correctly 195 said
decidedly 846 said different
158 said excitedly 180
said generally 127 said
graciously 346 said haughtily
99 said hurriedly 93
said important 120 said
ingenuously 59 said interesting
88 said literally 51
said naturally 261 said
nervously 73 said patiently
232 said pleasantly 1338
said pointedly 326 said
pompously 45 said precisely
314 said reasonably 180
said seasonably 50 said
sincerely 310 said truthfully
103 said president 1400
said districts 59 said
available 139 said certainly
42 said collected 52
said committed 87 said
connected 43 said contained
48 said destroyed 44
said different 44 said
difficult 65 said especially
43 said evidently 43
said excellent 141 said
extremely 84 said generally
117 said important 556
said ineffable 42 said
inflicted 44 said inhabited
42 said interesting 49
said necessary 935 said
perfectly 41 said sometimes
80 said wonderful 57
said everybody 1007 said
impressed 44 said surprised
47 said wonderful 87
said challenged 84 said
charlotte 51 said considering
190 said everybody 70
said introducing 401 said
presented 61 said president
108 said pronouncing 90
said questioned 748 said
reporters 53 said stephanie
46 said executrix 89
said appointed 288 said
certainly 65 said contained
402 said doubtless 45
said encourage 45 said
expressed 218 said henderson
57 said reconcile 66
said stimulate 42 said
performed 58 said remembering
55 said commanded 57
said contained 85 said
specified 100 said afterward
511 said gentleman 128
said gentlemen 53 said
lochinvar 926 said ancestors
49 said apartment 41
said arguments 43 said
boyfriend 131 said conclusion
84 said farewells 79
said reputation 42 said
reverence 55 said ordinance
88 sail overboard 161
sail alexandria 1490 sail
amsterdam 986 sail annapolis
282 sail baltimore 740
sail barcelona 676 sail
byzantium 53 sail california
292 sail christmas 269
sail different 153 sail
doolittle 53 sail galveston
226 sail georgetown 116
sail gibraltar 836 sail
greenland 626 sail greenwich
47 sail guayaquil 40
sail hispaniola 268 sail
jamestown 312 sail kamchatka
196 sail liverpool 12353
sail manhattan 63 sail
marseille 234 sail mauritius
49 sail melbourne 238
sail montevideo 49 sail
nantucket 508 sail newcastle
324 sail palestine 120
sail portsmouth 9403 sail
rotterdam 1264 sail sheerness
44 sail somewhere 132
sail stockholm 141 sail
vancouver 1610 sail waterford
46 sail distances 117
sail uselessly 894 sail
chesapeake 250 sail uncharted
440 sail wednesday 333
sail mountains 281 sail
expedient 222 sail merchants
146 sail september 223
sail overboard 76 sail
collected 63 sail necessary
91 saith scripture 208
sake compassion 68 sake
compassion 44 sale themselves
117 sale completed 67
sale registers 910 sale
collection 290 sale inventory
1147 sale defendant 50
sale inventory 73 sale
september 69 sale servitude
111 sale described 53
sale hucksters 43 sale
hereunder 255 sale thereunder
171 sale reasonable 67
sale difficult 165 sale
sovereign 55 sale commission
113 sale accordingly 335
sale allocated 48 sale
announced 56 sale available
57 sale belatedly 53
sale carefully 51 sale
collected 80 sale completed
145 sale concerned 68
sale concluded 55 sale
conducted 81 sale delivered
44 sale deposited 117
sale described 62 sale
different 40 sale discussed
99 sale displayed 132
sale forbidden 62 sale
generally 85 sale necessary
66 sale permitted 62
sale published 59 sale
purchased 156 sale regulated
40 sale separated 42
sale collected 195 sale
necessary 61 sale certainly
68 sale determine 122
sale generally 487 sale
represent 42 salt dissolves
54 salt unbleached 51
salt formations 165 salt
structure 161 salt tectonics
215 salt pregnancy 168
salt throughout 42 salt
overnight 148 salt production
142 salt different 84
salt frankfurt 49 salt
irrigation 129 salt liverpool
628 salt newcastle 43
salt penetrating 61 salt
saltwater 63 salt venezuela
42 salt dissolved 115
salt previously 40 salt
carbonate 77 salt potassium
103 salt described 59
salt sediments 183 salt
magnesium 54 salt potassium
365 salt nephritis 460
salt chocolate 96 salt
operations 220 salt generally
67 salt additional 117
salt sprinkled 48 salt
throughout 79 salt structure
70 salt available 143
salt collected 79 salt
deposited 308 salt dissolved
392 salt extracted 76
salt generally 47 salt
important 49 salt purchased
87 salt separated 57
salt dissolved 249 salt
necessary 52 salt subjected
46 salt certainly 56
salt decompose 65 salt
dissociate 49 salt generally
72 salt gradually 91
salt penetrate 77 salt
recognize 50 salt sometimes
95 same committed 535
same performed 179 same
diversity 47 same christians
87 same countries 83
same different 575 same
ourselves 118 same themselves
948 same downwards 50
same throughout 287 same
expression 51 same countries
67 same described 48
same throughout 59 same
character 48 same justified
76 same countries 57
same frequency 75 same
stiffness 175 same structure
262 same dimensions 57
same frequency 50 same
population 607 same sequences
91 same structure 126
same subjection 55 same
vulgarism 63 same presently
82 same throughout 40
same frequency 86 same
intentions 90 same practices
83 same conditions 49
same contained 66 same
landscape 49 same realization
48 same themselves 53
same appointed 79 same
chemistry 66 same corporate
1044 same different 42
same dimensions 63 same
movements 130 same necessary
77 same responses 47
same sometimes 97 same
structure 181 same suspended
45 same throughout 91
same character 43 same
unsubdued 54 same structure
436 same structure 93
same contained 131 same
deposited 114 same described
45 same describes 226
same discusses 51 same
professor 42 same published
274 same repeatedly 51
same throughout 55 same
announced 58 same condemned
51 same confessed 40
same confirmed 52 same
continued 42 same denounced
55 same described 45
same disclaiming 61 same
expressed 96 same pronounce
44 same protested 55
same suggested 55 same
agitations 126 same multitude
65 same reference 74
same appearance 46 same
assurance 262 same certainty
59 same composure 88
same expression 176 same
resolution 79 same exercised
179 same described 56
same discussed 68 same
dismissed 191 same expressed
49 same histories 190
same indicates 41 same
presented 162 same statement
55 same themselves 43
same throughout 87 same
commodity 88 same addresses
60 same dimensions 93
same generation 55 same
population 827 same receptors
233 same reference 82
same structure 155 same
suspension 435 same different
83 same complexion 58
same conception 68 same
conviction 51 same definition
62 same knowledge 40
same perception 169 same
statement 49 same generation
44 same generator 45
same provisions 61 same
repeatedly 105 same structure
56 same throughout 79
same procedure 62 same
sequences 47 same structure
49 same technique 52
same aloofness 45 same
cheerless 76 same composure
203 same expression 81
same sarcastic 58 same
unaltered 57 same mechanism
53 same principle 49
same structure 266 same
advantage 61 same allocation
90 same conditions 500
same estimates 131 same
pressures 93 same reductions
46 same structure 817
same repeatedly 65 same
conditions 91 same appearance
51 same chocolate 42
same complexion 389 same
corridors 43 same sublimity
49 same available 265
same collected 232 same
collection 976 same connection
58 same contained 97
same converted 91 same
corrected 89 same definition
111 same described 74
same dictionary 214 same
different 63 same discussed
63 same displayed 285
same expressed 201 same
generated 56 same indicated
165 same indicates 84
same organized 66 same
presented 759 same previously
68 same processed 57
same protection 45 same
repeatedly 178 same replotted
115 same resources 41
same statement 51 same
structure 2363 same suggested
68 same throughout 44
same warehouse 172 same
addressed 426 same announced
68 same appointed 123
same authorized 90 same
consisted 42 same contained
268 same described 71
same describes 76 same
expressed 68 same indicated
55 same indicates 82
same inscribed 43 same
president 46 same published
102 same secretary 52
same throughout 132 same
throughout 61 same compassion
53 same connection 41
same conviction 288 same
foundation 64 same gratitude
61 same impression 206
same knowledge 81 same
reverence 136 same sentiment
81 same spiritual 78
same structure 3600 same
sympathies 50 same intervals
103 same throughout 504
same throughout 82 same
necessity 59 same subsystem
53 same accordingly 72
same delivered 245 same
expression 49 same solemnity
216 same repeatedly 54
same companies 59 same
substance 138 same conditions
193 same procedure 48
same character 299 same
principle 46 same structure
107 same cheerless 174
same constancy 48 same
expression 120 same certified
106 same different 82
same pregnancy 215 same
performed 45 same expression
43 same appearance 50
same centuries 65 same
character 96 same childhood
101 same influence 149
same nineteenth 41 same
limestone 41 same inhabited
61 same inventory 122
same roundness 49 same
throughout 60 same conditions
145 same influence 251
same intentions 52 same
practices 172 same principle
235 same reputation 82
same throughout 45 same
confronts 40 same exhibited
40 same expressed 149
same indicates 41 same
presented 49 same situations
88 same underlies 41
same complexion 197 same
conditions 48 same thoughtful
73 same community 148
same throughout 85 same
structure 52 same throughout
48 same elsewhere 58
same overtakes 435 same
themselves 236 same expressed
144 same destroyer 81
same amendment 197 same
operations 50 same structure
258 same repeatedly 42
same adaptation 58 same
character 75 same particles
53 same perception 40
same qualities 385 same
structure 324 same movements
53 same destroyed 56
same protection 64 same
conditions 77 same conviction
176 same developed 40
same foundation 154 same
handshake 41 same published
222 same publishes 119
same resolution 43 same
throughout 71 same centuries
45 same companies 98
same conditions 64 same
countries 432 same dimensions
174 same qualities 52
same expression 47 same
conditions 1145 same densities
129 same partiality 40
same installed 114 same
throughout 115 same processor
79 same resources 478
same shortages 43 same
substance 55 same throughout
56 same continued 59
same described 70 same
elsewhere 252 same expressed
43 same precisely 86
same presented 63 same
repeatedly 42 same sometimes
43 same throughout 1074
same whichever 46 same
arguments 145 same centuries
145 same companies 172
same compounds 57 same
conditions 365 same countries
486 same different 137
same dimensions 293 same
directions 107 same districts
75 same functional 67
same gentlemen 76 same
ingredients 89 same movements
51 same operations 97
same principal 55 same
processes 99 same provinces
46 same qualities 74
same situations 63 same
syllables 62 same varieties
78 same witnesses 46
same association 64 same
conditions 47 same electrons
51 same expression 40
same untutored 45 same
alexander 69 same childhood
210 same community 41
same different 454 same
everlasting 494 same everybody
68 same generation 1813
same henceforth 191 same
ignorance 191 same ourselves
42 same plaintiff 71
same salisbury 41 same
scripture 93 same thenceforth
89 same whichever 294
same assurance 57 same
knowledge 130 same protection
85 same repeatedly 47
same themselves 52 same
whirlpool 55 same construct
66 same expression 83
same frequency 190 same
sequences 62 same structure
53 same announced 45
same quietness 43 same
structure 51 same throughout
52 same agreement 184
same character 206 same
conditions 86 same confession
45 same gentleman 54
same impression 129 same
influence 102 same intentions
517 same practices 60
same principle 50 same
prognosis 62 same qualities
1504 same reputation 83
same samaritan 93 same
advantage 119 same adventure
529 same aggregate 52
same architect 82 same
character 45 same commander
54 same community 74
same conception 54 same
conclusion 45 same continent
174 same convulsion 41
same definition 57 same
discovery 74 same disparity
54 same doctrines 159
same geological 85 same
imputation 89 same influence
185 same interests 162
same objective 116 same
personage 79 same political
330 same primitive 44
same principle 2068 same
privilege 73 same prophetic
43 same qualities 409
same reservoir 70 same
revolution 81 same sacrifice
78 same scientist 40
same spectacle 44 same
spiritual 264 same statesman
165 same traditions 64
same undertaking 226 same
universal 91 same reference
63 same resolution 67
same structure 41 same
composure 76 same conditions
122 same expression 169
same resolution 49 same
movements 185 same placement
65 same similarly 59
same throughout 329 same
conditions 180 same disregard
44 same expression 89
same mentality 132 same
necessity 53 same sandstone
60 same substance 118
same continued 69 same
different 108 same previously
44 same influence 78
same qualities 43 same
conditions 118 same insurance
696 same standards 101
same conditions 181 same
character 91 same penalties
47 same shoulders 52
same assembled 109 same
adventure 48 same altitudes
43 same antiquity 70
same character 852 same
commission 124 same conception
156 same contracting 803
same estimation 115 same
evaluation 41 same fertility
46 same frequency 789
same incidence 325 same
intensity 138 same latitudes
126 same molecular 111
same mortality 78 same
mountains 67 same political
65 same population 46
same pressures 60 same
principle 279 same privilege
160 same production 110
same proportion 596 same
qualities 865 same reputation
259 same resolution 265
same spiritual 165 same
standards 8664 same technical
90 same overgrown 48
same practices 42 same
affections 106 same character
53 same influence 43
same mysteries 40 same
precincts 52 same principle
98 same privilege 52
same resolution 77 same
scripture 364 same community
71 same conditions 87
same directory 160 same
secretary 65 same expressed
49 same population 133
same throughout 163 same
yesterday 179 same character
62 same conception 55
same conditions 135 same
throughout 52 same contained
43 same developed 101
same discussed 54 same
expressed 611 same possessed
59 same presented 149
same prevailed 241 same
themselves 105 same throughout
131 same miserable 64
same possession 50 same
practical 50 same conditions
108 same mechanism 80
same necessity 270 same
elsewhere 50 same purchased
51 same repeatedly 83
same throughout 49 same
throughout 68 same attribute
181 same convicted 42
same conclusion 61 same
moderation 65 same principle
126 same enjoyment 81
same knowledge 46 same
machinery 133 same perception
143 same attentions 178
same available 57 same
committed 246 same connected
68 same contained 55
same continued 142 same
descended 98 same described
70 same elsewhere 298
same exhibited 51 same
formality 88 same generally
70 same intentions 64
same irritated 105 same
oppressed 80 same originating
74 same performed 79
same perplexed 53 same
possessed 59 same precisely
68 same prevailed 83
same previously 247 same
published 72 same scattered
102 same sometimes 72
same succeeded 42 same
themselves 109 same throughout
490 same generally 44
same described 127 same
generation 44 same resources
65 same throughout 69
same afternoon 104 same
monastery 71 same nineteenth
95 same determine 50
same precisely 165 same
prevailed 84 same throughout
143 same character 104
same principle 193 same
agreement 46 same aliphatic
136 same throughout 602
same challenges 88 same
conditions 176 same histories
68 same insurance 261
same principle 196 same
processes 334 same situations
102 same continued 224
same continues 53 same
determine 111 same indicates
119 same represent 100
same separated 176 same
separates 48 same structure
50 same throughout 173
same structure 70 same
conditions 1046 same principle
118 same standards 538
same structure 55 same
substance 63 same conditions
409 same gradually 105
same impedance 201 same
increment 107 same intensity
96 same uniformly 134
same agreement 44 same
structure 87 same mansfield
84 same salisbury 56
same invitation 50 same
character 212 same conclusion
49 same dimensions 71
same objective 187 same
principle 147 same structure
43 same magdalene 81
same absorption 86 same
production 121 same transport
47 same elsewhere 71
same expressed 219 same
throughout 1860 same underlies
53 same adventure 323
same available 86 same
preserved 68 same preserves
61 same structure 92
same character 59 same
conditions 54 same depression
98 same expression 42
same huskiness 144 same
production 47 same conceived
69 same throughout 69
same conditions 48 same
equipment 42 same procedure
51 same throughout 41
same addressed 65 same
alexander 73 same announced
71 same appointed 126
same churchill 76 same
contained 50 same frederick
73 same indicated 52
same maximilian 40 same
mussolini 50 same parliament
129 same president 930
same professor 57 same
published 88 same roosevelt
104 same secretary 133
same witnessed 292 same
dominates 52 same prevailed
116 same throughout 72
same commodious 410 same
difficult 54 same effective
46 same effectual 228
same generally 44 same
magnified 63 same perfectly
47 same repulsive 56
same difficult 43 same
excellent 172 same honorable
78 same important 137
same interesting 58 same
prominent 46 same movements
47 same eloquence 54
same accompany 43 same
certainly 135 same evidently
63 same associated 124
same attribute 509 same
connected 81 same contained
64 same continued 156
same continues 78 same
described 330 same developed
145 same discussed 94
same elsewhere 269 same
indicates 128 same inherited
44 same inscribed 55
same organized 244 same
originating 63 same performed
110 same precisely 98
same presented 113 same
previously 145 same published
1428 same represent 48
same scattered 75 same
sometimes 146 same somewhere
72 same specified 56
same sponsored 84 same
succeeded 218 same throughout
726 same convention 1582
same broadcast 167 same
bulletins 60 same adaptation
52 same countries 71
same structure 58 same
endlessly 92 same repeatedly
65 same throughout 121
same hypotheses 47 same
hypothesis 969 same destroyed
67 same associated 84
same available 158 same
described 253 same discussed
150 same necessary 53
same presented 55 same
previously 70 same repeatedly
101 same throughout 84
same different 281 same
proceeded 46 same expression
46 same statement 56
same traditions 89 same
conditions 120 same centuries
87 same different 200
same extensive 46 same
throughout 400 same displayed
78 same reference 94
same complexion 91 same
yellowish 60 same repeatedly
103 same throughout 68
same agreement 46 same
tennessee 40 same resolution
61 same reverence 44
same dimensions 60 same
prevailed 82 same throughout
199 same performed 109
same presented 42 same
structure 161 same indicated
264 same conditions 90
same countries 48 same
prognosis 194 same alexander
72 same structure 69
same throughout 65 same
knowledge 113 same energetic
42 same principle 43
same substance 275 same
excavated 77 same inhabited
46 same placement 143
same prejudice 82 same
broadcast 242 same equipment
40 same frequency 1284
same interview 56 same
resources 48 same resolution
78 same throughout 68
same generally 474 same
luxuriance 63 same structure
49 same throughout 80
same expression 218 same
qualities 94 same recessive
173 same constants 765
same continued 137 same
continues 85 same expression
94 same prevailed 128
same schedules 51 same
structure 282 same throughout
2083 same procedure 80
same continued 43 same
expressed 46 same prevailed
154 same shortened 51
same throughout 233 same
interests 53 same obedience
73 same transition 52
same conditions 68 same
character 68 same collection
47 same countries 78
same diversity 41 same
vegetation 40 same tolerance
114 same performed 46
same conditions 74 same
continues 83 same traversed
76 same wrongfully 128
same formations 373 same
throughout 202 same sheltered
338 same certainly 51
same contained 68 same
throughout 111 same directory
118 same principle 97
same signifies 132 same
structure 107 same complexion
45 same character 44
same certainly 49 same
continued 69 same continues
64 same expressed 61
same generally 281 same
precisely 72 same prevailed
742 same throughout 99
same yesterday 84 same
principle 159 same different
102 same knowledge 40
same throughout 61 same
laterally 76 same contracts
40 same disappears 53
same indicates 69 same
sometimes 57 same throughout
154 same uppermost 252
same community 94 same
convention 870 same indicates
63 same someplace 101
same throughout 564 same
character 46 same frequency
69 same radically 481
same substance 115 same
committed 58 same collection
106 same conditions 104
same contained 89 same
indicates 51 same previously
52 same repeatedly 86
same throughout 90 same
amendment 145 same apartment
55 same conductor 83
same connected 61 same
contained 58 same container
178 same cylinders 91
same electrode 107 same
elsewhere 94 same equipment
43 same fragments 124
same particles 334 same
perfectly 43 same population
609 same represent 60
same throughout 2272 same
workforce 46 same movements
67 same processes 79
same expression 60 same
conditions 45 same compacted
60 same conditions 732
same thoroughly 51 same
repeatedly 55 same continued
51 same elsewhere 63
same prevailed 53 same
themselves 75 same throughout
110 same expressed 58
same expression 80 same
component 58 same projection
81 same previously 65
same repeatedly 210 same
scratches 47 same throughout
280 same witnessed 44
same yesterday 65 same
reflected 65 same conditions
263 same separates 49
same reasonable 44 same
foundation 123 same obedience
74 same submission 80
same conditions 47 same
confronts 53 same described
63 same elsewhere 47
same performed 260 same
presented 54 same repeatedly
327 same structure 57
same throughout 57 same
describes 109 same elsewhere
84 same indicates 49
same signifies 60 same
sometimes 92 same structure
99 same throughout 110
same apparatus 89 same
conditions 2133 same conducted
55 same described 78
same equipment 216 same
organisms 55 same performed
219 same procedure 725
same repeatedly 86 same
responses 53 same specimens
147 same statistic 1197
same structure 49 same
substance 67 same throughout
45 same concludes 49
same continues 156 same
describes 149 same elsewhere
54 same indicates 51
same published 79 same
repeatedly 87 same throughout
77 same continued 95
same continues 169 same
developed 72 same dominated
75 same dominates 125
same elsewhere 77 same
expressed 112 same presented
40 same published 86
same repeatedly 52 same
throughout 209 same underlies
136 same describes 40
same prevailed 71 same
underlies 139 same commodity
169 same arguments 217
same centuries 279 same
companies 279 same component
100 same compounds 77
same conditions 567 same
countries 881 same dependent
46 same different 198
same dimensions 778 same
directions 172 same disciples
143 same districts 84
same doctrines 56 same
exceptions 69 same functional
60 same gentlemen 220
same hypotheses 165 same
important 88 same ingredients
172 same intervals 68
same membranes 47 same
movements 84 same observers
72 same operations 68
same phenomena 50 same
political 47 same principal
383 same processes 214
same provinces 150 same
qualities 232 same responses
53 same sentences 114
same situations 128 same
specimens 54 same standards
59 same syllables 48
same treatments 79 same
varieties 113 same witnesses
76 same abandoned 591
same abolished 1102 same
abolishes 146 same abrogated
122 same absorption 317
same abstained 46 same
abstracting 159 same abstracts
111 same abundance 78
same academics 48 same
accidents 53 same accompany
116 same accounted 223
same accustoms 56 same
acquainting 665 same acquaints
93 same acquiesce 68
same acquiescing 148 same
acquitted 49 same activated
68 same activates 183
same activists 65 same
actuality 45 same adamantly
43 same adaptable 154
same additional 1130 same
addressed 1891 same addresses
730 same adherence 47
same adherents 135 same
admirable 232 same admirably
235 same admiration 103
same admonishing 974 same
advantage 597 same adversely
191 same advertise 153
same advertising 792 same
advisable 77 same advocated
592 same advocates 830
same affective 183 same
affiliated 67 same afflicted
458 same aggravate 179
same aggravating 332 same
aggregate 171 same agreement
173 same alcibiades 181
same alexander 1154 same
alexandria 40 same alienated
397 same alienates 81
same alienation 87 same
allegedly 43 same alleviated
46 same alleviates 54
same allocated 66 same
allocation 94 same allotment
237 same allowance 277
same alternate 113 same
altogether 631 same ambiguous
250 same ameliorate 81
same ameliorating 86 same
americans 792 same amplified
113 same amplifies 72
same amsterdam 61 same
analogous 154 same announced
2821 same announces 409
same anonymous 106 same
apologize 373 same apologizing
620 same appellant 166
same applauded 93 same
appointed 9813 same appreciate
694 same appreciating 832
same apprehend 263 same
approaching 1351 same arbitrary
190 same architect 91
same argentina 113 same
argentine 48 same arguments
226 same aristotle 367
same arkwright 44 same
artificial 284 same artillery
60 same ascertain 675
same assaulted 127 same
assembled 406 same assertive
65 same assiduous 82
same assistant 307 same
associated 1046 same associates
109 same association 90
same assurance 88 same
astonishing 123 same astounded
