sanction obtained 57 satisfy
several contexts 46 several
elements 41 several problems
70 several variables 44
several programs 66 several
variables 47 several currents
102 several functions 51
several property 126 several
agencies 305 several officers
118 several officials 44
several services 149 several
academic 67 several accounting
47 several agencies 1222
several airlines 266 several
airports 131 several attempts
45 several business 116
several carriers 114 several
consortia 67 several cultural
41 several disputes 129
several economic 198 several
financial 230 several journals
888 several languages 63
several literary 52 several
locations 128 several monetary
48 several networks 112
several partners 58 several
problems 70 several programs
182 several projects 472
several questions 100 several
relations 46 several seminars
163 several standard 113
several students 93 several
problems 114 several questions
59 several concepts 170
several concerns 71 several
decisions 72 several elements
236 several families 107
several functions 179 several
problems 486 several projects
62 several purposes 111
several questions 488 several
variables 323 several rendered
82 several designed 75
several mentioned 86 several
reported 57 several articles
51 several chapters 389
several accounts 75 several
involved 71 several indicate
335 several reported 224
several suggests 143 several
variables 211 several articles
118 several products 103
several questions 71 several
articles 199 several functions
81 several subjects 57
several treatises 122 several
proteins 123 several designed
67 several proposed 40
several agencies 74 several
children 200 several symptoms
41 several designed 80
several involved 262 several
deputies 78 several elections
85 several questions 55
several believed 40 several
mentioned 137 several referred
48 several remarked 75
several reported 141 several
stressed 58 several agencies
49 several projects 51
several maintain 193 several
networks 142 several functions
613 several problems 97
several variables 246 several
students 106 several involved
56 several variables 171
several concerning 87 several
outbreaks 50 several soldiers
41 several solutions 75
several variables 283 several
designed 51 several distinct
45 several mentioned 44
several languages 98 several
programs 48 several involved
109 several distinct 155
several functions 104 several
materials 64 several separate
49 several questions 61
several variables 88 several
elements 56 several products
54 several proteins 46
several assaults 302 several
attempts 23845 several business
189 several marriages 80
several military 100 several
projects 53 several requests
68 several ventures 147
shadowy exception 53 shallow
trenches 44 shallow argument
42 sharpen required 137
shipped products 86 shorter
lifetime 79 shorter durations
50 signals agencies 60
signals facility 96 signals
operation 98 silence davidson
45 silicon increases 200
silicon detector 50 similar
potential 54 similar problems
56 similar products 209
similar activity 146 similar
spectrum 282 similar activity
126 similar spectrum 92
similar happened 236 similar
occurred 616 similar channels
51 similar containing 81
similar patterns 97 similar
problems 122 similar services
48 similar elements 50
similar problems 43 similar
gradient 53 similar profiles
70 similar occurred 91
similar approach 47 similar
suitable 71 similar problems
41 similar accounts 44
similar recorded 58 similar
products 87 similar occurred
70 similar projects 82
similar occurred 670 similar
concerning 83 similar occurred
157 similar authority 41
similar occurred 98 similar
produced 221 similar approach
432 similar condition 83
similar evidence 93 similar
paradigm 187 similar programs
43 similar protocol 171
similar situation 160 similar
patterns 188 similar agencies
132 similar functions 93
similar purposes 53 similar
approach 58 similar elements
47 similar patterns 45
similar patterns 43 similar
concerning 42 similar condition
52 similar response 99
similar contexts 48 similar
patterns 55 similar problems
43 similar materials 92
similar capacity 94 similar
concerns 43 similar currents
43 similar elevation 49
similar movement 42 similar
problems 51 similar property
368 similar pursuits 81
similar patterns 53 similar
agencies 194 similar economic
77 similar financial 83
similar projects 46 similar
security 77 similar services
117 similar problems 61
similar policies 77 similar
occurred 45 similar products
108 similar symptoms 44
similar followed 55 similar
patterns 47 similar profiles
57 similar activity 118
similar condition 106 similar
functions 168 similar patterns
45 similar response 176
similar symptoms 44 similar
concerning 45 similar reduction
50 similar policies 45
similar analysis 74 similar
approach 66 similar concerning
44 similar movement 49
similar attaches 68 similar
positions 75 similar problems
66 similar profiles 96
similar statuses 46 similar
coverage 57 similar patterns
47 similar attempts 105
simpler products 81 simpler
involved 43 sincere objector
491 sincere curiosity 41
sixteen children 142 sixteen
agencies 50 skilful tactician
57 skilled laborers 95
skilled migrants 110 skilled
migration 274 slender evidence
66 slender majority 219
smaller villages 43 smaller
gradient 175 smaller divisions
61 smaller entities 60
smaller projects 42 smaller
contents 60 smaller airports
45 smaller articles 55
smaller increases 42 smaller
quantity 53 smaller reduction
86 socially attitude 43
socially catholics 89 socially
christian 121 socially direction
46 socially elements 167
socially movement 80 socially
policies 97 socially positions
105 socially religious 84
socially activity 177 socially
behaviors 82 socially channels
207 socially direction 53
socially purposes 204 socially
families 99 socially children
66 socially audience 74
socially behaviors 814 socially
comments 94 socially messages
48 socially identity 43
socially movement 66 socially
activity 80 socially behaviors
1082 socially impulses 670
socially outcomes 66 socially
patterns 94 socially practice
61 socially response 64
socially situation 83 socially
stimulus 68 socially activity
68 socially children 76
society advanced 129 society
continue 49 society involved
265 society distinct 52
society advanced 302 society
powerful 50 soluble contents
167 soluble products 272
soluble mediators 405 solution
decreases 77 solution gradient
60 solution increased 54
solution increases 435 solution
membrane 47 solution designed
88 solution accurate 77
solution alkaline 60 solvent
gradient 110 solvent increases
141 solvent energies 150
somehow survived 267 sources
designed 55 sources mentioned
54 southern colleges 41
southern counties 360 southern
journals 89 southern products
145 southern tradition 41
southern democrat 44 southern
tradition 86 southern products
44 southern littoral 419
southern partners 97 southern
movement 98 spacious provided
78 sparked interest 739
sparked interest 82 spastic
cerebral 238 spawned interest
82 speakers demanded 53
species equations 120 species
gradient 180 species profiles
723 species abundant 41
species suitable 114 species
resemble 71 species resembling
44 spheres reserved 66
sponsor projects 115 spurious
products 86 spurred interest
151 squares analysis 132
startling occurred 40 startling
occurred 62 startling examples
59 stations operated 150
statute presumes 44 statute
requires 42 statute addressing
99 statute authorizing 459
statute declares 88 statute
designed 230 statute directed
79 statute excluded 108
statute excludes 357 statute
exempted 124 statute forbidding
42 statute included 49
statute includes 141 statute
permitting 47 statute protects
51 statute provided 307
statute provides 1989 statute
regulating 41 statute required
113 statute requires 640
statute declared 125 staunch
fighters 57 steeper gradient
398 stellar collapse 419
sterile response 394 sterile
exercise 148 steroid response
86 stimuli patients 47
stirred interest 622 stirred
interest 43 storage glycogen
142 storage facility 60
storage projects 44 storage
compared 99 straining relations
89 strains selected 49
stringent controls 107 stringent
agencies 89 stringent property
188 stringent controls 101
stringent policies 71 stringent
platelet 82 stringent concerning
348 stronger evidence 53
stronger controls 42 stronger
tendency 64 stronger capacity
83 stronger presence 48
stronger property 2241 stronger
economic 65 stronger presence
79 stronger security 47
stronger response 57 strongly
attitude 88 strongly solutions
98 strongly evidence 45
strongly approach 51 strongly
attitude 122 strongly elements
67 strongly positions 73
strongly tendency 155 strongly
oriented 67 strongly cardinal
270 strongly elements 63
strongly magnetic 168 strongly
attitude 45 strongly movement
55 strongly policies 92
strongly materials 53 strongly
policies 65 student occurred
46 student protesting 67
student policies 71 student
problems 247 student materials
52 student involved 59
student provided 40 student
reported 48 student actively
93 student increased 46
student increases 94 student
patterns 44 student activity
58 student movement 250
student complete 125 student
completing 164 studied engineering
160 studied problems 55
studied sciences 51 studied
patterns 94 studied patients
60 studied business 72
studied politics 108 studied
relations 832 studied children
59 studies indicate 110
studies conclude 40 studies
document 172 studies identify
59 studies indicate 1256
studies reported 307 studies
decreased 75 studies efficacy
83 studies elevated 46
studies enhanced 40 studies
evidence 55 studies improved
124 studies increased 272
studies positive 114 studies
materials 70 studies relations
55 studies relevant 73
studies addressing 835 studies
concerning 106 studies designed
2208 studies directed 405
studies evaluating 86 studies
examined 140 studies excluded
47 studies targeted 113
subject attention 267 subject
absconding 58 subject property
707 subject relevant 65
subject suitable 48 submits
evidence 189 sucrose gradient
858 sucrose increased 225
sucrose increases 268 suffering
distress 104 suffering economic
42 suffering financial 53
suffering hardship 174 suffering
physical 50 suffering severely
98 suggest potential 230
suggest solutions 58 suggest
outright 94 sulfate decreases
106 sulfate increased 102
sulfate increases 254 sulfate
followed 492 sulfide increases
52 superior products 55
superior authority 134 superior
activity 118 superior capacity
942 superior functioning 199
superior potential 542 superior
concerns 191 superior quotient
59 superior authority 46
superior capacity 56 supplying
products 243 supplying materials
59 support activity 107
support colleges 85 support
education 71 support extension
108 support transfer 44
support movement 179 support
education 156 support churches
48 support objection 148
support policies 97 support
politics 91 support positions
189 support pressure 80
support programs 52 support
projects 566 support opposite
193 support operation 209
support validity 107 support
programs 182 support functions
43 support policies 327
support programs 194 support
services 161 support children
379 support decisions 47
support programs 172 support
property 214 support business
165 support economic 104
support education 110 support
financial 94 support languages
161 support programs 141
support sanctions 69 support
students 151 support intended
93 support positions 45
support policies 205 support
analysis 137 support treatment
78 support analysis 146
support engineering 116 support
activity 79 support designed
105 support increased 47
support powerful 81 support
provided 109 supreme assembly
52 supreme assembly 56
supreme authority 518 supreme
activity 47 supreme authority
80 supreme capacity 44
supreme greatness 60 supreme
presides 49 supreme authority
218 supreme tribunal 100
supreme authority 51 supreme
tribunal 47 supreme consists
82 supreme authority 51
supreme fountain 72 surface
detected 77 surface antigens
165 surface moieties 115
surface analysis 239 surface
decreases 407 surface gradient
526 surface increases 990
surface obtained 47 surface
profiles 176 surface increases
71 surface monitoring 244
surface problems 136 surface
opposite 83 surface consisting
67 surface consists 269
surface currents 218 surface
velocity 18196 surface approach
67 surface averaged 61
surface compared 56 surface
computed 113 surface decreased
73 surface directly 99
surface exceeded 53 surface
increased 400 surface indicate
45 surface observed 130
surface obtained 160 surface
occurred 49 surface produced
76 surface recorded 445
surface remained 125 surface
required 125 surface functions
70 surplus disposal 43
surplus laborers 91 surplus
manpower 99 surplus products
4670 surplus products 373
surveys indicate 301 surveys
designed 231 surviving families
78 surviving accounts 105
surviving evidence 78 surviving
concerning 58 surviving suggests
58 surviving children 61
surviving soldiers 50 switching
networks 72 systems designed
59 systems opposite 100
systems included 50 systems
suitable 65 systems analysis
122 systems document 72
systems engineering 54 systems
designed 1460 systems tailored
