sack upright 108 sack
117 said quietly 159
said sharply 189 said
timidly 252 said between
82 said several 68
said malraux 52 said
quickly 61 said quietly
62 said against 6145
said because 1809 said
besides 56 said dreadful
80 said exactly 40
said extreme 80 said
foolish 224 said helpful
85 said herself 54
said himself 87 said
hostile 58 said hurtful
68 said insulting 148
said material 179 said
meaningful 124 said misleading
79 said official 46
said outside 101 said
overtly 59 said pleasant
103 said regarding 316
said similar 90 said
startling 64 said stronger
146 said tonight 56
said unusual 224 said
unworthy 247 said vessels
170 said balfour 85
said gravely 78 said
griffith 52 said hastily
52 said quickly 89
said quietly 172 said
physics 45 said against
279 said company 465
said applies 67 said
regarding 81 said friedan
57 said hastily 69
said quickly 145 said
quietly 98 said soothingly
60 said quietly 62
said against 46 said
elected 48 said members
66 said kennedy 102
said including 62 said
payable 88 said remaining
194 said secured 72
said quietly 77 said
grounds 487 said company
271 said according 47
said against 106 said
engineer 1657 said justice
7908 said officer 209
said attains 138 said
resides 293 said service
696 said against 194
said quietly 47 said
frankly 43 said between
117 said gravely 83
said shortly 67 said
comfort 66 said console
59 said equally 41
said justify 118 said
prevent 48 said produce
40 said reassure 51
said stephen 88 said
according 163 said affecting
130 said affixed 175
said against 748 said
appoint 53 said between
257 said capable 63
said directing 95 said
directs 105 said entered
98 said forthwith 67
said ordered 141 said
wherein 131 said prayers
96 said briefly 103
said edwards 932 said
garrick 185 said gravely
110 said hastily 87
said proudly 83 said
quickly 136 said quietly
340 said shortly 66
said stiffly 51 said
williams 84 said beloved
68 said gravely 47
said himself 43 said
swanson 78 said dollars
67 said article 91
said hundred 425 said
minutes 65 said persons
71 said thousand 207
said against 75 said
because 137 said quickly
61 said quietly 85
said presley 58 said
faintly 85 said hastily
52 said quickly 61
said quietly 52 said
sharply 48 said timidly
45 said brought 76
said quietly 50 said
prayers 155 said citizen
46 said country 54
said soldier 73 said
prayers 77 said soothingly
50 said herself 47
said stoutly 92 said
abraham 68 said anselmo
147 said bernard 164
said charles 78 said
clement 242 said dominic
117 said ephraim 166
said francis 532 said
gabriel 73 said gregory
125 said nicolas 68
said quietly 86 said
stephen 98 said vincent
224 said marshal 194
said dollars 296 said
percent 51 said shillings
60 said thousand 473
said account 159 said
payment 85 said article
433 said baseman 53
said company 214 said
election 817 said general
70 said husband 76
said national 323 said
officer 62 said parties
720 said payment 115
said position 104 said
recited 2192 said sergeant
202 said tuesday 504
said briskly 62 said
herself 45 said dollars
68 said minutes 61
said shillings 111 said
thousand 274 said article
284 said briefly 57
said gravely 102 said
hastily 63 said heartily
72 said proudly 61
said quickly 117 said
quietly 373 said sharply
64 said shortly 76
said sinatra 90 said
adjusting 58 said bernard
442 said blankly 141
said crossly 43 said
douglas 362 said finally
67 said gravely 141
said hastily 54 said
heartily 69 said herbert
258 said himself 41
said johnson 65 said
meredith 108 said osborne
53 said proudly 52
said quickly 122 said
quietly 275 said sharply
81 said shortly 91
said soothingly 53 said
sternly 109 said stiffly
76 said thompson 176
said wallace 78 said
williams 151 said excited
42 said steinem 90
said according 100 said
himself 86 said quickly
104 said quietly 101
said together 61 said
chapter 190 said council
128 said quietly 192
said captain 61 said
birthday 1118 said emerson
44 said frankly 73
said gravely 105 said
hastily 58 said hopkins
179 said proudly 81
said quickly 316 said
quietly 208 said sharply
62 said shortly 51
said stoutly 51 said
faintly 52 said gravely
89 said quickly 125
said quietly 265 said
sharply 50 said several
117 said bertram 99
said crossly 68 said
dobbins 70 said gravely
95 said hastily 77
said jackson 85 said
kissinger 224 said maxwell
65 said proudly 64
said purcell 77 said
quickly 147 said quietly
108 said sharply 45
said shortly 61 said
sternly 51 said wallace
139 said wharton 146
said williams 81 said
quickly 52 said quietly
73 said johnson 61
said equally 50 said
according 48 said members
46 said together 49
said country 56 said
natives 50 said timidly
63 said quietly 52
said baldwin 70 said
douglas 161 said freeman
110 said gravely 54
said hastily 58 said
jackson 441 said johnson
124 said madison 413
said maxwell 53 said
quickly 87 said quietly
110 said roberts 110
said russell 327 said
sternly 42 said stewart
298 said thompson 401
said wallace 86 said
quickly 59 said quietly
89 said quietly 89
said quickly 53 said
quietly 65 said falwell
61 said heartily 103
said quickly 68 said
quietly 100 said jackson
84 said himself 144
said sternly 120 said
proudly 58 said quickly
46 said quietly 159
said hopkins 56 said
account 148 said concern
399 said venture 132
said philips 291 said
quietly 60 said cardozo
92 said clayton 545
said johnson 103 said
lindsey 41 said thompson
110 said webster 82
said quickly 92 said
quietly 74 said quickly
47 said dispute 69
said according 125 said
against 109 said between
112 said clauses 367
said granted 90 said
islands 75 said subject
156 said together 54
said numbers 91 said
quietly 85 said regarding
204 said america 54
said quickly 85 said
quietly 136 said carroll
94 said edwards 40
said mumford 133 said
quietly 117 said appeared
81 said quietly 225
said election 71 said
scorned 44 said puzzled
100 said towards 243
said worried 68 said
proceed 73 said napoleon
256 said pasteur 122
said quietly 58 said
sharply 65 said beecher
76 said wittily 72
said hastily 42 said
quickly 64 said winthrop
94 said johnson 56
said general 823 said
monarch 105 said perfect
103 said according 66
said quickly 85 said
quietly 74 said gravely
47 said quickly 59
said quietly 56 said
stoutly 76 said someday
87 said richard 49
said himself 48 said
perhaps 82 said suffice
59 said suggest 86
said quickly 80 said
quietly 44 said according
69 said according 41
said prayers 324 said
quietly 185 said hubbard
208 said quietly 138
said sharply 61 said
sternly 62 said superior
230 said picture 761
said vehicle 5237 said
persons 69 said quickly
52 said quietly 76
said officer 289 said
everything 532 said existed
56 said elected 47
said prayers 90 said
laureate 103 said charles
41 said enemies 64
said persons 81 said
towards 198 said deserve
55 said according 52
said against 45 said
directing 49 said together
126 said picasso 48
said against 53 said
quietly 43 said quietly
68 said allowed 80
said usually 47 said
beaumont 779 said against
64 said expires 60
said crossly 58 said
finally 58 said gravely
296 said hastily 69
said heartily 54 said
huskily 107 said johnson
165 said proudly 97
said quickly 216 said
quietly 434 said sharply
148 said shortly 120
said soberly 72 said
soothingly 41 said sternly
79 said stoutly 59
said sulkily 43 said
officer 131 said sessions
89 said frankly 43
said manager 50 said
division 132 said quickly
84 said quietly 46
said himself 65 said
granted 70 said including
73 said council 1001
said himself 78 said
himself 43 said victoria
380 said affably 78
said audibly 449 said
blandly 56 said bluntly
923 said briefly 71
said briskly 97 said
civilly 68 said crossly
272 said frankly 3173
said genially 239 said
gravely 360 said happily
148 said harshly 41
said heartily 54 said
lightly 90 said moodily
66 said naively 83
said plainly 2290 said
proudly 105 said quickly
96 said quietly 780
said rightly 789 said
sharply 564 said shortly
67 said soberly 167
said steadily 208 said
sternly 135 said stiffly
45 said strongly 52
said sweetly 71 said
unmoved 85 said untruly
106 said abraham 260
said quickly 87 said
quietly 86 said shortly
58 said blankly 114
said bluntly 283 said
briskly 99 said crisply
48 said crossly 749
said cruelly 73 said
dreamily 101 said drearily
46 said faintly 283
said grandly 492 said
gravely 180 said gruffly
458 said haltingly 55
said harshly 309 said
hastily 292 said heatedly
63 said huffily 142
said huskily 246 said
jerkily 41 said lightly
41 said loftily 54
said naively 86 said
nastily 75 said proudly
460 said quickly 392
said quietly 272 said
roughly 164 said shakily
110 said sharply 2231
said shortly 579 said
soberly 60 said sternly
595 said stiffly 1186
said sulkily 279 said
tersely 115 said testily
483 said timidly 392
said uneasily 109 said
vaguely 379 said bothered
42 said prevent 74
said claimed 79 said
against 43 said between
240 said colbert 210
said including 49 said
montreal 70 said senegal
43 said gravely 79
said hastily 60 said
quickly 54 said quietly
96 said shortly 55
said gravely 46 said
quietly 118 said sherman
228 said shortly 56
said williams 285 said
catholic 1178 said pontiff
87 said contain 63
said academy 111 said
african 93 said charter
236 said college 83
said council 40 said
letters 45 said majesty
145 said society 66
said treasury 102 said
warrant 59 said bernard
75 said francis 158
said patrick 200 said
manager 59 said faintly
45 said quickly 52
said quietly 66 said
hastily 66 said lightly
48 said quickly 76
said quietly 122 said
sharply 75 said sternly
65 said wharton 64
said himself 44 said
quickly 47 said warrant
197 said dollars 42
said hundred 432 said
millions 108 said minutes
104 said persons 139
said shillings 42 said
thousand 484 said receive
41 said suffice 83
said appeared 52 said
prayers 77 said bolivar
41 said quickly 46
said quietly 88 said
ancient 95 said dollars
52 said thousand 171
said forthwith 77 said
broadly 452 said faintly
79 said happily 105
said sweetly 135 said
workers 69 said between
51 said members 99
said sergeant 191 said
against 75 said highway
185 said senator 254
said finally 41 said
quietly 68 said applies
64 said chuckling 78
said existed 48 said
remains 79 said exchange
99 said against 74
said quickly 97 said
quietly 99 said sharply
58 said gravely 41
said quickly 62 said
quietly 86 said quietly
62 said dollars 81
said minutes 235 said
seconds 55 said shillings
106 said thousand 785
said aquinas 214 said
carlyle 458 said cranmer
80 said dickson 76
said edwards 170 said
jackson 55 said johnson
343 said lincoln 438
said quietly 99 said
russell 95 said sharply
45 said shepard 124
said stanley 113 said
williams 107 said affects
186 said quietly 66
said between 98 said
liberty 51 said remains
83 said according 98
said company 2467 said
estates 990 said reposed
48 said towards 364
said charles 594 said
charley 193 said charlie
991 said richard 236
said stephen 250 said
ulysses 386 said certain
99 said similar 268
said torture 154 said
quarter 46 said exceeds
46 said general 78
said towards 297 said
company 492 said courses
78 said service 43
said towards 40 said
lightly 64 said applies
67 said brought 41
said implied 56 said
implies 135 said sounded
58 said touched 40
said adjusting 74 said
admitting 52 said caressing
43 said chuckling 44
said embracing 40 said
examining 102 said extending
143 said gesturing 108
said listening 69 said
observing 45 said preparing
71 said returning 56
said reviewing 40 said
squeezing 60 said buffalo
129 said herself 2642
said himself 8826 said
written 378 said usually
95 said attract 54
said benefit 107 said
comfort 58 said conduct
129 said contain 53
said deliver 47 said
deserve 73 said destroy
205 said endanger 47
said equally 61 said
explain 144 said furnish
94 said improve 116
said include 80 said
increase 172 said involve
72 said justify 106
said perhaps 86 said
precede 45 said prevent
273 said produce 216
said protect 200 said
provide 227 said provoke
40 said receive 121
said reflect 45 said
relieve 100 said require
447 said restore 60
said satisfy 146 said
shortly 130 said someday
71 said somehow 58
said suffice 114 said
suggest 121 said support
74 said trigger 44
said willingly 47 said
payment 87 said revenue
79 sail against 89
sail towards 135 sail
against 94 sail inshore
935 sail between 89
sail britain 238 sail
ireland 183 sail between
64 sail admiral 512
sail british 884 sail
captain 298 sail command
117 sail control 290
sail foreign 526 sail
general 46 sail neutral
90 sail january 120
sail october 237 sail
tuesday 93 sail appeared
138 sail carried 41
sail fifteen 117 saith
bernard 59 saith himself
92 sake process 104
sake receive 506 sake
brought 44 sake receive
48 sale arrival 45
sale deducting 514 sale
default 208 sale payment
323 sale receiving 186
sale include 112 sale
justify 83 sale proceed
66 sale provide 61
sale subject 45 sale
january 106 sale because
56 sale locally 41
sale certain 47 sale
include 83 sale require
45 sale according 51
sale against 106 sale
because 356 sale becomes
72 sale between 505
sale charged 249 sale
depends 47 sale differs
45 sale divided 51
sale exceeds 1549 sale
including 98 sale offered
127 sale payable 48
sale realized 127 sale
results 184 sale acquire
97 sale contain 289
sale embrace 49 sale
execute 159 sale forever
67 sale forfeit 77
sale forthwith 55 sale
include 158 sale operate
62 sale proceed 129
sale produce 58 sale
provide 76 sale receive
81 sale specify 70
sale remains 41 sale
subject 163 sale according
77 sale article 339
sale certain 300 sale
consent 53 sale federal
53 sale general 52
sale judicial 202 sale
license 91 sale private
116 sale process 193
sale statute 49 sale
warrant 113 sale january
93 sale october 76
sale payment 55 sale
exceeds 111 sale everything
47 sale payment 53
sale appeared 55 sale
brought 109 sale results
121 sale certain 56
sale acquire 46 sale
attract 47 sale benefit
144 sale deprive 47
sale destroy 80 sale
furnish 45 sale include
263 sale increase 193
sale involve 284 sale
justify 43 sale operate
51 sale prevent 60
sale proceed 51 sale
produce 472 sale provide
296 sale qualify 101
sale require 311 sale
trigger 85 sale usually
70 salt between 297
salt solution 416 salt
vinegar 45 salt produce
64 salt because 52
salt extends 53 salt
located 57 salt soluble
78 salt between 87
salt outside 45 salt
parsley 85 salt function
389 salt pottery 103
salt between 47 salt
contain 78 salt between
190 salt adjoining 110
salt between 373 salt
bordering 243 salt borders
45 salt complex 128
salt covered 172 salt
deposit 57 salt ecology
970 salt estuary 696
salt grasses 2770 salt
habitat 1574 salt harvest
1374 salt islands 316
salt located 62 salt
primary 58 salt species
2156 salt studies 49
salt surface 573 salt
systems 552 salt located
91 salt together 958
salt cayenne 676 salt
freshly 483 salt against
239 salt cabinet 417
salt carried 257 salt
chamber 425 salt solution
98 salt whipped 70
salt present 43 salt
remaining 46 salt remains
102 salt retains 41
salt pickles 206 salt
solution 141 salt laughed
55 salt seawards 103
salt between 512 salt
brought 41 salt certain
53 salt similar 68
salt blended 327 salt
mixture 145 salt against
178 salt although 96
salt animals 309 salt
appeared 254 salt balance
124 salt ballast 764
salt barrier 866 salt
because 1176 salt becomes
566 salt between 1760
salt brought 466 salt
carried 73 salt carries
41 salt channel 157
salt contact 55 salt
content 418 salt country
69 salt covered 230
salt current 154 salt
density 159 salt depends
66 salt ditches 90
salt drained 58 salt
dripped 80 salt entered
350 salt escaped 51
salt estuary 296 salt
exceeds 58 salt extending
106 salt extends 239
salt flooded 211 salt
freezes 1571 salt gargles
365 salt habitat 74
salt intruding 148 salt
invaded 110 salt invades
254 salt invasion 174
salt lagoons 1269 salt
marshes 1934 salt mixture
310 salt mussels 56
salt occupying 49 salt
outside 443 salt present
97 salt produce 392
salt quickly 69 salt
reduces 111 salt remains
183 salt resulting 43
salt results 53 salt
sailors 45 salt samples
89 salt seepage 239
salt service 413 salt
several 147 salt showers
305 salt slapped 91
salt smaller 51 salt
solution 2725 salt sources
130 salt species 1392
salt splashing 220 salt
sprayed 206 salt surface
47 salt systems 337
salt together 73 salt
towards 67 salt trapped
139 salt trickling 95
salt upstream 100 salt
upwards 83 salt usually
295 salt estuary 1043
salt extends 44 salt
exposed 99 salt absorbs
75 salt adheres 77
salt affects 44 salt
becomes 81 salt covered
69 salt remains 591
salt renders 48 salt
results 299 salt together
52 salt vinegar 89
salt formula 60 salt
located 64 salt contain
112 salt diffuse 61
salt increase 68 salt
prevent 72 salt produce
105 salt provide 67
salt require 75 salt
suffice 43 salt venture
44 same america 48
same certain 104 same
everything 725 same germany
71 same herself 307
same himself 514 same
religion 78 same several
42 same against 661
same applied 44 same
applies 60 same because
102 same becomes 67
same brought 237 same
carried 71 same imparts
43 same include 44
same pattern 67 same
recover 54 same regarding
40 same repeated 88
same results 99 same
several 267 same together
41 same appeared 51
same prelate 40 same
problem 55 same applies
49 same plumage 41
same addition 96 same
baptism 63 same certain
47 same deducting 65
same fifteen 42 same
listening 48 same marriage
206 same payment 87
same receiving 67 same
removal 192 same repeated
57 same rotation 44
same seizure 86 same
several 74 same surgery
70 same tonight 211
same although 40 same
applies 63 same because
447 same between 494
same towards 46 same
species 119 same annealed
96 same content 47
same subunit 47 same
dignity 48 same results
73 same between 159
same current 294 same
voltage 110 same species
121 same against 51
same robbery 98 same
element 331 same location
108 same variable 148
same classes 66 same
arranged 126 same adduces
52 same advises 129
same affirms 452 same
against 59 same alleges
59 same alludes 120
same appeared 297 same
applied 66 same applies
73 same asserts 742
same assigns 225 same
assumes 45 same assures
247 same because 66
same british 40 same
brought 119 same carried
58 same carries 114
same claimed 67 same
contain 71 same defines
200 same details 48
same divides 75 same
employs 70 same himself
58 same however 67
same include 262 same
inferior 45 same informs
1641 same insists 83
same mentions 4830 same
noticed 45 same notices
193 same objects 127
same offered 40 same
pointed 225 same praises
101 same recalls 73
same records 894 same
refutes 43 same regards
128 same rejects 42
same relates 1434 same
remarks 4086 same reminds
123 same reports 1940
same revealed 48 same
rightly 94 same studied
150 same together 82
same written 76 same
question 47 same silence
90 same pattern 320
same account 43 same
covered 60 same language
101 same ability 110
same account 104 same
aesthetic 59 same anatomy
172 same aspects 69
same behavior 269 same
beliefs 693 same benefit
239 same chassis 449
same choices 90 same
circuit 1170 same classes
49 same command 61
same complex 48 same
concept 2732 same concern
393 same content 998
same context 44 same
contour 44 same control
221 same costume 135
same courses 165 same
criteria 630 same crystal
116 same culture 466
same decision 128 same
defects 112 same demands
74 same designs 229
same desires 513 same
details 72 same devices
68 same dignity 46
same dilemma 312 same
dispute 40 same division
255 same duality 42
same dynamic 309 same
effects 146 same element
602 same emotions 385
same equation 621 same
example 112 same factors
980 same factual 52
same failure 81 same
fallacy 84 same features
2833 same figures 137
same foreign 49 same
formats 63 same formula
1619 same freedom 52
same function 3004 same
general 96 same generic
46 same genetic 366
same geometry 220 same
grammar 68 same grounds
48 same harmony 58
same ideology 197 same
imagery 65 same impulse
215 same insight 212
same interior 50 same
language 1618 same lessons
119 same lexical 53
same location 88 same
logical 182 same machine
434 same marketing 178
same material 4551 same
measures 50 same medical
105 same melodic 114
same message 1529 same
minimum 143 same mistake
181 same mixture 55
same modules 44 same
motives 214 same musical
126 same national 47
same natural 134 same
nervous 51 same network
142 same notation 49
same numbers 74 same
objects 84 same operating
276 same optical 83
same organic 84 same
outcome 71 same outline
582 same outlook 293
same overall 156 same
package 150 same paradox
83 same pathways 64
same pattern 10071 same
physics 136 same picture
334 same polymer 44
same position 875 same
posture 56 same premise
971 same primary 50
same problem 8860 same
process 4254 same product
2160 same profile 262
same program 633 same
project 75 same protein
64 same purpose 4944
same quality 499 same
question 1970 same reactions
134 same relation 379
same religion 72 same
research 402 same respect
67 same results 620
same rhythmic 114 same
routine 498 same scenario
265 same science 147
same sections 72 same
service 391 same solution
279 same sources 290
same species 62 same
storage 42 same stories
106 same subject 958
same support 44 same
symbols 103 same systems
106 same tactics 104
same tensions 45 same
thematic 59 same thoughts
90 same uniform 213
same variable 143 same
vehicle 105 same virtues
40 same weakness 240
same applies 70 same
because 108 same between
40 same function 153
same vectors 66 same
average 288 same surface
48 same together 97
same moments 195 same
passage 102 same stories
126 same himself 54
same pattern 52 same
protein 91 same material
149 same pigment 56
same plastic 68 same
spanish 40 same uniform
224 same dignity 44
same outlook 107 same
furnace 103 same benefit
81 same devotion 92
same impulse 117 same
loyalty 79 same because
55 same diagonal 108
same letters 94 same
several 43 same together
46 same alcohol 271
same coursed 113 same
courses 130 same glucose
222 same picture 78
same samples 317 same
vessels 389 same members
211 same position 85
same pattern 68 same
between 70 same roasted
52 same together 405
same covered 129 same
together 87 same applies
67 same variable 83
same centers 161 same
function 50 same pathways
113 same process 85
same systems 192 same
because 66 same knocker
49 same fellows 82
same officer 86 same
pattern 158 same dialogue
43 same instant 48
same message 40 same
passage 69 same classes
53 same concept 95
same context 104 same
criteria 72 same culture
114 same division 117
same effects 51 same
expanse 80 same factors
52 same features 233
same forehead 427 same
function 70 same general
226 same highway 88
same language 303 same
national 59 same outline
116 same outlook 149
same pattern 940 same
picture 161 same problem
48 same process 52
same product 171 same
program 40 same purpose
376 same question 74
same regional 47 same
streets 47 same strokes
93 same subject 464
same sympathy 58 same
material 56 same because
64 same strokes 183
same chamber 63 same
customs 126 same grounds
62 same ambition 47
same question 143 same
network 53 same segment
118 same location 86
same williams 53 same
wherein 3720 same grounds
57 same phrases 114
same affects 103 same
against 290 same applies
49 same between 171
same brought 152 same
equally 50 same extends
111 same herself 59
same himself 87 same
induced 83 same induces
60 same obliged 58
same operate 43 same
operating 627 same perhaps
97 same produce 629
same producing 254 same
reduced 43 same renders
144 same several 61
same applies 1226 same
regarding 68 same contain
72 same produce 100
same respond 42 same
secrete 47 same stained
92 same affects 64
same applies 51 same
between 68 same happens
68 same occurring 89
same process 71 same
results 41 same between
81 same against 42
same engineer 42 same
justice 492 same officer
40 same priests 44
same appeared 42 same
becomes 107 same behavior
48 same brought 50
same several 63 same
support 48 same usually
41 same official 41
same returning 61 same
pattern 84 same virtues
44 same effects 112
same servant 205 same
service 797 same society
957 same against 918
same because 117 same
between 89 same regarding
140 same between 292
same accepting 70 same
according 143 same against
110 same although 62
same appeared 42 same
because 797 same becomes
59 same belonged 226
same between 103 same
brought 56 same compete
49 same competing 119
same content 46 same
