sac contains 281 sac
saw graffiti 182 saw
handfuls 54 saw handsome
192 saw horrible 231
saw horsemen 274 saw
hundreds 379 saw icebergs
173 saw immediate 77
saw infantry 88 saw
interest 64 saw isolated
42 saw japanese 452
saw kangaroos 53 saw
laborers 59 saw likeness
54 saw mexicans 83
saw military 335 saw
monsters 60 saw mountain
146 saw movement 1691
saw officers 387 saw
original 54 saw overture
57 saw parallel 48
saw patients 266 saw
patterns 40 saw personal
74 saw pheasants 40
saw pictures 1153 saw
positive 414 saw possible
151 saw potential 1056
saw powerful 52 saw
presence 46 saw problems
225 saw progress 502
saw prospect 386 saw
recently 135 saw recovery
191 saw reduction 78
saw reindeer 101 saw
remnants 72 saw reversal
46 saw scorpions 75
saw sinister 48 saw
sketches 65 saw soldiers
1408 saw spaniards 51
saw sparrows 75 saw
specific 48 saw spirited
41 saw splendid 581
saw straggling 153 saw
strangers 122 saw students
366 saw surprising 44
saw suspicion 48 saw
swallows 64 saw symptoms
103 saw terrible 450
saw thousands 240 saw
tourists 65 saw validity
58 saw vehicles 58
saw vestiges 47 saw
villages 78 saw visitors
51 saw vultures 139
saw wondrous 152 saw
wreckage 52 saw wretched
76 saw carolina 156
saw abundant 45 saw
activity 197 saw affection
45 saw attempts 69
saw attention 102 saw
beautiful 782 saw brilliant
47 saw capacity 225
saw children 549 saw
complete 65 saw confusion
242 saw coolness 59
saw creatures 160 saw
darkness 44 saw delicate
47 saw delicious 87
saw disorder 51 saw
displays 44 saw distress
72 saw dramatic 41
saw education 52 saw
enormous 78 saw enthusiasm
305 saw evidence 109
saw expansion 52 saw
extremes 49 saw fidelity
45 saw firmness 41
saw graceful 48 saw
handsome 112 saw horrible
54 saw interest 40
saw kindness 43 saw
manifest 50 saw miracles
81 saw patients 53
saw pictures 141 saw
policies 104 saw potential
138 saw problems 94
saw profound 62 saw
profusion 67 saw programs
76 saw projects 51
saw splendid 188 saw
symptoms 106 saw terrible
307 saw treatment 58
saw wretched 126 saw
glimmering 54 saw glistening
791 saw glittering 136
saw shimmering 93 saw
struggling 41 saw academic
53 saw accounts 60
saw activism 54 saw
activity 222 saw advanced
47 saw ambitions 132
saw american 126 saw
approach 453 saw artistic
55 saw attacker 56
saw attempts 126 saw
attention 104 saw attitude
116 saw audience 92
saw authority 594 saw
autonomy 113 saw bargaining
48 saw bayonets 66
saw beautiful 324 saw
beginnings 116 saw benefits
148 saw breakfast 67
saw business 949 saw
campaign 119 saw campfire
41 saw capacity 74
saw challenge 62 saw
children 6294 saw christian
197 saw churches 305
saw colleague 69 saw
colonies 111 saw combined
408 saw commanding 105
saw commerce 184 saw
communal 47 saw companion
208 saw comrades 1652
saw concerns 120 saw
condition 523 saw conflict
74 saw confused 55
saw confusion 139 saw
conquest 54 saw contents
67 saw cultural 186
saw cultures 44 saw
customer 42 saw dangerous
44 saw daughter 878
saw decisions 61 saw
deposits 48 saw direction
55 saw disaster 41
saw distress 408 saw
dolorous 79 saw domestic
152 saw dominant 41
saw eagerness 83 saw
economic 1003 saw education
122 saw eloquent 45
saw emotional 48 saw
employer 165 saw enormous
159 saw enthusiasm 109
saw entrance 52 saw
essential 71 saw eventual
48 saw everyday 40
saw exclusion 51 saw
exertions 60 saw expected
47 saw failures 51
saw families 1487 saw
favorite 591 saw financial
312 saw foremost 45
saw fortunes 879 saw
frontier 46 saw functions
148 saw garments 51
saw gestures 69 saw
glittering 73 saw governor
40 saw harvests 76
saw helpless 86 saw
heritage 43 saw historic
67 saw homeland 344
saw husbands 1489 saw
identity 199 saw immediate
249 saw inclusion 50
saw increased 42 saw
industry 154 saw infantry
63 saw infinite 73
saw inflation 41 saw
injuries 61 saw innocent
86 saw intended 127
saw intention 246 saw
interest 1431 saw interiors
56 saw internal 45
saw invaders 99 saw
landlord 117 saw lanterns
41 saw likeness 53
saw machines 44 saw
majority 121 saw managers
53 saw marriages 168
saw maternal 54 saw
messenger 42 saw migration
78 saw military 539
saw minister 80 saw
mistakes 102 saw mistress
136 saw monopoly 383
saw movement 531 saw
neighbor 146 saw numerous
40 saw officers 403
saw opponent 46 saw
original 96 saw outlines
80 saw parishes 42
saw partners 234 saw
paternal 48 saw patients
409 saw patriarch 53
saw personal 505 saw
physical 94 saw physician
122 saw pictures 618
saw policies 70 saw
politics 44 saw positions
583 saw possible 63
saw potential 1508 saw
powerful 86 saw practice
130 saw presence 408
saw prestige 140 saw
prisoner 112 saw problems
592 saw products 138
saw profiles 70 saw
programs 103 saw progress
117 saw projects 90
saw promised 92 saw
promotion 53 saw property
2075 saw proposal 75
saw purchasing 177 saw
pursuers 229 saw quarters
89 saw questioning 44
saw reception 43 saw
rejection 41 saw relations
326 saw relative 666
saw religious 286 saw
requests 42 saw rescuers
41 saw reserves 56
saw response 71 saw
revenues 288 saw sackcloth
171 saw salaries 375
saw salvation 582 saw
security 203 saw servants
65 saw services 95
saw situation 1059 saw
soldiers 184 saw splendid
64 saw standard 1166
saw startled 91 saw
strategy 64 saw strongest
69 saw struggle 591
saw students 259 saw
subjects 153 saw sufferings
222 saw superiors 93
saw supplies 98 saw
supposed 125 saw surprise
135 saw survival 167
saw symptoms 77 saw
tendency 122 saw terrible
89 saw tradition 49
saw tranquil 41 saw
treasures 44 saw treatment
76 saw troubles 58
saw ultimate 151 saw
unharmed 45 saw uniforms
173 saw villages 196
saw visitors 127 saw
wretched 98 saw awakened
47 saw evidence 43
saw inspired 151 saw
mirrored 48 saw prompted
60 saw reassured 171
saw remained 95 saw
reminded 90 saw startled
99 saw accounts 48
saw agencies 43 saw
american 104 saw articles
305 saw attempts 227
saw beautiful 499 saw
behaviors 103 saw benefits
69 saw carriers 111
saw children 792 saw
churches 80 saw comments
51 saw concepts 76
saw concerns 98 saw
creatures 381 saw cultural
45 saw decisions 71
saw disappear 62 saw
displays 41 saw divisions
71 saw economic 141
saw elections 40 saw
elements 183 saw enormous
62 saw episodes 48
saw families 60 saw
functions 58 saw gestures
59 saw happenings 68
saw horrible 61 saw
horsemen 64 saw hundreds
62 saw injuries 82
saw japanese 83 saw
machines 132 saw materials
69 saw messages 45
saw military 95 saw
miracles 171 saw monsters
55 saw numerous 50
saw officers 131 saw
passages 46 saw patients
224 saw patterns 128
saw pictures 1023 saw
policies 179 saw positions
53 saw powerful 56
saw prepared 41 saw
problems 695 saw products
58 saw programs 223
saw projects 160 saw
promises 109 saw questions
191 saw realities 42
saw refugees 102 saw
relations 77 saw separate
44 saw services 51
saw sketches 48 saw
soldiers 237 saw splendid
102 saw strangers 255
saw students 158 saw
subjects 52 saw supplies
41 saw symptoms 119
saw terrible 126 saw
thousands 54 saw treasures
89 saw variations 67
saw villages 114 saw
wondrous 91 saw wretched
92 saw articles 61
saw bastards 50 saw
beautiful 500 saw buffaloes
49 saw cherishing 47
saw children 384 saw
creatures 121 saw delicious
49 saw elements 70
saw enormous 55 saw
headlines 44 saw horrible
78 saw horsemen 56
saw hundreds 53 saw
miracles 42 saw pancakes
97 saw patients 48
saw pictures 1234 saw
possible 66 saw problems
110 saw soldiers 167
saw splendid 42 saw
students 57 saw symptoms
50 saw terrible 164
saw thousands 74 saw
villains 40 saw wretched
56 saw aircraft 89
saw american 199 saw
antelope 50 saw beautiful
405 saw carriages 90
saw children 646 saw
churches 59 saw civilians
52 saw clusters 59
saw creatures 42 saw
distinct 446 saw dolphins
48 saw elements 86
saw enormous 102 saw
examples 85 saw funerals
50 saw horsemen 477
saw japanese 402 saw
mermaids 215 saw military
59 saw mountain 115
saw officers 213 saw
patients 138 saw pictures
133 saw possible 415
saw problems 49 saw
separate 280 saw soldiers
490 saw strangers 249
saw students 65 saw
swallows 54 saw troopers
45 saw vehicles 87
saw villages 73 saw
waveform 375 saw branches
56 saw soldiers 90
saw creatures 57 saw
expanses 46 saw potential
100 saw beautiful 159
saw cleverly 46 saw
recently 64 saw actually
449 saw american 124
saw beautiful 269 saw
children 153 saw composed
86 saw employed 50
saw entirely 129 saw
friendly 169 saw handsome
50 saw hundreds 135
saw intended 133 saw
isolated 40 saw japanese
89 saw obviously 128
saw officers 42 saw
ordinary 103 saw pictures
158 saw probably 809
saw produced 123 saw
recruits 43 saw resorted
64 saw soldiers 139
saw somewhat 143 saw
strangers 68 saw thousands
153 saw actually 222
saw american 123 saw
amounted 166 saw condition
223 saw direction 56
saw disorder 67 saw
enormous 40 saw everyone
857 saw followed 399
saw happened 54386 saw
helpless 45 saw mattered
47 saw mischief 371
saw nicholas 53 saw
occurred 261 saw painters
45 saw perilous 56
saw probably 72 saw
progress 214 saw remained
677 saw sentence 175
saw splendid 48 saw
terrible 104 saw troubled
66 saw washington 260
saw describing 56 saw
discussing 1750 saw probably
133 saw children 365
saw soldiers 60 saw
students 53 saw accident
45 saw artifice 58
saw beautiful 485 saw
campfire 40 saw children
291 saw comrades 67
saw condition 67 saw
daughter 1696 saw distress
49 saw envelope 43
saw favorite 164 saw
gestures 42 saw governor
52 saw grandson 42
saw handsome 41 saw
highness 57 saw interest
83 saw ladyship 609
saw likeness 72 saw
lordship 1028 saw magazine
54 saw mistress 158
saw neighbor 162 saw
passport 85 saw pictures
313 saw portrait 435
saw potential 147 saw
soldiers 54 saw suitcase
51 saw telegram 78
saw troubled 54 say
concerning 125 say kindness
53 say straight 51
say questions 47 say
children 45 say divisions
53 say authority 44
say december 90 say
eighteen 377 say external
49 say february 163
say firsthand 173 say
fourteen 335 say internal
40 say medicine 41
say midnight 49 say
november 179 say opposite
43 say personal 4585
say positive 47 say
washington 69 say yourself
48 say digestion 45
say riddance 1818 say
seriously 44 say happened
46 say occurred 40
say children 45 say
concerning 259 say concerns
124 say reflects 42
say relieves 63 say
respecting 93 say interest
40 say collision 45
say practice 64 say
roberson 76 say robinson
7332 say whatever 150
say penelope 45 say
conquers 52 say possible
57 say yourself 66
say beautiful 89 say
children 40 say flattering
53 say handsome 60
say hundreds 112 say
positive 45 say rosaries
41 say scholars 51
say students 74 say
thousands 134 say pickford
40 say publicly 66
say secretly 42 say
tomorrow 284 say accurate
47 say beautiful 145
say christian 102 say
commonly 67 say complete
41 say concerning 895
say dangerous 75 say
directly 359 say forcibly
52 say formally 49
say hereafter 6411 say
honestly 72 say modestly
120 say personal 44
say politely 40 say
positive 119 say powerful
55 say properly 325
say realistic 98 say
relative 43 say respecting
1327 say seriously 130
say strictly 62 say
suitable 54 say beautiful
47 say children 47
say earnestly 189 say
honestly 51 say probably
79 say seriously 77
say solemnly 135 say
students 70 say concerning
2232 say directly 297
say hereafter 44 say
nowadays 45 say practice
328 say publicly 104
say relative 41 say
respecting 708 say therefore
52 say saturday 109
say whatever 47 say
american 127 say carolina
79 say actually 44
say agreeable 82 say
coherent 45 say concerning
2607 say concrete 171
say contrary 305 say
critical 148 say decisive
237 say definite 1741
say directly 759 say
essential 77 say explicit
168 say happened 357
say improper 52 say
indicating 67 say irritating
113 say likewise 43
say meanwhile 69 say
negative 295 say original
47 say personal 137
say positive 1708 say
publicly 475 say reflecting
41 say relative 91
say relevant 44 say
respecting 589 say sensible
113 say specific 741
say therefore 87 say
unbecoming 103 say untoward
230 say whatever 3365
say yourself 231 say
concerning 44 say confirms
52 say partially 58
say positive 492 say
slightly 41 say horrible
47 say decisions 392
say economic 104 say
subsists 44 say pressure
42 say margaret 54
say relations 87 say
accounts 95 say american
44 say analysts 94
say beautiful 68 say
children 77 say comforting
250 say delicate 59
say flattering 68 say
friendly 59 say hundreds
72 say negative 52
say nonsense 159 say
positive 201 say religious
51 say scholars 174
say sensible 49 say
specific 54 say students
83 say terrible 145
say thousands 107 say
yourself 52 say carolina
94 say entirely 42
say affection 49 say
beautiful 302 say disgusting
62 say evidence 61
say flattering 60 say
horrible 1245 say negative
47 say nonsense 499
say problems 45 say
programs 51 say questions
62 say reckless 66
say sensible 58 say
shameful 64 say spiteful
45 say terrible 1047
say terribly 42 say
goodness 266 say approach
78 say artistic 40
say attitude 129 say
authority 48 say business
206 say capacity 55
say children 1163 say
christian 87 say comments
57 say computer 91
say condition 110 say
daughter 98 say devotions
61 say education 49
say evidence 43 say
families 286 say farewell
199 say favorite 368
say financial 97 say
forebears 44 say goodbyes
2525 say happiest 41
say husbands 550 say
identity 42 say intention
107 say interest 124
say managers 45 say
marriages 195 say officers
56 say original 76
say partners 123 say
patients 91 say personal
154 say physical 95
say policies 57 say
potential 102 say presence
103 say problems 96
say products 170 say
programs 84 say relations
87 say relative 83
say religious 214 say
response 50 say rosaries
200 say sentence 56
say services 58 say
situation 93 say speeches
59 say standard 110
say stomachs 46 say
strategy 45 say students
170 say subjects 45
say symptoms 62 say
universe 53 say actually
61 say probably 125
say articles 48 say
attempts 40 say beautiful
74 say children 311
say creatures 96 say
elements 90 say essences
105 say examples 50
say horrible 107 say
machines 46 say officers
45 say officials 50
say passages 58 say
patients 63 say pictures
138 say plaudits 71
say policies 40 say
problems 165 say products
52 say programs 126
say prophets 58 say
questions 172 say reasoners
102 say scholars 131
say sketches 41 say
strangers 54 say students
113 say subjects 69
say terrible 200 say
theologians 92 say wretched
56 say articles 86
say beautiful 90 say
children 88 say concerning
51 say elements 41
say horrible 122 say
involved 168 say pictures
66 say terrible 271
say children 79 say
positive 46 say quarters
310 say rosaries 81
say concerning 49 say
yourself 43 say condition
52 say ornament 40
say paradise 268 say
subjects 60 say agreeable
152 say beautiful 67
say brightly 75 say
candidly 87 say casually
85 say dangerous 42
say delicate 70 say
directly 103 say earnestly
208 say flattering 45
say forcibly 82 say
handsome 100 say honestly
123 say minutely 61
say politely 199 say
positive 70 say properly
196 say sensibly 48
say seriously 470 say
solemnly 117 say attached
44 say composed 227
say involved 43 say
rarities 40 say absolute
45 say abstract 63
say accident 66 say
accounts 135 say activity
43 say actually 700
say actuated 62 say
additions 102 say affinity
40 say agitation 51
say american 262 say
articles 122 say attitude
249 say attracts 55
say authority 277 say
beautiful 44 say benefits
224 say business 402
say category 58 say
chemical 50 say children
95 say christian 108
say clownish 47 say
concepts 57 say concerns
105 say concrete 84
say condition 99 say
converse 49 say decisions
70 say definite 88
say direction 470 say
disaster 41 say distance
127 say distress 56
say economic 49 say
education 176 say elements
315 say elizabeth 66
say everyone 1115 say
evidence 686 say expenses
56 say external 98
say followed 229 say
functions 60 say glitters
42 say goodness 59
say happened 9688 say
hospital 58 say impelled
67 say infinite 93
say inspired 73 say
instinct 44 say interest
195 say internal 44
say judgment 60 say
literary 60 say materials
76 say mattered 56
say memories 69 say
methought 1002 say military
52 say miracles 127
say mischief 441 say
morality 84 say nonsense
95 say objection 40
say occurred 279 say
operation 44 say otherwise
182 say personal 185
say physical 138 say
pictures 55 say policies
66 say positive 86
say possible 129 say
presents 143 say pressure
45 say probably 46
say problems 132 say
produced 90 say produces
54 say products 57
say progress 658 say
promises 45 say prompted
329 say property 147
say prospect 247 say
provision 65 say purposes
50 say quantity 386
say questions 291 say
reception 44 say reduction
44 say regiment 72
say relations 79 say
religious 130 say remained
55 say remedies 200
say response 59 say
scarcely 198 say security
46 say sentence 76
say services 267 say
socialism 45 say socrates
62 say somebody 136
say specific 492 say
standard 334 say stimulus
40 say strictly 211
say students 52 say
subjects 308 say supplies
55 say supports 51
say terrible 116 say
terrific 94 say thousands
48 say tomorrow 380
say treasures 69 say
treatment 136 say troubled
63 say troubles 97
say ultimate 70 say
washington 42 say addressing
191 say attempting 48
say children 231 say
describing 258 say discussing
679 say everyone 217
say explaining 64 say
expressing 66 say informed
63 say johnston 110
say permitting 52 say
presenting 71 say somebody
