jabbering something 141 jackals
81 justify rights 612
justify another 84 justify
someone 64 justify public
87 justify relief 58
justify prices 96 justify
changes 122 justify actions
65 justify claims 139
justify values 57 justify
actions 69 justify limits
49 justify troops 119
justify policy 71 justify
actions 48 justify coercion
148 justify policy 57
justify another 99 justify
farther 89 justify further
478 justify greater 41
