head narrative 115 head backwards
dedication 152 her diligence 219
her endurance 421 her excellent
66 her expertise 168 her
fortitude 617 her moderation 46
her obedience 77 her sacrifice
41 her submission 64 her
sweetness 80 her tolerance 258
her willingness 120 her disturbed
41 her exhausted 758 her
colleagues 100 her household 228
her political 1108 her spiritual
182 her collection 43 her
cognitive 115 her political 68
her psychical 98 her spiritual
2451 her evaluation 78 her
forbidden 62 her recommend 54
her practices 46 her happiness
68 her leadership 53 her
motherhood 58 her conception 59
her abandoned 49 her continued
40 her dauntless 59 her
entreaties 100 her influence 549
her sometimes 50 her altogether
141 her announced 63 her
important 56 her literally 72
her necessary 746 her requested
125 her supremely 67 her
tolerated 53 her unwelcome 113
her influence 752 her reputation
50 her anxieties 145 her
conflicts 53 her struggles 63
her expensive 209 her painfully
43 her covenants 40 her
carefully 52 her destroyed 68
her forfeited 45 her inherited
50 her fulfilled 188 her
protector 69 her diligence 40
her discretion 180 her excellent
53 her foresight 149 her
moderation 66 her perfectly 50
her privately 44 her responses
46 her exhausted 95 her
sweetness 49 her willingness 93
her abandoned 54 her despaired
121 her extremely 50 her
assembled 50 her alexander 70
her communist 123 her countries
70 her neighboring 188 her
parliament 58 her yugoslavia 97
her political 682 her spiritual
282 her spiritual 41 her
automatic 52 her different 52
her energetic 42 her impatient
55 her irritable 47 her
miserable 43 her extracted 40
her permitted 61 her sovereign
47 her mysterious 82 her
historians 59 her favorable 53
her happiness 108 her integrity
60 her protection 60 her
stability 48 her mitigated 42
her completed 44 her suspended
83 her exclusive 205 her
sweetness 101 her faithfully 61
her courtiers 185 her household
163 her retainers 55 her
available 55 her announced 42
her carefully 40 her comforted
51 her continued 284 her
proceeded 72 her propelled 73
her sauntered 47 her shuddered
48 her stretched 44 her
struggled 44 her tightened 53
her whispered 828 her appearance
51 her character 96 her
prospects 125 her desperate 212
her different 203 her extremely
47 her precarious 91 her
communist 104 her statesmen 86
her succeeded 52 her composure
85 her democracy 48 her
existence 410 her happiness 45
her liberation 166 her political
109 her supremacy 145 her
bonaparte 48 her depression 130
her infirmity 57 her rebellious
40 her associates 60 her
colleagues 891 her followers 80
her graduates 43 her challenged
43 her fortitude 51 her
overnight 82 her colleagues 70
her equipment 51 her admiration
147 her amazement 57 her
amusement 289 her annoyance 389
her gratitude 77 her irritation
59 her perceived 47 her
confirmed 147 her imploringly 58
her spiritual 441 her whispered
67 her fourteenth 175 her
fantastic 65 her completed 147
her completed 52 her anxieties
305 her privations 83 her
household 42 her executors 104
her unmarried 49 her stupidity
49 her interesting 58 her
collection 53 her sometimes 52
her estimated 72 her requested
45 her necessary 44 her
attempted 93 him instantly 57
him recovered 53 him committed
93 him condemned 86 him
conducted 66 him delivered 62
him sentenced 132 him attempted
64 him statutory 49 him
trespassing 146 him exhausted 41
him desperate 44 him spiritual
40 him adventure 42 him
ignorance 85 him intentions 61
him extremity 56 him perplexed
48 him uncertain 68 him
alexander 52 him uncertain 72
him resolution 63 him jocularly
55 him sensations 63 him
delivered 82 him incapable 77
him democracy 44 him altogether
75 him gratitude 48 him
proceeded 45 him obedience 51
him steadiness 63 him backwards
63 him tractable 55 him
exceedingly 51 him commander 209
him addressed 48 him dependent
84 him faithfully 136 him
sincerely 47 him conceited 109
him continued 52 him outwardly
104 him compassion 58 him
revengeful 47 him faithfully 48
him encouraging 502 him depression
76 him weaknesses 83 him
reverence 45 him submission 110
him departure 47 him influence
98 him reputation 44 him
delivered 43 him resolution 79
him innocence 45 him privately
233 him biological 41 him
opposition 69 him impatient 214
him irritable 293 him miserable
50 him happiness 56 him
protection 68 him duplicity 43
him shoulders 63 him pugnacious
62 him painfully 67 him
ammunition 54 him provisions 60
him whispered 52 him frivolous
45 him necessary 119 him
energetic 42 him liberally 98
his arbitrary 45 his dependent
65 his exclusive 252 his
fluctuating 66 his naturally 284
his perpetual 96 his undivided
79 his universal 71 his
unlimited 70 his behavioral 63
his collegiate 101 his political
393 his practical 79 his
scholarly 87 his technical 44
his theological 139 his vocational
84 his character 349 his
coronation 327 his generally 49
his gloriously 84 his delivered
51 his inspection 43 his
quickness 42 his extensive 275
his fastidious 157 his painstaking
44 his retentive 62 his
witnesses 493 his defamation 50
his inherited 69 his abilities
42 his diligence 162 his
endurance 150 his expresses 71
his foresight 63 his gallantry
55 his influence 946 his
initiative 72 his knowledge 91
his resolution 124 his resources
85 his vigilance 581 his
increasingly 44 his astonishing 62
his boundless 71 his incessant
68 his prodigious 102 his
unremitting 51 his adherents 198
his defenders 64 his disciples
840 his followers 813 his
imitators 277 his opponents 82
his partisans 106 his exceedingly
87 his guinevere 69 his
delighted 54 his precluded 80
his prevented 156 his remembering
49 his associates 91 his
colleagues 73 his companions 80
his courtiers 51 his followers
45 his ministers 231 his
concluded 116 his developed 54
his discussed 47 his persuaded
70 his predicted 46 his
suggested 88 his conceited 62
his admiration 967 his compassion
44 his gratitude 1273 his
happiness 137 his obedience 141
his protection 48 his reverence
180 his veneration 238 his
bonaparte 45 his charlotte 40
his josephine 96 his incipient
48 his ingratitude 68 his
influence 126 his hellenism 104
his excessive 47 his fascinating
67 his destroyed 44 his
negotiated 51 his excursions 52
his quotations 134 his abilities
86 his intentions 54 his
interests 122 his prospects 64
his political 78 his elsewhere
73 his energetic 87 his
impatient 116 his australian 50
his conclusion 62 his criticism
204 his discussion 90 his
evaluation 201 his exposition 279
his prognosis 40 his proposals
64 his presented 54 his
completed 47 his concerned 54
his published 50 his character
41 his childhood 65 his
parentage 87 his collected 40
his interesting 44 his artificial
44 his companions 81 his
disciples 4588 his followers 336
his ministers 238 his institute
258 his knowledge 41 his
adventure 346 his alcoholic 58
his knowledge 847 his political
117 his publicity 60 his
slaughter 58 his stimulating 43
his territory 40 his capricious
123 his excellent 141 his
insatiable 166 his satisfied 305
his certainty 86 his technique
115 his announced 51 his
abandoned 46 his announced 448
his basically 92 his different
439 his empirical 52 his
generally 45 his perceived 57
his practical 47 his pragmatic
116 his primarily 63 his
unnoticed 103 his admiration 170
his continued 44 his patronage
45 his permission 53 his
protection 46 his signature 824
his suggested 58 his eminently
45 his important 48 his
necessary 255 his leadership 73
his mechanics 50 his political
79 his practical 49 his
conclusion 77 his expression 62
his democracy 73 his political
72 his protection 46 his
submission 47 his tolerance 42
his toleration 139 his universal
116 his convinced 41 his
americans 42 his democracy 50
his knowledge 59 his political
100 his addressed 66 his
concerned 94 his plausible 43
his precisely 48 his presented
48 his supported 48 his
sustained 45 his quotations 155
his reference 346 his completed
86 his domineering 89 his
plantation 113 his addresses 245
his editorials 253 his pamphlets
220 his published 72 his
collected 52 his published 57
his published 42 his published
146 his intrigues 64 his
commercial 78 his political 484
his practical 43 his scholarly
68 his spiritual 340 his
technical 222 his theoretical 40
his exaltation 127 his successor
114 his passengers 44 his
generally 77 his knowledge 87
his political 85 his assistant
156 his commander 61 his
confidant 45 his successor 365
his extensive 52 his innovation
56 his abilities 84 his
admiration 271 his affections 149
his allegiance 49 his assiduity
85 his awareness 40 his
commanded 47 his controlling 40
his diligence 174 his influence
56 his interests 156 his
patronage 54 his prevented 144
his resources 385 his signature
43 his stimulate 70 his
suggested 60 his sympathies 50
his vigilance 46 his attracted
324 his evidently 40 his
altogether 53 his attracted 11566
his certainly 47 his deflected
55 his disturbed 99 his
doubtless 42 his elsewhere 916
his especially 334 his evidently
67 his expressly 94 his
gradually 157 his increasingly 215
his instantly 181 his invariably
186 his naturally 527 his
peculiarly 101 his pointedly 63
his primarily 140 his solicited
136 his somewhere 42 his
unusually 44 his appearance 138
his character 89 his expression
536 his influence 106 his
intentions 106 his interests 45
his lifestyle 93 his motivation
65 his movements 66 his
occupation 46 his undergone 177
his undergone 85 his ambiguous
68 his basically 56 his
certainly 90 his decidedly 41
his different 365 his dignified
42 his expressed 63 his
extremely 95 his favorable 48
his generally 108 his justified
108 his perfectly 80 his
reasonable 46 his reflected 126
his uncertain 42 his reference
165 his solicitor 953 his
witnesses 51 his requested 54
his continued 60 his sometimes
59 his americans 44 his
president 88 his attentive 52
his concerned 108 his convinced
62 his impressed 47 his
primarily 54 his admiration 77
his president 54 his perfectly
40 his addressed 98 his
arguments 125 his character 114
his commission 189 his committed
46 his continued 95 his
directions 46 his discretion 105
his eloquence 1386 his establish
93 his expertise 104 his
influence 6156 his insinuating 88
his integrity 58 his interests
44 his knowledge 171 his
leadership 279 his maintaining 55
his obedience 121 his permission
83 his political 72 his
prevented 48 his protection 163
his reputation 414 his resources
93 his supremacy 47 his
sometimes 56 his challenged 122
his attributing 48 his suppressing
40 his prevailed 53 his
generally 225 his certainly 54
his challenged 758 his concerned
80 his confirmed 154 his
conspired 50 his contested 116
his curtailed 60 his delegated
134 his disobeyed 86 his
effective 42 his exercised 232
his extremely 87 his generally
187 his gradually 104 his
necessary 61 his paramount 236
his precarious 125 his questioned
362 his respected 219 his
supported 60 his unbounded 41
his universal 69 his unlimited
69 his virtually 82 his
discretion 44 his moderation 139
his reference 44 his carefully
44 his overseers 77 his
backwards 119 his ingratitude 487
his disbanded 57 his quartered
49 his afflicted 83 his
courageous 44 his excellent 91
his extensive 49 his fascinating
87 his important 65 his
interesting 119 his sensitive 59
his thoughtful 40 his evangeline
53 his enfeebled 116 his
attitudes 99 his theological 192
his extracted 76 his published
247 his provisions 104 his
stretched 53 his arrogance 51
his dexterity 72 his eloquence
68 his hardihood 97 his
impudence 52 his resolution 165
his justified 40 his nightgown
73 his waistcoat 132 his
courageous 87 his desperate 81
his effective 62 his energetic
50 his fascinating 84 his
important 57 his inventive 53
his miserable 143 his penetrating
182 his scholarly 147 his
sometimes 51 his stimulating 76
his versatile 104 his victorious
40 his alexander 47 his
hollywood 41 his character 43
his commercial 45 his community
118 his continual 44 his
continued 173 his executive 52
his household 245 his industrial
84 his interests 44 his
occupation 101 his political 1412
his possesses 43 his profession
154 his purchased 66 his
reputation 174 his residence 169
his technical 72 his downright
56 his collapsed 80 his
consisted 100 his prospered 182
his developed 54 his prospered
56 his boycotted 52 his
completed 262 his concerned 222
his concluded 262 his conducted
512 his connected 72 his
continued 156 his destroyed 139
his evidently 44 his extensive
48 his flourishing 423 his
important 244 his neglected 150
his obedience 51 his progressing
61 his sustained 108 his
tolerable 49 his shoulders 45
his composure 164 his fortitude
58 his moderation 87 his
unruffled 40 his leadership 42
his nomination 369 his political
105 his president 1537 his
rearmament 56 his reelection 6460
his universal 60 his conducted
111 his retentive 139 his
gradually 124 his character 353
his diligence 73 his integrity
438 his interests 56 his
knowledge 255 his resources 53
his willingness 341 his absorption
144 his adaptation 209 his
admiration 97 his appreciating 144
his awareness 91 his compassion
230 his continued 99 his
controlling 76 his creativity 69
his disbelief 124 his discovering
125 his effective 322 his
efficient 62 his endurance 307
his enjoyment 2428 his expression
195 his foresight 43 his
gratitude 43 his happiness 544
his identifying 109 his influencing
78 his initiative 102 his
innovation 166 his knowledge 356
his leadership 1869 his maintaining
101 his meditation 50 his
negotiation 60 his obedience 48
his objective 190 his passionate
73 his penetrating 54 his
perception 89 his perfection 45
his persuasion 43 his political
514 his practical 171 his
production 231 his recognizing 100
his reflection 248 his relaxation
84 his remembering 166 his
restraint 88 his sacrifice 204
his sentiment 49 his spiritual
176 his stimulating 41 his
sustained 982 his tolerance 65
his translating 42 his unlimited
60 his voluntary 44 his
followers 93 his gentlemen 71
his governors 105 his principal
86 his incessant 46 his
dissolute 41 his uncertain 51
his attentions 43 his spiritual
50 his exhibited 128 his
biographer 568 his confessor 163
his secretary 745 his occasioned
59 his concerned 40 his
leadership 74 his assiduous 42
his confident 81 his voluntary
53 his biological 427 his
associates 50 his companions 120
his continued 44 his courtiers
92 his disciples 187 his
domestics 768 his employees 48
his especially 136 his followers
175 his household 1889 his
neighbors 273 his posterity 991
his relatives 1030 his sometimes
110 his believers 49 his
concerned 497 his described 53
his destroyed 66 his fatherless
63 his generally 44 his
scattered 68 his ungrateful 61
his christmas 62 his witnesses
41 his graduated 61 his
inherited 144 his naturally 56
his previously 47 his gradually
66 his concerned 89 his
succeeded 48 his expensive 41
his relatives 52 his downright
52 his benignity 100 his
compassion 56 his moderation 198
his protection 84 his protection
108 his theoretical 144 his
newcastle 91 his assistant 208
his biographer 173 his compatriot
162 his confidant 88 his
successor 1393 his supporter 116
his misshapen 48 his histories
131 his tragedies 858 his
happiness 41 his interests 44
his directions 45 his entreaties
47 his sometimes 49 his
criticism 222 his critiques 72
his discussion 53 his sometimes
66 his especially 41 his
generally 53 his interesting 94
his pertinent 56 his presented
47 his sometimes 57 his
assistant 550 his attendant 234
his biographer 99 his coadjutor
83 his confidant 204 his
continued 54 his exclaimed 96
his protector 99 his secretary
477 his successor 92 his
whispered 147 his described 44
his destroyed 88 his proceeded
50 his addressed 46 his
evidently 70 his literally 75
his perfectly 42 his surprised
45 his admiration 41 his
associates 44 his permanent 86
his undivided 150 his associates
144 his colleagues 138 his
companions 53 his disciples 85
his followers 178 his succeeded
41 his universal 112 his
attitudes 42 his anxieties 79
his attitudes 51 his interests
409 his priorities 47 his
primarily 40 his elsewhere 40
his orchestra 611 his appearance
83 his character 277 his
determine 48 his prognosis 372
his prospects 691 his continued
43 his described 246 his
desperate 291 his evidently 42
his excellent 56 his extremely
119 his generally 44 his
incurable 174 his permanent 55
his precarious 133 his frederick
69 his parliament 155 his
ambiguous 70 his amazement 57
his depression 45 his disdained
54 his inability 43 his
annexation 41 his voluntary 58
his assiduous 82 his attentive
62 his efficient 61 his
elaborate 85 his energetic 43
his invisible 57 his passionate
114 his perpetual 51 his
strenuous 50 his universal 42
his unrelenting 107 his unremitting
158 his influence 313 his
knowledge 86 his reputation 43
his americans 92 his colleagues
98 his customers 59 his
important 93 his outsiders 41
his political 80 his president
44 his prominent 84 his
relatives 41 his reporters 44
his hostility 62 his americans
99 his convention 104 his
democracy 380 his everybody 41
his happiness 41 his hypocrisy
46 his ignorance 41 his
jefferson 96 his mediocrity 81
his organized 41 his parliament
93 his political 230 his
practical 52 his precedent 128
his president 62 his denounced
58 his expressed 51 his
reasonable 54 his unbounded 46
his unmeasured 71 his completed
107 his fulfilled 74 his
purchased 129 his appellant 45
his defendant 167 his paramount
143 his plaintiff 257 his
universal 239 his sanctifying 40
his disciples 187 his followers
61 his composure 125 his
dexterity 45 his discretion 66
his gallantry 284 his resolution
64 his steadiness 112 his
spiritual 64 his spiritual 108
his directions 40 his influence
188 his protection 41 his
prevailed 60 his dignified 170
his equitable 43 his amiability
42 his eloquence 169 his
condemned 74 his especially 44
his integrate 64 his concludes
67 his determining 70 his
commercial 64 his observant 59
his polemical 108 his political
107 his satirical 103 his
scholarly 179 his theological 53
his theoretical 307 his supported
93 his political 757 his
spiritual 376 his artifices 40
his martyrdom 49 his insatiable
68 his admiration 117 his
creativity 43 his initiative 57
his knowledge 58 his gratified
40 his satisfied 159 his
preserved 54 his attracted 151
his boundless 57 his evidently
41 his gratified 141 his
insatiable 221 his naturally 90
his satisfied 1012 his thoroughly
110 his unlimited 170 his
pessimism 42 his chargeable 45
his difficult 104 his unpleasant
41 his biographer 334 his
continued 45 his exclaimed 41
his ferdinand 114 his grandsons
126 his proceeded 62 his
published 181 his secretary 141
his sometimes 54 his succeeded
55 his successor 205 his
whispered 57 his christmas 54
his abandoned 61 his committed
86 his completed 41 his
delivered 46 his described 72
his developed 61 his disgraced
50 his displayed 60 his
expressed 79 his forgotten 58
his graduated 45 his inherited
302 his succeeded 72 his
suggested 45 his sustained 96
his forgotten 70 his inherited
59 his birthright 116 his
certainly 44 his commented 53
his compelled 46 his concerned
502 his delivered 85 his
destitute 77 his different 43
his kidnapped 82 his painfully
56 his possessed 50 his
alexander 92 his ornaments 81
his fantasies 70 his intentions
60 his judgments 163 his
movements 64 his generally 67
his questioned 75 his respected
44 his specified 42 his
confident 58 his indignant 40
his sorrowful 68 his designate
45 his prescribe 486 his
sweetness 86 his admirable 53
his difficult 243 his exquisite
43 his fastidious 51 his
important 111 his sensitive 335
his augmented 65 his effective
50 his excellent 45 his
overruled 132 his governors 44
his appointed 87 his authorized
57 his prostrate 54 his
arbitrary 47 his carefully 44
his elaborate 57 his extensive
84 his interesting 43 his
painstaking 59 his penetrating 103
his scholarly 90 his thoughtful
58 his necessary 90 his
perplexed 128 his disciples 355
his followers 72 his gratitude
44 his prognoses 42 his
treatments 49 his prognosis 1593
his confirmed 149 his incorrect
55 his abdominal 133 his
descended 41 his affluence 60
his excellent 61 his continued
78 his influence 328 his
inspection 41 his leadership 124
his patronage 147 his proceeded
43 his protection 65 his
assiduity 46 his assistant 139
his biographer 996 his coadjutor
41 his successor 1109 his
dismissal 152 his humiliation 47
his inflicted 51 his alleviated
76 his composure 96 his
obscurity 58 his objective 78
his maintaining 55 his operations
41 his democracy 78 his
political 171 his publicity 60
his amazement 46 his humiliation
59 his concerned 77 his
justified 47 his atonement 70
his arbitrary 40 his character
126 his disciples 63 his
followers 58 his knowledge 113
his condemned 200 his generally
81 his heretical 43 his
commercial 44 his industrial 45
his political 240 his residence
92 his countries 222 his
protected 50 his prevented 72
his undaunted 146 his charities
72 his narrative 244 his
stupidity 84 his diligence 115
his adventure 62 his colloquial
94 his knowledge 335 his
mysterious 53 his practical 46
his industrial 167 his political
3960 his spiritual 67 his
technical 101 his political 59
his production 42 his abilities
175 his afterward 97 his
association 43 his character 347
his equipment 50 his graduated
212 his instincts 40 his
intellect 176 his interests 82
his knowledge 377 his nineteenth
42 his occupation 153 his
ordination 83 his political 78
his practical 72 his profession
235 his prospects 74 his
residence 62 his spiritual 52
his vocational 50 his completed
62 his associated 54 his
authorized 52 his impressed 52
his proceeded 60 his completed
43 his altogether 90 his
carefully 143 his certainly 52
his commenced 168 his committed
87 his completed 1922 his
concerned 137 his concluded 51
his conducted 447 his continued
401 his defective 139 his
deficient 82 his desultory 105
his entrusted 437 his extremely
56 his imperfect 72 his
intrusted 134 his neglected 599
his progressing 48 his dominates
44 his happiness 51 his
sublimity 134 his throughout 49
his mountains 54 his clamorous
50 his excellent 45 his
effective 61 his memorable 61
his passionate 48 his enfeebled
115 his influence 145 his
reputation 66 his affective 47
his behavioral 415 his cognitive
189 his passionate 41 his
political 111 his practical 50
his spiritual 965 his volitional
125 his different 140 his
primarily 53 his liberally 43
his associates 52 his colleagues
52 his coworkers 64 his
satisfied 89 his additional 42
his dismissed 41 his wrongfully
98 his negligent 300 his
satisfied 66 his abilities 758
his affections 46 his aptitudes
152 his enthusiasms 121 his
faculties 325 his influence 313
his intellect 58 his interests
390 his knowledge 58 his
resources 907 his exhausted 40
his frittered 42 his paralyzed
135 his repressed 54 his
designers 57 his draftsmen 57
his developed 40 his admiration
103 his conviction 85 his
creativity 44 his dedication 245
his eloquence 267 his expertise
94 his initiative 58 his
knowledge 289 his leadership 52
his practical 54 his reverence
45 his sincerity 120 his
willingness 98 his adventure 53
his antiquity 169 his chemistry
61 his classical 318 his
communism 117 his democracy 259
his discovery 99 his knowledge
167 his missionary 42 his
mussolini 40 his nietzsche 104
his political 157 his practical
60 his revolution 60 his
boundless 238 his contagious 598
his infectious 1205 his unbounded
172 his unsullied 58 his
departure 324 his occupation 48
his disturbed 66 his addressed
77 his furniture 227 his
altogether 118 his abilities 77
his acuteness 134 his eloquence
182 his knowledge 159 his
technique 92 his immensity 55
his biographer 85 his arguments
204 his witnesses 56 his
concerned 46 his confirmed 45
his important 42 his necessary
107 his published 40 his
supported 61 his arguments 56
his sometimes 98 his cruelties
49 his announced 171 his
necessary 41 his postponed 217
his scheduled 57 his suspended
43 his biographer 54 his
residuary 487 his maintaining 98
his abilities 70 his anxieties
59 his influence 800 his
abilities 71 his commission 121
his abilities 44 his character
70 his conquests 71 his
hardships 45 his victories 59
his described 62 his recounted
42 his preserved 95 his
admiration 48 his continued 77
his exclaimed 44 his eyelashes
1447 his shoulders 212 his
whispered 61 his defective 137
his excellent 82 his gradually
47 his collection 70 his
inventions 54 his successes 791
his weaknesses 142 his integrity
296 his moderation 81 his
merciless 86 his uncertain 64
his anxieties 61 his hardships
99 his fortunate 58 his
testament 54 his testament 252
his gratitude 45 his masculine
97 his enfeebled 54 his
allegiance 87 his constancy 88
his diligence 171 his discretion
59 his fortitude 159 his
gratitude 352 his integrity 222
his obedience 258 his patriotism
75 his sincerity 54 his
questioned 53 his suspected 70
his eighteenth 92 his commercial
212 his industrial 104 his
managerial 46 his political 746
his spiritual 47 his technical
71 his published 42 his
composure 58 his constancy 177
his discretion 88 his fortitude
181 his gallantry 78 his
integrity 331 his knowledge 48
his moderation 203 his patriotism
109 his political 55 his
resolution 368 his vigilance 172
his naturally 110 his attentions
49 his admiration 53 his
adventure 95 his amusement 106
his antiquity 72 his antitheses
48 his antithesis 130 his
chocolate 59 his classical 198
his elaborate 50 his hyperbole
113 his introducing 118 his
political 107 his practical 180
his repetition 42 his symbolism
46 his theological 62 his
fulfilled 47 his political 68
his allegiance 91 his character
245 his prospects 45 his
reputation 141 his undergone 140
his redoubled 66 his secretary
71 his extensive 60 his
important 45 his mysterious 40
his sometimes 101 his sophomore
3222 his encouraging 46 his
corvettes 63 his engagement 68
his engagement 61 his character
60 his dignities 47 his
faculties 43 his concerned 59
his exercised 67 his performed
