had range 774 had base
left 2252 had lost 2467
had made 1891 had many
57 had more 362 had
much 93 had only 76
had seen 494 had sent
133 had shed 75 had
some 145 had swung 95
had their 44 had told
94 had used 54 had
very 45 had well 204
had worn 174 had means
151 had date 1170 had
fact 113 had hour 85
had means 1706 had same
51 had time 91070 had
very 333 had been 466
had also 727 had been
19181 had come 2511 had
died 269 had done 243
had even 44 had fled
110 had gone 921 had
heard 468 had held 107
had just 102 had laid
95 had left 2802 had
lost 1608 had made 1496
had more 200 had only
204 had seen 361 had
sent 72 had shed 45
had some 61 had told
50 had used 62 had
been 143 had date 1292
had lady 125 had last
51 had late 45 had
means 4258 had step 55
had time 443356 had union
45 had very 147 had
know 220 had seem 65
had think 50 had lady
46 had many 48 had
other 86 had care 40
had clear 95 had faith
126 had good 84 had
great 234 had hand 71
had hope 248 had just
45 had liking 50 had
love 67 had means 303
had mind 65 had more
690 had need 722 had
other 961 had part 120
had such 230 had time
165 had very 121 had
wish 422 had been 861
had come 96 had done
50 had gone 60 had
heard 76 had kept 112
had left 46 had made
148 had once 214 had
said 106 had seen 245
had such 43 had used
63 had saying 46 had
some 63 had such 125
had years 43 had away
183 had back 465 had
clear 72 had down 162
had free 40 had from
160 had here 309 had
hold 632 had home 112
had into 946 had leave
48 had over 215 had
past 100 had such 102
had there 1615 had these
59 had those 50 had
well 94 had wind 59
had been 232 had even
107 had eyes 56 had
five 42 had good 60
had just 42 had less
424 had many 80 had
more 2214 had much 291
had none 44 had nothing
138 had only 579 had
other 50 had some 166
had such 3084 had time
2713 had your 73 had
life 50 had from 44
had down 161 had fall
120 had been 140 had
also 2227 had been 140657
had bent 94 had cast
131 had come 4450 had
dealt 64 had died 6636
had done 7040 had early
267 had eaten 164 had
even 347 had ever 48
had fair 56 had felt
4524 had fled 850 had
from 184 had gone 3486
had good 115 had great
93 had have 254 had
heard 2423 had held 1102
had here 41 had high
300 had just 953 had
kept 1001 had laid 312
had lain 103 had left
4177 had lost 1511 had
made 5601 had many 43
had meant 225 had more
252 had most 126 had
much 49 had once 1033
had only 171 had over
115 had quit 44 had
said 2280 had seen 6725
had sent 825 had shut
148 had some 318 had
soon 263 had such 162
had there 44 had tied
58 had told 2607 had
torn 51 had used 1035
had very 132 had well
194 had worn 432 had
been 279 had lost 42
had away 84 had down
474 had forth 294 had
into 616 had those 53
had more 67 had much
116 had over 92 had
some 44 had such 310
had these 131 had those
46 had what 40 had
away 486 had down 137
had from 86 had into
180 had such 41 had
down 3205 had here 65
had there 302 had down
276 had eyes 409 had
forth 144 had upon 60
had these 87 had been
1081 had come 59 had
died 74 had gone 138
had heard 60 had made
63 had been 152 had
been 134 had very 41
had such 60 had those
41 had such 92 had
their 45 had upon 65
had been 201 had come
89 had felt 56 had
made 69 had seen 49
had been 55 had were
116 had have 41 had
were 773 had have 54
had knew 40 had know
65 had want 53 had
were 211 had will 131
had ages 1553 had been
92 had five 177 had
four 255 had from 42
had good 138 had less
58 had more 64 had
nine 112 had only 671
had other 496 had over
79 had past 51 had
some 219 had such 175
had their 912 had these
904 had those 345 had
three 691 had time 42
had truth 81 had ways
162 had your 510 had
book 89 had case 41526
had city 86 had form
76 had great 86 had
kind 62 had other 3307
had part 509 had single
76 had size 112 had
sort 42 had such 199
had time 319 had wise
254 had faith 54 had
able 418 had their 51
had these 70 had good
85 had their 46 had
what 52 had form 231
had time 531 had body
202 had case 2595 had
hand 145 had other 1447
had life 43 had days
76 had from 47 had
into 77 had over 41
had there 124 had arms
1051 had army 56 had
back 162 had bank 96
had been 64 had best
61 had body 323 had
book 108 had care 286
had case 316 had coat
53 had days 116 had
dream 395 had early 531
had eyes 794 had face
269 had gift 94 had
good 88 had great 73
had hair 361 had hand
16752 had heart 1886 had
hold 325 had home 926
had last 206 had late
73 had left 356 had
life 13580 had living 224
had love 70 had make
111 had mind 11294 had
more 346 had most 252
had much 248 had name
55 had other 120 had
past 311 had room 907
had shop 86 had some
214 had time 803 had
turn 979 had very 66
had view 91 had what
49 had will 190 had
work 274 had years 65
had young 190 had youth
1981 had also 99 had
been 209 had from 109
had great 86 had just
118 had less 93 had
living 71 had made 53
had many 142 had more
1048 had most 52 had
much 1258 had none 145
had nothing 279 had some
767 had such 522 had
their 73 had these 42
had those 171 had very
79 had were 49 had
what 208 had when 253
had will 87 had anger
117 had arms 1093 had
army 2322 had back 642
had band 178 had bank
426 had bearing 108 had
best 166 had body 629
had book 955 had care
850 had case 781 had
cave 52 had cell 688
had city 88 had coat
321 had copy 115 had
days 406 had dream 524
had early 3013 had eyes
2284 had face 910 had
feet 51 had file 193
had find 59 had fine
40 had five 49 had
four 126 had fury 82
had gift 496 had good
455 had great 370 had
hair 135 had hall 207
had hand 64699 had hearing
73 had heart 5296 had
high 610 had home 2254
had land 122 had last
1558 had late 170 had
left 1100 had life 24892
had line 169 had list
57 had living 261 had
look 104 had lord 76
had love 87 had make
422 had many 67 had
mind 90445 had more 177
had most 263 had name
176 had note 137 had
other 397 had past 408
had plan 45 had play
51 had poor 41 had
rage 61 had reading 60
had realm 88 had role
50 had room 1527 had
safe 546 had said 66
had ship 276 had shop
1085 had side 137 had
text 44 had theory 59
had third 58 had three
194 had time 12289 had
town 66 had turn 5347
had very 422 had vest
239 had view 3807 had
wars 47 had well 40
had wild 79 had will
1559 had word 83 had
work 1511 had years 138
had young 401 had youth
10847 had arms 58 had
bank 51 had best 118
had body 95 had care
120 had cast 253 had
days 56 had early 926
had file 47 had fold
344 had form 68 had
full 61 had gift 122
had great 79 had hand
191 had heart 59 had
hold 110 had home 44
had last 218 had less
40 had life 158 had
list 61 had main 92
had making 127 had many
41 had mind 360 had
more 122 had most 480
had past 344 had side
61 had three 91 had
time 1336 had turn 2481
had very 386 had view
116 had wake 63 had
youth 144 had west 53
had been 54 had south
108 had days 792 had
time 311 had case 497
had fell 59 had form
368 had hand 959 had
hour 262 had last 83
had month 119 had part
147 had room 60 had
single 56 had week 392
had army 111 had care
57 had case 62 had
city 101 had days 104
had early 161 had eyes
214 had great 49 had
hand 171 had heads 196
had home 1221 had land
70 had last 111 had
life 274 had living 187
had lord 83 had mind
538 had part 77 had
past 192 had road 80
had room 200 had ship
203 had time 628 had
town 149 had turn 41
had view 71 had work
106 had young 40 had
youth 255 had life 1998
had truth 55 had days
136 had years 478 had
days 160 had years 1218
had bank 47 had body
184 had book 105 had
case 1044 had city 1119
had dark 55 had deed
56 had deep 107 had
done 55 had dream 55
had early 77 had form
223 had game 49 had
great 174 had holy 60
had hour 130 had kind
68 had land 99 had
last 88 had line 200
had month 89 had more
49 had other 121 had
part 640 had port 168
had room 281 had same
328 had sort 62 had
time 3790 had town 333
had union 50 had very
958 had wild 41 had
wise 73 had work 68
had also 96 had been
53 had came 49 had
days 105 had from 62
had good 54 had great
51 had just 58 had
less 95 had many 184
had more 1000 had much
689 had none 67 had
nothing 1159 had only 189
had some 617 had such
412 had their 125 had
those 151 had very 46
had what 99 had when
55 had will 56 had
army 55 had been 59
had body 40 had book
251 had case 5861 had
city 1965 had early 64
had form 136 had game
62 had great 244 had
home 46 had kind 133
had land 287 had last
258 had late 86 had
life 4493 had line 423
had most 114 had part
1564 had past 45 had
plan 44 had play 67
had poor 54 had post
94 had rare 55 had
realm 125 had room 400
had same 352 had single
60 had sort 97 had
time 763 had town 880
had trial 51 had type
81 had vast 69 had
very 998 had view 46
had wise 119 had work
565 had young 51 had
your 47 had great 168
had many 181 had from
45 had were 56 had
days 435 had ways 136
had years 1465 had when
62 had other 90 had
their 40 had these 64
had such 152 had from
95 had gone 65 had
clear 284 had worth 47
had gone 113 had lost
63 had there 76 had
when 51 had ahead 41
had along 3280 had back
404 had been 2548 had
clear 224 had come 1056
had coming 60 had done
618 had down 1918 had
from 1141 had gone 1147
had here 75 had just
117 had laid 820 had
last 54 had left 103
had made 242 had meant
235 had nice 63 had
once 211 had over 5147
had ready 1225 had sent
47 had their 7721 had
there 541 had these 308
had those 47 had tied
91 had very 90 had
week 40 had well 142
had when 128 had wrong
4697 had your 511 had
been 86 had died 56
had gave 169 had have
201 had kept 41 had
knew 122 had lost 386
had made 54 had many
51 had other 46 had
said 60 had some 109
had there 210 had those
194 had told 82 had
used 135 had went 52
had were 312 had what
358 had when 101 had
will 127 had great 49
had more 179 had other
2566 had time 61 had
here 40 had last 57
had when 61 had ways
2365 had been 485 had
lost 43 had once 86
had only 71 had away
43 had down 1807 had
from 84 had into 425
had only 88 had open
69 had over 211 had
upon 149 had very 68
had during 43 had here
45 had when 73 had
more 47 had ages 391
had asking 57 had days
130 had ever 92 had
five 751 had four 284
had free 43 had good
87 had half 182 had
just 62 had less 179
had life 185 had many
761 had more 861 had
most 43 had much 45
had nine 77 had nothing
250 had only 541 had
over 488 had some 1646
had such 93 had sure
180 had their 588 had
these 57 had three 1637
had very 53 had years
3905 had your 90 had
good 40 had well 43
had here 53 had into
155 had there 847 had
been 283 had more 143
had such 60 had time
77 had been 134 had
away 81 had over 69
had there 123 had been
49 had been 60 had
also 1316 had been 669014
had cast 46 had come
2099 had cost 210 had
died 91 had done 779
had even 196 had felt
155 had from 429 had
gone 350 had have 875
had held 80 had just
83 had kept 44 had
lain 94 had left 204
had lost 158 had made
600 had meant 179 had
more 172 had once 121
had only 146 had ready
183 had seen 106 had
sent 49 had some 198
had soon 188 had such
122 had three 72 had
till 109 had upon 48
had used 98 had when
118 had been 140 had
once 46 had time 147
had here 82 had last
158 had once 95 had
over 360 had there 350
had when 105 had away
280 had back 219 had
down 484 had here 55
had into 1004 had over
48 had there 688 had
upon 83 had from 81
had into 44 had over
306 had good 127 had
down 199 had forth 42
had into 73 had felt
52 had years 79 had
days 52 had years 230
had among 52 had during
354 had even 653 had
five 50 had four 50
had from 100 had good
111 had half 41 had
here 46 had just 48
had lady 51 had lord
101 had many 405 had
miss 112 had more 358
had most 256 had much
104 had once 676 had
only 756 had other 64
had over 127 had some
1171 had such 366 had
their 392 had there 2197
had these 782 had those
219 had three 266 had
time 507 had what 111
had when 1427 had young
68 had been 1234 had
were 478 had ever 51
had good 674 had many
55 had time 1036 had
very 139 had been 45
had good 674 had hard
42 had late 47 had
much 604 had soft 90
had soon 52 had days
310 had years 362 had
only 188 had said 50
had very 64 had what
100 had when 55 had
less 73 had life 55
had other 98 had some
71 had their 232 had
these 569 had those 302
had trying 82 had what
40 had your 1125 had
been 190 had know 74
had were 205 had over
52 had tied 50 had
wrong 105 had down 65
had some 69 had sure
97 had their 120 had
years 43 had your 102
had down 110 had into
90 had from 41 had
there 943 had down 217
had down 1180 had here
52 had there 370 had
away 162 had down 47
had into 129 had from
53 had some 91 had
only 55 had down 2285
had next 149 had there
51 had upon 247 had
time 194 had time 137
had been 41 had days
123 had luck 61 had
upon 1765 had back 107
had been 157 had bent
61 had down 2096 had
free 79 had full 382
had half 232 had tied
115 had back 65 had
hair 150 had been 230
had ally 48 had lady
62 had room 142 had
baby 113 had back 110
had band 254 had bank
83 had book 50 had
case 44 had cell 55
had copy 135 had dream
56 had early 85 had
eyes 72 had fears 163
had game 40 had good
343 had hair 147 had
hand 246 had health 50
had heart 63 had home
1111 had ideas 2028 had
keys 45 had kids 138
had kind 63 had land
66 had life 1306 had
list 52 had living 168
had mind 398 had name
162 had once 41 had
pain 84 had part 92
had plan 214 had room
2635 had self 118 had
ship 95 had shop 161
had show 159 had theory
258 had three 41 had
time 94 had very 72
had view 151 had ways
79 had will 652 had
work 502 had next 42
had back 79 had when
61 had sent 40 had
boys 76 had eyes 47
had kids 63 had sons
116 had years 43 had
young 40 had there 734
had when 65 had from
567 had other 230 had
left 116 had luck 203
had meaning 61 had ones
77 had save 114 had
till 101 had game 47
had care 140 had there
44 had from 60 had
wish 253 had game 49
had life 292 had means
235 had part 151 had
road 100 had time 2193
had work 84 had other
48 had during 49 had
even 155 had from 279
had left 63 had lest
131 had upon 376 had
when 323 had left 47
had among 52 had back
203 had during 122 had
even 1151 had ever 43
had from 1185 had into
71 had just 4445 had
lady 46 had life 94
had love 49 had miss
136 had other 192 had
save 100 had some 57
had such 3410 had their
858 had there 21083 had
these 647 had those 364
had till 1965 had upon
101 had were 740 had
what 775730 had when 31336
had whom 1915 had your
1616 had luck 92 had
meaning 53 had will 2268
had during 60 had other
57 had when 66 had
from 104 had left 56
had save 43 had left
48 had ties 55 had
ready 106 had life 122
had line 47 had list
65 had range 264 had
term 414 had time 468
had among 63 had ever
193 had here 41 had
like 71 had gift 90
had part 85 had left
56 had left 214 had
male 50 had ties 54
had worth 288 had book
144 had data 79 had
ideas 809 had leads 78
had ones 156 had plan
77 had play 113 had
theory 49 had truth 56
had work 103 had able
73 had among 159 had
been 330 had come 582
had coming 48 had done
45 had else 29690 had
even 87 had ever 771
had from 390 had good
84 had great 63 had
heard 164 had here 371
had hurt 391 had knew
66 had left 5130 had
like 620 had living 240
had more 164 had name
58 had other 119 had
over 154 had ready 95
had said 74 had save
152 had seen 160 had
single 74 had there 1328
had told 1291 had upon
150 had very 42 had
whom 728 had word 329
had theory 73 had acting
42 had army 200 had
base 233 had bearing 832
had body 322 had call
135 had care 70 had
case 281 had clue 283
had data 82 had depth
135 had faith 1011 had
fears 162 had feel 108
had fire 53 had food
128 had form 84 had
gift 280 had goal 87
had good 142 had hand
93 had hard 45 had
harm 50 had heart 303
had help 75 had hold
869 had home 2575 had
hope 2099 had hurt 62
had ideas 86 had leads
80 had life 1163 had
liking 408 had link 91
had love 1568 had mass
45 had meaning 4791 had
means 642 had name 240
had need 3005 had ones
65 had pain 98 had
part 894 had past 40
had peace 102 had plan
1079 had rest 183 had
role 456 had root 96
had self 218 had talk
50 had theory 121 had
ties 299 had time 179
had urge 104 had view
50 had will 401 had
wish 1373 had work 260
had worth 99 had youth
42 had army 42 had
flag 58 had over 1920
had when 95 had date
42 had form 123 had
goal 44 had hour 49
had ideas 75 had meals
74 had plan 419 had
rule 41 had time 450
had born 96 had from
69 had living 79 had
when 87 had even 73
had other 157 had save
46 had were 74 had
aims 354 had plan 87
had back 381 had down
104 had else 101 had
even 111 had home 110
had into 61 had left
1118 had open 61 had
other 100 had part 46
had arms 58 had other
131 had their 205 had
these 85 had those 58
had your 55 had upon
51 had good 72 had
kind 379 had length 69
had other 223 had size
138 had sort 46 had
such 126 had worth 149
had able 799 had ever
44 had heard 92 had
left 206 had lord 41
had made 289 had more
56 had most 48 had
very 63 had well 248
had your 78 had good
130 had when 44 had
wrong 55 had other 2008
had came 71 had were
91 had back 73 had
into 205 had body 58
had face 267 had from
138 had life 123 had
past 144 had pure 42
had were 169 had when
230 had came 67 had
during 75 had from 425
had here 68 had last
93 had well 70 had
were 214 had when 325
had body 150 had coming
268 had duty 80 had
early 41 had face 208
had fate 57 had free
58 had gift 59 had
gods 85 had good 128
had great 161 had having
161 had life 278 had
lord 40 had making 58
had many 75 had other
54 had past 213 had
role 49 had side 49
had work 172 had worth
69 had much 111 had
truth 42 had time 345
had been 2122 had held
96 had made 164 had
sent 50 had their 68
had time 224 had good
145 had lord 87 had
base 53 had dull 44
had great 61 had kind
294 had land 52 had
part 47 had sort 138
had time 50 had from
221 had very 65 had
were 136 had when 108
had came 41 had fact
138 had girl 47 had
great 140 had kind 441
had last 97 had life
56 had most 52 had
part 56 had sort 156
had tree 54 had type
79 had work 75 had
young 63 had from 76
had last 45 had when
51 had other 127 had
their 100 had these 92
had those 162 had gave
41 had what 141 had
kind 40 had other 759
had their 58 had hand
83 had other 1684 had
side 2018 had been 49
had such 92 had tied
60 had three 40 had
been 151 had arms 111
had back 1981 had best
2132 had blue 216 had
body 415 had coat 195
had dark 64 had face
2820 had feet 342 had
from 54 had game 42
had good 372 had gray
46 had hair 95 had
hand 397 had health 78
had heart 241 had heavy
65 had high 148 had
last 142 had left 361
had life 2906 had list
237 had mind 6491 had
most 61 had only 112
had other 94 had part
192 had self 176 had
side 1034 had very 187
had were 62 had when
254 had work 444 had
young 47 had during 165
had from 135 had made
49 had only 43 had
some 54 had were 241
had when 858 had arms
94 had army 58 had
back 3600 had best 903
had blue 265 had body
840 had book 52 had
clean 40 had coat 339
had coming 53 had dark
269 had door 82 had
early 108 had face 5322
had feet 637 had file
44 had full 81 had
game 43 had gift 49
had good 140 had gray
159 had great 109 had
hand 282 had health 244
had heart 409 had heavy
132 had high 74 had
home 103 had ideas 62
had land 112 had last
359 had left 1564 had
life 4426 had line 87
had list 571 had mind
19464 had most 223 had
only 109 had other 79
had part 1046 had reading
40 had self 208 had
ship 129 had show 83
had side 12270 had sign
45 had three 40 had
time 66 had torn 210
had trip 107 had very
160 had view 42 had
work 1766 had young 124
had back 984 had door
54 had face 228 had
last 42 had left 286
had list 228 had mind
293 had north 136 had
part 115 had side 3811
had south 143 had west
41 had just 41 had
only 102 had were 61
had hand 361 had side
6087 had best 165 had
last 147 had left 1376
had life 129 had list
141 had part 77 had
side 1449 had trip 154
had view 52 had work
53 had high 184 had
blue 55 had cold 44
had date 390 had kind
99 had last 159 had
other 287 had part 63
had same 313 had ship
45 had side 300 had
trip 161 had very 1554
had only 41 had some
43 had were 86 had
when 105 had blue 47
had book 76 had case
85 had date 48 had
great 61 had land 81
had last 79 had line
50 had part 71 had
same 104 had side 806
had tour 55 had trip
1064 had very 876 had
work 53 had young 83
had many 294 had much
596 had days 58 had
other 104 had pair 84
had just 84 had like
91 had made 56 had
very 93 had when 63
had other 75 had having
740 had taking 93 had
ever 48 had have 706
had been 93 had ever
87 had been 127 had
ever 98 had lost 49
had such 132 had good
65 had many 272 had
much 517 had have 1188
had make 405 had been
40 had having 53 had
have 529 had able 82
had even 42 had ever
124 had having 105 had
have 70 had down 70
had into 73 had back
152 had been 48262 had
cast 84 had come 1695
had cost 698 had dealt
190 had died 221 had
done 3107 had ever 98
had felt 169 had from
164 had gone 1248 had
have 259 had heard 482
had held 2516 had kept
4924 had laid 74 had
lain 102 had left 1316
had lost 2300 had made
6344 had meant 48 had
more 49 had nothing 76
had only 6219 had over
134 had said 610 had
seen 3518 had sent 155
had told 227 had used
831 had very 60 had
were 138 had worn 213
had been 44 had days
124 had good 157 had
ideas 72 had left 141
had lost 48 had means
64 had other 180 had
years 152 had into 126
had kept 45 had used
56 had been 93329 had
bent 47 had cast 255
had dealt 68 had done
567 had eaten 81 had
felt 1798 had gone 302
had heard 392 had held
16900 had kept 8850 had
laid 515 had lain 4503
had left 982 had lost
573 had made 3132 had
only 59 had seen 472
had sent 99 had shed
347 had shut 529 had
time 248 had torn 186
had trod 103 had used
666 had wept 142 had
worn 1031 had made 55
had away 51 had down
129 had their 110 had
when 40 had over 121
had their 139 had upon
432 had cake 289 had
cold 43 had left 40
had some 116 had talk
133 had went 221 had
were 108 had lady 174
had lord 76 had miss
196 had other 46 had
some 116 had their 91
had your 71 had been
882 had down 109 had
been 142 had been 120
had been 427 had more
230 had clear 69 had
been 489 had well 83
had dream 123 had faith
65 had form 78 had
luck 13875 had name 51
had open 172 had over
50 had been 46 had
been 41 had band 69
had blue 96 had book
64 had boys 47 had
eyes 41 had fire 76
had fish 76 had four
83 had game 94 had
room 183 had talk 45
had three 78 had been
84 had made 70 had
next 41 had open 363
had upon 115 had back
51 had been 807 had
come 186 had done 124
had from 76 had gone
100 had heard 59 had
left 56 had only 85
had said 93 had seen
104 had sent 58 had
take 55 had there 44
had been 62 had been
48 had been 838 had
come 43 had free 420
had from 87 had gone
414 had when 77 had
wrong 45 had been 56
had bird 63 had body
306 had eyes 45 had
wood 43 had been 131
had gone 78 had young
53 had been 62 had
rate 111 had wish 94
had been 48 had hope
48 had been 205 had
come 40 had been 1325
had bank 59 had side
42 had faith 74 had
flow 55 had life 51
had part 409 had been
60 had come 123 had
been 72 had from 63
had more 988 had come
62 had been 60 had
been 62 had been 166
had been 98 had also
57 had back 43 had
been 401 had come 211
had ever 111 had from
453 had only 99 had
some 60 had there 286
had very 70 had well
54 had when 311 had
fate 162 had luck 4593
had will 167 had been
224 had done 564 had
down 88 had from 50
had only 48 had well
58 had when 97 had
been 171 had from 79
had made 40 had ready
85 had role 334 had
when 43 had been 58
had been 1193 had gone
64 had laid 47 had
upon 115 had from 100
had over 198 had part
103 had role 851 had
been 61 had arms 60
had dark 50 had face
141 had hair 575 had
life 40 had line 106
had list 48 had range
78 had reach 59 had
tail 121 had talk 85
had term 121 had trip
45 had view 93 had
walk 125 had years 70
had urge 54 had been
1741 had come 326 had
died 74 had done 369
had down 181 had ever
56 had from 231 had
gone 268 had heard 71
had here 91 had laid
80 had left 128 had
lost 43 had made 89
had make 42 had meant
82 had said 210 had
seen 95 had sent 149
had take 63 had tied
73 had told 41 had
whom 70 had worn 78
had been 61 had open
60 had been 66 had
ready 164 had been 51
had back 136 had been
1244 had come 126 had
done 67 had fall 48
had form 40 had from
163 had gone 135 had
left 143 had load 101
had made 87 had make
81 had move 56 had
ready 113 had seen 72
had take 168 had whom
49 had been 41 had
baby 227 had birth 44
had book 45 had city
80 had faith 55 had
form 49 had high 106
had home 50 had ideas
62 had life 47 had
line 47 had moon 49
had name 122 had ones
51 had plan 48 had
south 88 had town 54
had type 60 had very
276 had been 44 had
fate 47 had name 108
had army 45 had bird
48 had city 140 had
days 45 had dream 59
had faith 82 had fire
49 had fool 63 had
form 42 had girl 57
had gray 50 had home
124 had lady 709 had
look 59 had maid 55
had meaning 76 had name
65 had ones 264 had
plan 52 had road 110
had rule 52 had south
41 had time 76 had
town 47 had type 74
had urge 51 had ways
40 had west 46 had
been 154 had from 114
had gift 56 had good
175 had great 1146 had
half 181 had name 50
had next 140 had other
50 had pair 53 had
part 84 had room 89
had side 45 had time
72 had true 145 had
word 72 had been 64
had been 379 had been
352 had held 185 had
faith 75 had gift 76
had good 155 had life
54 had ones 52 had
truth 71 had door 167
had army 914 had coat
43 had eyes 41 had
face 57 had flag 141
had hair 280 had back
41 had duty 836 had
eyes 69 had fate 88
had look 116 had over
84 had next 606 had
been 285 had full 42
had been 126 had been
59 had here 46 had
been 107 had been 446
had come 82 had gone
345 had there 55 had
upon 319 had been 67
had ready 43 had years
62 had been 43 had
said 45 had down 1834
had five 63 had half
400 had open 124 had
part 113 had three 275
had arms 58 had been
629 had best 1168 had
boys 596 had come 57
had days 91 had dogs
91 had ends 180 had
ever 108 had eyes 161
had great 520 had heads
65 had ideas 60 had
keys 85 had kids 166
had last 113 had leading
222 had made 47 had
main 151 had most 984
had other 263 had sets
96 had sons 275 had
teams 50 had years 229
had young 356 had during
51 had only 304 had
been 1612 had come 111
had cost 40 had done
98 had gone 385 had
left 43 had made 46
had when 93 had been
435 had clear 74 had
made 53 had open 280
had been 61 had also
61 had calm 43 had
cool 62 had during 67
had even 103 had fast
10264 had from 127 had
host 55 had just 82
had like 6603 had more
1020 had most 108 had
much 116 had only 86
had over 46 had soon
643 had upon 2055 had
very 921 had were 84
had when 254 had back
42 had five 80 had
four 83 had many 119
had more 1384 had much
49 had only 202 had
other 86 had some 728
had such 40 had their
223 had these 119 had
those 75 had three 347
had what 45 had from
45 had high 63 had
their 85 had their 54
had come 44 had other
92 had such 53 had
these 97 had those 86
had from 60 had have
69 had made 48 had
must 65 had only 47
had there 94 had were
111 had what 59 had
when 86 had will 102
had fine 271 had great
81 had kind 40 had
mark 45 had means 96
had other 692 had part
104 had room 47 had
such 117 had their 81
had even 152 had five
50 had four 84 had
from 273 had help 471
had just 114 had leave
750 had lord 74 had
many 273 had miss 148
had more 610 had once
205 had only 178 had
other 370 had over 50
had some 770 had such
263 had their 1184 had
these 249 had those 179
had three 299 had very
55 had were 89 had
what 2583 had when 208
had whom 50 had your
476 had also 65 had
arms 221 had away 239
had down 1054 had during
605 had even 93 had
ever 136 had five 161
had from 982 had full
127 had great 216 had
half 65 had have 55
