head grandmother 50 head department
abstraction 135 her immobility 156
her acceptance 41 her respectful
101 her beautifully 85 her
ordinances 44 her assistance 92
her friendship 59 her afflictions
259 her aspirations 60 her
portuguese 159 her remarkably 51
her calculated 40 her suspenders
46 her intestines 269 her
completely 68 her characters 86
her publication 69 her limitations
358 her activities 63 her
amusements 146 her eventually 62
her bewildered 53 her popularity
211 her prosperity 60 her
loneliness 120 her assistance 671
her commitment 48 her confidence
136 her consolation 119 her
cooperation 89 her forbearance 66
her friendship 461 her inspiration
100 her suggestions 93 her
discolored 51 her appreciation 45
her assistance 123 her friendship
246 her tenderness 257 her
aspirations 59 her capacities 96
her encouraged 42 her experience
235 her government 61 her
classmates 1096 her counselors 83
her cheekbones 40 her activities
184 her aspirations 136 her
conscience 42 her expressions 66
her imagination 97 her impressions
218 her perceptions 145 her
reflections 97 her sentiments 220
her suggestions 61 her understand
61 her constantly 55 her
incoherent 41 her insensibly 41
her difficulty 54 her completely
55 her adventures 186 her
excitement 112 her excitement 44
her perplexity 43 her persecution
51 her completely 77 her
assurances 42 her celebrated 90
her loveliness 62 her dependence
94 her prosperity 225 her
warehouses 43 her discipline 49
her introduced 106 hid frightened
43 him objectives 135 him
aggressors 103 him temptations 233
him subsequent 56 him overreached
52 him inclination 59 him
antagonist 75 him assailants 49
him background 58 him benefactor
85 him competitor 44 him
conscience 177 him convictions 80
him detractors 212 him inclination
330 him adventurer 46 him
affectation 76 him conscience 52
him grandfather 109 him scientific
100 him considered 92 him
recognized 47 him represents 42
him understood 121 him considered
310 him recognized 105 him
remembered 45 him understand 50
him understood 80 him government
122 him bewildered 70 him
confidence 50 him consolation 96
him reassurance 80 him assistance
135 him confidence 198 him
cultivated 58 him sentiments 46
him reluctance 46 him importance
104 him grandfather 88 him
remembered 47 him conscience 48
him vulnerable 113 him particular
40 him indignation 43 him
resolutions 54 him distinctly 80
him completely 72 him introduced
68 him flatterers 87 him
supporters 103 him obligations 70
him difficulty 57 him conclusive
44 him impatience 58 him
forcefully 43 him financially 59
him physically 240 him inevitable
43 him aggravated 130 him
melancholy 54 him delicately 47
him information 50 him successful
40 him gratefully 46 him
consciously 49 him mercifully 86
him painlessly 60 him adventures
53 him confidence 83 him
friendship 63 him popularity 64
him recognition 77 him melancholy
53 him disfigured 62 him
indiscreet 53 him assistance 51
him sustenance 41 him financially
71 him prominence 48 him
prosperity 93 him recognition 47
him assistance 107 him consolation
41 him reassurance 45 him
assistance 53 him observation 40
him completely 93 him countrymen
79 him destination 70 him
destruction 66 him excitement 86
him excitement 71 him trustworthy
54 him completely 110 him
inquietude 71 him resignation 72
his adroitness 43 his application
142 his background 79 his
capability 108 his charitable 46
his cleverness 41 his commitment
53 his competence 157 his
confidence 69 his conscience 66
his convictions 41 his disposition
298 his distinction 43 his
earnestness 213 his efficiency 302
his encouraged 51 his enterprise
214 his experience 3608 his
imagination 53 his importance 70
his inclination 501 his popularity
232 his prominence 74 his
reliability 52 his shrewdness 78
his usefulness 190 his recognized
751 his considered 45 his
lieutenant 58 his attributed 47
his considered 49 his discovered
595 his pronounced 166 his
explanation 42 his cataclysms 106
his publication 50 his settlement
79 his heightened 71 his
references 40 his subtraction 165
his deportment 84 his description
128 his earnestness 51 his
enterprise 83 his experience 42
his management 51 his publication
84 his historical 57 his
ideological 82 his scientific 49
his infinitely 61 his assistance
60 his friendship 233 his
absolutist 65 his enterprise 53
his imagination 93 his popularity
52 his resentment 62 his
distinction 67 his popularity 50
his encouraged 111 his extinguished
45 his frustrated 62 his
immoderate 62 his inordinate 77
his sanctified 85 his stimulated
67 his hereditary 104 his
illustrious 164 his inveterate 71
his miraculous 65 his discomfort
66 his excitement 71 his
frustration 194 his impatience 406
his insecurity 91 his loneliness
131 his perplexity 48 his
resentment 53 his solicitude 61
his explanation 66 his successful
101 his immediately 93 his
settlement 126 his subsequent 92
his celebrated 590 his immediately
101 his unexpected 157 his
impatience 397 his publication 126
his originally 46 his architects
52 his expressive 85 his
enthusiastic 66 his successors 78
his frustrated 337 his successful
159 his dishonesty 45 his
advertised 136 his abhorrence 74
his shamefaced 74 his attendants
44 his confidence 50 his
disappeared 56 his difficulty 216
his temptations 52 his registered
50 his adventures 71 his
saddlebags 132 his barricaded 52
his discovered 49 his activities
101 his adjustment 62 his
experience 320 his motivations 46
his statements 48 his determined
72 his acceptable 75 his
appropriate 157 his completely 93
his considered 129 his consistent
166 his controlled 59 his
determined 85 his disruptive 78
his impeccable 57 his influenced
65 his activities 122 his
aspirations 121 his associations 98
his assumptions 113 his conclusions
56 his convictions 599 his
motivations 45 his perceptions 49
his philosophy 51 his prejudices
313 his principles 382 his
sentiments 63 his dependents 80
his disappeared 65 his disappeared
49 his approached 75 his
disappeared 82 his tyrannical 48
his celebrated 1480 his frustration
124 his impatience 49 his
loneliness 110 his adolescent 115
his schooldays 46 his frequently
64 his remarkable 75 his
efficiency 113 his enterprise 75
his experience 58 his generosity
343 his miraculous 46 his
countrymen 106 his successors 46
his introduced 67 his regimental
206 his portuguese 126 his
countrymen 77 his eventually 45
his imprisoned 81 his recognized
50 his successors 48 his
plantations 46 his government 61
his enterprise 153 his experience
268 his fortresses 48 his
sufficient 77 his surrounded 50
his lieutenant 90 his deportation
96 his destruction 168 his
internment 50 his punishment 106
his subsequent 434 his inevitable
113 his deliberate 103 his
exhaustive 72 his illuminating 52
his industrious 43 his insightful
64 his meticulous 139 his
perceptive 51 his scientific 74
his sympathetic 89 his systematic
150 his deportment 160 his
disappeared 61 his inattention 51
his overturned 196 his remarkably
45 his surrounded 335 his
fortresses 213 his possessions 51
his strongholds 46 his protestant
609 his deliberate 51 his
peripheral 49 his infallible 66
his indignation 153 his resentment
64 his orchestral 333 his
acceptance 84 his employment 289
his preferment 74 his recognition
58 his successful 158 his
allegations 71 his criticisms 99
his coincident 213 his charioteers
96 his generosity 164 his
liberality 81 his judiciously 46
his determined 71 his simplicity
50 his influential 68 his
dependents 120 his supporters 79
his government 65 his annotations
51 his subtleties 55 his
fraternity 67 his university 1354
his consolation 182 his edification
77 his efficiency 76 his
prosperity 174 his usefulness 318
his government 48 his immediately
48 his imprisoned 66 his
prohibition 60 his superseded 57
his absolutely 46 his completely
46 his designated 60 his
inadequate 88 his sufficient 55
his surrounded 56 his respondent
114 his assistance 179 his
conference 156 his considered 40
his eventually 52 his fellowship
89 his friendship 157 his
regimental 52 his surroundings 133
his acceptable 298 his considered
51 his experiencing 60 his
interested 375 his surrounded 45
his ambivalent 82 his accomplice
99 his countryman 48 his
disappeared 113 his assistance 54
his commitment 59 his friendship
48 his solicitude 41 his
appearances 68 his continuity 45
his discipline 43 his educational
43 his efficiency 64 his
establishing 95 his historical 179
his individual 352 his literature
83 his philosophy 46 his
scientific 88 his government 41
his heightened 42 his appearances
63 his establishing 94 his
historical 91 his individual 145
his literature 70 his philosophy
93 his psychology 45 his
scientific 52 his activities 82
his associations 44 his deportment
564 his disposition 198 his
efficiency 57 his experience 154
his expressions 100 his government
132 his management 229 his
principles 533 his punishment 53
his sentiments 240 his statements
87 his utterances 137 his
determined 93 his absolutely 85
his acceptable 40 his attributed
112 his calculated 321 his
considered 154 his consistent 249
his determined 266 his detestable
44 his expressive 161 his
fraudulent 42 his frequently 59
his impeccable 52 his influenced
214 his intentional 51 his
justifiable 134 his meritorious 64
his prohibited 115 his pronounced
67 his proscribed 48 his
remarkable 133 his scandalous 55
his sufficient 51 his indignation
134 his scrupulous 64 his
approbation 670 his assistance 126
his cooperation 95 his experience
68 his foreigners 63 his
individual 56 his literature 47
his scientific 46 his determined
40 his discipline 51 his
disposition 114 his management 357
his supervision 580 his oppressive
71 his determined 59 his
assistance 1352 his cooperation 173
his experience 538 his friendship
196 his inspiration 84 his
instruction 170 his solicitors 46
his suggestions 79 his determined
45 his constantly 51 his
frequently 53 his invaluable 51
his commonwealth 158 his compatriots
51 his connections 56 his
countrymen 1179 his destruction 44
his determined 46 his eventually
51 his government 470 his
ultimately 41 his understood 48
his advantages 74 his generations
42 his pronounced 49 his
recognized 50 his completely 50
his considered 55 his determined
123 his devastated 96 his
essentially 55 his experiencing 91
his inevitable 70 his interested
294 his maintained 53 his
prosperous 100 his reinforced 58
his remarkable 43 his surrounded
71 his consummate 45 his
distinction 1064 his adroitness 46
his approached 169 his cleverness
214 his commitment 219 his
competence 95 his confidence 658
his convictions 112 his determined
56 his diplomatic 42 his
discipline 105 his efficiency 111
his enterprise 449 his equanimity
44 his experience 296 his
forbearance 41 his formidable 95
his generosity 507 his gentleness
59 his imagination 93 his
invincible 51 his philosophy 59
his resignation 67 his resilience
73 his shrewdness 85 his
invincible 75 his innovative 93
his productive 131 his redemptive
292 his scientific 43 his
distinguishing 290 his establishing 48
his biographers 465 his detractors
430 his supporters 228 his
complained 50 his debauchery 86
his dishonesty 41 his inhumanity
57 his wickedness 164 his
background 75 his experience 124
his imperialism 347 his philosophy
42 his refinement 321 his
subculture 117 his conclusive 98
his considered 72 his consistent
51 his determined 58 his
immediately 55 his inevitable 42
his influenced 401 his overturned
91 his pronounced 62 his
sufficient 44 his connections 56
his ordinances 57 his dispirited
53 his limitations 123 his
shortcomings 98 his completely 66
his appreciation 56 his excitement
167 his complaints 54 his
exorbitant 60 his assistance 107
his excellence 46 his information
135 his legislation 42 his
recognition 143 his disposition 59
his apologetic 62 his disposition
90 his undertakings 57 his
frustrated 40 his tapestries 58
his activities 67 his aspirations
573 his enjoyments 299 his
frustrated 123 his recognition 95
his impossible 286 his distraction
64 his frustration 115 his
loneliness 130 his disordered 43
his determined 107 his resignation
45 his enthusiastic 58 his
successful 60 his attachment 120
his commitment 116 his earnestness
181 his friendship 71 his
generosity 57 his tenderness 147
his attributes 45 his excellence
84 his gentleness 57 his
government 45 his importance 494
his possessions 57 his preferment
111 his pretensions 61 his
privileges 118 his seriousness 69
his simplicity 76 his usefulness
52 his politicians 47 his
traditional 79 his abhorrence 52
his frustration 42 his impatience
40 his indignation 229 his
resentment 112 his resentment 88
his mathematics 55 his archbishop
50 his preoccupied 47 his
variegated 44 his misbehaved 49
his subsequent 88 his attendants
101 his prescribed 109 his
government 84 his disorderly 46
his dissipated 40 his enthusiastic
57 his submissive 130 his
extinguished 60 his completest 158
his staunchest 103 his biographers
140 his publishers 211 his
activities 179 his aspirations 113
his cooperation 47 his encouraged
40 his eventually 66 his
investment 60 his liberality 41
his sacrifices 1045 his appreciated
377 his constantly 55 his
equivalent 74 his frustrated 272
his recognized 44 his successful
341 his admittance 85 his
conciliation 106 his incredible 73
his acceptance 49 his subsequent
72 his considered 157 his
impossible 127 his inevitable 43
his proclaimed 54 his entertaining
63 his particular 99 his
aspirations 134 his convictions 71
his imagination 281 his impressions
45 his motivations 42 his
perceptions 74 his prejudices 201
his reflections 83 his sentiments
216 his difficulty 76 his
impossible 215 his detractors 1720
his establishing 46 his imprisoned
63 his oppressors 93 his
recompense 116 his slanderers 69
his supporters 58 his tormentors
63 his ultimately 40 his
confounded 172 his circulated 109
his determined 81 his disappeared
53 his discovered 54 his
undermined 85 his determined 50
his confidence 51 his relentless
50 his adventures 47 his
attributes 520 his possessions 134
his properties 45 his unchangeable
346 his concubines 58 his
admonitions 163 his exhortation 68
his experience 271 his inspiration
356 his instruction 199 his
encouraged 43 his encouraged 43
his prejudiced 190 his immediately
238 his enthusiastic 67 his
portentous 58 his composition 60
his interpreting 91 his observation
88 his frustration 42 his
absolutely 61 his attributed 63
his ignominious 161 his inevitable
142 his acceptable 52 his
enthusiastic 44 his industrious 68
his meritorious 48 his successful
138 his sympathetic 44 his
unconscious 80 his hereditary 71
his imagination 92 his frustration
60 his successful 53 his
unsuspecting 44 his mannerisms 119
his distinctly 49 his expressive
48 his successors 98 his
enthusiastic 78 his ceremonious 42
his conclusions 45 his description
128 his landscapes 251 his
frequently 70 his particular 45
his reproduced 102 his apprehending
50 his editorship 45 his
employment 352 his membership 156
his vegetables 243 his prejudices
44 his hindrances 90 his
generations 45 his cheekbones 137
his considered 42 his contracted
44 his disappeared 102 his
discovered 54 his pronounced 43
his contracted 90 his impatience
73 his friendless 94 his
melancholy 42 his successful 56
his connections 54 his employment
41 his eventually 66 his
frightened 53 his infidelity 221
his misfortune 195 his possessions
84 his jeopardized 56 his
charitable 40 his disappeared 90
his dissipated 91 his encumbered
57 his squandered 52 his
sufficient 50 his controller 48
his earnestness 42 his eventually
101 his fellowship 68 his
rationality 72 his resentment 260
his uniqueness 47 his restricted
125 his activities 102 his
apologists 61 his appointees 73
his assistants 679 his associations
79 his attendants 1082 his
biographers 316 his bodyguards 89
his classmates 1970 his coadjutors
166 his commanders 464 his
compatriots 584 his confidants 946
his confidence 59 his confounded
132 his congregation 55 his
connections 1078 his considered 59
his counselors 151 his countrymen
1806 his dependents 1249 his
determined 45 his detractors 155
his disappeared 51 his encouraged
186 his entertaining 42 his
eventually 142 his flatterers 230
his fraternity 47 his frequently
49 his girlfriend 54 his
immediately 40 his informants 46
his introduced 76 his mistresses
104 his possessions 40 his
preceptors 40 his principles 43
his professors 107 his protectors
925 his publishers 171 his
remembered 43 his satellites 79
his scientific 55 his successors
190 his supporters 7430 his
surrounded 63 his surroundings 85
his sycophants 125 his ultimately
76 his vehemently 58 his
explanation 58 his accustomed 42
his constantly 72 his determined
99 his encouraged 43 his
interested 209 his understand 40
his assistance 276 his entertaining
60 his information 125 his
publication 53 his suggestions 76
his apparently 74 his celebrated
56 his considered 124 his
constantly 47 his determined 216
his difficulty 142 his disappeared
363 his discovered 226 his
encouraged 63 his frequently 90
his interceded 75 his introduced
66 his maintained 66 his
originally 81 his pronounced 50
his subscribed 81 his sufficient
59 his undertaken 91 his
remembered 102 his compliment 80
his considered 56 his artaxerxes
52 his sacrificed 44 his
considered 49 his encouraged 47
his patronized 45 his remembered
79 his surrounded 106 his
understood 52 his confidence 151
his difficulty 60 his essentially
43 his celebrated 786 his
solemnized 155 his chivalrous 65
his meritorious 405 his successful
332 his plantations 62 his
productive 100 his particular 281
his individual 54 his unaffected
87 his immediately 40 his
beneficent 55 his triumphant 58
his accustomed 43 his beneficent
54 his benevolent 59 his
punctuation 71 his vocabulary 188
his benefactor 214 his disdainful
44 his inflexible 92 his
oppressive 71 his tyrannical 53
his vindictive 108 his disappeared
60 his respiration 77 his
insightful 52 his completest 74
his adventures 105 his background
138 his description 262 his
experience 264 his literature 93
his philosophy 356 his principles
55 his surroundings 67 his
topography 149 his registered 84
his discharged 41 his commitment
48 his competence 99 his
directness 222 his earnestness 241
his efficiency 179 his generosity
178 his gentleness 43 his
reliability 199 his shrewdness 42
his simplicity 198 his aggressive
118 his philosophy 47 his
consequent 56 his disability 57
his resignation 55 his retirement
95 his subsequent 237 his
disappeared 48 his progressed 226
his aggravated 128 his attributed
66 his considered 66 his
discovered 83 his pronounced 43
his recognized 47 his ambassador
44 his application 68 his
cleverness 91 his enterprise 228
his experience 146 his imagination
194 his persecuted 51 his
assistance 51 his experience 723
his imagination 91 his inspiration
62 his suggestions 47 his
historical 54 his persistent 79
his aggravated 65 his intermarry
76 his insecurity 48 his
resentment 298 his stimulated 90
his publication 371 his impressions
93 his suppressed 119 his
adventures 78 his calculation 44
his eventually 56 his undertaken
150 his remarkable 45 his
celebrated 117 his conscience 42
his expediency 45 his forbearance
101 his friendship 44 his
generosity 480 his gentleness 84
his liberality 127 his providence
147 his staunchest 68 his
connections 100 his countrymen 113
his dependents 52 his benefactor
193 his lieutenant 91 his
connections 73 his countrymen 98
his dependents 48 his supporters
62 his immediately 81 his
attendants 45 his deportment 606
his experience 165 his expressions
118 his imagination 43 his
instrument 91 his literature 194
his nationality 43 his philosophy
53 his phraseology 57 his
sentiments 452 his understand 56
his calculated 115 his considered
41 his figurative 45 his
frequently 87 his incoherent 71
his remarkable 86 his remarkably
45 his understood 339 his
retirement 44 his commissions 85
his credentials 74 his criticisms
40 his discourses 192 his
dispatches 868 his emissaries 70
his flourished 40 his interviews
117 his manuscript 83 his
newspapers 388 his reflections 40
his statements 125 his subsequent
42 his utterances 52 his
invaluable 40 his remarkably 49
his reproduced 54 his publication
337 his miscarried 58 his
pronounced 90 his expressions 42
his references 54 his benevolent
59 his charitable 53 his
democratic 142 his hospitable 73
his possessions 115 his restoration
42 his attainable 205 his
restricted 46 his collections 306
his laboratory 481 his scientific
84 his references 40 his
membership 60 his cigarettes 73
his figurative 138 his activities
54 his analytical 110 his
rhetorical 71 his scientific 59
his assistance 60 his attachment
444 his commitment 199 his
competence 54 his confidence 49
his cooperation 51 his efficiency
103 his friendship 359 his
generosity 168 his reliability 189
his usefulness 76 his completely
62 his confidence 88 his
attachment 49 his confidence 67
his government 295 his determined
114 his indisposed 72 his
determined 419 his determined 336
his pronounced 47 his determined
472 his accustomed 101 his
determined 663 his frequently 41
his instructed 65 his personally
58 his proclaimed 198 his
surrounded 43 his usefulness 55
his deportment 2361 his deprivation
50 his disposition 355 his
expressions 55 his information 116
his principles 136 his sentiments
100 his attractive 61 his
impeccable 134 his conciliated 114
his personally 92 his landscapes
41 his consequent 77 his
retirement 64 his settlement 180
his subsequent 195 his celebrated
608 his contracted 67 his
deteriorating 48 his solemnized 313
his experience 156 his jacqueline
108 his marguerite 747 his
pocahontas 72 his literature 441
his philosophy 137 his influential
77 his mistresses 175 his
preceptors 46 his cigarettes 50
his inspiration 70 his publication
206 his consummate 55 his
monotonous 62 his management 46
his principles 54 his establishing
40 his assistance 60 his
successful 53 his educational 81
his psychiatric 273 his scientific
538 his reflections 90 his
publication 243 his perplexity 48
his acquisition 53 his penetrated
53 his acceptably 67 his
essentially 104 his understood 191
his experience 175 his miscarried
51 his apologized 129 his
apologizes 40 his immediately 64
his discovered 71 his affability
40 his diffidence 197 his
generosity 95 his gentleness 184
his kindliness 40 his simplicity
353 his unaffected 72 his
suppressed 97 his activities 72
his aspirations 80 his objectives
132 his principles 189 his
sentiments 62 his absolutely 44
his establishing 49 his hereditary
45 his historical 48 his
individual 76 his aboriginal 45
his accustomed 323 his appropriate
87 his cultivated 61 his
hereditary 91 his historical 90
his inevitable 142 his legitimate
199 his spontaneous 191 his
unaffected 133 his unbuttoned 63
his inattention 70 his unkindness
56 his successors 41 his
strangeness 45 his employment 57
his sacrifices 51 his emoluments
215 his imprisoned 41 his
ordinances 48 his privileges 47
his hereditary 76 his individual
51 his scientific 65 his
description 58 his activities 115
his aspirations 45 his charitable
59 his coarseness 61 his
conclusions 651 his considered 63
his convictions 415 his criticisms
132 his disposition 77 his
experience 153 his expressions 106
his impressions 84 his inferences
50 his information 77 his
perceptions 42 his philosophy 56
his prejudices 777 his principles
483 his reflections 58 his
resolutions 46 his sentiments 730
his statements 214 his suggestions
417 his tendencies 49 his
utterances 131 his considered 51
his frequently 61 his outweighed
80 his diffidence 53 his
calculated 107 his systematic 53
his background 137 his activities
70 his experience 69 his
philosophy 122 his essentially 116
his profoundly 53 his frustration
64 his indignation 42 his
ignominious 69 his lithographs 307
his sculptures 2218 his tapestries
67 his reproduced 67 his
ascendants 78 his caregivers 54
his classmates 74 his eventually
125 his forefathers 155 his
girlfriend 162 his godparents 53
his grandfather 816 his grandmother
736 his preceptors 74 his
professors 54 his surroundings 41
his ultimately 64 his constantly
52 his determined 44 his
immediately 152 his interested 253
his assistance 63 his information
41 his apparently 49 his
christened 54 his completely 41
his considered 80 his difficulty
71 his disappeared 101 his
discovered 119 his encouraged 186
his immigrated 237 his instructed
43 his introduced 42 his
maintained 46 his originally 91
his sacrificed 53 his disappeared
146 his obstructed 43 his
aspirations 47 his convictions 44
his imagination 106 his inordinate
75 his prejudices 1380 his
sentiments 105 his monopolies 44
his invaluable 83 his meticulous
78 his persistent 211 his
submissive 58 his sympathetic 59
his imprudence 52 his confidence
78 his protectors 288 his
supporters 75 his determined 53
his sufficient 72 his prosperous
91 his triumphant 63 his
unsuspecting 46 his appropriate 57
his distinguishing 112 his individual
93 his particular 89 his
remarkable 70 his emoluments 68
his discovered 70 his approbation
59 his bankruptcy 109 his
dissolution 101 his employment 56
his membership 67 his restoration
60 his successful 67 his
expressions 44 his mathematics 86
