had whatever 405 had interest
109 has specific 96 has
followed 45 has distinct 50
has elements 136 has solutions
1895 has students 44 has
seriously 53 has evidence 107
has practice 320 has problems
56 has confusion 44 has
confusion 150 has confusion 164
has elements 48 has evidence
72 has valuable 53 has
relations 452 has compared 53
has possible 50 has supposed
211 has designed 139 has
proposed 164 has involved 121
has selected 54 has slightly
42 has distance 153 has
affinity 77 has achieved 55
has improved 129 has increased
152 has practice 40 has
capacity 113 has projects 98
hear citizens 56 hear patients
60 hear shippers 40 heat
exercise 144 her confined 110
her directed 57 her commonly
68 her required 41 her
vanished 59 her actually 58
her supplied 41 her evidence
42 her compared 41 her
connects 70 her moderate 191
her valuable 108 her absolute
87 her actually 48 her
ignorant 64 her thousands 42
her schedule 42 her agreeable
44 her sensible 46 her
visitors 46 her commanding 54
her situation 84 her practice
52 her ridicule 41 her
moderate 60 her practice 117
her strictly 44 her business
50 her politics 86 her
declared 131 her scotland 68
her happened 51 him appetite
139 him collision 42 him
conflict 54 him conflict 77
him complete 87 him advanced
81 him dangerous 48 him
humility 188 him informed 99
him happened 77 his arrested
42 his washington 88 his
included 57 his centered 115
his confined 537 his directed
367 his hampered 53 his
regarded 82 his reported 101
his severely 73 his somewhat
61 his strictly 72 his
disposed 44 his rejected 60
his evidence 72 his directed
77 his seriously 68 his
required 44 his arrested 86
his employed 65 his performing
129 his required 47 his
struggling 70 his possible 53
his lectures 47 his religious
43 his presents 82 his
admitted 112 his attacked 41
his captured 95 his drenched
48 his murdered 53 his
daughter 42 his baseball 120
his florence 268 his paradise
375 his prompted 64 his
accepted 45 his ascribed 43
his asserted 91 his insisted
44 his mentioned 49 his
recorded 202 his supposed 68
his inclined 184 his entitled
80 his judgment 46 his
entitled 439 his whatever 41
his brougham 42 his depraved
228 his dramatic 45 his
beautiful 45 his directly 61
his abstract 57 his required
41 his struggling 40 his
replaced 59 his arrested 45
his unheeded 50 his directed
54 his unheeded 108 his
narrower 101 his therefore 41
his poisoned 81 his practice
94 his accepted 158 his
entirely 59 his erroneous 207
his rejected 62 his somewhat
61 his therefore 40 his
followed 87 his arrested 41
his banished 97 his numerous
95 his informed 101 his
undergoes 153 his practice 280
his subjects 41 his affirmed
77 his involved 77 his
attempting 58 his idolatry 201
his followed 61 his returned
58 his children 127 his
contending 253 his despised 172
his destined 45 his disposed
46 his educated 40 his
embarked 49 his encamped 40
his ignorant 85 his inclined
76 his involved 51 his
prepared 142 his withdrawn 43
his hereafter 43 his remember
40 his accepted 86 his
examined 60 his received 40
his rejected 43 his directed
263 his received 48 his
strictly 46 his deserved 74
his entitled 45 his tradition
46 his entitled 59 his
agreeable 46 his produced 46
his authority 50 his politics
50 his silenced 58 his
ordinary 61 his capacity 60
his restored 46 his intended
43 his continuing 52 his
confined 41 his lordship 71
his practice 44 his probably
66 his infinity 40 his
restored 61 his procured 129
his contempt 66 his scotland
49 his informed 117 his
arrested 97 his declared 84
his desirous 53 his directed
41 his prepared 200 his
continue 203 his exceeded 68
his diverted 45 his probably
44 his courtesy 100 his
recorded 46 his schedule 213
his concerning 55 his entitled
57 his directly 68 his
authentic 90 his original 178
his personal 92 his absolute
55 his accuracy 84 his
complete 78 his equality 42
his immediate 48 his personal
45 his religious 47 his
american 40 his terrible 99
his unwearied 92 his forcibly
87 his suddenly 57 his
reproach 58 his currents 51
his entitled 352 his sequence
93 his situation 186 his
accurate 40 his distinct 285
his artistic 44 his contempt
56 his practice 675 his
probably 58 his american 53
his ordinary 43 his students
88 his increased 399 his
worthless 159 his declared 56
his required 68 his restored
141 his returned 56 his
needless 53 his unavailing 75
his accurate 119 his believed
43 his signally 78 his
verified 384 his lessened 92
his overcome 51 his miracles
84 his admitted 57 his
disputed 68 his enormous 53
his moderate 113 his rejected
41 his execution 63 his
practice 1643 his accepted 50
his departed 66 his entirely
58 his examined 62 his
involved 56 his secretly 83
his unchanged 59 his restored
47 his received 46 his
scarcely 48 his execution 53
his rejected 88 his surprise
59 his deserved 50 his
american 57 his valuable 49
his scatters 58 his entitled
104 his entitled 109 his
included 45 his accepted 53
his seriously 42 his politics
82 his accepted 64 his
rejected 62 his excepted 103
his academic 163 his baseball
560 his business 2494 his
editorial 44 his football 237
his medicine 41 his military
459 his politics 3077 his
practice 511 his stanford 43
his washington 138 his repudiate
283 his dictated 40 his
deserted 71 his liability 53
his concerning 61 his entirely
45 his opposite 40 his
probably 49 his respecting 43
his placidly 46 his accepted
46 his accurate 50 his
intended 41 his received 167
his johnston 50 his directed
42 his rendered 41 his
attempting 42 his accepted 48
his followed 423 his imitated
49 his included 63 his
received 239 his remained 48
his retained 152 his suffered
126 his declared 102 his
destined 135 his inclined 57
his interred 96 his involved
49 his occupied 43 his
prepared 113 his probably 50
his regarded 51 his required
43 his suddenly 88 his
therefore 48 his continue 90
his practice 128 his seriously
42 his accepted 247 his
embodied 58 his followed 186
his received 225 his rejected
186 his everyone 46 his
ordinary 61 his scotland 102
his ambitious 42 his arrested
461 his attacked 69 his
attempting 56 his captured 57
his declared 42 his dismayed
42 his executed 211 his
expelled 234 his involved 54
his jubilant 52 his murdered
65 his numerous 50 his
outraged 58 his prepared 182
his punished 46 his returned
70 his flanders 99 his
scotland 96 his distress 124
his required 104 his received
120 his entitled 63 his
prospect 50 how processing 48
how decisions 44 how materials
54 how creatures 93 how
agreeable 151 how beautiful 127
how dangerous 62 how powerful
60 how profound 155 how
valuable 73 how business 123
how attempts 129 how policies
62 how programs 94 how
