hac . 115 hac .
had . 86 had .
67 had . 134 had
. 100 had . 142
had . 166 had .
140 had . 1055 had
. 90 had . 199
had . 56 had .
69 had . 94 had
. 152 had . 79
had . 70 had .
90 had . 257 had
. 96 had . 63
had . 61 had .
65 had . 875 had
. 66 had . 100
had . 46 had .
155 had . 183 had
. 913 had . 195
had . 87 had .
64 had . 41 had
. 254 had . 669
had . 523 had .
74 had . 1774 had
! 4906 had . 3007
had . 580 had .
104 had . 3868 had
. 2122 had . 40
had . 77 had .
265 had . 491 had
. 146 had . 791
had . 4791 had .
64 had . 1080 had
. 175 had . 115
had . 135 had .
360 had . 72 had
. 55 had . 61
had . 940 had .
324 had . 8230 had
. 736 had . 247
had . 253 had ?
49 had . 1626 had
. 558 had . 1913
had . 273 had .
394 had . 670 had
. 395 had . 79
had . 79 had .
94 had . 194 had
. 67 had . 347
had . 1811 had .
371 had . 940 had
. 653 had . 68
had . 70 had .
183 had . 144 had
. 42 had . 283
had . 468 had .
303 had . 224 had
. 357 had . 470
had . 243 had .
104 had . 74 had
! 13453 had . 2107
had ! 13318 had .
1694 had . 372 had
. 2575 had . 198
had . 575 had .
1611 had . 167 had
. 331 had . 191
had . 286 had .
895 had . 274 had
. 663 had . 317
had . 94 had .
70 had . 2610 had
. 52 had . 120
had . 59 had .
321 had . 2069 had
. 67 had . 1242
had . 3379 had .
374 had . 5469 had
. 540 had . 96
had . 83 had .
737 had . 121 had
. 4291 had . 408
had . 5088 had .
107 had . 625 had
. 725 had . 46
had . 1381 had .
392 had . 3868 had
. 5545 had . 70
had . 171 had .
901 had . 553 had
. 2167 had . 84
had . 1544 had .
1820 had . 521 had
. 225 had . 678
had . 151 had .
143 had . 8871 had
. 93 had . 1695
had . 1548 had .
158 had . 439 had
. 3106 had . 62
had . 146 had .
560 had . 107 had
. 55 had . 253
had . 106 had .
422 had . 685 had
. 40 had . 166
had . 515 had .
1408 had . 215 had
. 60 had ! 3656
had . 377 had .
51 had . 625 had
. 55 had . 983
had . 526 had .
54 had . 47 had
. 89 had . 643
had . 43 had .
144 had . 173 had
. 881 had . 103
had . 435 had !
10078 had . 51 had
! 17591 had . 42
had . 284 had .
119 had . 187 had
. 1091 had . 475
had . 107 had .
137 had . 583 had
. 70 had . 593
had . 580 had .
44 had . 444 had
. 55 had . 239
had . 100 had .
162 had . 205 had
! 14701 had . 498
had . 60 had .
1310 had . 279 had
. 55 had . 1568
had . 72 had .
128 had . 937 had
. 452 had . 1651
had . 1294 had .
105 had . 373 had
. 3893 had . 563
had . 1931 had .
1253 had . 242 had
. 107 had . 418
had . 289 had .
243 had . 426 had
. 87 had . 59
had . 70 had .
89 had . 540 had
. 748 had . 99
had . 85 had .
90 had . 523 had
. 90 had . 561
had . 80 had .
64 had . 343 had
. 5153 had . 146
had . 3154 had .
118 had . 6080 had
! 8935 had . 177
had . 41 had !
18109 had . 489 had
. 343 had . 1159
had . 64 had .
1140 had ! 44934 had
! 9328 had . 6576
had . 77 had .
787 had . 1340 had
. 53 had . 3116
had . 1265 had .
123 had . 135 had
. 3787 had . 67
had . 54 had .
532 had . 173 had
. 166 had . 925
had . 152 had .
92 had . 65 had
. 115 had . 895
had . 1553 had .
62 had . 524 had
. 79 had . 58
had . 179 had .
164 had . 92 had
. 189 had . 52
had . 278 had .
361 had . 93 had
. 41 had . 7315
had . 107 had .
132 had . 44 had
. 566 had . 87
had . 58 had .
44 had ! 10229 had
. 84 had . 54
had . 1409 had .
88 had . 79 had
. 4772 had . 41
had . 2279 had .
141 had ! 3678 had
. 2613 had . 664
had . 283 had .
2817 had . 494 had
. 227 had . 42
had . 49 had .
1139 had . 1889 had
. 706 had . 59
had . 340 had .
41 had . 47 had
. 220 had . 115
had . 208 had .
68 had . 66 had
. 1179 had . 64
had . 59 had .
80 had . 113 had
. 70 had . 643
had . 826 had .
558 had . 317 had
. 124 had . 881
had . 57 had .
51 had . 189 had
. 208 had . 218
had . 112 had .
458 had . 175 had
. 476 had . 70
had . 207 had .
295 had . 46 had
. 49 had . 213
had . 192 had .
57 had . 467 had
. 231 had . 127
had . 242 had .
192 had . 979 had
. 84 had . 302
had . 50 had .
127 had . 243 had
. 154 had . 1008
had . 439 had .
996 had . 174 had
. 148 had . 249
had . 171 had .
46 had . 89 had
. 65 had . 995
had . 56 had .
398 had . 3047 had
. 128 had . 188
had . 785 had .
758 had . 318 had
. 41 had ! 320
had . 96 had .
2024 had . 347 had
. 163 had . 609
had . 46 had .
145 had . 113 had
. 3358 had . 305
had . 573 had .
3770 had . 91 had
. 848 had . 464
had . 139 had .
228 had . 173 had
. 5988 had . 5970
had . 112 had .
4934 had . 101 had
. 45 had . 60
had . 1907 had .
127 had . 93 had
. 44 had . 317
had . 252 had .
77 had . 2100 had
. 180 had . 160
had . 67 had .
285 had . 369 had
. 119 had . 4528
had . 68 had .
111 had . 79 had
. 532 had . 6274
had . 2518 had .
81 had . 1305 had
. 48 had . 68
had . 4504 had .
44 had . 234 had
. 168 had . 1136
had ! 4809 had !
12571 had . 106 had
. 1713 had . 1950
had . 1321 had .
96 had . 112 had
! 9236 had . 445
had . 3667 had .
85 had ! 16392 had
. 53 had . 64
had . 52 had .
2461 had . 143 had
. 100 had . 140
had . 162 had .
285 had . 502 had
. 1037 had . 148
had . 45 had .
61 had . 65 had
. 191 had . 65
had ! 9487 had .
559 had . 274 had
. 602 had . 45
had . 668 had .
191 had . 44 had
. 72 had . 595
had . 78 had .
48 had . 86 had
. 74 had . 71
had . 1826 had .
249 had . 53 had
. 126 had . 93
had . 630 had .
51 had . 100 had
. 224 had . 59
had . 263 had .
482 had . 231 had
. 959 had . 57
had . 2241 had .
260 had . 442 had
. 376 had . 47
had . 6258 had .
368 had . 55 had
. 90 had . 148
had . 278 had .
161 had . 115 had
. 146 had ! 15082
had . 161 had .
62 had . 45 had
. 289 had . 477
had . 3098 had .
1092 had . 103 had
. 94 had . 60
had . 41 had .
47 had . 64 had
! 41879 had . 58
had . 315 had .
128 had . 83 had
. 434 had . 41
had . 479 had .
2543 had . 398 had
. 446 had . 132
had . 135 had .
130 had . 2494 had
. 457 had . 65
had . 410 had .
802 had . 2048 had
. 325 had . 246
had . 206 had .
98 had . 1072 had
! 15224 had . 83
had ! 32299 had .
155 had . 5346 had
. 1890 had . 264
had . 73 had .
391 had . 2361 had
. 138 had . 147
had . 62 had .
73 had . 653 had
. 76 had ! 5535
had . 62 had .
43 had . 116 had
. 157 had . 696
had . 1925 had .
789 had . 169 had
. 91 had . 1659
had . 280 had .
48 had . 45 had
. 303 had ! 13062
had . 714 had .
2104 had . 165 had
. 308 had . 49
had . 221 had .
58 had . 45 had
. 292 had . 984
had . 72 had .
190 had . 291 had
. 106 had . 93
had . 59 had .
40 had . 1824 had
. 56 had . 50
had . 375 had .
57 had . 128 had
. 591 had . 85
had . 48 had .
84 had . 104 had
. 40 had . 691
had . 93 had .
65 had . 48 had
. 69 had . 375
had . 67 had .
62 had . 194 had
. 225 had . 48
had . 274 had .
95 had . 296 had
. 960 had . 45
had . 131 had .
56 had . 141 had
. 79 had . 95
had . 461 had .
111 had . 55 had
! 13125 had . 1543
had . 57 had .
441 had . 51 had
. 1540 had ! 9238
had . 112 had .
120 had . 372 had
. 915 had . 381
had . 54 had .
925 had . 354 had
. 89 had . 1880
had . 121 had !
23832 had . 83 had
. 332 had . 178
had . 48 had .
90 had . 65 had
. 43 had . 118
had . 304 had .
507 had . 2353 had
. 81 had ! 17157
had . 666 had .
854 had . 328 had
. 87 had . 98
had . 1398 had !
20560 had . 3763 had
. 197 had . 9508
had . 160 had .
180 had . 91 had
! 15509 had . 1074
had . 88 had .
71 had . 96 had
. 4131 had . 99
had . 662 had .
390 had . 41 had
. 379 had . 836
had . 76 had .
226 had . 3165 had
. 312 had . 67
had . 102 had .
53 had . 1011 had
. 303 had . 76
had . 2710 had .
81 had . 208 had
. 3235 had ! 40447
had . 509 had .
43 had . 300 had
. 99 had ! 10254
had . 59 had .
258 had . 70 had
. 154 had . 61
had . 139 had .
67 had . 2117 had
. 2865 had . 383
had . 123 had .
167 had . 971 had
. 120 had . 77
had . 73 had .
255 had . 1495 had
. 607 had . 62
had . 1729 had .
132 had . 64 had
! 22887 had . 46
had . 67 had !
3913 had . 282 had
. 89 had . 88
had . 120 had .
327 had . 1195 had
. 91 had . 1007
had . 3140 had .
240 had . 76 had
. 42 had . 6978
had . 880 had .
8100 had . 15318 had
. 87 had . 127
had ! 5629 had .
141 had . 3449 had
. 328 had . 110
had . 165 had .
379 had . 309 had
. 2080 had . 120
had . 91 had .
97 had . 731 had
. 125 had . 13647
had . 123 had .
93 had . 52 had
. 571 had ! 22513
had . 4731 had .
535 had . 128 had
. 7929 had . 702
had . 61 had .
76 had ! 12514 had
. 916 had . 41
had ! 3121 had .
146 had . 148 had
. 102 had . 195
had . 44 had .
160 had . 1003 had
. 81 had . 191
had . 800 had .
232 had . 50 had
. 58 had . 45
had . 616 had .
859 had . 66 had
. 169 had . 52
had . 193 had .
1214 had . 82 had
. 228 had . 547
had . 150 had .
185 had . 638 had
. 129 had . 469
had . 93 had .
197 had . 739 had
. 247 had . 79
had . 83 had !
11383 had . 68 had
. 267 had . 309
had . 204 had .
208 had . 47 had
. 117 had . 100
had . 121 had .
46 had . 65 had
. 204 had . 232
had . 90 had .
96 had . 61 had
. 560 had . 144
had . 132 had .
64 had . 120 had
. 4127 had . 57
had . 770 had .
324 had . 60 had
. 40 had . 1747
had . 40 had .
136 had . 161 had
. 41 had . 108
had . 536 had .
188 had . 626 had
. 370 had . 82
had . 141 had .
687 had . 44 had
. 173 had . 178
had . 46 had .
94 had . 432 had
. 102 had . 110
had . 654 had .
68 had . 546 had
. 112 had . 143
had . 290 had .
434 had . 606 had
. 201 had . 96
had . 110 had .
203 had . 790 had
. 2587 had . 80
had . 230 had .
383 had . 2098 had
. 582 had . 1133
had ! 3510 had .
91 had . 461 had
. 1234 had . 2495
had . 716 had .
1206 had . 238 had
. 406 had . 64
had . 290 had .
529 had . 50 had
. 60 had . 56
had . 221 had .
1359 had . 231 had
. 195 had . 133
had . 8447 had .
365 had . 88 had
. 3868 had . 314
had . 9642 had .
53 had . 183 had
. 52 had . 225
had . 2113 had .
54 had . 300 had
. 66 had . 42
had . 76 had .
46 had ! 1432 had
. 701 had . 86
had . 324 had .
76 had . 829 had
. 343 had . 872
had . 77 had .
3253 had . 1027 had
. 611 had . 107
had . 5819 had .
57 had . 115 had
. 46 had . 48
had . 67 had .
82 had . 2099 had
. 62 had . 3649
had . 154 had .
129 had . 773 had
. 163 had . 121
had . 1826 had .
421 had . 96 had
. 51 had . 71
had . 910 had .
114 had . 101 had
. 52 had . 1529
had . 43 had .
63 had . 411 had
. 237 had . 117
had . 81 had .
80 had . 167 had
. 44 had . 292
had . 68 had .
253 had . 42 had
. 52 had . 52
had . 215 had .
180 had . 65 had
. 163 had . 110
had . 302 had .
245 had . 272 had
. 884 had . 1619
had . 40 had .
1213 had . 736 had
. 132 had . 41
had . 47 had .
596 had . 61 had
. 342 had . 94
had . 44 had .
382 had . 77 had
. 87 had . 51
had . 86 had .
66 had . 212 had
. 41 had . 68
had . 388 had .
140 had . 92 had
. 87 had . 416
had . 196 had .
1508 had . 104 had
. 333 had . 77
had . 402 had .
1416 had . 112 had
. 107 had . 424
had . 84 had .
84 had . 1968 had
. 111 had . 42
had . 67 had .
164 had . 97 had
. 55 had . 227
had . 92 had .
79 had . 63 had
. 105 had . 40
had . 145 had .
61 had . 1004 had
. 49 had . 241
had . 82 had .
52 had ! 17334 had
. 139 had . 52
had . 261 had .
60 had . 363 had
. 216 had . 343
had . 268 had .
274 had . 50 had
. 103 had . 1821
had . 116 had .
57 had . 442 had
. 143 had . 43
had . 84 had .
75 had . 281 had
. 57 had . 92
had . 63 had .
88 had . 52 had
. 48 had . 128
had . 167 had .
2127 had . 3943 had
. 413 had . 114
had . 563 had .
66 had . 1484 had
. 61 had . 2353
had . 83 had .
275 had . 1084 had
. 246 had . 88
had . 58 had .
986 had . 228 had
. 78 had . 43
had . 41 had .
118 had . 40 had
. 58 had . 77
had . 61 had .
304 had . 676 had
. 68 had . 42
had . 48 had .
77 had . 89 had
. 139 had . 487
had . 453 had .
45 had . 185 had
. 357 had . 40
had . 64 had .
49 had . 51 had
. 144 had . 1849
had . 258 had .
180 had . 58 had
. 95 had . 112
had . 61 had .
47 had . 1296 had
. 4011 had . 46
had . 350 had .
55 had . 97 had
. 294 had . 70
had . 71 had .
42 had . 210 had
. 58 had . 163
had . 69 had .
79 had . 41 had
. 141 had . 57
had . 481 had .
146 had . 300 had
. 123 had . 117
had . 2901 had .
194 had . 53 had
. 80 had . 55
had . 139 had .
129 had . 40 had
. 93 had ! 13398
had . 56 had !
14841 had . 69 had
. 156 had . 130
had . 1152 had .
224 had . 106 had
. 755 had . 85
had . 215 had .
121 had . 146 had
. 765 had . 382
had . 426 had .
3133 had . 67 had
. 89 had . 132
had . 165 had .
123 had ! 6576 had
. 340 had . 218
had . 146 had !
10749 had . 481 had
. 73 had . 60
had . 60 had .
959 had . 2109 had
. 42 had . 703
had . 78 had .
70 had . 232 had
. 491 had . 614
had . 66 had .
99 had . 112 had
. 158 had . 91
had . 62 had .
101 had . 57 had
. 74 had . 104
had . 41 had .
71 had . 164 had
. 45 had . 44
had . 43 had .
187 had . 58 had
. 69 had . 94
had . 46 had !
15854 had . 56 had
. 543 had . 47
had . 40 had .
59 had . 65 had
. 63 had . 88
had . 42 had .
87 had . 122 had
. 107 had . 71
had . 170 had .
85 had . 90 had
! 20946 had . 46
had . 113 had .
100 had . 229 had
. 73 had . 64
had . 63 had .
50 had . 133 had
. 57 had . 64
had . 70 had .
46 had . 324 had
. 59 had . 139
had . 134 had .
128 had . 3827 had
. 83 had . 95
had . 69 had .
662 had . 155 had
. 144 had . 234
had . 45 had .
48 had . 42 had
. 180 had . 112
had . 45 had .
53 had . 112 had
. 185 had . 140
had . 64 had .
41 had . 1583 had
. 111 had . 86
had . 84 had .
135 had . 1968 had
. 109 had . 51
had . 45 had .
47 had . 51 had
. 207 had . 42
had . 52 had .
43 had . 222 had
. 87 had . 43
had . 341 had .
59 had . 66 had
. 259 had . 68
had . 183 had .
123 had . 40 had
. 64 had . 111
had . 605 had .
47 had . 79 had
. 64 had . 396
had . 370 had .
51 had . 441 had
. 50 had . 65
had . 79 had .
64 had . 42 had
. 90 had . 51
had . 90 had .
64 had . 47 had
. 207 had . 47
had . 45 had .
49 had . 79 had
. 131 had . 46
had . 188 had .
1455 had . 154 had
. 267 had . 84
had . 53 had .
135 had . 743 had
. 149 had . 47
had . 61 had .
81 had . 47 had
. 784 had . 86
had . 70 had .
111 had . 147 had
. 87 had . 101
had . 123 had .
64 had . 145 had
. 507 had . 60
had . 55 had .
143 had . 47 had
. 50 had . 210
had . 53 had .
55 had . 99 had
. 40 had . 54
had . 47 had .
45 had . 66 had
. 94 had . 228
had . 459 had .
1630 had . 205 had
. 134 had . 52
had . 302 had .
71 had . 112 had
. 192 had . 97
had . 820 had .
62 had . 174 had
. 98 had . 656
had . 1551 had .
83 had . 74 had
. 80 had . 59
had . 45 had .
825 had . 51 had
. 706 had . 378
had . 107 had .
75 had . 123 had
. 119 had . 99
had . 1492 had .
224 had . 93 had
. 56 had . 64
had . 132 had .
98 had . 69 had
. 135 had . 48
had . 60 had .
249 had . 103 had
. 97 had . 46
had . 83 had .
40 had . 255 had
. 136 had . 173
had . 41 had .
43 had . 403 had
. 250 had . 69
had . 5720 had .
178 had . 93 had
. 93 had ! 32447
had . 130 had .
98 had . 70 had
. 52 had . 41
had . 94 had .
50 had . 499 had
. 177 had . 597
had . 57 had .
1009 had . 206 had
. 65 had . 709
had . 462 had .
769 had . 9198 had
. 185 had . 122
had . 500 had .
174 had . 138 had
. 43 had . 117
had . 349 had .
48 had . 389 had
. 177 had . 344
had . 163 had .
46 had . 40 had
. 80 had . 51
had . 73 had .
9933 had . 225 had
. 280 had . 62
had . 117 had .
392 had . 58 had
. 120 had . 105
had . 156 had .
170 had . 981 had
. 83 had . 281
had . 4743 had .
73 had . 60 had
. 68 had . 182
had . 163 had .
137 had . 46 had
. 106 had . 137
had . 1039 had .
137 had . 54 had
. 400 had . 849
had . 236 had .
68 had . 84 had
. 55 had . 74
had . 55 had .
947 had . 40 had
. 219 had . 171
had . 40 had .
43 had . 101 had
. 42 had . 83
had . 333 had ?
53 had . 45 had
. 57 had . 157
had . 58 had .
82 had . 77 had
. 523 had . 87
had . 196 had .
83 had . 59 had
. 146 had . 141
had . 54 had .
49 had . 199 had
. 55 had . 139
had . 65 had .
56 had . 86 had
. 81 had . 60
had . 133 had .
51 had . 62 had
. 109 had . 256
had . 104 had ?
62 had . 47 had
. 65 had . 102
had . 283 had .
208 had . 46 had
. 60 had . 313
had . 170 had .
86 had . 460 had
. 110 had . 76
had . 44 had .
459 had . 42 had
. 104 had . 130
had . 46 had .
134 had . 149 had
. 43 had . 41
had . 40 had .
74 had . 299 had
. 261 had . 50
had . 72 had .
40 had . 4186 had
. 607 had . 62
had . 880 had .
293 had . 77 had
. 51 had . 53
had . 40 had .
87 had . 74 had
. 48 had . 47
had . 251 had .
48 had . 77 had
. 90 had . 67
had . 99 had .
63 had . 297 had
. 43 had . 223
had . 62 had .
145 had . 75 had
. 77 had . 125
had . 60 had .
2240 had . 141 had
. 46 had . 45
had . 4518 had .
323 had . 150 had
. 2136 had . 218
had . 395 had .
116 had . 40 had
. 55 had . 108
had . 41 had .
50 had . 59 had
. 100 had . 51
had . 1444 had .
56 had . 310 had
. 267 had . 61
had . 5408 had .
45 had . 58 had
. 96 had . 256
had . 112 had .
89 had . 59 had
. 135 had . 49
had . 213 had .
280 had . 106 had
. 51 had . 76
had . 356 had .
129 had . 140 had
. 43 had . 71
had . 116 had .
2027 had . 42 had
. 159 had . 140
had . 1360 had .
88 had . 169 had
. 48 had . 350
had . 94 had .
50 had . 281 had
. 77 had . 47
had . 42 had .
46 had . 534 had
. 357 had . 1418
had . 43 had .
46 had . 124 had
. 41 had . 54
had . 75 had .
338 had . 121 had
. 80 had . 2161
had . 53 had .
42 had . 44 had
. 41 had . 812
had . 175 had .
105 had . 48 had
. 61 had . 134
had . 49 had .
77 had . 45 had
. 340 had . 123
had . 826 had .
136 had . 366 had
. 849 had . 82
had . 190 had .
45 had . 46 had
. 44 had . 56
had . 83 had .
143 had . 79 had
. 45 had . 89
had . 58 had .
191 had . 42 had
. 173 had . 43
had . 59 had .
88 had . 77 had
. 112 had . 319
had . 230 had .
108 had . 43 had
. 91 had . 141
had . 155 had .
75 had . 537 had
. 48 had . 67
had . 41 had .
41 had . 177 had
. 101 had . 1124
had . 641 had .
191 had . 107 had
. 76 had . 1153
had . 55 had .
91 had . 67 had
. 55 had . 47
had . 44 had .
174 had . 73 had
. 7220 had . 41
had . 732 had .
40 had . 114 had
. 95 had . 222
had . 84 had .
55 had . 102 had
. 54 had . 143
had . 85 had .
255 had . 101 had
. 72 had . 104
had . 102 had .
206 had . 389 had
. 917 had . 49
had . 49 had .
54 had . 165 had
. 138 had . 90
had . 40 had .
72 had . 58 had
. 42 had . 478
had . 40 had .
56 had . 45 had
. 200 had . 138
had . 213 had .
43 had . 50 had
. 145 had . 73
had . 40 had .
98 had . 42 had
. 74 had . 100
had . 140 had .
69 had . 598 had
. 47 had . 157
had . 128 had .
48 had . 129 had
. 193 had . 59
had . 1789 had .
137 had . 130 had
. 238 had . 131
had . 287 had .
68 had . 97 had
. 356 had . 55
had . 312 had .
408 had . 504 had
. 85 had . 130
had . 41 had .
64 had . 419 had
. 69 had . 43
had . 823 had .
294 had . 54 had
. 47 had . 126
had . 642 had .
821 had . 184 had
. 47 had . 74
had . 66 had .
58 had . 145 had
. 65 had . 54
had . 60 had .
41 had . 293 had
. 54 had . 61
had . 58 had .
566 had . 292 had
. 703 had . 1792
had . 2166 had .
44 had . 86 had
. 76 had . 68
had . 447 had .
70 had . 64 had
. 53 had . 216
had . 46 had .
2988 had . 185 had
. 41 had . 495
had . 41 had .
204 had . 60 had
. 48 had . 64
had . 1074 had .
343 had . 81 had
. 470 had . 411
had . 98 had .
55 had . 170 had
. 78 had . 48
had . 45 had .
169 had . 45 had
. 47 had . 70
had . 47 had .
69 had . 264 had
. 57 had . 99
had . 50 had .
102 had . 135 had
. 41 had . 40
had . 60 had .
57 had . 183 had
. 63 had . 55
had . 106 had .
46 had . 77 had
. 52 had . 113
had . 108 had .
674 had . 48 had
. 48 had . 113
had . 174 had .
180 had . 388 had
. 72 had . 44
had . 42 had .
122 had . 49 had
. 58 had . 124
had . 43 had .
70 had . 97 had
. 42 had . 69
had . 111 had .
57 had . 58 had
. 89 had . 83
had . 72 had .
92 had . 301 had
. 83 had . 72
had . 249 had .
925 had . 650 had
. 101 had . 413
had . 43 had .
430 had . 54 had
. 145 had . 44
had . 40 had .
345 had . 72 had
. 1268 had . 43
had . 137 had .
126 had . 45 had
. 226 had . 43
had . 69 had .
516 had . 44 had
. 113 had . 236
had . 72 had .
1258 had . 45 had
. 40 had . 58
had . 44 had .
210 had . 953 had
. 43 had . 2536
had . 709 had .
1010 had . 144 had
. 56 had . 213
had . 125 had .
127 had . 113 had
. 171 had . 48
had . 130 had .
1643 had . 337 had
. 100 had . 213
had . 72 had .
56 had . 105 had
. 168 had . 110
had . 67 had .
907 had . 55 had
. 42 had . 89
had . 76 had .
161 had . 72 had
. 99 had . 76
had . 92 had .
90 had . 40 had
. 113 had . 47
had . 72 had .
54 had . 92 had
. 89 had . 188
had . 71 had .
585 had . 320 had
. 82 had . 66
had . 47 had .
111 had . 121 had
. 79 had . 107
had . 98 had .
55 had . 43 had
. 46 had . 170
had . 318 had .
50 had ! 2664 had
. 76 had . 74
had . 61 had .
53 had . 57 had
. 876 had . 79
had . 851 had .
81 had . 373 had
. 536 had . 46
had . 69 had .
43 had . 50 had
. 239 had . 74
had . 46 had .
212 had . 55 had
. 88 had . 232
had . 50 had .
75 had . 48 had
. 63 had . 210
had . 42 had .
168 had . 88 had
. 175 had . 50
had . 67 had .
42 had . 73 had
. 51 had . 1884
had . 42 had .
104 had . 61 had
. 1100 had . 63
had . 45 had .
57 had . 88 had
. 1024 had . 120
had . 114 had .
89 had . 134 had
. 46 had . 92
had . 41 had .
184 had . 123 had
. 557 had . 341
had . 45 had .
42 had . 156 had
. 52 had . 205
had . 423 had .
51 had . 208 had
. 67 had . 41
had . 44 had !
30183 had . 82 had
. 54 had . 231
had . 43 had .
289 had . 49 had
. 163 had . 646
had . 63 had .
167 had . 141 had
. 257 had . 56
had . 102 had .
100 had . 46 had
. 199 had . 49
had . 53 had .
45 had . 63 had
. 142 had . 58
had . 116 had .
529 had . 130 had
. 153 had . 44
had . 109 had .
90 had . 43 had
. 62 had . 533
had . 55 had .
81 had . 1742 had
. 110 had . 243
had . 154 had .
116 had . 62 had
! 1931 had . 68
had . 41 had .
80 had . 70 had
. 118 had . 122
had . 97 had .
43 haf . 59 hag
. 45 ham . 100
ham . 1164 hang .
56 hang . 128 hang
. 43 hang ? 46
hang . 47 hang .
90 hang . 40 has
. 42 has . 45
has . 230 has .
2934 has . 1491 has
. 76 has . 153
has . 70 has .
114 has . 1054 has
. 50 has . 50
has . 103 has .
234 has . 2227 has
. 14076 has . 92
has . 100 has .
159 has . 2843 has
. 187 has . 70
has . 51 has .
170 has . 194 has
. 223 has . 78
has . 720 has .
104 has . 932 has
. 768 has . 70
has . 260 has .
79 has ! 1124 has
. 268 has . 152
has . 898 has .
420 has . 88 has
. 13622 has . 121
has . 698 has .
158 has . 43 has
! 22815 has . 1334
has . 1286 has .
48 has . 507 has
. 56 has . 50
has ! 128776 has !
16810 has . 276 has
. 83 has . 73
has . 92 has .
2327 has . 242 has
. 2472 has . 5738
has . 338 has .
49 has . 8188 has
. 255 has . 9758
has . 1588 has .
1124 has . 501 has
. 109 has . 1445
has . 71 has .
106 has . 142 has
. 3874 has . 5806
has . 129 has .
262 has . 1044 has
. 199 has ! 8033
has . 56 has .
59 has . 1988 has
. 1305 has . 82
has ! 12877 has .
248 has . 44 has
! 13431 has . 56
has . 1221 has .
1691 has . 8361 has
. 4202 has . 15366
has . 115 has .
46 has . 155 has
. 1366 has . 47
has . 170 has .
5139 has ! 5367 has
! 41932 has . 79
has . 789 has .
297 has . 66 has
. 46 has . 42
has . 138 has .
2132 has . 56 has
. 211 has . 601
has . 2315 has .
214 has . 1423 has
. 119 has . 211
has . 75 has .
726 has . 157 has
. 103 has . 1727
has . 151 has .
143 has . 2249 has
! 3982 has . 131
has . 187 has .
170 has . 234 has
. 2159 has . 422
has . 48 has .
449 has . 478 has
. 68 has . 219
has . 82 has .
169 has . 120 has
. 65 has . 796
has . 152 has !
4153 has ! 5727 has
. 416 has . 49
has . 96 has .
44 has . 359 has
. 461 has . 383
has . 401 has .
90 has . 878 has
. 41 has . 163
has . 43 has .
47 has . 167 has
. 52 has . 103
has . 49 has .
590 has . 101 has
. 61 has . 250
has . 146 has .
41 has . 338 has
. 152 has . 72
has . 540 has .
48 has . 41 has
. 41 has . 47
has . 225 has .
2968 has . 92 has
. 7925 has ! 4732
has . 42 has .
1877 has . 5712 has
. 1554 has . 1233
has . 212 has .
174 has . 405 has
. 1157 has . 126
has . 1202 has .
260 has . 48 has
. 252 has . 2660
has ! 8710 has .
110 has . 552 has
