had second 83 had number
caught 143 had caused 89
had changed 58 had chosen
60 had cleared 70 had
closed 406 had created 42
had dawned 142 had engaged
62 had failed 97 had
fairly 172 had fallen 1770
had forced 259 had formed
114 had gained 510 had
issued 88 had joined 197
had killed 42 had landed
60 had learned 302 had
opened 330 had passed 408
had placed 131 had proved
97 had raised 68 had
reached 2878 had rushed 44
had seized 121 had solved
79 had sought 63 had
spoken 70 had taught 174
had thought 66 had turned
464 had waived 59 had
worked 149 had points 104
had twenty 67 had agreed
268 had arisen 73 had
become 1530 had before 75
had bought 62 had broken
382 had called 265 had
caught 162 had caused 81
had changed 143 had closed
95 had created 234 had
engaged 85 had evoked 41
had fallen 493 had filled
60 had fitted 68 had
formed 123 had gained 74
had handed 74 had issued
84 had joined 214 had
marked 65 had obeyed 115
had opened 198 had passed
200 had picked 68 had
placed 173 had proved 104
had purged 74 had pushed
47 had raised 328 had
reached 82 had rushed 158
had seemed 43 had seized
230 had sensed 86 had
sought 191 had stated 40
had thought 681 had turned
481 had twenty 47 had
points 64 had earlier 432
had former 721 had future
64 had moment 124 had
points 140 had remote 390
had center 131 had creation
71 had meetings 54 had
origin 73 had prices 51
had little 79 had chance
200 had strength 42 had
methods 51 had stages 58
had chance 446 had curious
52 had special 46 had
strange 335 had earnest 65
had actions 160 had nature
40 had violent 52 had
writings 60 had aboard 89
had abroad 50 had absent
918 had active 120 had
afraid 560 had already 133
had always 153 had another
234 had anxious 251 had
anyone 174 had applying 41
had around 924 had asleep
507 had backed 130 had
before 391 had behind 70
had better 2412 had bolder
95 had buried 308 had
called 2906 had carrying 225
had caught 1157 had chosen
650 had closer 206 had
created 183 had curious 48
had cursed 86 had deemed
43 had deeply 51 had
denied 212 had devoid 41
had doomed 115 had earlier
228 had endued 67 had
engaged 524 had exiled 71
had fairly 98 had fighting
184 had filled 53 had
fitted 40 had fooled 43
had forced 2026 had formed
77 had further 92 had
gifted 522 had greatly 75
had guided 311 had guilty
1622 had handed 72 had
heeded 53 had helped 47
had honest 234 had indeed
122 had inside 323 had
intent 77 had joined 130
had judged 87 had kicked
52 had killed 1012 had
landed 72 had learned 44
had locked 76 had looked
55 had master 615 had
merely 805 had misled 65
had neither 73 had normal
73 had nursed 45 had
openly 59 had passed 60
had picked 96 had placed
1542 had planning 249 had
pleased 274 had posted 61
had preaching 56 had priest
58 had proved 84 had
pulled 52 had pushed 101
had raised 343 had residing
47 had searching 83 had
secure 55 had seized 187
had serious 90 had served
214 had silent 176 had
simply 147 had sleeping 210
had solely 45 had someone
64 had something 49 had
spared 3690 had spoken 107
had standing 1595 had starting
50 had stayed 77 had
studying 91 had stupid 75
had taught 702 had tested
107 had thought 65 had
through 313 had treated 864
had turned 163 had twenty
272 had unable 1139 had
united 57 had violent 69
had visiting 49 had warned
360 had watching 740 had
wholly 229 had without 638
had younger 641 had zealous
52 had across 1837 had
before 248 had earlier 333
had sooner 65 had through
518 had without 92 had
before 399 had earlier 105
had without 136 had before
527 had better 146 had
enough 44 had except 57
had something 303 had dreamed
68 had hinted 126 had
looked 62 had thought 282
had wanted 49 had wished
80 had agreed 187 had
become 174 had before 1076
had called 115 had caught
42 had changed 69 had
chosen 68 had denied 65
had dreamed 202 had failed
206 had fallen 58 had
formed 40 had gotten 375
had hinted 48 had killed
44 had learned 155 had
looked 200 had needed 76
had opened 45 had pitied
70 had played 61 had
reached 93 had seemed 48
had served 61 had sought
247 had spoken 511 had
tasted 99 had thought 3490
had treated 47 had turned
173 had wanted 365 had
wished 89 had worked 126
had better 112 had called
51 had closer 40 had
abroad 69 had before 223
had beyond 127 had further
309 had inside 101 had
sooner 71 had through 723
had twenty 101 had without
133 had anyone 129 had
something 109 had fallen 54
had gotten 51 had thought
51 had wanted 40 had
silent 197 had before 47
had behind 818 had undone
194 had without 123 had
genius 55 had weight 53
had another 41 had mention
46 had proper 66 had
public 53 had changed 52
had chosen 64 had dreamed
71 had learned 54 had
looked 58 had showed 123
had thought 114 had turned
74 had waited 72 had
wanted 47 had before 96
had earlier 88 had something
175 had another 68 had
anyone 628 had before 154
had clearly 76 had poured
42 had someone 62 had
something 178 had through 74
had anyone 128 had modern
54 had summer 41 had
abused 73 had agreed 985
had almost 571 had already
26890 had always 1097 had
another 78 had argued 292
had arisen 918 had backed
64 had barely 115 had
become 10786 had before 78
had begged 43 had bought
458 had broken 1019 had
burned 100 had called 730
had caught 197 had caused
780 had changed 1493 had
cheated 64 had chosen 584
had cleared 71 had clearly
80 had closed 147 had
copied 90 had created 1518
had deeply 86 had defied
56 had denied 197 had
dreamed 52 had earlier 372
had engaged 393 had failed
931 had fallen 2601 had
filled 78 had forced 196
had formed 542 had fought
300 had gained 586 had
gotten 302 had greatly 157
had handed 87 had hardly
159 had helped 817 had
hidden 79 had hinted 44
had issued 377 had joined
584 had killed 714 had
landed 212 had lasted 111
had learned 706 had little
1816 had locked 42 had
lodged 40 had looked 262
had marked 120 had merely
249 had missed 162 had
needed 53 had neither 167
had obeyed 64 had opened
449 had openly 56 had
passed 1482 had picked 185
had placed 409 had played
761 had proved 702 had
proven 97 had pulled 137
had pushed 177 had quoted
45 had raised 385 had
rarely 93 had reached 2175
had reacted 47 had relied
163 had rested 49 had
risked 40 had ruined 42
had seemed 124 had seized
156 had seldom 43 had
served 904 had shaped 67
had shared 178 had showed
40 had signed 548 had
simply 213 had slowed 57
had solved 134 had something
214 had sought 444 had
spoken 569 had stated 281
had stayed 238 had stolen
360 had taught 233 had
tested 70 had thought 404
had treated 225 had turned
1266 had united 81 had
viewed 45 had waited 64
had waived 43 had walked
129 had wanted 357 had
warmed 44 had warned 284
had wholly 51 had wished
138 had without 58 had
worked 1070 had measure 1567
had plenty 43 had earnest
209 had measure 343 had
supply 78 had degree 97
had measure 2989 had number
94 had plenty 717 had
regard 57 had supply 127
had another 152 had before
231 had enough 65 had
seemed 51 had twenty 63
had without 61 had degree
241 had school 10632 had
almost 48 had manner 4588
had memory 72 had cities
52 had colors 45 had
fields 44 had points 118
had senses 44 had states
84 had actual 84 had
almost 123 had already 138
had always 146 had another
1387 had anyway 226 had
appears 128 had became 264
had becoming 47 had before
1538 had better 48 had
beyond 63 had building 175
had called 113 had changes
44 had clearly 65 had
earlier 508 had events 57
had except 86 had further
192 had groups 41 had
instead 125 had little 150
had mainly 473 had merely
469 had mostly 87 had
myself 85 had namely 40
had needed 84 had neither
318 had occurs 42 had
proved 161 had public 40
had readers 102 had securing
43 had seemed 307 had
should 443 had simply 303
had solely 96 had someone
350 had something 4718 had
starting 48 had through 96
had turned 99 had twenty
72 had unless 60 had
various 155 had without 335
had worked 41 had senses
48 had states 74 had
greater 42 had cities 219
had fields 138 had periods
71 had points 56 had
states 166 had twenty 61
had already 253 had arisen
136 had become 174 had
broken 49 had caused 137
had changed 44 had created
159 had failed 52 had
fallen 188 had forgot 60
had helped 49 had passed
100 had rested 48 had
turned 47 had measure 52
had measure 43 had curious
110 had degree 26154 had
earlier 178 had former 74
had little 43 had manner
2185 had measure 14247 had
points 143 had remote 73
had secret 66 had senses
108 had slight 95 had
special 54 had states 123
had strange 603 had subtle
166 had manner 79 had
matter 157 had plenty 87
had battle 106 had behalf
98 had bodies 171 had
charge 441 had church 149
had cities 90 had common
100 had creation 67 had
earlier 798 had entire 705
had family 226 had fields
86 had former 1151 had
friend 66 had garden 132
had initial 107 had latest
42 had letter 132 had
little 102 had memory 58
had nature 126 had number
61 had origin 210 had
proper 53 had public 150
had report 77 had sacred
91 had school 273 had
secret 151 had stores 75
had strength 44 had system
75 had temple 41 had
training 54 had various 172
had wisdom 81 had writings
138 had younger 239 had
events 61 had latter 191
had twenty 44 had various
50 had waters 84 had
earlier 114 had waters 45
had former 50 had become
693 had worked 59 had
almost 125 had already 163
had always 76 had become
612 had fallen 43 had
killed 41 had learned 41
had little 169 had neither
102 had passed 116 had
proved 50 had reached 77
had spoken 41 had turned
40 had causes 46 had
agreed 40 had become 669
had bought 101 had called
104 had caused 145 had
copied 69 had created 120
had fallen 132 had gained
44 had helped 72 had
killed 58 had learned 224
had passed 227 had picked
43 had placed 52 had
played 54 had proved 45
had pushed 75 had served
93 had sought 107 had
stolen 41 had taught 99
had worked 51 had begged
200 had called 156 had
caused 66 had hunted 253
had looked 415 had sought
5172 had waited 115 had
warned 179 had wished 121
had allowing 42 had another
430 had appears 62 had
before 137 had beyond 42
had endure 42 had mainly
131 had merely 192 had
neither 45 had public 53
had seemed 119 had should
155 had simply 156 had
solely 129 had something 323
had through 80 had whilst
102 had without 164 had
seemed 94 had before 207
had church 74 had entire
144 had family 204 had
former 82 had letter 155
had school 73 had absent
120 had actual 61 had
agreed 204 had almost 54
had already 232 had always
156 had another 450 had
anyone 494 had argued 92
had around 128 had backed
133 had before 518 had
better 2166 had boldly 59
had bought 102 had broken
220 had buried 104 had
burned 48 had called 899
had caught 106 had caused
122 had changed 112 had
chosen 142 had cleaned 53
had clearer 48 had clearly
331 had closed 84 had
closer 52 had common 172
had created 665 had deemed
380 had deeply 43 had
denied 129 had double 123
had earlier 998 had edited
42 had engaged 96 had
enough 169 had fairly 218
had filled 285 had fitted
47 had folded 46 had
forced 414 had formed 510
had fought 207 had framed
113 had freely 83 had
further 220 had greater 216
had guided 157 had handed
120 had harder 297 had
heavier 53 had heeded 353
had hidden 142 had higher
144 had hinted 61 had
honest 46 had indeed 41
had intact 58 had issued
481 had joined 81 had
judged 87 had killed 63
had landed 42 had larger
172 had lawful 286 had
learned 106 had lifted 54
had likely 63 had little
57 had loaded 86 had
looked 67 had marked 102
had merely 1073 had murder
120 had needed 262 had
normal 60 had obeyed 89
had opened 335 had openly
130 had passed 742 had
picked 57 had placed 1248
had played 221 had posted
51 had proper 319 had
proved 696 had proven 107
had public 43 had pulled
47 had purely 214 had
pushed 151 had raised 488
had reached 108 had safely
72 had seized 126 had
serious 76 had served 87
had shared 76 had signed
315 had simply 440 had
solely 114 had someone 213
had something 375 had sooner
120 had sought 236 had
spared 190 had spoken 277
had standing 114 had stated
360 had stolen 124 had
stored 77 had summer 314
had taught 99 had tested
141 had thought 1015 had
through 48 had timely 135
had treated 321 had turned
275 had twenty 113 had
unable 147 had united 260
had untrue 95 had upheld
68 had viewed 86 had
wanted 108 had washed 65
had wholly 592 had widely
233 had winter 69 had
wisely 225 had wished 65
had without 220 had worded
89 had worked 178 had
before 552 had earlier 671
had sooner 181 had through
52 had anyway 69 had
before 312 had sooner 52
had without 196 had pretty
126 had before 106 had
better 147 had harder 76
had become 76 had before
238 had gotten 65 had
passed 41 had reached 161
had seemed 83 had another
489 had nature 94 had
nobody 84 had prince 52
had someone 215 had beyond
49 had further 111 had
through 616 had enough 131
had before 238 had before
199 had before 109 had
summer 46 had winter 45
had before 190 had itself
47 had special 126 had
without 42 had common 41
had better 539 had harder
242 had sooner 71 had
before 731 had myself 56
had before 189 had before
128 had worked 107 had
before 60 had safely 76
had around 65 had clearly
41 had nicely 63 had
before 73 had filled 55
had hidden 71 had before
110 had something 42 had
behind 71 had through 201
had kindly 55 had enough
42 had fairly 44 had
around 133 had around 129
had around 1756 had folded
92 had locked 44 had
brother 48 had sister 54
had broken 57 had turned
1034 had chance 65 had
clothes 64 had friend 523
had wishes 126 had bought
237 had number 63 had
closed 96 had training 63
had closed 2083 had fallen
44 had opened 1478 had
tested 152 had turned 89
had buried 87 had lifted
103 had toward 41 had
turned 165 had washed 50
had without 67 had measure
40 had friend 96 had
wishes 83 had combed 96
had pulled 131 had washed
233 had around 91 had
inside 113 had raised 96
had better 280 had attack
1313 had broken 1368 had
school 177 had number 66
had chance 67 had lesson
62 had letter 129 had
become 87 had before 74
had mapped 55 had turned
52 had before 53 had
served 48 had changed 48
had turned 43 had earnest
42 had serious 46 had
changed 141 had object 44
had camera 149 had issued
66 had friend 47 had
master 53 had talent 72
had beyond 106 had toward
84 had except 412 had
friend 135 had broken 47
had beyond 41 had except
66 had whether 55 had
before 47 had without 151
had phones 45 had clothes
341 had agenda 83 had
answer 714 had belief 43
had effect 517 had future
49 had impact 76 had
limits 42 had memory 616
had mental 66 had mission
73 had orders 49 had
public 42 had record 53
had thought 347 had visual
44 had winner 69 had
except 49 had whether 199
had desire 54 had effect
62 had feelings 225 had
except 42 had except 63
had toward 73 had training
147 had design 279 had
effect 120 had intent 905
had report 77 had thought
161 had except 44 had
except 267 had chance 619
had excuse 61 had market
833 had before 56 had
column 76 had clothes 117
had feelings 53 had theories
40 had escape 119 had
except 63 had before 60
had except 771 had supply
47 had access 136 had
agency 56 had choice 429
had course 136 had papers
50 had public 85 had
powers 135 had friend 163
had beyond 77 had except
67 had advice 55 had
answer 1129 had chance 100
had choice 61 had clothes
185 had design 48 had
effect 1293 had excuse 391
had feelings 108 had ground
356 had models 69 had
options 104 had points 66
had reasons 300 had result
183 had source 41 had
wishes 55 had amount 534
had belief 590 had chance
214 had choice 265 had
cities 185 had claims 102
had degree 153 had desire
4543 had direct 73 had
effect 2204 had family 81
had faults 59 had feelings
53 had future 275 had
genius 132 had impact 496
had matter 64 had measure
42 had number 219 had
object 65 had passion 185
had plenty 175 had powers
121 had public 99 had
record 57 had regard 1244
had result 123 had secret
102 had sorrow 46 had
standing 177 had strength 291
had supply 62 had talent
542 had thought 89 had
weight 538 had wisdom 41
had except 58 had therein
99 had feelings 1568 had
fighting 88 had effect 40
had attack 167 had disease
562 had except 50 had
except 178 had regard 749
had school 3610 had standing
45 had except 60 had
duties 48 had except 265
had training 310 had before
325 had beyond 202 had
except 446 had unless 58
had beyond 329 had except
48 had claims 381 had
ground 1499 had desire 146
had feelings 118 had friend
90 had parent 71 had
before 94 had except 72
had forces 162 had rights
278 had desire 58 had
effect 230 had impact 85
had proved 498 had regard
45 had weight 40 had
before 399 had beyond 205
had except 183 had without
133 had family 208 had
memory 48 had parent 47
had affair 189 had indeed
48 had catching 91 had
effect 183 had friend 45
had issues 127 had before
146 had behind 86 had
beside 40 had beyond 392
had except 941 had unless
505 had without 475 had
beyond 94 had except 123
had merely 78 had openly
42 had should 447 had
access 188 had active 182
had actual 162 had advice
65 had agency 121 had
answer 45 had babies 85
had belief 297 had bleeding
52 had brains 330 had
chance 3328 had changed 191
had choice 572 had claims
192 had clothes 223 had
common 74 had copies 73
had covering 43 had credit
427 had debate 53 had
design 46 had desire 3171
had devout 91 had direct
555 had divine 59 had
doubts 1410 had duties 148
had earnest 218 had effect
7447 had emotion 64 had
enduring 79 had energy 749
had except 51 had excuse
200 had family 114 had
faults 42 had feelings 124
had fighting 411 had fights
40 had figure 60 had
forces 66 had formal 190
had formed 56 had future
288 had genius 78 had
gotten 163 had ground 443
had impact 831 had intent
42 had looked 43 had
malice 138 had manner 50
had marked 103 had meetings
65 had memory 118 had
mental 72 had morals 131
had notice 42 had obvious
64 had options 107 had
orders 115 had papers 57
had passion 118 had potent
41 had powers 102 had
public 50 had pupils 41
had reached 48 had reality
668 had reasons 66 had
regard 995 had result 48
had rights 1050 had school
41 had serious 972 had
severe 83 had special 161
had speech 51 had spirit
314 had stable 40 had
standing 332 had strength 3399
had system 61 had talent
158 had thought 4919 had
training 172 had tricks 208
had urgent 421 had useful
129 had violent 107 had
virtue 128 had visions 137
had visits 335 had wanted
40 had weight 899 had
wisdom 140 had worlds 1267
had zealous 328 had before
142 had except 159 had
clothes 104 had school 66
had spaces 50 had wounds
91 had access 633 had
advice 230 had agency 99
had agenda 125 had animal
44 had answer 2673 had
aspect 61 had assets 562
had attack 105 had belief
76 had brother 145 had
building 65 had causes 111
had chance 1476 had charge
134 had choice 99390 had
church 169 had claims 653
had clothes 1391 had common
262 had copies 42 had
course 5911 had covering 2566
had crimes 47 had defect
126 had design 5618 had
desire 2423 had direct 180
had disease 131 had doctor
40 had doubts 93 had
duties 918 had dwelling 214
had effect 14997 had escape
153 had escort 108 had
except 53 had excuse 1183
had family 3305 had faults
64 had feelings 209 had
female 262 had forces 111
had formal 253 had friend
3633 had future 169 had
gospel 147 had ground 905
had guests 229 had guides
125 had helper 185 had
images 104 had import 40
had injury 78 had intent
286 had lawful 45 had
letter 79 had lights 102
had limits 84 had manner
115 had market 646 had
master 452 had matter 102
had measure 153 had medium
140 had meetings 73 had
memory 71 had mental 74
had merits 223 had methods
58 had mission 503 had
models 308 had nature 59
had notice 124 had object
18740 had obvious 218 had
offers 193 had options 2651
had orders 375 had origin
1575 had papers 71 had
parent 303 had passion 260
had person 540 had points
90 had powers 365 had
priest 53 had proofs 215
had proper 53 had public
555 had pupils 76 had
reaction 45 had reality 101
had reasons 350 had record
403 had regard 159 had
regret 55 had relief 131
had remedy 1959 had resort
291 had result 3281 had
return 165 had reward 531
had riches 70 had rights
278 had sacred 84 had
school 191 had secret 210
had serious 364 had shadow
98 had sister 46 had
source 6129 had special 275
had speech 92 had strength
97 had supply 403 had
system 150 had talent 205
had teacher 412 had temple
66 had thought 12907 had
training 824 had useful 83
had values 42 had vessel
55 had virtue 373 had
wounds 41 had before 54
had except 83 had relief
121 had except 200 had
therein 347 had behind 79
had record 99 had without
44 had before 61 had
beyond 253 had except 280
had access 69 had arrest
151 had claims 53 had
direct 48 had formal 84
had intent 44 had notice
417 had public 41 had
record 2103 had training 593
had fallen 42 had matter
128 had public 96 had
access 360 had answer 2620
had excuse 74 had market
141 had source 103 had
supply 84 had except 54
had factor 46 had access
114 had beyond 43 had
except 103 had models 1146
had effect 65 had answer
60 had center 64 had
friend 75 had member 42
had origin 55 had source
101 had thought 42 had
corner 158 had absurd 73
had access 285 had actual
76 had advice 49 had
agency 57 had agenda 118
had amount 91 had animal
46 had assets 90 had
belief 780 had brother 43
had buffer 45 had burden
125 had chance 481 had
changes 44 had charge 57
had choice 943 had claims
482 had clause 112 had
clearly 62 had common 312
had course 87 had cravings
42 had credit 40 had
custom 768 had defect 135
had degree 56 had design
1620 had desire 1740 had
direct 556 had disease 133
had divine 63 had doubts
2265 had duties 92 had
effect 9101 had enduring 44
had escape 201 had events
55 had excuse 1850 had
family 361 had feelings 1389
had figure 65 had forces
92 had formal 202 had
friend 318 had future 102
had genius 42 had gospel
42 had ground 181 had
habits 55 had hidden 41
had horror 92 had impact
195 had innate 42 had
intent 2716 had kindly 283
had letter 196 had limits
140 had little 50 had
margin 45 had market 111
had matter 119 had measure
90 had memory 175 had
mental 133 had mighty 58
had mission 153 had models
104 had modern 96 had
narrow 112 had notice 197
had number 56 had object
1106 had obvious 192 had
options 220 had orders 521
had origin 302 had papers
113 had passion 106 had
permit 45 had person 310
had powers 1006 had pretty
48 had public 155 had
reaction 145 had reasons 279
had record 626 had regard
202 had relief 195 had
remedy 155 had report 44
had result 368 had rights
1286 had rooted 203 had
sacred 40 had safety 78
had scheme 132 had school
81 had second 129 had
secret 290 had serious 197
had simple 499 had source
186 had special 424 had
spirit 80 had standing 305
had strength 107 had sudden
91 had supply 189 had
system 554 had talent 102
had theories 58 had thought
5432 had tragic 44 had
training 2119 had unifying 100
had useful 69 had vested
77 had violent 43 had
virtue 49 had visions 94
had weight 94 had wicked
46 had wishes 45 had
ground 181 had person 56
had before 322 had except
90 had limits 174 had
myself 49 had except 42
had belief 66 had choice
46 had desire 73 had
feelings 53 had friend 76
had ground 187 had regard
54 had active 41 had
bright 48 had clearly 91
had direct 176 had kindly
53 had lively 81 had
marked 537 had obvious 217
had serious 502 had severe
42 had special 227 had
strict 61 had urgent 143
had violent 78 had beyond
76 had except 58 had
therein 54 had clothes 460
had feelings 124 had except
130 had thought 114 had
except 42 had beyond 157
had except 63 had further
138 had merely 84 had
except 58 had before 91
had except 98 had permit
575 had record 46 had
becoming 58 had almost 71
had arisen 63 had become
7358 had caused 62 had
changed 154 had chosen 63
had deemed 58 had failed
100 had fallen 778 had
forgot 50 had formed 48
had gained 212 had greatly
303 had joined 95 had
learned 165 had looked 78
had openly 41 had passed
350 had proved 51 had
rarely 49 had reached 43
had seemed 294 had seized
102 had spoken 60 had
strange 43 had thought 177
had treated 135 had turned
261 had wholly 51 had
appears 58 had something 55
had fellow 82 had former
46 had future 149 had
malice 62 had misery 78
had mission 45 had safety
64 had wisdom 46 had
wishes 49 had events 46
had wicked 41 had without
79 had brother 48 had
clothes 186 had clothes 115
had clothes 67 had another
51 had before 116 had
enough 322 had orders 44
had former 120 had nights
61 had points 95 had
clothes 55 had clothes 53
had claims 69 had issues
84 had nights 89 had
former 196 had points 126
had agenda 99 had behalf
70 had bodies 316 had
clothes 67 had family 127
had feelings 89 had fellow
49 had former 41 had
future 136 had little 50
had master 62 had person
123 had pupils 45 had
readers 94 had return 212
had tables 58 had winter
62 had issues 73 had
points 93 had topics 52
had around 667 had nights
50 had little 220 had
looked 259 had clothes 52
had brother 129 had family
170 had person 133 had
treated 153 had expect 115
had should 60 had wanted
45 had before 93 had
before 54 had likely 212
had planning 187 had notice
65 had argued 74 had
filled 310 had helped 48
had served 280 had pleased
55 had indeed 69 had
without 47 had become 125
had formed 47 had learned
124 had marked 47 had
raised 47 had taught 48
had thought 104 had effect
135 had credit 86 had
plenty 133 had regard 47
had weight 158 had active
60 had agents 57 had
aliases 166 had already 111
had anxious 48 had around
51 had assets 61 had
babies 240 had before 775
had better 331 had bodies
50 had brains 42 had
bright 99 had broken 265
had causes 238 had changes
464 had checks 42 had
chores 157 had cities 232
had claims 431 had clothes
501 had colors 73 had
common 613 had copies 48
had cracks 64 had crises
49 had curious 112 had
delays 90 had doubts 520
had duties 329 had earlier
118 had errors 86 had
events 46 had family 140
had famous 65 had fathers
99 had faults 328 had
feelings 277 had female 143
had fights 269 had forces
44 had former 44 had
greater 158 had groups 58
had guests 325 had highly
118 had honors 64 had
images 47 had inward 88
had issues 197 had killed
129 had ladies 51 had
laughs 327 had layers 209
had learned 153 had lights
85 had little 1011 had
losses 246 had lovely 333
had meetings 213 had merits
54 had methods 44 had
mornings 60 had mothers 62
had mutual 63 had narrow
275 had nights 295 had
obvious 119 had offers 328
had options 266 had orders
481 had owners 63 had
papers 147 had peoples 50
had periods 49 had pieces
169 had plants 83 had
points 788 had pretty 573
had proofs 959 had public
186 had pupils 275 had
readers 382 had reasons 1706
had rights 75 had secret
198 had serious 198 had
severe 48 had shared 104
had signal 41 had special
158 had spirit 54 had
stages 42 had stores 127
had strange 346 had theories
79 had topics 54 had
tragic 47 had tricks 95
had urgent 118 had useful
66 had valiant 103 had
varied 110 had verses 46
had violent 49 had visions
61 had visits 85 had
voices 51 had warnings 146
had wishes 41 had wounds
123 had abused 893 had
access 104 had adored 105
had advice 99 had already
226 had amused 421 had
become 141 had before 255
had belief 47 had better
972 had brains 48 had
catching 395 had chance 49
had changed 268 had choice
137 had closer 83 had
common 558 had craved 97
had credit 322 had custom
64 had damage 82 had
deceit 45 had desire 142
had detail 77 had direct
70 had dreaded 2485 had
earlier 100 had effect 1633
had effort 73 had emotion
102 had empathy 75 had
energy 2844 had engaged 532
had envied 157 had excess
148 had failed 106 had
fallen 233 had family 200
had fighting 208 had filled
238 had forgot 212 had
further 129 had genius 107
had greater 1045 had ground
220 had happen 100 had
hatred 196 had helped 234
had hidden 42 had higher
163 had honest 45 had
impact 580 had inside 81
had larger 48 had loaded
139 had looked 322 had
matter 59 had mental 53
had misery 166 had missed
153 had needed 194 had
notice 62 had passion 216
had pleased 448 had praise
145 had profit 44 had
public 149 had raised 70
had reality 48 had regard
907 had relied 317 had
serious 61 had sorrow 502
had spirit 678 had stored
55 had strength 833 had
stress 122 had studying 107
had talent 1035 had thought
288 had training 134 had
turned 80 had valued 79
had vanity 64 had virtue
119 had wanted 3425 had
weight 1295 had wisdom 315
had wished 802 had wronged
72 had yearned 131 had
become 223 had fallen 42
had forgot 99 had learned
83 had reached 40 had
little 1133 had strange 221
had chosen 48 had filled
124 had fitted 85 had
hidden 42 had learned 648
had marked 55 had nursed
71 had played 79 had
pleased 121 had proved 119
had served 1009 had taught
77 had become 75 had
behind 324 had reached 81
had already 65 had anyway
44 had before 86 had
without 52 had window 40
had access 781 had actors
78 had advice 715 had
answer 296 had brains 182
had breeding 93 had building
40 had cellar 97 had
chance 14185 had choice 97
had church 50 had claims
300 had clothes 227 had
credit 74 had design 54
had doctor 133 had effect
1761 had excuse 375 had
family 130 had fighting 182
had figure 138 had formal
60 had friend 111 had
garden 210 had ground 244
had lesson 49 had little
73 had market 178 had
