had born 453 had coming
blue 49 had case 1708
had cold 228 had form
856 had hearing 78 had
heart 3803 had left 183
had liking 41 had look
95 had sort 58 had
able 51 had also 122
had ever 60 had free
102 had full 285 had
less 99 had like 2401
had more 649 had much
363 had once 805 had
only 154 had open 227
had ready 47 had very
131 had well 450 had
north 53 had left 173
had more 60 had face
179 had able 420 had
caring 102 had clear 768
had daring 98 had deep
108 had down 309 had
eager 133 had early 80
had even 1166 had evil
67 had free 137 had
full 339 had great 89
had hard 81 had holy
69 had ideal 120 had
just 966 had kind 58
had laid 87 had living
42 had moving 109 had
open 1456 had pure 110
had ready 129 had self
323 had single 176 had
sure 75 had true 80
had trying 700 had well
223 had wide 148 had
able 316 had busy 93
had clear 111 had deep
99 had eager 174 had
evil 181 had fair 51
had free 66 had heart
143 had high 176 had
holy 43 had just 57
had keen 128 had kind
1722 had moving 223 had
rare 784 had rich 150
had trying 1475 had ugly
50 had warm 179 had
wild 80 had less 8761
had more 85998 had among
519 had ending 74 had
even 48 had from 146
had like 1568 had made
65 had meaning 142 had
more 108 had once 247
had only 58 had other
145 had ready 101 had
such 56 had there 44
had when 91 had full
77 had just 60 had
there 536 had baby 51
had back 61 had bank
42 had beach 43 had
blue 71 had body 1708
had book 145 had break
126 had cake 63 had
clean 409 had clear 107
had coat 51 had cold
167 had cool 123 had
deep 112 had dream 208
had even 50 had face
3268 had feel 459 had
fire 780 had fish 46
had five 47 had flow
50 had four 111 had
full 61 had game 178
had gift 55 had girl
242 had good 118 had
gray 42 had half 86
had hard 57 had high
100 had home 4136 had
hour 66 had kind 149
had life 1243 had line
511 had living 127 had
look 143 had mind 94
had name 164 had nest
105 had note 184 had
open 269 had pair 283
had part 88 had pile
103 had play 54 had
rain 87 had rest 383
had room 852 had safe
73 had side 236 had
size 66 had soft 481
had sort 49 had spring
53 had stay 78 had
swim 283 had talk 3125
had three 198 had time
10638 had trip 2028 had
turn 239 had view 2014
had walk 957 had warm
727 had wash 43 had
week 189 had wide 67
had word 359 had young
317 had days 94 had
month 45 had wind 117
had asking 69 had book
66 had from 11978 had
last 45 had like 54
had ready 51 had saying
212 had sent 116 had
upon 47 had full 47
had from 42 had here
52 had like 154 had
over 61 had there 503
had just 84 had like
214 had made 177 had
sent 64 had also 125
had during 53 had like
43 had only 98 had
time 613 had were 50
had from 1123 had made
61 had rate 148 had
life 1111 had like 82
had worth 97 had been
72 had like 115 had
plan 44 had sign 45
had been 40 had even
76 had from 189 had
laid 79 had like 92
had made 139 had once
106 had ready 919 had
when 274 had date 303
had done 67 had ready
88 had sign 91 had
body 72 had case 576
had game 70 had hand
255 had health 78 had
heart 53 had home 58
had life 102 had living
54 had rate 85 had
rating 57 had self 1156
had show 89 had sort
47 had time 736 had
view 470 had work 216
had open 41 had from
52 had here 127 had
there 431 had call 45
had duty 50 had heart
74 had life 149 had
over 78 had faith 58
had heart 520 had love
58 had mind 93 had
rate 57 had case 72
had fire 44 had hard
248 had from 752 had
like 41 had bone 48
had form 444 had free
43 had full 62 had
gift 2495 had good 266
had heart 159 had hunt
60 had kind 136 had
love 104 had time 428
had treat 362 had type
281 had view 84 had
from 70 had over 70
had more 42 had over
57 had less 159 had
from 117 had list 87
had room 869 had ally
93 had flow 115 had
gift 81 had hand 114
had list 45 had made
604 had means 422 had
mind 68 had word 77
had cure 157 had during
41 had from 547 had
mass 115 had room 72
had stop 133 had such
61 had body 71 had
dark 65 had deep 56
had full 46 had gift
66 had life 459 had
look 82 had mine 63
had past 230 had range
42 had time 94 had
treat 90 had from 107
had time 304 had ratio
135 had along 44 had
from 74 had leading 59
had made 177 had open
50 had here 128 had
more 95 had only 53
had down 554 had free
176 had full 1370 had
here 325 had just 203
had kept 52 had left
47 had like 354 had
made 153 had mate 139
had next 1334 had over
448 had ready 285 had
there 2064 had when 40
had book 74 had like
121 had much 89 had
when 54 had call 84
had base 67 had full
74 had hiding 51 had
hold 44 had home 87
had line 42 had trip
317 had faith 48 had
work 49 had among 184
had when 78 had full
72 had been 91 had
come 46 had full 136
had like 45 had made
69 had ready 336 had
down 107 had full 143
had here 156 had just
73 had like 41 had
next 186 had over 54
had there 651 had coming
101 had down 93 had
here 83 had last 50
had like 57 had there
346 had baby 339 had
call 146 had girl 40
had heart 68 had leave
86 had list 43 had
look 202 had mind 100
had door 309 had length
47 had line 98 had
room 65 had view 451
had wind 45 had bearing
45 had from 310 had
hanging 278 had like 67
had made 318 had over
648 had reading 653 had
saying 611 had there 49
had ally 61 had arch
198 had band 78 had
bank 97 had base 229
had body 60 had bone
44 had book 175 had
breath 43 had call 226
had care 66 had case
1295 had cell 212 had
city 51 had clear 165
had clue 91 had cold
411 had copy 212 had
date 480 had door 963
had dream 101 had drop
966 had edge 70 had
face 107 had flaw 41
had form 91 had free
90 had full 54 had
game 98 had gate 93
had goal 651 had good
627 had great 277 had
hair 99 had hand 157
had heart 211 had high
226 had hole 177 had
hour 647 had huge 45
had item 114 had kind
85 had life 69 had
line 1445 had lock 130
had loss 40 had love
70 had main 223 had
male 221 had mark 54
had meaning 591 had mind
149 had mode 44 had
month 40 had name 343
had note 63 had open
44 had other 60 had
page 61 had pain 53
had pair 293 had plan
61 had port 45 had
rate 92 had room 1537
had root 173 had rule
91 had seed 43 had
ship 151 had side 89
had sign 43 had span
113 had stem 44 had
such 43 had tail 91
had term 78 had text
46 had thread 80 had
three 85 had time 63
had tree 91 had type
164 had unit 57 had
very 46 had vice 42
had view 63 had well
173 had wide 78 had
will 192 had wish 86
had word 1143 had work
104 had young 46 had
form 74 had part 115
had range 165 had mind
151 had rate 341 had
rise 147 had time 99
had trip 46 had walk
72 had blue 80 had
body 76 had core 48
had edge 51 had face
168 had felt 107 had
gray 64 had hand 69
had heart 5086 had life
87 had look 191 had
side 1326 had time 71
had word 76 had back
1836 had hand 193 had
heart 120 had left 50
had life 49 had time
251 had trial 195 had
upon 138 had wind 271
had lock 459 had cell
52 had over 70 had
sign 153 had ally 52
had case 44 had cure
161 had fire 42 had
hand 225 had hold 88
had hope 66 had living
61 had means 149 had
meet 65 had coat 56
had like 908 had more
213 had three 81 had
wind 453 had also 47
had during 47 had from
138 had here 58 had
last 320 had like 99
had once 46 had over
431 had show 203 had
there 75 had upon 47
had when 94 had part
188 had case 277 had
coming 70 had done 106
had made 71 had book
47 had file 46 had
from 169 had ready 60
had loss 41 had baby
229 had down 62 had
dream 155 had from 111
had hand 178 had heart
88 had kind 49 had
less 93 had life 49
had line 80 had meaning
153 had more 243 had
name 156 had pair 53
had part 812 had reading
157 had room 74 had
term 307 had time 272
had type 52 had days
556 had fold 132 had
hour 742 had mile 115
had month 385 had part
93 had room 51 had
week 123 had years 408
had like 143 had line
61 had lock 101 had
making 65 had once 102
had span 121 had trying
252 had when 695 had
made 103 had been 41
had hall 225 had here
56 had laid 59 had
plan 47 had door 487
had line 128 had like
114 had such 56 had
fall 176 had like 63
had been 42 had coming
58 had date 203 had
there 43 had trip 68
had body 50 had down
55 had like 46 had
body 381 had call 44
had copy 67 had dream
92 had faith 152 had
gift 335 had heart 505
had home 372 had life
47 had love 936 had
meaning 122 had self 94
had view 59 had worth
50 had life 79 had
time 2072 had week 134
had more 93 had over
113 had there 166 had
shop 158 had cost 249
had look 41 had hope
105 had army 412 had
body 108 had good 127
had land 75 had many
45 had mass 260 had
range 390 had room 42
had wealth 40 had able
1138 had acid 62 had
aged 45 had angry 308
had anti 43 had bare
41 had bleak 121 had
blue 46 had bold 107
had boring 199 had busy
6316 had calm 379 had
caring 105 had clean 396
had clear 16925 had cold
1251 had cool 442 had
dark 1320 had deep 10040
had down 127 had dull
990 had eager 105 had
early 5598 had even 546
had evil 428 had fair
10539 had fast 1832 had
fine 17091 had free 819
had full 3906 had good
102630 had great 24175 had
hard 37824 had heavy 5531
had high 40125 had holy
70 had huge 65 had
just 725 had keen 3838
had kind 6122 had late
837 had lazy 96 had
leading 149 had live 83
had living 47 had loud
1023 had male 45 had
mild 1216 had moving 291
had much 5586 had nice
18716 had open 988 had
poor 11297 had pure 232
had rare 832 had ready
296 had rich 2297 had
safe 206 had self 290
had sick 1179 had slow
1660 had soft 1900 had
sore 981 had sure 284
had taking 102 had trim
61 had true 192 had
trying 4184 had turn 260
had ugly 1043 had vast
51 had very 667 had
warm 3430 had weary 71
had well 4318 had wide
8847 had wild 359 had
wise 719 had worn 62
had wrong 124 had young
1317 had game 91 had
made 75 had along 53
had also 73 had down
353 had from 580 had
into 288 had like 118
had only 157 had onto
50 had over 1406 had
dream 780 had along 176
had down 155 had like
90 had made 44 had
over 255 had body 68
had coat 181 had face
88 had fire 279 had
hand 99 had heart 3501
had home 194 had liking
121 had look 42 had
love 214 had room 202
had side 201 had time
465 had word 115 had
look 271 had life 47
had look 372 had time
598 had waking 63 had
walk 112 had free 62
had left 283 had like
79 had more 58 had
there 86 had when 44
had kept 128 had laid
109 had made 74 had
paying 83 had worn 101
had wind 65 had angle
50 had band 164 had
base 673 had door 285
had echo 61 had face
976 had hall 73 had
hearing 191 had host 49
had meaning 152 had open
329 had range 34975 had
ranging 345 had reach 121
had reading 978 had road
41 had span 69 had
talk 45 had view 1564
had beast 100 had dark
49 had dream 277 had
free 51 had hair 124
had hate 154 had hope
792 had life 97 had
longing 174 had look 2224
had love 61 had past
110 had plan 57 had
side 624 had sort 72
had time 721 had urge
391 had west 312 had
wish 80 had young 75
had youth 173 had even
54 had like 171 had
made 209 had once 161
had look 65 had saying
60 had come 44 had
list 174 had upon 77
had fire 261 had among
49 had been 157 had
from 2994 had length 56
had like 129 had meaning
155 had more 210 had
said 89 had upon 61
had worth 57 had life
60 had ready 64 had
shop 42 had week 62
had face 89 had look
554 had been 44 had
done 77 had sign 44
had view 80 had word
117 had army 43 had
baby 772 had bird 110
had body 63 had face
791 had girl 1601 had
heart 99 had lady 1590
had look 40 had maid
46 had male 426 had
mind 109 had rate 103
had been 61 had able
12138 had acting 70 had
among 152 had away 581
had back 111 had bold
48 had born 3209 had
cast 97 had coming 45
had dealing 100 had down
101 had during 56 had
even 200 had ever 525
had five 54 had fool
61 had free 750 had
from 96 had full 77
had gone 129 had half
200 had heard 45 had
held 59 had here 1192
had home 160 had hoping
46 had idle 62 had
just 113 had keen 41
had kept 90 had laying
93 had left 2793 had
less 3310 had like 386
had living 535 had lost
55 had made 388 had
making 135 had male 70
had more 5402 had moving
55 had much 156 had
once 50 had only 358
had other 76 had part
58 had paying 81 had
reading 147 had ready 99
had rich 236 had safe
102 had saying 179 had
seen 129 had sent 498
had shut 49 had sick
55 had single 91 had
some 191 had such 289
had sure 626 had taking
73 had their 188 had
there 6325 had three 115
had told 2887 had true
