had which 57 had brain
307 had notion 86 had
sense 1454 had sleep 49
had truce 143 had class
487 had floor 552 had
house 186 had limit 1324
had story 772 had power
64 had risen 58 had
vowed 87 had reason 45
had asked 40 had given
65 had taken 201 had
place 41 had pause 62
had period 65 had point
220 had stage 373 had
about 50 had acted 244
had aided 114 had aimed
66 had asked 1018 had
begun 227 had built 281
had dared 266 had drawn
1086 had every 43 had
feared 1312 had fixed 338
had flown 54 had found
3188 had fully 63 had
given 2645 had grown 216
had hated 89 had hired
125 had hoped 3959 had
known 312 had liked 100
had lived 554 had loved
173 had mixed 47 had
moved 192 had named 115
had noted 125 had quite
67 had rather 417 had
risen 183 had ruled 61
had shown 1431 had small
84 had spread 114 had
still 42 had stood 947
had sworn 158 had taken
4641 had tried 3962 had
urged 229 had vowed 41
had every 48 had given
46 had acted 168 had
asked 55 had drawn 43
had found 181 had given
250 had lived 51 had
risen 59 had shown 254
had stood 67 had taken
180 had tried 108 had
house 125 had party 130
had taken 129 had grant
44 had under 67 had
begun 144 had about 170
had about 313 had speaking
328 had easily 47 had
never 49 had anything 196
had cause 45 had known
61 had money 45 had
about 2599 had anything 657
had quite 66 had since
58 had where 913 had
which 96 had after 199
had alone 83 had fifty
82 had forty 52 had
later 187 had longer 14674
had might 142 had nearer
44 had sixty 102 had
thirty 42 had today 334
had under 293 had until
892 had where 50 had
within 84 had asked 105
had found 110 had given
101 had known 484 had
lived 491 had loved 75
had really 73 had ruled
67 had shown 66 had
taken 228 had tried 68
had dared 77 had acted
93 had cared 110 had
found 84 had given 93
had known 250 had lived
64 had loved 152 had
taken 106 had tried 110
had above 69 had again
41 had anything 50 had
signs 69 had every 70
had lived 307 had alone
197 had looking 57 had
still 61 had where 45
had anything 40 had steps
49 had loved 69 had
exact 52 had grown 124
had times 151 had where
156 had within 85 had
months 88 had field 64
had place 90 had point
109 had sense 256 had
stage 62 had state 251
had people 98 had times
618 had about 64 had
after 71 had every 317
had times 92 had since
96 had binding 121 had
money 111 had months 55
had faded 43 had order
98 had space 114 had
about 71 had order 63
had about 105 had right
1119 had alone 50 had
after 57 had rough 60
had again 50 had about
43 had after 81 had
about 44 had morning 73
had night 123 had about
91 had anything 75 had
longer 85 had after 155
had every 49 had known
54 had taken 197 had
edged 61 had right 197
had rough 49 had taken
183 had tough 48 had
about 461 had after 470
had under 50 had growing
60 had again 81 had
alone 996 had still 66
had apart 189 had place
3794 had option 111 had
after 44 had again 61
had within 41 had sorry
90 had where 254 had
about 339 had drawn 95
had tried 141 had about
50 had hours 44 had
given 42 had known 62
had lived 253 had never
45 had taken 81 had
write 42 had brief 135
had child 5375 had class
115 had close 470 had
fight 194 had major 401
had meeting 1088 had night
308 had panic 105 had
period 667 had piece 86
had quiet 42 had really
152 had sense 62 had
short 105 had sitting 152
had sleep 52 had story
102 had teaching 97 had
tiger 63 had vision 460
had visit 237 had woman
109 had child 90 had
merit 97 had quite 41
had round 42 had under
70 had built 49 had
lived 140 had write 42
had route 52 had check
51 had since 57 had
since 46 had share 59
had place 53 had ceased
62 had story 41 had
taken 71 had within 124
had clock 146 had books
72 had force 814 had
force 2280 had legal 178
had power 389 had value
46 had marks 83 had
people 49 had about 53
had about 68 had space
122 had either 212 had
since 54 had taken 76
had after 54 had labor
43 had under 57 had
until 117 had power 148
had either 457 had since
40 had under 533 had
which 119 had feeling 42
had roots 44 had blood
83 had links 107 had
women 109 had about 107
had story 43 had edges
68 had paper 160 had
about 24085 had acted 174
had added 105 had after
174 had aided 49 had
asked 70 had begun 424
had built 46 had ceased
88 had could 102 had
drawn 103 had earned 85
had either 664 had ended
61 had every 147 had
feared 51 had first 187
had fixed 48 had found
606 had given 892 had
grown 380 had hoped 488
had known 257 had lived
109 had major 133 had
moved 57 had never 192
had noted 96 had often
562 had risen 105 had
saved 261 had shown 145
had since 47 had slept
47 had spent 280 had
spread 90 had still 55
had stood 89 had taken
1360 had tried 189 had
under 53 had where 1604
had which 881 had whose
141 had power 68 had
about 83 had cause 43
had claim 103 had doubt
63 had father 1788 had
goods 40 had notion 80
had reason 678 had right
711 had within 45 had
either 239 had force 118
had since 416 had until
129 had within 42 had
notion 77 had clothing 115
had money 707 had space
48 had hopes 140 had
pride 1137 had sense 101
had shame 378 had about
1069 had below 113 had
either 365 had words 41
had class 64 had place
51 had abode 3888 had
dates 47 had hours 401
had limit 82 had meeting
57 had method 76 had
notion 58 had order 257
had period 62 had place
2088 had plans 279 had
point 171 had price 232
had right 101 had rules
207 had scale 59 had
shape 47 had terms 69
had times 125 had value
179 had views 175 had
working 133 had after 42
had under 64 had until
137 had which 85 had
within 149 had lines 44
had plans 45 had vision
97 had roots 60 had
leaves 55 had about 257
had words 199 had father
2798 had feeling 65 had
sense 49 had shape 55
had cause 200 had close
83 had father 197 had
heirs 50 had links 64
had place 62 had reason
97 had unions 49 had
force 47 had place 61
had scale 142 had share
43 had towns 245 had
views 68 had place 58
had power 78 had value
227 had backing 340 had
binding 296 had cause 174
had claim 5425 had father
139 had force 2209 had
heirs 133 had merit 72
had method 46 had option
46 had owner 51 had
place 119 had power 8727
had proof 215 had reason
169 had right 39584 had
value 533 had voice 178
had within 85 had roots
142 had anything 2770 had
aught 113 had cared 47
had cause 391 had dared
104 had doubt 42 had
either 1518 had force 51
had found 189 had hoped
71 had hopes 232 had
house 50 had known 91
had money 118 had place
58 had power 1108 had
reason 579 had taken 50
had within 90 had power
109 had party 80 had
house 122 had place 195
had since 92 had which
40 had about 548 had
after 122 had apart 62
had could 148 had either
1597 had might 52 had
saved 344 had sense 346
had since 115 had until
165 had value 178 had
which 138 had claim 477
had doubt 49 had feeling
60 had force 152 had
power 118 had reason 42
had right 7968 had sense
827 had value 256 had
either 97 had since 131
had heirs 84 had vision
75 had about 237 had
either 353 had until 99
had where 1251 had which
114 had about 211 had
after 41 had really 62
had since 53 had under
116 had given 60 had
walls 47 had money 159
had backing 46 had views
41 had calls 104 had
either 706 had since 52
had under 383 had until
45 had where 1413 had
which 57 had within 1250
had about 94 had after
60 had either 89 had
which 50 had value 42
had above 99 had after
79 had apart 78 had
either 2550 had given 137
had since 117 had tools
98 had under 2917 had
until 102 had which 105
had within 224 had agent
80 had until 90 had
about 190 had where 61
had about 84 had after
40 had either 69 had
until 89 had place 47
had books 41 had close
493 had strong 62 had
either 1023 had given 53
had longer 75 had since
152 had until 49 had
place 262 had after 102
had calling 40 had either
1825 had feeling 56 had
getting 81 had notion 105
had putting 50 had sense
116 had thinking 106 had
under 1923 had until 46
had which 179 had within
52 had either 91 had
within 40 had edges 71
had weather 53 had blood
300 had father 99 had
power 83 had about 150
had board 66 had water
11321 had value 53 had
about 178 had either 202
had trees 43 had about
523 had either 462 had
either 85 had since 587
had until 47 had cause
214 had change 474 had
claim 54 had force 54
had hopes 44 had merit
44 had money 180 had
place 84 had power 89
had reason 295 had share
8518 had store 210 had
vices 50 had proof 441
had reason 120 had walls
48 had reason 202 had
sleep 139 had track 165
had within 47 had money
377 had parts 265 had
parts 42 had power 1509
had about 53 had appeal
60 had claim 70 had
feeling 641 had first 61
had leader 91 had links
90 had local 89 had
moral 137 had party 235
had power 40 had reason
222 had roots 102 had
sense 330 had views 595
had power 57 had class
58 had floor 69 had
limit 288 had story 113
had place 77 had cause
129 had claim 1347 had
legal 88 had proof 57
had reason 1136 had right
222 had after 70 had
apart 122 had either 65
had since 74 had until
225 had claim 68 had
option 89 had about 312
had force 58 had signs
172 had sense 62 had
either 337 had until 48
had which 53 had within
41 had signs 99 had
period 103 had round 55
had which 57 had about
152 had signs 144 had
until 185 had lands 115
had nearer 42 had power
86 had since 665 had
within 48 had works 95
had found 51 had blood
130 had house 70 had
people 44 had either 45
had strong 190 had which
164 had class 107 had
vision 40 had about 877
had enemy 222 had paper
72 had until 56 had
breaking 61 had people 47
had beauty 93 had money
66 had about 60 had
people 45 had money 52
had alive 55 had about
45 had people 57 had
about 846 had above 75
had could 54 had eight
242 had every 49 had
fifty 310 had forty 159
had goods 141 had might
75 had nearly 168 had
seven 160 had sixty 240
had thirty 366 had terms
241 had terms 41 had
meeting 50 had terms 58
had every 67 had which
78 had about 73 had
black 151 had easily 88
had grant 54 had raise
111 had claim 42 had
thereon 99 had under 217
had could 117 had earned
48 had named 61 had
beaten 70 had earned 149
had loved 1771 had beaten
78 had earned 53 had
found 86 had given 173
had taken 230 had earned
213 had given 50 had
wrote 42 had boxed 140
had ceased 73 had ended
257 had given 145 had
saved 55 had taken 361
had upset 44 had taken
85 had acted 273 had
aided 128 had armed 68
had asked 731 had beaten
686 had bowed 60 had
burst 68 had cause 42
had cried 191 had dared
65 had drank 42 had
drawn 842 had dwelt 178
had echoed 286 had ended
83 had faced 355 had
feared 154 had flown 78
had found 1758 had given
2202 had healed 40 had
hoped 116 had knelt 341
had known 214 had lived
127 had loved 127 had
mixed 42 had moved 295
had named 40 had nearly
85 had noted 225 had
paced 102 had risen 176
had ruled 56 had saved
724 had shown 968 had
since 209 had slept 400
had spent 361 had spread
98 had stood 1600 had
sworn 392 had taken 1345
had thrust 64 had tried
1065 had urged 563 had
vowed 98 had while 49
had about 53 had loved
165 had begun 62 had
taken 61 had feeling 85
had onset 122 had sense
45 had vision 51 had
appeal 259 had asset 40
had beauty 69 had danger
92 had force 85 had
grace 42 had grief 46
had merit 467 had power
55 had value 403 had
worry 160 had clock 59
had power 45 had force
101 had power 43 had
given 99 had known 166
had lived 520 had never
105 had taken 67 had
feeling 2659 had sense 57
had words 43 had facts
71 had right 195 had
shape 62 had story 44
had tools 66 had which
67 had force 245 had
waked 100 had cloud 56
had woman 48 had drawn
162 had tests 61 had
taken 48 had which 97
had power 122 had space
57 had paper 52 had
shame 66 had voice 169
had taken 67 had lived
272 had named 53 had
saved 211 had taken 208
had under 99 had power
174 had check 40 had
repeat 108 had write 93
had ceased 149 had above
59 had guard 387 had
under 70 had fault 42
had wound 51 had which
48 had given 46 had
stood 68 had within 56
had power 118 had feeling
47 had beaten 60 had
known 138 had moved 56
had shown 105 had taken
112 had within 120 had
habit 100 had running 948
had right 341 had light
40 had paper 98 had
shift 129 had watch 98
had taken 89 had change
115 had shape 93 had
words 78 had money 494
had about 185 had right
392 had notion 112 had
lived 114 had which 63
had about 199 had after
120 had again 215 had
every 103 had people 111
had right 120 had since
80 had though 48 had
today 46 had which 399
had while 127 had nearly
56 had about 76 had
begun 116 had taken 121
had draft 96 had fitting
45 had laugh 71 had
meeting 50 had piece 67
had power 373 had proof
51 had right 186 had
voice 429 had words 80
had under 53 had black
161 had blood 81 had
board 41 had burst 146
had chair 110 had child
667 had claim 3476 had
class 147 had crack 173
had draft 433 had eight
145 had entry 40 had
essay 50 had evening 98
had feeling 118 had fight
103 had floor 490 had
fully 139 had grant 67
had group 176 had guard
68 had house 116 had
issue 132 had joint 194
had known 239 had large
260 had legal 47 had
light 198 had lines 51
had major 201 had meeting
802 had model 44 had
morning 90 had night 2220
had notes 98 had notion
133 had offer 305 had
option 398 had pages 47
had panic 88 had paper
139 had party 58 had
people 44 had period 64
had phase 58 had piece
161 had place 2375 had
point 40 had power 42
had prize 182 had proof
173 had quiet 48 had
really 206 had right 3498
had round 285 had search
215 had season 50 had
sense 65 had seven 49
had share 76 had shift
85 had showing 85 had
signs 184 had sitting 133
had small 52 had sound
49 had stage 209 had
start 233 had state 196
had steps 59 had store
311 had story 77 had
taken 68 had touch 86
had train 40 had truly
64 had verse 103 had
vision 783 had visit 67
had voice 413 had warning
130 had watch 1251 had
water 131 had white 83
had woman 241 had women
48 had words 137 had
working 47 had world 840
had notion 71 had again
127 had first 45 had
which 102 had floor 40
had place 59 had which
166 had which 74 had
given 112 had never 115
had which 106 had cross
58 had opening 192 had
style 80 had total 107
had trunk 47 had vision
55 had light 3657 had
under 54 had feeling 326
had sense 63 had under
49 had every 52 had
feeling 199 had habit 50
had notion 208 had power
94 had sense 64 had
first 198 had built 1287
had fixed 66 had looking
58 had moved 155 had
risen 93 had running 60
had under 212 had where
84 had which 53 had
right 86 had touch 331
had value 59 had voice
55 had power 44 had
sense 107 had vision 74
had focus 154 had thereof
92 had force 92 had
party 64 had unions 48
had black 43 had check
99 had frame 49 had
front 131 had hands 49
had house 72 had round
205 had which 73 had
claim 58 had force 87
had option 95 had power
2474 had right 28952 had
brown 48 had taken 44
had touch 304 had which
95 had within 45 had
paper 70 had people 93
had press 47 had route
57 had after 52 had
floor 105 had parts 45
had right 47 had breaks
41 had power 735 had
touch 1430 had words 51
had share 597 had voice
144 had begun 87 had
broke 41 had ended 43
had place 46 had taken
66 had piece 111 had
about 41 had could 290
had given 63 had right
334 had saved 223 had
spent 99 had still 84
had taken 57 had today
53 had which 396 had
backing 138 had force 330
had power 201 had right
4370 had sense 147 had
value 60 had after 192
had never 41 had paper
275 had shift 214 had
watch 1317 had begun 53
had ceased 60 had notion
107 had feeling 457 had
habit 793 had after 278
had shift 837 had vision
83 had watch 505 had
woman 125 had lines 75
had words 47 had either
1146 had given 117 had
under 163 had walls 50
had world 76 had money
60 had route 74 had
spread 99 had which 64
had taken 51 had which
65 had about 89 had
asked 47 had begun 55
had build 65 had found
50 had known 157 had
really 45 had risen 47
had shown 113 had under
66 had taken 89 had
about 49 had built 165
had fixed 71 had looking
144 had nearly 49 had
under 249 had where 99
had which 83 had marks
125 had taken 43 had
under 68 had drawn 289
had field 47 had feeling
58 had habit 47 had
after 66 had again 44
had alone 46 had could
53 had either 1099 had
given 402 had might 70
had plant 50 had rather
54 had since 86 had
still 85 had today 56
had under 2262 had which
1126 had within 610 had
which 54 had merit 51
had money 70 had right
70 had feeling 59 had
honor 64 had power 62
had lived 171 had mother
73 had naive 71 had
after 271 had agent 54
had backing 44 had basic
42 had blood 133 had
books 50 had breaks 59
had build 68 had cause
98 had change 228 had
color 171 had either 971
had every 49 had facts
46 had feeling 381 had
focus 44 had frame 84
had given 75 had hands
61 had house 290 had
image 132 had leader 78
had looks 148 had method
109 had model 48 had
money 95 had moral 71
had names 55 had notion
101 had party 104 had
people 752 had place 678
had point 96 had price
54 had reason 47 had
sense 133 had shape 205
had signs 51 had since
100 had sound 363 had
start 64 had story 76
had stuff 2900 had style
145 had teaching 93 had
tools 497 had touch 332
had under 2815 had until
52 had vision 182 had
voice 123 had which 276
had within 97 had woman
242 had words 823 had
risen 74 had draft 130
had edges 103 had shape
49 had table 95 had
blood 86 had cause 67
had crown 46 had party
68 had power 237 had
either 90 had never 133
had which 55 had bowls
1170 had deadly 79 had
shown 152 had power 47
had group 63 had piece
45 had round 52 had
backing 728 had sense 153
had track 50 had money
61 had parts 58 had
taken 51 had tried 102
had power 955 had rarer
156 had about 157 had
ended 56 had first 194
had never 69 had right
312 had backing 1086 had
brain 40 had feeling 3567
had moral 66 had sense
629 had about 49 had
moved 50 had spread 318
had backing 41 had alone
42 had wreck 44 had
point 56 had feeling 13376
had notion 60 had sense
439 had class 63 had
floor 113 had house 89
had parts 138 had story
46 had array 131 had
black 97 had child 90
had crowd 82 had dreams
47 had feeling 164 had
first 74 had human 91
had large 158 had marks
52 had morning 148 had
party 84 had power 83
had right 157 had rough
51 had round 412 had
shape 44 had share 305
had short 55 had signs
132 had small 302 had
story 107 had strong 81
had stuff 47 had trials
47 had vague 53 had
vices 71 had visit 67
had weather 42 had white
62 had working 93 had
feeling 2214 had notion 395
had sense 331 had given
52 had which 74 had
about 66 had which 295
had green 82 had which
59 had built 58 had
lined 61 had given 64
had voice 99 had below
415 had could 49 had
until 135 had drawn 48
had power 61 had risen
88 had running 271 had
which 56 had gauge 472
had house 1436 had paper
104 had people 130 had
woman 71 had block 55
had bunch 178 had class
377 had coast 308 had
crowd 264 had evening 534
had facts 50 had field
842 had first 86 had
floor 435 had force 505
had front 370 had group
355 had house 1858 had
human 157 had issue 89
had kingdom 731 had legal
68 had lower 41 had
meeting 50 had merit 69
had might 41 had morning
367 had night 2267 had
order 42 had paper 42
had party 453 had people
251 had period 311 had
piece 165 had place 2172
had power 639 had right
133 had river 112 had
season 129 had space 94
had stage 93 had state
522 had store 52 had
story 6947 had table 137
had train 95 had trust
45 had under 44 had
upper 108 had works 173
had world 8083 had scope
65 had vision 44 had
known 82 had taken 68
had under 45 had right
248 had which 76 had
class 278 had people 53
had begun 84 had given
86 had known 571 had
never 77 had stood 44
had taken 58 had under
253 had cases 52 had
fault 40 had feeling 130
had fight 148 had growth
42 had human 82 had
night 455 had press 83
had season 82 had sense
42 had share 86 had
state 43 had storm 111
had voice 75 had weather
142 had working 87 had
about 100 had after 325
had again 125 had defeat
12372 had either 43 had
feeling 109 had guilt 64
had later 951 had rather
98 had sadly 90 had
though 572 had under 94
had women 167 had either
95 had every 47 had
rules 60 had about 279
had after 49 had again
40 had first 109 had
never 124 had extra 47
had others 74 had people
76 had space 48 had
again 108 had above 44
had after 56 had again
284 had alone 78 had
daily 140 had either 41
had every 108 had first
318 had happy 47 had
naked 136 had quite 89
had strong 174 had tough
79 had twice 146 had
under 155 had within 86
had again 117 had every
45 had first 222 had
force 71 had twice 107
had within 53 had about
844 had every 61 had
quite 46 had which 40
had force 47 had anything
207 had creating 77 had
every 88 had falling 151
had getting 286 had hitting
46 had letting 92 had
looking 262 had meeting 205
had people 67 had putting
57 had running 49 had
showing 58 had thinking 83
had walking 50 had action
67 had final 70 had
later 234 had until 91
had after 89 had again
11908 had creating 49 had
cutting 85 had every 45
had first 52 had getting
54 had learning 203 had
looking 233 had putting 63
had raising 44 had right
198 had selling 99 had
sharing 52 had speaking 91
had teaching 228 had thinking
588 had under 50 had
where 374 had within 280
had working 457 had writing
127 had women 54 had
about 121 had about 817
had people 44 had again
122 had every 56 had
people 76 had about 46
had again 107 had either
99 had extra 68 had
fires 186 had first 42
had forty 48 had large
108 had others 46 had
ships 181 had small 56
had strong 107 had towns
45 had trust 120 had
walls 178 had within 71
had about 607 had alone
117 had anything 85 had
eight 69 had every 224
had extra 264 had fifty
70 had forty 46 had
goods 92 had large 332
had loads 306 had money
79 had nearly 56 had
people 79 had proof 97
had rocks 62 had round
215 had since 46 had
small 41 had spare 41
had thirty 49 had tools
57 had twice 43 had
under 46 had water 5697
had while 87 had every
88 had about 75 had
after 148 had again 361
had anything 144 had either
48 had every 235 had
first 388 had focus 41
had front 329 had hands
716 had lines 53 had
money 80 had names 115
had often 60 had people
75 had plans 695 had
quite 65 had right 44
had ships 94 had sides
178 had since 67 had
train 57 had twice 183
had under 62 had after
896 had people 48 had
round 47 had again 64
had every 484 had first
180 had twice 43 had
which 58 had about 84
had which 40 had about
459 had above 252 had
after 55 had again 208
had every 67 had hills
124 had nearly 64 had
quite 43 had right 310
had rocks 57 had round
49 had seven 87 had
steep 228 had steps 107
had trees 353 had under
100 had after 330 had
again 86 had every 67
had since 48 had until
79 had within 87 had
aloud 44 had every 635
had about 337 had costs
71 had every 311 had
fifty 57 had first 43
had forty 47 had large
74 had nearly 137 had
quite 59 had seven 40
had thirty 78 had twice
59 had about 821 had
beneath 64 had rather 93
had right 85 had round
113 had under 1494 had
every 70 had large 73
had order 72 had rules
43 had space 66 had
unity 107 had within 65
had about 298 had after
92 had again 127 had
alone 93 had daily 86
had eight 81 had either
162 had enemy 65 had
every 104 had fifty 103
had first 208 had large
112 had miles 45 had
nearly 70 had oceans 50
had quite 55 had rough
59 had seven 105 had
small 71 had state 55
had steep 91 had thirty
62 had twice 82 had
under 142 had water 401
had close 120 had round
40 had until 40 had
until 138 had about 97
had about 1235 had after
55 had alone 53 had
close 101 had eight 54
had every 47 had fifty
128 had forty 207 had
miles 193 had nearly 125
had quite 106 had right
718 had round 553 had
seven 104 had sixty 81
had thirty 205 had under
93 had until 60 had
while 45 had apart 56
had within 41 had adapt
58 had admit 51 had
agree 46 had change 145
had close 61 had create
45 had fight 180 had
marry 55 had raise 131
had stand 74 had write
50 had extra 72 had
people 53 had again 42
had every 73 had every
444 had extra 70 had
force 45 had strong 65
had first 115 had under
173 had within 303 had
water 3091 had about 258
had after 148 had again
788 had alone 2659 had
anything 46 had daily 237
had either 54 had every
2833 had fires 54 had
first 377 had legal 43
had local 66 had longer
110 had nearly 77 had
often 247 had others 46
had panic 113 had people
76 had quite 101 had
rather 41 had really 70
had right 121 had seven
45 had since 177 had
sleep 60 had strong 114
had twice 140 had under
989 had until 190 had
where 94 had while 135
had within 217 had apply
48 had build 174 had
change 48 had create 111
had cross 58 had offer
57 had prove 168 had
first 57 had entry 40
had every 125 had people
145 had words 49 had
every 59 had peril 52
had every 50 had round
152 had large 43 had
under 127 had about 80
had alone 53 had every
94 had about 407 had
again 72 had right 126
had where 755 had which
1270 had about 63 had
after 296 had right 42
had round 41 had costs
69 had debts 171 had
extra 81 had large 111
had notes 47 had paper
229 had where 44 had
which 348 had while 91
had about 396 had again
208 had twice 925 had
under 175 had alone 42
had under 1279 had about
1449 had after 60 had
again 754 had alone 42
had aloud 404 had every
101 had right 232 had
thinking 60 had though 100
had while 67 had fires
204 had again 294 had
every 44 had first 104
had money 80 had within
397 had women 102 had
every 45 had close 72
had after 234 had either
54 had first 298 had
under 79 had while 113
had within 817 had about
249 had after 227 had
could 599 had either 108
had equal 62 had every
49 had gifts 59 had
large 53 had might 151
had money 146 had others
46 had people 81 had
proof 156 had rather 80
had right 42 had since
65 had terms 60 had
under 44 had until 154
had which 129 had while
165 had within 64 had
women 95 had about 57
had books 48 had parts
63 had people 52 had
money 66 had after 127
had again 311 had every
251 had often 128 had
twice 60 had until 189
had while 375 had every
40 had large 54 had
under 65 had seeds 46
had trees 127 had others
59 had people 51 had
about 64 had again 97
had every 116 had twice
147 had close 169 had
money 85 had again 79
had anything 465 had either
375 had every 92 had
fault 86 had first 250
had fraud 55 had legal
41 had where 44 had
about 148 had large 207
had money 6011 had nearly
47 had seven 57 had
water 100 had fight 203
had focus 88 had force
51 had search 100 had
start 55 had study 64
had watch 109 had worry
43 had about 96 had
again 42 had cases 50
had every 120 had after
191 had again 144 had
aloud 54 had every 355
had first 332 had twice
271 had words 49 had
within 43 had about 64
had about 257 had again
56 had every 239 had
under 52 had until 96
had within 94 had every
152 had power 194 had
about 57 had again 65
had eight 58 had either
41 had every 87 had
first 44 had longer 52
had others 77 had people
48 had seven 511 had
terms 44 had thirty 43
had under 2009 had until
254 had about 52 had
alike 152 had anything 80
had equal 52 had every
68 had power 4395 had
space 398 had water 41
had about 112 had again
76 had focus 123 had
after 45 had again 59
had alone 851 had apart
109 had beneath 81 had
close 148 had either 65
had every 72 had fully
88 had naked 57 had
right 62 had rough 125
had sitting 678 had under
1393 had until 68 had
where 159 had while 44
had within 45 had about
213 had again 329 had
thinking 78 had though 44
had while 62 had after
102 had every 54 had
since 46 had right 111
had after 102 had about
1494 had alone 392 had
anything 85 had apart 54
had close 131 had eight
867 had every 944 had
extra 377 had fifty 247
had forty 241 had getting
40 had hours 2679 had
large 748 had longer 256
had money 4747 had months
858 had nearly 1001 had
night 56 had quite 481
had seven 405 had sitting
40 had sixty 92 had
thirty 351 had twice 105
had under 109 had waiting
102 had weeks 686 had
whole 319 had working 81
had writing 43 had about
702 had above 298 had
again 202 had alone 4863
had apart 278 had aside
3107 had below 45 had
beneath 59 had close 1056
had erect 404 had every
45 had guard 3848 had
holding 130 had naked 284
had nearly 96 had night
54 had quite 439 had
right 560 had round 69
had still 2794 had strong
100 had twice 103 had
under 426 had until 285
had waiting 347 had watch
1170 had where 331 had
while 530 had within 94
had about 79 had after
165 had again 5168 had
alone 63 had begging 77
had breaking 53 had calling
118 had cleaning 82 had
clearing 76 had closing 53
had cutting 193 had drawing
53 had every 94 had
feeding 78 had feeling 144
had finding 104 had first
113 had getting 745 had
growing 73 had helping 113
had hunting 56 had keeping
124 had learning 627 had
letting 68 had looking 1325
had meeting 115 had nearly
41 had picking 108 had
playing 247 had pulling 129
had pushing 96 had putting
263 had raising 49 had
relying 46 had right 894
had running 577 had selling
650 had sending 69 had
sharing 60 had showing 62
had small 187 had speaking
110 had teaching 378 had
thinking 2494 had today 41
had treating 62 had turning
162 had under 105 had
walking 332 had where 241
had winning 46 had within
114 had working 1887 had
writing 448 had which 124
had water 47 had about
230 had alone 44 had
books 72 had every 226
had first 56 had human
44 had music 190 had
twice 55 had under 171
had until 44 had while
120 had paper 48 had
aside 60 had every 133
had people 50 had water
62 had after 50 had
every 78 had large 51
had people 171 had others
93 had people 92 had
again 47 had every 413
had hours 79 had money
40 had after 79 had
close 43 had every 1678
had others 118 had people
138 had until 50 had
where 830 had while 1817
had about 47 had close
92 had every 270 had
power 53 had about 108150
had again 118 had every
71 had first 40 had
where 177 had power 53
had about 10230 had after
67 had again 1435 had
anything 228 had begging 56
had books 163 had could
43 had daily 238 had
eight 42 had either 51
had every 278 had first
117 had lines 54 had
music 391 had nearly 43
had notes 160 had often
84 had poetry 154 had
quite 86 had seven 49
had short 97 had since
137 had thirty 44 had
twice 89 had under 336
had while 133 had within
74 had after 69 had
again 68 had every 48
had first 353 had place
603 had power 109 had
pride 177 had under 112
had where 96 had about
57 had about 226 had
anything 40 had where 164
had known 206 had loved
90 hang angles 208 hang
space 47 hang folds 328
hang every 41 hang bough
81 hang while 88 hang
after 86 hang morning 52
hang people 155 hang about
41 hang under 51 hang
hours 41 hang human 204
hang story 43 has under
63 has which 304 has
feeling 64 has onset 3497
has phase 72 has sense
1497 has appeal 92 has
force 97 has layer 104
has point 49 has power
90 has reason 88 has
sense 61 has touch 97
has value 1381 has child
64 has onset 118 has
which 43 has clock 204
has sound 47 has array
235 has grasp 111 has
power 622 has sense 180
has story 144 has track
51 has voice 87 has
field 218 has house 41
has share 353 has store
139 has water 186 has
story 666 has which 387
has force 204 has guard
126 has value 386 has
value 119 has which 223
has habit 46 has power
