head positions 43 head directly
children 189 his movement 271
his policies 60 his capacity
96 his fastened 145 his
traveled 57 his pregnant 62
his attention 41 his audience
87 his benjamin 120 his
cardinal 52 his franklin 77
his governor 142 his nicholas
57 his sandoval 53 his
washington 41 his restored 49
his returned 62 his deserves
93 his hereafter 48 his
projects 123 his nobility 63
his movement 47 his socrates
147 his activity 90 his
capacity 52 his services 946
his speeches 45 his eyebrows
65 his inkstand 41 his
shoulder 44 his breeches 43
his straight 693 his slightly
65 his straight 119 his
straight 529 his straight 131
his lawrence 251 his tenderly
71 his extended 92 his
continuing 71 his clenched 149
his caressed 50 his entirely
50 his resembling 53 his
ceremony 55 his bestowed 58
his received 60 his intended
117 his involved 46 his
security 40 his wildfire 222
his relations 81 his affected
120 his delicate 71 his
impaired 916 his seriously 318
his somewhat 71 his impaired
180 his impaired 136 his
improved 712 his sensibly 69
his improved 58 his sanitary
113 his impaired 84 his
remained 101 his affected 83
his arrogant 46 his hardened
98 his softened 51 his
suddenly 45 his operation 98
his affected 104 his reverted
49 his trembled 252 his
fiercely 100 his furiously 256
his violently 173 his relieved
45 his suddenly 52 his
violently 103 his suddenly 45
his violently 54 his schedule
64 his overcoat 100 his
pedestal 60 his attitude 40
his demanded 47 his required
88 his approval 53 his
academic 58 his baseball 1093
his cafeteria 82 his daughter
47 his education 5178 his
entrance 90 his football 2390
his freshman 59 his graduating
1184 his guidance 242 his
literary 91 his magazine 88
his nickname 68 his students
757 his subjects 167 his
sweetheart 6335 his teammates 233
his textbook 50 his yearbooks
55 his demanded 96 his
midnight 46 his expenses 148
his district 72 his proposed
41 his situation 116 his
confused 103 his confused 49
his enlarged 49 his clarifying
55 his personal 41 his
attitude 43 his rendered 51
his loosened 43 his detected
161 his townsmen 89 his
vanished 71 his campaign 69
his campaign 44 his concerning
41 his daughter 71 his
struggle 71 his lectures 89
his sentence 66 his audience
69 his lectures 103 his
services 81 his speeches 193
his farewell 59 his contains
56 his columbus 88 his
officers 41 his concerning 87
his requesting 51 his twitched
101 his entangled 126 his
underneath 122 his straight 381
his underneath 138 his twinkled
50 his attempting 72 his
colleague 46 his entirely 386
his everyone 86 his hesitate
143 his apparent 41 his
involved 42 his abruptly 59
his interest 71 his direction
41 his pictures 48 his
destined 55 his suddenly 160
his continue 55 his ruination
46 his treachery 43 his
consulting 60 his destroying 55
his perceiving 53 his reproach
62 his weariness 50 his
distorting 61 his slightly 50
his continuing 91 his absurdly
115 his backward 48 his
downward 41 his slightly 93
his slightly 91 his slightly
392 his hardened 49 his
downward 51 his slightly 43
his conscious 49 his inflicting
92 his entirely 49 his
brighter 57 his grandeur 58
his intrigue 200 his affected
110 his identity 75 his
identity 67 his ferocious 139
his promises 46 his projects
164 his attempts 56 his
admirers 150 his students 130
his exploits 40 his sufferings
49 his lectures 98 his
services 315 his speeches 146
his services 67 his comments
166 his presence 118 his
presence 52 his improved 53
his entirely 98 his occupied
65 his occupied 87 his
remained 49 his returned 51
his reverted 43 his absorbed
118 his affected 347 his
agitated 55 his apparent 55
his composed 52 his confused
344 his dejected 70 his
engrossed 43 his enlarged 54
his entirely 94 his impaired
100 his obsessed 67 his
occupied 142 his restless 44
his seriously 85 his somewhat
143 his suddenly 128 his
tranquil 172 his troubled 75
his attempting 73 his committing
114 his prepared 47 his
occupied 50 his concerning 96
his scarcely 42 his absorbed
83 his entirely 88 his
occupied 76 his relieved 45
his suddenly 53 his ardently
41 his absorbed 62 his
occupied 128 his conscious 73
his consulting 69 his disguise
67 his furiously 127 his
overtime 130 his abruptly 184
his suddenly 93 his colleague
53 his companion 128 his
comrades 104 his admirers 276
his colleague 41 his daughter
183 his passages 59 his
attention 114 his ancestor 84
his colleague 653 his daughter
71 his disciple 98 his
exploits 45 his grandson 254
his literary 85 his namesake
751 his passages 46 his
relative 148 his speeches 87
his students 74 his education
191 his lectures 54 his
speeches 44 his students 49
his educated 150 his finished
91 his regarded 59 his
companion 43 his companion 79
his judgment 226 his practice
45 his comrades 89 his
literary 65 his business 96
his concerns 53 his problems
47 his services 40 his
literary 145 his analysis 183
his articles 240 his attempts
65 his biography 71 his
comments 60 his interest 95
his lectures 42 his memories
45 his pictures 99 his
projects 94 his recordings 49
his services 41 his speeches
53 his treatment 72 his
ancestry 98 his attempts 57
his attention 85 his business
72 his concerns 58 his
literary 106 his problems 57
his projects 41 his purposes
56 his pursuits 146 his
subjects 62 his passages 69
his officers 75 his exertions
118 his interest 55 his
officers 107 his opponent 125
his personal 46 his advocate
55 his attention 146 his
exertions 96 his heroines 42
his admirers 3822 his adoration
46 his advocate 50 his
champions 128 his defender 87
his devotees 97 his disciple
203 his follower 77 his
opponent 44 his votaries 58
his opponent 330 his personal
53 his sufferings 55 his
contests 42 his pictures 90
his argument 68 his response
40 his subjects 54 his
approval 97 his decisions 80
his personal 61 his admirers
83 his admirers 47 his
attempts 54 his attention 491
his endeavors 111 his petitions
125 his purposes 56 his
questions 40 his legacies 171
his literary 69 his monument
817 his american 42 his
ancestor 183 his aphorism 187
his argument 46 his articles
169 his campaign 110 his
canvases 147 his captains 128
his cartoons 91 his children
58 his comedies 59 his
comments 64 his concepts 44
his criminal 46 his critical
105 his decisions 66 his
disciple 1167 his dissents 74
his doctrine 75 his dramatic
44 his examples 109 his
exploits 275 his fictional 108
his follower 112 his generals
181 his invention 380 his
lectures 99 his literary 264
his melodies 56 his metaphor
58 his military 140 his
miracles 46 his monument 101
his opponent 47 his original
83 his pamphlet 151 his
parables 70 his passages 655
his patients 103 his pictures
1077 his portrait 201 his
prisoner 44 his projects 93
his quotation 69 his recordings
101 his religious 76 his
routines 56 his sentence 112
his speeches 1480 his students
291 his subjects 79 his
symphony 51 his treatises 74
his disciple 103 his scholars
40 his students 218 his
subjects 61 his educated 45
his esteemed 306 his finished
132 his regarded 1014 his
respects 201 his servants 46
his services 95 his subjects
73 his monument 40 his
invention 43 his energies 86
his diagnosis 69 his opponent
55 his response 62 his
pictures 41 his judgment 57
his concerns 47 his personal
40 his admirers 190 his
argument 45 his business 107
his concerns 177 his financial
62 his pecuniary 46 his
personal 49 his problems 458
his questions 63 his personal
41 his treasures 52 his
passages 64 his activity 41
his admission 68 his analysis
116 his articles 249 his
attempts 51 his biography 77
his business 99 his campaign
100 his canvases 86 his
comments 94 his conquest 139
his critical 67 his dramatic
47 his employer 150 his
escapade 75 his exploits 51
his financial 56 his invention
75 his literary 61 his
memories 71 his mistress 92
his pamphlet 68 his pictures
139 his projects 195 his
promotion 102 his proposal 53
his purchase 217 his recordings
64 his sentence 76 his
speeches 89 his treatment 137
his comments 70 his highness
71 his humanity 48 his
memories 48 his promises 44
his property 69 his analysis
55 his ambitions 41 his
councils 334 his counsels 332
his purposes 49 his recesses
100 his commands 56 his
highness 4763 his attention 902
his blunders 62 his business
107 his challenge 187 his
concerns 95 his counsels 143
his critical 72 his handicap
67 his literary 70 his
military 45 his mistakes 109
his objection 83 his obstacle
88 his opponent 58 his
passages 46 his personal 57
his problems 321 his purposes
46 his troubles 56 his
services 51 his triumphs 315
his passages 42 his promises
385 his speeches 90 his
examples 67 his passages 204
his personal 106 his physical
80 his pictures 125 his
affection 124 his purposes 67
his advisers 70 his captains
40 his companion 100 his
officers 293 his servants 381
his soldiers 47 his business
140 his concerns 50 his
problems 119 his comments 67
his functions 44 his servants
86 his subjects 48 his
captains 74 his soldiers 107
his advisers 87 his officers
59 his ornament 40 his
personal 51 his property 80
his treasures 165 his affection
43 his diatribes 64 his
opponent 110 his speeches 57
his admirers 263 his exertions
49 his servants 117 his
affected 55 his continuing 101
his swallowing 621 his downward
56 his slightly 73 his
downward 64 his slightly 132
his slightly 237 his slightly
293 his slightly 70 his
horribly 46 his downward 402
his slightly 43 his swallowing
154 his silently 65 his
interest 44 his opponent 55
his colleague 173 his companion
68 his supports 56 his
awakened 47 his alongside 81
his attached 411 his immortal
73 his notorious 74 his
renowned 46 his wherever 80
his mentioned 92 his continue
77 his properly 43 his
enrolled 72 his foremost 142
his recorded 66 his authority
80 his consulting 47 his
pedantry 54 his muscular 119
his straight 134 his proceeding
40 his continuing 50 his
straight 106 his actually 43
his mistress 51 his companion
49 his education 426 his
daughter 67 his consists 142
his consists 86 his exception
130 his opponent 61 his
elizabeth 52 his functions 58
his projects 49 his romances
65 his citizens 62 his
students 46 his dominions 61
his services 172 his subjects
108 his indicate 41 his
suddenly 78 his penthouse 80
his washington 68 his imagined
60 his possible 54 his
workshop 49 his movement 65
his continuing 90 his murdered
57 his quarters 108 his
children 147 his daughter 172
his innocent 151 his cleopatra
42 his authority 66 his
absolute 66 his comments 42
his speeches 118 his entirely
100 his breakfast 77 his
midnight 46 his ceremony 42
his disturbing 75 his reflecting
52 his strategy 47 his
angelical 137 his comforts 53
his campbell 64 his multiply
75 his dangerous 41 his
polished 94 his disturbing 45
his companion 46 his involved
52 his enthusiasm 40 his
aurelius 45 his maturity 48
his manifest 189 his midnight
65 his arrested 54 his
straight 123 his straight 87
his furiously 48 his seriously
212 his eloquent 42 his
disappear 110 his outlined 82
his slightly 49 his affection
89 his hopeless 40 his
silently 61 his swallowing 43
his clenched 119 his forfeiting
57 his indicate 49 his
overcoat 48 his columbus 142
his cruisers 125 his children
431 his marriages 65 his
officers 63 his students 46
his children 126 his children
460 his children 44 his
children 297 his divisions 60
his children 392 his entirely
388 his essential 51 his
continuing 51 his responding 96
his employed 43 his withstood
49 his pictures 81 his
abruptly 103 his slightly 40
his suddenly 69 his followed
93 his scotland 232 his
mustache 48 his concerning 67
his condition 43 his affected
70 his asserted 83 his
identity 128 his absolute 49
his madeline 43 his projects
76 his supplied 52 his
property 64 his rearranged 51
his inspired 65 his agreeable
207 his pictures 41 his
servants 120 his invention 51
his sentence 718 his mythology
43 his destined 104 his
exertions 46 his daughter 54
his attention 45 his argument
40 his comments 208 his
breakfast 65 his contacts 48
his colleague 58 his handsome
89 his remained 56 his
apparent 53 his entitled 47
his estranged 47 his frequent
65 his friendly 59 his
intimate 55 his involved 180
his mentally 76 his mistress
62 his pregnant 1736 his
seriously 285 his strained 70
his pregnant 66 his pregnant
42 his breakfast 55 his
rendition 53 his adultery 70
his breakfast 43 his woodward
101 his appealingly 41 his
quarrels 52 his continue 175
his otherwise 54 his suddenly
92 his entreated 42 his
adequate 48 his ceremony 62
his children 104 his consulting
47 his recourse 40 his
probable 45 his continuing 54
his entirely 309 his mentioned
199 his referred 410 his
remained 60 his retained 42
his apparent 78 his breakfast
43 his mentioned 84 his
referred 82 his reflects 48
his authority 85 his questions
52 his continue 86 his
therefore 55 his attempting 52
his constant 45 his consulting
46 his disturbing 41 his
interest 79 his terrible 88
his augustus 40 his benjamin
70 his officers 43 his
joyfully 50 his disciple 44
his companion 106 his patients
53 his students 82 his
civility 80 his conversing 81
his returned 59 his returned
111 his caroline 62 hit
direction 87 hot biscuits 93
hot gradient 54 how variations
49 how develops 51 how
students 469 how children 49
how crackers 64 how payments
51 how patients 45 how
resolved 44 how occurred 65
how occurred 40 how attempts
100 how children 52 how
students 52 how students 51
how soldiers 50 how divisions
85 how soldiers 149 how
children 40 how children 78
how families 53 how refugees
65 how students 52 how
children 254 how services 64
how segments 46 how locations
190 how languages 46 how
american 58 how officers 403
how pressure 56 how imported
43 how officials 67 how
relations 67 how servants 46
how attended 48 how actually
47 how families 45 how
children 111 how partners 609
how actually 60 how citizens
169 how children 43 how
children 51 how visitors 105
how subjects 58 how ingredient
62 how authority 67 how
progress 46 how exercise 49
how momentum 95 how children
66 how educated 133 how
equipped 211 how everyone 97
how informed 224 how instinct
42 how prepared 473 how
servants 49 how monoxide 201
how suffered 110 how occurred
52 how sunlight 45 how
students 89 how capacity 168
how reserves 128 how advanced
121 how westward 43 how
education 124 how authority 78
how education 418 how advanced
222 how progress 82 how
capacity 48 how facility 218
how interest 86 how progress
77 how education 124 how
excelled 65 how children 57
how activity 48 how increases
59 how responds 42 how
attention 74 how education 41
how interest 72 how property
49 how relations 51 how
religious 121 how activity 167
how chloride 67 how chloride
113 how attention 40 how
mobility 60 how software 65
how promises 88 how affected
79 how occurred 53 how
affected 292 how normally 43
how citizens 116 how students
42 how relations 47 how
identity 116 how affected 72
how interact 42 how affected
847 how impacted 43 how
interact 106 how occurred 245
how affected 326 how occurred
75 how unfolded 109 how
affected 58 how interact 607
how differed 49 how interact
212 how affected 80 how
interact 53 how manifest 52
how interact 105 how creatures
136 how passages 50 how
affected 40 how agencies 42
how concepts 65 how elements
590 how functions 109 how
impulses 74 how patterns 56
how affected 139 how occurred
50 how affected 65 how
analysis 47 how attention 157
how children 59 how contrast
61 how evidence 40 how
interest 115 how progress 44
how diffused 46 how education
44 how performs 53 how
affected 45 how normally 64
how operates 54 how affected
55 how advanced 89 how
district 58 how operates 78
how performs 140 how responds
63 how audience 98 how
compares 47 hung attached 40
