head slightly bent toward 65
his children from starving 137
his children have already 69
his children have always 56
his children have become 231
his children have greatly 45
his children have learned 83
his children have reached 51
his children have turned 58
his children just before 101
his children left behind 47
his children more fondly 53
his children must suffer 67
his children pass through 170
his children upon thrones 85
his children well enough 51
his children went through 43
his children were adults 87
his children were afraid 72
his children were almost 122
his children were already 553
his children were always 262
his children were around 242
his children were asleep 231
his children were awaiting 59
his children were barred 49
his children were becoming 85
his children were better 55
his children were buried 241
his children were called 185
his children were denied 56
his children were doomed 87
his children were driven 125
his children were forced 119
his children were killed 695
his children were likely 140
his children were listed 65
his children were little 336
his children were minors 174
his children were placed 140
his children were raised 261
his children were safely 51
his children were slaves 91
his children were sleeping 182
his children were spared 82
his children were standing 52
his children were starving 195
his children were studying 60
his children were taught 251
his children were treated 69
his children were unable 74
his children were visiting 59
his children were watching 74
his children were william 105
his children were without 63
his children were younger 80
his children will always 102
his children will attain 49
his children will attend 53
his children will become 247
his children will follow 64
his children will remain 47
his children will starve 68
his children will suffer 109
his christian faith before 41
his christian faith through 43
his christian faith without 41
his christian name before 369
his christian name without 63
his citizens will always 64
his clarissa into german 88
his clenched fist across 45
his clenched fist before 116
his clenched fist heavily 44
his clenched fist raised 180
his clenched fist struck 78
his clenched fist toward 150
his clenched hand before 45
his colleague were afraid 70
his comedies have serious 57
his comforting arms around 95
his commands were always 68
his commands were issued 138
his commands were obeyed 801
his comments were always 225
his comments were widely 52
his companion rode behind 45
his companion rode beside 72
his companion soon enough 41
his companion soon reached 92
his companion took another 56
his companion were almost 102
his companion were already 53
his companion were caught 43
his companion were driven 59
his companion were engaged 51
his companion were forced 69
his companion were killed 80
his companion were placed 83
his companion were standing 118
his companion were warily 118
his comrades fall around 42
his comrades fell around 112
his comrades have fallen 51
his comrades left behind 52
his comrades went ashore 52
his comrades were almost 49
his comrades were already 182
his comrades were always 42
his comrades were awaiting 48
his comrades were buried 48
his comrades were called 55
his comrades were carrying 97
his comrades were drinking 48
his comrades were driven 58
his comrades were engaged 120
his comrades were enjoying 67
his comrades were fighting 183
his comrades were forced 144
his comrades were killed 605
his comrades were larger 47
his comrades were marching 41
his comrades were placed 47
his comrades were sleeping 126
his comrades were standing 198
his comrades were treated 43
his comrades were unable 51
his concepts have become 48
his concerns went beyond 48
his concerns were shared 63
his conclave were pleased 63
his condition from higher 51
his condition soon became 78
his condition very little 112
his condition very serious 73
his condition were issued 43
his condition will become 65
his condition will permit 206
his condition will worsen 63
his conforming wife without 57
his confusion much helped 80
his connubial fears called 61
his conquest over nature 144
his conscious life dawned 91
his conscious mind stands 40
his constant good temper 48
his contacts were mainly 42
his continuing here beyond 89
his coronary heart disease 70
his counsels were always 73
his counsels were eagerly 43
his counsels were sought 71
his criminal trial creates 46
his critical work through 40
his dashikis were tailor 96
his daughter anne became 53
his daughter died without 63
his daughter drew closer 128
his daughter from becoming 94
his daughter from behind 41
his daughter from drowning 42
his daughter from england 45
his daughter from france 55
his daughter from further 75
his daughter from marrying 375
his daughter from prison 66
his daughter from school 220
his daughter from vienna 53
his daughter into another 93
his daughter into france 54
his daughter into marrying 62
his daughter jane should 56
his daughter just before 272
his daughter leaning fondly 175
his daughter left england 41
his daughter maria antonia 47
his daughter maria eugenia 45
his daughter maria louisa 144
his daughter maria teresa 126
his daughter maria theresa 2145
his daughter mary became 76
his daughter mary should 80
his daughter mary stuart 49
his daughter must perish 49
his daughter must resign 91
his daughter must retire 98
his daughter pass through 353
his daughter sara norton 58
his daughter took cecilia 55
his daughter took lodgings 88
his daughter took refuge 95
his daughter well before 48
his daughter well enough 379
his daughter went through 62
his daughter were already 87
his daughter were caught 79
his daughter were killed 120
his daughter were serious 56
his daughter were standing 141
his daughter were visiting 45
his daughter will always 40
his daughter will become 64
his daughter will remain 40
his decisions into effect 169
his decisions were almost 83
his decisions were always 374
his decisions were guided 50
his decisions were marked 78
his decisions were rarely 92
his decisions were reached 42
his decisions were seldom 117
his decisions will affect 90
his decisions will always 40
his decisive word before 45
his delicacy will always 110
his delivery from gifted 78
his delivery from prison 97
his demesnes were already 42
his depraved mind little 183
his deputies were called 113
his deputies were killed 41
his despotic will behind 71
his detached calm manner 56
his dialogues upon medals 114
his dialogues were framed 44
his diligent work habits 40
his disciple john austin 64
his disciple john stuart 62
his disciple karl pearson 62
his disgrace slip through 42
his disposal when another 40
his disposal will permit 129
his distance from england 63
his distance from france 76
his distance from london 381
his distance from moscow 103
his distance from nature 44
his doctrine among heathens 83
his doctrine were proved 51
his domestic life became 63
his domestic life seemed 50
his domestic life without 151
his dominions from revolt 94
his dominions there should 48
his dominions were likely 41
his dominions were seized 98
his editorial blue pencil 42
his education among indians 61
his effusions were always 173
his elevation into polite 87
his emotional life through 82
his emphasis upon divine 44
his employee will commit 61
his employer well enough 88
his employer will simply 73
his energies into another 106
his energies into becoming 51
his energies into building 265
his energies into securing 45
his energies into something 70
his energies were almost 82
his energies were always 40
his energies were called 130
his energies were engaged 78
his energies were mainly 192
his energies were needed 157
his energies were roused 52
his energies were turned 318
his energies were wasted 49
his energies were wholly 88
his enmities were mortal 47
his enormous arms around 42
his enthusiasm grew higher 127
his enthusiasm have broken 58
his enthusiasm once cooled 47
his entrails having fallen 42
his entrails were buried 52
his entrance into active 134
his entrance into another 106
his entrance into bavaria 115
his entrance into berlin 45
his entrance into boston 58
his entrance into canaan 132
his entrance into church 41
his entrance into dublin 58
his entrance into england 186
his entrance into europe 71
his entrance into france 237
his entrance into greece 51
his entrance into london 1191
his entrance into madrid 317
his entrance into mexico 140
his entrance into moscow 136
his entrance into naples 206
his entrance into office 988
his entrance into orders 43
his entrance into oxford 71
his entrance into prison 99
his entrance into public 2086
his entrance into school 564
his entrance into venice 42
his entrance into vienna 148
his entrance into wolsey 60
his entrance there without 43
his entrance upon active 73
his entrance upon office 316
his entrance upon public 316
his essential good nature 119
his everyday life without 47
his everyday work clothes 48
his evidence very clearly 74
his exclusion from active 42
his exclusion from office 1177
his exclusion from public 174
his exclusion from school 115
his exertions were almost 45
his exertions were highly 77
his exertions were unceasing 50
his exhibiting such obvious 66
his expenses have outrun 87
his expenses were almost 43
his expenses were beyond 41
his expenses were greater 163
his expenses were higher 42
his expenses were seldom 47
his exploits have become 48
his exploits were handed 47
his expressing deep sorrow 83
his expulsion from austria 130
his expulsion from berlin 65
his expulsion from christ 78
his expulsion from england 351
his expulsion from france 896
his expulsion from geneva 178
his expulsion from greece 59
his expulsion from mexico 148
his expulsion from moscow 64
his expulsion from norway 42
his expulsion from office 557
his expulsion from oxford 1214
his expulsion from poland 58
his expulsion from prussia 119
his expulsion from saxony 175
his expulsion from school 1239
his expulsion from venice 45
his expulsion from zurich 47
his extended tour through 46
his extracts from bishop 134
his eyebrows even higher 91
his eyebrows shot upward 45
his eyebrows were almost 47
his eyebrows were arched 221
his eyebrows were finely 53
his eyebrows were lifted 75
his eyebrows were raised 291
his farewell rays through 51
his farewell walk through 97
his favorite girl friend 45
his favorite golf course 144
his favorite hiding places 120
his favorite high school 113
his favorite leading ladies 42
his favorite pipe placed 135
his favorite radio station 208
his favorite reading matter 179
his favorite spot behind 62
his favorite toys inside 539
his favorite wife rachel 99
his finances were already 42
his finances were always 122
his finances were ruined 45
his finances will permit 43
his fingertips just brushing 45
his fingertips just touching 62
his finished work before 83
his firmness upon points 40
his fortunes were broken 43
his fortunes were greatly 56
his fortunes were linked 85
his fortunes were ruined 46
his freckled face toward 60
his functions during casual 170
his functions were almost 83
his functions were mainly 60
his functions were merely 61
his functions were purely 130
his furrowed face slowly 57
his garments were always 59
his garments were soiled 97
his garrison been abroad 190
his garrison were killed 47
his genealogy back through 51
his generals were already 50
his generals were carrying 50
his generals were engaged 56
his generals were fighting 48
his generals were killed 96
his generals were planning 46
his generous good nature 57
his generous heart warmed 52
his gestures were always 45
his gestures were angular 47
his gestures were striking 72
his gestures were uncouth 47
his glistening beams through 78
his glistening eyes fondly 46
his glittering eyes closed 72
his goodness pass before 273
his graduating high school 61
his greenish eyes glared 86
his grizzled hair tumbling 140
his guidance over stiles 53
his habitual good breeding 46
his habitual good nature 117
his habitual good temper 42
his handsome face alight 236
his handsome face almost 50
his handsome face became 100
his handsome face before 150
his handsome face clawed 62
his handsome face creased 75
his handsome face etched 40
his handsome face filled 66
his handsome face framed 56
his handsome face glowed 89
his handsome face lighting 65
his handsome face looked 193
his handsome face marred 55
his handsome face radiant 111
his handsome face seemed 107
his handsome face serious 90
his handsome face showed 90
his handsome face solemn 53
his handsome face toward 111
his handsome face turned 226
his handsome face without 49
his handsome face wreathed 101
his handsome young brother 63
his handsome young friend 114
his handsome young nephew 67
his handsome young person 43
his hardness deep inside 101
his hegemony over europe 42
his highness from poison 61
his highness will permit 48
his highness your brother 58
his historic solo flight 193
his holidays from school 121
his holidays were almost 61
his holiness pope julius 52
his holiness will demand 45
his hometown high school 106
his homework done before 58
his hopeless love affair 43
his horizons even further 81
his horrible dumb little 57
his hospital room before 46
his hospital room window 63
his identity card before 111
his identity card number 63
his identity from becoming 40
his identity kept secret 60
his identity must remain 64
his identity only through 51
his identity will remain 46
his illusions were cleared 51
his immunity from arrest 184
his immunity from attack 92
his impulses from french 40
his impulses were always 62
his incursion into england 59
his induction into office 2820
his industry will always 51
his indwelling holy spirit 51
his infantry were formed 70
his infantry were posted 63
his inflamed eyes rolled 81
his informer much english 46
his inherent good nature 62
his initiation into active 40
his initiation into public 56
his initiation into sexual 41
his injuries were caused 784
his injuries were mortal 57
his injuries were serious 179
his injuries were severe 137
his injuries were slight 88
his injuries were treated 81
his innocent soul through 184
his intended wife before 65
his intended wife should 63
his intention into effect 961
his intention more clearly 65
his intention very clearly 92
his interest from mortal 77
his interest lies mainly 45
his interest more readily 50
his interest must always 43
his interest soon turned 136
his interest went beyond 386
his interest will always 41
his interest will become 62
his interest will remain 69
his invention into effect 90
his invention into public 61
his irruption into bohemia 59
his irruption into england 53
his irruption into france 74
his isolation from reality 42
his japanese girl friend 78
his journeys from london 71
his judgment best suited 128
his judgment will become 44
his judgment will result 209
his judgment will violate 197
his knuckles were almost 44
his knuckles were bleeding 168
his knuckles were bloody 70
his knuckles were rapped 49
his landlord from prison 90
his laughter grew louder 133
his laughter very becoming 44
his lectures from behind 73
his lectures soon became 45
his lectures were almost 49
his lectures were always 303
his lectures were filled 44
his lectures were highly 95
his lectures were marked 40
his lectures were packed 57
his lectures were thronged 96
his lectures were widely 58
his lectures will afford 56
his lethargic eyes around 89
his liability will depend 106
his lifetime even further 47
his likeness from memory 77
his likeness took without 44
his literary fame filled 116
his literary life became 57
his literary work almost 41
his literary work before 51
his literary work should 44
his literary work without 79
his lordship died before 67
his lordship from lisbon 43
his lordship from london 62
his lordship gave orders 46
his lordship having thought 52
his lordship just before 55
his lordship over creation 94
his lordship over nature 76
his lordship will invite 51
his madonnas their unique 75
his mainsail just astern 129
his majestic tide through 97
his manacles were almost 64
his manifold other duties 49
his marginal cost equals 407
his materials from nature 135
his materials from reality 47
his materials from various 137
his materials were scanty 82
his mechanic were killed 40
his messages were always 47
his metallic blue dressing 41
his midnight lamp before 104
his minister drew closer 58
his minister sent orders 54
his minister soon became 52
his mistress anne boleyn 60
his mistress died before 86
his mistress into france 149
his mistress into public 229
his mistress once before 272
his moderate voting record 41
his monarchy over creation 202
his monarchy over england 71
his monument look around 248
his morality rise higher 121
his mouldering helm beside 75
his mountain home rushed 40
his muscular arms across 140
his muscular arms around 315
his muscular arms folded 132
his muscular body pressing 43
his mystical body through 40
his narrowed eyes searching 43
his nautilus felt itself 59
his neighbor from across 100
his neighbor from building 110
his neighbor from drowning 61
his nickname seem tamely 88
his nostrils were filled 352
his nostrils were flared 182
his nostrils were struck 81
his numerous other duties 229
his numerous other writings 259
his numerous young family 77
his oddities were freely 60
his officers kept always 58
his officers went ashore 123
his officers went through 48
his officers were afraid 40
his officers were almost 45
his officers were already 117
his officers were always 101
his officers were anxious 43
his officers were called 50
his officers were changed 93
his officers were deeply 50
his officers were driven 41
his officers were engaged 108
his officers were enjoying 60
his officers were feasted 42
his officers were forced 46
his officers were furious 47
his officers were greatly 128
his officers were guilty 53
his officers were handed 47
his officers were killed 700
his officers were placed 67
his officers were plotting 48
his officers were standing 127
his officers were struck 48
his officers were treated 139
his officers were unable 79
his officers were watching 46
his oklahoma city speech 66
his opponent from behind 56
his opponent must answer 86
his opponent will choose 113
his ordinary good nature 128
his original body weight 66
his original good nature 42
his original good opinion 108
his original high estate 58
his original ideas closer 54
his original ideas without 44
his original life recall 46
his original love object 61
his original west course 56
his otherwise more gifted 44
his otherwise very useful 69
his outposts were driven 78
his outrages were caused 102
his overcoat flying behind 42
his overcoat into worlds 45
his parental home without 62
his partisan fall heavily 74
his partners were already 40
his partners were always 44
his partners were forced 50
his partners were greatly 40
his passenger side window 86
his passenger were killed 107
his patients feel better 61
his patients have already 40
his patients were always 40
his patients were mainly 41
his patients were mostly 73
his patients were treated 91
his patients were unable 95
his payments were prompt 47
his penances were severe 118
his pendulum swings farther 50
his personal aims without 59
his personal best wishes 51
his personal body guards 53
his personal good nature 42
his personal good wishes 127
his personal life appears 61
his personal life around 49
his personal life became 302
his personal life before 213
his personal life beyond 53
his personal life except 175
his personal life seemed 148
his personal life should 132
his personal life through 201
his personal life without 95
his personal loss yielding 53
his physical body became 49
his physical body behind 115
his physical body through 118
his physical body without 47
his pictures from nature 71
his pictures have almost 74
his pictures have always 56
his pictures have become 91
his pictures have little 43
his pictures have passed 58
his pictures less highly 43
his pictures were almost 53
his pictures were already 46
his pictures were always 121
his pictures were bought 124
his pictures were eagerly 98
his pictures were highly 112
his pictures were mostly 47
his pictures were sought 55
his pictures will always 43
his pleasures were almost 77
his pleasures were mainly 68
his pleasures were simple 45
his policies into effect 220
his politics among nations 311
his politics were always 87
his politics were unable 82
his portable tape player 46
his portrait from actual 87
his portrait from memory 120
his positions have already 79
his powdered hair showed 63
his powerful arms across 67
his powerful arms around 517
his powerful arms folded 113
his practice soon became 151
his practice were scarce 47
his pregnant girl friend 190
his pregnant wife behind 324
his presence even before 218
his presence felt almost 46
his presence felt before 100
his presence felt through 505
his presence felt without 41
his presence made itself 139
his presence meant something 44
his presence most needed 61
his presence must always 47
his presence only served 89
his presence soon became 98
his presence there became 140
his presence there beside 56
his presence there seemed 125
his presence there should 220
his presence will always 77
his prestige will suffer 46
his priestly work through 47
his princely feet before 73
his probably having formed 70
his problems have become 55
his problems more clearly 141
his problems were almost 46
his problems were behind 40
his problems were caused 184
his problems were solved 373
his progress from london 71
his progress from shrine 83
his progress into greece 47
his progress left behind 175
his progress many secret 43
his progress there passed 77
his progress will depend 93
his projects been ruined 42
his projects into effect 195
his projects upon turkey 52
his projects were already 74
his prolonged stay abroad 59
his promises into effect 153
his promises were always 49
his promotion came through 204
his property from another 101
his property from attack 49
his property from damage 57
his property from injury 121
his property from thieves 66
his property into another 50
his property more freely 40
his property more secure 115
his property very clearly 52
his property will depend 76
his property will result 131
his proposal into effect 303
his protecting arms around 48
his protests were without 41
his purposes into effect 213
his purposes much better 93
his purposes well enough 145
his purposes were always 50
his purposes were broken 45
his purposes were changed 49
