he from 105 he north
move 85 he much 43
he must 1549 he nothing
225 he only 179 he
puts 54 he said 40
he says 198 he seeing
53 he sees 85 he
send 58 he show 41
he some 112 he steal
69 he stop 50 he
such 98 he take 200
he tell 158 he there
710 he think 69 he
those 52 he trying 40
he uses 41 he very
99 he wait 82 he
want 54 he well 41
he what 54556 he when
529 he whom 297 he
will 5503 he work 189
he your 41 he good
3444 he kind 227 he
less 1336 he loss 62
he more 2540 he other
672 he sort 150 he
such 73 he ways 65
he whit 49 he also
157 he news 90 he
when 54 he bled 55
he born 323 he bred
44 he cast 207 he
dealt 198 he done 164
he eaten 197 he fair
417 he good 195 he
hard 113 he heard 481
he held 7944 he hurt
614 he just 141 he
kept 2305 he kind 183
he laid 193 he lazy
67 he left 803 he
less 406 he lied 139
he made 2199 he more
1042 he most 1102 he
much 97 he nice 104
he open 41 he over
260 he paid 6349 he
rude 130 he seen 548
he self 227 he sent
1447 he shot 496 he
shut 52 he sick 49
he sold 189 he sued
843 he tied 101 he
told 2693 he torn 229
he true 394 he used
4462 he very 1790 he
well 862 he what 48
he there 123 he able
826 he angry 51 he
body 77 he free 103
he good 258 he great
49 he heir 40 he
here 61 he hero 42
he just 187 he less
158 he like 129 he
lord 121 he loving 56
he male 299 he more
967 he part 96 he
poor 49 he ready 56
he rich 94 he seen
42 he self 182 he
sick 70 he tall 43
he their 52 he these
82 he true 53 he
very 237 he well 202
he wise 134 he young
117 he acting 77 he
also 420 he boot 118
he come 41 he dust
797 he even 80 he
five 114 he four 124
he giving 92 he gone
47 he half 2308 he
joking 40 he just 549
he like 373 he lost
45 he making 63 he
once 148 he only 413
he part 289 he poor
80 he ripe 65 he
saying 71 he their 78
he three 153 he trying
74 he upon 58 he
very 191 he what 605
he when 45 he wind
82 he young 240 he
only 72 he down 2231
he from 179 he into
224 he open 74 he
also 143 he even 73
he from 230 he like
66 he many 92 he
only 87 he some 46
he sure 161 he there
497 he these 148 he
unto 242 he upon 49
he very 53 he what
49 he when 240 he
will 418 he wrong 438
he your 40 he when
102 he among 100 he
away 128 he down 72
he during 193 he duty
55 he even 285 he
evil 484 he fine 1683
he fits 41 he from
418 he good 2330 he
great 457 he half 45
he hard 228 he harm
193 he here 2326 he
into 57 he just 1208
he less 404 he many
107 he more 4906 he
most 482 he much 2180
he must 138 he none
52 he nothing 3196 he
okay 225 he only 977
he other 164 he over
243 he poor 49 he
some 1035 he such 361
he their 58 he there
3052 he these 497 he
those 71 he three 46
he time 107 he very
2243 he well 14623 he
what 7875 he when 3070
he will 1712 he work
1538 he wrong 4195 he
your 49 he juan 194
he back 386 he here
100 he home 60 he
fast 40 he from 584
he some 52 he when
81 he time 87 he
prey 327 he bread 66
he food 125 he more
225 he some 40 he
their 115 he very 43
he well 439 he what
51 he when 54 he
ahead 689 he along 46
he away 9931 he down
73 he from 32013 he
gone 400 he less 8506
he more 32158 he past
119 he wrong 116 he
from 100 he like 120
he only 168 he upon
163 he well 95 he
when 120 he only 467
he acting 57 he bringing
72 he ever 10922 he
free 82 he giving 130
he good 130 he having
255 he iron 66 he
laying 55 he leaving 108
he life 140 he losing
115 he making 240 he
many 249 he more 132
he most 220 he much
93 he must 50 he
once 251 he other 126
he peace 619 he sale
165 he saying 118 he
some 696 he such 127
he sure 175 he taking
463 he their 79 he
these 73 he those 181
he three 132 he want
61 he what 438 he
years 69 he your 376
he also 40 he come
117 he from 157 he
made 68 he only 97
he over 415 he ahead
916 he along 1218 he
away 10854 he back 7913
he bald 118 he down
3986 he even 73 he
fast 566 he forth 422
he from 864 he full
55 he good 59 he
home 5236 he into 3981
he just 54 he like
63 he much 150 he
next 329 he north 133
he only 167 he over
2126 he past 147 he
some 124 he soon 106
he south 305 he there
2486 he upon 375 he
very 194 he well 112
he west 265 he when
332 he will 220 he
wrong 476 he among 117
he into 512 he well
57 he been 234 he
nothing 58 he over 581
he baby 164 he best
126 he boss 92 he
half 198 he heir 88
he hero 58 he ideal
122 he last 67 he
life 105 he lord 1000
he most 113 he next
41 he only 1272 he
sole 179 he soul 44
he true 97 he very
190 he from 97 he
ally 59 he best 208
he body 209 he good
42 he great 48 he
heir 135 he life 84
he lord 136 he mind
109 he most 245 he
only 637 he past 182
he time 103 he true
133 he very 175 he
wife 165 he work 113
he from 56 he hard
233 he over 165 he
from 61 he like 47
he over 133 he from
106 he used 139 he
when 129 he best 57
he great 41 he hero
77 he last 44 he
lord 117 he most 653
he only 398 he sole
502 he soul 87 he
true 106 he very 292
he along 447 he away
2364 he back 1161 he
down 360 he forth 295
he from 627 he have
46 he home 62 he
into 3527 he like 78
he more 106 he only
42 he over 47 he
past 52 he step 157
he down 1353 he into
458 he from 40 he
gone 404 he past 418
he down 153 he back
65 he down 5564 he
face 206 he flat 359
he here 125 he like
98 he next 45 he
sick 125 he there 1515
he upon 164 he very
79 he when 223 he
only 54 he when 78
he only 104 he have
56 he only 58 he
here 42 he home 58
he some 70 he tears
48 he unto 163 he
here 46 he york 74
he what 611 he able
57493 he acting 11676 he
adam 49 he adding 183
he ahead 43 he aiding
51 he aiming 586 he
akin 64 he along 43
he also 2725 he among
2322 he angry 2768 he
anti 660 he asking 2510
he avid 48 he away
480 he awed 70 he
back 3861 he bald 492
he base 247 he basing
130 he bearing 125 he
beating 134 he been 2816
he bent 397 he best
121 he biting 75 he
blue 177 he body 178
he bold 310 he boring
102 he born 4249 he
boss 68 he bowing 52
he bringing 445 he busy
1991 he buying 680 he
calm 311 he care 53
he caring 112 he cast
457 he cheap 76 he
citing 59 he clad 46
he clean 1296 he clear
5282 he clinging 42 he
cold 455 he come 2315
he coming 7817 he cool
155 he coping 115 he
crying 551 he cute 63
he daring 46 he dark
62 he dating 60 he
dealing 3661 he dealt 110
he deep 229 he dining
66 he done 1845 he
down 1059 he dull 375
he duly 383 he dumb
503 he during 46 he
duty 76 he eager 894
he earning 550 he eaten
186 he elias 122 he
even 58828 he ever 2486
he evil 824 he facing
550 he fair 414 he
faking 143 he faring 44
he fast 316 he felt
105 he find 117 he
fine 296 he firing 82
he firm 374 he five
132 he fixing 80 he
flat 41 he flying 317
he fond 1885 he fool
564 he fred 90 he
free 35730 he from 2424
he full 518 he game
276 he gazing 66 he
gibing 41 he girl 196
he give 103 he giving
4015 he glad 452 he
gone 2149 he good 8825
he great 844 he half
5104 he hanging 144 he
hard 1236 he have 204
he having 2123 he heading
125 he heard 1858 he
hearing 455 he heavy 231
he heir 260 he held
3370 he here 39676 he
hers 133 he hiding 510
he high 316 he hiring
65 he holy 381 he
home 5232 he hoping 167
he hurt 5461 he ideal
72 he idle 1147 he
into 347 he jack 103
he john 250 he joking
506 he just 25827 he
keen 1358 he kept 1013
he kind 1258 he know
134 he laid 186 he
lame 366 he late 463
he laying 282 he lazy
592 he leading 890 he
leaning 74 he least 106
he leaving 817 he left
6456 he less 11698 he
life 116 he like 28660
he living 4035 he loath
170 he longing 49 he
lord 1204 he losing 715
he lost 2213 he loud
64 he love 115 he
loving 194 he made 5463
he make 48 he making
9045 he many 128 he
meaning 96 he meant 1065
he meek 374 he meet
172 he mere 163 he
mind 51 he mine 2729
he mixing 64 he more
16394 he most 217 he
moving 1640 he much 27320
he mute 148 he naming
46 he next 54 he
nice 631 he nigh 43
he none 151 he nothing
1154 he nuts 60 he
okay 191 he once 516
he only 128740 he open
3024 he other 254 he
ours 255 he over 5050
he owed 41 he paid
4079 he part 5822 he
past 385 he paul 135
he paying 2418 he pining
72 he pious 140 he
play 47 he poking 53
he poor 940 he posing
178 he prey 77 he
pure 577 he quit 59
he racing 80 he rapt
109 he rash 126 he
reading 1778 he ready 15560
he rich 4046 he riding
418 he ripe 124 he
rising 72 he romeo 54
he rude 253 he ruling
154 he safe 2694 he
said 1848 he sane 514
he saving 242 he saying
6239 he seeing 1328 he
seen 4432 he self 3648
he sent 1613 he shit
288 he shot 460 he
show 48 he shut 396
he shying 87 he sick
3014 he single 133 he
singling 45 he slow 3338
he soft 244 he sold
310 he sole 137 he
some 915 he soon 453
he sore 97 he spying
66 he stingy 254 he
stung 127 he such 5060
he sued 102 he sunk
68 he sure 32628 he
swinging 80 he taking 4289
he tall 892 he tame
42 he tearing 45 he
teasing 47 he their 3045
he there 53636 he these
131 he thine 113 he
think 52 he three 254
he tied 1773 he told
2316 he took 113 he
torn 199 he true 1143
he truth 59 he trying
7824 he ugly 287 he
upon 570 he urging 159
he used 5010 he vain
422 he very 49090 he
vice 94 he void 49
he voting 109 he wading
52 he waging 56 he
waking 46 he want 113
he warm 290 he wary
70 he waving 247 he
wearing 2837 he weary 234
he well 26390 he what
8219 he when 224 he
wide 68 he wild 140
he will 58 he wise
3354 he wont 719 he
worn 102 he worth 9801
he wrong 1617 he young
1168 he your 11969 he
able 6962 he ably 73
he acting 1587 he adding
94 he aged 164 he
aiming 120 he also 762
he among 423 he angry
42 he asking 350 he
away 83 he back 767
he bearing 54 he bent
176 he best 3686 he
bold 40 he born 332
he bringing 279 he busy
513 he buying 144 he
cast 122 he clean 99
he clear 110 he come
1106 he coming 580 he
crying 117 he dealing 414
he deep 60 he done
90 he down 222 he
eager 125 he earning 260
he even 488 he ever
40 he face 104 he
facing 456 he fast 164
he felt 50 he five
146 he flying 90 he
four 143 he free 2023
he from 210 he full
303 he gazing 44 he
giving 786 he glad 152
he gone 1897 he good
97 he half 133 he
hanging 52 he hard 100
he having 507 he heading
67 he heard 50 he
hearing 114 he held 676
he here 565 he hiding
77 he home 127 he
hoping 52 he into 64
he just 515 he kept
203 he kind 89 he
laid 159 he laying 175
he leading 406 he leaving
296 he left 708 he
less 1200 he like 617
he living 12167 he lord
251 he losing 95 he
lost 139 he made 664
he making 2513 he mate
245 he mine 45 he
more 6910 he most 1401
he moving 427 he much
2210 he nearing 81 he
nine 96 he nothing 188
he once 181 he only
3694 he open 110 he
over 967 he paid 192
he part 952 he past
767 he paying 704 he
poor 127 he reading 577
he ready 3702 he reaping
297 he rich 221 he
riding 106 he ripe 49
he rising 84 he safe
636 he said 439 he
sane 108 he saving 63
he saying 763 he seeing
302 he seen 870 he
self 167 he sent 144
he shut 57 he sick
115 he sole 220 he
some 115 he such 98
he sunk 54 he sure
557 he taking 1420 he
their 281 he there 596
he three 197 he tied
63 he told 266 he
trying 1981 he upon 650
he urging 47 he used
106 he very 3894 he
vice 1526 he waging 92
he wearing 395 he well
3002 he what 383 he
when 278 he worn 83
he worth 307 he your
459 he base 89 he
down 100 he duty 2781
he from 120 he into
103 he leash 138 he
like 408 he once 87
he sick 48 he task
44 he upon 45 he
work 454 he grow 96
he jack 118 he like
85 he when 42 he
also 109 he among 985
he even 42 he evil
99 he fine 138 he
from 147 he great 151
he half 109 he having
69 he hell 156 he
kind 158 he like 78
he mass 65 he mind
84 he month 158 he
more 816 he only 380
he part 101 he self
49 he single 133 he
step 481 he such 57
he unit 40 he very
201 he well 40 he
whit 111 he whom 959
he ally 148 he baby
72 he best 888 he
boss 53 he good 270
he great 451 he help
710 he hero 138 he
high 418 he hope 187
he host 123 he ideal
131 he kind 76 he
last 85 he leading 129
he life 752 he lord
1521 he loving 182 he
main 110 he most 1118
he next 128 he only
3535 he peace 6087 he
rest 47 he rock 65
he sole 420 he true
282 he very 448 he
among 80 he cold 63
he from 160 he here
283 he just 48 he
late 144 he like 65
he making 42 he only
98 he riding 145 he
there 4138 he upon 132
he when 85 he among
64 he away 197 he
back 630 he down 2742
he forth 40 he here
60 he into 4630 he
onto 44 he over 100
he there 256 he upon
2858 he more 43 he
only 58 he good 219
he nice 57 he only
145 he away 307 he
down 837 he from 58
he into 166 he over
1466 he when 82 he
down 113 he agog 48
he back 306 he down
3573 he fast 181 he
forth 1049 he free 3477
he into 56 he over
961 he upon 4260 he
hugo 88 he john 112
he feet 1639 he foot
423 he years 1539 he
days 65 he feet 91
he years 2212 he what
152 he also 77 he
angel 61 he even 61
he evil 124 he good
258 he great 195 he
kind 1851 he life 123
he living 42 he made
135 he most 451 he
much 2045 he nothing 77
he only 159 he other
197 he part 117 he
rare 458 he saith 120
he same 235 he self
69 he sort 676 he
such 41 he there 167
he type 139 he very
604 he what 122 he
will 125 he word 53
he young 51 he able
2776 he acting 203 he
also 172 he among 50
he born 55 he cast
53 he dealing 47 he
free 1076 he giving 55
he held 251 he kept
44 he least 105 he
left 317 he less 215
he like 92 he living
388 he made 343 he
making 63 he more 1080
he most 766 he only
838 he open 64 he
paid 63 he reading 40
he ready 994 he safe
47 he said 1104 he
saying 113 he seen 157
he sent 338 he sure
130 he taking 145 he
tied 41 he told 531
he very 630 he well
125 he will 98 he
kind 159 he only 254
he side 113 he sort
128 he time 217 he
very 360 he week 81
he will 46 he able
1899 he acting 233 he
also 152 he born 40
he dyed 68 he early
42 he free 436 he
giving 110 he held 64
he kept 149 he left
129 he less 218 he
made 598 he making 129
he more 473 he only
97 he ready 56 he
said 86 he seen 122
he taking 106 he trying
76 he very 42 he
well 129 he able 157
he angry 270 he bold
175 he busy 9273 he
calm 46 he cheap 41
he clear 514 he cold
750 he cool 161 he
cute 46 he damn 52
he dark 63 he deep
513 he dull 446 he
dumb 192 he eager 532
he early 652 he fair
78 he fast 366 he
fine 366 he fond 2209
he free 204 he full
837 he glad 67 he
good 5778 he great 2343
he hard 1588 he heavy
828 he high 887 he
holy 94 he hurt 42
he ideal 47 he idle
147 he just 226 he
keen 226 he kind 1312
he late 6558 he lazy
2614 he like 282 he
loud 93 he many 111
he meek 61 he mild
91 he much 31700 he
nice 266 he open 163
he pious 43 he poor
2944 he puny 45 he
pure 161 he rash 104
he ready 849 he rich
397 he sane 109 he
self 1522 he sick 1045
he slow 776 he soft
333 he soon 50 he
stingy 106 he sure 275
he tall 352 he thick
61 he tied 54 he
true 284 he ugly 225
he used 70 he vain
227 he warm 315 he
wary 185 he weary 365
he well 5236 he wife
56 he wild 138 he
wily 188 he wise 2041
he worn 151 he young
8997 he days 84 he
feet 47 he years 2457
he good 42 he have
47 he here 160 he
just 98 he less 40
he many 66 he more
452 he much 133 he
only 886 he other 97
he slang 43 he some
321 he such 199 he
their 121 he these 729
he those 140 he three
123 he very 60 he
what 274 he when 74
he will 340 he your
133 he sold 88 he
ahead 168 he down 121
he over 113 he from
203 he like 40 he
only 140 he there 42
he when 107 he good
126 he great 97 he
high 72 he john 43
he life 194 he lord
98 he making 67 he
many 345 he mary 73
he mine 42 he miss
113 he more 59 he
most 158 he much 144
he only 117 he other
1014 he paul 84 he
some 376 he such 303
he their 377 he these
234 he those 873 he
three 122 he tiny 44
he what 1464 he whom
93 he young 40 he
your 411 he back 68
he over 1222 he able
759 he afar 238 he
among 65 he free 93
he full 56 he held
128 he living 631 he
made 42 he more 1746
he much 89 he only
275 he ready 139 he
upon 89 he very 618
he well 71 he what
54 he young 502 he
know 95 he must 86
he will 134 he been
52 he also 178 he
only 87 he whom 661
he name 149 he what
93 he away 42 he
nothing 44 he other 152
he these 42 he those
85 he help 61 he
other 76 he able 91
he eyes 41 he good
51 he great 53 he
lady 81 he life 47
he name 100 he time
147 he wife 106 he
work 117 he york 51
he took 110 he mind
55 he years 113 he
name 40 he sect 91
he fact 75 he kind
43 he sage 70 he
other 80 he pass 162
he land 116 he side
119 he back 144 he
side 41 he back 1013
he face 45 he feet
321 he high 51 he
last 51 he left 113
he legs 79 he part
6131 he side 8211 he
task 58 he work 108
he side 1136 he side
212 he date 41 he
side 86 he farm 71
he side 93 he body
285 he other 10764 he
such 58 he amid 42
he will 89 he when
75 he army 116 he
aunt 74 he body 46
he boss 55 he crew
128 he duly 343 he
firm 2004 he great 46
he heir 277 he kind
160 he lady 132 he
like 66 he mate 137
he more 105 he mule
46 he said 74 he
sick 70 he sons 688
he union 49 he wife
4820 he will 182 he
work 171 he able 973
he acting 117 he acts
5891 he adds 908 he
ages 575 he aids 52
he aims 297 he also
13378 he angry 52 he
asking 70 he asks 4595
he bears 986 he beats
62 he been 2558 he
best 564 he bets 74
he bids 140 he blew
43 he bore 190 he
born 98 he bows 47
he break 85 he brings
4935 he buys 2462 he
call 338 he came 4846
he care 206 he cast
69 he clings 129 he
come 907 he coming 65
he cope 118 he cuts
274 he dare 109 he
deals 4116 he dealt 313
he dials 117 he died
3344 he dies 5653 he
digs 52 he docs 100
he done 387 he dons
54 he draw 119 he
drew 358 he drop 47
he duly 118 he earns
2614 he ends 832 he
errs 69 he even 1089
he ever 6791 he face
181 he fail 345 he
fall 187 he fears 1664
he feel 1720 he fell
684 he felt 6614 he
file 74 he fill 93
he find 898 he fits
1750 he fled 815 he
form 56 he free 161
he from 170 he gain
186 he gave 2226 he
gets 16163 he give 851
he giving 62 he goat
66 he gone 66 he
good 65 he grew 1204
he grow 138 he hangs
230 he have 12138 he
having 260 he heads 312
he heard 2590 he hears
5645 he held 1899 he
help 412 he hits 700
he hold 229 he hope
201 he hops 57 he
hurt 202 he join 127
he just 4595 he keep
391 he kept 412 he
keys 58 he knew 7370
he know 2011 he lack
82 he laid 59 he
last 1404 he lays 222
he leads 1375 he leans
179 he leaps 48 he
learn 656 he least 160
he leave 464 he left
3271 he lets 491 he
lied 147 he lies 539
he like 2923 he list
43 he live 682 he
living 62 he logs 1231
he longs 146 he look
936 he lose 319 he
lost 1046 he love 142
he made 7207 he make
1857 he making 134 he
means 3552 he meant 1196
he meet 169 he miss
45 he more 1104 he
most 5424 he move 382
he must 136879 he name
41 he nears 123 he
need 5431 he next 422
he once 3307 he only
5372 he open 256 he
opts 204 he owed 317
he owes 2076 he owns
6251 he paid 2470 he
part 112 he pass 147
he paying 41 he pays
4146 he pick 82 he
plan 149 he play 361
he puts 2669 he quit
214 he rank 40 he
reach 142 he react 369
he reads 5933 he ready
145 he reaps 87 he
rely 129 he rest 81
he risk 44 he rode
112 he rose 59 he
rubs 48 he runs 2335
he said 4383 he sank
48 he save 46 he
saying 107 he says 14472
he seek 434 he seem
1151 he seen 107 he
sees 23641 he self 206
he sell 82 he send
134 he sent 438 he
sets 2016 he shot 52
he show 444 he sign
135 he sins 98 he
sits 1886 he sold 660
he soon 574 he sows
70 he speak 431 he
stay 281 he step 99
he stop 240 he sued
60 he sues 111 he
sure 45 he swings 109
he tags 45 he take
1669 he taking 134 he
talk 356 he taps 147
he teach 166 he tell
475 he tend 181 he
there 173 he think 1198
he threw 89 he told
821 he took 3655 he
treat 189 he trying 493
he turn 253 he upon
54 he used 4680 he
uses 15820 he very 299
he view 170 he vote
102 he wait 163 he
walk 166 he want 2133
he wearing 152 he wears
1258 he well 328 he
went 2994 he were 30922
he when 210 he whom
125 he will 365103 he
wins 1434 he wish 582
he woke 59 he wore
466 he work 1507 he
your 94 he other 158
he came 101 he come
88 he deem 112 he
ever 117 he fail 45
he find 99 he give
116 he giving 46 he
have 2441 he having 64
he hold 43 he keep
50 he knew 101 he
know 108 he live 41
he make 88 he making
56 he must 637 he
need 61 he paying 1763
he said 48 he take
92 he think 780 he
took 64 he want 52
he were 2151 he whom
71 he will 2013 he
wish 77 he have 174
he know 47 he must
168 he think 77 he
were 60 he will 152
he play 102 he away
160 he from 406 he
gave 103 he gone 89
he kept 138 he lost
270 he made 70 he
took 118 he wrong 92
he have 48 he held
734 he kept 121 he
live 472 he made 50
he forth 63 he over
143 he their 70 he
upon 250 he rush 79
he from 45 he roar
56 he from 65 he
whom 167 he york 41
he from 72 he whom
90 he upon 110 he
such 55 he such 66
he home 51 he there
50 he other 98 he
from 586 he along 47
he away 444 he back
848 he down 207 he
even 41 he here 49
he hold 219 he home
154 he into 202 he
more 86 he over 171
he some 64 he there
942 he these 47 he
when 50 he aged 48
he aide 109 he aunt
75 he crew 47 he
feet 48 he four 74
he great 109 he heart
195 he home 107 he
host 176 he lady 250
he lord 44 he mate
40 he room 48 he
sons 90 he wife 2762
he work 219 he young
103 he down 73 he
down 221 he there 41
he york 102 he side
46 he lord 81 he
five 59 he into 138
he away 118 he forth
43 he into 48 he
their 118 he away 99
he also 50 he less
65 he nothing 65 he
such 58 he what 229
he when 167 he these
45 he what 110 he
foot 177 he forth 40
he john 53 he down
410 he there 327 he
hour 42 he last 72
he town 89 he such
42 he will 253 he
died 512 he down 162
he left 1015 he made
43 he quit 151 he
said 346 he says 293
he shot 380 he sold
44 he told 286 he
took 68 he went 90
he eyes 105 he hand
55 hi time 247 hi
