had ability 62 had accused
objects 183 had passions 117
had persons 46 had regrets
45 had stories 71 had
thoughts 131 had thousand 380
had vessels 83 had windows
173 had wounded 229 had
arranged 46 had brought 84
had carried 160 had removed
88 had himself 239 had
initials 97 had channel 117
had because 65 had contact
171 had several 146 had
everything 54 had several 90
had herself 146 had wounded
214 had perfect 43 had
include 49 had prevent 43
had satisfy 43 had survive
44 had himself 45 had
several 51 had peculiar 54
had private 41 had peculiar
168 had hundred 62 had
comfort 102 had arrived 46
had friends 658 had intents
937 had members 61 had
private 54 had purpose 100
had captain 52 had comfort
42 had friends 80 had
marriage 72 had parents 132
had partner 78 had society
106 had because 64 had
ability 57 had adviser 57
had benefit 113 had brothers
68 had capital 79 had
closest 56 had comfort 40
had company 78 had counsel
90 had country 831 had
defense 44 had efforts 45
had enemies 74 had friends
362 had guardian 65 had
journey 55 had majesty 230
had masters 62 had parents
218 had partner 192 had
peculiar 51 had position 45
had present 92 had primary
40 had private 181 had
purpose 49 had service 251
had sisters 40 had subject
620 had support 208 had
talents 43 had teachers 107
had trouble 93 had ambition
56 had capital 374 had
captain 157 had central 1144
had content 135 had defense
46 had founder 353 had
function 201 had general 162
had highest 77 had members
195 had natural 167 had
northern 61 had objects 902
had occasion 49 had outcome
62 had primary 818 had
program 49 had purpose 12057
had results 70 had service
59 had southern 46 had
subject 3912 had support 191
had supreme 106 had victims
53 had western 68 had
admired 61 had assumed 43
had avoided 54 had belonged
42 had claimed 126 had
desired 71 had enjoyed 612
had existed 319 had opposed
82 had refused 94 had
following 50 had returning 72
had hundred 338 had instant
178 had purpose 43 had
thousand 45 had country 95
had parents 63 had hundred
115 had thousand 41 had
minutes 85 had thousand 93
had country 69 had occasion
42 had purpose 4605 had
service 86 had conduct 59
had country 112 had occasion
101 had project 83 had
purpose 4485 had service 63
had unlucky 68 had decades
740 had hundred 987 had
thousand 340 had winters 47
had blessed 82 had herself
41 had himself 113 had
matters 43 had opinions 75
had herself 98 had himself
323 had address 93 had
adopted 68 had divorce 109
had married 41 had message
68 had nowhere 109 had
started 62 had exactly 110
had married 49 had nowhere
283 had outside 107 had
started 141 had volumes 96
had account 70 had address
87 had affairs 47 had
balance 65 had command 41
had company 126 had divorce
52 had figures 71 had
freedom 55 had friends 88
had hundred 56 had language
104 had liberty 95 had
message 248 had picture 47
had position 75 had present
393 had spirits 61 had
thoughts 65 had lightly 938
had hundred 95 had thousand
84 had blessed 41 had
nowhere 178 had quietly 41
had started 85 had together
213 had hundred 172 had
stories 63 had advance 72
had ambition 52 had college
169 had company 48 had
concern 119 had contact 1560
had control 74 had effects
45 had friends 194 had
genuine 69 had journal 85
had lessons 67 had letters
66 had material 41 had
occasion 88 had picture 65
had private 72 had problem
55 had regular 40 had
relation 47 had remaining 46
had respect 123 had secrets
49 had similar 83 had
success 521 had sympathy 79
had thoughts 201 had trouble
682 had unusual 59 had
effects 58 had limited 142
had chances 102 had friends
252 had moments 40 had
decades 120 had fifteen 135
had herself 43 had himself
88 had several 1085 had
sixteen 62 had birthday 44
had brought 105 had chances
59 had fortune 119 had
initials 42 had letters 70
had marriage 74 had moments
238 had parents 106 had
perfect 69 had picture 264
had private 58 had removed
45 had tragedy 57 had
trained 55 had triumph 47
had watched 189 had brought
169 had carried 65 had
closely 49 had crowned 54
had pointed 40 had removed
120 had trained 55 had
watched 70 had address 62
had affairs 56 had baptism
206 had blessed 82 had
brothers 40 had chances 72
had command 63 had enemies
49 had fortune 136 had
freedom 97 had friends 47
had glimpse 55 had greatest
163 had initials 50 had
journey 120 had letters 88
had marriage 62 had moments
360 had parents 41 had
passage 119 had picture 415
had pleasure 237 had position
52 had private 137 had
profile 41 had regular 40
had request 99 had sorrows
49 had success 63 had
thoughts 250 had triumph 92
had trouble 107 had victory
72 had windows 87 had
baptism 139 had beginning 1440
had capital 69 had critics
71 had desired 611 had
effects 386 had genesis 348
had greatest 269 had martyrs
71 had moments 309 had
natural 155 had origins 611
had perfect 133 had rewards
44 had windows 78 had
contact 140 had service 223
had abortion 122 had episode
93 had glimpse 103 had
glorious 56 had himself 54
had hundred 469 had purpose
42 had success 45 had
baptism 56 had present 46
had hundred 94 had thousand
61 had minutes 191 had
thousand 296 had glimpse 72
had pleasant 48 had pleasure
124 had problem 80 had
quality 44 had brought 214
had himself 42 had printed
132 had removed 162 had
exchange 69 had insight 40
had problem 242 had question
42 had subject 66 had
trouble 105 had affairs 72
had attacks 516 had brothers
230 had chances 78 had
choices 42 had decades 161
had effects 70 had friends
67 had hundred 453 had
lessons 58 had letters 207
had members 44 had minutes
51 had nervous 60 had
objects 73 had private 45
had results 42 had similar
68 had sisters 118 had
thousand 234 had unhappy 41
had service 50 had admiral
89 had animals 42 had
captain 87 had certain 62
had friends 102 had general
988 had herself 71 had
himself 172 had members 145
had respect 60 had several
149 had together 448 had
figured 80 had welcome 70
had wrapped 112 had moments
89 had carried 45 had
glanced 52 had several 59
had against 132 had between
105 had covered 274 had
lowered 124 had pressed 72
had together 48 had touched
100 had wrapped 114 had
address 45 had balance 250
had friends 40 had account
131 had affairs 180 had
beliefs 43 had burdens 55
had comment 43 had company
327 had designs 195 had
destiny 48 had emotions 46
had following 184 had fortune
391 had friends 632 had
history 129 had language 103
had library 121 had marriage
98 had moments 46 had
motives 185 had network 103
had objects 40 had opinions
948 had painful 86 had
parents 90 had peculiar 520
had picture 69 had position
59 had private 2081 had
problem 180 had program 128
had purpose 53 had question
67 had regular 45 had
religion 83 had routine 151
had secrets 200 had society
51 had solution 64 had
sorrows 123 had sources 160
had stories 108 had strengths
46 had thoughts 1226 had
tragedy 47 had trouble 130
had worries 341 had between
57 had blinded 50 had
brought 42 had crowned 81
had brothers 72 had sisters
88 had youngest 49 had
treasure 50 had figured 101
had several 47 had fifteen
43 had several 81 had
balance 466 had together 695
had carried 250 had lightly
43 had wrapped 309 had
moments 227 had because 203
had seemingly 90 had belongings
66 had against 184 had
between 387 had carried 452
had covered 1788 had cracked
117 had crowned 53 had
lowered 296 had pressed 122
had removed 122 had together
82 had touched 147 had
wounded 58 had wrapped 206
had because 48 had carried
188 had injured 133 had
removed 57 had brought 178
had collect 43 had destroy
73 had prepare 110 had
trained 51 had moments 45
had friends 147 had hundred
103 had account 205 had
affairs 566 had ambition 131
had answers 100 had baptism
41 had beliefs 134 had
belongings 56 had brothers 43
had butcher 46 had capital
143 had channel 48 had
clients 101 had command 365
had comment 87 had company
1318 had complex 53 had
concept 334 had concern 49
had contact 40 had corrupt
46 had council 101 had
counsel 80 had country 269
had creations 43 had criteria
110 had critics 47 had
customs 45 had decided 123
had decision 49 had designs
652 had desires 59 had
destiny 93 had devices 78
had devoted 45 had dignity
87 had division 124 had
efforts 78 had emotions 43
had enemies 61 had example
143 had familiar 57 had
fetched 46 had following 1323
had fortune 443 had freedom
41 had friends 734 had
function 51 had grounds 138
had grudges 64 had guardian
78 had history 223 had
ideology 42 had initials 64
had journal 90 had journey
52 had language 215 had
letters 52 had library 276
had machine 300 had marriage
77 had message 105 had
moments 118 had motives 841
had natural 282 had network
311 had objects 56 had
opinions 1652 had parents 70
had passions 58 had pattern
52 had peculiar 2544 had
picture 168 had pleasure 44
had position 266 had private
14299 had problem 281 had
program 729 had project 222
had purpose 455 had quality
42 had question 113 had
regular 157 had relation 55
had religion 308 had research
112 had routine 216 had
schemes 202 had secrets 313
had selfish 173 had service
56 had society 49 had
solution 536 had sorrows 209
had sources 940 had stories
200 had strengths 51 had
strongly 56 had studies 121
had subject 47 had success
63 had tactics 58 had
talents 50 had thoughts 2406
had trained 87 had trouble
125 had trusted 41 had
uniform 87 had variety 102
had vehicle 77 had virtues
40 had vocation 42 had
website 58 had worries 659
had reduced 50 had blinded
43 had brought 180 had
crowned 237 had married 45
had trained 77 had thousand
57 had brothers 150 had
friends 63 had hundred 86
had sisters 101 had thousand
40 had against 61 had
because 157 had moments 88
had loosely 52 had several
47 had picture 52 had
signals 49 had together 198
had minutes 53 had together
349 had effects 174 had
moments 129 had position 188
had removed 59 had effects
135 had history 41 had
academy 82 had account 148
had address 46 had admiral
69 had aesthetic 306 had
affairs 43 had amateur 82
had ancient 160 had answers
47 had balance 145 had
beginning 181 had beliefs 95
had buildings 187 had capital
458 had captain 120 had
central 1089 had century 53
had channel 60 had chapter
149 had citadel 49 had
clients 43 had climate 69
had college 153 had command
161 had company 287 had
competing 41 had complex 728
had concept 213 had concert
54 had congress 49 had
content 97 had control 212
had council 899 had counter
57 had country 97 had
criteria 173 had critics 47
had culture 785 had customs
1397 had decision 42 had
defects 138 had defense 112
had defined 65 had deities
255 had demands 270 had
designs 329 had destiny 142
had devices 57 had dignity
166 had display 75 had
division 116 had doorway 61
had effects 259 had element
57 had essence 62 had
exchange 103 had exhibit 42
had experts 114 had following
241 had friends 60 had
function 404 had gateway 45
had general 783 had genesis
44 had glorious 43 had
governing 672 had grammar 123
had grounds 110 had guardian
263 had history 3380 had
ideology 254 had journal 446
had justice 59 had language
4461 had lessons 50 had
library 805 had limited 187
had locally 58 had location
67 had logical 65 had
machine 295 had magical 169
had martyrs 45 had masters
42 had material 194 had
members 77 had message 142
had mixture 53 had moments
45 had monarch 64 had
motives 258 had natural 1184
had network 514 had officer
83 had operating 433 had
opinions 101 had organic 136
had origins 183 had outside
154 had pattern 614 had
peculiar 7854 had picture 59
had pleasure 56 had position
162 had precise 66 had
priests 253 had primary 321
had princes 221 had printer
61 had prisons 79 had
private 4849 had problem 250
had process 118 had product
221 had profile 54 had
program 442 had project 98
had prophet 46 had purpose
861 had quality 400 had
quarter 292 had records 99
had regular 220 had religion
471 had research 783 had
rewards 516 had routine 232
had schemes 44 had schools
778 had secrets 91 had
selfish 67 had service 174
had shelter 41 had signals
42 had similar 61 had
society 300 had solution 123
had sources 525 had species
213 had stories 118 had
strengths 237 had strongly 47
had student 93 had subject
135 had superior 228 had
support 86 had supreme 194
had symbols 114 had systems
122 had teachers 70 had
temples 152 had thoughts 91
had traffic 40 had tragedy
41 had trained 42 had
trouble 45 had typical 121
had uniform 573 had utility
42 had variety 300 had
versions 172 had vessels 40
had virtues 192 had website
83 had workers 79 had
worries 106 had worship 60
had writers 81 had written
392 had beginning 2110 had
origins 98 had outside 82
had aspects 57 had pleasure
91 had friends 88 had
princes 188 had justice 76
had guarded 41 had several
91 had friends 54 had
outside 40 had parents 60
had thoughts 65 had towards
140 had exactly 40 had
finally 53 had forward 125
had hitherto 46 had nowhere
181 had outside 54 had
towards 329 had brothers 50
had command 207 had company
408 had country 838 had
division 242 had friends 234
had parents 57 had partner
81 had thoughts 223 had
members 43 had hundred 54
had country 67 had thousand
41 had country 44 had
against 235 had captive 57
had forward 59 had nowhere
89 had towards 99 had
country 100 had hundred 80
had thousand 64 had believe
251 had emotions 157 had
foolish 109 had glimpse 56
had parents 80 had thoughts
101 had believe 261 had
company 99 had country 94
had emotions 205 had friends
151 had parents 115 had
thoughts 219 had believe 70
had lantern 233 had adapted
109 had adopted 794 had
advised 147 had allowed 65
had altered 44 had appeared
114 had applied 80 had
arranged 177 had arrived 398
had assumed 318 had assured
172 had belonged 118 had
brought 564 had carried 105
had claimed 218 had counted
59 had covered 85 had
crossed 226 had decayed 136
had decided 6637 had deduced
65 had defeated 44 had
defined 202 had desired 123
had devised 132 had divided
101 had drifted 157 had
dropped 567 had drowned 44
had emerged 136 had emptied
99 had enjoyed 50 had
entered 441 had erected 70
had escaped 225 had evolved
136 had existed 75 had
expired 255 had exposed 42
had figured 330 had founded
47 had gathered 63 had
granted 72 had grasped 103
had guessed 339 had imposed
47 had invited 54 had
labeled 41 had managed 46
had married 214 had measured
52 had noticed 462 had
offered 114 had ordered 162
had planned 289 had planted
93 had pledged 62 had
pointed 762 had realized 1397
had reduced 159 had refused
197 had removed 324 had
retired 1031 had revealed 149
had secured 355 had sounded
105 had started 392 had
stopped 3337 had studied 94
had trained 184 had visited
69 had weighed 52 had
withered 89 had written 1797
had yielded 201 had bravely
54 had careful 42 had
complex 84 had familiar 83
had painful 113 had pleasant
88 had private 52 had
repeated 98 had steadily 58
had thorough 61 had defiance
62 had contact 117 had
control 50 had designs 222
had trouble 73 had bunches
67 had several 46 had
preached 52 had hundred 131
had thousand 45 had hundred
129 had thousand 43 had
advised 66 had arrived 457
had crossed 65 had retired
52 had perhaps 79 had
ambition 41 had brothers 57
had capital 52 had certain
50 had concern 88 had
contact 41 had control 91
had country 153 had dislike
130 had enemies 59 had
fortune 41 had friends 507
had general 50 had glimpse
48 had history 58 had
letters 57 had matches 63
had material 227 had occasion
158 had peculiar 53 had
private 67 had regular 62
had relation 41 had religion
69 had respect 69 had
support 44 had sympathy 71
had thoughts 125 had trouble
163 had visible 156 had
himself 42 had parties 87
had utterly 116 had herself
222 had himself 480 had
carried 61 had claimed 41
had removed 59 had decades
106 had himself 63 had
several 602 had blessed 46
had brought 61 had himself
590 had revealed 153 had
anybody 75 had between 67
had control 67 had drowned
59 had everything 175 had
forward 50 had halfway 222
had herself 157 had himself
498 had married 737 had
religion 132 had started 226
had together 379 had advance
68 had affairs 50 had
anybody 221 had certain 209
had college 151 had company
106 had contact 1079 had
control 146 had counsel 62
had everything 127 had exactly
69 had freedom 46 had
friends 214 had herself 70
had himself 202 had hitherto
116 had instant 48 had
justice 195 had leisure 832
had lessons 84 had occasion
2007 had parents 139 had
princes 80 had private 120
had regular 197 had several
125 had similar 214 had
sincere 54 had spirits 61
had success 121 had support
60 had thoughts 49 had
trouble 360 had address 41
had brothers 48 had efforts
80 had friends 374 had
majesty 512 had natural 43
had parents 240 had present
42 had thoughts 123 had
himself 63 had ability 46
had address 64 had affairs
45 had ambition 211 had
company 158 had conduct 150
had efforts 42 had enemies
170 had faithful 162 had
friends 735 had illness 60
had jealousy 40 had journey
50 had letters 61 had
majesty 1059 had marriage 118
had modesty 149 had moments
48 had natural 154 had
parents 158 had picture 40
had position 69 had poverty
40 had present 46 had
purpose 117 had religion 43
had respect 55 had subject
74 had superior 346 had
support 72 had sympathy 50
had talents 87 had thoughts
486 had himself 43 had
beginning 204 had desired 101
had effects 54 had natural
71 had peculiar 52 had
present 614 had regular 42
had unhappy 40 had himself
44 had anybody 163 had
herself 2203 had himself 2112
had appeared 305 had arrived
2176 had assumed 428 had
carried 64 had covered 44
had crossed 141 had delayed
117 had emerged 766 had
endured 43 had enjoyed 2754
had entered 1258 had escaped
226 had existed 265 had
occasion 93 had pursued 452
had removed 139 had resided
980 had resumed 510 had
retired 737 had started 475
had appeared 46 had arrived
74 had leisure 123 had
worthily 49 had article 42
had element 76 had engineer
72 had himself 40 had
hundred 264 had instant 68
had officer 85 had passage
65 had quality 149 had
quarter 62 had relation 124
had remaining 49 had selfish
84 had soldier 113 had
thousand 59 had blessed 71
had friends 78 had thoughts
60 had everything 86 had
forward 1805 had herself 272
had himself 1135 had together
539 had because 168 had
between 52 had everything 123
had history 176 had herself
102 had himself 263 had
against 210 had because 167
had between 55 had counter
183 had forward 79 had
together 42 had together 118
had herself 105 had himself
406 had allowed 55 had
bothered 52 had brought 412
had checked 169 had decided
143 had figured 97 had
grabbed 45 had guessed 247
had herself 572 had invited
77 had laughed 60 had
managed 57 had married 291
had noticed 1680 had offered
64 had planned 65 had
realized 1258 had refused 59
had started 65 had stopped
348 had trusted 168 had
watched 41 had written 593
had entered 350 had hundred
121 had minutes 151 had
seconds 58 had thousand 148
had blessed 86 had command
58 had control 89 had
freedom 171 had language 73
had natural 58 had occasion
83 had peculiar 71 had
perfect 141 had pleasure 253
had promise 40 had quality
125 had religion 71 had
respect 63 had species 91
had support 43 had supreme
128 had sympathy 59 had
adopted 277 had appeared 1452
had applied 74 had arrived
2508 had aspired 211 had
assumed 1139 had brought 167
had crossed 147 had decided
452 had elapsed 64 had
emerged 228 had entered 797
had escaped 52 had evolved
99 had existed 179 had
expired 269 had grasped 167
had leisure 157 had lighted
64 had married 59 had
matured 45 had noticed 272
had realized 408 had removed
46 had replied 43 had
retired 44 had revealed 105
had secured 177 had started
193 had studied 137 had
touched 53 had visited 420
had written 514 had yielded
44 had arrived 58 had
brought 141 had checked 45
had married 76 had noticed
82 had perhaps 111 had
realized 48 had started 46
had stopped 129 had blessed
132 had delusion 65 had
dreadful 51 had element 59
had natural 43 had passage
76 had pleasure 41 had
quality 111 had question 40
had subject 42 had trouble
50 had unlucky 51 had
debated 57 had visited 42
had friends 54 had hundred
269 had minutes 81 had
natures 51 had thousand 235
had because 155 had himself
44 had because 142 had
control 113 had delight 98
had everything 44 had freedom
98 had general 70 had
accrued 202 had accused 61
had adapted 764 had adhered
99 had adopted 5302 had
advised 54 had aligned 77
had allowed 1950 had altered
420 had amassed 144 had
appealed 128 had appeared 30132
had applied 2416 had arranged
625 had arrived 99323 had
aspired 168 had assumed 12936
had assured 218 had awarded
83 had blessed 56 had
blinded 87 had blocked 71
had bothered 563 had brought
6150 had carried 1429 had
chanced 83 had checked 603
had claimed 679 had cleansed
136 had clicked 49 had
climbed 785 had closely 74
had colored 54 had counted
257 had covered 2023 had
cracked 276 had crossed 5625
had crowded 63 had crowned
63 had damaged 61 had
decayed 275 had decided 21478
had deduced 88 had defeated
179 had defined 2532 had
deposed 43 had devised 945
had devoted 158 had divided
563 had doubled 48 had
doubted 41 had drifted 179
had dropped 846 had drowned
93 had elapsed 1552 had
emerged 11254 had emptied 142
had enabled 259 had enacted
456 had endured 144 had
enjoyed 886 had entered 18898
had equaled 54 had equated
45 had erected 301 had
escaped 1432 had evolved 4710
had exactly 87 had exerted
170 had existed 595 had
expired 3852 had exposed 190
had fetched 43 had figured
6638 had finally 1207 had
focused 365 had founded 312
had gathered 1461 had glanced
95 had grabbed 49 had
granted 728 had grasped 4535
had greeted 182 had guessed
413 had handled 158 had
himself 247 had honored 117
had humbled 60 had imposed
455 had induced 123 had
injured 53 had invited 261
had legally 112 had leisure
55 had lighted 703 had
located 1401 had lowered 234
had managed 4576 had married
5651 had matched 205 had
matured 6030 had measured 1029
had merited 79 had mourned
43 had noticed 6818 had
offered 1855 had ordered 1193
had perhaps 205 had planned
280 had planted 306 had
pledged 65 had plucked 116
had pointed 163 had preached
337 had pressed 225 had
printed 435 had pursued 111
had realized 7833 had reduced
1470 had refused 156 had
related 251 had released 1203
had removed 3632 had renewed
158 had repeated 47 had
replied 1178 had rescued 47
had resided 53 had resumed
1034 had retired 2439 had
revealed 6216 had revised 153
had revived 501 had rounded
578 had searched 260 had
secured 4946 had sounded 1004
had spoiled 365 had started
31439 had stepped 804 had
stopped 1252 had strayed 84
had studied 3223 had subdued
1316 had tackled 370 had
tempted 45 had totally 494
had touched 4840 had tracked
129 had trained 372 had
trodden 192 had trusted 64
had unified 48 had updated
65 had uttered 816 had
utterly 156 had visibly 69
had visited 5851 had wakened
200 had watched 47 had
weakened 197 had weathered 70
had weighed 169 had widened
78 had withered 157 had
wrapped 98 had wrested 71
had written 13112 had yielded
1941 had noticed 1978 had
realized 46 had arrived 73
had retired 63 had himself
46 had friends 44 had
fifteen 68 had several 577
had thirteen 49 had control
41 had everything 48 had
herself 52 had himself 104
had together 262 had several
172 had liberty 137 had
enemies 46 had hundred 174
had forward 170 had herself
100 had himself 329 had
together 67 had himself 46
had himself 228 had pleasant
41 had enemies 67 had
hundred 80 had objects 43
had shorter 101 had wrapped
282 had marriage 74 had
problem 872 had question 74
had weakness 51 had appeared
88 had arrived 43 had
brought 172 had decided 71
had dropped 64 had entered
62 had invited 79 had
offered 66 had pointed 54
had retired 51 had together
131 had visited 95 had
watched 60 had written 77
had covered 113 had removed
206 had herself 93 had
himself 192 had several 203
had crossed 153 had shorter
821 had wounded 1170 had
message 90 had together 135
had weighed 43 had remaining
113 had together 121 had
moments 54 had together 69
had beliefs 43 had company
59 had country 82 had
culture 56 had customs 44
had friends 108 had gardens
49 had history 60 had
language 537 had opinions 113
had peculiar 51 had private
882 had religion 69 had
schools 64 had service 43
had thoughts 222 had worries
58 had thirteen 48 had
enemies 101 had thoughts 206
had affairs 134 had belongings
41 had between 40 had
forward 46 had outside 90
had parents 54 had question
99 had thoughts 120 had
together 100 had against 48
had between 59 had forward
353 had outside 207 had
together 99 had affairs 405
had capital 98 had company
92 had country 178 had
enemies 64 had fortune 134
had friends 137 had initials
92 had machine 56 had
material 44 had parents 49
had picture 47 had position
56 had precious 42 had
private 94 had question 425
had request 58 had studies
51 had talents 73 had
thoughts 274 had treasure 43
had uniform 52 had answering
84 had because 108 had
everything 44 had marriage 96
had returning 67 had hundred
133 had several 88 had
hundred 40 had thousand 173
had picture 46 had question
385 had together 46 had
between 52 had forward 204
had outside 183 had together
976 had together 193 had
affront 91 had forward 130
had question 1036 had together
239 had hundred 113 had
thousand 90 had admired 3129
had enjoyed 1245 had gathered
83 had praised 151 had
realized 52 had repeated 88
had studied 3103 had watched
42 had weighed 229 had
written 1108 had letters 52
had volumes 50 had himself
90 had pleasure 60 had
several 52 had article 89
had chapter 48 had history
69 had journal 70 had
letters 245 had stories 102
had thoughts 2601 had closely
45 had stories 45 had
account 128 had address 72
had article 265 had history
186 had journal 84 had
letters 980 had message 69
had printed 99 had remarks
72 had stories 112 had
thoughts 2232 had written 57
had history 96 had minutes
63 had account 46 had
article 413 had certain 51
had chapter 113 had passage
291 had himself 129 had
several 68 had together 63
had account 115 had article
318 had chapter 252 had
material 44 had message 85
had passage 596 had delight
353 had intense 69 had
pleasure 475 had sympathy 40
had familiar 52 had country
59 had climbed 122 had
laughed 46 had congress 694
had decades 51 had several
302 had shelter 427 had
natural 360 had because 177
had several 83 had together
878 had towards 113 had
hundred 111 had because 171
had between 76 had quickly
48 had several 56 had
hundred 120 had respect 59
had laughed 41 had studied
55 had watched 1184 had
written 42 had decades 41
had fifteen 62 had several
292 had thirteen 51 had
together 81 had minutes 47
had friends 44 had western
61 had herself 2526 had
himself 10873 had several 195
had against 117 had thoughts
176 had trembling 60 had
wondering 132 had against 358
had wondering 131 had affairs
112 had ambition 75 had
country 61 had desires 47
had figures 47 had machine
95 had spirits 84 had
stories 47 had thoughts 153
had hardening 64 had against
52 had records 179 had
against 101 had several 40
had together 369 had towards
246 had against 340 had
certain 40 had expecting 45
had himself 60 had intending
82 had several 156 had
shortly 68 had together 682
had towards 391 had example
44 had against 185 had
example 90 had pattern 47
had process 67 had question
50 had strongly 85 had
against 105 had friends 68
had realized 45 had revealed
41 had herself 443 had
outside 50 had control 57
had occasion 67 had captive
58 had herself 1452 had
adopted 71 had allowed 165
had appeared 203 had arrived
53 had assured 49 had
avoided 47 had brought 345
had carried 96 had chanced
121 had checked 44 had
claimed 74 had crossed 47
had decided 240 had desired
60 had endured 96 had
enjoyed 106 had entered 134
had escaped 195 had existed
50 had glanced 40 had
grabbed 91 had grasped 83
had guessed 115 had herself
638 had invited 52 had
laughed 48 had managed 107
had married 689 had noticed
709 had offered 96 had
ordered 46 had perhaps 47
had planned 40 had pointed
44 had pressed 73 had
quickly 57 had realized 409
had refused 208 had repeated
40 had replied 42 had
revealed 54 had secured 56
had somehow 44 had started
143 had stepped 145 had
stopped 339 had studied 46
had touched 44 had trusted
159 had visited 44 had
watched 80 had written 598
had yielded 198 had herself
183 had herself 107 had
entered 76 had wounded 181
had wounded 95 had figured
203 had planned 68 had
everything 107 had related 59
had similar 117 had illness
61 had appeared 141 had
arrived 650 had assumed 45
had brought 176 had carried
76 had crossed 72 had
decided 103 had enjoyed 122
had entered 133 had escaped
78 had invited 45 had
married 50 had offered 60
had ordered 120 had preached
49 had pressed 69 had
refused 85 had started 60
had trodden 163 had visited
139 had written 141 had
belonged 46 had familiar 163
had covered 101 had figured
204 had concern 64 had
thousand 81 had thousand 52
had notable 50 had precious
70 had similar 58 had
brought 44 had against 53
had arranged 121 had brought
404 had carried 58 had
checked 44 had correct 50
had counted 50 had covered
95 had figured 48 had
gathered 107 had listening 44
had printed 60 had removed
232 had rounded 80 had
together 421 had wrapped 55
had written 106 had brought
84 had covered 47 had
together 57 had decades 55
had several 163 had exceeding
47 had balance 41 had
together 206 had several 42
had several 81 had himself
98 had appeared 42 had
crossed 47 had hundred 147
had forward 201 had himself
61 had hundred 81 had
arrived 54 had concern 98
