babe from fancied foes 103
been more careful that 53
been more careful this 47
been more careful with 1026
been more catholic than 100
been more cautious and 951
been more cautious had 72
been more cautious how 40
been more cautious than 1562
been more cautious with 143
been more central and 56
been more central than 137
been more certain and 87
been more certain than 231
been more certain that 652
been more chaotic than 69
been more charged with 81
been more charmed with 223
been more closely and 199
been more comical than 57
been more compact and 91
been more complex and 951
been more complex than 2085
been more concern for 78
been more concern with 168
been more concise and 53
been more confusing and 56
been more confusing than 254
been more congenial and 116
been more congenial than 185
been more congenial with 88
been more contact with 69
been more content had 50
been more content than 133
been more content with 296
been more correct and 287
been more correct for 248
been more correct had 291
been more correct than 605
been more corrupt and 43
been more corrupt than 173
been more courted than 58
been more cramped than 93
been more creative and 157
been more creative than 208
been more crowded and 81
been more crowded than 205
been more crowded with 162
been more crushed and 54
been more current than 52
been more cynical and 46
been more cynical than 50
been more damaged than 81
been more debated than 236
been more decided and 114
been more decided had 50
been more decided than 148
been more demanding and 112
been more demanding than 247
been more devoted and 93
been more devoted than 213
been more diffuse and 131
been more diffuse than 97
been more direful than 261
been more dirtied and 45
been more disabling than 40
been more distant and 87
been more distant than 212
been more diverse and 230
been more diverse than 375
been more divided and 94
been more divided than 192
been more drastic and 109
been more drastic than 317
been more dreadful than 320
been more durable and 97
been more durable than 372
been more dynamic and 186
been more dynamic than 270
been more elastic and 42
been more elastic than 83
been more elegant and 136
been more elegant than 132
been more elusive than 91
been more eminent for 157
been more eminent than 115
been more erratic and 55
been more erratic than 130
been more european than 81
been more evident and 125
been more evident had 72
been more evident than 3787
been more evident that 186
been more exacted than 84
been more exactly and 45
been more exalted than 74
been more excited and 122
been more excited had 128
been more excited than 592
been more exerted than 60
been more exposed and 45
been more exposed than 373
been more extreme and 57
been more extreme than 454
been more factual and 41
been more faithful and 306
been more faithful than 443
been more familiar and 179
been more familiar than 372
been more familiar with 6951
been more fantasy than 59
been more favored than 271
been more favored with 88
been more feasible for 58
been more feasible than 56
been more fertile and 64
been more fertile for 50
been more fertile than 304
been more fervent than 66
been more fittingly and 441
been more focused and 159
been more focused than 48
been more foolish and 68
been more foolish than 346
been more forbearing than 63
been more forward than 244
been more fragile than 100
been more fraught with 161
been more freedom for 42
been more gallant than 113
been more general and 643
been more general than 620
been more genuine and 61
been more genuine than 137
been more glorious and 41
been more glorious for 94
been more glorious than 470
been more gorgeous than 51
been more gracious and 319
been more gracious had 49
been more gracious than 281
been more gradual and 700
been more gradual than 392
been more grieved than 82
been more grossly and 58
been more guarded and 92
been more guarded than 93
been more guarded with 50
been more haggard and 68
been more happily and 91
been more harmful than 671
been more harrowing than 51
been more hateful and 42
been more hateful than 47
been more heartening than 73
been more helpful and 539
been more helpful for 178
been more helpful had 165
been more helpful than 1180
been more helpful with 64
been more himself than 49
been more honored and 65
been more honored than 256
been more hopeful and 60
been more hopeful than 167
been more hostile and 48
been more hostile than 180
been more hurried than 42
been more hurtful than 117
been more ignored than 81
been more immoral than 92
been more injured and 46
been more injured than 200
