babe torn smiling from 107
back into shape during 41
back into shape like 77
back into shape once 112
back into shape when 764
back into shape will 40
back into sleep when 124
back into social life 250
back into social theory 142
back into social work 178
back into solid form 42
back into space during 64
back into space from 331
back into space when 67
back into still more 204
back into times past 271
back into times when 53
back into urban areas 84
back into water when 87
back just above your 69
back just after dark 153
back lane which leads 62
back last night from 1139
back last night when 145
back life after life 50
back like jonah into 63
back like water from 143
back like waves from 40
back many miles into 259
back many times during 213
back many times from 87
back many times more 55
back many times over 2557
back many times their 41
back many times what 45
back mile after mile 196
back month after month 315
back more easily into 48
back more fully into 55
back more nearly into 49
back nine months from 79
back once again from 327
back once again into 1594
back once again over 65
back once again upon 170
back only about five 61
back only about four 65
back only about half 159
back only about three 240
back only fifty years 136
back only forty years 81
back only thirty years 98
back over eight years 86
back over every word 70
back over fifty years 1103
back over forty years 1938
back over nearly four 44
back over nearly half 192
back over nearly three 95
back over seven years 103
back over sixty years 476
back over thirty years 1254
back page after page 200
back pain arising from 188
back pain comes from 204
back pain lasting more 128
back pain often have 69
back room looking over 74
back room where there 785
back room would have 101
back shot after shot 142
back some cargo from 245
back some eight feet 40
back some eight years 160
back some fifty feet 135
back some fifty years 1078
back some forty years 1152
back some miles from 53
back some money from 250
back some sixty years 414
back some small part 83
back some thirty feet 191
back some thirty years 1920
back some water from 186
back some yards from 87
back soon after dark 113
back soon after noon 40
back soon after three 95
back their earnings into 64
back their first line 44
back their front line 40
back their goods from 41
back their hands from 380
back their lands from 306
back their loans from 153
back their loved ones 200
back their mimic life 94
back their money from 268
back their power from 47
back their souls from 94
back their stool till 55
back their trail down 90
back their upper lips 44
back their veils from 89
back there after dark 143
back there again soon 49
back there again when 73
back there could have 42
back there every time 40
back there might have 82
back there right away 210
back there where there 94
back there would have 386
back these signs into 68
back those happy days 170
back those looks upon 44
back those times when 200
back those which have 60
back three miles from 116
back three months from 287
back three times during 133
back three times from 198
back three times over 269
back three weeks from 73
back till after dark 762
back till nearly dusk 72
back till quite late 119
back time after time 4625
back upon either side 75
back upon every part 58
back upon every three 68
back upon fifty years 76
back upon human beings 41
back upon tired heads 74
back upon words when 131
back wall where there 42
back wall would have 97
back wave after wave 546
back week after next 140
back week after week 1869
back were stiff from 125
back were still there 45
back what might have 251
back what others have 50
back what tidings were 75
back what would have 112
back when fired upon 208
back when people used 600
back when people were 396
back when times were 253
back when women were 127
back will burst from 66
back yard where there 244
back years later when 48
back your party safe 443
back your right foot 175
back your right hand 58
back your words when 484
bags hanging under their 57
bags slung round their 40
bags tied round their 78
bags were piled high 92
bags were still there 94
bags were taken away 52
bags were taken from 146
bags were taken into 110
bags were thrown away 83
bags were thrown into 77
baking soda mixed into 40
baking soda pinch salt 99
baking soda until well 53
bald eagle soaring over 97
bald hill which once 42
ball back again from 52
ball flew close past 60
ball from either side 52
ball from falling into 51
ball from getting into 125
ball from getting past 101
ball from rolling away 52
ball from rolling down 45
ball from rolling into 48
ball game right there 46
ball game would have 114
ball into field goal 49
ball time after time 115
ball took place last 43
ball went right into 82
ball went sailing into 50
ball went sailing over 82
ball were rather flat 57
ball were really lost 41
ball were thrown into 63
ball will start forth 48
balm into every other 58
balm much human pain 50
band along either side 48
band into every kind 92
band once playing here 73
band were sitting among 50
band were still less 147
bank base lending rate 51
bank call money rate 256
bank even though there 40
bank from which such 105
bank from which there 42
bank loan rates were 136
bank loan would have 73
bank must stand ready 121
bank note comes into 150
bank note would have 40
bank rate would have 210
bank some thirty feet 119
bank upon every other 43
bank were beaten down 105
bank were taken over 161
bank will enter into 93
bank will often have 50
bank will still have 88
bard have never been 71
bare arms pulling away 87
bare arms thrown over 42
bare back shall fall 50
bare bank sinking into 45
bare bone burst from 73
bare bulb dangling from 147
bare feet dangling over 206
bare feet digging into 89
bare feet gleaming like 45
bare feet padding along 118
bare feet padding down 51
bare feet padding over 48
bare feet peeking from 49
bare feet peeping from 88
bare feet resting upon 61
bare feet running along 110
bare feet running away 65
bare feet running down 101
bare feet running upon 41
bare feet sinking into 366
bare feet stuck into 114
bare feet thrust into 1834
bare feet which were 129
bare feet would have 95
bare five miles from 57
bare from about half 45
bare legs dangling down 155
bare legs dangling from 43
bare legs dangling over 293
bare rock would have 41
bare three miles from 62
bare wall whose earthy 69
bare word would have 105
bark canoe would steal 141
bark from maple logs 41
barn door stood open 87
barn till every wasp 49
bars from teaching only 130
bars were first used 45
bars were still open 285
bars were still there 154
bars were taken away 47
bars were taken down 153
bars were taken from 92
bars were thrown down 107
bars when winds were 243
base arts which have 84
base camp would have 119
base from which many 977
base from which more 724
base from which most 560
base from which much 181
base from which other 1389
base from which rise 79
base from which rose 50
base from which some 273
base from which such 792
base from which their 926
base from which there 85
base from which these 1391
base from which those 146
base from which three 85
base from which true 49
base from which your 129
base great caesar fell 70
base hand takes away 117
base line drawn from 56
base line running from 119
base line whose length 124
base their action upon 405
base their appeal upon 164
base their calls only 51
base their claim upon 443
base their hopes upon 277
base their lives upon 360
base their plans upon 171
base their power upon 250
base their rates upon 161
base their teaching upon 77
base their thinking upon 132
base their views upon 234
base their votes upon 43
base their whole case 98
base there would have 85
base unto point like 51
base upon which many 152
base upon which more 211
base upon which most 212
base upon which much 218
base upon which other 265
base upon which some 48
base upon which such 454
base upon which their 272
base upon which these 298
base upon which those 42
base upon which your 70
base your whole life 180
basing their action upon 111
basing their claim upon 145
basing their hopes upon 63
basing their lives upon 51
basing their views upon 136
bathe your whole body 101
bathing suit still hanging 103
bathing suit under your 300
bathing suit would have 140
bathing their green heads 110
baths have never been 42
beach dick found lord 42
beach just above high 309
beach just steps away 45
beach like sleds down 41
beach must watch many 41
beach three miles from 45
beads from morning till 60
beads were drawn forth 91
beads were found among 67
beads were often used 69
beads were taken from 72
beads were woven into 83
beads when healthy young 110
beady eyes fixed upon 88
beaks have small feet 214
beaming from every line 58
beaming from every tooth 42
beams were built into 40
beams were first used 92
beams were mingled half 138
beams were never half 57
beams were taken from 72
beams will still hold 56
beans were first used 44
beans were gliding down 66
beans were taken from 95
beard were quite gray 58
beard were turning gray 48
bearing down close upon 46
bearing down every atom 45
bearing down under full 106
bearing more fruit among 52
bearing rich gifts from 48
bearing such names were 43
bearing their first crop 68
bearing their names have 63
bearing their names were 160
bearing these facts have 65
bearing these names have 45
bearing these names must 54
bearing these names were 141
bearing these words from 41
bearing those names were 47
bearing upon daily life 116
bearing upon either side 41
bearing upon every other 135
bearing upon every page 94
bearing upon human life 982
bearing upon social life 306
bearing were still those 60
bears have never been 54
bears much fruit when 145
bears some looking into 67
bears upon every page 169
bears upon human life 91
bears were often seen 54
bears what looks like 81
beast having seven heads 265
beast into whose heart 76
beating from sandy hook 40
beating some sense into 126
beating their hands upon 298
beats upon every part 109
beats were again heard 45
beds down either side 40
beds from which came 47
beds from which these 93
beds have never been 125
beds have often been 76
beds have since been 120
beds over large areas 60
beds were beaten down 47
beds were built into 110
beds were first used 43
beds were moved into 63
beds were neatly made 271
beds were never cold 57
beds were never made 80
beds were piled high 66
beds were ranged along 76
beds were ranged five 43
beds were spread along 41
beds were still made 57
beds were still there 55
beds were still warm 69
beds were taken down 296
beds were taken from 150
beds were thrown down 242
beds were thrown into 46
beds were turning into 57
been able after five 69
been able would have 77
been acting funny ever 123
been acting oddly ever 41
been acting under some 83
been acting under such 43
been acting weird ever 144
been acting within their 81
been adding fresh fuel 58
been also taken from 63
been also taken into 281
been also thrown into 45
been among human beings 78
been angry about what 42
been asking about their 48
been asking about what 50
been asking about your 115
been asking people what 161
been away about four 42
been away about three 68
been away eight days 55
been away eight years 83
been away nearly five 88
been away nearly four 93
been away nearly three 186
been away seven years 156
been away since early 270
been away since june 44
been away since last 88
been back about three 105
been back since last 65
been back since leaving 43
been best known from 45
been bled white during 65
been born about five 59
been born about four 88
been born about nine 46
been born about three 95
been born after their 184
been born again from 208
been born again have 69
been born again into 834
been born again many 253
been born again unto 110
been born again when 84
been born again will 71
been born eight years 150
been born fifty years 1274
been born forty years 336
been born human beings 40
been born right here 222
been born right there 118
been born seven years 102
been born since their 67
been born sixty years 160
been born thirty years 791
been born under more 44
been born under other 60
been born under some 110
been born under such 158
been born under their 51
been born where laws 126
been born while their 94
been born within five 73
been born within hearing 43
been born within their 92
been born within those 46
been born within three 102
been born within your 73
been born would have 83
been busy about many 92
been busy about other 58
been busy about your 55
been busy cutting down 115
been busy getting ready 236
been busy getting their 70
been busy looking over 103
been busy since dawn 116
been busy since early 442
been busy since five 41
been busy since last 54
been busy whole days 81
been buying goods from 82
been case after case 76
been cast aside during 53
been cast aside from 64
been cast aside like 172
been cast aside when 352
been cast loose from 148
been clean swept away 163
been clear about their 180
been clear about what 1184
been clear right from 87
been clear since early 68
been coming every week 84
been coming under fire 70
been cool under fire 53
been dating since high 104
been dating since their 43
been dens where such 111
been done about such 175
been done about their 135
been done about these 318
been done about those 92
been done about what 173
been done after lord 83
been done amiss upon 40
been done apart from 210
been done could have 102
been done eight years 62
been done fifty years 279
been done forty years 72
been done might have 184
been done quite well 133
been done right away 56
been done right from 54
been done right here 100
been done seven years 55
been done since early 101
been done since john 45
been done since last 116
been done since their 131
been done since these 109
been done since those 51
been done since time 167
been done since your 46
been done sixty years 45
been done still more 51
been done thirty years 178
been done under great 93
been done under less 47
been done under more 175
been done under other 128
been done under some 115
been done under such 346
been done under their 164
been done under these 298
been done under those 44
been done under very 65
been done under your 203
been done until very 100
been done where there 118
been done which bears 40
been done which have 139
been done which must 68
been done which show 374
been done which were 151
been done which will 233
been done within their 54
been done within these 144
been done within three 71
been done would have 515
been duly acted upon 271
been duly given when 144
been duly noted down 73
been duly taken care 62
been duly taken into 606
been during forty years 40
been early fused into 74
been early latin poets 105
been early morning when 140
been early taken from 62
been early thrown upon 40
been earning money from 49
been even fifty years 40
been even still more 403
been even worse were 47
been even worse when 108
been ever found there 75
been ever since busy 65
been ever since held 235
been ever since kept 973
been ever since last 83
been ever since leaving 66
been ever since left 166
been ever since more 45
been ever since most 288
been ever since much 43
been ever since paying 73
been ever since their 284
been ever since there 161
been ever since those 88
been ever since till 42
been ever since trying 64
been ever since upon 43
been ever since used 124
been ever since very 130
been ever since your 103
been fast falling into 40
been fast passing into 61
been felt still more 52
been five major mass 90
been five miles away 250
been five miles from 269
been five months away 64
been five times down 95
been five times more 164
been five whole days 78
been flung aside half 159
been flying about from 44
been flying since early 40
been four hours upon 54
been four lives lost 48
been four miles from 58
been four months away 94
been four short years 48
been four times lord 45
been four times more 160
been four whole days 79
been from every just 127
been from hands less 166
been from rural areas 110
been giving large sums 43
been giving money away 54
been giving readings from 45
been gone about five 328
been gone about four 127
been gone about half 871
been gone about three 807
been gone above three 54
been gone eight days 132
been gone eight years 123
been gone nearly five 118
been gone nearly four 151
been gone nearly half 93
been gone nearly three 710
been gone quite some 61
been gone rather more 44
been gone seven days 98
been gone seven years 259
been gone since dawn 68
been gone since early 954
been gone since july 43
been gone since last 204
been gone since late 86
been gone since noon 62
been gone thirty years 48
been gone weeks only 56
been good about giving 48
been good about taking 54
been half blind were 51
been half drunk when 55
been hanging about here 290
been hanging about miss 44
been hanging about there 97
been hanging round here 90
been having chest pain 110
been having chuck steak 41
been heard about their 60
been heard about these 62
been heard issuing from 194
been heard miles away 245
been heard passing over 118
been heard since early 93
been heard since from 47
been heard since their 53
been heard within these 272
been heard within those 277
been hearing about ever 42
been hearing about from 182
been hearing about mild 68
been hearing about nothing 50
been hearing about some 109
been hearing about these 160
been hearing about those 75
been hearing about what 229
been hearing about your 467
been hearing people talk 115
been heavy rains during 51
been held aloof from 85
been held apart from 131
been held binding upon 100
been held every five 271
been held every four 646
been held every month 48
been held every other 194
been held every spring 51
been held every third 56
been held every three 569
been held every week 61
been held liable even 75
been held liable here 120
been held liable only 55
been held liable upon 76
been held liable when 188
been held seven years 56
been held since early 183
been held since july 54
been held since june 77
been held since last 41
been held since their 107
been held since time 73
been held under gatt 51
been held under lease 113
been held under some 71
been held under such 193
been held under their 65
been held under these 85
been held valid even 97
been held valid when 87
been held which have 117
been held would have 52
been here about five 353
been here about four 376
been here about half 326
been here about nine 104
been here about three 1884
been here above three 120
been here dwelt upon 47
been here eight days 472
been here eight years 631
been here every single 48
been here every time 68
been here fifty years 338
been here forty years 525
been here nearly five 263
been here nearly four 223
been here nearly half 241
been here nearly three 1372
been here quite some 99
been here rather more 118
been here right along 321
been here right from 43
been here seven days 171
been here seven years 971
been here since dawn 158
been here since early 1092
been here since five 642
been here since four 334
been here since half 86
been here since july 165
been here since june 185
been here since just 87
been here since last 1213
been here since late 61
been here since life 42
been here since nine 531
been here since noon 261
been here since spring 43
been here since three 401
been here since time 255
been here since your 165
been here sixty years 74
been here slaking their 128
been here thirty days 41
been here thirty years 939
been here would have 77
been hiding anything from 48
been home about half 115
been home about three 82
been home alone when 47
been home since early 206
been home since last 187
been home since leaving 58
been hoping would come 82
been idle since their 45
been idle while these 40
been idly thrown away 46
been idly turning over 41
been into every room 163
been john manly over 95
been just about half 125
been just about here 68
been just about like 46
been just about ready 220
been just about three 64
been just about what 138
been just about your 62
been just eight years 107
been just fifty years 66
been just looking over 173
been just plain dumb 40
been just plain wrong 85
been just putting your 61
been just seven years 101
been just sitting here 118
been just sitting there 206
been just taken from 168
been just telling lady 52
been just thirty years 105
been kept alive among 274
been kept alive down 57
been kept alive during 295
been kept alive even 90
been kept alive ever 166
been kept alive from 201
been kept alive more 170
been kept alive only 527
been kept alive over 171
been kept alive there 62
been kept alive till 63
been kept aloof from 302
been kept apart during 52
been kept apart from 1201
been kept apart only 59
been kept awake during 81
been kept awake half 88
been kept awake many 81
been kept awake most 103
been kept burning during 45
been kept burning ever 40
been kept burning from 41
been kept quiet during 66
been kept quiet only 55
been kept quite busy 245
been kept rather busy 49
been kept seven years 48
been kept under arms 248
been kept under during 80
been kept under good 65
been kept under lock 1049
been kept under some 116
been kept under such 95
been kept under very 86
been kept until last 54
been kept waiting from 42
been kept waiting half 122
been kept waiting here 41
been kept waiting like 51
been kept waiting more 54
been kept waiting over 115
been kept waiting some 77
been kept waiting there 107
been kept waiting three 204
been kept waiting till 73
been kept which were 56
been kept within more 125
been kept within some 59
been kept within such 75
been kept within their 101
been kept within these 59
been kept within those 41
been kept within very 78
been laid aside during 249
been laid aside ever 58
been laid aside from 426
been laid aside like 73
been laid aside some 71
been laid aside till 102
been laid aside time 66
been laid aside were 76
been laid aside when 217
been laid under deep 86
been laid under great 41
been laid under heavy 76
been laid under such 121
been laid waste during 330
been laid waste from 58
been laid which will 52
been lame since birth 132
been land since land 55
been last night upon 47
been last night when 447
been late getting back 185
been late getting home 351
been late getting into 55
been laws since made 48
been left about half 191
been left after having 61
been left alone among 55
been left alone during 140
been left alone from 44
been left alone here 153
been left alone like 56
been left alone much 42
been left alone there 646
been left alone till 46
been left alone upon 53
been left alone when 159
been left dangling from 60
been left empty during 70
been left empty when 43
been left looking like 56
been left quite free 91
been left under their 128
been left until last 631
been left within reach 70
been left within their 48
been less acted upon 59
been less drawn upon 50
been less dwelt upon 42
been less easily seen 43
been less often used 144
been like every other 204
been like falling into 46
been like fifty years 67
been like foxes among 57
been like fresh cold 44
been like getting home 75
been like looking into 148
been like manna from 69
been like peggy pugh 50
been like people whom 82
been like pulling over 52
been like pulling teeth 295
been like rubbing salt 41
been like telling some 76
been like thirty years 40
been like walking into 123
been living above their 49
been living alone ever 76
been living alone there 84
been living apart from 1306
been living forty years 40
been living human beings 52
been living right here 122
been living right next 58
been living seven years 71
been living since birth 54
been living since july 40
been living since last 53
been living since leaving 93
been living since their 165
been living since time 85
been living under great 51
been living under some 61
been living under such 95
been living under their 111
been living under these 97
been living under very 49
been living under what 121
been living under your 53
been living within their 40
been living would have 58
been lord mayor some 62
been losing caste among 54
been losing large sums 51
been losing money during 67
been losing money ever 94
been losing money from 55
been losing money hand 152
been losing money over 95
been losing sleep over 448
been lost after their 55
been lost again during 92
been lost apart from 73
been lost might have 69
been lost since early 49
been lost since last 52
been lost since their 74
been lost which once 99
been lost would have 107
been made about five 125
been made about four 101
been made about giving 53
been made about half 79
been made about many 136
been made about most 42
been made about nothing 63
been made about other 367
been made about some 228
been made about such 364
been made about their 700
been made about these 620
been made about those 109
been made about three 187
been made about ways 55
been made about what 2054
been made about when 65
been made about your 152
been made after dark 51
been made after days 118
been made after full 82
been made after june 52
been made after many 67
been made after much 225
been made after only 92
been made after some 83
been made after such 194
been made after taking 79
been made after their 93
been made after these 54
been made after three 139
been made after very 51
been made alive from 41
been made amply clear 701
been made apart from 234
been made aware during 49
been made aware from 103
been made aware what 52
been made based upon 420
been made binding upon 99
been made could have 141
been made deacon some 95
been made easier over 53
been made easier when 49
been made eight years 105
been made either during 70
been made either from 537
been made either upon 74
been made every five 51
been made every time 91
been made fifty years 259
been made first among 41
been made first from 79
been made first lord 196
been made first upon 50
been made forty years 182
been made fully clear 268
been made known among 102
been made known during 124
been made known even 111
been made known from 295
been made known more 117
been made known must 82
been made known only 187
been made known there 52
been made known till 59
been made known unto 964
been made known what 104
been made known when 79
been made lower down 41
been made might have 123
been made nearly three 47
been made others also 44
been made plain from 85
been made plain what 82
been made quite clear 3725
been made quite early 296
been made quite safe 57
been made rather clear 56
been made rather from 53
been made rather late 60
been made rather more 241
been made right from 74
been made right here 75
been made ruler over 72
been made seven years 190
been made shall have 421
been made short work 72
been made since early 484
been made since have 56
been made since john 44
been made since july 158
been made since june 120
been made since kant 43
been made since last 325
been made since late 94
been made since lord 41
been made since their 661
been made since these 371
been made since those 524
been made since time 139
been made since very 55
been made since your 149
been made sixty years 44
been made still more 2978
been made thirty days 57
been made thirty years 321
been made under code 79
been made under great 124
been made under less 120
been made under like 56
been made under more 423
been made under most 201
been made under other 250
been made under part 562
been made under rule 992
been made under sail 40
been made under some 197
been made under such 1509
been made under their 221
been made under these 676
been made under those 133
been made under threat 77
been made under very 135
been made under what 46
been made under your 52
been made until early 43
been made until june 40
been made until some 143
been made until such 114
been made until very 249
been made varying from 60
been made where none 58
been made where such 51
been made where there 178
been made where these 47
been made which also 45
been made which gave 66
been made which give 286
been made which have 2262
been made which help 49
been made which make 140
been made which must 204
been made which need 73
been made which seem 413
been made which show 3475
been made which take 83
been made which tend 203
been made which throw 187
been made which were 765
been made which when 54
been made which will 2676
been made within five 128
been made within four 134
been made within less 53
been made within living 79
been made within such 118
been made within their 139
been made within these 597
been made within those 53
been made within three 860
been made worse when 59
been made would have 621
been made would seem 141
been making drift when 43
been making fresh poems 58
been making havoc among 40
been making merry over 146
been making money ever 93
been making money from 132
been making money hand 244
been making raids into 59
been making rather free 59
been making rather heavy 47
been making small talk 204
been many cases dealing 49
been many cases during 43
been many cases like 96
been many cases such 62
been many cases when 220
been many civil wars 58
been many lives lost 78
been many miles away 209
been many miles from 191
been many months away 54
been many months back 40
been many months here 71
been many months there 248
been many others like 199
been many people from 40
been many people like 50
been many people there 49
been many tales told 48
been many terms used 65
been many times able 81
been many times along 56
been many times during 300
been many times held 98
been many times made 188
been many times more 1660
been many times over 741
been many times said 118
been many times seen 56
been many times told 301
been many times used 54
been many times what 50
been many times when 4730
been many which have 42
been month after month 48
been more acted upon 97
been more aptly used 41
been more badly hurt 60
been more blood shed 84
been more dwelt upon 162
been more easily able 126
been more easily dealt 83
been more easily done 92
been more easily made 106
been more easily seen 73
been more fully dealt 317
been more fully made 46
been more fully told 99
been more fully used 72
been more lives lost 46
been more nearly akin 50
been more nearly like 72
been more nearly true 54
been more neatly done 118
been more noise made 107
been more often heard 41
been more often made 57
been more often seen 70
been more often used 526
been more often wrong 87
been more people like 59
been more rapid among 133
been more rapid during 263
been more truly said 125
been more votes cast 55
been most acted upon 57
been most acute among 46
been most acute during 46
been most cried down 164
been most dwelt upon 60
been most fully made 47
been most happy there 40
been most often made 55
been most often seen 154
been most often used 2989
been most rapid among 85
been most rapid during 161
been most rapid when 53
been most strong have 70
been most truly great 42
been most truly said 277
been most truly told 40
been most upset when 55
been moving about among 73
been moving about from 188
been moving about like 147
been moving right along 251
been much above half 55
been much acted upon 134
been much below those 53
been much below what 80
been much blood loss 54
been much blood lost 73
been much blood shed 86
been much blown upon 83
been much bound unto 181
been much bowed into 40
been much built over 55
been much built upon 53
been much change during 64
been much change from 65
been much change over 63
been much doubt among 105
been much drawn upon 152
been much dwelt upon 1759
been much easier just 72
been much easier when 149
been much easier work 44
been much feted here 47
been much freer from 128
been much hunting here 91
been much later when 81
been much liked here 45
been much loose talk 452
been much lower among 62
been much lower down 48
been much lower during 78
been much lower when 41
been much money lost 41
been much older when 163
been much rarer among 43
been much taken into 64
been much toned down 120
been much under fire 94
been much upset over 61
been much worse during 109
been much worse from 46
been much worse were 83
been much worse when 62
been mute since birth 42
been nine months gone 96
been nothing quite like 1787
been nothing really wrong 67
been once acted upon 316
been once borne down 68
been once fixed upon 90
been once freed from 41
been once taken from 80
been once thrown into 49
been ones which have 57
been only about five 491
been only about four 386
been only about half 1251
been only about nine 72
been only about three 580
been only after great 50
been only after much 70
been only dimly seen 46
been only eight days 150
been only eight when 132
been only eight years 562
been only fifty years 128
been only forty years 106
been only saved from 108
been only seven days 85
been only seven when 118
been only seven years 546
been only sixty years 42
been only taken from 44
been only thirty days 43
been only thirty years 171
been open about five 48
been open about half 42
been open about their 297
been open about what 47
been open since early 96
been open since july 42
been open since many 77
been other cases like 67
been other cases when 51
been other human beings 72
been other people there 69
been other times like 61
been other times when 1789
been ours since birth 41
been over eight feet 46
been over eight years 355
been over every foot 149
been over every inch 1169
been over every part 282
been over fifty feet 51
been over fifty when 88
been over fifty years 815
been over forty when 108
been over forty years 768
been over seven feet 97
been over seven years 358
been over since last 59
been over sixty feet 54
been over sixty when 70
been over sixty years 355
been over thirty feet 52
been over thirty when 96
been over thirty years 1241
been paid eight years 55
been paid every week 55
been paid first from 44
been paid large sums 231
been paid since july 106
been paid since june 98
been paid since last 66
been paid small sums 43
been paid twice over 374
been paid under such 80
been paid which have 74
been paid which were 57
been paid within three 80
been paid would have 64
been paying large sums 104
been paying money into 59
been raging since early 120
been raging since july 57
been raging since june 42
been raking every shop 44
been raving about your 47
been reading about have 42
been reading about here 41
been reading about some 254
been reading about their 61
been reading about these 199
been reading about those 107
been reading about were 45
been reading about what 178
been reading about your 365
been reading again some 72
been reading again your 118
been reading aloud from 430
been reading books from 47
been reading every book 41
been reading george eliot 48
been reading george sand 42
been ready since dawn 52
been ready since early 105
been ready since last 141
been riding since dawn 146
been riding since early 273
been rising since early 113
been said about bringing 60
been said about busy 62
been said about early 65
been said about faith 115
been said about food 179
been said about giving 118
been said about good 109
been said about having 54
been said about high 62
been said about india 71
been said about john 120
been said about just 41
been said about lack 45
been said about lady 40
been said about land 143
been said about life 182
been said about lord 83
been said about love 232
been said about making 182
been said about many 173
been said about marx 55
been said about mary 56
been said about meaning 49
been said about miss 68
been said about more 50
been said about most 133
been said about oral 68
been said about other 434
been said about paul 56
been said about peace 60
been said about play 110
been said about poor 43
been said about radio 41
been said about reading 136
been said about self 257
been said about some 258
been said about south 49
been said about such 746
been said about taking 101
been said about their 1627
been said about there 111
been said about these 1900
been said about those 451
been said about time 306
been said about truth 48
been said about what 3502
been said about when 79
been said about work 221
been said about your 327
been said above also 166
been said above from 44
been said above leads 252
been said above must 247
been said above only 41
been said above there 229
been said above upon 112
been said above when 53
been said above will 1149
been said either clear 56
been said fifty years 91
been said holds good 204
been said holds true 113
been said makes clear 42
been said might have 49
been said shall find 83
been said thirty years 99
been said under these 52
been said which have 40
been said which left 82
been said would have 252
been said would seem 49
been saving every cent 69
been saving money from 111
been saying about their 128
been saying about these 93
been saying about what 158
been saying about your 168
been saying anything rude 50
been saying right along 536
been saying shows what 66
been saying stuff like 44
been saying would have 160
been seen about four 166
been seen about here 160
been seen about there 141
been seen about three 51
been seen about town 266
been seen about your 40
been seen anything like 63
been seen apart from 64
been seen arising from 106
been seen bending over 135
been seen driving along 148
been seen driving away 97
been seen every month 42
been seen falling from 87
been seen feeding upon 71
been seen getting into 159
been seen gliding along 105
been seen growing wild 68
been seen issuing from 535
been seen looking from 58
been seen looking into 40
been seen passing along 135
been seen passing from 106
been seen passing over 355
been seen peering over 83
