babe chase thee afar 307
back rather than push 44
back rather than risk 389
back rather than side 58
back rather than take 208
back rather than urge 119
back rather than your 96
back right and left 1323
back rigid with anger 68
back roads and dirt 43
back roads and paths 48
back roads and side 131
back roads that were 146
back rooms and back 83
back rooms and into 68
back rooms had been 51
back rooms with their 40
back round his neck 53
back sharp and clear 69
back sight and fore 238
back since she left 40
back since that time 193
back since they have 92
back since they left 41
back since they were 223
back since you left 86
back since you were 96
back slick with sweat 40
back smiling and said 173
back smoking his pipe 47
back sound and safe 101
back sound and well 47
back steps and into 987
back steps and onto 43
back steps and said 45
back steps and went 211
back stiff with anger 173
back stood out like 105
back strong and clear 85
back strong and well 211
back taxes and other 208
back taxes are paid 79
back taxes had been 54
back taxes that were 93
back tight and tied 45
back tired and weary 47
back track for home 116
back under and over 86
back under her arms 90
back under her body 72
back under her chin 155
back under her desk 99
back under her hood 42
back under her roof 83
back under his arms 122
back under his belt 455
back under his body 60
back under his breath 74
back under his care 54
back under his chin 436
back under his coat 790
back under his desk 146
back under his feet 103
back under his hand 196
back under his heavy 95
back under his left 216
back under his nose 97
back under his rock 222
back under his roof 188
back under his rule 60
back under his skin 99
back under his sway 133
back under his thumb 107
back under its body 45
back under its sway 55
back under one roof 179
back under our feet 43
back under that rock 50
back until her body 190
back until her eyes 249
back until her face 199
back until her feet 98
back until her hair 84
back until her legs 99
back until her neck 149
back until his back 51
back until his body 124
back until his eyes 262
back until his face 230
back until his feet 151
back until his hand 116
back until his legs 42
back until his neck 122
back until she came 250
back until she fell 282
back until she felt 590
back until she gets 90
back until she heard 182
back until she knew 111
back until she went 41
back until that time 88
back until they came 428
back until they come 168
back until they fell 98
back until they find 75
back until they have 892
back until they held 43
back until they knew 52
back until they made 93
back until they meet 244
back until they reach 331
back until they rest 107
back until they told 45
back until they were 4854
back until too late 162
back until two days 173
back until you come 228
back until you feel 1296
back until you find 728
back until you have 2707
back until you know 280
back until you learn 178
back until you make 40
back until you meet 56
back until you reach 595
back until you tell 69
back until you were 224
back wages and other 315
back wagging his tail 202
back waiting for their 121
back where and when 135
back where his arms 106
back where his wife 202
back where she came 2691
back where she come 117
back where she felt 104
back where she kept 51
back where she knew 133
back where they came 14501
back where they come 903
back where they have 626
back where they kept 124
back where they left 117
back where they once 98
back where they speak 109
back where they took 42
back where they used 249
back where they want 64
back where they were 7697
back where they will 406
back where things were 47
back where you came 15690
back where you come 2189
back where you find 46
back where you have 286
back where you left 358
back where you live 137
back where you need 41
back where you took 312
back where you used 42
back where you want 573
back where you were 3700
back where you will 163
back which had been 947
back which has been 418
back which may have 113
back which was used 124
back which was very 42
back while his eyes 69
back while his face 54
back while his lips 105
back while his mouth 131
back while his other 94
back while his wife 238
back while she held 128
back while she took 47
back while she went 180
back while they took 44
back while they were 1288
back while you have 109
back while you were 734
back while you work 40
back within easy reach 51
back within his reach 61
back within its means 188
back within one hour 52
back within one month 60
back within one week 235
back within six days 69
back within ten days 790
back within ten years 187
back within that time 315
back within two days 801
back within two years 990
back worse than ever 1087
back worse than when 58
back would not bend 81
back would not even 46
back would not have 898
back would not help 120
back would not hurt 112
back would not make 90
back would not only 130
back would not take 107
back would you like 53
back yards and back 112
back yards and other 44
back yards and over 141
bade adieu for ever 668
bade every one good 113
bags after they have 53
bags below his eyes 54
bags beneath her eyes 272
bags beneath his eyes 615
bags bulging with food 45
bags shall see their 116
bags under her eyes 3739
bags under his arms 119
bags under his eyes 7955
bags under its eyes 74
bags under our eyes 154
bags until they were 77
bags where they were 101
bags which are made 56
bags which are tied 53
bags which are used 145
bags which had been 823
bags which hang from 46
bags which hung from 64
bags which they were 50
bags would not have 54
bags would not hold 46
bags would not want 48
bail money for those 131
bail money had been 62
bail pending her trial 44
bail pending his trial 439
bail until his trial 288
bail which had been 126
bail which has been 116
bail while his case 49
bail would not have 59
bait bobbing for some 74
bait bulls and bears 53
bait casting for bass 60
bait which had been 135
bait which has been 234
bait which was most 193
bait would not take 177
bake about one hour 207
bake cakes and make 139
bake cakes and pies 266
bake sales and other 263
baking cakes and making 130
baking cakes and pies 371
baking paper and bake 60
baking sheet and bake 20347
baking sheet and coat 72
baking sheet and cook 1300
baking sheet and cool 811
baking sheet and dust 175
baking sheet and fill 80
baking sheet and form 129
baking sheet and keep 699
baking sheet and leave 329
baking sheet and line 74
baking sheet and make 167
baking sheet and pour 139
baking sheet and roll 130
baking sheet and toss 71
baking sheet and warm 130
baking sheet that will 54
baking sheet with baking 505
baking sheet with foil 2615
baking sheet with heavy 160
baking sheet with some 74
baking trays and bake 272
baking trays with baking 195
bald eagles and great 63
bald eagles and many 43
bald eagles and other 453
bald eagles and their 70
bald eagles are also 46
bald eagles are seen 82
bald eagles that have 54
bald eagles that nest 87
bald skull and very 112
bald spots all over 52
ball about one foot 44
ball about one inch 92
ball about six feet 144
ball about ten feet 78
ball about two feet 251
ball after each shot 47
ball after they have 53
ball after you have 67
ball aloft with hand 40
ball bearings and ball 50
ball bearings and bearing 52
ball bearings and gears 118
ball bearings and other 401
ball bearings and their 90
ball bearings are also 115
ball bearings are made 290
ball bearings are used 2079
ball bearings had been 97
ball bearings has been 120
ball bearings that have 41
ball bearings that were 77
ball clays are used 132
ball could not have 375
ball court has been 155
ball cutting his coat 58
ball found its mark 280
ball games and other 1140
ball games and such 112
ball games had been 115
ball games that were 212
ball games with other 116
ball games with their 150
ball leaves his hand 384
ball longer than five 77
ball longer than three 211
ball milling has been 58
ball mills and other 83
ball mills and tube 266
ball mills are used 303
ball playing and other 155
ball point pen from 81
ball rather than just 54
ball rather than taking 40
ball rolling and keep 131
ball rolling with some 53
ball rolling with such 41
ball rolling with their 67
ball rolling with your 50
ball under his chin 62
ball under his feet 48
ball under his left 117
ball until they were 52
ball until you have 190
ball valve has been 97
ball where all were 43
ball where they want 126
ball where you want 840
ball which can rive 81
ball which had been 928
ball which had gone 59
ball which had just 56
ball which has been 1058
ball which has come 55
ball which has just 115
ball which has lost 50
ball which she gave 72
ball which she threw 45
ball which then hits 41
ball which they roll 237
ball which they were 48
ball which was held 163
ball which was kept 45
ball which was used 67
ball which you have 118
ball while off base 53
ball while they were 50
ball within his reach 43
ball within one club 185
ball within ten feet 41
ball within two club 518
ball within two feet 49
ball would for ever 89
ball would not come 145
ball would not fall 70
ball would not have 441
ball would not move 71
ball would not roll 82
ball would not stop 51
balm shall heal thine 42
band about her eyes 66
band about her hair 58
band about her neck 205
band about his neck 250
band about one inch 105
band about two feet 61
band armed with fire 104
band broke out into 124
band could not come 46
band could not have 229
band could not help 56
band could not keep 40
band could not make 66
band could not play 236
band edged with blue 41
band holding her hair 101
band leader and singer 52
band model has been 136
band music and jazz 105
band music had been 59
band music has been 72
band playing and their 40
band playing god save 176
band rather than from 42
band rather than just 56
band round her hair 183
band round her heart 42
band round her neck 286
band round his left 75
band round his neck 1031
band round its neck 103
band split off from 46
band under her chin 96
band under his chin 244
band which had been 1148
band which had come 115
band which had gone 70
band which had just 92
band which had left 43
band which had made 70
band which has been 658
band which has just 43
band which hung down 132
band which may have 53
band which she wore 52
band which war will 134
band which was made 47
band which was worn 52
band while they were 156
band whose lead singer 63
band would not have 373
band would not play 113
bane which they suck 202
banging drums and gongs 40
bank about one mile 43
bank about six feet 207
bank about ten feet 406
bank about two feet 119
bank above our heads 103
bank after they have 62
bank bills and bank 164
bank bills and coin 75
bank bills and other 183
bank bills had been 43
bank books and other 116
bank clerk had been 67
bank comes too late 99
bank could not even 83
bank could not find 70
bank could not give 86
bank could not have 823
bank could not help 43
bank could not hold 106
bank could not keep 118
bank could not lend 146
bank could not loan 119
bank could not make 284
bank could not meet 174
bank could not open 102
bank could not rely 90
bank could not sell 71
bank could not stop 81
bank could not take 177
bank draft for five 247
bank funds had been 135
bank issue had been 47
bank lending and bank 208
bank lending and bond 162
bank lending and other 227
bank lending had been 141
bank lending has been 916
bank liable for paying 79
bank loans and also 162
bank loans and bank 627
bank loans and bond 607
bank loans and cash 77
bank loans and debt 122
bank loans and even 86
bank loans and from 55
bank loans and have 102
bank loans and high 97
bank loans and junk 104
bank loans and loan 44
bank loans and more 129
bank loans and open 45
bank loans and other 2791
bank loans and some 42
bank loans and their 264
bank loans and those 56
bank loans are also 196
bank loans are made 1128
bank loans are more 214
bank loans are paid 164
bank loans are used 242
bank loans but also 178
bank loans for home 46
bank loans for other 101
bank loans for such 42
bank loans for their 513
bank loans had been 448
bank loans has been 587
bank loans may have 56
bank loans that have 134
bank loans that were 337
bank looking out over 89
bank might not have 244
bank might not want 70
bank money had been 54
bank money has been 258
bank notes and also 141
bank notes and bank 1827
bank notes and cash 158
bank notes and coin 1665
bank notes and gold 919
bank notes and other 1960
bank notes and some 84
bank notes and their 188
bank notes and those 49
bank notes and were 83
bank notes are also 220
bank notes are good 53
bank notes are kept 58
bank notes are made 245
bank notes are more 201
bank notes are only 237
bank notes are paid 75
bank notes are used 124
bank notes but also 91
bank notes for gold 484
bank notes for less 163
bank notes for such 145
bank notes for their 111
bank notes get into 126
bank notes had been 1365
bank notes has been 806
bank notes not only 90
bank notes now pass 93
bank notes that came 58
bank notes that have 160
bank notes that were 829
bank notes they were 88
bank notes was also 108
bank notes was made 51
bank notes with gold 46
bank paper and bank 52
bank paper and gold 103
bank paper had been 97
bank rather than from 428
bank rather than hold 43
bank rather than upon 69
bank robbing and mail 72
bank savings and loan 124
bank savings and time 187
bank shall not have 127
bank shall not make 110
bank since that time 41
bank since they were 42
bank steep and high 81
bank stock and bank 140
bank stock and other 366
bank stock had been 119
bank stock has been 214
bank stock was held 158
bank stock was sold 101
bank thinks you have 129
bank turns you down 230
bank under his name 60
bank until she came 158
bank until they came 539
bank until they were 589
bank until you come 172
bank until you reach 53
bank voles and wood 171
bank where all their 58
bank where she kept 100
bank where she used 81
bank where they grew 330
bank where they have 681
bank where they keep 53
bank where they were 1587
bank where they will 247
bank where you have 607
bank where you keep 167
bank where you want 70
bank where you were 49
bank where you will 433
bank which had been 1655
bank which had just 47
bank which had lent 92
bank which had made 112
bank which had paid 329
bank which has been 1320
bank which has gone 48
bank which has lent 42
bank which has made 239
bank which has more 67
bank which has paid 344
bank which may have 285
bank which may turn 75
bank which ran along 121
bank which they have 86
bank which they were 70
bank which was also 61
bank which was just 54
bank which was only 91
bank while they were 252
bank within easy reach 43
bank within one month 46
bank within ten days 165
bank within two days 241
bank within two years 123
bank would not cash 303
bank would not come 43
bank would not even 62
bank would not fail 43
bank would not find 44
bank would not give 446
bank would not have 1589
bank would not help 53
bank would not hold 50
bank would not know 70
bank would not lend 337
bank would not loan 291
bank would not lose 50
bank would not make 234
bank would not need 73
bank would not only 388
bank would not open 300
bank would not take 176
bank would not want 130
bank would then have 236
bank would then lend 43
bank would then send 50
bank would thus have 44
barb found its mark 76
bard could not have 72
bare armed and bare 87
bare backs and legs 105
bare breast and arms 71
bare bulbs hung from 89
bare chest and arms 440
bare chest and back 424
bare chest and bare 51
bare chest and down 106
bare chest and feet 77
bare chest and felt 76
bare chest and legs 115
bare crags and peaks 43
bare facts and nothing 46
bare facts are these 162
bare fifty per cent 147
bare floor all along 45
bare floor and bowing 56
bare floor and make 52
bare floor was laid 54
bare floor with only 106
bare floor with their 45
bare hands and arms 397
bare hands and bare 66
bare hands and even 51
bare hands and face 202
bare hands and feet 1784
bare hands and held 54
bare hands and made 49
bare hands and make 41
bare hands and teeth 191
bare hands and their 136
bare hands and threw 95
bare hands and throw 55
bare hands are used 59
bare hands for what 63
bare headed and bare 524
bare hills and deep 42
bare hopes and fears 45
bare knees and arms 55
bare knees and feet 70
bare necks and arms 1047
bare notion that ideas 47
bare rocks and over 67
bare rocks and sand 228
bare rocks and snow 137
bare rooms with their 47
bare roses that were 129
bare shins with bars 43
bare stage with nothing 42
bare stage with only 183
bare throat and arms 168
bare throat and great 50
bare trees and damp 42
bare trees and over 75
bare trees and snow 116
bare trees with their 87
bare value for life 107
bare walls and bare 99
bare walls and hard 208
bare walls and heaps 49
bare walls and roof 116
bare walls and some 46
bare walls had been 98
bare wires are used 70
bare words may make 68
bark about six feet 43
bark about two feet 95
bark canoes are also 95
bark canoes had been 42
bark canoes lay along 57
bark ropes and iron 64
bark which had been 468
bark which has been 355
bark which was ready 118
bark which was used 79
bark which you hold 46
bark would not peel 98
barn dance was held 41
barn doors are open 81
barn doors had been 77
barn floor and some 46
barn grows far away 148
barn looking for eggs 56
barn under one roof 88
barn until they were 77
barn where she kept 54
barn where they have 56
barn where they kept 126
barn where they were 557
barn which had been 604
barn which has been 118
barn which was used 109
barn while they were 67
barn would not have 69
bars about one inch 44
bars about six feet 43
bars about two feet 67
bars after they have 75
bars could not have 51
bars could not hold 88
bars cross each other 66
bars longer than those 44
bars rather than coin 43
bars touch each other 113
bars until they have 55
bars until they were 62
bars where they have 62
bars where they were 131
bars which are also 44
bars which are bent 142
bars which are made 84
bars which are more 111
bars which are used 146
bars which had been 593
bars which run from 43
bars would not have 62
bars would not hold 40
base about ten feet 67
base about two feet 77
base above and apex 128
base after they have 51
base camps and other 137
base camps had been 86
base camps that were 177
base class and have 46
base class are also 80
base class can also 180
base class can have 54
base class for many 154
base class for more 42
base class for most 155
base class for other 595
base class for user 109
base class for your 501
base class has been 234
base class may have 122
base class that will 48
base could not have 157
base indian who threw 128
base knave that jars 125
base layer has been 44
base level has been 386
base lines and home 70
base lines are used 50
base lines had been 55
base metal and also 112
base metal and gold 274
base metal and other 60
base metal and weld 1046
base metal and will 41
base metal are used 50
base metal for gold 75
base metal had been 195
base metal has been 490
base metal may have 56
base metal that will 91
base metal was sent 50
base metal with gold 44
base model has been 164
base money had been 185
base money has been 52
base pairing and base 142
base pairing has been 71
base pairs and their 195
base pairs are also 110
base pairs are held 302
base pairs are less 187
base pairs are lost 121
base pairs are more 331
base pairs can form 167
base pairs had been 47
base pairs has been 257
base pairs per cell 88
base pairs per turn 4231
base pairs that code 128
base pairs that form 228
base pairs that have 148
base pairs that hold 85
base pairs that make 956
base pairs that were 88
base people and free 40
base period are used 89
base period for most 151
base period for these 51
base period had been 96
base period has been 255
base plate has been 267
base point for your 44
base point has been 55
base price for their 47
base price has been 109
base price per unit 115
base rates and other 102
base rates are used 103
base rates for these 92
base rates had been 92
base rates has been 40
base rather than from 586
base rather than just 105
base rather than over 43
base rather than their 89
base region has been 160
base threats with wide 76
base units and their 214
base units are used 95
base units for length 143
base units for mass 131
base until they were 162
base until you have 91
base where they have 116
base where they join 84
base where they were 746
base where they will 47
base which had been 812
base which has been 1321
base which may have 317
base which not only 138
base which they have 56
base which was used 107
base which you have 51
base while they were 40
base within easy reach 79
base words and their 151
base would not have 262
base would not only 233
base would then have 49
bass clefs are used 72
bass lines and drum 47
bass voice and piano 70
bass voice that made 67
bass voice that sent 53
bass voice was full 58
bass voice was heard 102
bass which had been 61
bathe often with nothing 41
bathing season was over 47
bathing suits and bare 110
bathing suits and beach 392
bathing suits and caps 236
bathing suits and have 54
bathing suits and high 159
bathing suits and other 302
bathing suits and play 49
bathing suits and some 65
bathing suits and swim 70
bathing suits and their 56
bathing suits and took 105
bathing suits and went 572
bathing suits and were 230
bathing suits are worn 121
bathing suits had been 52
bathing suits that were 173
bathing suits with their 117
baths which are said 46
baths which are used 98
baths which had been 207
baths which they have 65
bats which had been 102
bays which are less 43
bays which had been 58
beach about one mile 63
beach beneath his feet 41
beach could not have 97
beach fringed with palm 132
beach grass and other 75
beach grass and sand 49
beach house had been 114
beach lined with palm 226
beach looking for food 68
beach looking out over 154
beach ridge and dune 126
beach round this isle 69
beach slope and wave 145
beach takes its name 49
beach under our feet 143
beach until she came 51
beach until they came 144
beach until they were 167
beach until you reach 49
beach where our boat 59
beach where she went 48
beach where they have 122
beach where they used 43
beach where they were 978
beach where they will 52
beach where you were 61
beach where you will 66
beach which had been 310
beach which has been 222
beach while she went 43
beach while they were 61
beach within easy reach 51
beach would not have 81
beads about her neck 908
beads about his neck 1608
beads alone lay there 49
beads round her neck 1387
beads round his neck 2342
beads round its neck 215
beads until you have 101
beads until you reach 68
beads which are made 80
beads which are used 83
beads which had been 493
beads which hung from 69
beads which may have 55
beads which she used 189
beads which she wore 99
beads which they wore 55
beaming light and love 201
beaming smile and said 202
beaming smile than ever 99
beaming smile that were 48
beams above our heads 78
beams after they have 132
beams bound with iron 85
beams could not reach 65
beams cross each other 168
beams jutting out from 96
beams spread out over 41
beams where they rest 82
beams which are free 51
beams which are laid 69
beams which are used 137
beams which are very 64
beams which had been 429
beams which may have 47
beams which run from 66
beams would not have 67
beans after they have 113
beans mixed with rice 67
beans since then have 54
beans until they were 53
beans which are used 98
beans which had been 423
beard about his chin 55
beard about his face 42
beard above his mouth 110
beard below his chin 83
beard beneath his chin 151
beard could not hide 212
beard framing his face 77
beard fringed his jaws 88
beard jutting out from 43
beard makes him look 158
beard makes you look 68
beard moved his hand 49
beard round his chin 73
beard round his face 62
beard spread out over 59
beard stood out like 49
beard stuck out like 52
beard under his chin 869
beard under its chin 76
beard which had been 216
beard which has been 88
beard which hung down 212
beard which hung from 63
beard which lay like 53
beard which was dyed 46
beard would not grow 40
beard would not have 57
bearing about him holy 64
bearing about this date 59
bearing bolts and nuts 143
bearing crops and other 44
bearing durst ask their 389
bearing easily and good 51
bearing eight per cent 1096
bearing fruit all over 42
bearing fruit and seed 41
bearing fruit for many 51
bearing fruit that will 117
bearing fruit was seen 139
bearing fruit with seed 190
bearing gifts and good 50
bearing gifts for their 141
bearing later and more 92
bearing leaves and buds 85
bearing might this have 132
bearing names that were 64
bearing names with those 59
bearing piles are used 62
bearing plant all over 177
bearing proud and high 110
bearing rocks and their 124
bearing rocks are also 41
bearing rocks can fall 61
bearing rocks had been 95
bearing rocks has been 171
bearing round his neck 126
bearing seeds and nuts 181
bearing seven and three 314
bearing seven per cent 1064
bearing short leg cast 439
bearing spears and axes 47
bearing sperm are more 45
bearing trees and other 148
bearing trees and their 43
bearing trees has been 41
bearing trees that grow 40
bearing trees that have 42
bearing walls and other 77
bearing walls and wood 125
bearing walls are used 214
bearing which had been 317
bearing which has been 408
bearing which they have 717
bearing which this fact 63
bearing winds are from 125
bearing winds that blow 86
bearing women and their 47
bearing would not have 211
bearing would this have 248
bears aloft his gold 103
bears could not have 92
bears fruit and brings 43
bears fruit and seed 53
bears fruit but once 108
bears fruit not only 157
bears which had been 303
bears while they were 52
bears within her body 40
bears within her womb 139
bears within his heart 124
bears within its pain 77
bears within its womb 49
bears worry each other 41
bears would not have 78
beast after his kind 329
beast after its kind 285
beast alive can tell 82
beast bared its teeth 47
beast could get into 436
beast could not have 182
beast could not move 45
beast leaner than ever 56
beast right and left 64
beast under his care 40
beast which fed upon 47
beast which had been 721
beast which had died 58
beast which has been 359
beast which has just 42
beast which they call 54
beast which they have 70
beast which thou hast 255
beast which was full 213
beast would not have 216
beast would not move 86
beast would not only 62
beating about for five 50
beating about for game 83
beating about for some 358
beating about for three 66
beating beneath her hand 44
beating beneath her palm 87
beating could not have 258
beating drums and crying 50
beating drums and firing 289
beating drums and flying 174
beating drums and gongs 524
beating drums and making 88
beating drums and waving 118
beating hearts and high 63
beating hearts and living 81
beating madly with their 77
beating people with their 58
beating right and left 384
beating strong and fast 58
beating under his hand 131
beating under his ribs 53
beating until you have 159
beating which had been 47
beating would not have 123
beats anything that ever 57
beats anything you ever 138
beats strong and true 48
beats which you heard 40
beaus could not have 48
beds about six feet 61
beds about two feet 75
beds after they have 67
beds could not have 131
beds faced each other 80
beds forming each side 45
beds never get cold 101
beds never got cold 81
beds older than those 65
beds right and left 125
beds sweep and sway 124
beds until they have 46
beds until they were 96
beds where they grow 41
beds where they have 219
beds where they were 306
beds where they will 113
beds which are also 43
beds which are made 80
beds which are more 158
beds which are most 45
beds which are only 91
beds which are seen 48
beds which are used 71
beds which are very 102
beds which are well 121
beds which had been 854
beds which had just 110
beds which has been 95
beds which may have 96
beds which run along 40
beds which they call 103
beds which they dare 111
beds which they have 70
beds while they were 117
beds would not have 77
beef easier than give 44
beef jerky and some 105
beef liver and beef 57
beef liver has been 42
beef rather than milk 131
beef rather than pork 172
beef reeking with pine 43
beef stock and cook 193
beef stock and stir 49
beef stock and wine 63
beef which had been 1596
beef which has been 989
beef which they sell 42
beef would not have 45
been abiding and born 3031
been about all along 507
been about all these 191
been about all your 43
been about and seen 42
been about and what 185
been about any other 92
been about far more 115
been about for part 44
been about for some 162
been about for years 43
been about had left 374
been about her from 80
been about him from 85
been about his coming 57
been about his face 50
been about his life 55
been about his neck 51
been about his wife 74
been about his work 63
