babble came 138 babble coming
became hymn 115 became congo
813 became part 337 became
line 97 became over 57
became spot 50 became from
658 became home 57 became
site 52 became call 720
became bond 75 became butt
170 became city 70 became
coin 206 became faith 66
became food 62 became form
448 became goal 105 became
means 199 became mode 133
became name 548 became road
61 became rule 109 became
talk 623 became term 415
became theme 174 became thread
54 became type 120 became
unit 42 became view 73
became wife 122 became word
125 became vile 116 became
town 226 became link 92
became means 42 became test
148 became also 52 became
among 290 became during 87
became when 41 became wish
46 became when 41 became
mark 136 became heir 93
became link 63 became line
1937 became band 42 became
part 109 became word 210
became cook 43 became home
599 became joke 49 became
name 504 became city 68
became duke 51 became lord
51 became among 1453 became
during 118 became from 61
became rage 55 became when
59 became lord 281 became
most 40 became city 69
became name 64 became text
77 became word 54 became
duty 147 became spot 42
became spot 40 became gate
85 became rule 54 became
part 103 became when 110
became upon 104 became work
74 became word 50 became
step 68 became army 50
became city 240 became part
45 became rage 50 became
heir 72 became wife 109
became test 1270 became girl
145 became home 62 became
trial 41 became town 84
became mind 55 became plan
65 became whom 68 became
from 41 became upon 58
became city 289 became form
42 became when 64 became
heir 43 became form 292
became life 55 became means
240 became mode 206 became
rule 62 became term 61
became type 203 became word
43 became from 61 became
three 94 became upon 52
became duty 64 became living
149 became body 95 became
most 96 became rods 106
became wife 76 became girl
84 became evil 44 became
name 234 became care 40
became face 548 became health
270 became talk 87 became
from 61 became call 555
became duke 46 became over
56 became book 123 became
city 120 became duty 138
became text 63 became word
83 became adam 277 became
arab 211 became asian 47
became best 408 became book
56 became city 710 became
duke 214 became full 45
became great 443 became guru
41 became half 84 became
home 377 became lady 108
became leading 387 became line
87 became lord 316 became
main 82 became most 6037
became part 263 became port
149 became ship 65 became
south 112 became such 55
became time 71 became town
97 became vice 207 became
wife 6655 became duke 54
became club 51 became book
104 became from 421 became
union 2219 became zone 58
became care 139 became duty
72 became home 49 became
mark 108 became name 42
became task 87 became work
52 became army 42 became
jest 86 became joke 203
became rule 52 became crop
527 became diet 465 became
fare 289 became food 828
became goal 72 became home
224 became base 141 became
means 66 became date 88
became theme 96 became arab
466 became farm 333 became
free 70 became next 45
became over 50 became mary
188 became hole 50 became
link 69 became part 75
became wife 53 became boys
78 became used 177 became
penn 40 became home 93
beckon moon 85 become ally
232 become anti 118 become
part 2306 become threat 56
become tool 45 become unit
60 become user 63 become
fact 953 become part 659
become threat 103 become item
134 become evil 44 become
base 40 become full 60
become self 133 become like
46 become rite 161 become
spring 57 become anti 114
become nazi 98 become from
42 become like 178 become
must 41 become when 175
become lake 55 become upon
97 become food 42 become
fact 43 become part 557
become theme 59 become lady
42 become lake 67 become
peer 70 become town 44
become wife 49 become word
459 become unto 119 become
from 610 become into 46
become snob 47 become game
55 become part 77 become
cook 71 become shot 217
become upon 47 become user
143 become crop 71 become
from 48 become item 114
become giant 44 become city
67 become lake 129 become
town 60 become part 52
become joke 92 become unto
159 become lake 139 become
among 79 become like 52
become more 113 become only
256 become fact 90 become
part 42 become when 42
become from 76 become race
63 become task 86 become
duty 51 become need 491
become task 600 become among
145 become from 76 become
used 251 become time 48
become fact 121 become what
438 become part 320 become
their 95 become what 224
become ages 40 become years
236 become more 48 become
life 66 become life 46
become more 154 become what
819 become years 3653 become
years 145 become ways 296
become these 73 become viii
122 become life 56 become
home 40 become self 83
become wife 55 become girl
74 become name 54 become
home 1000 become wife 251
become what 120 become sort
43 become more 127 become
size 50 become anne 51
become more 115 become worth
133 become years 187 become
great 60 become part 69
become poor 56 become self
83 become union 91 become
over 47 become when 57
become down 1584 become down
43 become from 57 become
among 582 become during 104
become these 49 become among
93 become during 50 become
upon 255 become down 48
become into 227 become into
42 become upon 46 become
from 393 become during 52
become their 173 become their
42 become held 41 become
used 2463 become ally 82
become cell 73 become form
47 become body 268 become
tool 73 become hymn 91
become congo 100 become wall
42 become able 78 become
part 167 become line 149
become over 49 become from
175 become home 48 become
land 76 become ones 88
become call 385 become bile
96 become bond 76 become
coin 259 become faith 96
become fare 51 become fate
48 become food 152 become
form 219 become goal 83
become good 264 become home
61 become joke 64 become
means 106 become mode 184
become name 680 become rule
237 become talk 320 become
term 190 become type 67
become view 67 become wife
80 become word 97 become
vile 65 become town 62
become link 49 become test
128 become among 329 become
during 51 become here 44
become spot 54 become mark
40 become even 57 become
means 56 become line 779
become side 106 become line
41 become word 59 become
home 152 become name 223
become room 45 become among
1010 become even 44 become
here 53 become these 116
become lord 58 become city
41 become home 95 become
lady 47 become site 45
become spot 163 become norm
275 become calf 80 become
rule 157 become part 154
become will 66 become upon
131 become work 41 become
rush 45 become wife 40
become means 64 become step
63 become city 61 become
part 81 become form 59
become rage 93 become prey
67 become wife 165 become
step 57 become test 1124
become girl 114 become cost
409 become form 45 become
from 61 become over 118
become plan 46 become race
109 become term 114 become
west 51 become city 128
become form 115 become ideal
41 become land 43 become
tube 168 become form 359
become means 253 become mode
269 become term 52 become
type 152 become three 257
become living 176 become from
54 become most 137 become
when 236 become whom 103
become vein 115 become name
214 become face 380 become
health 45 become talk 93
become call 79 become word
65 become ideas 120 become
over 48 become book 60
become city 131 become duty
93 become text 51 become
means 44 become among 40
become adam 172 become best
258 become city 1338 become
great 233 become home 194
become lady 67 become leading
1264 become line 90 become
lord 49 become main 53
become most 7777 become part
177 become port 143 become
town 59 become wave 51
become wife 1261 become spring
68 become bird 41 become
most 83 become port 50
become duty 84 become book
56 become from 252 become
union 944 become zone 49
become care 86 become mark
47 become name 43 become
cord 548 become word 51
become rule 48 become crop
182 become diet 401 become
fare 250 become food 1130
become home 84 become base
62 become means 47 become
hero 58 become theme 68
become goal 42 become arab
226 become farm 187 become
free 48 become need 41
become task 48 become over
88 become mary 109 become
link 325 become part 56
become wife 86 become boys
95 become used 136 become
home 49 become morn 93
become port 54 become most
61 become what 52 becoming
part 669 becoming threat 295
becoming fact 64 becoming part
72 becoming like 40 becoming
were 52 becoming when 61
becoming like 42 becoming need
70 becoming task 53 becoming
what 73 becoming from 150
becoming down 142 becoming among
107 becoming used 105 becoming
talk 69 becoming line 50
becoming among 178 becoming were
43 becoming test 43 becoming
cost 62 becoming mode 55
becoming face 60 becoming city
75 becoming leading 86 becoming
most 1006 becoming wife 231
becoming union 97 becoming cord
46 becoming crop 41 becoming
food 56 becoming link 41
bedpan into 168 beeves city
45 befall from 43 befall
were 127 befall among 49
befall what 95 befell from
43 befell arms 52 befell
during 71 befell arms 62
befell army 104 befell will
111 befell union 225 before
verb 40 before case 52
before levy 44 before loss
91 before sale 144 before
trial 102 before throng 138
before date 91 before came
768 before from 75 before
door 199 before jury 172
before bomb 136 before from
52 before upon 78 before
body 45 before gale 83
before wind 245 before army
50 before jury 294 before
ship 63 before jury 47
before tide 51 before wave
45 before army 266 before
from 41 before sent 53
before hand 139 before else
152 before away 49 before
some 42 before smith 173
before eden 44 before eyes
151 before else 515 before
very 82 before among 40
before away 133 before down
44 before able 55 before
acting 64 before angry 117
before calm 44 before city
44 before duke 197 before
even 181 before free 88
before great 153 before heir
77 before high 113 before
home 57 before john 89
before lord 737 before lost
64 before more 602 before
part 343 before paul 134
before poor 114 before pope
3751 before rich 198 before
self 47 before sick 351
before sole 363 before such
710 before their 214 before
very 169 before vice 805
before well 654 before what
198 before your 93 before
down 120 before leave 91
before reading 123 before what
84 before work 972 before
land 52 before into 157
before into 92 before back
179 before down 40 before
upon 799 before down 811
before hold 199 before more
117 before more 92 before
from 61 before into 134
before into 106 before down
52 before down 131 before
adam 239 before time 42
before away 49 before into
108 before into 55 before
away 158 before back 93
before down 94 before into
173 before much 134 before
high 52 before into 3938
before their 44 before upon
10811 before knew 48 before
their 76 before what 95
before fame 124 before full
54 before much 40 before
down 45 before down 82
before over 1815 before knew
64 before down 41 before
into 46 before back 40
before their 82 before down
84 before back 109 before
down 309 before from 127
before into 915 before onto
43 before over 231 before
ship 60 before over 438
before from 48 before there
114 before into 676 before
into 111 before from 140
before more 43 before their
138 before what 272 before
into 53 before away 2391
before back 1087 before down
1235 before into 323 before
like 74 before over 479
before upon 303 before into
81 before only 55 before
fire 1061 before from 606
before along 82 before away
18261 before from 584 before
into 797 before over 1036
before such 219 before away
622 before from 189 before
into 253 before over 298
before into 62 before back
53 before down 230 before
into 1484 before over 88
before into 534 before forth
61 before away 1755 before
back 945 before down 243
before into 269 before onto
46 before open 133 before
over 207 before away 65
before back 158 before open
491 before camp 241 before
cape 59 before down 435
before even 47 before fort
228 before full 71 before
here 46 before high 96
before home 5373 before india
183 before into 221 before
lake 92 before land 125
before over 323 before port
122 before rome 785 before
some 77 before south 137
before their 344 before there
1116 before these 75 before
those 40 before town 215
before what 111 before york
129 before your 54 before
full 49 before here 45
before high 50 before home
423 before their 45 before
there 144 before what 41
before your 42 before away
89 before down 60 before
into 82 before onto 53
before over 642 before away
75 before back 193 before
down 49 before into 223
before into 87 before away
580 before back 389 before
from 1744 before home 173
before into 117 before north
43 before there 40 before
upon 75 before able 184
before upon 70 before upon
43 before call 52 before
come 462 before draw 60
before fall 104 before feel
114 before find 214 before
gain 84 before give 140
before grow 50 before have
7360 before join 61 before
jump 42 before leave 742
before lose 58 before make
342 before meet 198 before
move 61 before pass 163
before quit 64 before reach
985 before risk 41 before
sail 72 before sign 107
before sink 67 before speak
76 before take 342 before
think 51 before turn 83
before much 214 before into
42 before down 332 before
from 54 before help 144
before much 40 before trial
51 before asking 49 before
back 83 before down 146
before from 56 before making
101 before moving 54 before
reading 99 before taking 51
before trying 60 before upon
85 before what 42 before
work 1125 before away 148
before back 46 before from
74 before into 85 before
over 43 before back 44
before into 51 before wood
121 before food 58 before
what 216 before away 8475
before back 8069 before down
359 before five 121 before
four 57 before from 452
before into 2413 before left
85 before monk 46 before
north 176 before once 63
before onto 157 before over
1091 before pale 82 before
south 96 before three 90
before upon 67 before west
60 before those 57 before
upon 50 before away 3083
before back 500 before down
625 before home 51 before
into 2179 before onto 46
before over 934 before past
100 before down 42 before
case 98 before city 102
before form 149 before life
446 before part 347 before
time 211 before city 163
before city 206 before like
40 before life 50 before
years 436 before years 372
before other 48 before ways
78 before pleas 56 before
down 97 before into 49
before self 125 before suit
85 before chic 123 before
clear 7864 before cold 116
before cool 58 before dark
1918 before dusk 46 before
even 141 before free 42
before full 63 before hard
63 before hers 83 before
just 62 before lost 221
before mine 112 before more
998 before much 40 before
news 41 before over 92
before part 4003 before ripe
44 before self 255 before
such 378 before their 307
before thick 45 before time
171 before true 43 before
used 42 before very 325
before well 239 before what
577 before worth 47 before
your 50 before work 109
before into 69 before over
295 before down 1783 before
forth 115 before into 524
before open 52 before upon
119 before down 124 before
fire 952 before mine 235
before more 43 before harm
82 before more 135 before
pain 63 before from 48
before into 124 before from
66 before into 400 before
away 95 before down 1099
before over 146 before there
99 before down 129 before
down 198 before away 47
before back 51 before away
53 before upon 1759 before
into 175 before down 116
before into 85 before away
100 before into 128 before
away 78 before into 44
before into 1997 before lake
187 before their 82 before
upon 239 before your 307
before into 209 before pain
113 before into 72 before
away 102 before into 269
before much 131 before down
80 before over 146 before
upon 40 before upon 75
before from 175 before forth
41 before from 249 before
into 117 before into 75
before into 82 before like
201 before away 160 before
into 156 before into 245
before into 291 before fire
43 before into 183 before
away 1125 before from 422
before into 2344 before over
513 before away 317 before
back 45 before down 192
before from 330 before into
6740 before over 1207 before
into 87 before down 175
before into 629 before over
148 before down 170 before
into 751 before over 193
before true 43 before away
291 before into 128 before
hard 342 before even 99
before fort 87 before full
184 before half 45 before
here 58 before home 93
before india 53 before land
150 before mars 43 before
other 52 before port 125
before rome 96 before such
300 before their 904 before
there 291 before these 89
before those 179 before what
52 before your 168 before
even 127 before full 388
before half 119 before here
48 before home 65 before
lake 121 before land 70
before open 50 before other
71 before port 49 before
some 73 before such 151
before their 260 before there
158 before these 198 before
those 209 before what 49
before your 2741 before zero
111 before into 332 before
away 44 before away 111
before down 204 before into
184 before over 370 before
away 50 before into 54
before away 112 before from
239 before into 50 before
like 78 before safe 43
before upon 44 before break
60 before come 313 before
ever 42 before fall 198
before grow 311 before have
1779 before leave 48 before
make 119 before pass 81
before reach 408 before rise
48 before take 267 before
down 47 before into 105
before down 155 before down
88 before down 203 before
into 65 before into 99
before over 393 before into
182 before into 116 before
like 41 before over 237
before back 120 before coming
58 before down 63 before
into 59 before making 65
before moving 145 before over
51 before paying 40 before
work 65 before home 49
before into 48 before over
183 before into 45 before
away 207 before back 213
before cold 108 before dark
339 before down 116 before
gray 201 before into 3219
before left 43 before north
163 before onto 51 before
over 389 before sour 76
before south 198 before west
63 before over 171 before
away 50 before into 110
before away 95 before making
117 before died 97 before
came 67 before died 182
before life 67 before more
293 before more 44 before
like 69 before dull 277
before like 61 before have
48 before like 104 before
eyes 108 before eyes 80
before came 80 before eyes
77 before came 144 before
died 227 before gets 51
before left 131 before went
107 before wall 230 before
came 54 before nine 40
before eyes 662 before were
100 before came 44 before
eyes 51 before from 52
before came 81 before left
201 before were 66 before
back 128 before from 76
before home 103 before left
88 before came 59 before
left 40 before went 44
before eyes 68 before came
50 before girl 103 before
room 161 before eyes 97
before gaze 63 before view
47 before waving 168 before
eyes 49 before life 313
before came 51 before were
42 before time 88 before
some 463 before such 187
before those 49 before what
311 before date 49 before
from 206 before from 1795
before here 41 before home
1057 before days 63 before
trip 65 before left 42
before were 88 before came
74 before died 119 before
eyes 43 before eyes 115
before eyes 124 before came
132 before eyes 68 before
their 54 before what 107
before their 237 before time
62 before your 122 before
time 41 before come 55
before like 52 before rose
45 before felt 208 before
seen 64 before felt 44
before eyes 54 before acid
228 before were 62 before
edge 67 before part 111
before verb 64 before come
41 before have 135 before
were 84 before birth 656
before blow 48 before break
482 before call 225 before
case 65 before cash 53
before code 96 before coding
109 before coming 389 before
cost 125 before coup 73
before data 614 before date
3994 before deed 81 before
ending 52 before exam 171
before fact 263 before fall
307 before feast 114 before
filing 228 before film 60
before fire 93 before firing
161 before flow 46 before
game 146 before hearing 637
before high 105 before hour
64 before hunt 59 before
jump 57 before jury 44
before land 44 before laying
43 before loss 218 before
making 144 before mating 122
before mining 47 before move
844 before moving 44 before
need 310 before news 42
before pain 54 before peace
46 before plan 64 before
play 133 before poll 60
before race 202 before raid
90 before reading 497 before
rising 131 before rite 58
before sale 1417 before shot
103 before show 176 before
site 82 before take 224
before taking 208 before taping
189 before task 114 before
term 42 before test 933
before text 202 before time
1496 before trial 1179 before
trip 126 before turn 117
before union 95 before vote
260 before voting 655 before
weaving 162 before word 54
before work 1678 before eyes
984 before gaze 501 before
throng 55 before have 65
before were 77 before into
45 before there 92 before
came 132 before gets 90
before took 58 before took
44 before give 41 before
other 78 before upon 54
before when 72 before will
164 before were 55 before
date 1547 before hour 89
before term 61 before time
1276 before upon 150 before
went 44 before hall 66
before army 341 before high
41 before came 131 before
have 81 before made 40
before took 56 before were
793 before club 120 before
were 51 before eyes 417
before eyes 67 before went
70 before baby 42 before
came 72 before died 259
before dies 487 before fell
57 before gets 82 before
will 98 before fair 40
before feast 100 before spring
91 before town 351 before
wage 40 before came 1743
before from 81 before have
113 before open 134 before
eyes 102 before were 60
before were 68 before were
57 before gaze 45 before
look 44 before came 94
before came 89 before took
176 before were 326 before
show 517 before took 56
before came 53 before died
94 before left 138 before
like 65 before went 89
before came 594 before have
60 before were 116 before
army 133 before jury 77
before bomb 1650 before test
49 before theory 163 before
been 49 before came 508
before even 64 before from
157 before made 89 before
there 330 before took 626
before upon 827 before went
145 before were 181 before
when 87 before date 128
before ends 590 before sale
214 before took 96 before
bank 190 before body 214
before coup 283 before were
106 before came 81 before
gale 45 before sets 63
before sowing 138 before term
181 before when 41 before
will 41 before wind 516
before show 100 before were
179 before came 150 before
came 146 before come 62
before were 381 before wars
1784 before wire 160 before
door 128 before gate 73
before gets 120 before came
151 before ends 216 before
even 415 before ever 82
before from 71 before like
56 before line 70 before
made 93 before must 52
before over 159 before sent
71 before there 466 before
took 517 before were 318
before when 229 before will
266 before were 46 before
came 76 before were 91
before wall 2429 before part
45 before came 178 before
died 43 before left 140
before only 72 before cold
210 before wind 73 before
days 45 before were 83
before were 49 before over
54 before were 44 before
were 329 before deed 55
before whip 267 before work
67 before open 91 before
call 49 before were 98
before were 1179 before eyes
126 before door 52 before
high 671 before post 112
before boys 77 before city
126 before port 92 before
young 103 before fell 569
before line 102 before were
61 before have 73 before
were 229 before line 46
before gate 48 before time
44 before came 98 before
down 40 before from 48
before grew 41 before like
98 before were 157 before
pair 260 before fell 95
before game 42 before into
53 before leading 61 before
over 971 before there 176
before went 87 before arms
79 before beams 88 before
blue 42 before eyes 115
before face 44 before fire
916 before rays 98 before
wood 108 before came 43
before load 61 before came
42 before died 43 before
cuts 169 before boom 148
before came 93 before fell
143 before went 93 before
work 138 before from 50
before hits 128 before left
66 before hill 204 before
forth 61 before came 78
before went 79 before were
121 before gave 44 before
hangs 50 before were 142
before were 96 before came
70 before club 51 before
crew 84 before cuts 232
before during 50 before lens
381 before like 58 before
pans 135 before went 62
before were 63 before when
95 before will 73 before
were 264 before came 45
before took 111 before went
135 before teeth 44 before
were 70 before away 61
before door 87 before fell
79 before gate 1104 before
wall 187 before bark 78
before came 57 before have
54 before were 439 before
were 53 before door 80
before sets 695 before data
45 before date 752 before
were 70 before were 79
before came 218 before came
77 before have 91 before
made 283 before take 307
before took 209 before were
936 before will 230 before
bell 46 before door 219
before went 88 before race
97 before went 165 before
were 51 before were 151
before rays 79 before throng
50 before fire 249 before
were 88 before were 70
before fell 57 before date
69 before came 52 before
bell 94 before body 63
before came 260 before club
59 before door 4224 before
gate 62 before made 65
before only 60 before their
46 before there 167 before
took 109 before were 57
before when 138 before will
245 before came 44 before
came 89 before left 46
before came 56 before come
61 before were 201 before
acid 100 before were 178
before were 178 before come
43 before even 67 before
ever 50 before gets 135
before sees 124 before will
177 before came 79 before
door 3111 before eyes 217
before gate 295 before shop
82 before door 106 before
were 222 before came 95
before come 48 before have
79 before roll 105 before
were 92 before bill 50
before boom 143 before break
291 before came 137 before
gets 52 before shop 63
before left 51 before came
79 before were 85 before
came 81 before left 68
before name 120 before bars
104 before date 65 before
duct 46 before folk 198
before gaze 79 before good
936 before herd 208 before
pleas 892 before salt 42
before came 118 before left
120 before union 114 before
were 305 before club 64
before boom 88 before bowl
62 before crop 201 before
were 42 before fair 134
before jail 72 before came
73 before even 64 before
have 116 before leave 41
before left 233 before took
69 before went 67 before
were 295 before date 108
before ends 201 before came
42 before during 471 before
even 76 before from 257
before gave 41 before have
817 before having 73 before
here 51 before just 89
before made 60 before make
73 before many 145 before
more 304 before must 103
before only 351 before over
113 before prior 92 before
some 44 before their 48
before there 412 before those
55 before upon 104 before
were 1338 before when 393
before will 1257 before were
67 before form 89 before
fell 44 before there 425
before card 193 before union
63 before were 84 before
came 1005 before have 63
before hits 364 before over
262 before there 94 before
took 52 before were 200
before when 64 before will
68 before years 85 before
into 52 before came 156
before come 118 before have
43 before were 87 before
date 254 before game 41
before test 67 before vote
430 before ship 54 before
came 59 before bell 44
before hour 165 before eyes
248 before gaze 111 before
date 1489 before time 61
before were 61 before duct
101 before done 180 before
from 44 before gets 45
before took 41 before were
87 before wars 88 before
came 213 before even 108
before over 309 before took
179 before upon 87 before
went 55 before came 53
before ends 184 before game
60 before came 72 before
took 48 before went 55
before came 212 before work
41 before wind 49 before
work 108 before will 135
before bell 322 before break
237 before came 54 before
hour 5229 before rush 173
before took 62 before left
41 before rays 52 before
wave 59 before came 105
before gets 83 before made
86 before runs 52 before
sets 45 before took 91
before will 95 before were
249 before line 226 before
laws 42 before mind 748
before will 679 before word
67 before wrath 57 before
came 2084 before died 50
before even 90 before ever
52 before gave 108 before
gets 205 before knew 80
before left 275 before made
109 before said 130 before
says 61 before sees 241
before told 158 before took
98 before went 55 before
will 88 before sign 223
before name 140 before city
175 before line 89 before
were 76 before boat 46
before came 81 before well
90 before were 65 before
were 200 before hour 49
before bell 62 before room
88 before were 61 before
came 71 before even 72
before gets 58 before knew
55 before eyes 85 before
young 54 before upon 41
before were 191 before date
354 before ones 177 before
part 85 before gate 281
before part 71 before side
47 before went 45 before
upon 56 before wears 63
before will 109 before wore
43 before were 60 before
were 101 before came 101
before club 142 before fell
258 before were 342 before
arms 59 before army 851
before came 2658 before camp
54 before club 81 before
ever 214 before flag 60
before fort 40 before guns
59 before have 64 before
high 127 before knew 119
before left 107 before line
56 before made 307 before
mind 130 before reading 362
before rule 74 before ship
67 before took 660 before
went 127 before were 1165
before word 61 before into
155 before army 283 before
band 84 before body 569
before camp 143 before case
48 before cast 56 before
city 494 before club 41
before cost 43 before crew
115 before crop 49 before
file 330 before herd 50
before land 51 before length
50 before line 245 before
list 78 before mass 313
before page 69 before plan
59 before room 84 before
ship 99 before task 55
before text 50 before town
239 before unit 65 before
word 51 before work 238
before eyes 146 before from
41 before were 42 before
sign 326 before were 63
before from 106 before were
142 before came 116 before
will 55 before came 45
before have 77 before here
60 before just 297 before
last 119 before leading 223
before take 91 before took
359 before were 95 before
were 54 before ones 72
before from 737 before date
2212 before boom 123 before
were 47 before coup 389
before came 750 before come
89 before even 63 before
ever 41 before fled 66
before gets 119 before gods
111 before have 46 before
heard 48 before hearth 66
before home 46 before knew
75 before left 3105 before
life 48 before lost 41
before made 51 before name
603 before rose 62 before
sits 81 before took 101
before went 657 before were
842 before will 66 before
woke 57 before came 74
before there 143 before were
75 before years 146 before
case 48 before city 141
before trial 90 before came
86 before gets 46 before
will 61 before came 57
before show 262 before were
56 before film 350 before
gets 56 before knew 46
before will 44 before anti
263 before lays 309 before
ones 67 before will 86
before were 73 before lord
144 before have 73 before
were 283 before anger 298
before breath 96 before gale
77 before gaze 135 before
wind 113 before came 95
before died 53 before ends
52 before even 119 before
cake 149 before from 40
before were 148 before coat
250 before line 2961 before
verb 2572 before came 49
before died 76 before ever
46 before from 50 before
have 117 before reach 164
before took 108 before were
869 before eyes 77 before
were 65 before back 112
before from 349 before home
99 before into 211 before
left 113 before test 96
before there 243 before took
130 before came 236 before
come 101 before were 43
before were 165 before buds
576 before heads 93 before
lens 106 before dies 54
before from 47 before sent
43 before were 151 before
fire 96 before grew 51
before break 161 before date
57 before ending 181 before
filing 164 before hearing 159
before making 40 before peace
75 before trial 64 before
vote 114 before came 88
before city 47 before date
227 before died 69 before
have 166 before left 481
before trial 52 before went
67 before were 132 before
will 102 before fuel 89
before were 81 before left
41 before were 80 before
arms 92 before army 2048
before came 1200 before camp
79 before ever 44 before
felt 48 before flag 72
before fort 42 before from
63 before gave 74 before
grow 51 before have 99
before high 50 before knew
149 before left 551 before
line 55 before made 291
