baby somewhere else and 40
been condensed into this 159
been condensed into two 370
been conducted along this 146
been conducted along two 154
been conducted along with 48
been conducted among them 42
been conducted dealing with 184
been conducted during any 41
been conducted during his 46
been conducted during that 46
been conducted during this 113
been conducted from his 87
been conducted from its 73
been conducted from one 100
been conducted from this 125
been conducted from two 52
been conducted have not 159
been conducted here and 63
been conducted here for 63
been conducted into his 85
been conducted into how 116
been conducted into its 60
been conducted into this 238
been conducted more than 89
been conducted only for 153
been conducted only with 158
been conducted show that 240
been conducted there for 68
been conducted upon any 47
been conducted upon this 89
been conducted upon two 40
been conferred only for 42
been conferred upon all 167
been conferred upon and 74
been conferred upon any 601
been conferred upon each 54
been conferred upon her 915
been conferred upon him 13022
been conferred upon his 574
been conferred upon its 77
been conferred upon man 136
been conferred upon men 114
been conferred upon one 210
been conferred upon our 133
been conferred upon sir 141
been conferred upon that 164
been conferred upon thee 51
been conferred upon them 4337
been conferred upon this 357
been conferred upon two 49
been conferred upon you 965
been confirmed also for 85
been confirmed among them 44
been confirmed during his 70
been confirmed from any 48
been confirmed more and 102
been confirmed more than 110
been confirmed only for 98
been confirmed over and 520
been confirmed time and 383
been confirmed when she 77
been confirmed when they 45
been conflated into one 142
been connected also with 134
been connected during his 56
been connected from his 73
been connected from its 78
been connected into one 48
been connected more with 93
been connected only with 157
been conquered from her 105
been conquered from him 114
been conquered from its 70
been conquered from them 91
been conquered more than 83
been conquered once and 67
been conquered over and 41
been considering during this 57
been considering have all 80
been considering have had 58
been considering here are 70
been considering just that 42
been considering only one 120
been considering show that 83
been considering their own 55
been considering there are 61
been considering there was 54
been considering ways and 192
been considering were not 89
been considering what are 65
been considering what can 111
been considering what may 77
been considering what she 53
been considering what they 49
been considering what was 55
been considering what you 178
been considering will not 77
been consigned more than 61
been construed into one 53
been consulted along with 43
been consulted more than 123
been consulted over this 61
been consulted upon that 58
been consulted upon them 61
been consulted upon this 321
been consulted when they 84
been contended also that 111
been contended here that 164
been continued among them 87
been continued during his 47
been continued firm and 56
been continued from one 240
been continued from that 432
been continued from year 309
been continued into our 60
been continued more than 128
been continued only for 53
been continued till now 56
been continued till our 43
been converted along with 62
been converted during his 110
been converted from being 169
been converted from gas 137
been converted from her 50
been converted from his 409
been converted from its 267
been converted from oil 193
been converted from old 111
been converted from one 1049
been converted from sin 44
been converted from that 75
been converted from them 50
been converted from this 51
been converted from two 136
been converted into air 124
been converted into and 84
been converted into any 85
been converted into art 180
been converted into bed 236
been converted into dry 456
been converted into earth 47
been converted into fat 140
been converted into gas 218
been converted into heat 2227
been converted into her 112
been converted into his 264
been converted into ice 508
been converted into ions 46
been converted into its 430
been converted into law 112
been converted into lead 252
been converted into long 183
been converted into low 226
been converted into man 67
been converted into meat 43
been converted into new 247
been converted into non 207
been converted into oil 232
been converted into one 5430
been converted into our 98
been converted into peat 127
been converted into per 52
been converted into real 481
been converted into red 57
been converted into six 201
been converted into that 782
been converted into thin 41
been converted into this 466
been converted into two 2214
been converted into urea 106
been converted into use 46
been converted into war 102
been converted into yet 51
been converted more than 103
been converted unto god 49
been convicted along with 125
been convicted have had 69
been convicted more than 477
been convicted once for 76
been convicted only for 41
been convicted over and 75
been convicted upon his 64
been convicted were not 41
been convinced from his 93
been convinced more than 102
been convinced there was 201
been corrected here and 75
been corrected only for 82
been correctly dealt with 82
been correctly done and 76
been correctly held that 197
been correctly kept and 87
been correctly laid out 54
been correctly made and 193
been correctly made out 193
been correctly said that 1004
been corrupted from its 114
been corrupted into its 63
been corrupted into our 40
been corrupted into that 81
been crucified along with 65
been crucified only six 54
been crucified there was 124
been cultivating land for 55
been cultivating their own 48
been currently used for 56
been customary among all 43
been customary among them 97
been cynically said that 249
been debauched from his 73
been debauched from its 70
been decidedly less than 158
been decorated more than 46
been decorated only with 58
been decoupled from its 51
been dedicated unto any 65
been deflected from her 68
been deflected from his 369
been deflected from its 1029
been deflected from this 104
been delighted when her 62
been delighted when his 137
been delighted when she 290
been delighted when they 130
been delivered along with 127
been delivered during his 69
been delivered during this 68
been delivered from all 618
been delivered from any 80
been delivered from death 434
been delivered from fear 59
been delivered from her 247
been delivered from him 68
been delivered from his 721
been delivered from its 442
been delivered from one 287
been delivered from our 166
been delivered from sin 422
been delivered from that 735
been delivered from them 230
been delivered from this 594
been delivered into her 158
been delivered into his 1007
been delivered into our 208
been delivered late and 40
been delivered more than 138
been delivered once for 95
been delivered only that 48
been delivered over for 102
been delivered safe and 46
been delivered unto her 110
been delivered unto him 186
been delivered unto them 276
been delivered unto you 88
been delivered upon them 74
been delivered upon this 76
been delivered when they 41
been delivered will not 46
been denounced from all 56
been denounced from one 67
been denounced over and 61
been denounced time and 46
been dependent upon and 132
been dependent upon any 136
been dependent upon each 51
been dependent upon her 454
been dependent upon him 279
been dependent upon his 899
been dependent upon its 295
been dependent upon man 1280
been dependent upon one 253
been dependent upon our 42
been dependent upon that 73
been dependent upon them 258
been dependent upon this 111
been dependent upon two 76
been deposited along with 287
been deposited during its 41
been deposited during one 72
been deposited during that 45
been deposited during this 98
been deposited from hot 191
been deposited here and 61
been deposited here for 58
been deposited into her 42
been deposited into his 117
been deposited more than 105
been deposited over them 70
been deposited there and 99
been deposited there for 525
been deposited there long 42
been deposited there was 40
been deposited there with 49
been deposited upon and 41
been deposited upon any 121
been deposited upon its 58
been deposited upon them 266
been deposited when they 40
been depressed more than 78
been depressed over his 60
been depressed when she 54
been descended from him 70
been descended from one 405
been descended from that 113
been descended from them 65
been descended from this 90
been described along with 674
been described also for 191
been described during this 78
been described from all 320
been described from any 149
been described from asia 60
been described from both 218
been described from east 91
been described from its 58
been described from man 163
been described from near 120
been described from new 266
been described from one 98
been described from our 302
been described from that 195
been described from them 52
been described from this 856
been described from two 100
been described have all 86
been described have not 98
been described here and 285
been described here are 364
been described here can 109
been described here for 195
been described here has 84
been described here may 97
been described here that 46
been described here was 68
been described here with 81
been described like that 41
been described like this 101
been described more than 687
been described once for 73
been described only for 452
been described only with 70
been described other than 44
been described over and 784
been described show that 254
been described such that 43
been described there are 166
been described there was 51
been described till now 111
been described time and 157
been described well and 73
been described were not 73
been described when with 41
been described will not 61
been desperate when she 44
been desperate when they 57
been destroyed ages ago 51
been destroyed along with 1239
been destroyed during his 60
been destroyed during its 74
been destroyed during one 75
been destroyed during that 110
been destroyed during this 144
been destroyed from off 48
been destroyed from this 53
been destroyed here and 47
been destroyed more than 276
been destroyed once and 184
been destroyed over and 76
been destroyed root and 227
been destroyed there was 76
been destroyed time and 85
been destroyed were not 47
been destroyed when her 45
been destroyed when his 116
been destroyed when she 58
been destroyed when they 142
been destroyed will not 53
been destroyed years ago 552
been developed along its 67
been developed along one 44
been developed along this 173
been developed along two 267
been developed along with 803
been developed also for 194
been developed among them 247
been developed dealing with 96
been developed during and 118
been developed during his 195
been developed during its 146
been developed during that 87
been developed during this 581
been developed even for 81
been developed from all 89
been developed from and 98
been developed from any 215
been developed from both 163
been developed from each 52
been developed from his 211
been developed from its 302
been developed from long 85
been developed from one 870
been developed from our 206
been developed from that 879
been developed from them 319
been developed from this 1257
been developed from two 583
been developed have not 129
been developed here and 214
been developed here are 46
been developed here for 176
been developed here that 116
been developed here with 44
been developed into its 200
been developed into new 45
been developed into one 696
been developed into that 81
been developed into two 238
been developed just for 132
been developed making use 110
been developed more and 116
been developed more for 99
been developed more than 400
been developed only for 1001
been developed only with 80
been developed other than 75
been developed over long 169
been developed over this 60
been developed over two 116
been developed such that 665
been developed there and 79
been developed there are 76
been developed till now 42
been developed upon this 50
been developed very far 248
been developed were not 46
been developed when they 47
been developed when this 42
been developed will not 85
been developed years ago 107
been different back then 101
been different from all 279
been different from and 88
been different from any 535
been different from both 45
been different from each 210
been different from her 201
been different from his 594
been different from how 140
been different from its 209
been different from men 136
been different from one 484
been different from our 220
been different from that 13398
been different from them 63
been different from this 246
been different from you 40
been different when she 139
been different when they 154
been difficult days for 59
been difficult even for 1205
been difficult even had 43
been difficult even with 121
been difficult ones for 427
been difficult years for 237
been diminishing from year 58
been disappearing from our 50
been disbanded more than 57
been discarded along with 304
been discarded from his 59
been discarded from our 69
been discarded from this 41
been discarded when they 44
been discarded years ago 257
been discovering more and 100
been discussed along with 851
been discussed among his 45
been discussed among them 263
been discussed back and 93
been discussed during his 103
been discussed during our 54
been discussed during that 45
been discussed during this 204
been discussed from all 103
been discussed from both 77
been discussed from one 66
been discussed from this 231
been discussed from two 128
been discussed have all 63
been discussed have not 40
been discussed here and 522
been discussed here are 487
been discussed here but 119
been discussed here can 97
been discussed here for 153
been discussed here has 62
been discussed here may 68
been discussed here that 108
been discussed here this 49
been discussed here with 193
been discussed more and 91
been discussed more than 770
been discussed only for 113
been discussed only with 139
been discussed over and 825
been discussed show that 120
been discussed there are 136
been discussed till now 43
been discussed time and 367
been discussed upon its 51
been discussed were not 72
been disengaged from its 138
been disengaged from that 67
been dislodged from all 54
been dislodged from her 138
been dislodged from his 329
been dislodged from its 814
been dislodged from that 70
been dislodged from this 84
been dismissed along with 112
been dismissed from all 595
been dismissed from any 164
been dismissed from both 49
been dismissed from her 1181
been dismissed from his 9215
been dismissed from its 103
been dismissed from one 295
been dismissed from our 176
been dismissed from that 324
been dismissed from them 79
been dismissed from this 248
been dismissed from two 59
been dismissed more than 154
been dismissed when she 45
been dismissed when they 80
been dispensed from his 57
been dispersed among all 155
been dispersed from its 46
been dispersed here and 76
been dispersed into all 50
been dispersed over all 74
been displaced along with 45
been displaced from her 180
been displaced from his 606
been displaced from its 1664
been displaced from one 290
been displaced from our 90
been displaced from that 188
been displaced from this 140
been displaced more and 40
been displaced more than 140
been displayed along with 68
been displayed during his 80
been displayed during this 51
been displayed from all 82
been displayed more than 49
been displayed upon this 59
been displayed when kings 111
been disproved over and 117
been disproved time and 145
been dissected away and 50
been dissected free and 193
been dissected from its 62
been dissected into its 71
been dissected into two 40
been dissolved along with 56
been dissolved away and 114
been dissolved into earth 112
been dissolved into its 192
been dissolved into one 194
been dissolved into this 216
been dissuaded from doing 370
been dissuaded from going 139
been dissuaded from his 191
been dissuaded from that 74
been dissuaded from this 195
been dissuaded from using 97
been distanced from its 49
been distilled from all 96
been distilled from his 41
been distilled from our 82
been distilled from them 73
been distilled from this 53
been distilled into one 75
been distilled into this 175
been distilled into two 40
been distorted from its 290
been disturbed during her 42
been disturbed during his 51
been disturbed during our 54
been disturbed from being 66
been disturbed from her 85
been disturbed from his 249
been disturbed from its 365
been disturbed from that 42
been disturbed more than 136
been disturbed when she 80
been disturbed when they 61
been divisible into two 85
been domiciled here for 56
been domiciled there for 97
been dominated from its 49
been domineering over its 75
been dragooned into this 56
been effective only for 79
been effective only with 53
been effective when they 65
been elsewhere said that 149
been emigrants from asia 110
been eminently fair and 51
been eminently holy men 54
been eminently just and 71
been eminently made for 65
been eminently wise and 81
been encroaching more and 120
been endlessly kind and 47
been entrapped into any 163
been entrapped into his 76
been entrapped into that 49
been entrapped into this 152
been entrusted also with 43
been entrusted into his 72
been entrusted into our 49
been entrusted more and 45
been entrusted only with 78
been enveloped from her 48
been especially bred for 117
been especially busy with 57
been especially eager for 61
been especially good and 72
been especially good for 182
been especially great for 82
been especially hard for 833
been especially hard hit 3793
been especially heavy and 42
been especially high for 53
been especially kind and 170
been especially made for 559
been especially rich and 41
been especially sent for 45
been especially true for 1437
been especially true with 495
been especially trying for 54
been especially used for 161
been especially warm and 43
been estimated also that 169
been estimated from its 71
been estimated from one 125
been estimated from that 87
been estimated from this 82
been estimated from two 161
been estimated only for 117
been estimated there are 206
been evacuated along with 117
been evacuated from her 76
been evacuated from his 59
been evacuated from that 50
been evacuated from this 63
been evacuated more than 44
been evaluated along with 42
been evaluated from this 51
been evaluated more than 54
been evaluated only for 164
been excavated along with 65
been excavated from one 117
been excavated from this 166
been excavated here and 46
been excavated more than 74
been excavated show that 126
been exceedingly angry with 81
been exceedingly busy and 89
been exceedingly busy for 42
been exceedingly busy with 52
been exceedingly firm with 42
been exceedingly good and 76
been exceedingly hard for 52
been exceedingly heavy and 45
been exceedingly kind and 470
been exceedingly rare and 83
been exceedingly rare for 59
been exceedingly rich and 50
been exceedingly rude and 40
been exceedingly slow and 234
been exceedingly trying for 48
been exceedingly well off 61
been excerpted from his 78
been excerpted from this 59
been excessive even for 65
been exercised more than 161
been exercised only for 59
been exercised over all 46
been exercised over and 76
been exercised over her 59
been exercised over him 255
been exercised over his 80
been exercised over them 518
been exercised over this 79
been exercised upon any 62
been exercised upon her 62
been exercised upon him 93
been exercised upon its 43
been exercised upon them 356
been exercised upon this 102
been exercised when they 51
been exhausted during his 51
been exhausted from his 63
been exhausted there was 66
been exhausted upon them 55
been exhausted when she 95
been exhausted when they 64
been exhibited along with 55
been exhibited here and 68
been exhibited more than 50
been exorcised from his 45
been expensive when new 47
been explained along with 62
been explained away and 116
been explained away with 59
been explained more than 385
been explained over and 154
been explained time and 74
been exploited more than 148
been exploited only for 74
been exploited time and 40
been expressed from all 46
been expressed from them 56
been expressed here and 122
been expressed here for 43
been expressed here that 153
been expressed lest long 93
been expressed like this 41
been expressed more and 45
been expressed more than 377
been expressed over and 212
been expressed over its 63
been expressed over this 88
been expressed time and 201
been expressed upon this 113
been expressed what our 66
been expressly dealt with 153
been expressly held out 67
been expressly held that 825
been expressly made for 656
been expressly made with 52
been expressly said that 149
been expressly sent for 132
been expressly sent out 96
been expressly sold for 47
been expressly told not 82
been expressly told that 225
been extracted along with 50
been extracted from all 309
been extracted from any 152
been extracted from both 154
been extracted from each 171
been extracted from her 449
been extracted from him 1034
been extracted from his 1351
been extracted from its 656
been extracted from old 46
been extracted from one 617
been extracted from our 144
been extracted from rat 40
been extracted from that 683
been extracted from them 1549
been extracted from this 1028
been extracted from two 230
been extremely angry and 67
been extremely angry with 178
been extremely busy all 76
been extremely busy and 247
been extremely busy for 117
been extremely busy this 47
been extremely busy with 434
been extremely cold and 117
been extremely cold for 49
been extremely dull and 44
been extremely glad that 41
been extremely good and 155
been extremely good for 100
been extremely hard and 60
been extremely hard for 380
been extremely hard hit 109
been extremely heavy and 107
been extremely high and 271
been extremely high for 138
been extremely kind and 651
been extremely mild and 47
been extremely nice and 48
been extremely open and 40
been extremely poor and 137
been extremely poor for 63
been extremely rare and 269
been extremely rare for 187
been extremely rich and 173
been extremely rude and 106
been extremely slow and 553
been extremely slow for 58
been extremely trying for 125
been extremely warm and 66
been extremely warm for 41
been extremely well off 43
been faithfully dealt with 121
been faithfully kept and 108
been faithfully kept for 92
been flattened down and 63
been flattered into his 124
been flattered when she 44
been flourishing there for 42
been fluctuating from year 315
been forbidden from doing 57
been forbidden from using 55
been forfeited over and 331
been forgotten along with 201
been forgotten during his 151
been forgotten during this 117
been forgotten when they 78
been forgotten years ago 85
been formulating their own 51
been forwarded from her 49
been forwarded from his 206
been forwarded from new 119
been forwarded from one 50
been forwarded from this 59
been frittered away and 173
been frittered away for 51
been frittered away with 57
been fulfilled more than 103
been fulfilled once and 43
been fulfilled over and 44
been fulfilled upon them 40
been fulfilled when she 53
been fulfilled when they 104
been furnished from any 71
been furnished from that 46
been furnished only for 41
been furnished only with 154
been furnished were not 50
been generally dealt with 106
been generally fair and 58
been generally felt and 90
been generally felt for 48
been generally felt that 1169
been generally free and 81
been generally good and 137
been generally good for 53
been generally held and 67
been generally held for 59
been generally held not 64
been generally held that 5946
been generally high and 40
been generally left out 44
been generally less than 244
been generally made use 57
been generally made with 89
been generally mild and 59
been generally more than 49
been generally open and 44
been generally poor and 42
been generally said that 869
been generally seen that 182
been generally slow and 41
been generally those who 59
been generally true for 132
been generally true that 217
been generally used and 146
been generally used are 40
been generally used for 1213
been generally used with 60
been generally very low 44
been generally warm and 44
been generated along with 44
been generated among them 78
been generated during this 66
been generated from all 44
been generated from both 50
been generated from one 169
been generated from our 44
been generated from that 66
been generated from this 522
been generated from two 134
been generated over this 104
been gradually coming out 41
been gradually fading out 45
been gradually giving her 46
been gradually giving way 713
been gradually losing all 63
been gradually losing her 46
been gradually losing his 159
been gradually losing its 632
been gradually lost and 97
been gradually making its 205
been gradually more and 279
been gradually moving out 48
been gradually rising all 42
been gradually rising and 102
been gradually rising for 265
been gradually sold off 43
been graduated from any 64
been graduated from his 65
been graduated from its 89
been graduated from law 70
been graduated from new 48
been graduated from one 361
been graduated from our 71
been graduated from that 49
been graduated from this 215
been harvested from this 58
been horrified when his 59
been horrified when she 263
been horrified when they 89
been humiliated more than 57
been humiliated when they 40
been hurriedly sent for 138
been hurriedly sent out 114
been hurriedly torn off 41
been illegally dealt with 227
been immensely rich and 43
been important during this 67
been important ones for 58
been important only for 87
been impressed also with 43
been impressed anew with 89
been impressed during his 85
been impressed into his 67
been impressed more and 87
been impressed more than 83
been impressed only with 42
been impressed over and 78
been impressed time and 152
been impressed upon all 148
been impressed upon any 40
been impressed upon each 45
been impressed upon her 705
been impressed upon him 1897
been impressed upon his 816
been impressed upon its 76
been impressed upon our 290
been impressed upon them 1574
been impressed upon this 75
been impressed upon you 167
been impressed when she 111
been impressed when they 65
been imprinted upon her 62
been imprinted upon his 47
been imprinted upon our 58
been increasingly clear that 430
been increasingly dealt with 46
been increasingly felt and 46
been increasingly felt for 82
been increasingly felt that 401
been increasingly used and 141
been increasingly used for 1387
been increasingly used with 97
been incumbent upon him 175
been incumbent upon them 148
been indicated along with 60
been indicated here and 74
been indicated here that 111
been indicated more than 173
been indicated only for 60
been indicated there are 78
been indicated time and 43
been inflicted more than 59
been inflicted upon all 149
been inflicted upon any 304
been inflicted upon her 931
been inflicted upon him 2944
been inflicted upon his 473
been inflicted upon its 68
been inflicted upon man 56
been inflicted upon men 54
been inflicted upon one 399
been inflicted upon our 311
been inflicted upon that 106
been inflicted upon them 2941
been inflicted upon this 144
been inflicted upon you 289
been inhabited more than 116
been inherited along with 95
been inherited from both 204
been inherited from each 76
been inherited from her 613
been inherited from him 104
been inherited from his 1571
been inherited from its 215
been inherited from one 704
been inherited from our 333
been inherited from that 103
been inherited from them 83
been inherited from this 142
been inhibited from doing 88
been inhibited from using 57
been inscribed upon her 40
been inscribed upon his 140
been inscribed upon its 61
been inscribed upon them 70
been inspected more than 59
been installed along with 157
been installed during his 46
been installed here and 72
been installed here for 42
been installed less than 79
been installed more than 106
been installed only two 51
been installed ready for 52
been installed there and 89
been installed there for 180
been installed there with 64
been installed when you 71
been installed years ago 43
been instances when they 122
been instances when this 59
been instilled into all 60
been instilled into her 648
been instilled into him 1603
been instilled into his 711
been instilled into our 187
been instilled into them 1326
been instilled into you 185
been insulated from all 44
been insulated from any 62
been insulated from each 52
been insulated from this 83
been intimated more than 97
been introducing more and 53
been invalided home and 139
been invalided home for 43
been invalided home with 163
been invariably good and 76
been invariably held that 132
been invariably kind and 81
been invariably used for 52
been inveigled into this 102
been irritated more than 62
been judicially held that 430
been justified from sin 124
been justified over and 66
been kidnapped along with 105
been kidnapped from her 368
been kidnapped from his 533
been kidnapped from this 50
been kidnapped when she 88
been leniently dealt with 119
been liberally dealt with 96
been liberally paid for 177
been liberally used and 74
been liberally used for 51
been liberated from all 421
been liberated from any 85
been liberated from both 51
been liberated from death 47
been liberated from her 186
been liberated from his 550
been liberated from its 865
been liberated from one 159
been liberated from our 68
been liberated from sin 171
been liberated from that 207
been liberated from them 83
been liberated from this 226
been literally kept for 42
been literally torn off 50
been literally true that 85
been literally worn out 97
been magnified more than 51
been maintaining their own 62
been massacred along with 47
been materially hurt with 47
been materially less than 117
been miserably poor and 57
been miserably torn and 46
been momentous ones for 58
been mortified when she 50
been necessary even for 89
been necessary here and 42
been necessary more than 50
been necessary only for 140
been neglected along with 51
been neglected during her 63
been neglected during his 243
been neglected during this 77
been neglected here for 70
been neglected more than 192
been neglected till now 61
been neglected when his 51
been neglected when she 48
been nominated more than 44
been noticeable more than 68
been noticeably less than 43
been officially dealt with 41
been officially over for 56
been officially told that 451
been optimized such that 42
been organized among them 68
been organized during this 51
been organized here and 72
been organized here with 63
been organized into any 60
been organized into new 52
been organized into one 414
been organized into our 110
been organized into six 346
been organized into ten 74
been organized into two 1654
been organized less than 182
been organized more than 105
been organized only for 60
been organized only six 47
been organized only two 88
been organized such that 178
been organized will not 76
been outstanding more than 145
been overjoyed when she 88
been overjoyed when they 42
been painfully clear that 41
been painfully slow and 409
been patiently bearing for 49
been patiently biding his 66
been peculiarly cold and 41
been peculiarly kind and 92
been perfectly calm all 90
been perfectly calm and 109
been perfectly clear and 293
been perfectly clear for 79
been perfectly clear that 1318
been perfectly cool and 44
been perfectly fair and 143
been perfectly fine for 63
been perfectly fine with 48
been perfectly free and 73
been perfectly good and 324
been perfectly just and 111
been perfectly open and 125
been perfectly open with 112
been perfectly pure and 58
been perfectly safe and 79
