be expended 61 be virtuous
200 by obtained 135 by
procured 48 by concerning 43
by appetite 120 by curiosity
229 by companion 80 by
subjects 98 by presence 66
by payments 77 by servants
1739 by eagerness 97 by
associate 61 by soldiers 42
by scattering 64 by servants
59 by allusions 41 by
operation 44 by whatever 73
by articles 63 by excesses
44 by absences 46 by
practice 64 by presence 62
by subjects 60 by treatment
57 by advocacy 59 by
comments 64 by contempt 42
by sobriety 46 by advocacy
53 by enthusiasm 106 by
interest 160 by outburst 55
by speeches 42 by attitude
69 by analysis 80 by
questions 45 by officials 176
by counsels 161 by distrust
60 by presence 72 by
surprise 42 by endeavors 47
by exertions 86 by industry
144 by activism 55 by
activity 255 by admirers 63
by advisers 264 by ambitions
199 by attitude 47 by
enthusiasm 49 by fortunes 40
by opponent 348 by relations
64 by sagacity 129 by
services 64 by situation 55
by speeches 71 by superiors
272 by activity 265 by
interest 42 by sagacity 88
by situation 174 by monsieur
44 by miracles 63 by
acquired 83 by advisers 129
by disciple 71 by generals
124 by minister 76 by
nobility 97 by officers 1511
by officials 56 by opponent
75 by activity 52 by
industry 66 by handicap 78
by creatures 82 by children
53 by subjects 1006 by
straggling 55 by humanity 52
by authority 572 by personal
44 by advisers 210 by
authority 217 by children 251
by condition 42 by daughter
44 by director 203 by
presence 311 by superiors 76
by concerning 72 by presents
96 by advocacy 128 by
exertions 315 by augustus 67
by benedict 188 by boniface
134 by claudius 116 by
innocent 74 by nicholas 56
by tiberius 215 by advisers
81 by dialogues 49 by
approach 47 by subjects 77
by enthusiasm 51 by attention
43 by interest 125 by
children 73 by subjects 41
by motorist 50 by authority
73 by daughter 101 by
attention 201 by exertions 172
by presence 44 by colleague
54 by presence 64 by
generals 47 by opponent 72
by soldiers 101 by sufferings
68 by capacity 75 by
execution 54 by instinct 63
by invention 45 by miniature
57 by miracles 43 by
physical 42 by presence 44
by spectrum 404 by pictures
747 by affinity 96 by
expansion 50 by precision 42
by guardians 47 by officers
115 by activity 155 by
activity 56 by suggests 50
by activity 71 by authority
57 by elements 98 by
movement 43 by presence 57
by expansion 49 by operation
90 by presence 310 by
pressure 53 by officers 47
by condition 47 by products
107 by branches 56 by
formulas 45 by aperture 52
by activity 124 by standard
889 by keenness 40 by
severity 45 by attention 47
by emphasis 63 by director
627 by officers 206 by
delicacy 65 by commerce 211
by coverage 45 by elongated
46 by relations 41 by
reception 75 by response 305
by spectrum 113 by activity
167 by received 56 by
isolation 81 by situation 100
by formation 81 by imitation
55 by presence 58 by
activity 162 by operation 71
by progress 217 by relations
47 by appetite 40 by
precision 52 by divisions 69
by evidence 60 by interest
215 by activity 93 by
transfer 54 by indicate 51
by emotional 74 by operation
1148 by operation 74 by
sequence 97 by aperture 146
by repulsion 47 by outbreaks
47 by presence 47 by
authority 52 by moisture 56
by presence 55 by activity
51 by dimension 42 by
relations 60 by efficacy 51
by operation 183 by treatment
60 by advocate 42 by
exponent 41 by officers 86
by capacity 45 by dominant
76 by emphasis 48 by
authority 137 by decisions 67
by immunity 59 by authority
43 by elevation 54 by
soldiery 87 by presence 57
by diffusion 204 by presence
50 by reception 40 by
publishing 42 by exposure 119
by practice 299 by pressure
232 by selection 82 by
energies 136 by selected 58
by publishing 5679 by evidence
86 by projects 105 by
realities 53 by magazine 47
by advances 45 by authority
56 by scholars 1460 by
accepted 654 by confused 182
by servants 41 by examples
104 by passages 90 by
prophecy 187 by prophets 554
by scholars 572 by reviewer
51 by director 60 by
district 60 by authority 61
by struggle 49 by authority
192 by interest 112 by
instance 42 by reporter 57
by underlying 104 by thousands
47 by authority 1338 by
heritage 126 by midwives 70
by synthesis 75 by presence
53 by analysis 125 by
evidence 46 by practice 46
by partners 70 by officers
104 by struggle 58 by
officers 48 by accounts 45
by children 72 by analysis
71 by authority 180 by
analysis 146 by suffrage 46
by australia 1599 by macleish
56 by attorney 72 by
examiner 98 by espoused 204
by campbell 111 by crichton
70 by cunningham 564 by
hamilton 51 by johnston 305
by mckenzie 63 by campbell
905 by sinclair 409 by
bartlett 101 by hamilton 93
by phillips 59 by woodward
141 by agencies 44 by
purposes 85 by champions 55
by document 68 by observer
47 by authority 56 by
obtained 64 by quantity 65
by acoustic 97 by botanist
145 by epilogue 40 by
observer 376 by satirist 88
by attention 79 by sickness
43 by instinct 75 by
tendency 49 by caligula 46
by provision 73 by evidence
57 by rebellion 70 by
instinct 47 by manifest 195
by attorney 44 by accepted
69 by argument 62 by
evidence 111 by invention 77
by sunlight 47 by exclusion
46 by princess 75 by
entirely 48 by assassin 61
by treatment 45 by included
45 by agitation 126 by
continue 162 by resulted 54
by struggle 51 by situation
45 by approach 50 by
observer 46 by attention 42
by extension 41 by argument
63 by reception 84 by
accident 90 by incident 83
by conquest 120 by document
51 by activity 42 by
emanation 49 by increases 102
by requires 74 by invention
43 by operation 67 by
business 60 by conclave 80
by operation 40 by standard
40 by directed 174 by
displays 45 by provided 132
by required 474 by abstract
91 by doctrine 59 by
practice 128 by agitation 46
by struggle 82 by movement
47 by situation 47 by
explosion 50 by monopoly 49
by requires 46 by movement
124 by declared 63 by
desertion 86 by reproach 66
by provision 114 by conveyed
146 by compared 48 by
requires 117 by approach 96
by medicine 108 by authority
50 by invention 92 by
goodness 60 by security 52
by attention 126 by officers
58 by officials 56 by
brigades 41 by divisions 42
by elements 91 by problems
63 by currents 90 by
referees 394 by surfaces 93
by officers 47 by engineers
46 by generals 56 by
scholars 65 by impulses 87
by examples 84 by officers
48 by variables 50 by
opposite 49 by agencies 383
by analysts 139 by branches
184 by carriers 56 by
channels 163 by chemical 125
by children 82 by concepts
122 by concerns 53 by
copyists 56 by cultural 43
by cultures 140 by currents
65 by elements 150 by
entities 133 by equations 107
by families 211 by formulas
58 by functions 100 by
hormones 51 by husbands 100
by languages 51 by machines
144 by managers 41 by
materials 87 by officers 75
by officials 57 by painters
65 by patterns 97 by
physical 97 by policies 59
by printers 108 by programs
101 by proteins 45 by
religious 46 by scholars 72
by solutions 41 by statutes
44 by students 156 by
subjects 113 by synthetic 46
by variables 82 by voltages
44 by colleges 70 by
attempts 90 by passport 77
by additions 43 by articles
65 by decisions 90 by
elements 114 by problems 54
by questions 53 by variables
81 by junctions 57 by
divisions 69 by officers 76
by strangers 43 by articles
51 by examples 140 by
stationed 43 by american 52
by scholars 77 by conducting
57 by distinct 90 by
hormones 46 by examples 63
by branches 102 by concerns
66 by elements 68 by
officers 68 by stresses 63
by functions 56 by american
78 by austrians 49 by
citizens 98 by scholars 70
by citizens 111 by surfaces
585 by divisions 41 by
pyramids 41 by arteries 108
by officers 315 by security
50 by soldiers 48 by
strictly 134 by charcoal 89
by hardware 42 by variables
47 by functions 49 by
currents 86 by materials 57
by designed 96 by selected
223 by software 73 by
materials 65 by containing 43
by hardware 59 by accounting
74 by channels 53 by
chemical 62 by concepts 58
by dilutions 50 by elements
43 by examples 40 by
formulas 41 by languages 77
by materials 565 by mixtures
64 by mordants 58 by
patterns 92 by physical 45
by programs 45 by sentence
47 by software 42 by
solutions 65 by solvents 139
by textures 47 by variables
58 by equations 67 by
evidence 106 by formulas 78
by analysis 60 by magnetic
66 by accepted 121 by
pressure 70 by variables 46
by parallel 44 by dynamics
213 by analysis 70 by
examples 56 by pressure 57
by examples 69 by materials
77 by analysis 701 by
equations 123 by solutions 46
by adjusted 46 by analysis
63 by authority 60 by
rapidity 42 by slowness 110
by rapidity 41 by governor
