back frugality 90 back refreshed
44 been protection 119 been
successor 75 been allocated 42
been announced 42 been confirmed
72 been corrected 116 been
described 113 been discussed 132
been evaluated 52 been expressed
69 been published 229 been
specified 45 been tabulated 175
been centuries 53 been different
555 been production 47 been
different 71 been certainty 2914
been different 51 been exactness
535 been reasonable 302 been
reference 499 been tolerable 83
been abandoned 65 been destroyed
57 been plundered 44 been
carefully 48 been skilfully 69
been impudence 47 been inability
115 been political 56 been
afternoon 47 been announced 104
been carefully 98 been collected
88 been colonized 428 been
confirmed 143 been conquered 333
been corrected 575 been delineated
45 been denounced 70 been
described 1500 been destroyed 258
been developed 2823 been disclosed
96 been discussed 150 been
dismissed 56 been evaluated 59
been excavated 1394 been exhibited
49 been explained 128 been
exploited 1240 been expressed 58
been extracted 52 been forgotten
50 been perfected 192 been
presented 111 been preserved 162
been prevented 186 been published
2609 been rectified 176 been
subjected 51 been thoroughly 71
been determining 50 been different
76 been centuries 48 been
certainty 245 been reasonable 195
been disgraced 60 been protested
40 been abandoned 127 been
destroyed 102 been destroyed 51
been dispelled 42 been repeatedly
51 been commented 46 been
described 200 been discussed 403
been evaluated 48 been preserved
49 been published 97 been
centuries 184 been different 61
been certainty 56 been installed
158 been performed 49 been
television 78 been clarified 64
been developed 347 been discussed
73 been perfected 173 been
presented 42 been published 57
been tightened 70 been determining
54 been reference 58 been
certainty 48 been difficult 40
been developed 84 been discussed
59 been different 41 been
applauded 47 been confirmed 69
been developed 621 been exploited
50 been permitted 44 been
protected 408 been supported 1070
been sustained 173 been encouraging
56 been centuries 129 been
described 347 been discussed 242
been explained 103 been repeatedly
66 been exploited 119 been
abandoned 64 been rekindled 112
been assembled 88 been evaluated
70 been installed 70 been
different 40 been attracted 43
been intrigued 68 been centuries
48 been implanted 66 been
announced 67 been developed 459
been discussed 209 been evaluated
43 been explained 42 been
expounded 40 been expressed 188
been generally 47 been practiced
48 been presented 231 been
published 449 been submitted 83
been supported 41 been determining
48 been different 65 been
reference 376 been dispersed 79
been scattered 119 been inhabited
46 been carefully 75 been
regularly 51 been sometimes 49
been thoroughly 111 been assistant
69 been accounted 75 been
addressed 539 been allocated 58
been appraised 46 been associated
615 been carefully 65 been
cataloged 84 been clarified 191
been collected 112 been condemned
58 been confirmed 245 been
connected 42 been contacted 66
been corrected 752 been correctly
46 been delineated 90 been
described 2465 been describes 42
been destroyed 49 been developed
787 been discussed 1761 been
dissected 129 been estimated 275
been evaluated 753 been excavated
630 been explained 261 been
exploited 221 been expressed 83
been extracted 52 been generally
55 been localized 483 been
minimized 44 been monitored 40
been organized 211 been presented
126 been preserved 122 been
protected 172 been published 176
been recruited 57 been rectified
134 been researched 199 been
separated 304 been sequenced 1102
been specified 94 been subjected
51 been suggested 52 been
supported 67 been thoroughly 62
been validated 200 been discussed
44 been centuries 110 been
different 178 been discussion 45
been evaluation 46 been intensive
62 been correlate 77 been
determine 66 been distinguish 76
been influence 402 been recognize
64 been represent 68 been
stimulate 80 been molecular 65
been certainty 4951 been commercial
77 been democracy 57 been
different 286 been important 57
been industrial 73 been molecular
56 been movements 67 been
newspaper 68 been opposition 63
been political 177 been reasonable
304 been reference 80 been
political 44 been political 99
been president 52 been condemned
109 been maltreated 122 been
mistreated 100 been sentenced 165
been subjected 49 been allegedly
45 been blasphemy 103 been
centuries 69 been circulating 47
been political 557 been suspected
49 been illegally 93 been
imperfect 46 been necessary 48
been developed 53 been supported
53 been centuries 66 been
supported 74 been conducted 98
been developed 56 been reference
59 been delighted 59 been
attentive 49 been attracted 60
been concerned 107 been inquiries
51 been advocated 63 been
continued 74 been described 119
been developed 1238 been discussed
894 been evaluated 111 been
explained 232 been expressed 66
been gradually 60 been perfected
76 been practiced 162 been
presented 40 been sanctioned 171
been supported 138 been calculating
47 been commercial 90 been
determining 67 been different 74
been political 42 been suppressing
80 been advantage 148 been
excellent 59 been reference 173
been necessary 52 been conducted
178 been confirmed 63 been
continued 46 been developed 760
been perfected 44 been preserved
155 been protected 95 been
recovered 52 been supported 174
been centuries 822 been automated
64 been converted 60 been
magnified 44 been naturally 155
been developed 177 been organized
101 been sustained 44 been
beautified 51 been sculpture 76
been contemned 82 been forgotten
364 been neglected 447 been
centuries 93 been destroyed 60
been scattered 137 been underpaid
258 been formatted 89 been
appointed 47 been supported 48
been possessed 50 been suspension
91 been condemned 49 been
humiliated 111 been massacred 127
been oppressed 573 been centuries
363 been political 95 been
pervasive 46 been widespread 88
been excessive 54 been inhibition
52 been propriety 83 been
centuries 48 been controlling 42
been determining 41 been discovering
40 been identifying 88 been
maintaining 81 been political 108
been technical 55 been centuries
55 been different 131 been
advantage 79 been centuries 56
been successor 52 been afternoon
94 been computers 53 been
centuries 47 been preserved 210
been centuries 54 been centuries
59 been fortified 56 been
centuries 41 been contumely 48
been condemned 96 been acquitted
113 been condemned 166 been
convicted 791 been sentenced 191
been corruption 58 been illegally
43 been obscenity 155 been
political 68 been diligence 41
been reasonable 194 been unremitting
76 been condemned 102 been
contented 138 been honorable 94
been respected 110 been difficult
84 been reference 47 been
literally 49 been acclaimed 173
been accounted 47 been addressed
361 been advocated 66 been
applauded 53 been carefully 103
been commented 152 been condemned
55 been confirmed 343 been
corrected 163 been described 1155
been developed 437 been discussed
664 been evaluated 98 been
exercised 59 been explained 44
been exploited 842 been expressed
93 been generally 67 been
permitted 42 been practiced 150
been protected 604 been published
61 been reaffirmed 73 been
regulated 102 been repeatedly 64
been researched 105 been respected
802 been responded 48 been
sanctioned 150 been submitted 49
been supported 188 been sustained
67 been validated 53 been
nationally 64 been centuries 3693
been outstanding 123 been conditions
66 been different 228 been
effective 64 been employees 96
been excessive 46 been important
40 been knowledge 41 been
political 54 been certainty 361
been deposited 58 been published
131 been copyright 434 been
copyright 411 been reasonable 363
been developed 46 been additional
89 been empirical 298 been
instances 234 been published 343
been throughout 56 been instances
52 been centuries 43 been
gratitude 120 been rewritten 179
been confirmed 68 been different
53 been ridiculed 43 been
hesitation 44 been ingratitude 40
been sacrificing 52 been commented
55 been described 93 been
discussed 140 been published 177
been centuries 45 been permission
795 been tolerable 40 been
regulated 40 been ammunition 57
been political 94 been justified
95 been clarified 73 been
condensed 164 been distorted 41
been perfected 42 been shortened
211 been practical 45 been
challenged 55 been developed 86
been production 106 been sharpened
77 been supported 115 been
sustained 93 been augmented 110
been broadened 169 been clarified
77 been comforted 66 been
confirmed 726 been developed 484
been fortified 91 been perfected
144 been preserved 45 been
protected 56 been refreshed 113
been supported 90 been sustained
56 been additional 128 been
organized 71 been converted 41
been developed 113 been conquered
53 been humiliated 49 been
centuries 68 been important 56
been sustained 62 been beneficial
82 been continues 41 been
effective 122 been sometimes 45
been centuries 60 been conviction
147 been themselves 55 been
commented 56 been described 47
been discussed 625 been evaluated
195 been presented 166 been
published 85 been tabulated 41
been forgotten 91 been centuries
70 been encouraging 890 been
destroyed 83 been disavowed 52
been displaced 52 been distorted
131 been exploited 133 been
forgotten 128 been oppressed 116
been repressed 91 been centuries
342 been notational 116 been
political 82 been bloodshed 40
been abolished 41 been empirical
43 been compelled 205 been
destroyed 156 been protected 88
been supported 63 been encouraging
113 been oppression 51 been
political 40 been revelation 106
been evaluated 389 been centuries
237 been annotated 880 been
collected 97 been commented 420
been condensed 149 been discussed
190 been explained 140 been
performed 271 been presented 90
been preserved 43 been published
14877 been reprinted 352 been
validated 126 been ungrateful 126
been destroyed 203 been overthrown
133 been addressed 45 been
described 110 been developed 76
been discussed 50 been evaluated
50 been exercised 83 been
explained 271 been expounded 100
been expressed 80 been practiced
352 been respected 136 been
supported 88 been centuries 388
been completed 801 been conducted
50 been continued 41 been
developed 53 been performed 211
been published 315 been centuries
56 been different 52 been
political 51 been completed 78
been fulfilled 63 been different
56 been knowledge 52 been
reference 131 been resolution 183
been hepatitis 71 been destroyed
146 been dispersed 52 been
dissolved 60 been overthrown 42
been exploited 188 been oppressed
41 been centuries 54 been
repeatedly 47 been sustained 65
best objective 1233 best reference
99 best craftsmen 57 best
designers 99 best landscape 55
best sculptors 92 best machinery
44 best unanimous 182 best
histories 54 best happiness 59
best practical 90 best reference
281 best preserved 40 best
willingness 57 best vocational 42
best secondary 75 best knowledge
66 best equipment 84 best
available 51 best character 322
best principle 61 best knowledge
74 best resources 43 best
available 371 best available 187
best controlling 46 best determining
66 best maintaining 78 best
published 54 best protected 60
best magazines 250 best approaching
46 best effective 61 best
happiness 48 best leadership 63
best practical 45 best practices
136 best traditions 57 best
generally 79 best determining 59
best discovering 110 best introducing
186 best dominated 86 best
commercial 1141 best practical 83
best technical 517 best attorneys
51 best production 106 best
protection 58 best practices 70
best appreciate 662 best interpret
43 best instincts 291 best
primitive 51 best addressed 49
best described 155 best evaluated
155 best explained 490 best
expressed 61 best practiced 70
best prettiest 50 best protected
91 best satisfied 197 best
supported 56 best character 94
best reference 2046 bile gallstone
137 bill appointed 46 bird
navigation 56 birth community 79
birth secondary 103 birth available
51 boat plantation 52 body
circulating 42 body endurance 51
body functional 479 body menstrual
98 body metabolic 525 body
available 52 body described 44
body discussed 68 body important
91 body accompany 43 body
reference 91 body different 72
body political 53 body processes
94 bold sometimes 144 bold
desperate 86 bone deformity 135
bone production 240 bone resorption
96 bone sclerosis 104 bone
ornaments 127 book libraries 50
book prediction 51 book aggression
220 book parliament 71 book
describes 119 book discusses 72
book revolution 224 book completed
47 book published 123 book
depression 49 book industrial 87
book magazines 411 book newspaper
95 book intervening 49 book
published 134 bringing happiness 79
bringing stability 46 brings desolation
177 brings happiness 77 bulk
available 571 busy sometimes 78
buying magazines 123 byte character
