keen truth 51 keen food 59
kind gave 119 kind give 52
kind their 207 kind their 115
kind such 76 kind give 42
kind take 49 kind will 71
kind your 130 kind your 144
kind told 41 kind seen 91
kind seen 70 kirk part 90
kiss wife 172 kiss been 99
kiss dirt 40 kiss good 49
kiss word 42 kiss mouth 61
kiss life 48 kiss many 61
kiss their 137 kiss your 72
kiss have 43 kiss love 159
knew time 53 knew much 86
knew nothing 55 knew such 42
knew there 310 knew what 42
knew when 105 knew there 108
knew there 47 knew wife 160
knew care 1827 knew come 161
knew dare 752 knew even 219
knew ever 43 knew feel 485
knew find 45 knew give 190
knew hate 51 knew have 12179
knew hold 55 knew just 55
knew keep 43 knew kill 77
knew know 1528 knew like 6895
knew live 125 knew look 384
knew love 1360 knew make 134
knew mind 143 knew miss 40
knew much 125 knew need 1509
knew plan 49 knew speak 122
knew take 177 knew talk 40
knew tell 69 knew think 369
knew want 8357 knew wish 303
knew work 67 knew news 200
knew more 50 knew away 77
knew hold 41 knew some 48
knew eyes 53 knew work 318
knew upon 65 knew been 54
knew been 3748 knew come 469
knew died 76 knew done 1055
knew eaten 158 knew even 171
knew felt 44 knew gone 397
knew heard 494 knew hurt 77
knew just 65 knew kept 61
knew left 260 knew lied 58
knew lost 139 knew made 450
knew many 53 knew meant 496
knew much 556 knew only 67
knew paid 85 knew said 197
knew seen 630 knew sent 44
knew told 273 knew used 41
knew last 52 knew more 238
knew away 86 knew much 121
knew when 44 knew wrong 72
knew news 138 knew hard 118
knew held 64 knew kind 84
knew left 54 knew lied 68
knew made 75 knew paid 40
knew rude 113 knew sent 81
knew told 77 knew used 239
knew very 40 knew even 64
knew when 132 knew wrong 42
knew good 72 knew just 47
knew some 50 knew well 176
knew what 304 knew wrong 761
knew back 43 knew from 43
knew when 158 knew away 109
knew from 446 knew more 285
knew from 46 knew when 57
knew away 297 knew back 680
knew down 555 knew home 284
knew into 305 knew over 264
knew there 178 knew only 91
knew down 110 knew there 127
knew when 151 knew able 203
knew acting 104 knew angry 193
knew asking 182 knew born 42
knew buying 105 knew coming 1008
knew crying 48 knew dealing 116
knew done 110 knew even 230
knew ever 53 knew faking 50
knew fine 48 knew fond 42
knew free 211 knew from 276
knew giving 128 knew good 381
knew having 84 knew hearing 58
knew here 245 knew home 300
knew hurt 148 knew joking 337
knew just 651 knew leaving 138
knew like 552 knew living 78
knew made 60 knew making 477
knew meant 112 knew moving 54
knew much 554 knew only 252
knew over 44 knew part 66
knew paying 103 knew reading 99
knew ready 959 knew rich 143
knew safe 140 knew saying 141
knew seeing 342 knew sick 87
knew such 52 knew sure 150
knew taking 202 knew their 70
knew there 1919 knew trying 262
knew used 84 knew very 735
knew wearing 42 knew well 966
knew what 193 knew wise 54
knew worth 141 knew wrong 194
knew your 53 knew here 123
knew there 1352 knew kind 52
knew busy 56 knew good 198
knew heavy 55 knew late 1217
knew much 327 knew poor 50
knew young 213 knew from 66
knew anne 62 knew been 155
knew ever 48 knew true 103
knew been 85 knew seen 56
knew true 96 knew heart 209
knew mind 136 knew what 44
knew heart 442 knew life 81
knew mind 521 knew soul 69
knew time 51 knew were 71
knew knew 51 knew were 45
knew time 49 knew well 2349
knew nothing 43 knew been 46
knew knew 525 knew knew 468
knew were 103 knew glad 171
knew ready 43 knew trying 46
knew well 167 knew bode 73
knew come 226 knew feel 95
knew have 678 knew help 102
knew hurt 65 knew look 170
knew make 822 knew need 63
knew seem 45 knew take 208
knew want 45 knew work 667
knew well 41 knew hand 43
knew been 396 knew been 122
knew been 3102 knew come 170
knew gone 105 knew what 86
knew been 44 knew back 121
knew fast 47 knew gone 118
knew been 63 knew coming 63
knew done 53 knew fake 41
knew gone 54 knew just 380
knew lies 230 knew make 44
knew meant 53 knew over 7182
knew part 272 knew there 222
knew true 665 knew very 178
knew worth 69 knew wrong 683
knew form 59 knew luck 152
knew news 539 knew when 122
knew done 175 knew used 93
knew away 59 knew from 372
knew more 574 knew ever 54
knew good 156 knew life 51
knew nothing 43 knew sale 163
knew show 41 knew some 52
knew their 133 knew your 42
knew down 71 knew best 46
knew duty 507 knew from 46
knew heart 40 knew last 204
knew only 229 knew time 118
knew turn 445 knew when 41
knew even 86 knew from 106
knew when 73 knew aunt 44
knew best 85 knew duty 1164
knew hand 126 knew heart 44
knew last 530 knew life 115
knew name 99 knew only 285
knew time 182 knew turn 369
knew wife 185 knew will 303
knew work 133 knew past 197
knew anger 51 knew best 86
knew coming 188 knew cool 42
knew done 91 knew even 321
knew fair 1263 knew food 41
knew from 1107 knew good 2310
knew hard 55 knew here 56
knew hers 319 knew john 49
knew just 5797 knew like 958
knew love 252 knew luck 78
knew made 46 knew meant 390
knew mere 61 knew mine 519
knew more 115 knew much 1150
knew nice 133 knew okay 117
knew only 1942 knew over 1793
knew part 86 knew paul 46
knew ready 64 knew safe 1007
knew some 66 knew such 53
knew their 458 knew there 979
knew time 730 knew true 7781
knew very 948 knew well 96
knew what 998 knew when 63
knew wise 742 knew worth 654
knew wrong 66 knew your 643
knew time 427 knew more 91
knew duty 91 knew last 223
knew only 52 knew turn 61
knew there 900 knew cold 118
knew dark 103 knew early 1802
knew good 1665 knew heavy 81
knew high 57 knew late 14959
knew much 1558 knew soon 2162
knew past 48 knew from 82
knew when 186 knew life 110
knew well 124 knew been 41
knew seen 41 knew knew 71
knew glad 50 knew well 58
knew well 53 knew their 201
knew ever 48 knew ever 49
knew sunk 45 knew been 185
knew ever 252 knew seen 55
knew coming 54 knew home 101
knew there 469 knew knew 48
knew whom 164 knew made 106
knew made 999 knew else 110
knew having 44 knew case 77
knew mind 48 knew mode 46
knew other 67 knew there 146
knew what 60 knew what 42
knew knew 53 knew from 124
knew what 92 knew when 55
knew here 80 knew there 338
knew were 47 knew when 52
knew been 59 knew only 71
knew their 71 knew were 57
knew when 49 knew were 82
knew were 46 knew when 221
knew your 41 knew care 45
knew know 4092 knew wrong 166
knew sunk 47 knew tread 190
knew knew 47 knew been 168
knew there 70 knew been 102
knew hour 259 knew time 55
knew been 109 knew come 109
knew came 48 knew coming 295
knew lost 95 knew been 81
knew cast 216 knew flat 76
knew come 856 knew well 64
knew come 69 knew coming 576
knew nigh 60 knew very 74
knew there 115 knew outs 3023
knew done 49 knew mine 91
knew over 40 knew knew 52
knew were 41 knew well 159
knew knew 100 knew what 64
knew been 377 knew seen 47
knew knew 49 knew were 159
knew well 703 knew come 92
knew coming 79 knew just 52
knew only 93 knew there 245
knew trying 78 knew made 62
knew shot 54 knew took 56
knew whom 356 knew their 95
knew been 73 knew were 50
knew were 64 knew made 41
knew were 280 knew whom 357
knew well 294 knew only 53
knew blue 57 knew coming 46
knew make 495 knew were 197
knew been 45 knew well 63
knew were 273 knew been 48
knew coming 308 knew ending 76
knew lost 734 knew over 1345
knew wrong 54 knew went 50
knew mind 56 knew mind 67
knew felt 60 knew were 61
knew were 150 knew well 50
knew clear 64 knew cost 41
knew have 2265 knew know 195
knew like 269 knew need 202
knew want 765 knew other 48
knew been 259 knew come 45
knew done 90 knew heard 46
knew seen 62 knew work 104
knot fair 41 knot down 105
knot boys 81 knot were 320
knot gold 50 know from 119
know know 63 know here 113
know many 45 know much 198
know call 47 know make 55
know tell 56 know much 235
know there 61 know time 224
know what 102 know much 433
know even 64 know life 62
know many 76 know most 127
know nothing 136 know some 49
know such 138 know their 69
know there 1482 know these 147
know those 46 know what 97
know when 263 know your 252
know have 40 know there 157
know there 106 know know 67
know wife 109 know will 49
know come 136 know even 72
know find 88 know give 56
know have 199 know help 500
know hold 49 know hurt 92
know just 40 know keep 135
know leave 58 know live 107
know make 133 know play 49
know pull 52 know seek 40
know speak 48 know stay 98
know stop 41 know swim 45
know take 105 know talk 97
know tell 91 know think 55
know wait 75 know walk 47
know best 91 know call 44
know care 191 know come 312
know even 122 know fall 40
know feel 81 know find 41
know give 157 know have 1590
know hold 67 know just 191
know keep 43 know kill 469
know know 410 know leave 164
know like 2056 know live 53
know look 59 know love 103
know make 309 know need 149
know plan 61 know send 53
know speak 57 know steal 87
know stop 78 know swim 50
know take 305 know talk 43
know tell 174 know think 355
know want 1262 know wish 63
know work 47 know care 393
know come 66 know even 109
know feel 132 know give 128
know hate 43 know have 1426
know hold 52 know know 729
know like 4439 know live 73
know look 170 know love 526
know make 91 know mind 67
know need 265 know speak 76
know take 132 know talk 73
know think 342 know want 1551
know wish 204 know work 65
know other 107 know been 595
know come 87 know done 87
know gone 79 know lost 69
know made 78 know meant 41
know seen 65 know told 50
know kind 51 know much 71
know been 59 know been 946
know come 139 know done 171
know even 64 know gone 100
know heard 80 know left 72
know lost 48 know made 67
know much 44 know seen 84
know much 131 know have 42
know used 102 know till 81
know when 60 know well 63
know what 2620 know wrong 510
know from 48 know away 235
know back 63 know down 51
know home 66 know into 50
know there 50 know angry 58
know born 60 know buying 55
know coming 210 know dealing 53
know even 66 know from 42
know here 136 know home 96
know just 291 know like 65
know making 47 know only 54
know ready 67 know some 46
know taking 57 know there 606
know trying 105 know very 87
know your 46 know till 51
know here 101 know there 528
know good 66 know kind 105
know sick 43 know young 45
know well 142 know much 76
know else 141 know ever 73
know were 47 know heard 42
know been 79 know come 205
know ever 40 know have 146
know help 57 know make 107
know take 105 know been 858
know come 102 know done 129
know even 44 know ever 683
know gone 70 know heard 246
know left 47 know lost 56
know made 125 know many 96
know said 50 know seen 299
know told 65 know been 157
know done 45 know ever 102
know come 49 know able 83
know angry 117 know asking 47
know born 61 know coming 263
know crying 159 know even 239
know ever 248 know free 49
know glad 129 know good 83
know having 114 know here 95
know hurt 96 know joking 88
know just 149 know living 56
know making 93 know more 677
know okay 123 know ready 569
know safe 60 know saying 46
know seeing 142 know sick 45
know taking 46 know teasing 51
know there 417 know trying 198
know wearing 65 know well 46
know been 121 know been 72
know ever 46 know from 90
know good 621 know just 95
know such 78 know true 1366
know what 336 know your 59
know able 73 know coming 323
know dealing 52 know even 149
know from 77 know giving 41
know good 197 know having 103
know here 42 know just 49
know like 41 know living 93
know making 137 know more 153
know moving 58 know part 47
know ready 136 know safe 89
know taking 61 know there 171
know true 447 know well 121
know what 41 know worth 75
know were 77 know call 52
know come 122 know ever 56
know find 45 know have 91
know help 102 know hold 43
know make 107 know take 90
know been 790 know come 72
know died 45 know done 56
know ever 155 know gone 65
know heard 108 know lost 77
know made 68 know seen 222
know been 75 know been 329
know ever 106 know will 120
know done 142 know ever 107
know from 68 know good 136
know just 126 know meant 60
know part 77 know some 84
know such 63 know true 994
know what 134 know your 40
know your 290 know able 224
know angry 89 know buying 54
know coming 452 know dealing 76
know ever 275 know free 76
know giving 58 know good 83
know having 221 know here 83
know just 89 know like 252
know living 66 know making 348
know moving 61 know paying 46
know reading 75 know ready 616
know safe 46 know saying 60
know seeing 43 know sick 49
know such 50 know sure 43
know taking 639 know there 137
know trying 122 know well 484
know call 494 know come 830
know even 83 know ever 279
know feel 58 know find 302
know give 341 know have 205
know help 914 know hold 78
know join 107 know just 54
know keep 159 know live 112
know love 68 know make 660
know meet 142 know play 75
know pull 63 know save 40
know sell 54 know send 87
know speak 47 know stay 52
know stop 53 know take 290
know talk 64 know teach 64
know tell 568 know think 156
know work 82 know there 116
know been 299 know come 75
know done 51 know ever 121
know gone 41 know heard 112
know made 55 know seen 130
know from 427 know your 46
know your 63 know into 163
know john 68 know what 94
know have 54 know ever 106
know book 103 know heart 106
know mind 301 know these 68
know when 67 know case 117
know time 124 know what 135
know when 43 know came 90
know feel 150 know knew 74
know from 52 know many 40
know these 56 know three 43
know time 40 know some 168
know will 46 know love 51
know name 138 know name 226
know wife 64 know swung 55
know only 51 know must 44
know came 132 know died 83
know left 65 know said 72
know told 54 know took 42
know went 87 know will 76
know came 112 know come 61
know feel 78 know have 849
know left 47 know live 45
know make 40 know must 200
know need 61 know seem 53
know took 67 know want 223
know went 47 know were 1209
know will 251 know work 52
know kind 50 know time 72
know will 90 know came 57
know come 56 know feel 81
know have 1078 know know 64
know love 80 know made 40
know make 75 know must 275
know need 165 know seem 69
know want 207 know were 435
know will 311 know came 48
know have 88 know think 78
know want 57 know went 43
know were 76 know have 127
know will 92 know well 90
know soon 55 know well 2149
know upon 71 know your 50
know have 63 know know 95
know have 49 know know 341
know will 80 know have 60
know know 1016 know will 136
know your 321 know were 131
know well 1258 know have 46
know will 62 know come 84
know fail 66 know have 326
know help 59 know hurt 102
know last 1344 know make 51
know take 40 know work 137
know come 341 know cost 48
know even 103 know have 180
know help 47 know hurt 62
know just 46 know last 46
know look 66 know make 131
know pass 45 know seem 94
know take 132 know work 561
know come 220 know even 188
know feel 289 know give 86
know have 632 know help 397
know hold 44 know hurt 186
know just 48 know know 177
know last 116 know look 1086
know make 2332 know need 65
know seem 1133 know show 76
know suit 112 know take 397
know work 2243 know well 137
know been 63 know been 436
know come 53 know been 83
know good 58 know been 292
know been 2882 know come 58
know well 52 know come 49
know have 117 know seem 164
know learn 82 know look 49
know just 108 know over 192
know true 48 know very 111
know worth 49 know wrong 68
know your 78 know harm 74
know done 121 know held 42
know used 69 know from 40
know sale 129 know your 91
know turn 43 know duty 96
know last 101 know turn 135
know wife 57 know will 44
know done 238 know even 208
know fair 183 know from 227
know good 179 know here 45
know just 1661 know like 616
know love 49 know made 93
know meant 151 know mine 202
know much 326 know nice 73
know only 356 know over 51
know part 52 know safe 46
know some 123 know such 45
know their 101 know there 476
know true 704 know used 70
know very 488 know what 181
know worth 128 know your 1634
know there 63 know kind 48
know late 269 know much 155
know late 114 know early 42
know late 209 know much 87
know till 53 know your 56
know more 55 know living 75
know well 375 know well 160
know know 158 know know 524
know will 45 know well 131
know their 72 know what 82
know ever 97 know back 96
know their 99 know will 74
know ever 49 know whom 47
know these 160 know have 82
know nothing 47 know take 46
know whom 80 know been 62
know ever 645 know will 190
know whom 193 know here 103
know else 715 know here 186
know more 47 know sick 43
know whom 87 know have 475
know were 317 know have 255
know were 76 know case 311
know code 62 know copy 80
know means 41 know mode 144
know other 538 know such 82
know trial 40 know true 55
know word 40 know such 43
know ways 89 know many 46
know more 1383 know been 93
know here 54 know what 155
know been 83 know here 243
know there 172 know life 75
know done 49 know their 60
know have 322 know were 47
know single 196 know sale 43
know will 128 know will 98
know here 56 know there 78
know been 185 know have 86
know their 168 know what 48
know been 95 know also 40
know know 62 know been 77
know made 147 know your 199
know able 42 know sure 337
know find 144 know know 153
know tell 77 know think 41
know find 48 know care 3301
know have 204 know heed 50
know know 101 know like 353
know take 42 know tell 48
know think 96 know want 590
know wish 139 know care 815
know have 60 know know 64
know want 244 know wish 92
know heard 66 know seen 46
know heard 62 know know 118
know have 52 know sure 71
know know 101 know will 127
know will 162 know help 43
know make 53 know make 67
know wrong 144 know have 47
know well 111 know from 57
know girl 41 know date 57
know hour 1743 know month 41
know time 208 know come 87
know hour 41 know will 65
know flow 113 know will 144
know come 57 know coming 65
know will 40 know made 41
know made 126 know well 47
know owns 120 know runs 125
know outs 6038 know done 42
know peace 200 know will 66
know well 94 know have 59
know nothing 393 know obey 151
know what 40 know will 117
know have 52 know what 61
know whom 89 know been 80
know must 763 know well 81
know were 82 know well 118
know there 44 know brings 46
know came 130 know gave 59
know just 51 know leads 60
know made 168 know owns 151
know runs 97 know said 81
know sent 46 know shot 93
know told 49 know took 113
know will 150 know whom 421
know have 83 know love 51
know speak 114 know want 92
know were 54 know their 131
know whom 48 know must 53
know have 284 know made 63
know took 44 know were 185
know will 52 know work 48
know whom 215 know down 49
know made 67 know well 54
know only 352 know says 46
know made 45 know said 75
know sent 468 know leads 189
know true 44 know very 69
know moon 88 know come 229
know have 1243 know make 246
know went 64 know were 266
know will 82 know have 45
know knew 158 know know 88
know have 194 know know 126
know want 68 know were 67
know over 778 know have 43
know will 171 know more 47
know mind 81 know went 124
know leads 293 know have 87
know talk 79 know think 131
know were 41 know work 73
know have 40 know were 109
know work 132 know feel 334
know have 89 know know 45
know look 42 know must 67
know think 109 know want 53
know help 48 know done 44
know just 52 know what 3084
know ways 40 know work 40
know will 69 know half 126
know here 41 know very 98
know well 331 know what 80
know wrong 53 know from 75
know back 62 know home 41
know into 61 know able 129
know dealing 66 know free 42
know good 50 know here 47
know just 118 know like 73
know living 43 know making 46
know mere 75 know ready 65
know rich 84 know very 70
know what 60 know here 72
know will 52 know along 127
know away 69 know more 100
know break 50 know call 49
know come 67 know even 157
know ever 94 know fail 52
know find 109 know gain 109
know give 250 know have 983
know help 268 know hide 41
know hold 139 know hope 62
know just 480 know keep 396
know know 99 know leave 240
know live 486 know lose 85
know love 68 know make 505
know meet 86 know move 49
know play 69 know reach 85
know rely 72 know ride 59
know risk 56 know save 53
know send 52 know speak 58
know stay 342 know stop 213
know take 437 know talk 169
know tell 216 know turn 94
know wait 86 know walk 98
know work 55 know what 97
know come 106 know even 41
know find 49 know give 64
know have 714 know kill 45
know know 143 know like 43
know make 105 know part 47
know plan 78 know take 51
know talk 86 know think 64
know want 191 know wish 42
know best 81 know been 66
know many 53 know have 53
know from 61 know there 52
