sac has been shown to 60
saw his eyes begin to 175
saw his eyes fixed on 280
saw his eyes flick to 79
saw his eyes focus on 66
saw his eyes light up 1123
saw his eyes looking at 57
saw his eyes shift to 48
saw his eyes shining in 41
saw his eyes staring at 53
saw his eyes start to 53
saw his eyes stray to 61
saw his eyes widen as 291
saw his eyes widen at 59
saw his eyes widen in 246
saw his face begin to 88
saw his face change as 83
saw his face change at 63
saw his face close to 111
saw his face light up 1337
saw his face under the 89
saw his gaze fixed on 41
saw his gaze shift to 57
saw his hand appear on 188
saw his hand begin to 55
saw his hand burning to 109
saw his hand resting on 46
saw his hand shake as 52
saw his helm cleft by 57
saw his land ruled by 82
saw his lips begin to 40
saw his teeth flash in 68
saw his wife looking at 76
saw his wife sitting at 46
saw his wife sitting by 69
saw his wife sitting in 180
saw his wife sitting on 178
saw how much could be 311
saw how much easier it 92
saw how much might be 71
saw how much money he 71
saw how much money the 54
saw its fair share of 119
saw its line cutting the 54
saw nor heard anything of 1974
saw nor heard anything to 282
saw nor heard aught of 42
saw one case where the 55
saw one more added to 59
saw red heads bobbing up 52
saw sir john byron the 69
saw that even though he 66
saw that even though the 152
saw that even under the 55
saw that ever after it 137
saw that life could be 40
saw that many people in 99
saw that much could be 42
saw that nothing could be 2573
saw that nothing short of 269
saw that nothing wiser or 41
saw that nothing would be 240
saw that nothing would do 49
saw that once again he 81
saw that once again the 109
saw that road engine as 44
saw that such would be 41
saw that tears stood in 143
saw that there could be 1611
saw that there might be 642
saw that there ought to 128
saw that there stood on 59
saw that there would be 2271
saw that vast sheet of 124
saw that what would be 55
saw them come howling on 53
saw them grow under my 55
saw them look under the 40
saw them making signs of 165
saw them many times in 90
saw they were about to 366
saw they were bound to 45
saw they were brave in 92
saw they were close to 43
saw they were gaining on 53
saw they were getting on 44
saw they were looking at 142
saw they were pushing in 59
saw they were writhing in 141
saw this bell begin to 235
saw this fish below the 60
saw this last night in 47
saw too many sides of 50
saw too many sides to 59
saw two eyes staring at 41
saw two young women in 51
saw with clear vision the 105
saw with great pride the 68
saw with some alarm the 45
saw you last night as 92
saw you last night at 327
saw you last night in 179
saw you last night on 104
saw you look quite so 42
saw you there might be 64
saw you were talking to 46
say all were equal in 474
say and feel about the 68
say and look every thing 56
say and think about it 136
say and think about me 117
say and think about the 347
say and think about us 57
say and what people do 289
say and what would be 61
say any more about it 6450
say any more about my 137
say any more about the 1420
say any more until he 74
say any more until the 41
say any more until we 51
say any more while he 46
say any more would be 79
say but there might be 155
say far more about the 197
say for sure about the 219
say for sure where he 86
say for sure where it 61
say for sure where the 179
say for sure which is 50
say for sure which of 146
say for what cause he 42
say for what reason he 50
say for what reason the 134
say has been echoed by 69
say his last words to 112
say how great would be 57
say how many cases of 66
say how many hours he 56
say how many hours we 41
say how many kinds of 96
say how many miles we 48
say how many people he 40
say how many people in 80
say how many times he 297
say how many times in 93
say how many times it 76
say how many times the 220
say how many times we 100
say how many units of 41
say how many would be 53
say how much easier it 57
say how much longer he 63
say how much longer it 163
say how much longer the 131
say how much money he 161
say how much money is 134
say how much money it 118
say how much money the 94
say how much shall be 53
say how much would be 65
say how very sorry he 64
say how very sorry we 59
say its name though we 47
say not much short of 54
say not only about the 167
say one word about it 873
say one word about me 101
say one word about my 254
say one word about the 2460
say one word until we 46
say one word which my 66
say she only comes to 41
say six years after the 41
say ten years after the 155
say that even after the 282
say that even though he 308
say that even though it 269
say that even though my 63
say that even though the 1143
say that even though we 297
say that even today it 40
say that even today the 120
say that even under the 111
say that even where the 92
say that even within the 114
say that ever since he 86
say that ever since my 49
say that ever since the 466
say that fast driving is 113
say that four fifths of 82
say that free trade is 310
say that from about the 42
say that from first to 236
say that good poetry is 40
say that good taste is 123
say that good writing is 51
say that great power is 41
say that here again the 98
say that here again we 61
say that john jones is 71
say that just about the 48
say that land could be 71
say that life seems to 43
say that life within the 41
say that life would be 131
say that living naked in 72
say that love makes the 42
say that making money is 52
say that many cases of 92
say that many forms of 57
say that many kinds of 72
say that many parts of 91
say that many people do 108
say that many people in 235
say that many times the 65
say that mark twain is 45
say that more money is 66
say that most cases of 88
say that most forms of 53
say that most people do 263
say that most people in 340
say that most women do 46
say that much about the 114
say that next after the 51
say that nine tenths of 191
say that none ought to 46
say that nothing comes to 54
say that nothing could be 1310
say that nothing ought to 85
say that nothing seems to 59
say that nothing shall be 82
say that nothing short of 412
say that nothing would be 175
say that once again the 210
say that only after the 71
say that only under the 43
say that only within the 47
say that other forms of 564
say that other kinds of 284
say that other parts of 158
say that other people do 127
say that other types of 302
say that race feeling in 85
say that some action is 92
say that some fairy at 188
say that some forms of 274
say that some kinds of 196
say that some parts of 348
say that some people do 174
say that some people in 108
say that some state of 60
say that some types of 106
say that some works of 51
say that soon after the 272
say that such action is 208
say that such change is 89
say that such forms of 153
say that such people do 139
say that such poetry is 43
say that such teaching is 90
say that such terms as 103
say that such thinking is 42
say that such words as 189
say that such works as 129
say that such would be 215
say that their action is 57
say that their cause is 40
say that their child is 106
say that their craft is 51
say that their level of 63
say that their method is 55
say that their method of 66
say that their mother is 44
say that their motion is 49
say that their music is 82
say that their nation is 62
say that their place is 41
say that their point of 56
say that their right to 60
say that their sense of 93
say that their taste is 40
say that their uncle is 110
say that their value is 60
say that their views of 44
say that their vision is 48
say that their world is 53
say that there appear to 197
say that there began the 40
say that there could be 2016
say that there exist in 90
say that there exist no 90
say that there might be 986
say that there needs to 127
say that there never is 76
say that there ought to 1255
say that there really is 417
say that there seems no 121
say that there seems to 1284
say that there shall be 2019
say that there sprang up 66
say that there still is 57
say that there would be 4755
say that there would no 48
say that these belong to 46
say that these cases of 49
say that these could be 57
say that these facts go 50
say that these forms of 249
say that these kinds of 389
say that these modes of 114
say that these names as 51
say that these parts of 43
say that these people do 196
say that these people in 65
say that these ranges of 51
say that these sorts of 129
say that these types of 282
say that these views of 45
say that these words do 59
say that these words in 40
say that these words of 161
say that these would be 169
say that those fifty or 90
say that those forms of 51
say that those kinds of 48
say that those parts of 153
say that three kinds of 76
say that three parts of 42
say that three times we 68
say that three types of 60
say that time began at 41
say that time spent in 44
say that very often in 40
say that very often it 73
say that very often the 161
say that what began as 169
say that what comes to 54
say that what could be 46
say that what makes an 55
say that what makes it 72
say that what makes the 190
say that what makes us 43
say that what might be 141
say that what needs to 47
say that what ought to 90
say that what seems to 147
say that what would be 88
say that will change my 132
say that will change the 59
say that young people do 157
say that young people of 45
say that your blood is 60
say that your cause is 79
say that your child is 182
say that your danger is 41
say that your father is 431
say that your house is 73
say that your mother is 231
say that your power is 59
say that your price is 51
say that your reply is 47
say that your sense of 51
say that your story is 69
say them back again to 58
say they care about the 63
say they feel close to 67
say they have begun to 61
say they have found in 48
say they have found it 120
say they have found no 66
say they have found the 301
say they have given up 111
say they have lived in 68
say they have reason to 96
say they have taken the 47
say they have tried it 56
say they have tried to 175
say they know where the 42
say they want people to 63
say they were about to 83
say they were asked to 44
say they were aware of 66
say they were built by 79
say they were built so 55
say they were drawn to 42
say they were filed to 66
say they were given to 50
say they were never so 44
say they were proud of 95
say they were right in 45
say they were sorry to 55
say they were thinking of 72
say they were tired of 66
say they were willing to 229
say they were words of 41
say they will begin to 56
say they will fight to 77
say they will never be 174
say they will never do 43
say they will never go 79
say they will shoot me 69
say they will smile at 95
say they will stand by 49
say this even though he 53
say this even though it 89
say this even though the 126
say this even though we 75
say this much about it 220
say this much about the 174
say thus much about the 44
say too much about it 1523
say too much about my 179
say too much about the 1564
say two years after the 59
say yes when asked if 64
say yes when asked to 54
say you care about me 108
say you have found it 70
say you have found the 57
say you have given me 115
say you have given up 67
say you have given us 87
say you have lived in 65
say you have reason to 91
say you have saved my 44
say you have shown the 43
say you have tried to 44
say you know about the 61
say you know paris so 42
say you know where he 58
say you know where the 67
say you know where to 55
say you were about to 65
say you were asked to 70
say you were aware of 53
say you were looking at 90
say you were lucky to 52
say you were right in 48
say you were right on 87
say you were right to 40
say you were sitting on 55
say you were staying in 41
say you were talking to 60
say you were thinking of 153
say you were willing to 66
say you were working on 159
say you will laugh at 96
say you will marry me 301
say you will marry no 74
say you will never be 151
say you will never do 60
say you will never go 98
say you will prove it 48
say you will smile at 62
say you will stand by 66
say you will write to 45
seal has been found at 56
seal has been found in 72
seal has been known to 64
seal its mouth quite up 43
seal with their blood the 574
seas may most easily be 83
seas that ever moved in 41
seat and came close to 87
seat and came round to 61
seat and wait until the 43
seat and went round to 47
seat had been given to 94
seat had been moved to 66
seat had been taken by 91
seat with their backs to 65
see all four sides of 352
see all other forms of 40
see all these people at 42
see all these people in 127
see all these people on 40
see all those people in 105
see all three types of 67
see and even touch the 41
see and feel about the 366
see and feel again the 43
see and feel beauty of 72
see and feel where the 87
see and find beauty in 52
see and keep track of 55
see and know about the 93
see and know every thing 71
see and learn about the 901
see and make sense of 638
see and take pride in 105
see and talk about the 168
see and think about it 62
see and think about the 393
see any good reason to 521
see any great change in 162
see any great danger in 42
see any great merit in 80
see any great reason to 58
see any great value in 53
see any just cause or 46
see any just reason to 51
see any more reason to 41
see any more sense in 86
see any more signs of 74
see any other jokes to 46
see any other method of 63
see any other place to 40
see any other point of 137
see any other reason to 45
see any other signs of 107
see any other trace of 40
see any other woman in 40
see any such marks of 59
see any such power in 44
see any such signs in 47
see any young woman in 59
see are those which we 158
see each other after so 119
see each other after the 421
see each other after we 48
see each other again as 291
see each other again at 491
see each other again if 155
see each other again in 2674
see each other again is 68
see each other again on 608
see each other again or 200
see each other again so 197
see each other again the 145
see each other again to 171
see each other again we 73
see each other daily at 48
see each other daily in 48
see each other later in 74
see each other later on 112
see each other looking at 64
see each other nearly as 46
see each other often at 53
see each other often in 141
see each other quite so 69
see each other under the 52
see each other until he 158
see each other until it 62
see each other until the 949
see each other until we 111
see each other while we 61
see each other would be 81
see fit even though the 41
see for many miles in 113
see for what reason the 122
see going from chest of 80
see her eyes begin to 53
see her eyes filling up 40
see her eyes fixed on 200
see her eyes light up 813
see her eyes looking at 60
see her eyes shining in 85
see her eyes under the 46
see her eyes widen in 69
see her face above the 41
see her face again in 53
see her face beneath the 88
see her face light up 1000
see her face under the 124
see her face until the 40
see her face which is 57
see her from where he 307
see her mind working as 93
see her more often in 45
see her more where the 44
see her moving about in 97
see her moving about the 66
see her once again as 86
see her once again in 65
see her three times in 54
see him back again in 71
see him come after me 44
see him drop under the 49
see him even though he 158
see him from where he 96
see him from within the 50
see him here again in 60
see him jump aside on 51
see him last night at 44
see him look round on 69
see him make haste to 45
see him making faces at 56
see him more until he 57
see him moving about in 42
see him moving about the 86
see him next morning at 49
see him once again in 124
see him pace about the 505
see him safe again in 54
see him show signs of 41
see him soon after he 42
see him soon after the 93
see him there under the 49
see him three times in 42
see him till after the 69
see him turn round in 50
see his bulk under the 45
see his eyes begin to 88
see his eyes fixed on 96
see his eyes glaring at 42
see his eyes gleaming in 74
see his eyes light up 1077
see his eyes looking at 119
see his eyes shining in 96
see his eyes under the 84
see his eyes widen as 42
see his eyes widen in 44
see his face again as 46
see his face again in 89
see his face again no 55
see his face again on 53
see his face begin to 43
see his face beneath the 105
see his face close to 47
see his face light up 1189
see his face peeping in 130
see his face shining at 46
see his face under the 134
see his face until he 129
see his face while he 180
see his food boiling or 55
see his great father the 55
see his jaws opening to 50
see his like again in 112
see his lips begin to 42
see his lips forming the 54
see his mind working as 147
see his wife enter the 46
see his wife until he 44
see his wife until the 51
see his work until it 65
see how giving white the 46
see how great would be 104
see how high above the 68
see how life could be 85
see how life could go 80
see how life would be 50
see how many acres of 41
see how many apply to 46
see how many books he 84
see how many cards he 48
see how many cases of 71
see how many could be 236
see how many forms of 50
see how many grams of 104
see how many hours of 104
see how many kinds of 568
see how many lines of 61
see how many marks of 50
see how many names of 55
see how many pages it 54
see how many pages of 43
see how many pairs of 83
see how many parts of 58
see how many people do 62
see how many people he 153
see how many people in 251
see how many people it 76
see how many people of 40
see how many people the 70
see how many people we 403
see how many ruins of 83
see how many steps he 44
see how many steps it 44
see how many times he 460
see how many times in 325
see how many times it 469
see how many times the 1086
see how many times we 327
see how many types of 147
see how many units of 78
see how many votes he 40
see how many words he 123
see how many words of 43
see how many words the 56
see how many words we 162
see how many would be 146
see how more could be 87
see how much alike the 42
see how much alike we 91
see how much could be 762
see how much easier it 2344
see how much easier the 108
see how much footing my 91
see how much force is 69
see how much light is 85
see how much light it 67
see how much longer he 141
see how much longer it 217
see how much longer the 226
see how much longer we 54
see how much might be 138
see how much money he 733
see how much money is 413
see how much money it 137
see how much money the 264
see how much money we 538
see how much nearer the 96
see how much nearer we 63
see how much needs to 48
see how much nicer it 154
see how much older he 121
see how much power he 64
see how much power is 62
see how much power the 65
see how much sense it 79
see how much space he 42
see how much space is 1024
see how much space it 82
see how much space the 112
see how much stock is 127
see how much water is 208
see how much water it 161
see how much water the 84
see how much water we 63
see how much worse it 193
see how much worse the 68
see how much would be 188
see how other forms of 40
see how other parts of 70
see how other people do 166
see how other people in 57
see how some parts of 47
see how their child is 62
see how their money is 123
see how their sense of 49
see how there could be 10201
see how there might be 297
see how there would be 317
see how these apply to 107
see how these could be 395
see how these forms of 63
see how these kinds of 100
see how these might be 231
see how these sorts of 51
see how these types of 137
see how these would be 61
see how tito could be 65
see how vast would be 43
see how your child is 133
see how your father is 117
see how your mother is 120
see its like again in 42
see lie there quite by 80
see long gray walls of 132
see men moving about in 56
see men moving about on 92
see men very happy in 43
see new york times of 58
see not only where the 92
see not only where we 46
see not what could be 41
see now what comes of 115
see one great cause of 41
see one more dealer in 51
see our lord jesus in 72
see our ship mount the 85
see out from under it 71
see out from under the 125
see sir john byron the 74
see that done which the 137
see that even after the 197
see that even people of 43
see that even though he 208
see that even though it 187
see that even though the 1188
see that even though we 258
see that even under the 139
see that even where the 85
see that even within the 176
see that ever since the 91
see that fire moves in 41
see that from earnings the 318
see that from first to 66
see that from where he 72
see that from which it 68
see that from which we 65
see that good order be 60
see that good order is 283
see that here again the 146
see that here again we 44
see that holy woman in 58
see that just above the 40
see that just looking at 86
see that life could be 66
see that life would be 72
see that lucy wants the 60
see that many forms of 49
see that many kinds of 99
see that many parts of 114
see that many people in 159
see that more money is 45
see that most noble king 92
see that most people do 59
see that most people in 75
see that much could be 175
see that much money in 87
see that much would be 196
see that nothing comes of 95
see that nothing could be 563
see that nothing shall be 45
see that nothing short of 338
see that nothing would be 110
see that once again he 44
see that once again the 480
see that once again we 68
see that other forms of 267
see that other kinds of 115
see that other parts of 45
see that other people do 246
see that other people in 43
see that other types of 158
see that peace which is 55
see that poor devil in 57
see that some action is 58
see that some forms of 101
see that some kinds of 131
see that some parts of 283
see that some people do 48
see that some people in 122
see that some types of 104
see that soon after the 49
see that such action is 153
see that such money is 305
see that such words as 116
see that such works of 48
see that such would be 195
see that tears stood in 221
see that their cause is 73
see that their child is 263
see that their father is 57
see that their house is 41
see that their leader is 51
see that their money is 125
see that their mother is 43
see that their place is 44
see that their point of 58
see that their power is 54
see that their quota of 48
see that their right to 44
see that their sense of 69
see that their world is 49
see that there appear to 75
see that there could be 1901
see that there exist in 42
see that there might be 1799
see that there needs to 50
see that there ought to 162
see that there really is 622
see that there seems to 273
see that there shall be 445
see that there still is 49
see that there would be 3990
see that these forms of 67
see that these kinds of 178
see that these people do 145
see that these types of 119
see that these words of 61
see that these would be 78
see that those parts of 72
see that those rules no 86
see that three types of 105
see that toad would be 70
see that very often the 168
see that what appear to 41
see that what began as 138
see that what makes the 77
see that what might be 105
see that what needs to 83
see that what ought to 40
see that what seems to 125
see that what would be 61
see that your child is 504
see that your father is 207
see that your grief is 50
see that your horse is 122
see that your house is 114
see that your image is 65
see that your money is 98
see that your mother is 181
see that your order is 96
see that your paper is 43
see that your pilot is 49
see that your sense of 66
see that your writing is 54
see thee walk round the 63
see them come pouring in 61
see them fall under the 48
see them flying about in 46
see them from where he 370
see them from where we 116
see them meet again at 71
see them more often in 76
see them more often on 89
see them most often in 67
see them moving about in 175
see them moving about the 47
see them once again in 48
see them rise above the 50
see them taking stock of 43
see them very often in 58
see then what thereat is 52
see they have begun to 53
see they were about to 104
see they were looking at 58
see they were still in 55
see things more nearly as 52
see things other people do 214
see this bird until it 63
see this done after the 83
see this great change in 53
see this more easily if 118
see this more fully in 76
see this most easily by 179
see this most easily if 71
see this most easily in 129
see this most often in 97
see this take place in 77
see this taking place in 114
see this very often in 60
see thou keep close at 93
see too many people at 53
see too many people in 65
see too many sides of 84
see too many sides to 120
see too much cause to 46
see too much reason to 51
see two young people so 62
see who dare gloom at 46
see who else might be 369
see who else wants to 41
see who else would be 43
see who gets tired of 45
see who there might be 42
see who will pound the 58
see who will quaff the 51
see why judy keeps the 61
see why some people do 56
see why there could be 41
see why there might be 199
see why there would be 361
see with clear vision the 74
see with some alarm the 43
see with what force it 63
see with what force the 60
see with what grace the 46
see with what power he 41
see with what skill the 61
see with what speed the 55
see you back again in 132
see you give people to 43
see you have anything to 40
see you have begun to 58
see you have found me 41
see you have found my 99
see you have found the 120
see you have taken my 44
see you have taken the 77
see you have taken to 58
see you have taken up 69
see you here again in 95
see you here again so 43
see you here again to 40
see you know about it 55
see you last night at 114
see you last night in 56
see you move beneath the 70
see you nothing walking on 105
see you once again at 43
see you once again in 125
see you pass under the 133
see you soon after my 52
see you soon after the 42
see you soon again in 45
see you there under the 40
see you till after the 45
see you well again at 51
see you were about to 49
see you were talking to 42
see you will never be 63
see you will stare at 76
set all their hopes on 265
set all their sails at 87
set all these springs in 142
set and move round the 53
set and rise again in 100
set and there would be 108
set any great store by 544
set any great store on 95
set any great value on 459
set any such limit to 235
set any time limit on 44
set far more store by 69
set for other types of 104
set for what would be 182
set had been given to 59
set has been added to 46
set has been found to 160
set has been shown to 221
set her down again in 52
set her down where he 46
set her foot within the 195
set her mind quite at 40
set her wine glass on 47
set him down again in 70
set him down again on 41
set him down either as 81
set him down where he 107
set him down within the 184
set him free after he 45
set him free until he 57
set him high above the 42
set him upon teaching it 76
set his cell phone on 50
set his foot again in 393
set his foot again on 64
set his foot since the 86
set his foot within it 67
set his foot within my 56
set his foot within the 806
set his hand again the 2004
set his hand again to 119
set his heart thumping in 71
set his mind quite at 45
set his mind running on 76
set his mind working on 68
set his nose within the 69
set his wine glass on 51
set how many times the 49
set off back again to 77
set off from others by 154
set off from others in 44
set off from paris in 40
set off from paris on 64
set off from paris to 77
set off full speed to 124
set off home again in 51
set off next morning at 125
set off next morning by 57
set off next morning in 110
set off next morning on 67
set off next morning to 109
set off once again in 102
set off once again on 151
set off once again to 165
set off post haste to 64
set off what seems to 45
set one foot apart in 42
set one foot within the 146
set out five ships at 63
set out from athens to 89
set out from cadiz in 65
set out from cadiz on 94
set out from cairo in 69
set out from cairo on 109
set out from cairo to 49
set out from china to 46
set out from cuzco in 143
set out from delhi on 46
set out from egypt in 67
set out from egypt to 88
set out from either of 65
set out from genoa in 50
set out from genoa to 50
set out from hence at 43
set out from hence in 130
set out from hence on 403
set out from hence the 101
set out from hence to 307
set out from italy to 107
set out from kabul on 60
set out from kabul to 54
set out from lyons on 97
set out from milan on 80
set out from milan to 52
set out from paris at 63
set out from paris in 274
set out from paris on 510
set out from paris the 65
set out from paris to 1029
set out from quito at 82
set out from quito in 47
set out from santa fe 648
set out from spain in 311
set out from spain on 149
set out from spain to 217
set out from thence at 57
set out from thence in 101
set out from thence on 253
set out from thence the 74
set out from thence to 134
set out full speed to 141
set out last night to 40
set out more fully as 41
set out more fully in 944
set out more fully the 118
set out most fully in 158
set out next morning at 123
set out next morning in 118
set out next morning on 249
set out next morning to 287
set out once again in 143
set out once again on 693
set out once again the 129
set out once again to 650
set out some bowls of 96
set out soon after the 90
set out soon after to 51
set out their idols in 62
set out their views in 158
set out their views on 203
set out their vision of 51
set out their wares in 67
set out their wares on 85
set out three types of 46
set out very fully in 85
set out what appear to 55
set out what might be 101
set out what needs to 74
set out what seems to 135
set out what would be 50
set that will allow the 44
set that will serve as 56
set them down again in 508
set them down again on 41
set them down again to 114
set them down daily in 68
set them down under the 104
set them free would be 53
set this poor frame to 90
set too great store by 329
set too high above the 187
set too much store by 4031
set too much store in 53
set too much store on 352
set too much value on 586
set two feet apart in 165
set with pews after the 49
set with their backs to 277
sex and birth order of 247
sex and birth order on 125
sex and other forms of 297
sex and race norms on 97
sex and those based on 43
sex and years worthy of 61
sex are most liable to 61
sex has been found to 158
sex has been shown to 140
sex that took place in 62
sex with other people of 105
sex with other women in 62
sex with their image of 101
sex with their wives or 74
she and adam would be 76
she and bill moved to 50
she and bill would be 83
she and jack would be 94
she and jake would be 69
she and john would be 124
she and lucia begin the 110
she and many others in 43
she and many others of 55
she and mark would be 45
she and matt would be 42
she and nick would be 70
she and other women in 188
she and other women of 148
she and paul would be 86
she and some others of 103
she and tony would be 49
she and will would be 72
she but have known it 62
she can also begin to 41
she can also serve as 52
she can even begin to 161
she can ever enjoy the 53
she can feel proud of 50
she can find about the 41
she can have anything to 48
she can have found in 94
she can joke about it 40
she can keep track of 271
she can learn about the 172
she can look after me 49
she can look after the 201
she can make sense of 304
she can make shift to 89
she can once again be 48
she can only count on 41
she can only guess at 131
she can only please by 45
she can only repeat the 81
she can only stare at 49
she can rise above the 46
she can save money by 55
she can take action to 69
she can take pride in 120
she can take steps to 180
she can talk about is 258
she can talk about it 248
she can talk about the 206
she can tell where to 75
she can think about is 674
she can think about it 71
she can think about the 77
she can wait until the 59
she did care about me 71
she did care about the 99
she did draw nearer to 42
she did have anything to 42
she did have reason to 50
she did know about it 96
she did know about the 214
she did know where he 41
she did know where to 64
she did nothing about it 519
she did nothing about the 51
she did show signs of 65
she did talk about it 84
she did talk about the 69
she did there would be 162
she did think about it 384
she did think about the 48
she does care about me 41
she does come after me 58
she does know about the 66
she does nothing about it 117
she goes back again to 43
she goes from house to 136
she goes from place to 89
she got back under the 69
she got from story to 51
she got home after the 68
she got very close to 76
she got very tired of 47
she had also begun to 522
she had also found in 58
she had also found it 45
she had also found the 82
she had also given me 90
she had also given up 75
she had also grown up 114
she had also lived in 97
she had also taken in 43
she had also taken on 74
she had also taken the 170
she had also taken to 47
she had also taken up 46
she had also tried to 247
she had been about as 42
she had been about it 93
she had been about so 43
she had been about the 695
she had been about to 7792
she had been added to 102
she had been after the 280
she had been aided by 112
she had been aided in 107
she had been alive at 100
she had been alive in 65
she had been alive to 122
she had been alone at 126
she had been alone in 1388
she had been alone on 118
she had been alone so 135
she had been alone the 54
she had been asked at 75
she had been asked by 991
she had been asked if 187
she had been asked in 369
she had been asked on 117
she had been asked the 152
she had been asked to 7549
she had been aware of 5441
she had been bathed in 113
she had been beaten at 66
she had been beaten by 897
she had been beaten in 164
she had been beaten on 161
she had been beaten so 71
she had been beaten to 220
she had been beaten up 364
she had been beneath the 45
she had been beset by 196
she had been blind in 42
she had been blind or 49
she had been blind to 414
she had been blown in 124
she had been blown to 73
she had been blown up 198
she had been bored by 140
she had been bored to 90
she had been borne by 42
she had been borne in 83
she had been borne to 66
she had been bound by 232
she had been bound in 55
she had been bound to 467
she had been breaking me 42
she had been built as 154
she had been built at 156
she had been built by 167
she had been built in 515
she had been built of 92
she had been built on 182
she had been built to 244
she had been built up 49
she had been burning to 139
she had been burnt in 41
she had been calling me 50
she had been calling on 412
she had been calling the 52
she had been cheating on 286
she had been chewing on 165
she had been civil to 46
she had been cleaning the 184
she had been cleaning up 134
she had been close to 1461
she had been combing it 262
she had been crazy to 119
she had been cross to 46
she had been cruel to 206
she had been cured by 334
she had been cured in 50
she had been cured of 555
she had been cutting up 65
she had been dancing at 49
she had been dancing in 160
she had been dancing on 121
she had been dancing to 43
she had been darning up 51
she had been digging in 96
she had been drawing on 63
she had been drawing the 66
she had been drawn by 311
she had been drawn in 241
she had been drawn on 49
she had been drawn to 1588
she had been dreading it 79
she had been dreading the 247
she had been dreading to 70
she had been dreaming in 56
she had been dreaming of 1619
she had been dreaming or 126
she had been driving at 157
she had been driving in 170
she had been driving on 155
she had been driving the 125
she had been driving to 51
she had been duped by 444
she had been dusting the 55
she had been either in 72
she had been engaging in 169
she had been equal to 116
she had been faced by 67
she had been failing in 60
she had been falling in 277
she had been false to 443
she had been fated to 128
she had been feasting on 62
she had been feeding on 142
she had been feeding the 140
she had been feeling an 54
she had been feeling as 184
she had been feeling at 79
she had been feeling in 134
she had been feeling it 40
she had been feeling so 687
she had been feeling the 252
she had been finding it 70
she had been fired at 83
she had been fired by 124
she had been fired in 125
she had been fired on 101
she had been first in 96
she had been first to 123
she had been flown to 52
she had been forming in 54
she had been forming of 132
she had been found as 45
she had been found at 89
she had been found by 342
she had been found in 1129
she had been found on 190
she had been found so 44
she had been found to 345
she had been frank in 116
she had been freed by 139
she had been freed of 109
she had been getting at 64
she had been getting in 163
she had been getting on 162
she had been getting the 82
she had been getting to 60
she had been getting up 130
she had been given an 1047
she had been given as 1434
she had been given at 601
she had been given by 1902
she had been given in 1237
she had been given it 156
she had been given me 58
she had been given my 67
she had been given no 1270
she had been given of 105
she had been given on 246
she had been given so 305
she had been given the 4552
she had been given to 2681
she had been given up 877
she had been glued to 47
she had been growing in 43
she had been growing up 549
she had been grown up 242
she had been happy as 208
she had been happy at 123
she had been happy in 605
she had been happy to 694
she had been hasty in 128
she had been healed by 135
she had been healed of 271
she had been helping in 67
