sac and start licking the 260
she had never liked it 174
she had never liked me 51
she had never liked or 74
she had never liked the 509
she had never liked to 160
she had never lived at 83
she had never lived in 1431
she had never lived on 65
she had never loved it 40
she had never loved me 279
she had never loved or 97
she had never loved so 49
she had never loved the 202
she had never moved in 170
she had never owned to 44
she had never shown in 47
she had never shown it 117
she had never shown me 67
she had never shown the 236
she had never shown to 161
she had never shown up 179
she had never slept at 70
she had never slept in 434
she had never slept so 45
she had never spent an 42
she had never spent so 90
she had never spent the 91
she had never spoke to 50
she had never stood in 58
she had never stood up 43
she had never taken an 86
she had never taken in 43
she had never taken it 290
she had never taken so 205
she had never taken the 810
she had never taken to 127
she had never taken up 74
she had never tired of 131
she had never tried it 206
she had never tried to 1380
she had often asked of 40
she had often found it 49
she had often known the 91
she had often longed to 240
she had often tried to 325
she had quite ceased to 47
she had quite given up 294
she had rather liked the 51
she had really begun to 250
she had really ceased to 108
she had really given up 49
she had really grown up 83
she had really known it 76
she had really liked the 54
she had really loved me 85
she had really loved the 128
she had really taken in 44
she had really tried to 200
she had risen above it 48
she had risen above the 223
she had royal blood in 95
she had saved until the 51
she had shown signs of 580
she had shown since the 111
she had slept alone in 50
she had slept under the 86
she had small cause to 73
she had small hopes of 65
she had small reason to 48
she had spent alone in 144
she had spent close to 41
she had spent hours at 52
she had spent hours in 212
she had spent hours of 48
she had spent hours on 72
she had spent money on 52
she had spent months in 63
she had spent nearly an 48
she had spent nearly the 59
she had spent talking to 48
she had spent under the 101
she had spent working in 49
she had still tried to 46
she had stood alone in 90
she had stood close to 58
she had stood looking at 131
she had stood under the 137
she had strong views on 107
she had sworn never to 902
she had taken about the 52
she had taken after the 52
she had taken began to 44
she had taken pains to 796
she had taken pride in 155
she had taken rooms in 46
she had taken since he 40
she had taken since the 79
she had taken steps to 369
she had taken stock of 133
she had taken under the 147
she had thrown aside as 60
she had thrown aside the 105
she had tried never to 45
she had tried talking to 41
she had tried twice to 40
she had truly loved me 127
she had twice tried to 140
she had vowed never to 1117
she had while growing up 156
she has added utopia to 115
she has crept under the 44
she has either ceased to 113
she has every reason to 1177
she has every right to 2207
she has found favor in 65
she has given proof of 113
she has given voice to 86
she has grown tired of 236
she has known since the 120
she has lived alone in 81
she has lived since the 112
she has never asked me 159
she has never cared to 62
she has never ceased to 1651
she has never dared to 211
she has never found it 79
she has never found the 79
she has never given in 55
she has never given me 339
she has never given the 45
she has never given up 197
she has never grown up 129
she has never known an 95
she has never known in 58
she has never known it 82
she has never known or 44
she has never known the 282
she has never known to 52
she has never liked me 43
she has never liked the 47
she has never lived in 171
she has never loved as 41
she has never loved me 86
she has never shown the 104
she has never taken it 63
she has never taken the 111
she has never tired of 42
she has never tried it 42
she has never tried to 363
she has often spoke to 45
she has often tried to 55
she has quite given up 199
she has risen above the 113
she has risen again to 47
she has shown signs of 118
she has since acted in 51
she has since given me 99
she has since lived in 80
she has since moved to 47
she has sworn never to 97
she has taken pains to 217
she has taken steps to 156
she has vowed never to 122
she hath since easter the 68
she hath since owned as 50
she lay awake staring at 70
she lay awake thinking of 256
she lay awake until the 42
she lay naked under the 42
she lay quite still in 81
she lay thinking about the 45
she may elect either to 47
she may never again be 73
she may still appear to 41
she may still exist in 569
she may worry about the 45
she met while working as 104
she met while working at 53
she met while working in 72
she not equal reason to 44
she now falls short of 223
she now stood looking at 142
she put every ounce of 77
she sat quite still in 58
she saw mamma sitting by 46
she saw people staring at 47
she say anything about it 213
she say anything about me 496
she say anything about my 82
she say anything about the 443
she set about cleaning the 99
she set about cleaning up 53
she set about clearing the 84
she set about getting the 54
she set about learning the 46
she set about putting the 61
she set about writing the 42
she that could drive the 45
she that finds fingers to 68
she was about eight or 275
she was about seven or 266
she was again about to 290
she was again alone in 82
she was again asked to 149
she was again aware of 217
she was again given the 53
she was again looking at 76
she was again seated in 40
she was again sitting in 67
she was again taken by 43
she was again taken in 99
she was again taken to 132
she was again thinking of 69
she was again turning in 53
she was again under the 86
she was alone again in 141
she was alone under the 65
she was alone within the 82
she was asked about it 263
she was asked about the 908
she was asked again to 56
she was asked which of 50
she was aware again of 178
she was aware would be 51
she was badly beaten by 74
she was beaten about the 51
she was bound either to 51
she was built under the 66
she was burnt alive at 40
she was burnt alive in 72
she was calling about the 57
she was casting about in 93
she was close under the 82
she was could never be 93
she was crazy about it 100
she was crazy about me 203
she was crazy about the 173
she was dearly loved by 110
she was dimly aware of 649
she was drawing close to 64
she was drawing nearer to 73
she was drawing round the 50
she was drawing water at 77
she was drawn close to 92
she was dreaming about the 85
she was easily moved by 44
she was easily moved to 63
she was either about to 50
she was either alone or 43
she was either blind or 43
she was either crazy or 69
she was either drunk or 81
she was falling short of 53
she was falling under the 95
she was fated never to 145
she was feeling about it 54
she was feeling about the 229
she was feeling after my 49
she was feeling under the 90
she was fifty times on 52
she was first asked to 127
she was first aware of 138
she was first drawn to 70
she was first given the 79
she was first learning to 110
she was first shown to 68
she was first taken by 44
she was first taken to 184
she was first tasting the 81
she was found sitting in 72
she was found sitting on 104
she was found under the 67
she was found walking the 60
she was found wanting in 47
she was found worthy to 68
she was fully alive to 305
she was fully aware of 3650
she was fully equal to 145
she was fully worthy to 78
she was getting close to 595
she was getting mixed up 46
she was getting nearer to 66
she was getting tired of 1657
she was given money to 64
she was given power to 50
she was gliding began to 53
she was growing tired of 485
she was happy about it 460
she was happy about the 359
she was happy getting the 51
she was holding began to 43
she was holding close to 104
she was holding court in 51
she was holding tight to 84
she was honor bound to 76
she was keeping track of 135
she was keeping vigil in 43
she was known under the 68
she was known within the 45
she was later found to 63
she was later given the 41
she was learning about the 215
she was looking about to 41
she was looking after me 152
she was looking after my 45
she was looking after the 409
she was looking again at 46
she was looking right at 842
she was looking round the 109
she was naive about the 64
she was naked beneath it 145
she was naked beneath the 381
she was naked under it 63
she was naked under the 405
she was named after the 468
she was named chair of 67
she was named chief of 90
she was named woman of 192
she was nearly alone in 41
she was nearly grown up 158
she was never again as 106
she was never again in 42
she was never again the 153
she was never again to 972
she was never alone in 72
she was never asked to 441
she was never aware of 296
she was never close to 139
she was never cruel to 45
she was never fully to 40
she was never given an 57
she was never given the 299
she was never given to 93
she was never happy in 95
she was never known as 55
she was never known by 68
she was never known to 2154
she was never lacking in 60
she was never quite as 138
she was never quite at 111
she was never quite in 156
she was never quite so 133
she was never quite the 321
she was never really at 54
she was never really in 103
she was never really the 44
she was never really to 40
she was never short of 273
she was never taken by 41
she was never taken to 85
she was never tired of 1560
she was never wanting in 64
she was never willing to 358
she was often alone in 84
she was often asked by 70
she was often asked to 431
she was often aware of 82
she was often bored by 126
she was often found in 100
she was often known to 115
she was often moved to 68
she was often short of 53
she was often taken to 81
she was often under the 135
she was passing under the 86
she was playing again the 119
she was quick about it 63
she was quiet about it 68
she was quite adept at 131
she was quite alive to 133
she was quite alone at 79
she was quite alone in 456
she was quite awake to 111
she was quite aware of 1282
she was quite close to 700
she was quite equal to 464
she was quite grown up 489
she was quite happy as 44
she was quite happy at 57
she was quite happy in 191
she was quite happy to 990
she was quite proud of 563
she was quite proud to 52
she was quite right in 524
she was quite right to 394
she was quite sorry to 50
she was quite taken by 92
she was quite taken up 52
she was quite tired of 98
she was quite unfit to 181
she was quite upset by 118
she was quite willing to 3170
she was rather above the 79
she was rather below the 101
she was rather given to 60
she was rather proud of 616
she was rather short of 47
she was rather sorry to 41
she was rather tired of 120
she was rather under the 89
she was rather vague as 43
she was really about to 148
she was really aware of 213
she was really close to 117
she was really getting on 56
she was really getting to 64
she was really happy to 142
she was really looking at 290
she was really moved by 119
she was really proud of 266
she was really quite an 45
she was really sorry to 180
she was really speaking to 61
she was really taken by 45
she was really talking to 277
she was really telling me 120
she was really telling the 94
she was really thinking of 309
she was really tired of 90
she was really under the 51
she was really willing to 101
she was really worthy of 64
she was reeling under the 64
she was right about it 212
she was right about me 151
she was right about my 199
she was right about the 1850
she was right proud of 41
she was right under the 113
she was roaming about the 50
she was running about in 43
she was running about the 144
she was running after me 41
she was running after the 71
she was running short of 180
she was sadly lacking in 73
she was sailing under the 116
she was seated again in 45
she was seated alone in 86
she was seated under the 57
she was sending money to 51
she was showing signs of 710
she was sinking under the 71
she was sitting alone at 200
she was sitting alone by 61
she was sitting alone in 1035
she was sitting alone on 157
she was sitting beneath the 46
she was sitting close to 175
she was sitting either in 47
she was sitting looking at 68
she was sitting naked on 64
she was sitting right in 110
she was sitting right on 41
she was sitting under an 41
she was sitting under the 394
she was sorry about it 118
she was sorry about my 60
she was sorry about the 508
she was speaking about the 149
she was speaking words of 49
she was staring right at 253
she was steaming close to 46
she was still about to 40
she was still alive as 185
she was still alive at 286
she was still alive by 70
she was still alive he 55
she was still alive in 623
she was still alive on 43
she was still alive or 145
she was still alive so 107
she was still alive to 234
she was still alone in 169
she was still awake to 40
she was still aware of 541
she was still basking in 84
she was still below the 54
she was still beset by 54
she was still bound by 146
she was still bound to 257
she was still close to 227
she was still dazed by 79
she was still drawn to 120
she was still dreaming of 71
she was still feeling so 103
she was still feeling the 351
she was still finding it 89
she was still getting the 49
she was still getting to 55
she was still given to 47
she was still glaring at 41
she was still happy to 94
she was still holding in 236
she was still holding it 213
she was still holding my 94
she was still holding on 760
she was still holding the 1568
she was still holding to 48
she was still keeping the 55
she was still keeping up 61
she was still keyed up 44
she was still known as 258
she was still learning the 118
she was still learning to 112
she was still leery of 47
she was still liable to 123
she was still lingering in 42
she was still looking at 1455
she was still looking in 114
she was still looking up 107
she was still loyal to 152
she was still madly in 90
she was still nearer to 48
she was still nursing the 112
she was still playing the 208
she was still prone to 85
she was still proud of 197
she was still putting on 82
she was still queen of 209
she was still reacting to 72
she was still relying on 42
she was still rubbing the 67
she was still running the 72
she was still seated at 45
she was still seated in 53
she was still seeking the 40
she was still serving as 42
she was still short of 159
she was still sitting as 40
she was still sitting at 257
she was still sitting by 89
she was still sitting in 1320
she was still sitting on 1271
she was still sitting up 335
she was still smiling as 167
she was still smiling at 200
she was still speaking of 46
she was still speaking to 247
she was still staring at 944
she was still staying at 89
she was still staying in 47
she was still strong in 55
she was still stuck in 122
she was still stuck on 73
she was still talking of 58
she was still talking to 719
she was still teaching at 74
she was still teaching in 82
she was still telling me 107
she was still telling the 43
she was still thinking in 105
she was still thinking it 41
she was still thinking of 1035
she was still turning the 42
she was still under the 1573
she was still upset by 86
she was still waiting in 50
she was still waiting to 198
she was still willing to 801
she was still within the 265
she was still working as 451
she was still working at 453
she was still working in 302
she was still working on 1753
she was still working the 58
she was still working to 72
she was still worthy of 75
she was still writing in 129
she was still writing on 98
she was still writing to 146
she was taken aback at 166
she was taken aback by 1522
she was taken aback to 313
she was taken after the 41
she was taken aside by 81
she was taken first to 77
she was taken quite by 63
she was taken round the 57
she was taken under the 288
she was taken within the 94
she was talking about an 178
she was talking about as 291
she was talking about at 222
she was talking about he 50
she was talking about if 55
she was talking about in 203
she was talking about is 55
she was talking about it 448
she was talking about me 698
she was talking about my 483
she was talking about on 56
she was talking about or 261
she was talking about so 269
she was talking about the 3963
she was talking about to 42
she was talking about us 107
she was teased about it 44
she was telling about it 57
she was telling about the 121
she was telling aloud the 40
she was thinking about an 52
she was thinking about as 370
she was thinking about at 115
she was thinking about in 53
she was thinking about it 1692
she was thinking about me 449
she was thinking about my 133
she was thinking about on 41
she was thinking about or 54
she was thinking about so 40
she was thinking about the 2945
she was thinking again of 100
she was thrown under the 40
she was tired after the 240
she was towed round to 59
she was truly alone in 57
she was truly aware of 55
she was truly happy to 50
she was truly loved by 40
she was truly sorry to 44
she was truly worthy of 52
she was turning round to 52
she was uneasy about it 104
she was uneasy about the 257
she was upset about it 185
she was upset about my 41
she was upset about the 444
she was vague about the 126
she was waiting until the 92
she was walking about as 136
she was walking about in 73
she was walking about the 329
she was walking alone in 177
she was walking alone on 55
she was walking round the 97
she was walking under the 86
she was willing rather to 84
she was within sight of 360
she was working about the 47
she was working alone in 91
she was working close to 43
she was working under the 90
she was working within the 77
she was writing about in 102
she was writing about it 66
she was writing about the 476
she who first broke the 45
she who looks after the 57
she won first place in 326
she won first prize at 174
she won first prize in 673
shoe with which peter the 40
sin and cause others to 94
sin and satan shall be 45
sin for every devil to 48
singing and dancing about the 280
singing and dancing after the 99
singing and dancing could be 53
singing and dancing girls of 134
singing and dancing round the 510
singing and dancing under the 259
singing and dancing until the 238
singing and dancing while the 48
singing and dancing would be 42
singing and playing music in 107
singing and talking about the 87
sin that could never be 94
sin that shall never be 42
sit and brood under the 50
sit and watch people go 40
sit and watch until the 113
sit and watch while he 90
sit and watch while the 161
sit and worry about it 73
sit and worry about the 112
sit for hours alone in 59
sit for hours beneath the 41
sit for hours looking at 403
sit for hours staring at 363
sit for hours talking of 45
sit for hours talking to 100
sit for hours thinking of 80
sit for hours under the 223
sit for thirty hours at 70
sit for whole hours by 49
sit with empty hands at 47
sit with knees drawn up 44
sit with white people in 48
six and eight hours at 48
six and eight hours of 83
six and eight hours to 53
six and eight miles on 44
six and eight miles to 75
six and eight months at 83
six and eight months of 297
six and eight times as 43
six and eight times the 74
six and eight weeks in 49
six and eight weeks of 225
six and eight weeks to 61
six and seven acres as 59
six and seven hours of 69
six and seven knots in 44
six and seven miles an 87
six and seven miles in 163
six and seven miles of 45
six and seven miles to 79
six and seven months of 151
six and seven tenths of 40
six and seven times as 413
six and seven times the 150
six and seven weeks in 50
six and seven would be 66
six men could carry it 42
sky and hills mingled in 89
sky had given place to 56
sky was growing light in 55
sky was showing signs of 42
sol was about equal to 72
son and darling pride of 58
son and eighth child of 303
son and first child of 152
son and fourth child in 64
son and fourth child of 1307
song and dance about it 1605
song and dance about my 75
song and dance about the 1181
song and dance after the 43
song and dance forms of 51
song and dance known as 56
song and dance music of 90
song and dance which is 61
song and dance would be 54
song and dancing round an 93
song and merry jests of 59
song and story since the 48
song that still warms the 55
song was never known to 54
son had every right to 41
son had taken after the 50
son was named after the 201
son was showing signs of 53
son who could carry on 148
son who would carry on 511
son who would never be 47
son with hopes which he 58
sue for libel based on 45
sum for costs shall be 77
sum not quite equal to 90
sum that would cover the 40
sum was nearly equal to 61
sun all morning binds the 71
sun and fixed stars be 171
sun and fixed stars to 49
sun and shade leaves in 70
sun and shade leaves of 473
sun and stars above the 57
sun and stars appear to 195
sun and stars could be 71
sun and stars might be 55
sun and talking about the 63
sung woes shall soothe my 118
sun had crept round the 69
sun had given place to 81
sun had never shone on 423
sun had never shone so 145
sun had risen above the 1450
sun had stood still in 48
sun has never shone on 111
sun has quite drawn up 64
sun has risen above the 392
sun nor stars could be 48
sun that gives light to 175
sun was dipping below the 344
sun was dipping beneath the 59
sun was fully above the 65
sun was getting close to 91
sun was getting lower in 185
sun was given power to 124
sun was lifting above the 46
sun was never known to 59
sun was peeping above the 57
sun was resting above the 75
sun was setting below the 74
sun was shining above the 80
sun was shining after the 58
sun was shining right in 97
sun was shining right on 77
sun was showing above the 41
sun was sinking below the 1185
sun was sinking beneath the 274
sun was sinking lower in 94
sun was still above the 1031
sun was still below the 492
sun was still beneath the 53
sun was still marking the 164
sun was still shining as 220
sun was still shining at 41
sun was still shining in 409
sun was still shining on 751
