face also is pale red 41
feel free to skip this 2197
feel free to speak and 273
feel free to speak for 56
feel free to speak his 91
feel free to speak out 638
feel free to speak with 144
feel free to stay and 77
feel free to stay with 49
feel free to stop and 314
feel free to take all 60
feel free to take any 327
feel free to take him 40
feel free to take his 48
feel free to take off 111
feel free to take one 97
feel free to take them 130
feel free to take this 59
feel free to talk and 193
feel free to talk with 1542
feel free to tell each 44
feel free to tell her 147
feel free to tell him 528
feel free to tell his 45
feel free to tell them 166
feel free to tell you 824
feel free to think and 91
feel free to think for 45
feel free to vote for 119
feel free to walk out 47
feel free to work out 99
feel free to work with 142
feel full as much ire 69
feel full of life and 132
feel full of love and 47
feel glad to know that 118
feel glad to think that 125
feel good in some way 63
feel good or feel bad 64
feel good or wait for 41
feel good the next day 110
feel good to bust you 48
feel good to have her 50
feel good to have him 67
feel good to have them 50
feel good to have you 64
feel good to know how 44
feel good to know she 123
feel good to know that 4062
feel good to know they 89
feel good to know you 238
feel good to talk with 40
feel good to think that 662
feel good to think you 40
feel great the next day 41
feel great to know that 110
feel hurt at what you 56
feel hurt by what you 89
feel hurt or left out 48
feel hurt to think that 48
feel just as sure that 83
feel just as well off 50
feel just the least bit 43
feel just the other way 54
feel just the same for 131
feel just the same now 41
feel just the same way 1633
feel just the same with 159
feel kind of left out 243
feel kind of punk this 40
feel kind of warm and 124
feel less at home than 56
feel like an idiot and 191
feel like an idiot for 817
feel like an idiot with 44
feel like it just now 86
feel like it when you 116
feel like my body has 41
feel like my body was 47
feel like my eyes are 96
feel like my feet are 66
feel like my heart has 70
feel like my heart was 91
feel like my life has 297
feel like my life was 134
feel like no more than 108
feel like no other man 47
feel like the girl who 91
feel like the good old 46
feel like the kids are 40
feel like the last man 65
feel like the lord has 60
feel like the only man 58
feel like the only one 392
feel like the only way 134
feel like the same old 63
feel like the young man 181
feel like to have all 47
feel like to have her 146
feel like to have him 192
feel like to have his 193
feel like to have one 180
feel like to have that 403
feel like to have them 57
feel like to have this 59
feel like to hold her 65
feel like to kiss her 77
feel like to kiss him 93
feel like to know that 321
feel like to know you 55
feel like to live with 48
feel like we have not 218
feel like we just got 52
feel like we know each 166
feel like we know you 41
feel like we were all 148
feel like we were being 102
feel like we were doing 86
feel like we were going 124
feel like we were not 107
feel more at home and 963
feel more at home now 85
feel more at home than 2963
feel more at home with 9245
feel more at peace and 74
feel more at peace now 40
feel more at peace than 74
feel more at peace with 475
feel more at their ease 194
feel more at your ease 44
feel more in love with 58
feel more in need than 42
feel more in tune with 781
feel more or less that 64
feel most at home and 151
feel most at home with 1310
feel much at home with 212
feel much the same way 3315
feel must be dealt with 42
feel none of these things 64
feel none of those things 55
feel none the less that 167
feel over the fact that 188
feel over the years that 93
feel pain the same way 130
feel part of what was 50
feel ready to cope with 82
feel ready to have sex 75
feel ready to make that 46
feel ready to work with 41
feel safe at home and 43
feel safe in dealing with 50
feel safe in saying that 5057
feel safe in their new 42
feel safe in their own 332
feel safe in your own 99
feel safe to come out 88
feel safe to have you 43
feel sick at heart and 63
feel sick to think that 93
feel some of these things 57
feel sore the next day 114
feel sort of left out 186
feel sort of lost and 83
feel sort of warm and 156
feel sure he will ask 41
feel sure he will not 368
feel sure it will not 274
feel sure of only one 40
feel sure of their own 66
feel sure of what they 40
feel sure of what you 53
feel sure we have met 74
feel sure we have not 70
feel sure we will get 41
feel sure we will win 49
feel there is hope for 133
feel there is more than 110
feel there is more that 46
feel there is much that 104
feel there is much they 45
feel there is need for 371
feel there is nothing for 61
feel there is nothing new 41
feel there is nothing that 184
feel there is nothing they 252
feel there is nothing you 113
feel there is only one 266
feel there is room for 297
feel there is some one 108
feel well the next day 56
feel what he felt and 60
feel what he felt for 53
feel what is good and 99
feel what is there and 90
feel what the other was 44
feel what we feel and 216
feel what we have not 57
feel what we were doing 44
feel when he heard that 130
feel when he hears that 45
feel when he held her 41
feel when he said that 237
feel when he sees his 251
feel when he told her 42
feel when he told you 44
feel when he went and 66
feel when we find him 87
feel when we know that 164
feel will be best for 181
fees must be paid and 111
fees must be paid for 195
fees paid by those who 299
fees paid or less any 70
fees such as those for 82
fees were so high that 306
fees were the same for 44
fees will be less than 56
fees will be made and 149
fees will be paid and 82
fees will be paid for 86
fees will be paid out 130
feet along the deck and 100
feet along the hall and 40
feet along the road and 73
feet along the vein and 87
feet along the wall and 47
feet away he made out 81
feet deep in less than 45
feet deep in sand and 106
feet deep in snow and 70
feet deep in snow that 112
feet deep or more and 51
feet depth of hold and 281
feet down the hall and 163
feet down the hill and 69
feet down the line and 52
feet down the road and 131
feet during the past year 46
feet even of those who 45
feet felt on fire and 53
feet from the back end 61
feet from the bank and 193
feet from the barn and 66
feet from the base and 176
feet from the base they 41
feet from the beach and 185
feet from the boat and 143
feet from the body and 144
feet from the butt end 303
feet from the card and 48
feet from the cold and 90
feet from the curb and 99
feet from the deck and 75
feet from the desk and 358
feet from the desk top 46
feet from the dock and 73
feet from the door and 430
feet from the door she 48
feet from the door that 95
feet from the door was 69
feet from the door with 46
feet from the edge and 174
feet from the face and 107
feet from the fire and 126
feet from the free end 135
feet from the gate and 85
feet from the hole and 410
feet from the jury box 215
feet from the lake and 70
feet from the left end 2783
feet from the line and 54
feet from the mouth and 57
feet from the nest and 224
feet from the next one 86
feet from the north end 621
feet from the ocean and 63
feet from the open end 51
feet from the other end 395
feet from the other two 69
feet from the rail and 88
feet from the road and 367
feet from the road that 45
feet from the rock and 41
feet from the roof and 57
feet from the same end 161
feet from the sand and 57
feet from the ship and 93
feet from the side and 42
feet from the side lot 107
feet from the south end 323
feet from the spot and 72
feet from the stem and 98
feet from the three men 44
feet from the tree and 133
feet from the wall all 95
feet from the wall and 816
feet from the wall was 42
feet from the wall with 81
feet from the well and 63
feet from the west end 412
feet high by three and 86
feet high in less than 41
feet high or more and 96
feet high to keep out 151
feet high to keep them 54
feet hurt so much that 193
feet into my shoes and 119
feet into the blue sky 138
feet into the clear air 44
feet into the clear sky 44
feet into the dirt and 67
feet into the hill and 49
feet into the hole and 70
feet into the lake and 77
feet into the ocean and 76
feet into the rock and 68
feet into the room and 154
feet into the sand and 301
feet into the sand for 70
feet into the sand with 55
feet into the shoes and 105
feet into the snow and 84
feet into the soft earth 67
feet into the soft mud 50
feet into the soil and 159
feet less in depth than 47
feet less in length than 44
feet more or less and 89
feet moving of their own 44
feet must be giving him 79
feet must be kept dry 68
feet must be shod with 82
feet north to south and 210
feet only to find that 275
feet only to work with 48
feet onto the sofa and 43
feet over the edge and 235
feet over the side and 197
feet part of iron and 1400
feet past the hole and 107
feet side by side and 243
feet side by side with 61
feet south of their lot 92
feet tall or more and 78
feet tall or more than 52
feet thick at base and 63
feet thick to keep out 47
feet tied so fast that 68
feet upon the rock and 58
feet were in such bad 63
feet were no more than 54
feet were of very mean 56
feet were on fire and 52
feet were so cold and 62
feet were so cold she 55
feet were so cold that 443
feet were so cold they 74
feet were so heavy that 74
feet were so numb that 134
feet were so numb with 40
feet were so sore and 107
feet were so sore that 376
feet were so tiny that 46
feet when he heard her 40
feet when he owes his 115
feet when the blow was 97
feet when the good men 42
feet wide at base and 81
feet wide by four and 49
feet wide by three and 55
feet wide or more and 51
feet will be none too 41
feet will be used for 61
fell among the moss with 68
fell away so fast that 40
fell away to less than 81
fell back as best they 59
fell back at once and 72
fell back in line with 116
fell back in love with 188
fell back in step with 41
fell back of their own 44
fell back on saying that 102
fell back on their old 355
fell back on their own 637
fell back on what had 46
fell back on what she 68
fell back on what they 176
fell back on what was 149
fell back the next day 64
fell back the other way 41
fell back to give him 144
fell back to gray and 42
fell back to join his 124
fell back to less than 165
fell back to make way 354
fell back to their old 375
fell back to their own 204
fell back to wait for 73
fell back to walk with 57
fell deep in love with 128
fell down at once and 57
fell down at once with 70
fell down in fits and 101
fell down my face and 49
fell down of their own 116
fell down on their job 55
fell down the back and 41
fell down the bank and 49
fell down the hill and 57
fell down the hole and 50
fell down the last few 57
fell down the other day 100
fell down the well and 323
fell down to less than 45
fell during the great war 117
fell during the last two 51
fell during the next few 62
fell during the next two 73
fell during the spring and 40
fell foul of their own 56
fell from it into her 45
fell from my eyes and 611
fell from my face and 43
fell from my hand and 288
fell from the blue sky 78
fell from the boat and 66
fell from the cart and 42
fell from the clear sky 77
fell from the dark sky 87
fell from the frying pan 65
fell from the gray sky 59
fell from the great man 90
fell from the lips and 43
fell from the main top 49
fell from the mast and 57
fell from the nest and 44
fell from the rich man 4011
fell from the rich men 78
fell from the rock and 40
fell from the roof and 756
fell from the tree and 649
fell from the tree with 51
fell from the very top 44
fell from the wall and 650
fell from the wall with 54
fell from the young man 163
fell half in love with 192
fell into an evil and 61
fell into an open pit 44
fell into at least one 96
fell into at least two 51
fell into my arms and 509
fell into my arms with 96
fell into my eyes and 83
fell into my mind with 73
fell into the back seat 232
fell into the boat and 91
fell into the camp with 59
fell into the cant and 43
fell into the deep and 65
fell into the deep dead 69
fell into the deep end 82
fell into the deep pit 42
fell into the dirt and 58
fell into the dust and 81
fell into the fire and 965
fell into the fire with 74
fell into the gray area 49
fell into the hold and 158
fell into the hole and 374
fell into the hole that 54
fell into the hole with 82
fell into the lake and 535
fell into the lake with 92
fell into the last two 102
fell into the main and 72
fell into the mire and 41
fell into the moat and 150
fell into the ocean and 306
fell into the ocean with 55
fell into the other two 41
fell into the pits and 68
fell into the pond and 191
fell into the pond with 42
fell into the pool and 280
fell into the pool with 100
fell into the road and 63
fell into the road with 71
fell into the room and 268
fell into the room with 112
fell into the same age 52
fell into the same old 113
fell into the same path 53
fell into the same pit 148
fell into the same sin 209
fell into the same two 133
fell into the same way 70
fell into the sand and 84
fell into the sink and 57
fell into the snow and 364
fell into the spring and 40
fell into the tank and 50
fell into the trap and 2050
fell into the trap set 433
fell into the trap that 1194
fell into the trap thus 42
fell into the trap with 80
fell into the well and 278
fell into the young man 42
fell more in line with 116
fell more in love with 538
fell much in love with 86
fell only on those who 50
fell onto the sand and 43
fell onto the sofa and 86
fell over by their own 44
fell over my face and 59
fell over the canoe and 227
fell over the city and 88
fell over the edge and 250
fell over the land and 77
fell over the neck and 47
fell over the next few 50
fell over the next two 67
fell over the room and 288
fell over the room for 59
fell over the room that 44
fell over the side and 299
fell over the side with 76
fell over the wall and 52
fell prey to their own 303
fell sick the next day 86
fell side by side and 47
fell side by side with 159
fell unto me unto this 54
fell upon it tooth and 48
fell upon me from its 81
fell upon my face and 347
fell upon my heart with 53
fell upon my neck and 423
fell upon my neck with 56
fell upon my soul that 41
fell upon my soul with 40
fell upon the body and 71
fell upon the camp and 96
fell upon the camp with 62
fell upon the city and 248
fell upon the city with 47
fell upon the deck and 59
fell upon the deck with 45
fell upon the door and 46
fell upon the face and 55
fell upon the fact that 82
fell upon the flat and 40
fell upon the food and 103
fell upon the food with 79
fell upon the fort and 63
fell upon the hand she 56
fell upon the hard way 72
fell upon the iron cot 51
fell upon the jews and 125
fell upon the just and 111
fell upon the land and 209
fell upon the last act 98
fell upon the other and 40
fell upon the other two 58
fell upon the other with 63
fell upon the poor man 58
fell upon the poor old 56
fell upon the rest and 41
fell upon the rich and 47
fell upon the road and 68
fell upon the roof and 73
fell upon the room and 78
fell upon the same day 317
fell upon the same idea 47
fell upon the sand and 41
fell upon the sick and 57
fell upon the three men 44
fell upon the town and 110
fell upon the work with 46
fell upon the wrong that 76
fell upon the young man 635
fell upon the young men 541
fell upon us from all 57
fell were the gold seal 41
fell when he heard that 89
fell when he heard this 86
felt able to care for 76
felt able to come out 153
felt able to cope with 777
felt able to give any 80
felt able to give him 69
felt able to give his 62
felt able to hold his 55
felt able to leave for 42
felt able to leave her 78
felt able to leave him 58
felt able to leave his 77
felt able to make any 59
felt able to make his 68
felt able to make them 52
felt able to make this 62
felt able to make use 40
felt able to speak out 58
felt able to speak with 45
felt able to take this 80
felt able to tell her 132
felt able to tell him 91
felt able to tell his 72
felt able to turn his 41
felt able to walk out 49
felt able to work she 49
felt along the wall and 159
felt along the wall for 679
felt along the wall with 134
felt also by those who 48
felt also the past and 50
felt cold no more than 53
felt during the last few 216
felt during the last two 101
felt during the last war 50
felt during the last year 48
felt during the late war 54
felt during the next few 120
felt during the past few 108
felt during the past two 99
felt during the past year 77
felt during the time that 114
felt even by those who 956
felt face to face with 77
felt fine the next day 127
felt free to break with 53
felt free to call him 110
felt free to come and 247
felt free to come out 51
felt free to give her 58
felt free to give his 96
felt free to leave for 45
felt free to leave her 48
felt free to leave his 65
felt free to look for 44
felt free to make any 73
felt free to make her 49
felt free to make his 124
felt free to make this 42
felt free to make use 114
felt free to pick and 185
felt free to play with 69
felt free to speak and 41
felt free to speak her 74
felt free to speak his 184
felt free to speak out 455
felt free to speak with 47
felt free to take any 44
felt free to take her 52
felt free to take his 76
felt free to take with 60
felt free to talk and 64
felt free to talk with 218
felt free to tell her 144
felt free to tell him 204
felt free to tell his 70
felt free to tell them 53
felt free to think and 62
felt free to turn his 169
felt free to vote for 67
felt from an early age 162
felt from my heart that 46
felt from the fact that 265
felt full of hope and 102
felt full of life and 174
felt full of love and 67
felt full of love for 154
felt full of pity and 42
felt full of pity for 177
felt glad at having thus 43
felt glad to know that 183
felt glad to think that 387
felt good to feel her 42
felt good to have all 58
felt good to have her 441
felt good to have him 321
felt good to have his 291
felt good to have that 201
felt good to have them 113
felt good to have this 61
felt good to hold her 194
felt good to hold him 56
felt good to just sit 50
felt good to know she 146
felt good to know that 2318
felt good to know they 59
felt good to talk with 58
felt good to tell her 50
felt good to tell him 72
felt good to think that 145
felt good to work with 47
felt great to know that 143
felt half an hour ago 100
felt hurt to think that 97
felt just as sure that 60
felt just the least bit 93
felt just the same way 312
felt kind of left out 188
felt less at home than 137
felt less at home with 129
felt less the need for 88
felt like an hour and 46
felt like an hour but 73
felt like an idiot and 140
felt like an idiot but 44
felt like an idiot for 620
felt like an iron bar 49
felt like he just had 44
felt like he knew her 103
felt like my back was 63
felt like my body had 87
felt like my body was 425
felt like my face was 90
felt like my hair was 44
felt like my hand was 51
felt like my heart had 244
felt like my heart was 748
felt like my life had 212
felt like my life was 822
felt like my mind was 129
felt like my mouth was 42
felt like my skin was 152
felt like my soul was 136
felt like no more than 94
felt like the baby was 69
felt like the best and 82
felt like the best way 48
felt like the breath had 40
felt like the good old 52
felt like the last day 53
felt like the last man 220
felt like the lord had 61
felt like the lord was 123
felt like the only one 246
felt like the only way 167
felt like the room was 187
felt like the same old 52
felt like the time she 44
felt like the time was 60
felt like the wind had 179
felt like the wind was 119
felt like the young man 62
felt like to have her 159
felt like to have him 81
felt like to have his 173
felt like to have one 112
felt like to have that 167
felt like to hold her 103
felt like to know that 126
felt like to live with 119
felt like we knew each 58
felt like we were all 691
felt like we were being 576
felt like we were both 62
felt like we were doing 216
felt like we were going 562
felt like we were not 248
felt like we were old 63
felt like we were one 65
felt like we were out 47
felt like we were two 89
felt loath to part with 73
felt more at home and 674
felt more at home now 91
felt more at home than 3288
felt more at home with 7446
felt more at peace and 161
felt more at peace than 838
felt more at peace with 1485
felt more at rest than 90
felt more at their ease 222
felt more by those who 40
felt more in love than 46
felt more in love with 107
felt more in tune with 336
felt more or less all 62
felt more or less that 103
felt most at home and 421
felt most at home was 133
felt most at home with 1275
felt most by those who 374
felt much at home with 65
felt much of what you 54
felt much the same and 106
felt much the same way 7992
felt none of these things 214
felt none of those mean 117
felt none of those things 167
felt none of those ups 69
felt none the less that 576
felt only by those who 891
felt only the need for 46
felt over the fact that 500
felt over the last few 106
felt over the last two 49
felt over the next few 56
felt over the past few 116
felt over the past two 95
felt over the past year 45
felt over the years that 158
felt pain at seeing her 51
felt ready to cope with 84
felt ready to drop off 40
felt ready to face her 45
felt ready to fall off 52
felt ready to give him 48
felt ready to jump out 209
felt ready to make his 100
felt ready to part with 45
felt ready to pass out 43
felt ready to take his 53
felt safe in giving him 52
felt safe in saying that 278
felt safe in their own 78
felt sick at heart and 311
felt sick at heart for 46
felt sick at heart that 92
felt sick at heart with 49
felt sick to think that 114
felt side by side with 40
felt some of these things 50
felt sort of left out 145
felt sure at last that 153
felt sure at once that 284
felt sure he must hear 47
felt sure of what was 44
felt sure the lord had 52
felt sure the time had 58
felt sure we were being 47
felt sure we were going 175
felt sure we were not 71
felt union of heart and 47
felt upon my body was 85
felt upon the face and 50
felt very at home with 51
felt what he said was 59
felt what we were doing 85
felt when he came out 127
felt when he heard her 48
felt when he heard his 103
felt when he heard that 469
felt when he heard this 53
felt when he held her 272
felt when he knew that 89
felt when he left her 64
felt when he left his 64
felt when he lost his 137
felt when he made his 91
felt when he made this 45
