fable is made to move 63
falls as snow or rain 80
falls at once to zero 41
falls in from the left 54
falls in from the north 178
falls in from the south 247
falls in june or july 40
falls in love at once 100
falls in love or reads 122
falls in much the same 107
falls in rain or snow 145
falls in some of these 202
falls in three or four 63
falls of rain or snow 308
falls of snow or rain 46
falls on land as rain 51
falls on what is said 153
falls on your ear like 49
falls so much in love 92
falls the foot of time 399
falls the task of making 98
falls to dust as soon 43
falls to rise no more 1236
falls to three or four 49
falls to zero at some 264
false as those of other 50
false as well as fine 54
false as well as those 40
false as well as true 1507
false as well as what 152
false as well as wrong 58
false if there is nothing 55
false in word or deed 69
false or what is true 164
false the other is true 190
false thing from the ways 46
false to truth to deny 82
false to what is true 44
famed in days of yore 217
fancy go hand in hand 124
fancy he brings to view 67
fancy he went the length 45
fancy he went to work 99
fancy in trying to body 47
fancy it kept me warm 49
fancy it must be some 154
fancy it must be very 179
fancy it will be only 69
fancy it will be some 90
fancy it will be very 40
fancy it will go hard 149
fancy or other of poor 62
fancy the kind of rage 49
fancy to give it more 99
fancy to look at pope 42
fancy to play at trap 55
fancy to roam at will 41
fancy to soar to such 95
fancy us what we wish 50
fancy we have no more 54
fancy we have no need 233
fancy we used to sell 50
farce as well as mine 84
farce of hearing the free 84
fared as well as most 126
fared as well as other 82
fared as well as their 195
fared as well as those 250
fared at least as well 208
fared in days of yore 42
fares at least as well 65
farming as part of their 51
farming as well as from 55
farming as well as other 112
farming as well as those 50
farming go hand in hand 49
farming is among the most 44
farming is done by hand 104
farming is more or less 119
farming is much the same 114
farming is said to have 40
farms as part of their 106
farms as well as from 206
farms as well as other 135
farms as well as some 45
farms as well as their 332
farms as well as those 205
farms in much the same 54
farms of three or four 55
farms or upon the hard 96
fascia to reach the skin 66
fasting as well as from 48
fatal in four or five 83
fatal in half an hour 70
fatal in three or four 190
fatal the union of their 79
fatal to many of their 203
fatal to many of these 54
fatal to many of those 71
fatal to many of your 101
fatal to most of these 54
fatal to most of those 50
fatal to some of those 75
fatal to those in whom 124
fatal to those of more 68
fatal to those on whom 42
fatal to what is best 50
fated to fall in love 363
fated to play the role 102
fates of some of these 42
father as duke of york 49
father as well as from 394
father as well as mine 134
father as well as other 151
father as well as some 48
father as well as their 481
father as well as those 103
father as well as your 115
father at least as much 101
father at such an early 155
father at time of birth 131
father be what he will 96
father go into the line 130
father if ever he gave 93
father in just the same 46
father in much the same 239
father in such an hour 70
father in taking the side 70
father is able to give 120
father is able to make 61
father is able to take 42
father is away at work 153
father is come to town 132
father is coming to dine 63
father is coming to take 48
father is fond of saying 78
father is held to have 45
father is here to give 51
father is here to take 53
father is just the same 70
father is living at home 44
father is made to feel 41
father is more or less 488
father is much the same 42
father is none of your 44
father is ready to give 49
father is said by some 57
father is said to have 5048
father is said to take 52
father is sure as ready 54
father is trying to find 65
father is trying to help 51
father is trying to keep 55
father is trying to kill 87
father is trying to make 120
father is trying to teach 54
father is trying to tell 96
father is young at heart 44
father of four or five 71
father of such as have 43
father of such or such 40
father of three or four 127
father of three or more 112
father of whom we were 279
father on some of these 57
father so also the soul 81
father the duke of kent 132
father the duke of york 468
father to break the news 88
father to come at once 127
father to come in from 72
father to come to their 70
father to draw the cart 47
father to fall in love 63
father to give me away 165
father to give me some 151
father to have so full 49
father to join the army 44
father to leave the home 105
father to leave the room 107
father to leave the town 56
father to lose no time 52
father to make the trip 54
father to open the door 125
father to play the part 44
father to play the role 146
father to save the life 90
father to send me back 43
father to send me some 93
father to send the rain 40
father to show so much 45
father to speak to mine 137
father to stay at home 153
father to take it down 86
father to take me away 161
father to take me back 88
father to take me home 273
father to take me there 40
father to take the helm 40
father to take up arms 54
father to tell me what 102
father to tell the truth 52
father to want to keep 66
father to whom he owed 239
father to whom he owes 48
fathom the depth of such 44
fathom the depth of their 399
fathom the depth of these 44
fathom the depth of your 121
fathom the meaning of life 129
fathom the meaning of such 114
fathom the meaning of their 214
fathom the meaning of these 373
fathom the meaning of those 72
fathom the meaning of what 109
fathom the plan of your 65
fault as much as hers 386
fault as much as mine 423
fault as well as hers 46
fault as well as other 81
fault at least as much 43
fault if what he says 78
fault in much the same 68
fault in reading the fifth 48
fault in what he says 266
fault is mine as much 44
fault is more or less 58
fault is none of mine 372
fault is none of thine 306
fault is said to have 149
fault of hand or mind 42
fault of leaving an army 48
fault of many of these 41
fault of most of these 84
fault of seeing so very 47
fault of those to whom 110
fault of trying to make 50
fault or want of care 147
fault so much as hers 81
fault the ways of life 56
fault to have it only 40
fault to have to take 56
fault we have to find 463
fauna is more or less 96
favor as well as those 67
favor by giving me your 76
favor it must be said 341
favor of giving the vote 49
favor of having at least 41
favor of hearing the case 56
favor of leaving the union 45
favor of making the best 119
favor of many of these 58
favor of more or less 406
favor of paying the debt 50
favor of some of these 186
favor of taking in sail 40
favor of taking the risk 91
favor of those by whom 65
favor of those in high 44
favor of those of other 63
favor of those of their 99
favor of those to whom 272
favor of three or four 68
favor of trial by jury 215
favor of trying to find 49
favor of trying to reach 41
favor of what is best 47
favor of what is good 64
favor of what we call 53
favor of what we have 113
favor the birth of boys 41
favor the last of these 55
favor the note is made 59
favor the plan of having 58
favor the poor or show 157
favor to give me your 41
favor to tell me what 72
feared as much or even 67
feared at least as much 125
feared by even the most 111
feared by some of their 67
feared by those to whom 65
feared in case of some 43
feared in much the same 42
feared is come to pass 53
feared is coming to pass 40
feared the anger of their 66
feared the face of clay 144
feared the loss of cheap 46
feared the loss of jobs 203
feared the loss of many 43
feared the loss of some 53
feared the loss of their 3263
feared the loss of these 53
feared the loss of time 57
feared the loss of what 60
feared the loss of your 45
feared the ruin of their 67
feared the threat to their 62
feared the wrath of their 222
feared to break in upon 49
feared to lose it when 93
feared to meet the fate 53
feared to open the door 59
feared to risk the anger 48
feared to show the vice 40
feared to speak of their 56
feared to speak the truth 127
feared to take the risk 125
feared to tell the truth 187
feces as well as from 47
feeding as well as other 101
feeding in much the same 113
feeding is done by hand 72
feeding is more or less 46
feeding on what is left 136
feeding the young of your 70
feeds in much the same 72
feeds on much the same 63
feeds the fire of life 53
feeds the mind the mind 40
feeds the soul as well 49
feeds the spring of those 94
feeling as much at home 271
feeling as such or such 105
feeling as well as acting 45
feeling as well as ever 198
feeling as well as fact 244
feeling as well as from 150
feeling as well as good 129
feeling as well as hearing 64
feeling as well as seeing 214
feeling as well as their 131
feeling as well as those 99
feeling as well as what 311
feeling at home in none 156
feeling at home in their 338
feeling at home in your 120
feeling by making it more 77
feeling go hand in hand 69
feeling he used to have 372
feeling in much the same 161
feeling in need of some 306
feeling in some of these 127
feeling in those by whom 41
feeling in those to whom 66
feeling in what he reads 43
feeling in what he said 63
feeling is just the same 63
feeling is made the test 60
feeling is more or less 478
feeling is much the same 167
feeling is none the less 98
feeling is said to have 145
feeling is what we call 159
feeling it just the same 40
feeling no want of food 60
feeling of anger at having 43
feeling of duty to their 43
feeling of envy at goethe 47
feeling of envy of those 49
feeling of even the most 182
feeling of having at last 135
feeling of having to make 73
feeling of having to take 49
feeling of having to work 40
feeling of lack of love 60
feeling of lack of self 215
feeling of lack of worth 111
feeling of lack or loss 70
feeling of leaving the body 46
feeling of loss of love 70
feeling of loss of self 470
feeling of love in your 76
feeling of love or hate 188
feeling of many of these 64
feeling of many of those 81
feeling of more or less 694
feeling of most of those 82
feeling of pain at such 50
feeling of paying the last 68
feeling of peace at home 157
feeling of peace of mind 86
feeling of skin on skin 47
feeling of some of those 44
feeling of those to whom 71
feeling of want of breath 96
feeling of what he owed 52
feeling of what he owes 41
feeling of what is good 60
feeling of what is just 96
feeling of what is true 146
feeling of what it means 231
feeling of what it meant 84
feeling of what it must 209
feeling of what it will 57
feeling of what the great 69
feeling of what the most 64
feeling of what we call 42
feeling of what we were 41
feeling so much at home 234
feeling the call of duty 44
feeling the lips of other 85
feeling the loss of their 118
feeling the loss of your 56
feeling the need of food 106
feeling the need of giving 47
feeling the need of having 76
feeling the need of help 70
feeling the need of making 89
feeling the need of more 609
feeling the need of rest 224
feeling the need of some 493
feeling the need of such 284
feeling the need to break 119
feeling the need to call 51
feeling the need to come 68
feeling the need to fill 108
feeling the need to find 82
feeling the need to give 357
feeling the need to have 245
feeling the need to help 56
feeling the need to hide 95
feeling the need to hold 55
feeling the need to keep 184
feeling the need to know 177
feeling the need to learn 54
feeling the need to leave 71
feeling the need to look 103
feeling the need to make 1061
feeling the need to meet 50
feeling the need to move 201
feeling the need to push 42
feeling the need to seek 112
feeling the need to show 71
feeling the need to speak 285
feeling the need to stay 61
feeling the need to stop 43
feeling the need to take 561
feeling the need to talk 428
feeling the need to tell 82
feeling the need to think 41
feeling the need to work 173
feeling the pain of having 64
feeling the pain of losing 94
feeling the pain of loss 126
feeling the pain of their 238
feeling the pain of those 92
feeling the rush of wind 117
feeling the same in hearing 81
feeling the same in reading 46
feeling the truth of what 210
feeling the urge to make 40
feeling the urge to move 63
feeling the urge to push 75
feeling the urge to take 50
feeling the urge to void 65
feeling the want of cash 55
feeling the want of food 57
feeling the want of more 56
feeling the want of some 91
feeling the want of such 62
feeling the wind in their 63
feeling the wind in your 146
feeling the wind on your 59
feeling the work of those 49
feeling to have it over 45
feeling to know we were 93
feeling we used to have 51
feels an urge to make 43
feels an urge to push 59
feels as much as such 46
feels as much at home 327
feels as well as ever 125
feels as well as sees 126
feels as well as what 86
feels as young as ever 54
feels at home at once 61
feels at home in life 52
feels at home in their 52
feels at once the fury 40
feels at once the need 50
feels at once the pangs 163
feels at time of test 159
feels he must do what 43
feels he will be able 156
feels in need of help 56
feels it just as much 108
feels it more or less 40
feels it none the less 40
feels it when the wolf 60
feels no need of such 44
feels no need to give 70
feels no need to hide 59
feels no need to look 54
feels no need to make 153
feels no need to seek 104
feels no need to show 40
feels no need to speak 51
feels no need to take 60
feels no need to tell 47
feels no pain in giving 46
feels no want of rich 47
feels or what he sees 91
feels so good in here 40
feels so good to feel 62
feels so good to have 488
feels so good to hold 140
feels so good to just 163
feels so good to know 183
feels so good to talk 60
feels so much at home 269
feels so much the more 43
feels the arms of ocean 58
feels the bank is sure 57
feels the breath of spring 50
feels the call of duty 42
feels the cold so much 55
feels the lash of vice 258
feels the loss of your 40
feels the need of food 61
feels the need of giving 124
feels the need of having 86
feels the need of help 197
feels the need of love 43
feels the need of loving 51
feels the need of making 168
feels the need of more 520
feels the need of rest 75
feels the need of saying 51
feels the need of self 178
feels the need of some 695
feels the need of such 448
feels the need of these 52
feels the need of warm 40
feels the need to break 132
feels the need to call 83
feels the need to come 114
feels the need to deny 56
feels the need to draw 81
feels the need to fill 115
feels the need to find 229
feels the need to give 367
feels the need to have 513
feels the need to help 87
feels the need to hide 147
feels the need to hold 57
feels the need to keep 348
feels the need to know 143
feels the need to learn 117
feels the need to leave 151
feels the need to link 46
feels the need to live 65
feels the need to look 107
feels the need to love 54
feels the need to make 755
feels the need to move 171
feels the need to open 48
feels the need to pass 63
feels the need to play 72
feels the need to pray 80
feels the need to push 78
feels the need to reach 56
feels the need to seek 109
feels the need to show 130
feels the need to speak 240
feels the need to step 41
feels the need to stop 43
feels the need to take 455
feels the need to talk 306
feels the need to tell 206
feels the need to test 88
feels the need to think 46
feels the need to turn 132
feels the need to void 68
feels the need to walk 48
feels the need to warn 63
feels the need to work 101
feels the pain of loss 41
feels the pain of those 41
feels the pangs of love 92
feels the pangs of want 61
feels the past as well 92
feels the same as ever 40
feels the same as when 68
feels the throb of life 59
feels the time is ripe 159
feels the truth of what 89
feels the urge to give 48
feels the urge to have 46
feels the urge to leave 42
feels the urge to make 65
feels the urge to move 58
feels the urge to pass 43
feels the urge to push 155
feels the urge to take 72
feels the urge to tell 51
feels the urge to void 360
feels the want of food 53
feels the want of more 47
feels the want of none 115
feels the want of some 112
feels the want of such 119
feels the worth it left 45
feels the worth of thine 56
feels to fall in love 73
feint to save the pain 53
femur is more or less 99
femur to form the knee 200
fence at risk of life 126
fence in even the most 106
fence is made of wood 40
fence is there in such 72
fence of logs as high 47
fence to keep it from 41
fence to keep the cows 82
fence to keep the deer 78
fence to keep the dogs 51
fetch as much as five 51
fetch as much as three 120
fetch it back to town 58
fetch it from the well 73
fetch it upon my heart 48
fetch me from my work 131
fetch me some of your 47
fetch the duke of york 171
fetch the duke up here 76
fetch the rest of their 84
fetch the wood to burn 91
fetus in much the same 41
fetus is able to live 235
fetus is able to move 55
fetus is also at risk 129
fetus is said to have 70
fetus to save the life 437
fever as sure as fate 45
fever as well as from 67
fever as well as other 169
fever as well as pain 45
fever as well as those 43
fever in four or five 61
fever is more or less 516
fever is said to have 254
fever it will be well 40
fever of life at high 45
fever of life is over 1564
fever of more or less 138
fever of three or four 84
fewer is done in vain 66
fewer or none of these 57
fiber as well as other 62
fiber in much the same 53
fiber is more or less 121
fiber is said to have 61
fiber is used in making 73
fiber is used to make 195
field an army of five 393
field an army of four 92
field an army of half 44
field an army of more 157
field an army of only 47
field an army of over 152
field an army of some 44
field as fast as their 119
field as many as five 42
field as part of their 215
field as soon as there 44
field as well as among 50
field as well as during 101
field as well as from 1045
field as well as into 44
field as well as many 102
field as well as more 126
field as well as other 236
field as well as some 204
field as well as their 231
field as well as those 674
field as well as upon 66
field as well as what 52
field as well as your 49
field at least we more 45
field be half so fair 51
field in case of need 63
field in half an hour 52
field in just the same 70
field in more or less 40
field in much the same 1118
field in time to join 53
field in time to meet 78
field in time to save 57
field in time to take 137
field in years to come 66
field is along the axis 244
field is along the line 61
field is among the most 105
field is into the page 150
field is just as much 56
field is like an open 56
field is made to vary 108
field is more or less 944
field is moving so fast 56
field is much the same 94
field is next to mine 47
field is open to their 71
field is open to those 54
field is said to have 495
field is seen to have 48
field is used by some 42
field is used to bend 166
field is used to find 46
field is used to give 62
field is used to help 65
field is used to hold 188
field is used to keep 122
field is used to link 124
field is used to make 89
field is used to move 44
field is used to pass 42
field is used to send 62
field is used to show 56
field is used to tell 74
field is what we call 42
field of cane or corn 40
field of cloth of gold 1577
field of corn or other 47
field of corn or wheat 205
field of fire in case 71
field of fire in many 49
field of four or five 105
field of half an acre 76
field of health as well 51
field of ideas as well 44
field of ideas of good 65
field of more or less 564
field of oats or wheat 44
field of open sea upon 119
field of rice or other 162
field of theory as well 53
field of three or four 91
field of view as seen 158
field of view as well 226
field of view at high 76
field of view at once 233
field of view by means 277
field of view by moving 141
field of view in such 69
field of view in these 42
field of view is also 299
field of view is dark 239
field of view is just 55
field of view is less 138
field of view is made 82
field of view is more 152
field of view is much 362
field of view is only 359
field of view is seen 198
field of view is used 202
field of view is very 485
field of view is wide 52
field of view of less 42
field of view of more 52
field of view of most 229
field of view of only 268
field of view of over 96
field of view of some 96
field of view of such 261
field of view of their 104
field of view of these 121
field of view of your 217
field of view to give 42
field of view to make 44
field of view to show 47
field of what we call 289
field of what we have 78
field of wheat or corn 137
field of wheat or oats 109
field of wheat or other 43
field of wheat we have 124
field of work as well 63
field of work in india 45
field of work is open 46
field or plot of land 71
field or type of work 61
field to find the page 565
field to have the same 74
field to join the rest 41
field to keep it from 45
field to make it more 99
field to move it from 62
field to play the game 47
field to take up their 43
field to three or four 55
field we have the well 171
field we made at once 52
fiend to whom the young 46
fiery ring went the great 82
fifes to play in their 57
fifths of those of other 53
fifths or more of their 143
fifty or more of their 79
fifty or more of these 355
fifty to three or four 282
fight an army as well 57
fight as hard as ever 167
fight as much as ever 41
fight as well as brag 97
fight as well as ever 166
fight as well as ours 122
fight as well as pray 396
fight as well as talk 232
fight as well as their 247
fight as well as those 125
fight as well as work 105
fight at least as well 107
fight if there is help 44
fight if there is need 40
fight in case of need 260
fight in fire as well 399
fight in much the same 152
fight is hand to hand 55
fight is heard no more 385
fight is said to have 451
fight it face to face 44
fight it inch by inch 72
fight me hand to hand 40
fight of four or five 71
fight of half an hour 129
fight of over an hour 55
fight of three or four 93
fight on foot as well 407
fight on land as well 84
fight on more or less 103
fight on till the last 58
fight or have the finger 41
fight or hunt or feast 41
fight so hard to keep 494
fight so hard to make 45
fight so hard to stay 79
fight so much the more 43
fight the boers in south 69
fight the duke of alva 74
fight the guns as ably 51
fight the urge to call 68
fight the urge to fall 40
fight the urge to flee 42
fight the urge to give 92
fight the urge to grab 78
fight the urge to hold 43
fight the urge to jump 76
fight the urge to just 40
fight the urge to kiss 68
fight the urge to look 189
fight the urge to make 73
fight the urge to move 50
fight the urge to pull 146
fight the urge to push 56
fight the urge to reach 156
fight the urge to rush 75
fight the urge to step 48
fight the urge to take 189
fight the urge to tell 112
fight the urge to throw 115
fight the urge to turn 237
fight the urge to wrap 41
fight the wars of their 83
fight to clear my name 149
fight to hold the line 55
fight to keep it free 85
fight to keep it from 340
fight to keep it open 123
fight to keep it there 93
fight to keep me from 199
fight to keep my eyes 212
fight to keep my mind 90
fight to keep the land 106
fight to keep the other 209
fight to keep the peace 100
fight to keep the tears 173
fight to keep the union 49
fight to keep the wolf 161
fight to save it from 124
fight to save my life 53
fight to save the city 148
fight to save the life 194
fight to save the ship 194
fight to save the union 764
fight to stem the tide 93
fight to take it away 66
fight us hand to hand 128
fight we must at length 69
filed as part of form 173
filed as part of such 280
filed by three or more 344
files as part of their 107
files as part of your 116
files as well as data 140
files as well as from 216
files as well as many 48
files as well as other 540
files as well as some 126
files as well as text 172
files as well as their 222
files as well as those 174
files as well as your 106
files in much the same 232
files of many of these 41
files of three or four 46
files on disk or tape 83
files on tape or disk 133
files to copy or move 93
files to free up disk 62
files to free up hard 97
files to have the same 78
filling in gaps in their 124
filling in some of these 136
filling in some of those 125
filling it more or less 70
filling or sealing the well 94
filling the gaps in their 141
filling the gaps in your 53
filling the heart so full 255
filling the lungs to their 172
filling the ship as full 42
filling the sort of cell 70
filling the void in their 57
filling the void in your 46
filling up more or less 54
filling up must be very 51
filling up what is left 50
fills my mind in these 49
fills the heart of those 91
fills the void to come 43
films as bringing up baby 43
films as part of their 202
films as well as from 50
films as well as many 55
films as well as more 42
films as well as other 139
films as well as some 93
films as well as their 172
films as well as those 170
films in much the same 100
films of vice to clear 59
finding an atom of type 107
finding in many of these 164
finding in most of these 53
finding in self the sole 86
finding is also in line 231
finding is more or less 49
finding is well in line 43
finding it hard to break 144
finding it hard to care 56
finding it hard to come 299
finding it hard to cope 580
finding it hard to draw 40
finding it hard to even 116
finding it hard to face 84
finding it hard to fall 43
finding it hard to feel 63
finding it hard to fill 91
finding it hard to find 281
finding it hard to form 44
finding it hard to gain 50
finding it hard to give 154
finding it hard to have 44
finding it hard to hide 80
finding it hard to hold 254
finding it hard to keep 1947
finding it hard to know 89
finding it hard to learn 61
finding it hard to leave 143
finding it hard to live 299
finding it hard to look 180
finding it hard to make 1202
finding it hard to meet 275
finding it hard to move 128
finding it hard to part 137
finding it hard to sell 80
finding it hard to speak 389
finding it hard to stay 333
finding it hard to stop 90
finding it hard to take 373
finding it hard to talk 293
finding it hard to tell 104
finding it hard to think 473
finding it hard to turn 54
finding it hard to wait 71
finding it hard to walk 92
finding it hard to work 149
finding it just as clear 52
finding it just as hard 41
finding it more or less 54
finding it more to their 61
finding it much in want 65
finding it shut he said 45
finding it vain to make 46
finding it vain to think 76
finding my self on firm 65
finding no peace at home 63
finding no sign of life 79
finding of fact is made 59
finding of lack of good 400
finding so many of their 55
finding the areas of these 52
finding the best or most 98
finding the care of these 74
finding the cost of living 103
finding the kind of work 153
finding the lady at home 42
finding the length of time 96
finding the line of best 127
finding the line of least 76
finding the line of their 59
finding the love of their 41
finding the love of your 205
finding the meaning of life 483
finding the meaning of their 90
finding the means of making 112
finding the means of paying 68
finding the means to keep 46
finding the means to live 74
finding the means to make 98
finding the means to meet 67
finding the means to reach 49
finding the other at home 81
finding the peace of mind 45
finding the pearl of great 157
finding the ratio of their 74
finding the snow to fall 46
finding the time of high 96
finding the time to come 56
finding the time to keep 50
finding the time to make 227
finding the time to meet 75
finding the time to take 77
finding the time to talk 58
finding the time to think 48
finding the time to work 109
finding the type of work 60
finding we were in want 42
finds an echo in many 196
finds an echo in most 102
finds an echo in other 92
finds an echo in some 111
finds an echo in their 125
finds an echo in these 53
finds an echo in your 177
finds at least as much 102
finds in even the most 110
finds in some of these 135
finds it ever the same 88
finds it full of fish 127
finds it hard to break 242
finds it hard to come 218
finds it hard to cope 537
finds it hard to deny 74
finds it hard to drag 43
finds it hard to draw 95
finds it hard to face 133
finds it hard to fall 61
finds it hard to feel 131
finds it hard to find 151
finds it hard to form 67
finds it hard to gain 84
finds it hard to give 496
finds it hard to grow 44
finds it hard to have 115
finds it hard to hide 50
finds it hard to hold 227
finds it hard to keep 1148
finds it hard to know 242
finds it hard to learn 171
finds it hard to leave 222
finds it hard to like 42
