fan blows the flue gas 58
for failing to speak out 226
for failing to stop and 71
for failing to take all 77
for failing to take any 196
for failing to take due 53
for failing to take her 53
for failing to take him 42
for failing to take his 107
for failing to take off 44
for failing to take out 77
for failing to take them 44
for failing to take this 85
for failing to teach him 53
for failing to teach them 64
for failing to tell her 45
for failing to tell him 65
for failing to vote for 55
for failing to warn her 174
for failing to warn him 186
for failing to warn that 138
for failing to warn them 83
for failing to work for 40
for failing to work out 43
for failing to work with 57
for falling in line with 47
for falling in love and 279
for falling in love was 45
for falling in love with 4065
for fancy to play her 60
for farming on their own 49
for farming or even for 51
for farming the land and 53
for farms of less than 155
for farms of more than 72
for farms of their own 89
for feeding the army and 45
for feeding the pigs and 53
for feeding the poor and 189
for feeding to pigs and 95
for feeling the same way 92
for filling in gaps and 52
for filling my heart with 51
for filling my life with 242
for filling the cell with 60
for filling the mind with 59
for filling the tank with 51
for filling the tube with 65
for finding at least one 59
for finding the areas and 86
for finding the best fit 163
for finding the best path 53
for finding the best way 163
for finding the length and 72
for finding the main idea 198
for finding the time and 77
for finding the truth and 88
for firms to hire and 97
for firms to seek out 52
for first he said one 65
for first or last you 207
for folks to come and 70
for footing the bill for 73
for forcing me into this 44
for forming the mind and 50
for forms of life that 139
for fourth of july and 66
for framing the union with 70
for freeing me from that 50
for fully an hour and 207
for funding the debt and 65
for funds to care for 47
for funds to help him 84
for funds to help pay 46
for funds to help them 82
for funds to help with 43
for funds to keep his 42
for funds to meet its 69
for funds to meet this 43
for fusion of these two 43
for gaining the same end 281
for games of hide and 50
for gases at very low 70
for george the third and 48
for george the third was 41
for george to come and 40
for george to come out 43
for george to make his 49
for getting in their way 114
for getting in tune with 48
for getting in your way 89
for getting it over with 54
for getting me into this 666
for getting on well with 352
for getting the ball out 117
for getting the best deal 146
for getting the best out 1011
for getting the gold out 117
for getting the hell out 280
for getting the help you 55
for getting the most for 111
for getting the most out 8097
for getting the ship off 51
for getting the ship out 267
for getting the truth out 133
for getting the word out 1302
for getting the work out 296
for getting to know and 249
for getting to know each 580
for getting to know god 70
for getting to know her 97
for getting to know him 105
for getting to know his 78
for getting to know new 41
for getting to know one 692
for getting to know them 128
for getting to know you 87
for getting to work and 81
for getting up early and 67
for getting up steam and 58
for getting us into this 301
for gifts of cash and 64
for gifts of food and 166
for gifts of land and 63
for gifts of less than 76
for gifts of more than 41
for giotto to have put 53
for girls as there are 46
for girls is less than 60
for girls of their age 160
for girls of their own 40
for girls of your age 132
for girls to come out 44
for girls to drop out 55
for girls to know how 49
for girls to learn how 82
for girls to play for 67
for girls to play with 214
for given the fact that 115
for given to dogs and 54
for glory in other men 121
for goals of their own 47
for goods in more than 70
for goods is less than 41
for goods of their own 43
for goods on their way 47
for goods to those who 193
for grace is from god 58
for grace of form and 75
for grace of line and 93
for grace of stem and 58
for grace to help him 77
for grace to help you 72
for grace to keep them 60
for grace to live and 43
for grace to love thee 191
for grant of land for 49
for grant of leave for 42
for greasing my boat and 54
for green is good for 145
for grief is felt not 92
for growing in pots and 132
for growing in pots for 73
for growing in their own 42
for growth in faith and 72
for growth in length and 47
for growth in size and 57
for growth in their own 154
for growth is less than 51
for growth is slow and 42
for growth on high and 60
for growth or even for 51
for growth to those who 50
for harry to come and 54
for hauls of less than 65
for hearts to break out 66
for heaven by their new 51
for heaven to keep out 84
for heaven to live with 78
for helping me cope with 46
for helping me find and 52
for helping me find out 94
for helping me find this 83
for helping me keep things 76
for helping me learn how 114
for helping me like this 48
for helping me make this 269
for helping me reach this 47
for helping me sort out 164
for helping me work out 82
for helping the poor and 525
for helping the sick and 115
for helping to care for 104
for helping to cope with 78
for helping to edit this 41
for helping to fund this 45
for helping to keep our 61
for helping to keep things 50
for helping to make him 42
for helping to make his 55
for helping to make our 167
for helping to make that 141
for helping to make this 1496
for helping to plan and 67
for helping to save her 41
for helping to save his 67
for helping to sort out 77
for helping to work out 42
for helping us find our 92
for helping us keep our 52
for helping us learn how 43
for helping us make our 42
for helping us make this 97
for helps to show our 60
for henry to make his 85
for hilda to find this 85
for holding my hand and 83
for holding the door for 41
for holding the food and 54
for holding the same and 79
for holding the view that 1146
for holding the work and 122
for holding the work are 62
for homes in your area 53
for homes of their own 622
for homes of your own 76
for hours in rain and 60
for hours in their own 59
for hours of home and 42
for hours of work and 527
for hours of work per 54
for hours of work that 89
for hours or days and 547
for hours or days but 66
for hours or days for 88
for hours or days may 44
for hours or days with 144
for hours or even for 375
for hours the best way 70
for hours the next day 72
for hours to days and 99
for hours to find out 116
for hours to make them 73
for housing is less than 64
for housing is only one 40
for housing the poor and 104
for imaging the heart and 57
for input of data and 90
for isaac the rich jew 69
for israel is good for 77
for italy the next day 95
for italy to keep out 53
for items of food and 83
for james to make his 46
for james to take him 45
for japan to cope with 69
for japan to keep its 49
for japan to meet its 53
for japan to open its 206
for japan to take and 61
for japan to wage war 43
for jason to drop each 85
for jerking or drying meat 180
for jesus to come and 373
for jesus to help him 61
for jesus to make his 41
for jesus to save him 63
for joining the army and 49
for joining the army was 41
for joining the euro area 68
for judging of what was 53
for judging the need for 121
for judging the truth and 46
for judging the worth and 49
for katie to take her 46
for keeping at least one 48
for keeping in mind that 82
for keeping in step with 72
for keeping it clean and 141
for keeping it from her 75
for keeping it from him 92
for keeping it from you 86
for keeping it safe and 59
for keeping me from being 71
for keeping me from going 53
for keeping me safe and 73
for keeping me sane and 146
for keeping so much with 46
for keeping the body and 122
for keeping the body fit 147
for keeping the cold out 55
for keeping the faith and 69
for keeping the feet dry 46
for keeping the fire going 88
for keeping the great seal 48
for keeping the peace and 1504
for keeping the peace are 42
for keeping the peace for 189
for keeping the peace than 47
for keeping the peace was 266
for keeping the peace with 106
for keeping the rain off 57
for keeping the rain out 97
for keeping the rank and 49
for keeping the skin and 43
for keeping thy word with 70
for keeping us safe and 71
for kicking the shit out 41
for killing or taking any 49
for killing the other man 80
for killing the sick and 48
for killing the time are 150
for killing the young man 46
for kitty to come and 49
for knowing so well how 40
for knowing the true god 104
for knowing the truth and 102
for labor he drew with 85
for labor is good for 57
for labor is high and 73
for labor is less than 209
for labor to work with 89
for landing or taking off 317
for lands of their own 53
for later on when you 40
for later the same day 140
for later the same year 48
for later we find him 40
for learning at home and 45
for learning by heart and 42
for learning by trial and 114
for learning in their own 109
for learning on their own 95
for learning the theory and 40
for learning to care for 56
for learning to cope with 308
for learning to give and 40
for learning to live with 318
for learning to speak and 130
for learning to think and 69
for learning to work with 144
for leases of land and 116
for leases of more than 52
for lengths of more than 69
for lengths of time that 264
for letting me cite this 42
for letting me come and 155
for letting me come with 115
for letting me have his 49
for letting me have that 43
for letting me have them 47
for letting me have this 125
for letting me help you 127
for letting me join you 167
for letting me know and 69
for letting me know how 228
for letting me know that 1258
for letting me know this 64
for letting me know you 290
for letting me live with 49
for letting me love you 82
for letting me make use 60
for letting me play with 245
for letting me ride with 47
for letting me stay and 44
for letting me stay with 248
for letting me take her 50
for letting me take you 49
for letting me talk with 51
for letting me tell you 114
for letting me work with 85
for letting us have this 57
for letting us know how 51
for letting us know that 469
for letting us stay with 65
for lewis to load with 63
for libel the truth may 409
for light of very long 46
for light to reach earth 54
for lists of those who 47
for lives of their own 93
for loads of less than 70
for loans is great and 46
for loans of less than 276
for loans of more than 204
for loans to help them 49
for loans to tide them 50
for lodging or rent and 49
for looking at their own 64
for looking in upon him 42
for looking on those that 89
for looking the other way 915
for looking the wrong way 74
for looking to their own 42
for lording it over his 147
for louis the pious and 54
for lunch at noon and 157
for lunch on their way 50
for lunch the next day 6628
for lunch the other day 488
for males is less than 41
for males is more than 68
for males of their own 50
for males to mate with 50
for massing in beds and 94
for mates of their own 41
for maybe an hour and 179
for meeting or dealing with 91
for meeting the food and 43
for meeting the health and 42
for meeting the need for 419
for meeting the next day 58
for mercy in some way 50
for mercy on those who 43
for mercy to life and 48
for mercy to those who 57
for miles in length and 65
for miles the road was 53
for miles to north and 56
for miles to shop for 54
for milking the cows and 95
for mines of gold and 346
for mines of wealth too 92
for miriam to keep her 84
for money by more than 145
for money by those who 70
for money in their own 61
for money is also cut 61
for money is less than 227
for money is only one 144
for money of their own 52
for money or even for 71
for money or other things 180
for money to care for 68
for money to feed and 77
for money to feed her 73
for money to feed his 104
for money to flow out 110
for money to fund his 64
for money to help her 74
for money to help him 238
for money to help his 51
for money to help pay 211
for money to help them 143
for money to help with 93
for money to help you 58
for money to hold and 80
for money to hold for 52
for money to keep him 41
for money to keep his 94
for money to keep them 75
for money to lose its 118
for money to meet her 44
for money to meet his 109
for money to meet its 47
for money to meet them 40
for money to save her 58
for money to save his 48
for money to take her 57
for money to take him 63
for money to take them 41
for money to those who 166
for money to tide him 57
for money to wage war 64
for months if kept dry 41
for months on bread and 40
for months on less than 64
for months on nothing but 109
for months or even for 1045
for months or years and 2109
for months or years are 222
for months or years but 199
for months or years can 121
for months or years for 196
for months or years had 57
for months or years has 70
for months or years may 175
for months or years that 114
for months or years they 45
for months or years with 743
for months to come and 220
for months to come for 44
for months to come was 62
for months to come with 51
for months to find one 70
for months to find out 161
for months to pass any 57
for months to years and 274
for months to years with 88
for morning to come and 77
for mother to come and 105
for mother to come out 87
for mummy to cook with 177
for music we need and 128
for names of gods and 47
for names of those who 103
for nearly an hour and 3967
for nearly an hour but 127
for nearly an hour did 125
for nearly an hour each 85
for nearly an hour for 168
for nearly an hour had 80
for nearly an hour now 292
for nearly an hour one 107
for nearly an hour she 196
for nearly an hour that 296
for nearly an hour they 268
for nearly an hour this 75
for nearly an hour was 99
for nearly an hour with 958
for nearly an hour yet 67
for nearly the last two 260
for nearly the next two 107
for nearly the past two 76
for nearly the same sum 43
for needs ye cast that 109
for never is there any 41
for night to come and 150
for night to come that 94
for night to fall and 140
for nursing the sick and 180
for opening my eyes and 172
for opening the door and 197
for opening the door for 332
for opening the file and 45
