fan top 63 fan her 110
few earn 49 few get 134
few pay 141 few put 52
few read 180 few say 78
few see 178 few use 125
few our 44 few than 49
few this 46 few any 41
few read 63 few eve 99
few idea 179 few with 92
few top 94 few cut 40
few that 59 few had 41
few was 60 few tax 45
few far 44 few far 63
few him 92 few his 46
few way 42 few who 63
few him 46 few age 63
few death 86 few had 144
few met 50 few his 64
few its 46 few our 40
few all 231 few each 72
few gdp 49 few its 359
few one 111 few that 413
few this 118 few read 63
few way 41 few are 40
few all 107 few way 539
few you 44 few own 40
few bag 85 few bag 78
few car 45 few say 49
few ask 80 few say 61
few way 64 few his 44
few them 66 few see 79
few read 68 few way 84
few far 82 few was 45
few her 43 few his 138
few its 57 few this 70
few real 78 few and 252
few both 41 few top 148
few vow 49 few far 94
few his 106 few led 56
few all 45 few can 49
few had 197 few was 201
few can 52 fig law 402
fit bear 102 fit lead 40
fit run 138 fit not 106
fit they 46 fit this 149
fit his 41 fit two 43
fit not 71 fit you 92
fit they 78 fit all 390
fit earth 207 fit that 40
fit you 287 fit any 125
fit this 41 fit not 41
fit his 103 fit his 48
fit was 59 fit all 111
fit death 106 fit had 56
fit any 46 fit new 188
fit him 71 fit had 169
fit was 89 fit are 95
fix any 58 fix her 74
fix him 183 fix his 67
fix her 41 fix her 84
fix them 43 fix any 55
fix her 202 fix him 163
fix his 191 fix one 92
fix that 111 fix her 74
fix him 45 fix his 43
fix that 50 fix any 197
fix god 185 fix her 44
fix his 279 fix one 92
fix that 116 fix them 54
fix this 49 fix any 88
fix any 51 fix god 139
fix him 281 fix his 54
fix one 55 fix our 196
fix that 207 fix them 75
fix this 103 fix god 60
fix may 163 fix and 125
fix god 58 fix new 44
flea his 117 fling air 63
fling his 40 fling air 145
fling pit 43 fly earth 61
fly sky 59 fly can 43
fly this 167 fly his 48
fly earth 174 fly sun 231
fly air 1053 fly sky 487
fly air 248 fly too 286
fly them 193 foes his 464
foes our 59 foes his 50
foes had 344 fog big 90
fog not 153 fog and 44
fog bay 52 for new 42
for his 264 for its 151
for all 70 for both 41
for man 43 for for 59
for had 77 for way 166
for law 58 for our 109
for all 54 for earth 125
for this 53 for this 83
for death 45 for read 48
for see 857 for heat 54
for his 46 for our 67
for them 401 for see 353
for her 105 for his 200
for its 84 for our 172
for them 1251 for you 269
for age 157 for old 64
for being 40 for you 64
for wear 45 for all 56
for things 51 for was 48
for was 102 for one 49
for earth 2086 for our 60
for this 216 for him 579
for but 70 for die 55
for age 148 for earth 61
for long 46 for out 41
for few 51 for all 62
for things 53 for are 571
for can 56 for had 92
for may 94 for his 44
for but 107 for one 44
for had 48 for has 40
for are 107 for had 90
for has 61 for any 79
for her 40 for his 135
for our 61 for this 101
for his 167 for our 248
for you 47 for her 195
for his 464 for its 235
for our 372 for them 5285
for you 1080 for being 42
for far 113 for his 66
for long 146 for one 960
for that 43 for all 43
for god 94 for his 289
for its 70 for our 65
for that 86 for this 90
for they 77 for you 84
for all 184 for any 54
for both 42 for her 89
for his 615 for its 235
for one 238 for our 143
for that 394 for this 275
for not 170 for that 195
for was 51 for all 97
for any 82 for his 88
for that 92 for this 94
for his 117 for that 50
for this 66 for are 77
for for 250 for that 43
for far 70 for long 45
for that 538 for idea 114
for law 76 for long 54
for man 86 for myth 118
for old 81 for one 137
for path 52 for two 107
for use 223 for way 76
for all 126 for any 53
for her 51 for his 161
for pay 42 for that 99
for this 136 for one 101
for did 53 for had 59
for was 75 for was 69
for are 48 for was 57
for was 44 for had 149
for led 57 for met 60
for can 67 for may 166
for one 47 for this 85
for this 145 for his 46
for long 167 for war 528
for year 275 for each 40
for god 87 for her 67
for him 58 for his 145
for our 63 for god 61
for his 55 for man 98
for them 62 for too 276
for them 42 for fear 50
for fear 125 for him 115
for her 53 for and 42
for them 54 for use 44
for its 54 for this 69
for its 91 for war 101
for they 84 for you 80
for can 54 for did 66
for got 50 for had 137
for has 141 for was 434
for its 144 for not 351
for can 155 for did 44
for does 226 for has 88
for may 71 for was 206
for ask 155 for buy 56
for say 61 for are 391
for can 87 for was 79
for use 42 for was 58
for his 135 for its 43
for may 56 for get 44
for men 1157 for any 66
for for 50 for get 47
for hear 41 for say 52
for this 43 for his 66
for his 150 for may 57
for his 92 for for 145
for sum 115 for long 103
for his 43 for has 419
for see 68 for act 109
for any 53 for see 88
for art 421 for law 113
for long 44 for non 130
for real 40 for any 74
for this 55 for her 41
for had 52 for can 87
for did 58 for does 63
for may 77 for was 43
for bad 69 for ill 111
for that 116 for hath 44
for may 54 for him 112
for all 325 for can 56
for may 46 for this 106
for can 103 for low 53
for his 61 for all 41
for this 44 for any 78
for may 42 for aid 122
for art 341 for bad 44
for being 57 for big 48
for car 50 for deal 63
for dog 91 for fear 44
for fun 203 for gas 109
for head 42 for job 1996
for law 175 for long 159
for man 135 for meat 280
for new 150 for non 142
for pay 55 for real 262
for sex 83 for sin 70
for tax 153 for use 505
for war 404 for any 47
for run 88 for way 97
for all 69 for that 349
for was 42 for had 72
for has 227 for may 1215
for both 97 for has 42
for may 135 for any 71
for heat 40 for pay 231
for any 52 for his 60
for that 55 for had 47
for god 60 for you 50
for her 47 for car 57
for get 43 for see 57
for any 63 for any 77
for year 171 for her 124
for his 287 for our 41
for that 229 for them 178
for this 540 for this 241
for had 49 for all 51
for her 94 for him 123
for his 79 for for 48
for was 53 for his 76
for this 61 for was 45
for her 139 for his 763
for its 166 for our 223
for them 127 for earth 80
for but 75 for than 146
for that 476 for had 74
for ions 45 for non 99
for one 150 for real 64
for them 46 for two 95
for had 50 for may 52
for any 377 for her 609
for his 2000 for its 758
for one 179 for our 390
for that 731 for them 413
for this 1005 for all 270
for that 51 for men 63
for law 71 for not 210
for get 44 for lie 98
for all 78 for was 44
for any 42 for being 46
for fear 128 for her 845
for him 475 for his 992
for its 139 for man 40
for our 128 for that 241
for them 230 for this 82
for wear 66 for may 58
for his 41 for fun 53
for job 190 for long 43
for meal 94 for new 48
for real 96 for war 53
for man 76 for die 48
for and 82 for not 194
for that 102 for art 64
for how 47 for use 457
for them 84 for all 3087
for any 45 for its 169
for may 80 for any 70
for his 46 for its 417
for one 71 for that 90
for this 125 for any 44
for day 931 for year 920
for any 57 for for 49
for beam 40 for gas 128
for job 731 for long 54
for new 72 for non 42
for real 114 for tax 126
for use 130 for dry 71
for any 79 for due 54
for any 89 for all 59
for any 42 for god 94
for his 43 for act 61
for all 645 for did 72
for does 41 for may 61
for this 76 for art 770
for his 103 for that 44
for this 153 for any 92
for its 83 for had 147
for has 76 for may 124
for are 50 for its 71
for this 43 for this 53
for that 64 for for 51
for act 251 for add 45
for ask 60 for bear 56
for beat 42 for bring 294
for buy 119 for cut 63
for deal 301 for earn 95
for fix 84 for fly 121
for get 939 for heal 55
for hear 141 for hit 56
for lead 62 for pay 124
for put 395 for read 801
for run 193 for say 628
for see 1201 for set 91
for sit 166 for use 872
for his 167 for its 66
for few 69 for top 99
for all 71 for her 87
for him 93 for you 58
for long 834 for all 62
for this 124 for earth 41
for get 40 for her 82
for his 62 for them 78
for see 146 for long 788
for bad 91 for all 158
for her 59 for him 51
for you 48 for get 111
for them 79 for all 732
for this 118 for this 118
for not 94 for that 216
for earth 248 for this 110
for her 145 for him 194
for his 130 for them 43
for you 73 for for 136
for not 77 for her 54
for thee 278 for her 104
for him 109 for them 40
for you 59 for new 74
for her 48 for his 52
for our 181 for that 130
for this 463 for her 143
for him 101 for his 106
for you 211 for bed 42
for them 314 for act 58
for ass 766 for easy 74
for old 140 for all 1823
for that 102 for not 63
for that 115 for her 75
for his 238 for one 40
for god 51 for this 61
for has 53 for was 967
for was 171 for are 491
for get 104 for each 48
for law 43 for and 51
for was 69 for get 95
for new 47 for own 66
for any 139 for new 56
for her 70 for his 107
for she 279 for they 331
for this 98 for any 50
for get 206 for her 114
for his 247 for its 70
for one 96 for our 61
for that 92 for this 46
for end 45 for his 52
for his 42 for this 128
for apt 162 for not 43
for bad 65 for doing 45
for all 100 for his 146
for men 53 for one 110
for our 42 for them 106
for all 2278 for that 48
for for 88 for act 93
for this 45 for things 44
for can 310 for did 2232
for does 1061 for had 1242
for has 475 for was 779
for fit 44 for not 151
for can 79 for did 192
for does 150 for had 62
for has 120 for was 328
for one 168 for law 825
for lion 48 for are 176
for can 255 for did 203
for had 66 for this 43
for this 110 for for 43
for put 73 for his 60
for death 56 for that 42
for air 67 for each 58
for fig 54 for this 50
for not 83 for each 60
for its 144 for that 221
for each 98 for that 42
for this 96 for then 58
for this 56 for that 98
for each 53 for this 49
for dry 1168 for any 116
for each 111 for his 89
for each 351 for each 50
for each 50 for each 43
for each 42 for each 57
for each 274 for our 64
for six 164 for ten 63
for one 200 for head 55
for its 128 for run 354
for six 80 for you 48
for each 116 for its 50
for each 127 for dry 150
for fat 301 for ice 110
for its 49 for each 83
for this 50 for each 276
for his 80 for that 50
for use 121 for day 55
for its 88 for you 78
for each 228 for using 43
for each 629 for his 85
for its 79 for our 44
for that 93 for this 248
for its 75 for not 76
for set 47 for that 45
for then 111 for each 103
for raw 157 for each 270
for its 54 for this 93
for each 51 for for 64
for lot 243 for that 514
for art 41 for gas 292
for job 489 for meat 82
for oil 55 for ore 167
for raw 63 for tax 150
for use 120 for now 65
for each 70 for each 83
for way 76 for that 41
for hay 60 for car 104
for six 52 for its 126
for atp 281 for gas 50
for each 85 for was 69
for each 121 for row 100
for that 139 for this 45
for then 53 for age 301
for each 311 for his 133
for its 54 for that 175
for this 69 for use 79
for each 48 for each 84
for for 64 for year 232
for that 144 for tax 135
for each 56 for each 44
for that 48 for did 70
for far 76 for for 124
for long 159 for man 49
for men 82 for one 154
for they 1402 for two 115
for you 166 for all 903
for any 110 for one 57
for our 48 for par 48
for that 138 for this 188
for two 60 for being 67
for god 57 for our 71
for not 164 for one 310
for they 288 for you 95
for all 463 for any 376
for bed 68 for both 87
for his 49 for one 222
for our 471 for that 543
for this 856 for all 132
for but 41 for far 48
for not 820 for one 140
for real 183 for that 247
for too 77 for was 66
for two 60 for earth 62
for our 51 for that 267
for this 71 for are 74
for for 1003 for not 156
for that 116 for they 42
for long 91 for that 5178
for they 71 for way 246
for act 59 for die 46
for get 114 for read 100
for say 45 for see 83
for are 64 for can 50
for each 66 for ears 51
for ions 105 for men 81
for non 115 for them 46
for two 135 for each 75
for each 57 for each 342
for her 97 for his 214
for its 320 for our 114
for that 91 for them 59
for this 439 for that 59
for one 99 for each 49
for area 71 for bear 73
for each 509 for her 49
for his 82 for this 141
for act 56 for get 58
for put 49 for see 150
for try 81 for use 46
for that 45 for each 86
for gear 48 for pin 85
for eye 84 for each 99
for his 54 for this 244
for not 47 for each 101
for his 61 for this 170
for that 154 for each 42
for each 61 for each 55
for that 156 for each 64
for this 60 for each 61
for each 120 for each 82
for that 221 for one 41
for bat 43 for did 50
for had 104 for has 54
for was 74 for was 135
for day 550 for year 65
for each 61 for each 45
for act 71 for aid 93
for air 105 for area 196
for bet 51 for box 193
for bus 45 for car 356
for cpu 51 for day 43
for each 56 for fan 53
for gas 431 for gear 62
for gun 88 for head 48
for heat 128 for job 1023
for key 50 for long 50
for man 148 for map 65
for meal 156 for meat 89
for new 53 for non 174
for oil 128 for ore 55
for raw 128 for set 44
for shoe 82 for tax 1208
for team 54 for toy 53
for use 422 for that 50
for each 70 for each 97
for this 61 for area 257
for dry 75 for each 215
for heat 525 for his 89
for its 225 for real 48
for that 175 for this 111
for that 196 for each 50
for each 61 for that 114
for age 126 for his 68
for each 63 for has 52
for you 60 for each 124
for its 43 for our 46
for this 110 for this 44
for idea 41 for art 333
for get 42 for any 60
for may 63 for his 136
for our 52 for them 161
for was 47 for way 49
for earth 58 for earth 52
for him 86 for not 41
for not 112 for was 43
for are 55 for all 137
for our 40 for with 240
for was 40 for her 57
for his 439 for its 93
for bed 102 for her 102
for him 54 for his 164
for new 47 for that 259
for you 49 for his 106
for his 86 for his 61
for war 203 for bar 82
for head 70 for top 292
for them 49 for all 72
for buy 82 for him 46
for way 116 for few 42
for she 51 for she 65
for not 56 for new 44
for her 68 for heal 45
for her 150 for him 285
for his 241 for you 83
for age 61 for him 68
for his 81 for see 57
for see 108 for her 88
for day 481 for long 106
for two 93 for war 94
for year 117 for her 60
for her 41 for she 130
for she 343 for they 74
for her 77 for try 54
for bring 52 for get 57
for see 76 for get 96
for see 168 for not 74
for god 122 for her 52
for him 177 for our 44
for this 273 for old 114
for day 115 for song 44
for her 117 for for 57
for not 41 for dry 280
for she 215 for they 168
for his 81 for her 50
for lead 46 for try 68
for she 70 for not 52
for her 50 for bear 70
for beat 111 for all 63
for all 119 for doing 45
for his 112 for its 48
for this 320 for this 210
for this 56 for new 153
for she 356 for they 114
for you 50 for way 60
for get 62 for say 52
for she 99 for her 257
for any 45 for this 56
for being 71 for her 85
for she 202 for this 42
for she 455 for her 110
for one 59 for that 56
for this 56 for not 69
for one 117 for sin 47
for earth 49 for her 54
for for 114 for her 129
for end 150 for her 55
for that 41 for did 40
for her 87 for him 52
for her 45 for and 74
for god 76 for her 139
for him 112 for her 57
for bring 101 for sit 41
for all 75 for her 50
for new 43 for not 47
for kin 600 for her 45
for him 123 for his 103
for was 51 for they 44
for she 51 for all 71
for her 101 for his 237
for its 44 for that 109
for this 461 for her 51
for this 45 for him 43
for one 134 for her 79
for his 110 for that 58
for this 269 for get 42
for one 113 for for 473
for his 139 for did 58
for had 846 for has 102
for was 417 for not 83
for was 134 for for 129
for his 108 for her 79
for his 92 for she 70
for going 106 for was 50
for day 40 for end 140
for new 198 for see 54
for this 58 for him 44
for this 58 for his 71
for did 46 for had 220
for was 43 for did 58
for had 78 for was 53
for one 85 for did 100
for got 184 for had 526
for has 52 for saw 237
for was 1070 for was 351
for one 154 for fear 51
for war 65 for are 40
for get 94 for got 64
for had 183 for she 43
for she 51 for both 86
for her 134 for his 47
for new 45 for that 157
for this 444 for not 79
for this 414 for way 212
for dead 207 for men 63
for his 87 for his 79
for new 51 for his 51
for day 1486 for long 152
for two 64 for war 778
for year 283 for his 114
for she 98 for they 49
for that 139 for his 65
for his 46 for she 98
for they 136 for you 52
for his 336 for that 55
for this 46 for get 135
for say 50 for see 77
for sit 48 for try 110
for get 210 for see 108
for try 59 for wear 50
for win 44 for death 42
for six 113 for old 78
for own 42 for day 389
for dear 41 for earl 41
for new 51 for old 58
for one 113 for top 136
for this 118 for earth 120
for east 47 for his 101
for she 144 for they 124
for you 59 for way 88
for get 163 for say 43
for see 48 for sit 65
for his 47 for its 70
for not 49 for was 142
for one 77 for red 176
for his 54 for his 45
for all 263 for his 73
for his 62 for that 54
for her 136 for his 136
for that 56 for got 75
for had 123 for has 67
for was 132 for idea 44
for long 89 for they 42
for his 72 for far 45
for long 106 for act 55
for see 42 for long 46
for his 87 for any 1112
for his 174 for her 71
for his 253 for its 78
for she 97 for his 45
for his 63 for but 189
for not 157 for one 50
for can 131 for got 103
for had 299 for has 52
for was 426 for was 94
for day 74 for end 183
for that 117 for his 44
for earth 49 for not 91
for can 726 for did 267
for does 51 for had 916
for has 370 for saw 48
for was 317 for did 110
for does 66 for had 284
for has 132 for was 214
for one 312 for law 103
for can 53 for and 187
for can 378 for did 719
for does 437 for goes 329
for got 3728 for had 2274
for has 704 for lay 70
for met 179 for put 57
for ran 182 for read 70
for sat 74 for saw 420
for set 69 for thus 62
for was 14702 for won 66
for did 46 for had 45
for was 827 for one 401
for day 47 for old 45
for sun 46 for war 112
for are 88 for get 120
for got 110 for had 62
for had 125 for has 46
for was 75 for both 45
for that 122 for out 397
for his 60 for this 84
for both 60 for his 88
for any 60 for god 93
for his 82 for one 97
for new 103 for see 41
for his 101 for all 66
for for 44 for not 40
for for 42 for his 273
for that 90 for get 63
for heal 72 for lie 68
for not 61 for age 81
for art 49 for new 96
for get 40 for get 56
for that 44 for that 62
for this 43 for her 508
for him 139 for his 342
for our 54 for them 267
for you 94 for all 81
for god 47 for that 48
for age 280 for earth 113
for her 79 for new 44
for see 63 for that 43
for this 108 for law 74
for not 43 for god 90
for his 149 for bear 129
for get 311 for see 313
for all 43 for for 45
for and 42 for god 469
for her 135 for him 56
for his 187 for man 43
for our 59 for them 42
for this 401 for for 60
for his 893 for for 90
for this 51 for this 82
for six 54 for day 45
for his 43 for heal 45
for gab 41 for one 88
for her 59 for his 255
for bad 441 for for 70
for his 40 for ill 103
for for 41 for she 67
for they 71 for not 50
for her 83 for his 74
for heal 40 for long 40
for for 51 for was 56
for for 106 for his 133
for bath 95 for not 110
for now 106 for set 41
for too 46 for bear 67
for beat 88 for all 93
for all 290 for doing 81
for going 44 for her 94
for his 79 for its 51
for our 180 for that 139
for this 887 for using 120
for that 48 for this 524
for get 151 for her 44
for not 43 for her 42
for new 337 for ohio 88
for san 74 for his 66
for for 57 for for 45
for his 51 for how 138
for this 88 for his 45
for arc 217 for his 139
for any 236 for art 83
for fear 75 for one 138
for real 139 for that 57
for them 74 for wit 85
for zeal 489 for not 58
for for 79 for his 47
for all 144 for for 208
for his 102 for they 54
for all 70 for any 65
for that 72 for this 103
for his 106 for can 109
for had 87 for was 166
for his 57 for all 44
for fear 48 for his 386
for its 42 for new 48
for one 153 for that 307
for this 223 for his 84
for not 433 for now 45
for one 63 for that 85
for was 62 for sin 63
for sir 49 for earth 635
for his 189 for that 42
for this 102 for any 237
for death 122 for for 1089
for his 367 for that 48
for that 107 for end 426
for get 124 for his 234
for his 42 for not 59
for his 117 for this 58
for not 42 for her 66
for his 101 for not 65
for all 90 for and 64
for art 194 for fun 274
for god 534 for her 260
for his 468 for man 73
for men 232 for old 41
for them 43 for this 62
for war 60 for you 51
for for 67 for not 58
for god 95 for her 148
for him 40 for his 233
for them 50 for you 56
for his 45 for for 40
for not 122 for too 98
for his 59 for bear 57
for this 77 for new 59
for sun 72 for this 59
for not 675 for his 134
for that 53 for that 507
for her 60 for kin 783
for can 98 for did 1239
for does 146 for had 1826
for has 94 for saw 109
for was 2231 for all 113
for her 259 for his 219
for its 159 for one 113
for our 104 for that 614
for them 141 for this 2199
for not 178 for hath 52
for was 85 for this 55
for man 44 for see 71
for not 78 for his 59
for bring 69 for get 42
for bag 62 for and 40
for this 118 for that 133
for head 113 for one 452
for her 114 for his 108
for its 119 for one 89
for that 570 for this 782
for for 677 for her 45
for had 58 for has 58
for was 108 for for 140
for not 97 for this 42
for not 41 for was 155
for for 322 for her 72
for that 97 for hear 45
for are 207 for his 41
for win 50 for all 65
for being 89 for his 87
for had 74 for was 84
for his 41 for this 200
for earth 94 for that 55
for his 48 for they 53
for for 46 for that 87
for get 48 for man 84
for for 75 for all 63
for his 69 for this 46
for not 50 for all 347
for his 47 for bear 69
for our 104 for earth 122
for off 49 for job 48
for oath 144 for his 69
for his 129 for long 49
for has 51 for this 55
for not 68 for end 42
for old 41 for two 40
for had 77 for not 53
for that 263 for art 122
for how 85 for was 189
for his 139 for that 176
for this 60 for his 61
for not 49 for earth 131
for for 57 for his 64
for die 56 for this 49
for new 258 for bat 200
for bat 115 for get 110
for read 51 for see 77
for use 47 for its 70
for that 223 for art 63
for god 53 for his 60
for how 45 for man 78
for things 50 for this 46
for this 48 for this 45
for for 71 for age 41
for due 66 for law 40
for zeal 139 for for 45
for his 74 for for 78
for long 49 for she 184
for all 81 for her 41
for this 63 for his 71
for had 182 for was 103
for she 350 for her 284
for his 461 for that 94
for this 119 for dead 46
for his 61 for not 185
for one 74 for was 69
for her 125 for his 121
for any 65 for for 264
for her 69 for his 580
for not 83 for son 65
for she 69 for that 407
for ask 51 for bear 137
for bring 325 for buy 46
for die 235 for get 619
for hear 185 for his 76
for let 47 for lie 43
for pay 75 for put 118
for read 234 for run 50
for say 81 for see 372
for sit 129 for use 233
for wear 254 for see 54
for any 51 for both 42
for for 46 for head 291
for his 45 for one 218
for all 75 for his 49
for that 44 for this 87
for all 105 for being 112
for his 141 for old 55
for had 76 for has 43
for was 223 for all 68
for and 50 for both 219
for east 89 for his 339
for its 46 for low 154
for new 373 for oil 87
for our 52 for that 1028
for this 2045 for two 79
for his 63 for not 266
for one 92 for that 126
for art 182 for and 42
for any 72 for both 103
for dna 75 for earth 213
for heat 69 for his 118
for how 115 for its 42
for low 91 for non 87
for our 52 for sex 109
for that 199 for them 43
for this 948 for two 150
for for 171 for his 155
for that 196 for ease 46
for far 67 for was 43
for easy 183 for deal 69
for use 107 for one 115
for his 51 for was 72
for has 53 for our 101
for them 372 for you 163
for can 48 for had 87
for has 79 for was 58
for can 88 for was 85
for each 115 for his 66
for our 60 for that 187
for this 207 for how 122
for use 43 for are 56
for can 43 for was 43
for how 55 for you 51
for for 43 for area 89
for any 923 for his 94
for our 75 for this 52
for too 76 for any 77
for him 61 for god 42
for for 53 for for 120
for not 46 for bad 92
for ill 43 for long 1485
for all 99 for any 627
for both 72 for new 43
for real 100 for that 40
for them 48 for use 124
for for 81 for not 43
for its 51 for his 53
for its 63 for use 53
for art 50 for all 72
for not 84 for any 70
for its 168 for its 53
for not 64 for that 122
for that 46 for this 197
for not 312 for one 69
for die 45 for one 43
for both 40 for his 68
for our 41 for that 52
for this 172 for had 43
for was 79 for can 86
for any 112 for for 245
for not 61 for that 42
for has 48 for was 88
for any 159 for for 42
for its 93 for that 40
for its 212 for that 546
for was 306 for for 71
for not 56 for that 49
for any 52 for its 48
for its 41 for all 58
for for 42 for its 42
for that 40 for this 232
for this 64 for its 45
for new 127 for saw 642
for was 61 for was 122
for are 40 for with 73
for was 99 for use 54
for was 99 for had 308
for has 45 for was 76
for his 67 for its 63
for had 169 for has 60
for was 86 for his 54
for die 78 for earth 145
for his 66 for die 130
for man 84 for earth 185
for can 175 for cut 64
for was 55 for war 64
for say 59 for they 44
for and 51 for who 41
for die 246 for for 76
for age 579 for they 60
for this 50 for you 99
for had 44 for year 149
for for 49 for they 50
for all 47 for art 81
for this 63 for how 157
for for 62 for new 121
for get 50 for deal 50
for they 55 for not 87
for this 52 for not 172
for all 74 for for 536
for old 96 for being 493
for doing 1480 for using 277
for add 103 for bring 214
for cut 142 for deal 243
for earn 95 for get 524
for put 92 for say 105
for see 61 for use 738
for win 48 for this 43
for for 68 for for 47
for six 86 for ten 90
for that 53 for way 391
for had 67 for was 44
for his 161 for may 167
for mid 208 for that 45
for this 46 for two 114
for not 148 for was 62
for her 176 for his 119
for may 237 for that 55
for any 86 for for 165
for new 68 for san 49
for that 133 for day 238
for bring 53 for get 193
for see 286 for try 117
for had 44 for all 75
for this 48 for his 124
for this 43 for way 42
for his 51 for with 61
for war 47 for his 100
for sin 95 for all 124
for due 148 for hear 126
for her 378 for him 444
for his 620 for our 186
for say 59 for see 1445
for them 51 for this 62
for you 248 for with 594
for war 69 for his 47
for son 44 for them 62
for all 55 for all 49
for any 85 for meat 40
for lad 52 for and 75
for her 201 for his 199
for any 43 for yet 211
for our 47 for fear 141
for one 46 for use 41
for deal 129 for pay 184
for you 64 for war 97
for his 96 for them 136
for her 63 for his 55
for all 141 for both 60
for his 73 for its 60
for our 78 for they 3859
