near these reefs only long 129
not have dwelt upon them 48
not have dwelt upon this 62
not have earned less than 45
not have earned more than 160
not have ended like that 44
not have ended like this 96
not have fifty years ago 130
not have fired more than 44
not have fixed upon any 107
not have found more than 67
not have found room for 125
not have found some way 120
not have found their way 1537
not have found time for 75
not have found what they 69
not have found your way 65
not have given away his 124
not have given more joy 90
not have given more than 263
not have given much for 476
not have given room for 43
not have known back then 42
not have known even that 99
not have known from his 72
not have known good and 109
not have known just how 370
not have known more than 144
not have known their own 49
not have known there had 70
not have known there was 863
not have known these things 133
not have known what had 402
not have known what her 86
not have known what his 160
not have known what hit 229
not have known what lay 80
not have known what one 40
not have known what she 725
not have known what sin 272
not have known what that 342
not have known what they 1160
not have known what this 69
not have known what was 2181
not have known what you 551
not have known when she 96
not have known when they 128
not have known when you 49
not have liked what she 73
not have liked what they 113
not have liked what was 49
not have lived like that 105
not have lived more than 348
not have lived there for 80
not have lived there long 57
not have lived till now 62
not have lived very far 58
not have lived very long 643
not have mercy upon her 106
not have mercy upon him 115
not have mercy upon them 158
not have mercy upon you 68
not have money even for 73
not have money left for 105
not have money like that 200
not have moved from his 45
not have moved from that 45
not have moved more than 149
not have moved very far 139
not have names like that 118
not have people like that 504
not have people like this 91
not have people like you 113
not have people saying that 213
not have power over her 151
not have power over him 180
not have power over his 108
not have power over men 50
not have power over that 48
not have power over them 209
not have power over you 231
not have rather seen than 40
not have really kept her 55
not have risen from his 58
not have risen more than 92
not have saved more than 54
not have seated more than 43
not have shone upon his 74
not have shown more than 57
not have slept more than 460
not have slept much that 107
not have slept very long 193
not have space here for 204
not have spent more than 599
not have spent time with 82
not have spoke just that 41
not have sprung from any 182
not have sprung from this 58
not have sprung from two 56
not have sprung into being 64
not have steady work and 45
not have stood more than 199
not have stood there and 50
not have strong ties with 114
not have stuff like that 167
not have taken away all 56
not have taken care that 108
not have taken from her 50
not have taken from him 59
not have taken less than 195
not have taken more than 3183
not have taken much for 685
not have taken much with 43
not have taken part with 397
not have taken root and 75
not have taken time off 55
not have taken upon him 84
not have taken very long 886
not have taken your oath 69
not have thrown away his 180
not have thrown back her 107
not have thrown into his 46
not have thrown open his 160
not have within their own 78
not having anything like that 41
not having slept more than 54
not heard anything back yet 61
not heard anything from any 51
not heard anything from her 538
not heard anything from him 1165
not heard anything from his 105
not heard anything from our 66
not heard anything from that 105
not heard anything from them 526
not heard anything from you 712
not heard anything like that 843
not heard anything like this 176
not heard folks tell how 89
not hearing anything from him 49
not help casting from one 52
not help envying those who 58
not help feeling also that 328
not help feeling angry and 79
not help feeling angry with 131
not help feeling glad for 40
not help feeling glad that 578
not help feeling hurt and 65
not help feeling hurt that 265
not help feeling left out 198
not help feeling like she 76
not help feeling like that 139
not help feeling more and 173
not help feeling more than 156
not help feeling pity for 475
not help feeling sure that 177
not help feeling there was 666
not help feeling upon this 52
not help feeling very sad 125
not help feeling when they 51
not help getting more and 60
not help growing more and 47
not help knowing what they 62
not help knowing what was 71
not help learning many sad 45
not help looking back and 100
not help looking back with 245
not help looking into his 42
not help looking into new 84
not help looking over her 92
not help looking over his 93
not help looking upon all 69
not help looking upon her 158
not help looking upon him 303
not help looking upon his 54
not help looking upon them 102
not help looking upon this 180
not help pausing here for 150
not help pitying those who 45
not help sitting down and 48
not help smiling over this 48
not help smiling when she 498
not help smiling when they 74
not help smiling when you 65
not help thanking fate and 65
not help thinking also that 490
not help thinking even this 59
not help thinking just how 40
not help thinking more and 53
not help thinking more than 77
not help thinking over and 69
not help thinking there are 296
not help thinking there had 122
not help thinking there has 54
not help thinking there may 88
not help thinking there was 932
not help thinking these two 72
not help thinking what they 40
not help turning back and 44
not help turning upon her 63
not help weeping when they 105
not help wishing more than 91
not help wishing there was 85
not here dwell upon them 110
not here dwell upon this 49
not here enter into all 236
not here enter into any 969
not here enter into that 81
not here enter into this 145
not here enter upon any 226
not here enter upon this 67
not here repeat what has 422
not here repeat what was 169
not hide anything from each 108
not hide anything from god 183
not hide anything from her 304
not hide anything from him 648
not hide anything from his 54
not hide anything from them 191
not hide anything from you 945
not hiding anything from her 109
not hiding anything from him 55
not hiding anything from them 105
not hiding anything from you 423
not hold aloof from them 75
not hold aloof from this 75
not hold anything back and 46
not hold water very long 107
not into anything like that 40
not jest about such things 67
not joke about such things 478
not joke about these things 127
not just about dealing with 79
not just about having fun 126
not just about love and 47
not just about their own 188
not just about those who 50
not just about what they 176
not just about what was 59
not just about what you 574
not just about your own 65
not just drive away and 55
not just human beings and 51
not just human beings but 136
not just human beings that 83
not just human beings who 61
not just human life but 72
not just repeat what you 50
not just shake your head 67
not just sitting back and 228
not just sitting down and 62
not just sitting there and 58
not just stand back and 283
not just stand here all 80
not just stand here and 561
not just stand there all 61
not just stand there and 1960
not just stand there doing 71
not just stand there with 604
not just stand there you 43
not just stick your head 55
not just within their own 175
not keep alive your new 53
not keep aloof from all 66
not keep aloof from them 56
not keep anything down and 97
not keep anything down for 43
not keep anything from each 45
not keep anything from her 188
not keep anything from him 167
not keep anything from his 44
not keep anything from you 558
not keep anything like that 145
not keep equal pace with 83
not keep exact pace with 44
not keep getting away with 59
not keep guard over his 99
not keep meeting like this 85
not keep money when they 43
not keep people from being 73
not keep running back and 52
not keep stuff like that 89
not keep under lock and 52
not keep watch over them 53
not kept anything from you 48
not kept equal pace with 57
not kept under lock and 265
not kept waiting very long 120
not kept watch over them 86
not kill people like that 43
not knit human ties too 64
not know about life and 45
not know about love and 41
not know about many things 79
not know about other men 86
not know about other things 114
not know about such things 2132
not know about their being 101
not know about their own 268
not know about there being 59
not know about these new 50
not know about these things 2658
not know about these two 88
not know about those things 815
not know about those two 191
not know about those who 80
not know about what goes 87
not know about what had 143
not know about what she 46
not know about what they 145
not know about what was 267
not know about what you 234
not know about when they 49
not know about when you 101
not know about your being 87
not know about your dad 44
not know about your going 93
not know about your job 43
not know about your new 57
not know about your own 146
not know about your son 180
not know anything back then 40
not know anything else and 134
not know anything else but 388
not know anything else than 61
not know anything else that 752
not know anything else was 47
not know anything like that 551
not know anything like this 153
not know anything more than 2000
not know anything more that 67
not know anything other than 707
not know anything when she 40
not know anything when they 70
not know anything when you 68
not know beneath what sky 130
not know could hurt you 51
not know either what they 77
not know either what was 43
not know fully what they 57
not know fully what was 49
not know might hurt you 48
not know night from day 224
not know people like that 345
not know people like this 49
not know people like you 63
not know quite well that 72
not know quite what had 170
not know quite what his 48
not know quite what she 804
not know quite what that 604
not know quite what they 511
not know quite what this 109
not know quite what was 383
not know quite what you 749
not know really what she 58
not know really what they 136
not know really what was 84
not know really what you 81
not know right away that 329
not know stuff like that 93
not know thirty years ago 53
not know today what they 42
not know under what law 64
not know until just now 200
not know until next day 48
not know where adam was 119
not know where else she 184
not know where else they 257
not know where else you 216
not know where home was 181
not know where jack was 77
not know where john was 63
not know where paul was 55
not know where sara was 48
not know where their men 78
not know where their own 188
not know where their real 42
not know where their son 46
not know where there are 178
not know where there was 359
not know where these are 44
not know where these men 112
not know where these things 125
not know where these two 89
not know where those two 67
not know where your car 57
not know where your dad 44
not know where your head 140
not know where your own 119
not know where your son 309
not know which drug they 47
not know which kind you 44
not know which made her 90
not know which made him 91
not know which ones are 553
not know which ones they 312
not know which ones you 140
not know which part was 69
not know which road they 74
not know which room was 146
not know which room you 45
not know which side had 58
not know which side has 43
not know which side his 113
not know which side she 74
not know which side they 218
not know which side was 245
not know which side you 135
not know which these are 44
not know which were his 57
not know which will win 72
not know whose corn they 53
not know whose eyes they 90
not know whose hand had 49
not know whose side she 45
not know whose side they 107
not know whose side you 112
not know whose turn may 62
not know whose work they 42
not laid within your own 44
not learn about their own 63
not learn about these things 68
not learn anything from her 92
not learn anything from him 273
not learn anything from his 98
not learn anything from one 51
not learn anything from our 118
not learn anything from that 180
not learn anything from them 431
not learn anything from this 192
not learn anything from you 44
not learn anything more than 67
not learn anything when you 108
not learn either from her 40
not learn until more than 52
not leave until late that 54
not leave while there was 52
not less alarm when all 40
not less aloof from them 59
not less binding upon his 46
not lift water more than 105
not like about their job 51
not like about what they 61
not like about what you 83
not like about your job 106
not like anything else that 369
not like anything else you 51
not like anything like that 175
not like every other man 47
not like feeling left out 90
not like feeling like this 68
not like green eggs and 280
not like human beings but 70
not like jokes like that 83
not like people like that 290
not like people like you 134
not like people making fun 62
not like people when they 45
not like sitting down and 53
not like small talk and 47
not like today when you 69
not linger where there was 88
not live apart from each 159
not live apart from her 136
not live apart from him 130
not live apart from his 254
not live apart from its 71
not live apart from one 162
not live apart from them 52
not live apart from you 130
not live forty years ago 41
not live where there are 165
not live where there was 46
not living apart from her 71
not look after more than 64
not look after their own 591
not look after these things 60
not look after your own 227
not look again when his 50
not look anything like any 91
not look anything like each 69
not look anything like her 699
not look anything like him 520
not look anything like his 341
not look anything like its 42
not look anything like one 161
not look anything like our 90
not look anything like she 105
not look anything like that 1039
not look anything like them 96
not look anything like they 76
not look anything like this 343
not look anything like you 423
not look happy when she 80
not look quite like any 55
not look quite like that 301
not look quite like this 69
not look right when you 75
not look round upon this 81
not lose anything more than 58
not lose sight even for 47
not lose sleep over that 150
not lose sleep over them 59
not lose sleep over this 164
not love anything more than 87
not love beauty more than 159
not love david more than 49
not love money more than 40
not love others more than 41
not love plato more than 107
not lust after evil things 944
not made every land dear 40
not made fifty years ago 82
not made known till long 43
not made merry over our 64
not made since adam was 55
not made until more than 269
not make anything come out 50
not make anything else but 53
not make anything else out 663
not make anything like that 189
not make anything more out 53
not make anything more than 60
not make anything other than 51
not make extra work for 94
not make faces like that 64
not make heaven give that 76
not make jokes like that 601
not make money from his 66
not make money like that 41
not make money when you 43
not make noise when they 40
not make noise when you 86
not make people feel that 139
not make people like that 40
not make people like you 90
not make people love one 58
not make people love you 89
not make people raving and 46
not make people think that 115
not make sense from any 66
not make sense when one 112
not make sense when she 64
not make sense when they 139
not make sense when you 418
not make small talk and 42
not make small talk with 133
not make terms even with 40
not make where there was 77
not make women like that 117
not making lenin more dead 47
not many girls here who 42
not many hours left for 52
not many miles away and 64
not many miles from his 236
not many miles from its 94
not many miles from new 205
not many miles from our 135
not many miles from that 157
not many miles from them 49
not many miles from this 264
not many people have had 115
not many people have read 59
not many people have that 57
not many people here who 53
not many people knew him 54
not many people knew how 81
not many people knew that 211
not many people know how 185
not many people know that 1048
not many people know this 140
not many people left who 133
not many people like him 104
not many people like that 175
not many people like you 96
not many people there and 48
not many people were doing 48
not many people were going 45
not many people were out 183
not many times when you 41
not many women like her 98
not many women like you 45
not many would have had 91
not many yards from him 87
not many yards from his 126
not many yards from its 117
not many yards from our 55
not many yards from this 67
not meant anything like that 43
not meet again till they 52
not meet people like that 103
not mind about these things 59
not mind getting into that 180
not mind sitting down and 46
not mind sitting down for 42
not mind sitting down with 45
not mind staying here and 60
not mind staying here for 155
not mind staying here with 88
not mind staying home and 60
not mind staying home with 52
not mind waiting here for 134
not mind waiting till then 51
not mind waiting till they 73
not mind working hard and 123
not mind working hard for 190
not more easily find out 50
not move about from one 103
not move about like that 85
not move about much and 58
not move easily from one 218
not move under their own 140
not move until there was 43
not much above half that 368
not much danger from them 241
not much enter into his 47
not much later date than 73
not much longer hold his 41
not much longer hold out 176
not much longer time than 75
not much minding what its 46
not much money left for 122
not much older when she 60
not much older when they 81
not much older when you 44
not much scope left for 96
not much space left for 223
not much spare time for 67
not name every single one 52
not need anything else and 47
not need anything else but 98
not need anything else for 143
not need anything from her 124
not need anything from him 251
not need anything from them 121
not need anything from you 856
not need anything just now 43
not need anything like that 1093
not need anything like this 91
not need anything more for 76
not need anything more than 1090
not need anything other than 329
not need people like him 44
not need people like that 211
not need people like you 174
not need russia there and 56
not need stuff like that 108
not once named among them 46
not only about dealing with 45
not only about food and 57
not only about food but 41
not only about life but 49
not only about love and 48
not only about love but 73
not only about race and 50
not only about race but 42
not only about their own 1412
not only about those things 40
not only about those who 152
not only about what had 90
not only about what has 116
not only about what one 123
not only about what our 41
not only about what she 138
not only about what they 548
not only about what was 208
not only about what you 380
not only about your own 270
not only above other men 129
not only acted upon but 80
not only acted upon this 41
not only after their death 52
not only ample food for 56
not only ample room for 46
not only apart from but 95
not only apart from his 81
not only borne down with 58
not only broke faith with 41
not only build their own 55
not only built their own 86
not only cared nothing for 63
not only carry their own 72
not only cause pain and 72
not only cause pain but 61
not only change from one 56
not only change their own 62
not only comes from god 76
not only comes into being 98
not only costs less than 59
not only costs more but 54
not only could have but 49
not only could tell him 42
not only create jobs and 47
not only create their own 131
not only defeat their own 72
not only enjoy their own 111
not only every word but 77
not only feels good but 76
not only found their own 72
not only found their way 221
not only found time for 76
not only freed from all 217
not only fully bears out 40
not only getting away with 63
not only getting more and 44
not only gives life but 42
not only gives meaning and 43
not only gives some idea 53
not only grown gray but 255
not only helps those who 67
not only holding their own 261
not only holds good for 148
not only holds true for 214
not only human beings and 246
not only human beings but 1627
not only human beings that 134
not only human beings who 240
not only human health but 80
not only human life but 403
not only human life that 46
not only indian wars and 45
not only keeping pace with 144
not only keeps pace with 124
not only known from all 60
not only knows more than 131
not only knows what she 54
not only knows what you 44
not only leaves room for 237
not only lived among them 81
not only lived there but 53
not only looks good but 220
not only looks well but 49
not only makes clear that 152
not only makes maps and 44
not only makes room for 178
not only makes sure that 128
not only never been near 52
not only never heard this 41
not only never made any 53
not only never sent any 138
not only owned land but 51
not only owned their own 49
not only please when you 45
not only pleasing from its 56
not only quite true that 41
not only raise their own 54
not only rural areas but 58
not only saved from death 42
not only saved their own 105
not only saved time and 128
not only saved time but 102
not only saves time and 643
not only saves time but 917
not only saves time for 96
not only serve their own 127
not only shape their own 46
not only shine upon them 54
not only small arms but 46
not only social life but 47
not only speaks well for 88
not only spend time with 48
not only spent more than 42
not only split into two 57
not only still living but 45
not only still there but 87
not only stood firm but 72
not only swept away all 98
not only taken care that 41
not only taken from them 69
not only taken root and 75
not only taken root but 51
not only takes away all 169
not only takes away our 49
not only takes time and 60
not only takes time but 209
not only taste good but 133
not only waste their own 46
not only waste time and 90
not only waste time but 107
not only wasting time and 50
not only wasting time but 41
not only where marx saw 45
not only where there are 204
not only where there has 104
not only where there was 160
not only wiped away all 48
not only within india but 173
not only within their own 1525
not only within your own 56
not only works well but 61
not only would fail but 82
not only would have had 200
not only would make them 50
not only would their own 76
not only would there not 110
not only would those who 117
not only wrote their own 46
not only wrote these things 56
not over eight feet long 41
not over eight years old 73
not over fifty years old 102
not over forty years old 98
not over seven years old 51
not over thirty feet long 83
not over thirty years old 162
not paid until more than 63
not pass easily from one 48
not pass until such act 311
not pick oakum from now 76
not pine after those that 60
not play games like that 369
not play games like this 55
not pull anything like that 181
not rest after seeing how 69
not rest alone upon his 65
not rest until there was 88
not rest while there are 70
not rest while there was 46
not rise above from ten 46
not rise above their own 135
not rise again from its 58
not risk anything like that 97
not said anything like that 812
not said anything like this 49
not said anything more than 77
not said anything other than 51
not said anything when she 80
not save anything from his 48
not saying anything like that 158
not saying anything more than 127
not saying anything other than 46
not saying anything very new 44
not seeing anything wrong with 46
not seek anything other than 67
not seem anything else for 57
not seem anything more for 51
not seem anything more than 46
not seem anything wrong with 70
not seem aware these things 204
not seem quite clear how 48
not seem quite clear that 49
not seem quite clear why 74
not seem quite fair for 49
not seem quite fair that 559
not seem quite like that 107
not seem quite ready for 107
not seem quite sure how 46
not seem quite sure that 92
not seem rather lazy and 52
not seen anything like him 57
not seen anything like that 2082
not seen anything like them 221
not seen anything like this 1703
not seen anything like you 49
not seen anything more than 82
not seen anything other than 105
not seen anything till you 82
not seen anything wrong with 121
not seen cases like this 54
not seen since last year 125
not seen until more than 55
not sell anything like that 45
not show angels acting but 153
not show anything like that 54
not show anything more than 130
not show anything other than 64
not sign anything like that 52
not slam doors like that 53
not some shall think this 74
not speak about such things 190
not speak about their own 57
not speak about these things 251
not speak about those things 59
not speak about what had 63
not speak about what they 66
not speak about what was 74
not speak about what you 63
not speak again till she 56
not speak again till they 402
not speak anything other than 55
not speak verse when they 50
not spring either from one 67
not stay alive very long 83
not stay awake very long 46
not stay drunk very long 40
not stay fresh very long 132
not stay funny very long 58
not stay still very long 53
not stay where there are 59
not stay white very long 109
not stay within their own 46
not steal anything from him 57
not steal anything from you 138
not stop after just one 49
not stop growing when they 45
not stop looking into her 54
not stop others from doing 61
not stop others from using 78
not stop people from being 101
not stop people from doing 187
not stop people from going 98
not stop people from using 131
not stop running till she 60
not stop running till they 135
not stop short when they 240
not stop talking like that 143
not stop until there was 210
not stop working when they 48
not such words from her 111
not sure about having him 45
not sure about their own 74
not sure about these things 56
not sure about what had 45
not sure about what she 151
not sure about what they 202
not sure about what was 101
not sure about what you 319
not sure about your own 68
not sure quite what she 43
not sure until just now 46
not sure where home was 51
not sure which ones are 98
not sure which ones you 48
not sure which side they 68
not sure which side was 69
not sure whose side she 42
not take action when they 47
not take anything away with 92
not take anything else with 42
not take anything from any 58
not take anything from her 292
not take anything from him 483
not take anything from his 105
not take anything from that 107
not take anything from them 303
not take anything from this 77
not take anything from you 842
not take anything less than 315
not take anything like that 269
not take anything more than 148
not take anything other than 67
not take equal rank with 66
not take money from any 142
not take money from her 116
not take money from him 307
not take money from his 128
not take money from one 47
not take money from them 127
not take money from you 845
not take place among them 87
not take place during his 110
not take place during our 69
not take place during that 92
not take place during this 224
not take place even for 46
not take place even with 70
not take place from any 132
not take place from one 332
not take place just yet 62
not take place less than 118
not take place like that 106
not take place more than 323
not take place once and 166
not take place once for 70
