gain about fifteen 116
gave state support 78
gave steady support 297
gave still stronger 158
gave strong grounds 120
gave strong impetus 1262
gave strong impulse 57
gave strong priority 44
gave strong promise 67
gave strong reactions 234
gave strong signals 152
gave strong support 9549
gave tacit consent 402
gave tacit sanction 53
gave tacit support 1166
gave tepid support 64
gave terse answers 56
gave thanks because 204
gave thanks himself 43
gave thanks together 135
gave thirty dollars 134
gave thirty minutes 44
gave thirty shillings 133
gave thirty talents 58
gave thirty thousand 398
gave token support 98
gave tongue faintly 45
gave tongue together 123
gave total control 113
gave total freedom 68
gave total support 204
gave trade unionism 110
gave urban workers 50
gave urine samples 50
gave vague answers 691
gave vague replies 152
gave valid answers 74
gave valid results 51
gave value therefor 136
gave varying amounts 138
gave varying answers 83
gave varying degrees 305
gave varying opinions 40
gave varying results 361
gave violin lessons 304
gave vital impetus 45
gave vital support 282
gave vivid details 105
gave vivid reports 44
gave vocal lessons 45
gave vocal support 238
gave voice lessons 204
gave warning against 458
gave warning signals 73
gave weaker reactions 64
gave weather reports 57
gave white america 50
gave white farmers 50
gave white needles 183
gave white workers 120
gave willing consent 75
gave willing service 50
gave willing support 99
gave wives control 103
gave women certain 121
gave women control 632
gave women freedom 275
gave women license 46
gave women limited 118
gave women workers 102
gave women writers 105
gave working control 62
gave worse results 202
gave writing lessons 59
gave yeoman service 276
gaze could embrace 42
gaze darting between 302
gaze drove forward 68
gaze fixed between 115
gaze fixed blankly 42
gaze fixed forward 153
gaze fixed rigidly 67
gaze fixed steadily 481
gaze fixed towards 51
gaze moved between 151
gaze moved quickly 168
gaze moved rapidly 48
gaze moved swiftly 78
gaze moved towards 43
gaze never faltering 170
gaze never shifted 139
gaze never stopped 81
gaze never strayed 537
gaze never wavered 5807
gaze often strayed 44
gaze palsy following 45
gaze quite steadily 63
gaze resting briefly 79
gaze spoke volumes 91
gaze still averted 69
gaze still focused 251
gaze still following 92
gaze still lowered 52
gaze still riveted 651
gaze still trained 66
gaze swept quickly 106
gaze turns towards 55
gaze which becomes 88
gaze while listening 143
gazing rather blankly 41
gears meshing together 112
gears running together 81
gears which connect 52
gears which operate 154
gears which provide 71
gears which require 46
gears working together 131
gels shows regional 157
gels under certain 74
gels which contain 170
gems strung together 123
gems which adorned 133
gems which belonged 43
gems which glitter 135
gems which sparkle 144
gems would receive 59
gene action between 59
gene array studies 106
gene cause familial 706
gene causing familial 286
gene clone library 87
gene cloning because 50
gene cloning process 46
gene cloning studies 324
gene cloning systems 92
gene cloning vectors 76
gene could account 110
gene could control 48
gene could explain 76
gene could function 47
gene could increase 52
gene could produce 178
gene could provide 72
gene dwarf mutants 232
gene flows between 62
gene fusion between 305
gene fusion induced 122
gene fusion product 183
gene fusion studies 63
gene fusion systems 58
gene fusion vectors 237
gene mapping because 42
gene mapping between 76
gene mapping efforts 82
gene mapping project 165
gene mapping studies 2666
gene marking studies 142
gene might contain 54
gene might control 64
gene might produce 99
gene might provide 54
gene never develop 40
gene order between 259
gene pairs affecting 54
gene pairs control 61
gene pairs located 298
gene point mutation 820
gene pools because 43
gene still remains 41
gene torso encodes 55
gene under control 1886
gene which affects 311
gene which becomes 61
gene which behaves 65
gene which carries 114
gene which confers 508
gene which directs 97
gene which enables 66
gene which encoded 41
gene which encodes 2239
gene which governs 91
gene which induces 78
gene which mutates 78
gene which permits 57
gene which reduces 55
gene which renders 66
gene which results 821
gene whose absence 42
gene whose alleles 52
gene whose effects 160
gene whose function 500
gene whose location 47
gene whose mutation 260
gene whose primary 62
gene whose product 1996
gene whose protein 447
gene would contain 42
gene would function 59
gene would increase 79
gene would prevent 68
gene would produce 208
gene would provide 98
gene would require 101
gene would survive 48
germ cells according 48
germ cells against 92
germ cells appeared 123
germ cells because 526
germ cells becomes 179
germ cells between 274
germ cells capable 195
germ cells carried 101
germ cells combine 134
germ cells contain 1596
germ cells depends 109
germ cells derived 528
germ cells develop 1411
germ cells differs 140
germ cells exhibit 85
germ cells exposed 49
germ cells express 152
germ cells following 211
germ cells include 46
germ cells including 64
germ cells increase 466
germ cells located 226
germ cells migrate 2760
germ cells migrating 177
germ cells outside 202
germ cells possess 180
germ cells present 2081
germ cells produce 357
germ cells producing 40
germ cells receive 239
germ cells remains 173
germ cells resulting 211
germ cells results 200
germ cells similar 43
germ cells survive 113
germ cells together 147
germ cells undergo 1786
germ cells usually 169
germ could produce 74
germ could survive 51
germ layer concept 159
germ layer origins 75
germ tubes develop 43
germ tubes elongate 198
germ tubes usually 96
germ which attacks 52
germ which becomes 85
germ which contain 42
germ which existed 58
germ which finally 46
gets about fifteen 95
gets about halfway 146
gets about himself 43
gets about seventy 53
gets above herself 50
gets above himself 105
gets above seventy 45
gets added support 46
gets badly bruised 45
gets badly injured 87
gets beaten because 61
gets blood poisoning 41
gets bored because 131
gets bored quickly 105
gets cross because 42
gets daily reports 51
gets dirty quickly 103
gets drawn towards 55
gets drunk because 343
gets drunk himself 48
gets drunk quickly 45
gets easier because 93
gets easily excited 144
gets eight dollars 79
gets eight hundred 51
gets fifty dollars 217
gets fifty percent 152
gets fifty thousand 285
gets fired because 245
gets first priority 311
gets first refusal 47
gets forty dollars 73
gets forty thousand 84
gets fully charged 59
gets goose pimples 57
gets hired because 83
gets hungry between 115
gets large amounts 83
gets large numbers 46
gets light outside 122
gets longer because 67
gets lower priority 55
gets mixed reactions 57
gets mixed reports 54
gets mixed results 69
gets mixed reviews 953
gets mixed signals 64
gets mixed together 162
gets moral support 167
gets nearly everything 55
gets older because 338
gets panic attacks 109
gets people excited 650
gets people focused 49
gets people started 51
gets people together 225
gets quick results 134
gets quite annoyed 146
gets quite carried 99
gets quite complex 136
gets quite crowded 170
gets quite excited 216
gets quite muddled 63
gets rather annoyed 42
gets rather carried 56
gets rather complex 69
gets rather confusing 61
gets rather crowded 85
gets really annoyed 266
gets really bizarre 62
gets really complex 46
gets really confusing 166
gets really crowded 164
gets really excited 790
gets really intense 75
gets really nervous 86
gets really started 60
gets rough because 42
gets scant sympathy 67
gets seven dollars 47
gets seven hundred 61
gets seven thousand 48
gets short answers 46
gets sixty dollars 63
gets sixty percent 45
gets split between 52
gets stale quickly 41
gets stiff because 97
gets still smaller 61
gets still stronger 45
gets strong support 256
gets stuck against 43
gets stuck because 363
gets stuck between 531
gets stuck halfway 290
gets thirty dollars 83
gets thirty minutes 43
gets thirty shillings 116
gets thirty thousand 81
gets thrown against 44
gets tired because 191
gets tired quicker 124
gets tired quickly 152
gets tough because 51
gets under control 130
gets upset because 1248
gets worse because 423
gets worse despite 213
gets worse towards 82
giant black letters 97
giant black stallion 56
giant blast furnace 151
giant block letters 84
giant boise cascade 49
giant bough stirred 59
giant cells admixed 83
giant cells appeared 158
giant cells arranged 100
giant cells between 47
giant cells contain 510
giant cells derived 204
giant cells develop 173
giant cells display 48
giant cells induced 149
giant cells located 98
giant cells occurring 72
giant cells present 864
giant cells produce 52
giant cells resulting 43
giant cells similar 211
giant cells together 47
giant cells typical 126
giant cells usually 218
giant chasm between 89
giant cisco systems 156
giant coast redwood 114
giant crane floated 52
giant doric columns 138
giant doric portico 54
giant feather dusters 57
giant fiber synapse 305
giant fiber systems 193
giant firms control 44
giant first baseman 51
giant glass pyramid 114
giant glass windows 65
giant green anemone 161
giant green turtles 69
giant hairy scorpion 81
giant hairy spiders 54
giant hills between 47
giant holding company 1514
giant human figures 84
giant lever brothers 40
giant limbs upreared 185
giant magic lantern 50
giant mekong catfish 49
giant mincing machine 57
giant motion picture 78
giant motor neurons 66
giant motor synapse 441
giant movie screens 99
giant mural depicting 50
giant nation started 56
giant order columns 76
giant outer planets 1847
giant panda habitat 214
giant paper company 47
giant peers wrestle 55
giant power project 50
giant power shovels 113
giant power stations 331
giant power wielded 85
giant pumping stations 48
giant river offered 47
giant river turtles 151
giant rolling muscles 97
giant roman candles 86
giant snake slithering 41
giant space stations 68
giant sprang forward 44
giant squid attacking 95
giant steel buildings 77
giant steel combine 92
giant steel company 124
giant steel complex 147
giant steel girders 48
giant steps forward 3071
giant steps towards 396
giant stick insects 53
giant still pursued 42
giant stone columns 72
giant stone figures 189
giant stone pillars 211
giant stone spheres 139
giant stone statues 401
giant trading company 163
giant trees covered 92
giant trees towered 41
giant tulip poplars 65
giant urban centers 108
giant vending machine 104
giant venus flytrap 49
giant washing machine 593
giant water balloon 57
giant water beetles 80
giant water buffalo 69
giant waves against 68
giant waves crashed 60
giant weather balloon 43
giant wedge between 58
giant weeping willows 43
giant white flowers 67
giant white letters 85
giant white plastic 40
giant whose forehead 65
gift after marriage 49
gift after receiving 485
gift could satisfy 62
gift fails because 77
gift first becomes 64
gift given because 45
gift items include 74
gift items including 138
gift items related 46
gift loans between 300
gift might produce 62
gift often thousand 50
gift shall furnish 53
gift shall include 54
gift shops located 117
gift taxes against 47
gift taxes because 128
gift taxes customs 85
gift taxes imposed 284
gift taxes payable 716
gift taxes realizes 81
gift taxes regarding 45
gift under certain 106
gift under chapter 109
gift until marriage 51
gift which allowed 81
gift which amounts 44
gift which becomes 90
gift which belonged 155
gift which brought 163
gift which carried 48
gift which carries 103
gift which enabled 586
gift which enables 847
gift which exceeds 53
gift which fortune 49
gift which implies 60
gift which obliged 40
gift which parents 112
gift which perhaps 53
gift which permits 46
gift which renders 63
gift which secured 80
gift which secures 43
gift which society 44
gift within himself 54
gift would benefit 45
gift would consist 46
gift would include 44
gift would provide 73
gift would qualify 106
gift would require 68
gill blood vessels 145
gill motor neurons 555
gill slits between 146
gill slits covered 127
gill slits develop 132
gill slits located 115
gill slits persist 100
gill slits present 326
gilt brass buttons 261
gilt brass reposed 76
gilt cupid carried 58
gilt frame between 51
gilt frame screwed 68
gilt looking glasses 126
gilt metal buttons 138
gilt plain smaller 56
gilt sword carried 59
girl about fifteen 1373
girl about herself 85
girl about sixteen 1566
girl about thirteen 1896
girl adapt herself 132
girl after attaining 51
girl after marriage 262
girl after puberty 217
girl again appeared 67
girl again because 69
girl again desired 58
girl again refused 47
girl alone together 101
girl amusing herself 141
girl asked herself 325
girl asked quickly 97
girl asked quietly 82
girl asked timidly 98
girl bending forward 43
girl bends forward 64
girl blowing bubbles 89
girl calling herself 185
girl calls herself 121
girl child because 75
girl child becomes 68
girl child workers 619
girl close against 74
girl comes forward 203
girl could achieve 80
girl could acquire 54
girl could attract 146
girl could command 65
girl could compete 42
girl could consent 60
girl could contain 40
girl could control 52
girl could develop 73
girl could express 52
girl could imagine 144
girl could legally 68
girl could mistake 66
girl could perform 89
girl could possess 117
girl could produce 84
girl could protest 50
girl could provide 43
girl could receive 184
girl could recover 89
girl could respect 44
girl could respond 99
girl could suggest 47
girl could survive 68
girl cried because 130
girl cried herself 116
girl cries because 55
girl dance herself 255
girl dance together 44
girl dancing herself 45
girl dancing together 53
girl easily imposed 40
girl enjoy herself 82
girl every weekend 66
girl feels herself 292
girl finding herself 115
girl finds herself 1674
girl first appeared 72
girl first because 84
girl first becomes 107
girl found herself 2958
girl freed herself 137
girl getting dressed 51
girl getting herself 71
girl getting married 767
girl gives herself 342
girl hanged herself 206
girl harsh language 63
girl hides herself 43
girl holding flowers 77
girl holding tightly 61
girl holds herself 81
girl keeps herself 61
girl killing herself 72
girl kills herself 201
girl knows everything 64
girl knows exactly 77
girl later married 91
girl leaned against 766
girl leaned forward 1595
girl leaves college 47
girl letting herself 40
girl lived happily 67
girl lived together 89
girl looking forward 105
girl looking quickly 63
girl looks exactly 63
girl looks forward 827
girl lunged forward 53
girl makes equally 47
girl makes friends 65
girl makes herself 222
girl might develop 81
girl might imagine 47
girl might indulge 67
girl might perhaps 91
girl might possess 41
girl might receive 151
girl might recover 40
girl might respond 43
girl might suggest 82
girl moved forward 262
girl moved quickly 181
girl moved swiftly 60
girl moved towards 139
girl moved uneasily 109
girl moves forward 78
girl named abigail 367
girl named allison 106
girl named angelica 120
girl named angelina 104
girl named annabel 105
girl named annette 336
girl named ashanti 46
girl named barbara 679
girl named beatrice 291
girl named belinda 114
girl named bernice 59
girl named beverly 120
girl named blanche 167
girl named bridget 155
girl named camille 52
girl named candace 59
girl named carolyn 105
girl named celeste 58
girl named charity 65
girl named christy 51
girl named colleen 60
girl named cornelia 48
girl named crystal 252
girl named darlene 74
girl named deborah 355
girl named deirdre 46
girl named delores 56
girl named dolores 175
girl named estelle 64
girl named flossie 105
girl named frances 627
girl named frankie 153
girl named harriet 857
girl named heloise 275
girl named jasmine 139
girl named jeanette 45
girl named jessica 288
girl named johanna 57
girl named juanita 112
girl named justine 91
girl named kathleen 149
girl named katrina 57
girl named kristen 46
girl named lakshmi 41
girl named lindsay 41
girl named loretta 63
girl named lucille 142
girl named lucinda 97
girl named lucretia 61
girl named malinda 64
girl named margery 54
girl named marianne 190
girl named marilyn 103
girl named marlene 49
girl named matilda 190
girl named maureen 233
girl named melanie 287
girl named melinda 81
girl named melissa 467
girl named michele 54
girl named mildred 358
girl named miranda 111
girl named monique 42
girl named nanette 40
girl named natalie 395
girl named natasha 163
girl named patricia 234
girl named pauline 286
girl named phyllis 194
girl named rebecca 869
girl named rebekah 132
girl named roberta 98
girl named rosalie 175
girl named roxanne 118
girl named samantha 301
girl named shannon 98
girl named shelley 40
girl named shirley 346
girl named susanna 115
girl named suzanne 259
girl named tiffany 132
girl named valerie 126
girl named vanessa 93
girl named victoria 185
girl named virginia 496
girl named yolanda 48
girl nancy appeared 47
girl nearly fainted 71
girl neatly dressed 112
girl never appeared 63
girl never existed 70
girl never forgets 137
girl never married 83
girl never marries 53
girl never stirred 59
girl never stopped 76
girl never uttered 85
girl newly arrived 226
girl newly married 41
girl often becomes 125
girl often decides 54
girl often marries 56
girl often suffers 41
girl often visited 40
girl peeling potatoes 45
girl picking daisies 101
girl picking flowers 381
girl playing outside 152
girl playing together 103
girl pupil teachers 58
girl reaching puberty 233
girl really derived 47
girl really skilled 55
girl resting between 52
girl running towards 169
girl saves herself 80
girl scout cookies 540
girl scout uniform 46
girl seated between 76
girl seated herself 995
girl seems natural 104
girl selling flowers 215
girl selling herself 62
girl selling matches 137
girl selling tickets 133
girl sells herself 70
girl shall receive 68
girl shook herself 125
girl shows herself 96
girl sitting against 64
girl sitting astride 113
girl sitting between 198
girl sitting outside 212
girl sitting quietly 233
girl sitting stiffly 43
girl sitting together 102
girl sitting upright 95
girl sleep together 43
girl slept soundly 95
girl spoke quickly 115
girl spoke quietly 91
girl spoke rapidly 98
girl spoke sharply 43
girl sprang between 48
girl sprang forward 508
girl sprang lightly 141
girl steps forward 396
girl still refused 100
girl still remains 73
girl still trifled 46
girl still watched 49
girl stood against 59
girl stood between 197
girl stood faithful 45
girl stood forward 53
girl stood listening 157
girl stood outside 353
girl stood quietly 157
girl stood regarding 50
girl stood shivering 61
girl stood stiffly 55
girl stood together 45
girl stood trembling 139
girl stood upright 182
girl sunning herself 66
girl taken captive 284
girl takes pleasure 85
girl takes shelter 42
girl tells herself 45
girl thinks herself 141
girl throwing herself 266
girl throws herself 487
girl thrust herself 67
girl tight against 57
girl trips lightly 89
girl turns fifteen 55
girl turns herself 43
girl under control 55
girl under fifteen 323
girl under promise 78
girl under similar 117
girl under sixteen 2646
girl under thirteen 616
girl until marriage 80
girl waiting outside 277
girl walking between 61
girl walking quickly 40
girl walking together 129
girl walking towards 261
girl washing herself 64
girl waved goodbye 97
girl while attending 64
