gags were taken 81
gain more sense 141
gain more share 99
gain more shelf 260
gain more skill 880
gain more slave 96
gain more social 518
gain more solid 100
gain more souls 121
gain more space 4418
gain more speed 2694
gain more state 200
gain more sweet 87
gain more total 103
gain more trade 168
gain more trust 565
gain more under 181
gain more value 1240
gain more voice 67
gain more votes 1623
gain more wages 48
gain more water 243
gain more working 258
gain more yards 109
gain most power 60
gain much after 42
gain much booty 131
gain much either 80
gain much extra 43
gain much favor 166
gain much force 111
gain much fruit 60
gain much glory 106
gain much honor 183
gain much kudos 87
gain much light 479
gain much merit 333
gain much money 1344
gain much power 1674
gain much sense 40
gain much skill 105
gain much speed 91
gain much value 61
gain much while 60
gain much wider 698
gain must equal 253
gain must first 141
gain must plunge 96
gain must still 53
gain nothing after 99
gain nothing either 612
gain nothing under 274
gain nothing which 106
gain nothing while 123
gain once again 234
gain only about 738
gain only after 270
gain only forty 61
gain only seems 101
gain only small 142
gain only under 49
gain open space 43
gain open water 40
gain other forms 114
gain other kinds 67
gain other people 543
gain other types 57
gain over costs 113
gain over every 216
gain over henry 60
gain over orange 132
gain over others 582
gain over short 922
gain over souls 43
gain peace within 58
gain peer group 74
gain port louis 49
gain rate would 46
gain sole power 89
gain some added 416
gain some badly 111
gain some basic 1183
gain some basis 75
gain some breathing 660
gain some broad 50
gain some clout 40
gain some clues 1004
gain some cover 51
gain some crude 181
gain some extra 1358
gain some facts 48
gain some faint 1118
gain some favor 635
gain some feeling 1522
gain some final 43
gain some first 500
gain some fixed 106
gain some focus 59
gain some footing 151
gain some force 48
gain some fresh 580
gain some fruit 53
gain some given 61
gain some glory 473
gain some grasp 526
gain some hands 365
gain some hearts 96
gain some hints 212
gain some honor 63
gain some hours 265
gain some human 44
gain some inkling 2700
gain some inner 85
gain some kudos 99
gain some large 45
gain some legal 151
gain some level 889
gain some light 3694
gain some local 240
gain some major 45
gain some marks 45
gain some merit 254
gain some minor 102
gain some money 785
gain some moral 91
gain some notion 4694
gain some order 67
gain some passing 108
gain some petty 116
gain some place 331
gain some point 724
gain some power 4914
gain some quick 97
gain some quiet 89
gain some right 88
gain some rough 132
gain some sense 11534
gain some share 703
gain some short 295
gain some sight 115
gain some skill 704
gain some slack 48
gain some sleep 94
gain some small 2386
gain some social 562
gain some solid 265
gain some space 227
gain some speed 750
gain some teaching 52
gain some tidings 666
gain some trade 88
gain some trust 115
gain some undue 45
gain some vague 53
gain some value 312
gain some vision 52
gain some vital 58
gain some voice 124
gain some votes 501
gain some warmth 99
gain some wider 43
gain some working 136
gain soon after 47
gain such favor 109
gain such force 114
gain such goods 56
gain such power 3920
gain such skill 61
gain such terms 42
gain such trust 145
gain take place 44
gain taking place 103
gain term which 41
gain their adult 148
gain their appeal 115
gain their author 41
gain their backing 333
gain their basic 113
gain their bearings 188
gain their beauty 52
gain their boats 60
gain their cause 464
gain their chief 645
gain their child 46
gain their civil 267
gain their color 113
gain their daily 2093
gain their deadly 67
gain their entry 114
gain their father 103
gain their favor 4459
gain their final 459
gain their first 3690
gain their flank 71
gain their footing 185
gain their force 1108
gain their front 331
gain their goals 552
gain their hearts 1255
gain their homes 40
gain their human 79
gain their input 267
gain their lands 72
gain their lasting 48
gain their legal 83
gain their lingering 73
gain their lives 205
gain their livings 59
gain their major 96
gain their meanings 519
gain their money 299
gain their moral 337
gain their mother 125
gain their names 65
gain their party 358
gain their people 45
gain their place 774
gain their point 7080
gain their posts 78
gain their power 8402
gain their prize 42
gain their right 2040
gain their sense 1265
gain their shape 58
gain their share 1393
gain their ships 102
gain their shore 61
gain their sight 396
gain their skill 52
gain their social 581
gain their souls 535
gain their speed 48
gain their title 81
gain their toils 41
gain their tongue 578
gain their total 44
gain their trade 59
gain their trust 9576
gain their unity 95
gain their value 860
gain their views 276
gain their voice 153
gain their votes 659
gain their water 50
gain their whole 400
gain their willing 186
gain their wives 44
gain there could 41
gain there might 224
gain there would 418
gain these goals 273
gain these lands 42
gain these people 117
gain third place 142
gain those extra 82
gain those under 72
gain those votes 40
gain those which 108
gain three hours 183
gain three miles 109
gain three months 84
gain three times 217
gain time either 111
gain time pending 95
gain time rather 51
gain time under 86
gain time until 4172
gain time which 231
gain time while 2856
gain time would 110
gain took place 380
gain true beauty 65
gain true power 49
gain upon every 165
gain upon others 136
gain upon selling 312
gain upon which 282
gain very close 228
gain very large 338
gain very often 43
gain very small 60
gain veto power 113
gain voting power 92
gain wealth which 135
gain well above 95
gain were added 50
gain were alike 45
gain were borne 57
gain were found 161
gain were noted 113
gain were taken 44
gain were taxed 102
gain what could 73
gain what light 93
gain what might 273
gain what others 265
gain what power 134
gain what seems 120
gain what would 258
gain when given 167
gain when others 46
gain when people 52
gain when selling 42
gain when stock 126
gain wide appeal 158
gain wide social 143
gain wide usage 370
gain will again 58
gain will allow 180
gain will appear 398
gain will arise 253
gain will begin 121
gain will carry 91
gain will cause 810
gain will change 352
gain will enjoy 46
gain will ensue 41
gain will equal 332
gain will first 200
gain will never 393
gain will occur 1425
gain will often 333
gain will prove 213
gain will raise 107
gain will serve 112
gain will still 472
gain will yield 40
gain your bearings 96
gain your cause 354
gain your child 282
gain your father 180
gain your favor 421
gain your first 423
gain your footing 62
gain your goals 74
gain your lives 279
gain your money 84
gain your mother 220
gain your point 3030
gain your power 57
gain your reader 187
gain your souls 171
gain your spurs 48
gain your trust 1436
gain your views 56
gain your votes 71
gait from which 92
gait more erect 57
gait when running 72
gait when walking 1408
gala days which 51
gala last night 109
gala open house 55
gala took place 289
gale blew right 58
gale blew strong 45
gale blow thence 46
gale came howling 71
gale came roaring 40
gale coming right 70
gale during which 125
gale ever since 87
gale from about 60
gale from heaven 154
gale from which 111
gale gale strong 44
gale grew worse 67
gale having blown 246
gale having sprung 71
gale high waves 148
gale into which 48
gale just after 66
gale last night 1212
gale rose again 66
gale soon after 117
gale soon began 54
gale their names 82
gale took place 43
gale were blowing 181
gale wind blowing 157
gall from which 227
gall into every 105
gall into honey 137
gall their necks 57
gall their pride 110
gall wasp genus 336
gall wasp larvae 47
gals will laugh 72
game also comes 44
game also gives 88
game also helps 136
game also known 109
game also makes 74
game also needs 45
game also shows 52
game also spread 45
game also works 80
game among girls 45
game among others 163
game among women 84
game away about 258
game away after 51
game away right 45
game back after 111
game ball after 151
game bird farms 91
game bird found 243
game bird hunting 1610
game bird which 453
game bird whose 93
game bird would 66
game came about 86
game came after 63
game came close 41
game came first 106
game came under 54
game came within 57
game cock which 44
game come alive 117
game coming nearer 40
game during hunting 114
game during lunch 68
game during which 723
game during world 43
game ends after 1001
game ends either 65
game even after 223
game even began 105
game even though 3044
game even today 51
game even while 70
game ever again 75
game ever knows 108
game ever since 828
game farm birds 334
game farm where 279
game fell apart 252
game fish could 142
game fish found 600
game fish known 136
game fish often 102
game fish swims 72
game fish taken 258
game fish which 944
game fish would 191
game five times 271
game form which 61
game four times 277
game from about 43
game from above 213
game from beneath 67
game from breaking 67
game from chess 46
game from china 59
game from cover 190
game from either 54
game from every 190
game from first 92
game from getting 233
game from hunting 222
game from local 48
game from march 45
game from morning 56
game from others 90
game from place 82
game from playing 54
game from running 86
game from start 603
game from under 91
game from water 160
game from where 100
game from which 2242
game from within 166
game gets really 68
game gets rough 108
game gets under 220
game have found 59
game have given 84
game have grown 69
game have never 110
game have often 70
game have shown 40
game having ended 115
game having risen 62
game here today 81
game here would 67
game home stand 874
game home winning 415
game into extra 655
game into small 50
game into traps 60
game into which 778
game just about 251
game just after 117
game just ended 75
game just right 68
game keep changing 186
game kept getting 43
game last longer 283
game last night 17430
game last season 406
game laws apply 76
game laws could 80
game laws might 57
game laws still 48
game laws under 50
game laws which 1143
game laws would 724
game like bowling 90
game like bowls 41
game like chess 2903
game like craps 78
game like grand 51
game like hares 49
game like jacks 63
game like moose 92
game like poker 541
game like quake 183
game like rugby 108
game like space 50
game like whist 45
game losing streak 6988
game make sense 101
game many people 76
game many times 2509
game more amusing 52
game more easily 656
game more fully 143
game more often 279
game more worthy 46
game most often 844
game most people 158
game much easier 410
game much longer 764
game must begin 81
game must change 108
game must either 90
game must first 116
game must needs 153
game must never 73
game must serve 92
game must start 64
game must still 103
game next morning 49
game next season 97
game nine times 66
game once again 611
game once begun 63
game once every 44
game only after 216
game only lasts 49
game only twice 43
game only works 383
game over again 3657
game over which 485
game park where 238
game park which 43
game paths where 90
game plan about 51
game plan after 83
game plan again 51
game plan based 236
game plan calls 151
game plan could 280
game plan every 46
game plan first 89
game plan might 247
game plan needs 59
game plan rather 45
game plan right 116
game plan seems 61
game plan today 62
game plan until 81
game plan where 63
game plan which 667
game plan while 81
game plan works 110
game plan would 725
game play could 160
game play rather 93
game play takes 42
game play would 74
game room after 61
game room playing 75
game room until 45
game room where 968
game room which 85
game room while 131
game room would 47
game show about 149
game show based 235
game show craze 129
game show emcee 168
game show genre 339
game show hosts 2436
game show model 54
game show prize 125
game show wheel 596
game show where 1203
game show which 272
game show while 107
game show whose 42
game show would 158
game some people 87
game songs which 43
game soon after 193
game soon began 71
game soon ended 136
game soon spread 73
game take place 438
game taking place 1261
game their lives 42
game their night 45
game theory about 100
game theory alone 57
game theory apply 43
game theory based 339
game theory began 99
game theory calls 268
game theory comes 233
game theory could 857
game theory fails 143
game theory first 99
game theory gives 267
game theory helps 245
game theory known 76
game theory logic 101
game theory makes 435
game theory might 642
game theory model 5790
game theory needs 100
game theory offer 220
game theory often 231
game theory plays 81
game theory point 205
game theory rather 266
game theory reader 75
game theory really 92
game theory seeks 62
game theory seems 370
game theory sense 136
game theory shows 942
game theory since 350
game theory still 139
game theory takes 106
game theory tells 269
game theory tends 116
game theory terms 2424
game theory texts 222
game theory tools 104
game theory treats 112
game theory tries 96
game theory under 190
game theory until 51
game theory where 487
game theory which 1452
game theory while 101
game theory within 61
game theory works 348
game theory would 1300
game there could 71
game there exist 40
game there might 333
game there would 722
game these people 78
game three times 1163
game three weeks 87
game time after 123
game time comes 117
game time neared 155
game took about 61
game took place 3118
game took shape 67
game tree search 881
game tree shown 159
game tree shows 60
game tree where 60
game tree which 106
game tree would 66
game upon which 1686
game very badly 113
game very close 200
game very easily 72
game very often 163
game well known 164
game well under 53
game well within 45
game went badly 83
game went right 165
game were about 193
game were added 87
game were asked 48
game were based 87
game were changing 236
game were drawn 101
game were either 44
game were first 191
game were fixed 70
game were found 302
game were fully 40
game were getting 46
game were given 246
game were known 129
game were nearly 48
game were never 137
game were often 245
game were quite 177
game were really 85
game were shown 73
game were small 41
game were still 426
game were taken 249
game west coast 91
game when asked 45
game when bobby 51
game when either 40
game when first 62
game when hunting 149
game when others 105
game when people 76
game when playing 187
game when taken 66
game will again 71
game will agree 42
game will allow 223
game will appeal 70
game will appear 150
game will begin 721
game will cause 95
game will change 428
game will create 68
game will either 173
game will enjoy 56
game will never 806
game will occur 81
game will offer 52
game will often 282
game will prove 151
game will really 99
game will reveal 51
game will serve 216
game will stand 112
game will start 530
game will still 289
game will yield 90
game worth hunting 128
game worth killing 90
game worth playing 3552
game worth running 47
game worth while 1156
game worth winning 56
game years later 46
game your child 118
gaming fury falls 41
gaming room where 124
gaming take place 41
gaming took place 119
gangs also began 42
gangs from nearby 53
gangs from which 77
gangs have begun 131
gangs have found 73
gangs have grown 67
gangs have moved 131
gangs have never 78
gangs have often 72
gangs have shown 48
gangs have spread 79
gangs have sprung 44
gangs have taken 287
gangs into clubs 47
gangs into which 49
gangs must still 47
gangs once again 50
gangs sell drugs 47
gangs took place 57
gangs went about 49
gangs were about 73
gangs were added 43
gangs were after 58
gangs were again 68
gangs were armed 65
gangs were based 72
gangs were first 107
gangs were forming 61
gangs were found 198
gangs were getting 51
gangs were given 97
gangs were growing 46
gangs were hired 120
gangs were known 265
gangs were large 50
gangs were never 47
gangs were often 369
gangs were quite 40
gangs were really 49
gangs were roaming 74
gangs were running 63
gangs were small 163
gangs were still 507
gangs were taken 73
gangs were under 71
gangs were white 56
gangs were working 307
gangs will often 46
gape even wider 41
gape their mouths 67
gape very large 52
gaping exit wound 764
gaping hole about 200
gaping hole above 408
gaping hole after 41
gaping hole below 282
gaping hole beneath 161
gaping hole blown 120
gaping hole could 83
gaping hole right 271
gaping hole under 220
gaping hole where 6006
gaping hole which 723
gaping hole within 161
gaping hole would 163
gaping into space 43
gaping jaws armed 42
gaping jaws which 89
gaping like fools 43
gaping mouth could 126
gaping mouth waiting 94
gaping mouth which 306
gaping mouth would 107
gaping neck wound 430
gaping open wound 55
gaping plot holes 90
gaping slit which 107
gaping void below 41
gaping void where 89
gaping void which 146
gaps also appear 49
gaps also exist 198
gaps also occur 121
gaps among ethnic 82
gaps among people 121
gaps among racial 115
gaps among social 50
gaps among women 64
gaps during which 784
gaps even though 128
gaps from forming 52
gaps from missing 45
gaps from opening 48
gaps from which 504
gaps grew wider 55
gaps have grown 132
gaps have often 55
gaps have since 65
gaps into which 1204
gaps left after 245
gaps left where 209
gaps left within 171
gaps like missing 107
gaps made daily 43
gaps must exist 51
gaps need filling 69
gaps over which 182
gaps show where 41
gaps there might 156
gaps were blown 91
gaps were closing 44
gaps were easily 45
gaps were first 124
gaps were found 1257
gaps were large 73
gaps were later 46
gaps were never 62
gaps were noted 114
gaps were often 102
gaps were sealed 61
gaps were small 66
gaps were still 131
gaps were taken 43
gaps were wider 43
gaps will allow 80
gaps will appear 441
gaps will arise 40
gaps will cause 58
gaps will close 97
gaps will exist 369
gaps will never 51
gaps will occur 308
gaps will still 68
gaps will widen 103
garb came wailing 67
garb from which 78
garb there dwelt 46
garb were ranged 113
gars from saint 41
gash from which 532
gash just above 852
gash just below 467
gash just under 42
gash their faces 134
gasp from every 74
gasp their lives 83
gasp went round 377
gate among cheats 86
gate came running 56
gate dark empty 118
gate down below 106
gate down sneaking 43
gate even though 115
gate ever since 85
gate from above 125
gate from below 84
gate from closing 101
gate from model 49
gate from opening 159
gate from sagging 72
gate from where 255
gate from which 2209
gate from within 310
gate into china 42
gate into heaven 327
gate into italy 68
gate into place 105
gate into which 294
gate just about 83
gate just above 256
gate just after 215
gate just below 238
gate last evening 48
gate last night 875
gate length below 47
gate many times 217
gate must drive 53
gate next morning 168
gate none comes 72
gate once again 168
gate once stood 243
gate only after 69
gate open after 187
gate open again 188
gate open until 146
gate open which 52
gate open while 349
gate over which 1120
gate post which 40
gate shit every 56
gate shut after 99
gate shut again 128
gate shut tight 119
gate slid aside 57
gate some fifty 121
gate soon after 203
gate their house 59
gate there might 78
gate there stood 312
gate there would 185
gate these words 41
gate three times 208
gate truth table 1452
gate turn right 152
gate upon which 407
gate were about 68
gate were added 70
gate were asked 90
gate were built 244
gate were dimly 153
gate were drawn 44
gate were fifty 50
gate were found 249
gate were given 43
gate were still 134
gate were taken 93
gate were thrown 56
gate when frost 285
gate wide undid 47
gate will allow 126
gate will appear 55
gate will cause 192
gate will change 86
gate will close 234
gate will drive 57
gate will never 278
gate will occur 45
gate will still 53
gate will yield 45
gave adam reason 52
gave alms daily 94
gave alms every 60
gave also clare 72
gave among others 126
gave army group 56
gave away about 1766
gave away after 99
gave away again 115
gave away anything 591
gave away beneath 66
gave away books 178
gave away candy 52
gave away clothing 80
gave away dimes 135
gave away eight 81
gave away every 710
gave away fifty 100
gave away forty 204
gave away gifts 238
gave away goods 82
gave away items 44
gave away lands 312
gave away large 1219
gave away money 2739
gave away nearly 547
gave away parts 95
gave away power 52
gave away quite 99
gave away rather 55
gave away right 45
gave away seeds 62
gave away seven 187
gave away sixty 187
gave away small 145
gave away state 119
gave away stock 114
gave away thirty 283
gave away towns 42
gave away trade 46
gave away under 310
gave away until 50
gave away vital 52
gave away where 78
gave away while 50
gave away whole 164
gave away would 74
gave away yearly 97
gave back about 113
gave back again 264
gave back anything 42
gave back echoes 40
gave back every 228
gave back light 55
gave back money 45
gave back scorn 103
gave back stare 53
gave back under 63
gave back words 40
gave best growth 54
gave birth about 239
gave birth after 885
gave birth again 627
gave birth alone 526
gave birth easily 148
gave birth eight 170
gave birth either 172
gave birth every 277
gave birth first 957
gave birth later 184
gave birth right 290
gave birth seven 160
gave birth sitting 88
gave birth still 47
gave birth today 55
gave birth twice 325
gave birth under 382
gave birth while 938
gave birth within 547
gave birth would 92
gave blue cross 51
gave body which 136
gave book talks 94
gave bread pills 41
gave cash gifts 83
gave clear hints 88
gave clear proof 1690
gave clear signs 495
gave clear title 72
gave clear views 52
gave clear voice 95
gave clear warning 1287
gave clear water 44
gave cold water 74
gave cool shade 68
gave dark hints 106
gave data about 83
gave data showing 91
gave data which 245
gave deep shade 46
gave deep sighs 65
gave early marks 46
gave early proof 878
gave early signs 523
gave early voice 62
gave early warning 753
gave even danger 83
gave even fewer 123
gave even lower 135
gave even though 45
gave even wider 74
gave even worse 123
gave ezra pound 42
gave fair reason 47
gave fair value 63
gave fair warning 2832
gave fair words 242
gave fine scope 45
gave fine views 47
gave fire first 90
gave firm backing 46
gave fish hooks 45
gave five acres 282
gave five books 93
gave five cents 161
gave five drops 77
gave five hides 46
gave five hours 91
gave five lines 43
gave five major 59
gave five marks 256
gave five pages 58
gave five pound 115
gave five small 57
gave five talks 55
gave five times 156
gave five votes 68
gave five weeks 51
gave forth again 75
gave forth blood 165
gave forth cries 216
gave forth every 50
gave forth fruit 92
gave forth light 571
gave forth music 263
gave forth notes 43
gave forth signs 64
gave forth smoke 179
gave forth sound 56
gave forth sweet 232
gave forth warmth 55
gave forth water 461
gave forth words 100
gave four acres 211
gave four bands 45
gave four basic 50
gave four hours 176
gave four lines 52
gave four major 91
gave four marks 48
gave four miles 53
gave four months 138
gave four names 41
gave four pages 85
gave four readings 41
gave four sharp 60
gave four short 69
gave four strings 49
gave four talks 106
gave four times 291
gave four types 57
gave four votes 81
gave four weeks 93
gave free board 65
gave free entry 180
gave free gifts 70
gave free ingress 85
gave free labor 51
gave free legal 434
gave free lodging 89
gave free loose 75
gave free music 56
gave free reign 1884
gave free reins 206
gave free rides 134
gave free scope 3135
gave free shows 51
gave free space 65
gave free trade 111
gave free trips 45
gave free voice 62
gave from brake 140
gave from eight 52
gave from fifty 48
gave from gilead 49
gave from heaven 57
gave from thirty 43
gave from under 176
gave full backing 560
gave full civil 51
gave full force 445
gave full legal 246
gave full loose 76
gave full marks 202
gave full moral 92
gave full place 48
gave full power 1405
gave full proof 991
gave full reign 463
gave full reins 328
gave full right 156
gave full scope 7395
gave full space 95
gave full sweep 74
gave full title 47
gave full value 1153
gave full voice 929
gave full warning 188
gave giving given 104
gave glad tidings 110
gave gold coins 131
gave good cause 380
gave good cheer 57
gave good cover 620
gave good crops 167
gave good footing 63
gave good fruit 51
gave good gifts 127
gave good grace 230
gave good growth 343
gave good hopes 235
gave good light 474
gave good linear 51
gave good marks 135
gave good money 97
gave good proof 560
gave good reason 1098
gave good scope 54
gave good shade 69
gave good space 44
gave good sport 161
gave good terms 51
gave good tidings 81
gave good title 63
gave good value 1713
gave good views 67
gave good wages 100
gave good warning 83
gave good water 198
gave good words 505
gave good yield 106
gave great alarm 1514
gave great balls 48
gave great beauty 155
gave great blows 59
gave great breadth 40
gave great cause 597
gave great charm 77
gave great cries 55
gave great eclat 70
gave great feasts 254
gave great force 469
gave great gifts 520
gave great glory 86
gave great grace 42
gave great grief 118
gave great honor 99
gave great hopes 1181
gave great lands 55
gave great light 701
gave great moral 169
gave great names 45
gave great pains 88
gave great point 80
gave great power 2904
gave great proof 65
gave great reason 185
gave great scope 994
gave great signs 70
gave great space 154
gave great sport 68
gave great thanks 704
gave great value 244
gave great vogue 119
gave great words 47
gave grim warning 49
gave hard blows 76
gave have given 75
gave health talks 62
gave heavy blows 44
gave help where 93
gave high doses 56
gave high fives 143
gave high hopes 109
gave high marks 1427
gave high place 133
gave high posts 53
gave high ranking 42
gave high rates 64
gave high ratings 827
gave high readings 59
gave high value 148
gave high wages 77
gave high words 68
gave high yield 103
gave holy water 109
gave hope where 74
gave ideas about 44
gave into every 74
gave iraq until 70
gave jews equal 46
gave john adams 169
gave john brown 165
gave john cabot 93
gave john dewey 44
gave john henry 100
gave john jacob 50
gave john major 42
gave john wayne 48
gave juan diego 42
gave just about 160
gave just after 80
gave just alarm 167
gave just cause 1157
gave just light 349
gave just reason 163
gave just under 159
gave kind words 73
gave lady byron 54
gave last evening 93
gave last night 1943
gave last rites 187
gave last season 92
gave laws which 53
gave laws whose 80
gave laws within 47
gave leading roles 51
gave less cause 238
gave less glory 43
gave less light 243
gave less money 153
gave less power 132
gave less reason 63
gave less scope 316
gave less space 537
gave less value 84
gave less voice 46
gave life again 87
gave life value 70
gave living proof 106
gave living water 47
gave lord byron 108
gave lord derby 71
gave lord eldon 54
gave lord george 81
gave loud cries 132
gave loud thanks 92
gave loud voice 107
gave many black 124
gave many books 434
gave many cases 58
gave many cause 63
gave many clues 133
gave many facts 83
gave many false 76
gave many feasts 71
gave many fewer 54
gave many first 62
gave many flies 64
gave many gifts 741
gave many grand 51
gave many hints 276
gave many hours 1265
gave many kinds 81
gave many lands 45
gave many large 78
gave many local 89
gave many marks 378
gave many months 71
gave many names 260
gave many noble 44
gave many organ 43
gave many others 169
gave many pages 110
gave many pause 42
gave many people 2271
gave many readings 101
gave many signs 635
gave many slaps 45
gave many small 107
gave many strong 87
gave many talks 482
gave many texts 40
gave many thanks 1220
gave many times 209
gave many weeks 50
gave many white 79
gave many wives 40
gave many women 862
gave many words 72
gave many working 157
gave many works 45
gave mark twain 890
gave mary ellen 114
gave mary money 55
gave meek cynthia 76
gave milk which 63
gave miss sally 47
gave more alarm 49
gave more ample 46
gave more blood 68
gave more breadth 53
gave more cause 179
gave more color 203
gave more deadly 52
gave more easily 67
gave more exact 187
gave more false 46
gave more focus 44
gave more force 300
gave more fully 78
gave more funds 45
gave more gifts 72
gave more grace 208
gave more grain 48
gave more honor 58
gave more hours 143
gave more human 48
gave more lasting 58
gave more light 2082
gave more local 40
gave more money 3100
gave more nearly 45
gave more noble 48
gave more often 119
gave more people 550
gave more place 123
gave more point 273
gave more power 6113
gave more proof 102
gave more rapid 200
gave more reason 141
gave more scope 1497
gave more shade 43
gave more signs 87
gave more smoke 198
gave more social 55
gave more solid 153
gave more space 4403
gave more speed 50
gave more study 53
gave more trust 57
gave more value 251
gave more vivid 59
gave more voice 45
gave more votes 279
gave more warmth 92
gave more women 88
gave more yield 162
gave most ample 50
gave most cause 115
gave most hearty 94
gave most often 339
gave most people 408
gave most power 77
gave most scope 56
gave most space 123
gave most willing 42
gave most women 77
gave much added 73
gave much alarm 196
gave much cause 574
gave much color 86
gave much easier 44
gave much force 107
gave much freer 96
gave much labor 43
gave much later 159
gave much light 134
gave much longer 181
gave much lower 1721
gave much money 797
gave much moral 68
gave much power 220
gave much proof 60
gave much reason 171
gave much scope 379
gave much shade 111
gave much sound 210
gave much space 2293
gave much study 498
gave much tacit 86
gave much thanks 83
gave much value 50
gave much weaker 53
gave much wider 178
gave much worse 61
gave nero wolfe 46
gave news about 194
gave nine hearty 194
gave nine months 55
gave nine parts 71
gave nothing which 65
gave once again 98
gave only about 895
gave only after 138
gave only brief 611
gave only broad 53
