tea started 65 tea planted
575 the speakers 304 the
victims 110 the writers 489
the allowed 174 the animals
134 the arranged 62 the
assumed 175 the beginning 52
the brought 150 the capable
70 the defined 65 the
dressed 271 the equally 55
the exposed 44 the familiar
71 the grouped 49 the
hurried 70 the invited 61
the limited 81 the located
55 the members 82 the
obliged 61 the operating 53
the passions 67 the persons
41 the preparing 59 the
present 146 the private 40
the puppets 61 the rational
84 the reduced 50 the
rehearsing 115 the related 65
the trained 125 the unaware
155 the usually 220 the
persons 42 the studied 178
the together 80 the perform
77 the arrived 43 the
repeated 59 the perform 64
the appeared 544 the brought
76 the carried 43 the
compose 46 the control 87
the entered 44 the figured
99 the inhabit 87 the
initiate 41 the operate 82
the perform 702 the portray
356 the present 67 the
produce 87 the provide 46
the starred 110 the support
84 the respect 106 the
process 65 the density 109
the quality 56 the alleged
342 the applied 182 the
assumed 814 the average 163
the certain 134 the complex
98 the correct 165 the
current 143 the desired 6774
the diverse 41 the eternal
91 the evident 42 the
factual 350 the familiar 59
the general 87 the genuine
132 the impending 317 the
implied 398 the imputed 145
the limited 52 the literal
295 the material 502 the
maximum 402 the measured 385
the modeled 86 the mythical
44 the natural 1128 the
nominal 437 the official 131
the optimal 340 the optimum
155 the peaceable 181 the
peculiar 60 the perfect 90
the perhaps 44 the planned
1472 the precise 135 the
present 2051 the previous 60
the tangible 254 the virtual
577 the visible 762 the
covered 440 the planted 95
the somehow 103 the objects
85 the current 66 the
voltage 47 the pattern 130
the unknown 220 the arrived
95 the arrives 60 the
process 75 the content 49
the process 145 the product
356 the results 103 the
position 123 the content 376
the charged 128 the between
55 the between 439 the
density 60 the exchange 104
the turbine 129 the content
188 the evolved 46 the
exchange 53 the content 313
the demands 89 the pressed
45 the address 70 the
denoted 51 the himself 96
the current 43 the density
145 the diameter 71 the
balance 182 the capital 110
the decrease 99 the increase
146 the operating 63 the
present 119 the profits 209
the returns 62 the revenue
197 the content 159 the
because 42 the between 143
the pursued 43 the current
48 the position 41 the
voltage 75 the material 633
the exchange 740 the realized
48 the benefit 57 the
expense 66 the payable 294
the payment 194 the returns
73 the revenue 285 the
members 41 the between 46
the against 91 the between
136 the started 46 the
address 60 the service 350
the insight 49 the society
66 the amounts 108 the
wondering 53 the revered 108
the ennobling 139 the buoyant
106 the skilful 45 the
elderly 46 the infants 73
the parents 75 the ruinous
57 the adapted 58 the
allowed 42 the capable 107
the college 47 the largely
54 the married 59 the
members 44 the present 174
the removed 71 the sessile
66 the similar 50 the
subject 48 the usually 397
the survive 62 the several
51 the decided 47 the
emerged 84 the gathered 56
the develop 41 the emerged
99 the attempt 61 the
brought 72 the control 202
the inhabit 54 the nurture
62 the observe 49 the
prattle 847 the provide 211
the respond 44 the support
81 the watched 60 the
adoption 75 the advance 87
the general 81 the increase
108 the increasing 185 the
success 165 the triumph 135
the follows 74 the according
44 the blessings 66 the
cautions 48 the comfort 314
the command 299 the comment
108 the company 67 the
concern 93 the conduct 78
the consent 580589 the content
158 the control 422 the
council 248 the counsel 9461
the decided 95 the decision
353 the demands 171 the
desires 56 the efforts 91
the entreaty 383 the example
1988 the express 42 the
general 66 the helpful 100
the insight 105 the lessons
80 the material 46 the
mediation 167 the opinions 1320
the ordered 102 the petition
139 the prayers 340 the
reports 195 the request 223
the research 106 the sanction
777 the service 602 the
started 68 the support 11226
the sympathy 205 the written
185 the offered 585 the
forward 52 the offered 161
the charles 63 the doctors
42 the follows 615 the
parents 83 the contain 120
the offered 362 the proffer
78 the provide 189 the
receive 1150 the offered 116
the adopted 89 the correct
165 the ignored 229 the
offered 102 the repeated 68
the unsound 53 the useless
46 the usually 77 the
respect 76 the desired 41
the receive 720 the consent
2080 the approving 40 the
stopped 56 the because 86
the brought 55 the decided
109 the finally 61 the
matters 42 the offered 104
the ordered 102 the perhaps
46 the prevent 94 the
refused 52 the started 41
the obscure 64 the brought
108 the decided 59 the
settled 110 the himself 71
the several 73 the aroused
103 the assumed 237 the
brought 131 the dragged 69
the finally 49 the fizzled
46 the started 187 the
assumed 93 the brought 54
the husband 48 the appeared
43 the brought 135 the
allowed 389 the arranged 1068
the beginning 191 the between
105 the brought 1880 the
bruited 46 the carried 633
the closely 51 the debated
142 the decided 847 the
delayed 58 the dropped 619
the entered 47 the exposed
108 the finally 865 the
handled 287 the happily 183
the hurried 46 the largely
110 the limited 129 the
managed 678 the ordered 54
the patched 238 the perhaps
69 the planned 67 the
printed 45 the provoking 111
the pursued 49 the quickly
211 the quietly 95 the
rapidly 99 the reduced 75
the related 87 the resumed
73 the revealed 141 the
revived 68 the seemingly 79
the settled 3846 the smoothed
184 the utterly 52 the
wrapped 48 the written 105
the annette 89 the blanche
44 the captain 82 the
colonel 111 the dignity 104
the general 106 the perfect
85 the behavior 94 the
content 114 the algebra 72
the removal 46 the briefly
57 the british 288 the
burmese 134 the central 113
the chinese 276 the egyptian
297 the turkish 63 the
covered 44 the against 652
the according 45 the because
176 the becomes 49 the
between 148 the clients 97
the company 74 the congress
230 the control 221 the
develop 45 the explain 55
the freedom 51 the inquire
97 the mediation 98 the
members 84 the offered 49
the outside 359 the parents
66 the parties 57 the
perhaps 91 the private 82
the program 133 the provide
128 the receive 46 the
request 184 the service 40
the several 42 the society
59 the started 61 the
subject 113 the support 56
the usually 50 the adverse
254 the subject 63 the
usually 67 the audited 61
the studied 48 the control
53 the develop 67 the
operate 55 the perform 55
the proceed 67 the provide
490 the receive 55 the
require 94 the provide 48
the achieving 65 the adoption
50 the certain 52 the
country 57 the decision 113
the defense 176 the effecting
58 the enforcing 89 the
failure 68 the foreign 129
the national 852 the natural
92 the obtaining 59 the
payment 56 the promoting 59
the providing 86 the rendering
52 the research 96 the
revision 49 the science 243
the service 107 the several
327 the supplying 42 the
support 42 the adopted 136
the allowed 54 the arranged
57 the assumed 87 the
brought 50 the decided 287
the finally 51 the granted
57 the handled 49 the
managed 77 the offered 62
the ordered 47 the planned
58 the refused 49 the
started 45 the violated 163
the written 48 the adopted
481 the advised 43 the
applied 55 the assumed 52
the brought 66 the carried
54 the control 45 the
decided 1043 the defined 83
the devoted 50 the finally
46 the focused 57 the
gathered 48 the granted 172
the handled 42 the ignored
46 the limited 72 the
managed 63 the offered 57
the primary 63 the refused
86 the released 46 the
several 105 the started 40
the violated 186 the himself
47 the approve 58 the
attempt 63 the collect 46
the conduct 93 the develop
49 the increase 44 the
initiate 106 the prepare 62
the proceed 238 the provide
156 the receive 142 the
request 265 the require 959
the specify 61 the withhold
107 the arranged 81 the
brought 154 the carried 52
the carries 102 the decides
79 the defines 49 the
directs 56 the employs 561
the enables 56 the governs
46 the granted 52 the
handled 328 the handles 417
the insures 61 the managed
79 the manages 258 the
mediates 45 the oversaw 177
the usually 42 the exerted
43 the accused 66 the
allowed 77 the awarded 46
the beginning 63 the carried
51 the charged 208 the
correct 64 the coupled 47
the divided 73 the finally
86 the founded 336 the
granted 95 the largely 48
the limited 105 the located
232 the obliged 94 the
operating 100 the ordered 69
the preparing 87 the providing
124 the receiving 50 the
removed 65 the renamed 209
the revoked 77 the staffed
61 the subject 58 the
unwilling 51 the advance 428
the custody 54 the general
55 the overall 248 the
primary 332 the respect 567
the conduct 139 the content
183 the control 262 the
decided 52 the decision 55
the discuss 102 the minutes
400 the outcome 88 the
perhaps 41 the prepare 73
the process 74 the program
46 the provide 112 the
providing 79 the purpose 44
the related 149 the reports
84 the tactics 46 the
achieving 50 the african 111
the america 60 the british
51 the cabinet 283 the
congress 155 the council 190
the current 44 the debates
75 the decades 104 the
decision 507 the european 242
the foreign 63 the general
42 the improving 73 the
national 393 the plenary 41
the postwar 52 the poverty
57 the reforming 46 the
reforms 66 the regional 98
the research 1044 the schools
54 the science 97 the
sessions 57 the several 243
the society 69 the studies
41 the thursday 55 the
tonight 552 the western 114
the shifted 50 the shifted
74 the include 76 the
forward 145 the adopted 130
the devoted 75 the largely
79 the limited 88 the
respect 40 the between 42
the brokers 402 the clients
54 the counsel 1339 the
creators 146 the drivers 46
the editors 191 the factors
330 the friends 339 the
lawyers 131 the members 71
the objects 541 the outside
43 the persons 129 the
symbols 74 the targets 50
the traders 176 the victims
214 the workmen 96 the
allowed 166 the applied 74
the assumed 189 the capable
145 the defined 66 the
divided 51 the endowed 40
the located 68 the present
53 the rational 93 the
usually 149 the studied 71
the perform 65 the effecting
41 the foreign 90 the
producing 43 the arrived 44
the entered 44 the violated
61 the brought 96 the
compose 66 the control 175
the emptied 162 the increase
167 the inhibit 89 the
initiate 54 the occasion 374
the operate 54 the perform
106 the produce 508 the
promote 58 the provide 74
the trigger 42 the brought
175 the carried 188 the
collect 64 the compose 45
the conduct 42 the control
124 the enforce 52 the
execute 134 the handled 95
the inhabit 45 the managed
60 the operate 75 the
perform 354 the possess 65
the produce 117 the provide
46 the receive 56 the
respect 88 the sailors 60
the airport 51 the alveolar
244 the attempt 351 the
control 209 the improving 61
the increase 53 the perform
48 the prevent 289 the
protect 52 the provide 266
the providing 160 the require
48 the restoring 49 the
support 182 the require 54
the against 59 the arcades
66 the avenues 53 the
awaited 50 the between 92
the chancel 425 the chapels
1558 the cheered 40 the
corners 86 the crowded 146
the gallery 59 the lobbies
67 the outside 51 the
pillars 40 the porches 65
the shelves 55 the startling
51 the support 43 the
windows 44 the adorned 47
the carried 96 the covered
224 the crowded 53 the
divided 207 the lighted 44
the pointed 58 the vaulted
226 the confusing 44 the
increasing 70 the unknown 108
the between 116 the horrors
48 the terrors 139 the
sounded 63 the command 86
the national 59 the aleutian
205 the british 72 the
company 146 the buffalo 148
the traders 62 the journal
863 the surface 51 the
european 137 the shirley 94
the victoria 490 the between
50 the following 76 the
started 51 the birches 153
the quivering 57 the willows
1026 the eskimos 264 the
defeated 49 the halogen 135
the entered 44 the contain
78 the avenues 86 the
bazaars 130 the buildings 41
the cellars 79 the corners
77 the gutters 227 the
markets 87 the smaller 180
the squares 93 the streets
991 the assault 121 the
attacks 1197 the command 204
the strikes 48 the central
1138 the kindred 79 the
neutral 1991 the subject 213
the turkish 70 the against
376 the council 754 the
economy 50 the efforts 361
the machine 668 the against
540 the allowed 45 the
america 780 the because 123
the between 96 the brought
79 the bulgaria 176 the
carried 43 the cavalry 62
the central 734 the certain
43 the clients 51 the
declare 58 the defeated 51
the enemies 230 the everything
40 the finally 44 the
friends 637 the general 46
the germans 392 the germany
3140 the napoleon 258 the
neutral 183 the patrons 44
the perhaps 145 the prevent
49 the russians 169 the
soviets 52 the vassals 281
the account 61 the advancing
89 the defeated 103 the
preparing 93 the unwilling 69
the crowned 79 the certain
97 the control 66 the
damages 52 the fifteen 70
the germany 66 the lessening
46 the several 53 the
support 160 the victory 56
the adopted 214 the allowed
192 the appeared 58 the
arranged 54 the arrived 261
the assumed 109 the breached
66 the brought 384 the
carried 156 the claimed 48
the command 82 the control
131 the counted 65 the
cracked 56 the crossed 712
the decided 1186 the defeated
333 the delayed 41 the
devised 57 the divided 112
the dropped 199 the enjoyed
60 the entered 894 the
finally 294 the gathered 124
the granted 120 the hitherto
205 the ignored 42 the
imposed 322 the invaded 530
the largely 49 the managed
233 the marched 258 the
mounted 74 the offered 195
the ordered 82 the overrun
79 the planned 245 the
pledged 183 the pressed 48
the pursued 70 the realized
74 the reduced 43 the
refused 416 the retaken 56
the retired 84 the secured
298 the settled 66 the
started 188 the stopped 97
the stormed 58 the superior
43 the violated 82 the
germany 104 the exceeding 71
the enjoyed 47 the against
48 the balance 289 the
hundred 61 the together 194
the america 72 the germany
523 the napoleon 61 the
assured 73 the brought 51
the carried 46 the certain
47 the defeated 48 the
equally 45 the finally 62
the immense 109 the kindled
56 the limited 55 the
reduced 69 the germany 113
the marches 50 the respect
620 the laborer 78 the
brittle 66 the similar 62
the usually 106 the contain
47 the contain 57 the
carried 67 the measured 65
the studied 89 the respect
59 the mystery 86 the
promise 102 the apricot 232
the coleman 69 the vanilla
101 the silence 80 the
hundred 1632 the thousand 663
the decades 66 the hundred
365 the thousand 85 the
thousand 174 the familiar 43
the perfect 120 the decades
764 the hundred 1738 the
thousand 1030 the danubian 284
the northern 62 the history
138 the average 119 the
incomes 68 the national 54
the quality 60 the crowded
121 the familiar 66 the
limited 95 the sanguine 54
the economy 115 the position
173 the chapels 153 the
crosses 41 the pillars 51
the pulpits 69 the shrines
708 the statues 533 the
temples 1479 the vessels 40
the adorned 63 the covered
88 the incense 78 the
flowers 121 the actives 280
the college 55 the friends
73 the actives 73 the
faculty 396 the friends 1041
the members 57 the parents
69 the student 77 the
appalling 40 the excited 40
the central 295 the coastal
49 the collect 82 the
madeira 834 the northeast 72
the northern 56 the orinoco
11454 the southern 41 the
ucayali 65 the service 230
the preached 41 the capture
87 the awaited 64 the
planned 44 the repairing 55
the beloved 89 the devoted
220 the elegant 127 the
enviable 47 the exalted 43
the gallant 202 the gracious
52 the healthful 53 the
ingenuous 49 the liberal 46
the pacific 56 the pleasant
49 the popular 294 the
refined 52 the sincere 58
the upright 95 the methanol
112 the nitrate 681 the
nitrite 426 the organic 153
the prevent 44 the contain
65 the allowed 205 the
removed 155 the follows 49
the immoral 81 the acidity
115 the average 141 the
balance 311 the behavior 47
the caliber 103 the charges
207 the clarity 153 the
classes 113 the content 2305
the context 59 the control
224 the demanding 69 the
density 783 the deposit 46
the details 187 the division
255 the duration 8918 the
effects 287 the expense 122
the function 122 the general
262 the gravity 49 the
improve 144 the improving 116
the increase 178 the justice
64 the location 4966 the
mixture 47 the numbers 83
the objects 73 the pattern
1828 the payment 6477 the
percent 345 the perhaps 117
the position 1260 the potency
210 the precise 55 the
present 305 the priority 168
the provide 79 the purpose
1232 the quality 85204 the
seasonal 656 the sources 1347
the species 210 the subject
103 the success 129 the
texture 150 the urgency 47
the utility 50 the variation
220 the variety 8780 the
entered 93 the allowed 40
the applied 64 the carried
102 the charged 250 the
claimed 162 the debited 77
the decided 71 the divided
119 the entered 165 the
greatest 88 the limited 148
the measured 176 the offered
466 the payable 133 the
reduced 97 the related 88
the released 68 the removed
55 the roughly 64 the
settled 67 the shipped 51
the usually 178 the withheld
67 the written 76 the
therefor 60 the according 195
the against 159 the because
103 the between 78 the
coastal 44 the exceeds 106
the including 108 the remains
89 the therefor 313 the
together 153 the country 93
the partner 215 the student
56 the capital 45 the
current 44 the damages 41
the general 99 the himself
98 the payment 71 the
repairs 56 the several 42
the climbed 55 the doubled
129 the dropped 137 the
doubled 56 the husband 156
the increase 138 the allowed
82 the covered 357 the
exceeding 619 the subject 99
the allowed 188 the claimed
101 the payable 69 the
present 129 the remaining 76
the hundred 44 the hectare
66 the student 153 the
thousand 45 the against 67
the claimed 52 the realized
158 the accrued 59 the
accrues 108 the appeared 56
the applies 127 the arrives
78 the becomes 169 the
britain 42 the capital 85
the congress 149 the country
49 the current 70 the
entered 100 the equates 60
the escapes 179 the estates
53 the exceeds 878 the
existed 91 the farmers 211
the federal 45 the finally
70 the foreign 93 the
germany 247 the lenders 134
the matters 192 the members
115 the parents 122 the
persons 49 the private 70
the reduces 72 the relates
72 the remains 1658 the
results 708 the returns 169
the sellers 306 the society
178 the workers 159 the
payable 243 the remaining 623
the believe 100 the brought
110 the charged 80 the
claimed 132 the collect 136
the consume 471 the contain
121 the desired 83 the
donated 47 the increase 60
the offered 60 the planned
45 the possess 64 the
produce 721 the propose 66
the provide 44 the realized
42 the receive 1246 the
require 265 the usually 75
the allowed 96 the arrived
108 the assumed 45 the
carried 70 the charged 119
the claimed 42 the derived
81 the payable 74 the
realized 157 the secured 67
the withheld 54 the allowed
95 the applied 63 the
arrived 105 the between 152
the brought 49 the carried
64 the charged 201 the
correct 374 the covered 48
the derived 64 the divided
160 the doubled 448 the
entered 142 the exactly 75
the finally 137 the granted
88 the grossly 46 the
increasing 116 the largely 64
the limited 351 the lowered
77 the measured 76 the
minimal 61 the payable 256
the pledged 42 the quickly
43 the realized 42 the
reduced 1859 the secured 46
the settled 116 the smaller
83 the subject 73 the
swelled 83 the taxable 76
the unknown 60 the upwards
42 the usually 241 the
withheld 54 the written 171
the respect 1198 the believe
191 the charged 83 the
claimed 274 the collect 76
the consume 289 the deposit
307 the entered 523 the
include 74 the offered 48
the planned 59 the produce
54 the propose 90 the
question 103 the receive 1881
the recover 53 the request
91 the require 279 the
specify 365 the started 140
the usually 128 the withdraw
450 the withdrew 99 the
defined 63 the maturer 263
the digital 4239 the dolphin
243 the dropped 60 the
hoisted 116 the started 198
the dropped 192 the lowered
91 the weighed 326 the
dragged 48 the dropped 40
the slipped 41 the secures
63 the brought 100 the
carried 83 the dropped 3206
the finally 80 the hoisted
356 the lowered 282 the
released 42 the secured 154
the slipped 48 the tripped
202 the weighed 3742 the
lecture 161 the demoniac 42
the demonic 253 the diabolic
50 the heavenly 223 the
capetian 72 the namibian 297
the becomes 47 the agonies
46 the anxiety 398 the
concern 133 the despair 1422
the ecstasy 213 the expense
41 the remorse 682 the
sadness 111 the sorrows 46
the suffering 2285 the terrors
43 the torment 809 the
torture 341 the tragedy 113
the travail 153 the trouble
101 the turmoil 231 the
endured 190 the suffers 61
the awaited 63 the chooses
104 the follows 48 the
gripped 65 the results 108
the weighed 71 the endured
40 the inflict 49 the
lateral 279 the superior 43
the between 66 the allowed
99 the because 98 the
becomes 78 the brought 298
the carried 138 the dragged
52 the examine 86 the
examining 82 the finally 161
the himself 158 the machine
619 the material 462 the
medical 79 the mineral 1891
the mounted 99 the natural
749 the observe 81 the
observing 68 the offered 87
the organic 357 the perform
42 the perhaps 91 the
poultry 83 the prepare 94
the preparing 60 the prevent
131 the produce 105 the
provide 101 the quickly 63
the rational 656 the reptile
83 the results 56 the
secured 43 the selfish 249
the sensual 248 the started
203 the stroked 64 the
usually 48 the vehicle 51
the watched 51 the worldly
48 the wounded 52 the
adapted 50 the arranged 55
the brought 61 the capable
42 the covered 86 the
exposed 50 the limited 97
the present 43 the reduced
63 the related 40 the
removed 50 the similar 61
the subject 47 the usually
79 the visible 59 the
allowed 68 the brought 77
the exposed 75 the offered
54 the pursued 62 the
studied 344 the trained 71
the usually 64 the achieve
88 the acquire 54 the
consume 95 the control 97
the convert 53 the develop
59 the execute 42 the
increase 53 the perform 168
the produce 182 the quickly
43 the receive 74 the
recover 48 the respond 289
the retract 50 the subsist
75 the survive 267 the
sustain 54 the swallow 122
the swiftly 95 the usually
65 the utilize 107 the
withdraw 245 the respond 81
the content 47 the certain
50 the himself 189 the
several 347 the surgery 50
the forward 51 the appeared
91 the arrived 78 the
availed 68 the belonged 87
the carried 170 the crawled
44 the crossed 114 the
dragged 75 the dropped 116
the emerged 49 the entered
171 the escaped 243 the
existed 71 the expired 98
the managed 58 the nestled
70 the noticed 63 the
retired 41 the settled 40
the slipped 68 the somehow
50 the started 60 the
stepped 59 the stopped 260
the strayed 102 the adapted
70 the arrived 244 the
assumed 103 the certain 41
the dropped 57 the entered
170 the escaped 115 the
evolved 105 the existed 62
the hitherto 62 the matured
50 the retired 58 the
settled 56 the several 41
the started 60 the stopped
96 the usually 69 the
chiefly 195 the attempt 50
the develop 199 the exhibit
152 the finally 50 the
increase 56 the perform 54
the perhaps 40 the possess
139 the present 85 the
proceed 45 the produce 101
the receive 113 the recover
320 the require 117 the
respond 245 the stagger 59
the succumb 77 the survive
223 the undergo 67 the
becomes 41 the present 60
the balance 237 the surpass
44 the appeared 53 the
becomes 41 the blushes 55
the brought 70 the carried
220 the carries 228 the
devours 56 the harbors 48
the suffers 249 the becomes
128 the emerges 41 the
inhabit 40 the adapted 61
the allowed 1200 the aquatic
42 the aroused 71 the
beginning 73 the between 71
the brought 1011 the capable
276 the carried 157 the
chained 69 the claimed 44
the closely 69 the covered
351 the derived 50 the
diseased 338 the divided 120
the dragged 97 the dressed
84 the dropped 51 the
enabled 251 the equally 119
the excited 127 the exposed
623 the extinct 159 the
finally 221 the following 54
the handled 48 the hoisted
92 the induced 63 the
injured 311 the knocked 113
the located 104 the measured
117 the mounted 55 the
nowhere 128 the obliged 83
the offered 240 the outside
97 the present 168 the
quickly 105 the rapidly 73
the receiving 91 the reduced
176 the related 51 the
released 400 the removed 580
the restive 108 the roasted
89 the rotated 106 the
saddled 100 the satiated 54
the secured 181 the shocked
105 the skinned 450 the
smaller 43 the started 67
the starved 56 the strongly
50 the studied 46 the
stunned 74 the subdued 93
the subject 40 the suffering
345 the tethered 49 the
totally 87 the touched 79
the trained 411 the trapped
146 the traveling 82 the
unknown 60 the useless 40
the usually 158 the utterly
59 the visible 110 the
watched 41 the weighed 56
the wounded 258 the certain
49 the intense 135 the
respect 521 the several 62
the purpose 59 the cationic
1479 the neutral 93 the
college 71 the abdomen 43
the between 40 the brought
41 the covered 50 the
dragged 286 the eyelids 65
the insteps 56 the propped
65 the started 41 the
crossed 70 the swollen 41
the suggest 40 the ribbons
42 the breviary 64 the
history 354 the legends 106
the records 305 the january
58 the written 70 the
hardening 60 the quenching 52
the carried 82 the threatening
50 the package 54 the
average 245 the biennial 1241
the capital 94 the diurnal
4166 the general 1376 the
interim 404 the periodic 134
the regional 99 the regular
59 the seasonal 890 the
secular 79 the exhibit 65
the pacific 50 the african
47 the charged 109 the
payable 149 the between 66
the freedom 50 the balance
287 the exchange 87 the
maximum 146 the minimum 112
the sunspot 385 the surface
209 the addition 107 the
balance 70 the benefit 214
the capital 59 the incomes
125 the increase 445 the
operating 822 the outflow 70
the premium 92 the primary
441 the produce 126 the
product 89 the profits 1699
the radiation 139 the returns
159 the revenue 461 the
surplus 184 the increase 137
the student 64 the allowed
118 the granted 68 the
payable 413 the imposed 138
the payable 151 the payment
106 the returns 347 the
revenue 252 the cathodes 2502
the lowered 57 the removed
43 the usually 52 the
compare 46 the decided 40
the explain 123 the finally
62 the observe 52 the
perhaps 44 the petition 65
the proceed 50 the provide
62 the question 511 the
quickly 40 the request 106
the respond 52 the solution
187 the suggest 47 the
correct 47 the correct 50
the because 330 the usually
71 the america 71 the
certain 269 the everything 1314
the example 142 the granted
559 the herself 201 the
himself 1128 the problem 236
the question 439 the several
81 the society 40 the
arrived 81 the arrived 45
the expired 53 the several
50 the usually 143 the
majesty 109 the question 43
the following 420 the consist
46 the contain 143 the
include 71 the involve 147
the perhaps 169 the require
112 the forward 63 the
desired 62 the expects 41
the finally 59 the although
50 the applies 324 the
colonel 57 the emerged 87
the emerges 128 the finally
49 the follows 272 the
matches 99 the matters 134
the results 51 the science
50 the believe 96 the
brought 85 the deserve 86
the provide 55 the receive
210 the question 73 the
quickly 62 the arrived 90
the assumed 55 the because
227 the brought 238 the
carried 78 the checked 50
the complex 44 the correct
1316 the couched 50 the
crystal 63 the delayed 302
the derived 147 the equally
248 the evasive 163 the
evident 188 the exactly 96
the finally 158 the implied
45 the instant 42 the
omitted 58 the perhaps 64
the plainly 75 the printed
61 the quickly 54 the
reassuring 50 the repeated 125
the revealed 161 the settled
41 the shouted 45 the
silence 148 the similar 53
the simpler 80 the startling
47 the twofold 96 the
typical 43 the unknown 90
the usually 728 the withheld
43 the written 712 the
respect 202 the believe 361
the deserve 74 the provide
53 the receive 678 the
require 119 the ovaries 221
the pistils 101 the stamens
102 the stigmas 2208 the
arranged 46 the covered 51
the pressed 49 the released
41 the removed 202 the
sessile 57 the usually 49
the remarks 42 the pyloric
116 the hammers 86 the
