tag will look like 158
ten feet deep into 160
ten feet deep over 140
ten feet deep were 47
ten feet down from 136
ten feet down into 189
ten feet from here 60
ten feet from home 59
ten feet from nose 116
ten feet from side 74
ten feet from such 93
ten feet from their 295
ten feet from these 78
ten feet from your 156
ten feet have been 56
ten feet high along 74
ten feet high from 339
ten feet high into 107
ten feet high made 60
ten feet high over 135
ten feet high upon 89
ten feet high were 151
ten feet high when 184
ten feet high will 105
ten feet over their 113
ten feet tall from 47
ten feet tall when 243
ten feet true north 71
ten feet west from 59
ten feet wide along 106
ten feet wide from 99
ten foot high wall 72
ten good years left 167
ten have been made 72
ten have been seen 42
ten have been used 100
ten mile from here 114
ten more good years 90
ten more have been 97
ten more just like 241
ten more years have 90
ten more years were 118
ten more years will 47
ten must have been 96
ten past nine when 48
ten rows back from 79
ten runs were made 53
ten sons were born 71
ten till half past 92
ten tons have been 50
ten were shot down 157
ten were very fair 91
ten years ahead when 43
ten years among these 72
ten years away from 1834
ten years back there 111
ten years back when 223
ten years been able 89
ten years been held 94
ten years been more 43
ten years been trying 67
ten years came from 57
ten years dating from 99
ten years ending june 312
ten years fell away 41
ten years free from 97
ten years from date 2636
ten years from five 48
ten years from july 274
ten years from june 173
ten years from less 72
ten years from said 98
ten years from some 48
ten years from such 906
ten years from their 741
ten years from time 45
ten years from what 104
ten years from when 134
ten years from your 74
ten years hard work 52
ten years have also 342
ten years have been 7380
ten years have come 232
ten years have done 232
ten years have gone 1019
ten years have left 111
ten years have made 673
ten years have more 103
ten years have only 104
ten years have paid 90
ten years have past 104
ten years have seen 4601
ten years have there 48
ten years having been 233
ten years into their 204
ten years just past 207
ten years last past 2390
ten years many more 109
ten years many other 50
ten years more there 107
ten years more were 104
ten years more will 170
ten years much more 272
ten years much work 51
ten years must have 549
ten years must pass 71
ten years next month 40
ten years next time 48
ten years only four 66
ten years only from 85
ten years only three 179
ten years pass away 52
ten years past been 141
ten years past have 396
ten years past there 145
ten years past when 77
ten years rose from 60
ten years seem very 72
ten years there came 46
ten years there have 4852
ten years there were 2562
ten years there will 2054
ten years these have 67
ten years these same 59
ten years these three 61
ten years these were 63
ten years time from 49
ten years time there 364
ten years time when 111
ten years time will 112
ten years upon corn 51
ten years went into 49
ten years were also 151
ten years were full 63
ten years were gone 80
ten years were held 49
ten years were less 49
ten years were made 101
ten years were more 198
ten years were much 43
ten years were nothing 75
ten years were only 135
ten years were over 512
ten years were those 58
ten years were used 57
ten years were very 96
ten years were years 171
ten years what will 47
ten years when their 45
ten years when there 95
ten years will also 48
ten years will come 95
ten years will find 106
ten years will give 147
ten years will have 724
ten years will help 56
ten years will make 148
ten years will pass 123
ten years will show 291
ten years will take 47
ten years will tell 62
than among boys from 60
than among many other 669
than among most other 714
than among other young 59
than among some other 154
than among their less 172
than among their male 594
than among their more 347
than among those aged 390
than among those born 530
than among those coming 76
than among those earning 58
than among those from 1052
than among those having 127
than among those kept 48
than among those less 174
than among those living 1507
than among those more 227
than among those over 256
than among those taking 90
than among those very 135
than among those whom 242
than away from home 141
than away from their 60
than away from what 48
than back away from 98
than back down from 42
than boys during early 62
than boys during these 56
than boys from birth 72
than boys from four 45
than boys from other 64
than boys have been 127
than bread made from 391
than break away from 115
than break even when 42
than break their word 197
than break wheat bread 43
than break your word 41
than bringing home such 171
than brings forth what 52
than came from such 40
than cash flow from 89
than cash what part 107
than cast iron ones 66
than cast iron pipe 59
than cloth made from 51
than come back here 157
than come back three 56
than come down from 76
than come down here 47
than come forth from 40
than coming back from 69
than coming down from 83
than coming from some 54
than coming home from 117
than coming into play 71
than data from other 140
than deaths from other 62
than deny their faith 826
than deny their lord 298
than done their duty 63
than done your duty 113
than draw back from 49
than during five days 57
than during free play 60
than during many years 80
than during most other 73
than during other years 117
than during past years 41
than during some other 41
than during such time 70
than during their last 65
than during their life 92
than during their stay 56
than during these days 125
than during these early 45
than during these last 221
than during these past 46
than during these three 41
than during these years 335
than during those days 183
than during those early 95
than during those last 97
than during those three 65
than during those years 205
than during waking life 82
than even bread made 156
than even fine gold 56
than even five years 288
than even most other 44
than even stay here 68
than even their most 456
than even these acts 191
than even these great 68
than even these were 55
than even those from 53
than even those held 43
than even those whom 51
than even your just 51
than ever away from 551
than ever bent upon 250
than ever came from 616
than ever came into 136
than ever came over 106
than ever came there 143
than ever come into 455
than ever during these 170
than ever during those 102
than ever fearing some 46
than ever fell from 183
than ever fell upon 86
than ever find their 52
than ever from having 127
than ever from moping 161
than ever from seeing 91
than ever from such 121
than ever from their 425
than ever from those 118
than ever from what 197
than ever from your 70
than ever gets into 57
than ever have been 764
than ever into debt 41
than ever into their 163
than ever into work 41
than ever just what 81
than ever last week 55
than ever like some 448
than ever like those 97
than ever look upon 135
than ever made their 55
than ever over their 61
than ever over what 241
than ever rome fell 45
than ever rose from 74
than ever their poor 49
than ever there have 57
than ever there were 612
than ever these days 1276
than ever these last 110
than ever true when 44
than ever upon hearing 48
than ever upon their 313
than ever upon these 74
than ever upon those 43
than ever went back 58
than ever went into 151
than ever were able 47
than ever were coming 50
than ever were done 109
than ever were heard 146
than ever were held 62
than ever were made 323
than ever were paid 43
than ever were seen 262
than ever were shed 46
than ever were their 58
than ever were there 213
than ever were those 101
than ever were till 42
than ever when seen 40
than ever when their 52
than ever when there 63
than ever will come 41
than ever will have 68
than ever will those 41
than ever your papa 49
than ever your poor 59
than faith even when 52
than fall away from 89
than fall back into 192
than fall back upon 187
than fall into line 48
than fall into such 51
than fall into their 694
than fall into your 48
than fire came down 41
than five clear days 703
than five days ahead 57
than five days away 63
than five days during 121
than five days from 929
than five days have 123
than five days late 123
than five days prior 1016
than five days were 98
than five days when 64
than five feet ahead 52
than five feet away 4237
than five feet deep 1942
than five feet five 1706
than five feet four 2265
than five feet from 3315
than five feet high 4049
than five feet into 80
than five feet nine 416
than five feet tall 7217
than five feet thick 383
than five feet three 1315
than five feet when 81
than five feet wide 2293
than five foot five 186
than five foot four 354
than five foot high 473
than five foot nine 86
than five foot tall 138
than five foot three 261
than five full days 83
than five full years 184
than five have been 192
than five more years 114
than five rods from 49
than five soft rays 103
than five very soon 44
than five were sent 54
than five years ahead 276
than five years also 45
than five years among 52
than five years away 929
than five years back 296
than five years been 158
than five years down 44
than five years during 393
than five years even 49
than five years five 53
than five years from 12737
than five years have 1900
than five years having 73
than five years into 315
than five years last 160
than five years left 81
than five years less 58
than five years more 310
than five years must 229
than five years next 477
than five years only 63
than five years over 267
than five years past 930
than five years post 113
than five years prior 3950
than five years their 66
than five years there 444
than five years these 67
than five years time 129
than five years were 984
than five years when 455
than five years will 585
than five years work 62
than flying away from 43
than four bare legs 185
than four clear days 377
than four days away 241
than four days during 44
than four days from 931
than four days prior 121
than four days were 76
than four days when 57
than four days will 46
than four feet away 1848
than four feet clear 89
than four feet deep 3308
than four feet depth 171
than four feet four 107
than four feet from 2249
than four feet high 3703
than four feet into 96
than four feet nine 110
than four feet tall 1529
than four feet thick 493
than four feet three 132
than four feet wide 3755
than four full days 92
than four full years 98
than four good years 102
than four half days 65
than four have been 220
than four more years 151
than four rods wide 106
than four years ahead 76
than four years among 57
than four years away 204
than four years back 80
than four years been 98
than four years during 194
than four years from 1766
than four years have 966
than four years into 108
than four years left 65
than four years made 42
than four years more 251
than four years must 64
than four years over 107
than four years past 492
than four years prior 1361
than four years there 364
than four years these 42
than four years time 109
than four years were 492
than four years when 346
than four years will 122
than from among those 119
than from bare soil 66
than from good living 120
than from good ones 52
than from good will 46
than from hard work 45
than from having been 89
than from having seen 97
than from karl marx 95
than from many more 41
than from many other 385
than from most other 634
than from other areas 258
than from other media 57
than from other more 49
than from reading many 54
than from some form 46
than from some kind 45
than from some mere 52
than from some more 137
than from some other 892
than from some sort 54
than from their bearing 99
than from their great 55
than from their having 82
than from their high 64
than from their home 219
than from their jobs 44
than from their lack 40
than from their love 110
than from their more 151
than from their other 61
than from their size 63
than from their sons 76
than from their true 48
than from their want 270
than from their wealth 53
than from their work 123
than from these other 67
than from those from 95
than from those having 48
than from those living 118
than from those made 89
than from those more 139
than from those other 75
than from those very 45
than from those whom 143
than from three feet 45
than full time during 43
than full time work 181
than gino slid into 41
than give away their 70
than give back what 50
than give birth once 269
than give free rein 61
than giving back what 75
than giving free rein 46
than good from their 50
than good uses were 42
than good when used 75
than good will come 161
than gray cast iron 400
than great salt lake 69
than half angry when 51
than half body length 365
than half came from 1425
than half come from 303
than half coming from 272
than half done when 102
than half from their 42
than half full when 224
than half gone when 69
than half have been 1303
than half have come 89
than half have died 49
than half have done 63
than half have gone 67
than half have less 62
than half have none 94
than half have only 124
than half have some 92
than half have their 68
than half having been 68
than half life size 74
than half lost their 40
than half must have 78
than half over when 205
than half past five 170
than half past four 89
than half past nine 187
than half past three 69
than half said their 138
than half their army 110
than half their body 94
than half their bulk 118
than half their cost 154
than half their days 59
than half their depth 104
than half their dues 46
than half their face 482
than half their food 386
than half their full 99
than half their land 155
than half their length 3628
than half their life 346
than half their meaning 40
than half their seats 65
than half their size 292
than half their task 69
than half their teeth 40
than half their time 4477
than half their true 92
than half their waking 267
than half their width 148
than half their work 346
than half their worth 177
than half these deaths 41
than half these were 53
than half those from 59
than half those paid 108
than half those years 74
than half went into 68
than half were able 290
than half were aged 62
than half were also 63
than half were born 236
than half were ever 50
than half were from 588
than half were held 50
than half were high 64
than half were jews 62
than half were left 86
than half were less 144
than half were living 138
than half were lost 76
than half were made 78
than half were male 46
than half were over 216
than half were pure 54
than half were said 46
than half were sent 86
than half were sick 52
than half were single 80
than half were sold 88
than half were young 57
than half what their 67
than half will have 228
than half will live 41
than half your body 68
than half your life 479
than half your time 759
than hand over their 129
than harm will come 64
than have been able 200
than have been born 106
than have been dealt 76
than have been done 267
than have been even 42
than have been ever 95
than have been heard 67
than have been held 55
than have been here 184
than have been kept 147
than have been laid 132
than have been left 78
than have been lost 794
than have been made 1323
than have been many 87
than have been most 179
than have been other 104
than have been paid 136
than have been said 94
than have been seen 915
than have been sent 72
than have been sold 52
than have been some 111
than have been their 113
than have been there 116
than have been those 329
than have been told 45
than have been used 1157
than have come back 96
than have come down 539
than have come from 169
than have come here 122
than have come into 154
than have died from 112
than have done such 127
than have done what 69
than have ever been 14064
than have ever come 154
than have ever died 93
than have ever done 67
than have ever gone 43
than have ever heard 248
than have ever seen 152
than have gone back 44
than have gone from 95
than have gone into 84
than have harm come 52
than have heard such 88
than have heard their 47
than have heard what 90
than have here been 94
than have just been 54
than have lost such 453
than have lost their 49
than have made such 282
than have many other 457
than have most other 881
than have nothing from 51
than have other areas 77
than have paid such 84
than have said what 120
than have seen what 75
than have some other 271
than have their male 102
than have their more 180
than have their sons 59
than have their work 49
than have those from 156
than have time made 52
than have used such 172
than having been able 43
than having been born 345
than having been made 97
than having been once 151
than having been used 43
than having come from 42
than having done nothing 41
than having some other 47
than having used some 67
than having your heart 48
than having your name 82
than having your work 46
than hell down there 44
than here among these 46
than hers have been 75
than hold fast their 42
than hold your hand 45
than home health care 65
than into some other 141
than iron from other 51
than iron have been 52
than julia ward howe 49
than just adding more 120
than just break even 78
than just busy work 53
than just five years 174
than just four years 96
than just from their 46
than just giving birth 55
than just good food 139
than just good ideas 61
than just good luck 80
than just good will 62
than just hard work 252
than just having been 93
than just having good 52
than just having some 54
than just having their 40
than just having your 73
than just health care 63
than just hearing what 106
than just hold their 58
than just laying down 100
than just look good 60
than just make your 46
than just making love 147
than just making sure 308
than just making your 51
than just moving from 56
than just over half 47
than just reading text 44
than just saying what 100
than just seeing what 48
than just skin deep 287
than just some kind 54
than just some sort 50
than just take care 85
than just taking care 414
than just taking over 52
than just taking part 43
than just taking what 60
than just taking your 67
than just tell what 43
than just their eyes 47
than just their jobs 58
than just their name 68
than just their size 40
than just their work 41
than just these five 72
than just these four 110
than just these three 271
than just those four 41
than just those from 79
than just those three 88
than just three years 115
than just what their 47
than just what your 56
than just your body 205
than just your eyes 71
than just your face 125
than just your life 95
than just your mind 42
than just your name 153
than just your word 291
than keep their heads 96
than kind from those 57
than lady jane grey 111
than last time when 52
than last week when 59
than laying down their 41
than leading away from 47
than leave their duty 66
than leave their home 44
than leave these poor 84
than leave your work 47
than life into breath 57
than lift their heads 72
than like what some 54
than live amid such 85
than live away from 91
than live from hand 75
than living from hand 131
than living lips have 43
than living your life 74
than look down from 43
than look down upon 83
than lose more time 40
than lose their jobs 184
than lose their love 110
than lose your life 62
than lose your love 98
than losing their jobs 61
than losing your life 123
than made good their 86
than make ends meet 143
than make good their 48
than make such great 54
than make their mark 41
than making ends meet 83
than making sure your 108
than many cheap ones 40
than many great ones 57
than many have been 435
than many have done 106
than many have ever 62
than many much more 320
than many other acts 111
than many other arab 96
than many other areas 2289
than many other arts 52
than many other asian 149
than many other boys 186
than many other data 97
than many other early 74
than many other farm 68
than many other fish 120
than many other folk 54
than many other food 148
than many other good 51
than many other great 196
than many other health 195
than many other high 196
than many other jobs 143
than many other leading 60
than many other less 347
than many other means 120
than many other media 108
than many other more 582
than many other oils 49
than many other poems 50
than many other poets 81
than many other poor 69
than many other sins 71
than many other south 137
than many other such 223
than many other third 85
than many other ways 121
than many other well 195
than many other west 40
than many other wild 79
than many other young 209
than many poor ones 75
than many very good 78
than many will ever 41
than mere good will 79
than mere idle talk 46
than mere pain when 79
than milk from cows 116
than milk from other 70
than mine ever were 86
than mine from reading 87
than mine have been 560
than mine have done 128
than mine have ever 53
than mine much more 48
than mine must find 46
than mine must have 52
than mine will ever 118
than mine will have 101
than more free time 51
than most boys when 165
than most great poets 47
than most have been 159
than most have done 150
than most have ever 57
than most health care 52
than most kids their 68
than most kids your 72
than most other arab 101
than most other areas 3007
than most other arts 88
than most other asian 253
than most other body 198
than most other boys 235
than most other cars 152
than most other cats 44
than most other cell 150
than most other city 43
than most other crop 41
than most other data 256
than most other days 48
than most other dogs 118
than most other early 127
than most other farm 350
than most other fats 64
than most other fish 364
than most other folk 156
than most other food 375
than most other game 95
than most other good 40
than most other great 118
than most other guys 62
than most other health 256
than most other heavy 49
than most other high 318
than most other ideas 51
than most other jews 92
than most other jobs 259
than most other kids 310
than most other land 171
than most other laws 42
than most other leading 134
than most other living 207
than most other means 136
than most other meats 111
than most other media 375
than most other news 52
than most other north 221
than most other nuts 102
than most other oaks 66
than most other oils 129
than most other poems 42
than most other poets 247
than most other post 45
than most other rock 147
than most other single 103
than most other soil 54
than most other south 298
than most other such 393
than most other teams 101
than most other third 100
than most other tree 154
than most other union 40
than most other uses 42
than most other ways 116
than most other west 213
than most other wild 112
than most other work 297
than most other young 219
than most poets have 147
than most will ever 100
than move away from 244
than move back into 40
than move from their 87
than moving away from 438
than much fine gold 7556
than much pure gold 292
than must have been 623
than need have been 808
than news came from 43
than nine feet deep 348
than nine feet from 287
than nine feet high 701
than nine feet tall 252
than nine feet thick 76
than nine feet wide 444
than nine have been 85
than nine years from 288
than nine years have 157
than nine years were 76
than nine years when 60
than nine young ones 45
than once been able 172
than once been done 165
than once been felt 65
than once been heard 240
than once been held 178
than once been laid 91
than once been made 1750
than once been ready 66
than once been said 257
than once been seen 472
than once been sent 89
than once been told 375
than once been upon 40
than once been used 247
than once been very 171
than once bent their 120
than once came into 176
than once came very 51
than once come from 42
than once come into 188
than once come upon 107
than once died upon 44
than once drew back 128
than once during life 51
than once during past 42
than once during such 102
than once during their 1725
than once during these 645
than once during those 401
than once during your 138
than once fell into 129
than once felt like 57
than once from pale 64
than once from some 67
than once from their 178
than once from your 44
than once gone down 150
than once gone nigh 55
than once gone over 52
than once gone wrong 49
than once have been 725
than once have come 51
than once have felt 58
than once have gone 43
than once have lost 45
than once have made 45
than once have said 65
than once have seen 109
than once having seen 58
than once heard from 146
than once heard some 60
than once into open 59
than once laid down 201
than once made clear 69
than once made during 55
than once made their 51
than once must have 86
than once over time 85
than once seen such 238
than once seen tears 106
than once seen their 102
than once seen these 69
than once sent home 41
than once their eyes 44
than once there came 58
than once there have 84
than once there were 348
than once these last 47
than once these past 82
than once took arms 85
than once took part 69
than once turn from 46
than once upon their 61
than once upon these 68
than once when some 65
than once when there 210
than once will have 84
than ones made from 67
than only those from 41
than open your mouth 90
than other ages have 45
than other areas from 56
than other areas such 98
than other body areas 44
than other body hair 50
than other boys their 47
than other data sets 85
than other eyes seem 76
than other fine arts 60
than other health care 514
than other kids their 77
than other kids your 49
than other land uses 204
than other less well 43
than other living beings 149
than other mass media 195
than other media such 76
than other news media 67
than other poets have 47
than other skin areas 41
than other south asian 177
than other wars have 40
than ours back home 57
than ours ever were 66
than ours have been 314
than ours have done 51
than ours will ever 59
than over bare soil 61
than over land areas 110
than over most other 55
than over other areas 43
than over their heads 46
than paid your debt 41
than pass away life 60
than play upon these 43
than play very well 47
than pope john paul 285
than pull away from 42
than quit their hold 52
than reading data from 89
than reading from disk 40
than rely upon their 106
than ride over other 115
than risk having their 227
than risk losing their 445
than risk losing what 40
than risk losing your 51
than risk their jobs 40
than risk your life 66
than rush away into 115
than salt lake city 451
than saving your life 50
than seek help from 145
than seen ahead like 99
than sell your great 53
than shed tears from 41
than shying away from 436
than sign their name 60
than sink back into 48
than some have been 242
than some have done 122
than some late ones 42
than some much more 41
than some nothing more 53
than some other areas 433
than some other asian 72
than some other body 152
than some other book 56
than some other boys 58
than some other city 170
than some other crop 57
than some other data 100
than some other drug 134
than some other early 41
than some other evil 176
than some other food 141
than some other form 1080
than some other goal 51
than some other good 322
than some other great 129
than some other guys 40
than some other health 101
than some other high 96
than some other into 42
than some other item 166
than some other jobs 58
than some other kids 59
than some other kind 1909
than some other land 42
than some other less 245
than some other line 94
than some other means 272
than some other media 78
than some other mode 114
than some other more 550
than some other name 96
than some other ones 112
than some other part 465
than some other past 47
than some other plan 45
than some other poets 57
than some other rule 64
than some other sort 471
than some other such 58
than some other term 107
than some other theory 121
than some other time 605
than some other town 47
than some other type 751
than some other unit 70
than some other ways 118
than some other well 103
than some other word 299
than some other work 77
than some time past 113
than some years back 59
than soup made from 40
than stay away from 129
than take away from 308
than take away their 71
than take down from 45
than take food from 56
than take help from 70
than take into view 50
than take your life 275
than take your word 40
than taking away from 198
than taking away other 44
than taking time away 45
than taking your life 42
than tears were shed 132
than their back legs 42
than their bare word 202
than their best work 169
than their birth rate 46
than their body length 55
than their body size 56
than their cash flow 62
than their cost plus 171
than their eyes were 70
than their fore legs 71
than their full cost 135
than their full face 46
than their full load 45
than their full time 51
than their good ones 78
than their good will 151
than their having been 279
than their heads were 73
than their health care 70
than their hind legs 96
than their home base 239
than their home life 53
than their home town 62
than their ideal body 141
than their just dues 167
than their left heel 215
than their length from 91
than their less able 212
than their less self 43
than their less well 1089
than their living over 43
than their living room 40
than their means will 59
than their mere size 64
than their more able 146
than their more self 59
than their more well 180
than their much more 162
than their next best 71
than their next door 51
than their other work 48
than their rest mass 117
than their sins have 56
than their south asian 78
than their true ages 80
than their true cost 118
than their true length 116
than their true size 212
than their true worth 477
than their very best 168
than their very life 45
than their wild type 187
than there came from 86
than there came into 85
than there ever have 362
than there ever used 63
than there ever were 1621
than there ever will 129
than there fell upon 42
than there have been 3560
than there have ever 1025
than there having been 139
than there must have 72
than there need have 57
than there once were 421
than there were among 470
than there were back 109
than there were beds 139
than there were boys 69
than there were cars 55
than there were days 341
than there were during 611
than there were even 290
than there were ever 308
than there were five 706
than there were four 246
than there were free 61
than there were from 223
than there were good 78
than there were half 101
than there were here 55
than there were high 42
than there were jews 154
than there were jobs 811
than there were just 218
than there were last 683
than there were left 97
than there were living 73
than there were loud 42
than there were many 51
than there were once 45
than there were only 74
than there were over 100
than there were prior 124
than there were seats 632
than there were some 161
than there were those 166
than there were three 435
than there were when 1874
than there were years 141
than there were young 51
than there will ever 167
than these boys were 126
than these data show 56
than these early years 47
than these have also 40
than these have been 1405
than these have done 95
than these have ever 169
than these last four 54
than these last three 76
than these must have 106
than these other areas 73
than these other four 47
than these other guys 56
than these other three 102
than these poor rags 60
than these rude acts 59
than these there were 55
than these three days 53
than these three great 41
than these three other 46
than these three were 41
than these three years 47
than these very same 50
than these were also 46
than these were ever 96
than these were from 54
than these were heard 47
than these were made 75
than these were used 61
than these young ones 40
than those acting upon 44
than those aged over 51
than those among other 102
than those among their 113
than those among whom 617
than those away from 340
than those back home 267
than those bearing upon 85
than those best able 49
than those born during 256
than those born from 171
than those born here 81
than those born into 445
than those born when 42
than those bred from 52
than those cast from 46
than those coming from 3165
than those coming into 99
than those dating from 96
than those days when 70
than those dealing only 50
than those early ones 62
than those early years 40
than those earning less 300
than those earning more 111
than those ever made 44
than those ever seen 47
than those facing away 63
than those facing north 404
than those facing other 99
than those facing south 265
than those facing their 56
than those four years 60
than those free from 201
than those from among 64
than those from areas 165
than those from coal 169
than those from cold 101
than those from cows 42
than those from deep 51
than those from early 56
than those from eggs 63
than those from great 188
than those from hard 59
than those from hens 100
than those from here 50
than those from high 835
than those from india 195
than those from lake 68
than those from land 137
than those from less 1310
than those from living 119
than those from male 128
than those from many 171
than those from mice 56
than those from more 2990
than those from most 638
than those from north 577
than those from open 94
than those from other 7060
than those from poor 222
than those from pure 116
than those from rats 94
than those from rich 64
than those from seed 238
than those from self 110
than those from single 381
than those from slow 42
than those from soft 54
than those from some 207
than those from south 595
than those from spring 98
than those from their 340
than those from three 54
than those from very 159
than those from warm 81
than those from well 191
than those from west 211
than those from wheat 102
than those from whom 1512
than those from wild 168
than those from wood 103
than those from young 231
than those from your 45
than those giving birth 44
than those giving rise 691
than those giving their 47
than those great ones 51
than those have been 99
than those having high 98
than those having less 498
than those having more 256
than those having only 534
than those having other 93
than those having their 130
than those heads drying 175
than those heard over 60
than those held during 95
than those here used 72
than those idle wits 51
than those just dealt 44
than those laid down 8745
than those laid upon 127
than those leading from 95
than those leading into 56
than those less able 103
than those less well 1026
than those living along 117
than those living there 40
than those made during 505
than those made from 5242
than those made here 132
than those made more 40
than those made only 108
than those made prior 41
than those made upon 224
than those made when 208
than those making less 92
than those many hard 44
than those more rare 40
than those moving from 47
than those moving into 73
than those much more 45
than those other great 40
than those other guys 95
than those other kids 50
than those other three 109
than those over land 293
than those over there 114
than those over whom 457
than those paid during 72
than those paid from 54
than those poets writ 454
than those ranging from 40
than those rising from 42
than those seen among 101
than those seen during 306
than those seen from 131
than those seen here 83
than those seen when 168
than those sent from 241
than those sold over 85
than those taking only 47
than those taking other 49
than those taking part 316
than those three days 131
than those three years 45
than those upon bread 132
than those upon land 46
than those upon other 84
than those upon whom 395
than those used among 70
than those used during 663
than those used here 1066
than those used less 43
than those used only 118
than those used upon 40
than those used when 302
than those very same 40
than those whom birth 101
than those whom their 79
than those your poor 47
than three bars were 40
than three clear days 823
than three days ahead 99
than three days away 235
than three days bread 52
than three days during 247
than three days from 1387
than three days have 149
than three days into 79
than three days late 326
than three days left 57
than three days more 67
than three days must 161
than three days over 46
than three days prior 1037
than three days there 137
than three days time 109
than three days were 187
than three days when 198
than three days will 129
than three feet ahead 59
than three feet away 5132
than three feet deep 5368
than three feet down 105
than three feet four 60
than three feet from 4323
than three feet high 4593
than three feet into 131
than three feet nine 102
than three feet over 251
than three feet tall 1427
than three feet thick 882
than three feet three 76
than three feet when 81
than three feet wide 2709
than three foot high 103
than three full days 342
than three full meals 64
than three full years 283
than three have been 220
than three heavy meals 56
than three hens from 41
than three more days 42
than three more years 131
than three rods from 46
than three rods wide 146
